ACCESSION: MSBNK-SMB_Measured-HSA032P0240003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA8-pos_1085': {'bp': 2494.0, 'sum': 9225.0}, 'RA8-pos_1111': {'bp': 2079.0, 'sum': 7434.0}, 'RA1-pos_1190': {'bp': 1614.0, 'sum': 6044.0}, 'HC6-pos_1149': {'bp': 1557.0, 'sum': 6210.0}, 'HC11-pos_1103': {'bp': 1217.0, 'sum': 4716.0}, 'RA1-pos_1225': {'bp': 1104.0, 'sum': 5569.0}, 'HC16-pos_1270': {'bp': 925.0, 'sum': 3717.0}, 'RA8-pos_585': {'bp': 891.0, 'sum': 3287.0}, 'HC15-pos_1189': {'bp': 797.0, 'sum': 3461.0}, 'RA20-pos_1141': {'bp': 782.0, 'sum': 2521.0}, 'RA20-pos_1171': {'bp': 762.0, 'sum': 3053.0}, 'HC17-pos_1079': {'bp': 688.0, 'sum': 3024.0}, 'QC2-pos_1092': {'bp': 642.0, 'sum': 2698.0}, 'RA8-pos_590': {'bp': 548.0, 'sum': 3035.0}, 'RA9-pos_1233': {'bp': 254.0, 'sum': 662.0}, 'RA17-pos_1331': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.336
COMMENT: PRECURSOR_M/Z_RAW 240.086331
COMMENT: PRECURSOR_M/Z_STDEV 0.000517
COMMENT: PRECURSOR_IN_MS1 mz 240.086894; int 293.476; delta(ppm) 11.147398
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 225.087891; int 47.149; cor 0.797
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 225.087891; int 47.149; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.502; C10H14N3O2P; [M+H]+; delta(ppm) -11.502445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; ZGQVEYFFYPOUKD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Formaminobenzoylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; PFDOFIAJRUIUIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-acetamidophenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; NVXKMHUNXMXXDM-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; ZPZAOBSARYZTDT-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-6-oxo-2,3,4,6-tetrahydroisoquinoline- 3-carboxyl acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; XWWWVBQOXBNDGR-UHFFFAOYSA-N; [M+H]+; Christolane_B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; GNIDSOFZAKMQAO-UHFFFAOYSA-N; [M+H]+; CNP0432522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; PFTVGDRYNNORCU-UHFFFAOYSA-N; [M+H]+; 3-[5-acetyl-4-(carboxymethyl)-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; KJUSPYIACRWQDP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-acetyl-3-nitrophenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; UWTCMGKGFSXLRK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; MHLHEINWUCSPTL-UHFFFAOYNA-N; [M+CH3OH+H]+; Dioxindole-3-acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; ARXFMTURSPNMGH-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-[4-(carboxymethoxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; SEYZPLYXAXMMKG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0444331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; UHZXHQGXRJYUNM-UHFFFAOYSA-N; [M+CH3OH+H]+; JS-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; XJBPHDJRRSZPMO-UHFFFAOYSA-N; [M+H]+; UNPD217523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; VLIIAPZQLMXDLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6-nitro-3-(prop-2-yn-1-yloxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; BYOBCYXURWDEDS-UHFFFAOYNA-N; [M+H]+; 2-amino-3-phenylmethoxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; QHCQYRWKPNCDHY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0442322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; FWKJNOVLYWGWCH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; OOOLUJRYYOCWMC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; RGCLHVKCJVVHLN-QMMMGPOBSA-N; [M+H]+; UNPD226258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; TWGMQVBSQMTMCB-UEQNJFAPNA-N; [M+H]+; UNPD116588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; QQJXZVKXNSFHRI-UHFFFAOYSA-N; [M+H]+; N-(7H-purin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; PTLUMIXJABVKIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(4-oxoazetidin-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BZGJCDWVAPDSDE-HNQUOIGGSA-N; [M+CH3OH+H]+; (3E)-4-(5-amino-2-hydroxyphenyl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; XQHKESDUAKEILY-DKSCNQEISA-N; [M+CH3OH+H]+; Madurastatin B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; UFBSPOIKQBQXCT-UHFFFAOYSA-N; [M+H]+; 2-{[(3,5-dimethoxyphenyl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; GQAFLXWXUIESMQ-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethoxyphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; RNDNTTTUTQAXII-GORDUTHDSA-N; [M+CH3OH+H]+; (2-nitrophenyl) (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; CAOVWYZQMPNAFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-Aminophenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; XOLNCGRLWHWWDJ-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD54325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; FEJIEYFUGMRNBQ-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD179274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; IVGVUNIRLRPHTB-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD48129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; XZEGVGFUZLXOSR-UHFFFAOYSA-N; [M+H]+; Peniginseng A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; CORWMXUWZOELDN-JTQLQIEISA-N; [M+H]+; acetyl (2S)-2-(hydroxyamino)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; CARRZAASGLNADG-QVHHKIEHNA-N; [M+H]+; Stresgenin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; VBVMEYHYCOHBDS-UHFFFAOYSA-N; [M+H]+; N-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; NBVNAFAEYGKTPJ-YTFSTNTFNA-N; [M+CH3OH+H]+; UNPD136621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; VXIZQQKPMIQQET-UHFFFAOYSA-N; [M+H]+; CNP0447252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; MRTLVFNBTBKYFV-PQCSWJAFNA-N; [M+H]+; UNPD30394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; YROMSAHWZXGDKR-PQCSWJAFNA-N; [M+H]+; UNPD6956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; UPZQKQYNCLTMCB-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD141559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; SNTNLZPQLRPWCA-NXEZZACHSA-N; [M+H]+; Dioxolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; CBJUACYAKSDFBO-NSCUHMNNSA-N; [M+CH3OH+H]+; UNPD189177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; RYDWGVPXXFYEQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-4,7-dihydroxy-8-methylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; OKGYJKSQKJDLIX-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD68650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; KPEBLJUVHUTNCC-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,8-dimethoxy-1H-2,3-benzoxazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; MYSGNKQKDYRTFV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD140606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; FBUXYCJTSXXWBJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(ethoxymethylene)-2-(2-furyl)oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; NCAZOGCLVUEALE-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2,5-dioxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; DRUQLHWEPOVZGS-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD191429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; STQUCJZSEVAMPY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD134136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; DABLNUYALXTKMN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-hydroxy-2,4-dioxo-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; UQMUXAUYVZCRDI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0446010
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QQJXZVKXNSFHRI-UHFFFAOYSA-N; [M+H]+; N-(7H-purin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.964; GNIDSOFZAKMQAO-VIFPVBQESA-N; [M+H]+; (2S)-3-hydroxy-2-(phenylmethoxycarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.851; CCEVJKZHAJJQJR-QPJJXVBHSA-N; [M+CH3OH+H]+; 5-[(E)-2-nitroprop-1-enyl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.649; MHLHEINWUCSPTL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-hydroxy-2-oxo-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.521; QASBHTCRFDZQAM-UHFFFAOYSA-N; [M+H]+; (2-isocyanato-2-methyl-3-prop-2-enoyloxypropyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.390; AWWVCUPVXCDDHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3-(4-nitrophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.282; UUFHFNDYTYXICJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-nitrophenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.233; CAOVWYZQMPNAFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-aminophenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.045; GNKDZBUSDLIVPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-oxo-1,3-benzoxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; OFGXEABLPOGFPA-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethoxy-3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.973; XUPDOKFGWPFCPJ-RKDXNWHRSA-N; [M+H]+; (2R,3R)-2,3-dihydroxy-4-(4-methylanilino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.972; NRZJLLXKHTWVFJ-QMMMGPOBSA-N; [M+H]+; 5-[(2S)-2-amino-2-carboxyethyl]-2-hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.972; DXJCCIMDJQJHPX-UHFFFAOYSA-N; [M+H]+; 5-(2-amino-2-carboxyethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; WGGPPEKJGAPWDR-UHFFFAOYSA-N; [M+H]+; 3-(2-amino-2-carboxyethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; FLXYBPYOUFSWKY-VIFPVBQESA-N; [M+H]+; (2S)-3-(4-hydroxyphenyl)-2-(methoxycarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; WEEDGRHKIMNHJA-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl-[(2-hydroxyphenyl)methyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; RITZSLUFIIRTTQ-UHFFFAOYSA-N; [M+H]+; 3-butoxy-4-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.895; ZPJRQVFLMJNWEB-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxy-5-nitrophenyl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; MNCYASOVEQTTRC-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-hydroxy-4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; JVKUSNIMTZCOMW-UHFFFAOYSA-N; [M+H]+; 2-ethoxyethyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; DPZJDIXHUBSWDS-UHFFFAOYSA-N; [M+H]+; 1,2,4-trimethoxy-5-(2-nitroethenyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; IMGIPZDSMOTNBB-VOTSOKGWSA-N; [M+H]+; 1,2,4-trimethoxy-3-[(E)-2-nitroethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; XNPGBDJTEBCMHA-UHFFFAOYSA-N; [M+H]+; tert-butyl (4-nitrophenyl) carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.833; FZMNOXWDHMGUIC-LFYBBSHMSA-N; [M+H]+; (2E)-1-[4-(1,3-dihydroxypropan-2-yloxy)phenyl]-2-hydroxyiminoethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.816; BMLRDVCKJXMASM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-oxo-1,3-benzoxazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.778; GNWQCOSXAHXKNU-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-[2-(methylamino)-2-oxoethoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; MVALIGSLMJUNEO-UHFFFAOYSA-N; [M+H]+; [2-(2,3-dihydro-1,4-benzodioxin-3-yl)-1-hydroxyethyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; GBWCBWJRILQTBI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-oxo-4H-1,4-benzoxazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; WIBRCZSTROODJI-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(2,3-dihydroxybenzoyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; ZQNBKZRLUKPGCF-UHFFFAOYSA-N; [M+H]+; diethyl 4-oxo-1H-pyridine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; WGADDASEFFKJAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-oxo-1,3-oxazolidin-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; WYRHCBQBVYYPQX-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl-(3,4,5-trihydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; FAMGTYWNHVETJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-dimethoxy-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; FYMAUNOZQOLGTF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-oxo-3H-1,4-benzoxazin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; RBODBEHKWJZUBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(7-hydroxy-2-oxo-1,3-dihydroindol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; OLJIIVYRMGVCHW-UHFFFAOYSA-N; [M+H]+; (1,3-dioxo-3a,4,5,6,7,7a-hexahydro-4,7-epoxyisoindol-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; BIHOAKPNPOGWEV-DTWKUNHWSA-N; [M+CH3OH+H]+; (1R,2R)-2-(4-nitrophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; QQSAUUOOHVYERA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-5-(prop-2-enoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; GHVZFKABKYFVRO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-nitrophenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; MZCREXORTQFYPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-nitrophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; VJEWECISSPCJAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-7-nitro-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; BJCBIJULJONCMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-oxo-4H-1,4-benzoxazin-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; WIHICOYSQSFQKW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-hydroxychromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; HNXRTISNVKLGJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-hydroxyphenyl)-5-methyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; POGLODLVBYOXAO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-oxo-1,4-benzoxazin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; PTCQJJXCYVJSNQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dioxo-1,6,7,8-tetrahydroquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; CAELGQVNTXIXQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-3-oxo-1,4-benzoxazine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; YAECFAFQQDKRKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-3-oxo-1,4-benzoxazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; GNPBJHOKFMAJDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-cyano-2-methoxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; JDFHPMWWJCAFQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3-oxo-4H-1,4-benzoxazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; LENGHKYAWBMFDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-nitrophenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; WTHXMLHJPKRRHS-HWKANZROSA-N; [M+CH3OH+H]+; (E)-3-(6-methoxycarbonylpyridin-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; DKIDVFLMXDKXAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-nitrophenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; MRFMUNPHRJEAPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-oxo-4H-1,3-benzoxazin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; CJWMPXSPYXEIOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3-oxo-4H-1,4-benzoxazine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; BZGJCDWVAPDSDE-HNQUOIGGSA-N; [M+CH3OH+H]+; (E)-4-(5-amino-2-hydroxyphenyl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; KYHAMGAANHSNPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-nitrophenyl) cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; RNSRRFHVEAJNEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-methoxy-1,2-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; NIWLJRLGYZNNLM-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-oxo-4H-1,4-benzoxazine-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; HOEAPYNDVBABMC-QMMMGPOBSA-N; [M+CH3OH+H]+; (4S)-4-[(4-hydroxyphenyl)methyl]-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; RDKSBIHJNITCTI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2,4-dioxo-4-pyridin-3-ylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; ZAJNFTZKIBYYRK-BJNUKLAGSA-N; [M+CH3OH+H]+; 2-[(1R,2R,6S,7S,8S)-3,5-dioxo-4,10-dioxatricyclo[5.2.1.02,6]decan-8-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; IBTAJIMCRCZHRC-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-oxo-1,2-benzoxazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; CSGQCPGDEVFYIU-UHFFFAOYSA-N; [M+CH3OH+H]+; (7-methyl-5-oxofuro[3,4-b]pyridin-7-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; WOCFUTQLECHXPN-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2,4-dioxo-4-pyridin-4-ylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.576; RNSRRFHVEAJNEJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.880; CAOVWYZQMPNAFJ; [M+CH4O+H]+; 4-(2-aminophenyl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.108; AWWVCUPVXCDDHS; [M+CH4O+H]+; .alpha.-Methyl-p-nitrocinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.237; OFGXEABLPOGFPA; [M+H]+; Ambpe2015330
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.202; KJUSPYIACRWQDP; [M+CH4O+H]+; 1-(4-acetyl-3-nitrophenyl)ethanone
