ACCESSION: MSBNK-SMB_Measured-HSA032P0703000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'RA13-pos_4366': {'bp': 86487.0, 'sum': 96067.0}, 'RA4-pos_4466': {'bp': 48051.0, 'sum': 52173.0}, 'RA9-pos_4132': {'bp': 24037.0, 'sum': 27308.0}, 'HC4-pos_4208': {'bp': 23418.0, 'sum': 27772.0}, 'RA13-pos_4173': {'bp': 14906.0, 'sum': 15875.0}, 'RA4-pos_4287': {'bp': 13569.0, 'sum': 14995.0}, 'HC13-pos_4565': {'bp': 10379.0, 'sum': 11501.0}, 'RA9-pos_3948': {'bp': 10326.0, 'sum': 11596.0}, 'RA12-pos_4599': {'bp': 10018.0, 'sum': 11078.0}, 'HC3-pos_4723': {'bp': 7850.0, 'sum': 8766.0}, 'RA1-pos_4736': {'bp': 7408.0, 'sum': 8935.0}, 'HC7-pos_4347': {'bp': 6105.0, 'sum': 7022.0}, 'HC13-pos_4630': {'bp': 6094.0, 'sum': 7215.0}, 'RA1-pos_4723': {'bp': 5564.0, 'sum': 6728.0}, 'HC3-pos_4711': {'bp': 5513.0, 'sum': 5869.0}, 'HC13-pos_4539': {'bp': 4500.0, 'sum': 5112.0}, 'HC4-pos_4391': {'bp': 3761.0, 'sum': 3965.0}, 'RA18-pos_4337': {'bp': 3494.0, 'sum': 4054.0}, 'HC9-pos_4358': {'bp': 3464.0, 'sum': 4015.0}, 'HC9-pos_4185': {'bp': 3090.0, 'sum': 3696.0}, 'RA14-pos_4175': {'bp': 2681.0, 'sum': 3140.0}, 'RA23-pos_4282': {'bp': 2671.0, 'sum': 3027.0}, 'QC4-pos_4345': {'bp': 2422.0, 'sum': 2724.0}, 'HC13-pos_4426': {'bp': 2290.0, 'sum': 3004.0}, 'QC2-pos_4252': {'bp': 2109.0, 'sum': 3079.0}, 'QC3-pos_4305': {'bp': 2071.0, 'sum': 2679.0}, 'RA19-pos_4536': {'bp': 2060.0, 'sum': 2210.0}, 'RA13-pos_4139': {'bp': 2017.0, 'sum': 2372.0}, 'RA17-pos_4470': {'bp': 2012.0, 'sum': 2265.0}, 'QC3-pos_4289': {'bp': 1874.0, 'sum': 2384.0}, 'HC10-pos_4176': {'bp': 1811.0, 'sum': 2521.0}, 'QC5-pos_4252': {'bp': 1756.0, 'sum': 2011.0}, 'QC8-pos_4238': {'bp': 1709.0, 'sum': 2441.0}, 'RA17-pos_4483': {'bp': 1708.0, 'sum': 1912.0}, 'HC10-pos_4199': {'bp': 1607.0, 'sum': 1964.0}, 'HC19-pos_4238': {'bp': 1498.0, 'sum': 2055.0}, 'RA15-pos_4533': {'bp': 1485.0, 'sum': 2044.0}, 'HC21-pos_4276': {'bp': 1399.0, 'sum': 1875.0}, 'QC2-pos_4102': {'bp': 1341.0, 'sum': 2336.0}, 'RA5-pos_4599': {'bp': 1305.0, 'sum': 1632.0}, 'HC4-pos_4343': {'bp': 1276.0, 'sum': 1428.0}, 'QC7-pos_4243': {'bp': 1229.0, 'sum': 1430.0}, 'QC2-pos_4227': {'bp': 1175.0, 'sum': 2101.0}, 'HC20-pos_4527': {'bp': 1124.0, 'sum': 1579.0}, 'HC12-pos_4549': {'bp': 1053.0, 'sum': 1460.0}, 'RA18-pos_4138': {'bp': 994.0, 'sum': 1854.0}, 'RA25-pos_4345': {'bp': 921.0, 'sum': 1326.0}, 'RA3-pos_4319': {'bp': 898.0, 'sum': 1605.0}, 'HC15-pos_4400': {'bp': 871.0, 'sum': 1126.0}, 'HC20-pos_4553': {'bp': 850.0, 'sum': 1205.0}, 'HC16-pos_4070': {'bp': 843.0, 'sum': 1220.0}, 'HC25-pos_4354': {'bp': 828.0, 'sum': 1234.0}, 'HC5-pos_4402': {'bp': 781.0, 'sum': 1237.0}, 'HC10-pos_4351': {'bp': 759.0, 'sum': 1061.0}, 'HC16-pos_4572': {'bp': 701.0, 'sum': 1005.0}, 'HC16-pos_4611': {'bp': 667.0, 'sum': 1074.0}, 'HC22-pos_4328': {'bp': 652.0, 'sum': 907.0}, 'RA18-pos_4117': {'bp': 652.0, 'sum': 1159.0}, 'QC6-pos_4161': {'bp': 648.0, 'sum': 935.0}, 'RA19-pos_4519': {'bp': 616.0, 'sum': 1123.0}, 'RA16-pos_4278': {'bp': 605.0, 'sum': 730.0}, 'HC2-pos_4440': {'bp': 593.0, 'sum': 847.0}, 'RA11-pos_4184': {'bp': 581.0, 'sum': 836.0}, 'RA17-pos_4286': {'bp': 566.0, 'sum': 770.0}, 'HC25-pos_4328': {'bp': 554.0, 'sum': 860.0}, 'HC5-pos_4379': {'bp': 554.0, 'sum': 859.0}, 'QC7-pos_4066': {'bp': 499.0, 'sum': 1058.0}, 'HC3-pos_4546': {'bp': 483.0, 'sum': 635.0}, 'QC8-pos_4084': {'bp': 450.0, 'sum': 577.0}, 'HC15-pos_4362': {'bp': 441.0, 'sum': 860.0}, 'HC16-pos_4433': {'bp': 434.0, 'sum': 637.0}, 'RA14-pos_4045': {'bp': 361.0, 'sum': 563.0}, 'QC7-pos_4095': {'bp': 357.0, 'sum': 680.0}, 'RA15-pos_4362': {'bp': 265.0, 'sum': 457.0}, 'QC6-pos_4047': {'bp': 259.0, 'sum': 429.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 703.384049
COMMENT: PRECURSOR_M/Z_STDEV 0.002244
COMMENT: PRECURSOR_IN_MS1 mz 703.386645; int 370.085; delta(ppm) -20.444657
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.886
MS$FOCUSED_ION: PRECURSOR_M/Z 703.386589
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000000900-3e6005a481f3da10bab9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  703.4094964 999.0000 ? 703.392520 6.3263 0.00 1.0000 75
  703.5047694 79.3618 ? 703.487790 21.7966 69.00 -0.0279 62
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  703.409496 999.00 999
  703.504769 79.36 79
//
