ACCESSION: MSBNK-SMB_Measured-HSA032P0118003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_440': {'bp': 115009.0, 'sum': 196808.0}, 'RA1-pos_428': {'bp': 112422.0, 'sum': 176938.0}, 'RA6-pos_454': {'bp': 63259.0, 'sum': 98590.0}, 'HC6-pos_458': {'bp': 48593.0, 'sum': 75662.0}, 'RA6-pos_441': {'bp': 45422.0, 'sum': 72500.0}, 'HC14-pos_445': {'bp': 37472.0, 'sum': 58307.0}, 'HC16-pos_459': {'bp': 37381.0, 'sum': 62124.0}, 'HC26-pos_448': {'bp': 34741.0, 'sum': 51059.0}, 'HC16-pos_448': {'bp': 30138.0, 'sum': 45879.0}, 'HC26-pos_460': {'bp': 29709.0, 'sum': 47011.0}, 'HC4-pos_442': {'bp': 24530.0, 'sum': 39490.0}, 'HC8-pos_447': {'bp': 19956.0, 'sum': 32258.0}, 'HC6-pos_445': {'bp': 17045.0, 'sum': 33257.0}, 'HC14-pos_432': {'bp': 13807.0, 'sum': 20478.0}, 'HC15-pos_457': {'bp': 6825.0, 'sum': 10998.0}, 'HC12-pos_450': {'bp': 6236.0, 'sum': 11749.0}, 'RA23-pos_457': {'bp': 5050.0, 'sum': 6575.0}, 'RA24-pos_466': {'bp': 4049.0, 'sum': 6647.0}, 'RA24-pos_452': {'bp': 3832.0, 'sum': 5440.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 118.085898
COMMENT: PRECURSOR_M/Z_STDEV 0.000560
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C5H11NO2; [M+H]+; delta(ppm) -0.307485
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; RVYUBOSUUCWAFW-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(hydroxymethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; NGNUXOCKVMKGQL-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; SJQZRROQIBFBPS-BYPYZUCNSA-N; [M+H]+; methyl (3S)-3-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; HHMUSBUVSRKTLP-WDCZJNDASA-N; [M+H]+; (1R,2S,3R)-2-amino-3-methoxycyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; DZLUPKIRNOCKJB-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; OQCWLAMXJVEQDQ-UHFFFAOYSA-N; [M+H]+; 2-(oxetan-3-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; QCQKTGJRAPFKRX-UHFFFAOYSA-N; [M+H]+; piperidine-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; KUCSFTQJADYIQH-UHFFFAOYSA-N; [M+H]+; 3-aminooxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; XQZFLHBAZVWOFL-UOWFLXDJSA-N; [M+H]+; (1R,3R,4R)-4-aminocyclopentane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; UEOVIIQBMQIOGG-UHNVWZDZSA-N; [M+H]+; [(3R,4R)-4-aminooxolan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; NUTOBRVPKDFQLQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxetan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; NMZQNYFRBOGYLM-WHFBIAKZSA-N; [M+H]+; (3S,4R)-4-methoxyoxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; ABSTXSZPGHDTAF-BYPYZUCNSA-N; [M+H]+; (4S)-4-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; ZEVPZBDCQLTDHD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; PQIUHUKRJAOTLS-BYPYZUCNSA-N; [M+H]+; methyl (2S)-2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; ZZHGIUCYKGFIPV-UHFFFAOYSA-N; [M+H]+; butylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; ZZWPOYPWQTUZDY-UHFFFAOYSA-N; [M+H]+; methyl 2-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; BXGDNKQFNQZCLG-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; GGYZOSLAJSUXRM-UHFFFAOYSA-N; [M+H]+; [3-(aminomethyl)oxetan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; YNNVWKYTJJOGEQ-UHFFFAOYSA-N; [M+H]+; 3-(1-aminoethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; AYECOYSQBRMCIH-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; JTQCSLLDJIBJGP-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxetan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; OJPSWNKHXFWIQJ-UHFFFAOYSA-N; [M+H]+; (3-aminooxolan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; SLRFRPGGJXJWPX-UHFFFAOYSA-N; [M+H]+; [3-(methylamino)oxetan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; JYTKAOGAECWBMI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; XNLRHJWZAOTUTI-UHFFFAOYSA-N; [M+H]+; 1-(3-aminooxetan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; NFVKWJHBOZALKW-UHFFFAOYSA-N; [M+H]+; (3-methoxyoxetan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; BVALZCVRLDMXOQ-UHFFFAOYSA-N; [M+H]+; 1-nitropentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; FEJLPMVSVDSKHJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; GCHPUFAZSONQIV-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; RXPKOTQRDGEKFY-UHFFFAOYSA-N; [M+H]+; 3-nitropentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; YEBLAXBYYVCOLT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; SPPJRKXICASMOA-UHFFFAOYSA-N; [M+H]+; 2-methylbutyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; HEPOIJKOXBKKNJ-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; DATPFTPVGIHCCM-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; ROBXZHNBBCHEIQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; QFRURJKLPJVRQY-BYPYZUCNSA-N; [M+H]+; (3S)-3-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; CZGLBWZXGIAIBU-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; VWQSQYOPIHNGBY-SCSAIBSYSA-N; [M+H]+; (3R)-3-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; QNTAEOFCYLOGRS-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-3-yloxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; QCYOIFVBYZNUNW-SCSAIBSYSA-N; [M+H]+; (2R)-2-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; HBICVCPHTYGKKD-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; MPMQNXVIUFUDEP-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1,3-dioxolan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; ZCCPVTVGEQLONB-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dioxolan-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; SUDHEDJJFGYYPL-UHFFFAOYSA-N; [M+H]+; ethyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; KAUSGXYXRRGGFJ-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; SKKTUOZKZKCGTB-UHFFFAOYSA-N; [M+H]+; butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; JFOYDXJQOLMUES-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; RRWPLOJQTOADRZ-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; PWHWWMHNXSWQLD-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.082; KZSNJWFQEVHDMF; [M+H]+; valinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.252; DLAMVQGYEVKIRE; [M+H]+; 2,N-Dimethylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.707; HEPOIJKOXBKKNJ; [M+H]+; Ambcb4028411
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.453; KWIUHFFTVRNATP; [M+H]+; Abromine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.733; CQJAWZCYNRBZDL; [M+H]+; ACMC-20leyj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.957; PQIUHUKRJAOTLS; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.613; QCYOIFVBYZNUNW; [M+H]+; N,N-Dimethylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.637; BTKSUULMJNNXHG; [M+H]+; ethyl n-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.120; DGNHGRLDBKAPEH; [M+H]+; Ambcb4020272
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.579; LRZFEBJUJIQVDQ; [M+H]+; methyl n,n-dimethylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.146; AOKCDAVWJLOAHG; [M+H]+; N-Methyl-GABA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.702; JMOXSQYGVIXBBZ; [M+H]+; n,n-dimethyl-|A-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.269; ZIIOSFHXHLTBRD; [M+H]+; Propanal,3-hydroxy-2,2-dimethyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.845; ROBXZHNBBCHEIQ; [M+H]+; AmbotzHAA5630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.797; CZGLBWZXGIAIBU; [M+H]+; Biomol-NT_000231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.349; NFQAIWOMJQWGSS; [M+H]+; Ambpe2001045
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.552; GCHPUFAZSONQIV; [M+H]+; Isovaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.005; ABSTXSZPGHDTAF; [M+H]+; Oprea1_465553
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.786; ZZWPOYPWQTUZDY; [M+H]+; Methyl 2-aminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.066; QFRURJKLPJVRQY; [M+H]+; ACMC-20apik
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.459; SJQZRROQIBFBPS; [M+H]+; methyl 3-aminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.855; SNDPXSYFESPGGJ; [M+H]+; norvalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.073; GQKLTNAIFDFUDN; [M+H]+; N-Propionylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.219; AEBRINKRALSWNY; [M+H]+; 4-amino-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.882; DLKOPXVSDZXMRM; [M+H]+; 4-hydroxy-n-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.406; OWFXIOWLTKNBAP; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.831; FEJLPMVSVDSKHJ; [M+H]+; 3-Methyl-1-nitrobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.711; PWHWWMHNXSWQLD; [M+H]+; n-ethyl-2-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.438; NGNUXOCKVMKGQL; [M+H]+; methyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.038; JJMDCOVWQOJGCB; [M+H]+; bmse000957
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.610; KZZRBULHICKBNR; [M+H]+; pyrrolidin-2-ylmethanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.884; GZXSDYYWLZERLF; [M+H]+; ACMC-20akwx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.744; OQCWLAMXJVEQDQ; [M+H]+; 2-[(oxetan-3-yl)amino]ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.961; BBNLJZVJTSIXLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.830; XBXCNNQPRYLIDE; [M+H]+; N-tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.189; XNOLRFVMWOSFSK; [M+H]+; Propyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.023; ZCCPVTVGEQLONB; [M+H]+; 2-Methylaminomethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.271; KVQGGLZHHFGHPU; [M+H]+; bmse000249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.306; GSQBIOQCECCMOQ; [M+H]+; Ethyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.543; UPIKAIAOTXEAAZ; [M+H]+; 3-Oxazolidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.671; IOPGBGMYUPEGOK; [M+H]+; diethoxymethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.724; RXPKOTQRDGEKFY; [M+H]+; Pentane, 3-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.889; YEBLAXBYYVCOLT; [M+H]+; N,N-Dimethyllactamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.549; VTQINHDYJQCMGU; [M+H]+; N-(3-methoxypropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.805; SUDHEDJJFGYYPL; [M+H]+; N,N-Dimethylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.923; VLAZLCVSFAYIIL; [M+H]+; zlchem 1113
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.316; BVALZCVRLDMXOQ; [M+H]+; 1-Nitropentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.890; TYLFLHPQWQQWRD; [M+H]+; 2-Pyrrolidinemethanol, 3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.066; CSDTZUBPSYWZDX; [M+H]+; Amyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.416; VSHBABSXFHFTJN; [M+H]+; 4-Methoxymorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.761; LFTLOKWAGJYHHR; [M+H]+; NMO solution
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.885; DJQAPXOHSUIFSU; [M+H]+; Nmbh acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.869; IRPGPGLVZOAFCU; [M+H]+; 4-hydroxy-4-methylmorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.028; DDEGRJFTMSAWOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.185; BRUZQRBVNRKLJG; [M+H]+; O-isobutyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.779; MTGVGNZITVPYNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.259; JNAQYWWCTUEVKR; [M+H]+; Aminoethyldioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.965; PREOONMJIVUPMI; [M+H]+; Oprea1_374031
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.001; AJQUDIYIICBQDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.078; BHPSBYAVFSKVKY; [M+H]+; 2-hydroxy-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.578; WQPHBKCACJYXGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.244; IZXWMVPZODQBRB; [M+H]+; Ambcb4034770
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.478; UYOWQFWKDDJSLV; [M+H]+; 5-Hydroxypentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.763; GGYZOSLAJSUXRM; [M+H]+; 3-Aminomethyl-3-hydroxymethyloxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.614; QHNHAWNULKRVMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.516; LFKDJXLFVYVEFG; [M+H]+; Boc-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.287; SKKTUOZKZKCGTB; [M+H]+; butyl aminooate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.094; TUDHHJQPQZFEIH; [M+H]+; Piperidine-4,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.383; ZMJLZDJLNRHSSQ; [M+H]+; Valerylhydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.975; MPMQNXVIUFUDEP; [M+H]+; 2-Dimethylamino-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.319; JYTKAOGAECWBMI; [M+H]+; 3-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.013; MFWJGDGVVJRPCP; [M+H]+; Pentanamide, 3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.089; NLXXVSKHVGDQAT; [M+H]+; O-(oxan-2-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.300; KZSNJWFQEVHDMF; [M+H]+; valinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.655; KWIUHFFTVRNATP; [M+H]+; (carboxymethyl)trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.006; QCYOIFVBYZNUNW; [M+H]+; (2S)-2-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.435; BTKSUULMJNNXHG; [M+H]+; Ethyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.967; DLAMVQGYEVKIRE; [M+H]+; Alpha-(Methylamino)Isobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.486; HEPOIJKOXBKKNJ; [M+H]+; 2-(Propan-2-ylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.011; PQIUHUKRJAOTLS; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.429; LRZFEBJUJIQVDQ; [M+H]+; methyl 2-(dimethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.556; NGNUXOCKVMKGQL; [M+H]+; Methyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.067; ZCCPVTVGEQLONB; [M+H]+; 2-Methylaminomethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.614; IOPGBGMYUPEGOK; [M+H]+; Diethyl imidocarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.225; KWIUHFFTVRNATP; [M+H]+; (carboxymethyl)trimethylazanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H12N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.856
MS$FOCUSED_ION: PRECURSOR_M/Z 118.086219
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
