ACCESSION: MSBNK-SMB_Measured-HSA032P0284001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_1596': {'bp': 86459.0, 'sum': 118029.0}, 'HC12-pos_1506': {'bp': 41359.0, 'sum': 55756.0}, 'RA17-pos_1380': {'bp': 38190.0, 'sum': 51612.0}, 'HC25-pos_1418': {'bp': 35891.0, 'sum': 47490.0}, 'RA3-pos_1412': {'bp': 34181.0, 'sum': 54635.0}, 'RA21-pos_1116': {'bp': 23196.0, 'sum': 29908.0}, 'HC26-pos_1414': {'bp': 22237.0, 'sum': 32117.0}, 'HC21-pos_1330': {'bp': 17253.0, 'sum': 28117.0}, 'HC24-pos_1312': {'bp': 15653.0, 'sum': 23044.0}, 'HC5-pos_1508': {'bp': 15374.0, 'sum': 27074.0}, 'RA21-pos_1128': {'bp': 14889.0, 'sum': 19777.0}, 'RA24-pos_1238': {'bp': 14804.0, 'sum': 25492.0}, 'RA22-pos_1215': {'bp': 14208.0, 'sum': 23379.0}, 'RA23-pos_1354': {'bp': 13809.0, 'sum': 19880.0}, 'HC1-pos_1449': {'bp': 12773.0, 'sum': 21345.0}, 'HC23-pos_1383': {'bp': 11954.0, 'sum': 21016.0}, 'RA7-pos_1229': {'bp': 11087.0, 'sum': 17494.0}, 'RA4-pos_1382': {'bp': 10981.0, 'sum': 18537.0}, 'RA13-pos_1353': {'bp': 9960.0, 'sum': 13709.0}, 'HC8-pos_1387': {'bp': 9790.0, 'sum': 17368.0}, 'HC4-pos_1440': {'bp': 9715.0, 'sum': 22042.0}, 'HC18-pos_1383': {'bp': 8967.0, 'sum': 19631.0}, 'RA9-pos_1278': {'bp': 8614.0, 'sum': 14290.0}, 'QC6-pos_1223': {'bp': 7992.0, 'sum': 10512.0}, 'QC1-pos_1274': {'bp': 7246.0, 'sum': 14742.0}, 'RA11-pos_1232': {'bp': 6667.0, 'sum': 10832.0}, 'QC5-pos_1329': {'bp': 6427.0, 'sum': 9853.0}, 'RA1-pos_566': {'bp': 6309.0, 'sum': 8575.0}, 'RA25-pos_1363': {'bp': 6138.0, 'sum': 15642.0}, 'HC22-pos_1301': {'bp': 6107.0, 'sum': 10452.0}, 'HC7-pos_1334': {'bp': 6011.0, 'sum': 14828.0}, 'HC15-pos_1501': {'bp': 4963.0, 'sum': 11429.0}, 'QC4-pos_1375': {'bp': 4188.0, 'sum': 8969.0}, 'QC8-pos_1312': {'bp': 3804.0, 'sum': 7216.0}, 'QC7-pos_1306': {'bp': 3113.0, 'sum': 5916.0}, 'RA13-pos_1295': {'bp': 733.0, 'sum': 1039.0}, 'RA13-pos_1245': {'bp': 336.0, 'sum': 490.0}}
COMMENT: RETENTION_TIME_STDEV 0.217
COMMENT: PRECURSOR_M/Z_RAW 284.099641
COMMENT: PRECURSOR_M/Z_STDEV 0.001268
COMMENT: PRECURSOR_IN_MS1 mz 284.100526; int 131.531; delta(ppm) 11.141241
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.137; C13H18NO4P; [M+H]+; delta(ppm) -14.136680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MOZNRKVCZZBIHM-NXKXGKNBNA-N; [M+H]+; UNPD99519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZUTSIPKQKRZENB-LBCHMSGTNA-N; [M+H]+; UNPD173582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KAZAULXWPMJHBT-QQOIJDAESA-N; [M+H]+; 2-amino-8-[(3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KERZOWOHCQAIIW-LBACSGLVSA-N; [M+H]+; 2-amino-9-[(2R,4S,5R)-2,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJQBOUAGWGVOTI-XSSZXYGBSA-N; [M+H]+; 1-[(2R,4S,5R)-4-azido-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDCSDPLTVLHWGL-FJFJXFQQSA-N; [M+H]+; 2-amino-9-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSYJDFJOPVQYLZ-SPDVFEMOSA-N; [M+H]+; 1-[(2R,5R)-4-azidooxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXUQOWQSVKIYLN-UHFFFAOYSA-N; [M+H]+; 1-amino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBTGMJHOCJHOGX-UHFFFAOYSA-N; [M+H]+; CNP0431098
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.357; HARZMLUWPOFDHZ-UHFFFAOYSA-N; [M+H]+; 2-[(1-nitroacridin-9-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NYHBQMYGNKIUIF-UUOKFMHZSA-N; [M+H]+; 2-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.882; NDKYICANXPTKKC-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-6-nitroacridin-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; CHQGMIODLKNGMK-MHWRWJLKSA-N; [M+H]+; 4-methyl-N-[(E)-(3-nitrophenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.543; PEPXEKVWZCZSGF-UHFFFAOYSA-N; [M+H]+; ethyl 5-cyano-4-methyl-6-oxo-1-phenylpyridazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BJAXQGYKAOTJGB-MHWRWJLKSA-N; [M+H]+; 4-methyl-N-[(E)-(4-nitrophenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; MXGAVAUAOMRJQJ-MHWRWJLKSA-N; [M+H]+; N-[(E)-(4-methylphenyl)methylideneamino]-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; HCAJQHYUCKICQH-VPENINKCSA-N; [M+H]+; 2-amino-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dihydropurine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; QROZCFCNYCVEDO-KQYNXXCUSA-N; [M+H]+; (2R,3R,4S,5R)-2-[6-(hydroxyamino)purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; ARCWXMTVQWLFGJ-UHFFFAOYSA-N; [M+H]+; 3-propyl-6-pyridin-3-yl-[1,2]oxazolo[5,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NHXXLEBCTOQKJS-UHFFFAOYSA-N; [M+H]+; N-(benzamidocarbamoyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; OVTPEVYDTKIIOQ-UHFFFAOYSA-N; [M+H]+; N'-(2H-1,4-benzoxazin-3-yl)-2-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LPXMEJNOUBXPCQ-UHFFFAOYSA-N; [M+H]+; N'-(2H-1,4-benzoxazin-3-yl)-4-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; OTORYOLFRODARE-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-5-pyrrol-1-ylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; TXNOAMVFDNFDSO-RQZCQDPDSA-N; [M+H]+; methyl 4-[(E)-(pyridine-3-carbonylhydrazinylidene)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; TZEOSBIKOSZPDX-UHFFFAOYSA-N; [M+H]+; ethyl 8-cyano-13-oxo-1,10-diazatricyclo[7.4.0.03,7]trideca-2,7,9,11-tetraene-12-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; OFUQPGYWBQOQJN-UHFFFAOYSA-N; [M+H]+; 6-(4-methoxyphenyl)-1-methylpyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; PWGFTERVYKTPJL-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-ylmethylimino)-5-phenyl-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.147; MIKUYHXYGGJMLM-UUOKFMHZSA-N; [M+H]+; 6-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; DVRKESVZZVYJRB-JAGXHNFQSA-N; [M+H]+; 1-[(2R,3S,4S,5S)-4-azido-3-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; CSFDEODRLMJPFZ-RBAIJXOFSA-N; [M+H]+; 8-hydroxy-9-[(4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-imino-8H-purin-6-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 284.100617; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.234
MS$FOCUSED_ION: PRECURSOR_M/Z 284.100617
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0900000000-f023e21cad0e32065093
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0650500 41.1499 ? 70.065200 10.6044 40.74 0.0919 35
  72.0806328 10.2743 ? 72.080790 17.5220 6.80 0.2688 26
  84.0441857 10.1514 ? 84.044392 18.3118 7.49 0.1469 30
  84.0802333 22.0255 ? 84.080440 9.5266 16.28 0.5132 35
  85.0284499 8.6522 ? 85.028661 19.8404 9.44 0.2219 26
  110.0350347 26.3815 ? 110.035370 9.4788 13.54 -0.1569 35
  110.0703945 11.5772 ? 110.070730 17.8795 9.24 0.2626 32
  116.0700924 11.0701 ? 116.070462 16.1454 10.30 -0.0302 30
  135.0300420 94.4319 ? 135.030530 6.7763 36.15 -0.2106 37
  151.5873884 10.3788 ? 151.587993 17.7785 5.69 -0.0313 28
  152.0560518 999.0000 ? 152.056660 5.2546 0.00 -0.2185 37
  238.1184701 13.0909 ? 238.120540 15.0093 10.37 0.6063 31
  284.1241856 19.7491 ? 284.126465 20.4418 18.41 1.0000 34
  284.1517998 9.6943 ? 284.154078 20.7706 7.53 0.2796 29
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  70.065050 41.15 41
  72.080633 10.27 10
  84.044186 10.15 10
  84.080233 22.03 22
  85.028450 8.65 8
  110.035035 26.38 26
  110.070394 11.58 11
  116.070092 11.07 11
  135.030042 94.43 94
  151.587388 10.38 10
  152.056052 999.00 999
  238.118470 13.09 13
  284.124186 19.75 19
  284.151800 9.69 9
//
