ACCESSION: MSBNK-SMB_Measured-HSA032P0587012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_2045': {'bp': 7290.0, 'sum': 53950.0}, 'RA5-pos_2009': {'bp': 3462.0, 'sum': 18158.0}, 'HC5-pos_1954': {'bp': 3525.0, 'sum': 22510.0}, 'HC1-pos_1887': {'bp': 1542.0, 'sum': 11980.0}, 'RA12-pos_2018': {'bp': 1008.0, 'sum': 7152.0}, 'HC10-pos_1851': {'bp': 1267.0, 'sum': 9177.0}, 'RA10-pos_1872': {'bp': 2766.0, 'sum': 22243.0}, 'RA16-pos_1729': {'bp': 753.0, 'sum': 5738.0}, 'RA17-pos_1853': {'bp': 1198.0, 'sum': 8916.0}, 'HC22-pos_1744': {'bp': 1732.0, 'sum': 8314.0}, 'RA13-pos_1785': {'bp': 5109.0, 'sum': 29965.0}, 'HC12-pos_1952': {'bp': 3352.0, 'sum': 20266.0}, 'RA21-pos_1588': {'bp': 2177.0, 'sum': 14864.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 587.336766
COMMENT: PRECURSOR_M/Z_STDEV 0.001929
COMMENT: PRECURSOR_IN_MS1 mz 587.340005; int 436.826; delta(ppm) -1.866937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; LWKAZUCECAEDKN-UHFFFAOYSA-N; [M+H]+; 2-[({3a,5a-dihydroxy-7-[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-9a-yl}methylidene)amino]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; MLRCMLDHODJGFN-UHFFFAOYSA-N; [M+H]+; 13,15,17,18,19-pentahydroxy-27-({[2-(methylamino)ethyl]amino}methyl)-25-oxo-26-oxaheptacyclo[19.5.2.0?,??.0?,??.0?,??.0?,??.0??,??]octacosa-23,27-diene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; OBUKQHHVZPXAPY-KGNORSTANA-N; [M+H]+; UNPD170197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NNDHDYDFEDRMGH-ZBOZCNICNA-N; [M+H]+; Anthranoyllycoctonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; UXOXDDUEWZOAIW-CBKURHDONA-N; [M+H]+; UNPD31860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; JWXMRRCYMJTWGJ-UHFFFAOYSA-N; [M+H]+; CNP0435922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; BIMUUWRNJBALEP-UHFFFAOYSA-N; [M+H]+; 6-[(2,6-dimethylhepta-1,5-dien-1-yl)oxy]-8-hydroxy-17,17-dimethyl-5,15-bis(3-methylbut-2-en-1-yl)-3,16-dioxapentacyclo[11.4.1.0?,??.0?,??.0?,?]octadeca-4,6,8,11-tetraene-10,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; BKXKXLGSNOJLAG-UHFFFAOYSA-N; [M+H]+; methyl 3-butanoyl-4-{4-[2-butanoyl-4-(methoxycarbonyl)-5,5-dimethyl-3-oxocyclohex-1-en-1-yl]piperazin-1-yl}-6,6-dimethyl-2-oxocyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QPWPODQCWFCWKS-UHFFFAOYSA-N; [M+H]+; 1,3-bis[3-acetyl-4-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.735; MYERYINJLCIOKL-UHFFFAOYSA-N; [M+H]+; 2-[2,4-bis(2-methylbutan-2-yl)phenoxy]-N-[3-[3-(2-methoxyanilino)-3-oxopropanoyl]phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NNDHDYDFEDRMGH-NZWBZCBHSA-N; [M+H]+; [(2R,3R,4S,5R,6S,8R,13S,16S,17R,18S)-11-ethyl-8,9-dihydroxy-4,6,16,18-tetramethoxy-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecan-13-yl]methyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AOVMBHFYVWFPEG-UHFFFAOYSA-N; [M+H]+; 1-[2,4-bis[3-(4-hydroxy-4-phenylpiperidin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; IDJASFPHDWXOFI-UHFFFAOYSA-N; [M+H]+; 1-[2,5-bis[3-(4-hydroxy-4-phenylpiperidin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; GVSMDXGULIDSBH-UHFFFAOYSA-N; [M+H]+; 1-[2,6-bis[3-(4-hydroxy-4-phenylpiperidin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; IJWIOLPQJVTSRT-UHFFFAOYSA-N; [M+H]+; (1-butyl-4-phenylpiperidin-4-yl)-[1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.151; YFTZTBCYCUDVKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.899; SXTGVXKFOVZYIK; [M+H]+; desmethylenylnocardamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; YFTZTBCYCUDVKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.359; YFTZTBCYCUDVKE; [M+H]+; H-Ala-Thr-Leu-Leu-Asp-Ala-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.828; SXTGVXKFOVZYIK; [M+H]+; Proferrioxamine-D2
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.244; YFTZTBCYCUDVKE; [M+H]+; H-Ala-Thr-Leu-Leu-Asp-Ala-al
COMMENT: CONFIDENCE Level 5: Exact mass of interest 587.340081; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.685
MS$FOCUSED_ION: PRECURSOR_M/Z 587.340081
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-0239210000-e66bfeab4af49e298240
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0812209 71.5849 ? 72.081378 12.4443 46.67 0.5771 13
  84.0441096 66.3129 ? 84.044316 14.7780 17.31 0.8952 13
  86.0965902 63.5517 ? 86.096806 14.5070 14.95 0.8139 12
  101.0705656 280.7386 ? 101.070853 8.4495 91.38 0.8418 13
  118.0863671 108.3987 ? 118.086748 5.9956 42.58 0.7873 13
  129.0664270 40.0958 ? 129.066876 16.7666 12.31 0.8329 10
  147.0765574 29.0794 ? 147.077129 13.4760 18.45 0.5462 11
  183.1142566 71.9737 ? 183.115275 14.5756 29.79 0.7805 13
  197.1288397 49.1745 ? 197.130094 14.5286 21.87 0.5095 11
  201.1242587 114.9198 ? 201.125584 8.6116 22.91 0.9350 13
  211.1083838 160.8091 ? 211.109895 14.5281 70.23 0.8333 13
  214.1552165 64.4157 ? 214.156786 13.0466 18.93 0.8449 13
  225.1258634 33.0476 ? 225.127654 17.8078 15.61 0.8195 10
  228.1352595 76.0687 ? 228.137113 17.8271 25.36 0.9103 13
  229.1196748 79.3912 ? 229.121549 9.1524 26.34 0.9124 13
  231.1704042 80.0318 ? 231.172322 15.5080 45.03 0.5548 13
  242.1516826 112.8717 ? 242.153843 12.4261 55.04 0.8094 13
  243.1331011 30.1717 ? 243.135284 14.9095 12.00 0.8369 10
  246.1463997 46.7207 ? 246.148652 16.3967 30.88 0.7194 11
  311.1744349 42.7862 ? 311.175773 15.2487 14.64 0.9512 11
  329.1863652 43.0914 ? 329.186964 13.2691 13.67 0.9535 12
  339.1689434 690.3646 ? 339.169095 4.6054 171.33 0.8473 13
  341.2220758 223.2225 ? 341.222131 7.8219 110.03 0.8333 13
  342.2064114 107.1117 ? 342.206421 10.3213 29.42 0.8788 13
  357.1779600 999.0000 ? 357.179662 5.8374 0.00 0.9574 13
  359.2314413 206.9695 ? 359.233185 3.6522 79.04 0.8409 13
  369.2158474 69.2144 ? 369.217799 12.5049 23.22 0.8881 13
  407.2321177 47.9053 ? 407.234942 19.7823 21.38 0.8902 13
  424.2575255 53.5143 ? 424.260782 10.7812 15.92 0.8135 12
  442.2671466 65.0184 ? 442.270887 10.5886 31.30 0.5851 12
  452.2518463 151.7795 ? 452.255867 7.1907 41.44 0.9159 13
  456.2466665 34.8312 ? 456.250802 23.8402 20.34 0.1809 12
  470.2605541 264.7862 ? 470.265102 10.5197 70.89 0.8526 13
  551.3138784 26.2528 ? 551.321150 24.1369 12.55 0.5394 10
  569.3243216 62.2754 ? 569.332276 16.4950 24.59 0.9499 12
  587.1916735 61.0447 ? 587.187447 26.4632 75.23 -0.0864 10
  587.2318997 56.0027 ? 587.227644 17.2266 32.12 0.4244 13
  587.2704483 72.1450 ? 587.266164 18.8857 46.93 0.3879 12
  587.3074086 80.7067 ? 587.303098 21.9987 47.16 0.4697 12
  587.3490092 135.3224 ? 587.344668 18.4456 40.32 1.0000 13
PK$NUM_PEAK: 40
PK$PEAK: m/z int. rel.int.
  72.081221 71.58 71
  84.044110 66.31 66
  86.096590 63.55 63
  101.070566 280.74 280
  118.086367 108.40 108
  129.066427 40.10 40
  147.076557 29.08 29
  183.114257 71.97 71
  197.128840 49.17 49
  201.124259 114.92 114
  211.108384 160.81 160
  214.155217 64.42 64
  225.125863 33.05 33
  228.135260 76.07 76
  229.119675 79.39 79
  231.170404 80.03 80
  242.151683 112.87 112
  243.133101 30.17 30
  246.146400 46.72 46
  311.174435 42.79 42
  329.186365 43.09 43
  339.168943 690.36 690
  341.222076 223.22 223
  342.206411 107.11 107
  357.177960 999.00 999
  359.231441 206.97 206
  369.215847 69.21 69
  407.232118 47.91 47
  424.257525 53.51 53
  442.267147 65.02 65
  452.251846 151.78 151
  456.246667 34.83 34
  470.260554 264.79 264
  551.313878 26.25 26
  569.324322 62.28 62
  587.191673 61.04 61
  587.231900 56.00 56
  587.270448 72.14 72
  587.307409 80.71 80
  587.349009 135.32 135
//
