ACCESSION: MSBNK-SMB_Measured-HSA032P0544000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA1-pos_2899': {'bp': 36236.0, 'sum': 55265.0}, 'RA2-pos_2826': {'bp': 21865.0, 'sum': 31010.0}, 'HC6-pos_2699': {'bp': 12519.0, 'sum': 18222.0}, 'HC10-pos_2673': {'bp': 11797.0, 'sum': 17743.0}, 'RA19-pos_2880': {'bp': 8753.0, 'sum': 11920.0}, 'RA15-pos_2819': {'bp': 7880.0, 'sum': 11504.0}, 'RA18-pos_2639': {'bp': 7856.0, 'sum': 11786.0}, 'HC5-pos_2737': {'bp': 7572.0, 'sum': 13623.0}, 'HC17-pos_2599': {'bp': 7562.0, 'sum': 11938.0}, 'RA25-pos_2626': {'bp': 5758.0, 'sum': 8928.0}, 'HC15-pos_2744': {'bp': 5600.0, 'sum': 10659.0}, 'RA12-pos_2875': {'bp': 5381.0, 'sum': 9519.0}, 'HC19-pos_2574': {'bp': 5315.0, 'sum': 8709.0}, 'HC26-pos_2682': {'bp': 4520.0, 'sum': 7473.0}, 'RA8-pos_2628': {'bp': 4449.0, 'sum': 8571.0}, 'HC7-pos_2603': {'bp': 4112.0, 'sum': 8391.0}, 'HC20-pos_2749': {'bp': 3474.0, 'sum': 8061.0}, 'QC2-pos_2587': {'bp': 3074.0, 'sum': 6621.0}, 'HC13-pos_2746': {'bp': 2901.0, 'sum': 5227.0}, 'QC4-pos_2616': {'bp': 2478.0, 'sum': 5503.0}, 'QC1-pos_2538': {'bp': 2424.0, 'sum': 6911.0}, 'HC6-pos_2633': {'bp': 2372.0, 'sum': 5553.0}, 'RA14-pos_2460': {'bp': 2209.0, 'sum': 3838.0}, 'QC7-pos_2572': {'bp': 2070.0, 'sum': 4410.0}, 'QC5-pos_2592': {'bp': 2010.0, 'sum': 4358.0}, 'HC12-pos_2787': {'bp': 1961.0, 'sum': 3897.0}, 'RA20-pos_2713': {'bp': 1858.0, 'sum': 3587.0}, 'HC10-pos_2611': {'bp': 1608.0, 'sum': 4485.0}, 'QC6-pos_2543': {'bp': 1518.0, 'sum': 3556.0}, 'HC18-pos_2612': {'bp': 1404.0, 'sum': 4306.0}, 'RA24-pos_2502': {'bp': 1221.0, 'sum': 2899.0}, 'QC3-pos_2615': {'bp': 1208.0, 'sum': 4157.0}, 'QC8-pos_2564': {'bp': 1204.0, 'sum': 2782.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 544.302998
COMMENT: PRECURSOR_M/Z_STDEV 0.000990
COMMENT: PRECURSOR_IN_MS1 mz 544.306443; int 368.402; delta(ppm) 19.213662
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 609.328574; int 298.078; cor 0.626
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 590.305148; int 22.834; cor 0.712
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 526.355810; int 90.080; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C26H46N3O7P; [M+H]+; delta(ppm) -14.965971
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C18H43NO12; [M+DMSO+H]+; delta(ppm) 14.474991
COMMENT: PROPOSED_MF MS-FINDER 3.388; C22H44NO7P; [M+DMSO+H]+; delta(ppm) 58427.046391
COMMENT: PROPOSED_MF MS-FINDER 3.242; C29H38N2O7; [M+NH4]+; delta(ppm) 8.733913
COMMENT: PROPOSED_MF MS-FINDER 3.229; C27H45NO10; [M+H]+; delta(ppm) -9.446969
COMMENT: PROPOSED_MF MS-FINDER 3.134; C29H39NO4; [M+DMSO+H]+; delta(ppm) 58422.166578
COMMENT: PROPOSED_MF MS-FINDER 3.118; C34H41NO5; [M+H]+; delta(ppm) 1.343258
COMMENT: PROPOSED_MF MS-FINDER 2.973; C27H42O10; [M+NH4]+; delta(ppm) -9.446969
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H39N3O6; [M+DMSO+H]+; delta(ppm) 58430.445996
COMMENT: PROPOSED_MF MS-FINDER 2.956; C25H35N7O2; [M+DMSO+H]+; delta(ppm) 58427.693378
COMMENT: PROPOSED_MF MS-FINDER 2.947; C25H41N3O6S; [M+CH3OH+H]+; delta(ppm) 2.540407
COMMENT: PROPOSED_MF MS-FINDER 2.946; C28H38N4O6; [M+NH4]+; delta(ppm) -11.904013
COMMENT: PROPOSED_MF MS-FINDER 2.897; C33H37NO4; [M+CH3OH+H]+; delta(ppm) 1.343258
COMMENT: PROPOSED_MF MS-FINDER 2.886; C28H41N5O6; [M+H]+; delta(ppm) -11.904013
COMMENT: PROPOSED_MF MS-FINDER 2.848; C26H43NO4S; [M+DMSO+H]+; delta(ppm) 58415.228379
COMMENT: PROPOSED_MF MS-FINDER 2.846; C34H38O5; [M+NH4]+; delta(ppm) 1.343258
COMMENT: PROPOSED_MF MS-FINDER 2.822; C29H33N7O2; [M+CH3OH+H]+; delta(ppm) 6.276779
COMMENT: PROPOSED_MF MS-FINDER 2.814; C28H37N3O6; [M+CH3OH+H]+; delta(ppm) 8.733913
COMMENT: PROPOSED_MF MS-FINDER 2.808; C11H38N14O8S; [M+NH4]+; delta(ppm) 1.617057
COMMENT: PROPOSED_MF MS-FINDER 2.803; C11H41N15O8S; [M+H]+; delta(ppm) 1.617057
COMMENT: PROPOSED_MF MS-FINDER 2.786; C11H40N14O6P2; [M+NH4]+; delta(ppm) -0.715858
COMMENT: PROPOSED_MF MS-FINDER 2.782; C10H39N16O5PS; [M+NH4]+; delta(ppm) -3.874654
COMMENT: PROPOSED_MF MS-FINDER 2.781; C11H43N15O6P2; [M+H]+; delta(ppm) -0.715858
COMMENT: PROPOSED_MF MS-FINDER 2.776; C12H42N14O3S3; [M+NH4]+; delta(ppm) 0.020495
COMMENT: PROPOSED_MF MS-FINDER 2.775; C12H34N18O4S; [M+NH4]+; delta(ppm) -0.840042
COMMENT: PROPOSED_MF MS-FINDER 2.770; C12H45N15O3S3; [M+H]+; delta(ppm) 0.020495
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H43N12O4PS2; [M+NH4]+; delta(ppm) 3.179315
COMMENT: PROPOSED_MF MS-FINDER 2.769; C12H37N19O4S; [M+H]+; delta(ppm) -0.840042
COMMENT: PROPOSED_MF MS-FINDER 2.767; C27H46NO8P; [M+H]+; delta(ppm) 5.699243
COMMENT: PROPOSED_MF MS-FINDER 2.765; C13H46N13O4PS2; [M+H]+; delta(ppm) 3.179315
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H43N6O11P; [M+NH4]+; delta(ppm) -0.157619
COMMENT: PROPOSED_MF MS-FINDER 2.758; C15H42N8O10S; [M+NH4]+; delta(ppm) -3.316418
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H45N9O10S; [M+H]+; delta(ppm) -3.316418
COMMENT: PROPOSED_MF MS-FINDER 2.752; C17H47N6O6PS2; [M+NH4]+; delta(ppm) -1.754175
COMMENT: PROPOSED_MF MS-FINDER 2.752; C18H48N4O7P2S; [M+NH4]+; delta(ppm) 1.404634
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H51N5O7P2S; [M+H]+; delta(ppm) 1.404634
COMMENT: PROPOSED_MF MS-FINDER 2.746; C17H50N7O6PS2; [M+H]+; delta(ppm) -1.754175
COMMENT: PROPOSED_MF MS-FINDER 2.739; C19H39N5O8; [M+DMSO+H]+; delta(ppm) 58438.725544
COMMENT: PROPOSED_MF MS-FINDER 2.735; C12H39N12O9P; [M+NH4]+; delta(ppm) 4.775887
COMMENT: PROPOSED_MF MS-FINDER 2.735; C13H35N16O5P; [M+NH4]+; delta(ppm) 2.318773
COMMENT: PROPOSED_MF MS-FINDER 2.732; C12H42N13O9P; [M+H]+; delta(ppm) 4.775887
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H38N17O5P; [M+H]+; delta(ppm) 2.318773
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H46N4O9S2; [M+NH4]+; delta(ppm) 3.737559
COMMENT: PROPOSED_MF MS-FINDER 2.714; C19H42N8O5S2; [M+NH4]+; delta(ppm) 1.280449
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H49N5O9S2; [M+H]+; delta(ppm) 3.737559
COMMENT: PROPOSED_MF MS-FINDER 2.708; C13H51N8O3PS4; [M+NH4]+; delta(ppm) 4.039860
COMMENT: PROPOSED_MF MS-FINDER 2.708; C19H45N9O5S2; [M+H]+; delta(ppm) 1.280449
COMMENT: PROPOSED_MF MS-FINDER 2.707; C17H39N10O7P; [M+NH4]+; delta(ppm) -2.614710
COMMENT: PROPOSED_MF MS-FINDER 2.704; C18H38N8O10; [M+NH4]+; delta(ppm) 2.877015
COMMENT: PROPOSED_MF MS-FINDER 2.703; C17H42N11O7P; [M+H]+; delta(ppm) -2.614710
COMMENT: PROPOSED_MF MS-FINDER 2.701; C17H55N2O5PS4; [M+NH4]+; delta(ppm) -0.893640
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H41N9O10; [M+H]+; delta(ppm) 2.877015
COMMENT: PROPOSED_MF MS-FINDER 2.696; C14H44N10O5P2S; [M+NH4]+; delta(ppm) 6.338156
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H47N11O5P2S; [M+H]+; delta(ppm) 6.338156
COMMENT: PROPOSED_MF MS-FINDER 2.694; C17H58N3O5PS4; [M+H]+; delta(ppm) -0.893640
COMMENT: PROPOSED_MF MS-FINDER 2.688; C15H44N8O8P2; [M+NH4]+; delta(ppm) -5.649311
COMMENT: PROPOSED_MF MS-FINDER 2.687; C22H42N2O12; [M+NH4]+; delta(ppm) -2.056472
COMMENT: PROPOSED_MF MS-FINDER 2.687; C15H47N9O8P2; [M+H]+; delta(ppm) -5.649311
COMMENT: PROPOSED_MF MS-FINDER 2.686; C19H34N12O6; [M+NH4]+; delta(ppm) 0.419910
COMMENT: PROPOSED_MF MS-FINDER 2.685; C19H49N2O8P3; [M+NH4]+; delta(ppm) 4.563463
COMMENT: PROPOSED_MF MS-FINDER 2.684; C18H43N10O2PS2; [M+NH4]+; delta(ppm) -4.211258
COMMENT: PROPOSED_MF MS-FINDER 2.684; C22H45N3O12; [M+H]+; delta(ppm) -2.056472
COMMENT: PROPOSED_MF MS-FINDER 2.684; C24H50NO8PS; [M+H]+; delta(ppm) -0.494226
COMMENT: PROPOSED_MF MS-FINDER 2.683; C20H38N12OS2; [M+NH4]+; delta(ppm) -1.176648
COMMENT: PROPOSED_MF MS-FINDER 2.682; C19H37N13O6; [M+H]+; delta(ppm) 0.419910
COMMENT: PROPOSED_MF MS-FINDER 2.682; C19H52N3O8P3; [M+H]+; delta(ppm) 4.563463
COMMENT: PROPOSED_MF MS-FINDER 2.681; C16H46N8O5S3; [M+NH4]+; delta(ppm) -4.912965
COMMENT: PROPOSED_MF MS-FINDER 2.680; C18H46N11O2PS2; [M+H]+; delta(ppm) -4.211258
COMMENT: PROPOSED_MF MS-FINDER 2.679; C16H49N9O5S3; [M+H]+; delta(ppm) -4.912965
COMMENT: PROPOSED_MF MS-FINDER 2.678; C20H41N13OS2; [M+H]+; delta(ppm) -1.176648
COMMENT: PROPOSED_MF MS-FINDER 2.676; C21H39N10O2PS; [M+NH4]+; delta(ppm) 1.982165
COMMENT: PROPOSED_MF MS-FINDER 2.672; C16H38N12O6S; [M+NH4]+; delta(ppm) -5.773493
COMMENT: PROPOSED_MF MS-FINDER 2.672; C20H43N6O6PS; [M+NH4]+; delta(ppm) 4.439278
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H42N11O2PS; [M+H]+; delta(ppm) 1.982165
COMMENT: PROPOSED_MF MS-FINDER 2.670; C14H55N7O4P2S3; [M+H]+; delta(ppm) 7.198705
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H41N13O6S; [M+H]+; delta(ppm) -5.773493
COMMENT: PROPOSED_MF MS-FINDER 2.670; C20H46N7O6PS; [M+H]+; delta(ppm) 4.439278
COMMENT: PROPOSED_MF MS-FINDER 2.669; C14H52N6O4P2S3; [M+NH4]+; delta(ppm) 7.198705
COMMENT: PROPOSED_MF MS-FINDER 2.663; C15H38N14O3S2; [M+NH4]+; delta(ppm) 6.213970
COMMENT: PROPOSED_MF MS-FINDER 2.662; C15H41N15O3S2; [M+H]+; delta(ppm) 6.213970
COMMENT: PROPOSED_MF MS-FINDER 2.654; C23H46N2O7S2; [M+NH4]+; delta(ppm) -3.653023
COMMENT: PROPOSED_MF MS-FINDER 2.650; C23H49N3O7S2; [M+H]+; delta(ppm) -3.653023
COMMENT: PROPOSED_MF MS-FINDER 2.650; C24H52NO6P3; [M+H]+; delta(ppm) -2.827131
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H50N4O4S4; [M+NH4]+; delta(ppm) 2.140990
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H47N2O10PS; [M+NH4]+; delta(ppm) 6.896403
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H50N3O10PS; [M+H]+; delta(ppm) 6.896403
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H30N18O4; [M+NH4]+; delta(ppm) 5.353422
COMMENT: PROPOSED_MF MS-FINDER 2.643; C27H37N5O5; [M+CH3OH+H]+; delta(ppm) -11.904013
COMMENT: PROPOSED_MF MS-FINDER 2.643; C15H33N19O4; [M+H]+; delta(ppm) 5.353422
COMMENT: PROPOSED_MF MS-FINDER 2.642; C14H51N6O6PS3; [M+NH4]+; delta(ppm) -7.947552
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H30N16O2; [M+NH4]+; delta(ppm) -2.037183
COMMENT: PROPOSED_MF MS-FINDER 2.641; C26H42N2O7S; [M+NH4]+; delta(ppm) 2.540407
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H53N5O4S4; [M+H]+; delta(ppm) 2.140990
COMMENT: PROPOSED_MF MS-FINDER 2.640; C26H44N2O5P2; [M+NH4]+; delta(ppm) 0.207487
COMMENT: PROPOSED_MF MS-FINDER 2.639; C25H43N4O4PS; [M+NH4]+; delta(ppm) -2.951314
COMMENT: PROPOSED_MF MS-FINDER 2.639; C20H33N17O2; [M+H]+; delta(ppm) -2.037183
COMMENT: PROPOSED_MF MS-FINDER 2.638; C26H45N3O7S; [M+H]+; delta(ppm) 2.540407
COMMENT: PROPOSED_MF MS-FINDER 2.637; C20H51N2O5PS3; [M+NH4]+; delta(ppm) 5.299824
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H46N5O4PS; [M+H]+; delta(ppm) -2.951314
COMMENT: PROPOSED_MF MS-FINDER 2.636; C26H47N3O5P2; [M+H]+; delta(ppm) 0.207487
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H54N3O5PS3; [M+H]+; delta(ppm) 5.299824
COMMENT: PROPOSED_MF MS-FINDER 2.629; C27H38N6O3S; [M+NH4]+; delta(ppm) 0.083303
COMMENT: PROPOSED_MF MS-FINDER 2.628; C20H46N8S4; [M+NH4]+; delta(ppm) -0.316112
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H35N14O3P; [M+NH4]+; delta(ppm) -5.071788
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H45N11O7S2; [M+H]+; delta(ppm) 8.671104
COMMENT: PROPOSED_MF MS-FINDER 2.625; C18H38N15O3P; [M+H]+; delta(ppm) -5.071788
COMMENT: PROPOSED_MF MS-FINDER 2.625; C27H41N7O3S; [M+H]+; delta(ppm) 0.083303
COMMENT: PROPOSED_MF MS-FINDER 2.624; C21H54NO8PS2; [M+H]+; delta(ppm) -6.687618
COMMENT: PROPOSED_MF MS-FINDER 2.623; C14H46N11O7PS; [M+H]+; delta(ppm) -8.808075
COMMENT: PROPOSED_MF MS-FINDER 2.622; C14H42N10O7S2; [M+NH4]+; delta(ppm) 8.671104
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H49N9S4; [M+H]+; delta(ppm) -0.316112
COMMENT: PROPOSED_MF MS-FINDER 2.620; C25H54NO3PS3; [M+H]+; delta(ppm) -2.090781
COMMENT: PROPOSED_MF MS-FINDER 2.619; C14H43N10O7PS; [M+NH4]+; delta(ppm) -8.808075
COMMENT: PROPOSED_MF MS-FINDER 2.617; C23H38N6O8; [M+NH4]+; delta(ppm) -4.513554
COMMENT: PROPOSED_MF MS-FINDER 2.616; C14H37N15O8; [M+H]+; delta(ppm) 7.810552
COMMENT: PROPOSED_MF MS-FINDER 2.615; C23H41N7O8; [M+H]+; delta(ppm) -4.513554
COMMENT: PROPOSED_MF MS-FINDER 2.613; C14H34N14O8; [M+NH4]+; delta(ppm) 7.810552
COMMENT: PROPOSED_MF MS-FINDER 2.612; C23H48N2O5P2S; [M+NH4]+; delta(ppm) -5.985913
COMMENT: PROPOSED_MF MS-FINDER 2.612; C23H51N3O5P2S; [M+H]+; delta(ppm) -5.985913
COMMENT: PROPOSED_MF MS-FINDER 2.606; C16H54N4O4S5; [M+NH4]+; delta(ppm) -4.052434
COMMENT: PROPOSED_MF MS-FINDER 2.604; C19H46N2O12S; [M+NH4]+; delta(ppm) -8.249845
COMMENT: PROPOSED_MF MS-FINDER 2.601; C16H57N5O4S5; [M+H]+; delta(ppm) -4.052434
COMMENT: PROPOSED_MF MS-FINDER 2.594; C9H35N15O7; [M+DMSO+H]+; delta(ppm) 58429.411596
COMMENT: PROPOSED_MF MS-FINDER 2.594; C23H34N12OS; [M+NH4]+; delta(ppm) 5.016812
COMMENT: PROPOSED_MF MS-FINDER 2.592; C23H37N13OS; [M+H]+; delta(ppm) 5.016812
COMMENT: PROPOSED_MF MS-FINDER 2.591; C27H49N3O2S3; [M+H]+; delta(ppm) 0.943842
COMMENT: PROPOSED_MF MS-FINDER 2.588; C15H46N10O2S4; [M+NH4]+; delta(ppm) 7.074520
COMMENT: PROPOSED_MF MS-FINDER 2.588; C28H39N4O4P; [M+NH4]+; delta(ppm) 3.242124
COMMENT: PROPOSED_MF MS-FINDER 2.587; C15H49N11O2S4; [M+H]+; delta(ppm) 7.074520
COMMENT: PROPOSED_MF MS-FINDER 2.587; C28H50NO3PS2; [M+H]+; delta(ppm) 4.102668
COMMENT: PROPOSED_MF MS-FINDER 2.586; C28H42N5O4P; [M+H]+; delta(ppm) 3.242124
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H45N13OS3; [M+H]+; delta(ppm) -7.370032
COMMENT: PROPOSED_MF MS-FINDER 2.584; C17H42N12OS3; [M+NH4]+; delta(ppm) -7.370032
COMMENT: PROPOSED_MF MS-FINDER 2.581; C16H43N13O4P2; [M+H]+; delta(ppm) -8.106374
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H40N12O4P2; [M+NH4]+; delta(ppm) -8.106374
COMMENT: PROPOSED_MF MS-FINDER 2.574; C21H46N5O9P; [M+H]+; delta(ppm) -7.548143
COMMENT: PROPOSED_MF MS-FINDER 2.573; C21H55NO6P2S2; [M+H]+; delta(ppm) 8.458678
COMMENT: PROPOSED_MF MS-FINDER 2.571; C21H43N4O9P; [M+NH4]+; delta(ppm) -7.548143
COMMENT: PROPOSED_MF MS-FINDER 2.571; C24H42N6O3S2; [M+NH4]+; delta(ppm) -6.110096
COMMENT: PROPOSED_MF MS-FINDER 2.571; C15H48N9O6P3; [M+H]+; delta(ppm) 9.497016
COMMENT: PROPOSED_MF MS-FINDER 2.571; C24H45N7O3S2; [M+H]+; delta(ppm) -6.110096
COMMENT: PROPOSED_MF MS-FINDER 2.570; C21H47N5O7P2; [M+H]+; delta(ppm) 7.598126
COMMENT: PROPOSED_MF MS-FINDER 2.569; C10H39N15O2S2; [M+DMSO+H]+; delta(ppm) 58427.623017
COMMENT: PROPOSED_MF MS-FINDER 2.568; C10H37N15O7S; [M+CH3OH+H]+; delta(ppm) 1.617057
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H44N4O7P2; [M+NH4]+; delta(ppm) 7.598126
COMMENT: PROPOSED_MF MS-FINDER 2.567; C17H37N17O2S; [M+H]+; delta(ppm) -8.230556
COMMENT: PROPOSED_MF MS-FINDER 2.565; C12H38N12O11; [M+NH4]+; delta(ppm) -10.370296
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H38N10O12; [M+NH4]+; delta(ppm) 10.267694
COMMENT: PROPOSED_MF MS-FINDER 2.565; C15H45N8O6P3; [M+NH4]+; delta(ppm) 9.497016
COMMENT: PROPOSED_MF MS-FINDER 2.563; C17H34N16O2S; [M+NH4]+; delta(ppm) -8.230556
COMMENT: PROPOSED_MF MS-FINDER 2.563; C16H42N13O4PS; [M+H]+; delta(ppm) 9.372830
COMMENT: PROPOSED_MF MS-FINDER 2.562; C10H31N19O3; [M+DMSO+H]+; delta(ppm) 58426.658983
COMMENT: PROPOSED_MF MS-FINDER 2.560; C21H56NO6P3S; [M+H]+; delta(ppm) -9.020494
COMMENT: PROPOSED_MF MS-FINDER 2.560; C22H41N9O5S; [M+H]+; delta(ppm) 7.473940
COMMENT: PROPOSED_MF MS-FINDER 2.558; C16H39N12O4PS; [M+NH4]+; delta(ppm) 9.372830
COMMENT: PROPOSED_MF MS-FINDER 2.558; C22H38N8O5S; [M+NH4]+; delta(ppm) 7.473940
COMMENT: PROPOSED_MF MS-FINDER 2.553; C11H40N13O3PS; [M+DMSO+H]+; delta(ppm) 58431.161746
COMMENT: PROPOSED_MF MS-FINDER 2.553; C23H42N8S3; [M+NH4]+; delta(ppm) 5.877359
COMMENT: PROPOSED_MF MS-FINDER 2.553; C23H45N9S3; [M+H]+; delta(ppm) 5.877359
COMMENT: PROPOSED_MF MS-FINDER 2.553; C31H45NO5S; [M+H]+; delta(ppm) -4.850157
COMMENT: PROPOSED_MF MS-FINDER 2.547; C10H39N15O5P2; [M+CH3OH+H]+; delta(ppm) -0.715858
COMMENT: PROPOSED_MF MS-FINDER 2.542; C14H53N7O6S4; [M+H]+; delta(ppm) 9.531658
COMMENT: PROPOSED_MF MS-FINDER 2.540; C15H44N7O5PS; [M+DMSO+H]+; delta(ppm) 58425.634909
COMMENT: PROPOSED_MF MS-FINDER 2.539; C11H41N15O2S3; [M+CH3OH+H]+; delta(ppm) 0.020495
COMMENT: PROPOSED_MF MS-FINDER 2.539; C16H45N5O6P2; [M+DMSO+H]+; delta(ppm) 58429.173624
COMMENT: PROPOSED_MF MS-FINDER 2.538; C14H50N6O6S4; [M+NH4]+; delta(ppm) 9.531658
COMMENT: PROPOSED_MF MS-FINDER 2.537; C11H37N21OS2; [M+H]+; delta(ppm) 11.147540
COMMENT: PROPOSED_MF MS-FINDER 2.536; C11H33N19O3S; [M+CH3OH+H]+; delta(ppm) -0.840042
COMMENT: PROPOSED_MF MS-FINDER 2.530; C12H42N13O3PS2; [M+CH3OH+H]+; delta(ppm) 3.179315
COMMENT: PROPOSED_MF MS-FINDER 2.529; C11H34N20OS2; [M+NH4]+; delta(ppm) 11.147540
COMMENT: PROPOSED_MF MS-FINDER 2.527; C15H50N11O2PS3; [M+H]+; delta(ppm) -10.404604
COMMENT: PROPOSED_MF MS-FINDER 2.526; C16H50N9O3PS3; [M+H]+; delta(ppm) 10.233384
COMMENT: PROPOSED_MF MS-FINDER 2.526; C24H37N11O4; [M+H]+; delta(ppm) -6.970623
COMMENT: PROPOSED_MF MS-FINDER 2.524; C24H34N10O4; [M+NH4]+; delta(ppm) -6.970623
COMMENT: PROPOSED_MF MS-FINDER 2.522; C15H42N7O10P; [M+CH3OH+H]+; delta(ppm) -0.157619
COMMENT: PROPOSED_MF MS-FINDER 2.522; C24H53N3O2S4; [M+H]+; delta(ppm) -5.249568
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H47N10O2PS3; [M+NH4]+; delta(ppm) -10.404604
COMMENT: PROPOSED_MF MS-FINDER 2.521; C16H47N8O3PS3; [M+NH4]+; delta(ppm) 10.233384
COMMENT: PROPOSED_MF MS-FINDER 2.518; C14H41N9O9S; [M+CH3OH+H]+; delta(ppm) -3.316418
COMMENT: PROPOSED_MF MS-FINDER 2.518; C17H50N8S5; [M+NH4]+; delta(ppm) -6.509506
COMMENT: PROPOSED_MF MS-FINDER 2.517; C27H43O8P; [M+NH4]+; delta(ppm) 5.699243
COMMENT: PROPOSED_MF MS-FINDER 2.517; C17H53N9S5; [M+H]+; delta(ppm) -6.509506
COMMENT: PROPOSED_MF MS-FINDER 2.517; C22H50N5O4PS2; [M+H]+; delta(ppm) -9.144676
COMMENT: PROPOSED_MF MS-FINDER 2.513; C17H47N5O6P2S; [M+CH3OH+H]+; delta(ppm) 1.404634
COMMENT: PROPOSED_MF MS-FINDER 2.513; C22H47N4O4PS2; [M+NH4]+; delta(ppm) -9.144676
COMMENT: PROPOSED_MF MS-FINDER 2.513; C13H45N13O6S2; [M+H]+; delta(ppm) -11.966820
COMMENT: PROPOSED_MF MS-FINDER 2.512; C16H46N7O5PS2; [M+CH3OH+H]+; delta(ppm) -1.754175
COMMENT: PROPOSED_MF MS-FINDER 2.512; C21H45N5O9S; [M+H]+; delta(ppm) 9.931080
COMMENT: PROPOSED_MF MS-FINDER 2.511; C22H49N5O4S3; [M+H]+; delta(ppm) 8.334492
COMMENT: PROPOSED_MF MS-FINDER 2.510; C15H46N9O8PS; [M+H]+; delta(ppm) 11.829979
COMMENT: PROPOSED_MF MS-FINDER 2.509; C22H46N4O4S3; [M+NH4]+; delta(ppm) 8.334492
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H61NO3S6; [M+H]+; delta(ppm) 3.001533
COMMENT: PROPOSED_MF MS-FINDER 2.505; C21H42N4O9S; [M+NH4]+; delta(ppm) 9.931080
COMMENT: PROPOSED_MF MS-FINDER 2.503; C13H42N12O6S2; [M+NH4]+; delta(ppm) -11.966820
COMMENT: PROPOSED_MF MS-FINDER 2.502; C17H39N9O4S; [M+DMSO+H]+; delta(ppm) 58429.034504
COMMENT: PROPOSED_MF MS-FINDER 2.502; C30H37N7O3; [M+H]+; delta(ppm) 6.276779
COMMENT: PROPOSED_MF MS-FINDER 2.501; C19H48N2O10P2; [M+NH4]+; delta(ppm) -10.582714
COMMENT: PROPOSED_MF MS-FINDER 2.500; C16H43N5O8S; [M+DMSO+H]+; delta(ppm) 58431.787129
COMMENT: PROPOSED_MF MS-FINDER 2.500; C15H43N8O8PS; [M+NH4]+; delta(ppm) 11.829979
COMMENT: PROPOSED_MF MS-FINDER 2.500; C30H34N6O3; [M+NH4]+; delta(ppm) 6.276779
COMMENT: PROPOSED_MF MS-FINDER 2.498; C15H42N15O3PS; [M+H]+; delta(ppm) -11.265123
