ACCESSION: MSBNK-SMB_Measured-HSA032P0591001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'QC6-pos_1968': {'bp': 152749.0, 'sum': 319313.0}, 'RA24-pos_1919': {'bp': 1579.0, 'sum': 5549.0}, 'RA10-pos_2067': {'bp': 2948.0, 'sum': 8985.0}, 'RA5-pos_3018': {'bp': 84476.0, 'sum': 164276.0}, 'HC22-pos_2764': {'bp': 42011.0, 'sum': 81059.0}, 'RA24-pos_2923': {'bp': 3360.0, 'sum': 11376.0}, 'HC26-pos_2154': {'bp': 78856.0, 'sum': 138356.0}, 'RA10-pos_2842': {'bp': 54910.0, 'sum': 116992.0}, 'RA18-pos_3194': {'bp': 31666.0, 'sum': 55057.0}, 'RA18-pos_1948': {'bp': 1367.0, 'sum': 6240.0}, 'HC4-pos_2152': {'bp': 7805.0, 'sum': 17578.0}, 'RA21-pos_1908': {'bp': 150966.0, 'sum': 293546.0}, 'HC12-pos_3390': {'bp': 83342.0, 'sum': 145491.0}, 'RA11-pos_3065': {'bp': 6203.0, 'sum': 12749.0}, 'RA8-pos_2086': {'bp': 5550.0, 'sum': 12921.0}, 'RA3-pos_2120': {'bp': 4029.0, 'sum': 7477.0}, 'RA14-pos_1894': {'bp': 121631.0, 'sum': 262100.0}, 'HC5-pos_2905': {'bp': 92594.0, 'sum': 191893.0}, 'HC25-pos_2858': {'bp': 8413.0, 'sum': 24406.0}, 'RA2-pos_2514': {'bp': 17952.0, 'sum': 36221.0}, 'HC21-pos_3158': {'bp': 9930.0, 'sum': 18511.0}, 'RA20-pos_3264': {'bp': 31570.0, 'sum': 55182.0}, 'HC12-pos_2197': {'bp': 4596.0, 'sum': 10216.0}, 'HC18-pos_3165': {'bp': 31733.0, 'sum': 58161.0}, 'RA19-pos_2304': {'bp': 3562.0, 'sum': 8741.0}, 'RA7-pos_1939': {'bp': 8177.0, 'sum': 17660.0}, 'RA2-pos_3407': {'bp': 29102.0, 'sum': 84005.0}, 'RA7-pos_1977': {'bp': 82750.0, 'sum': 132787.0}, 'HC15-pos_3212': {'bp': 2863.0, 'sum': 10561.0}, 'RA13-pos_2806': {'bp': 7754.0, 'sum': 17714.0}, 'HC16-pos_2305': {'bp': 6478.0, 'sum': 15018.0}, 'HC14-pos_3280': {'bp': 12190.0, 'sum': 25899.0}, 'HC18-pos_2050': {'bp': 6064.0, 'sum': 11719.0}, 'RA19-pos_2278': {'bp': 4484.0, 'sum': 13974.0}, 'RA5-pos_3431': {'bp': 116546.0, 'sum': 220063.0}, 'HC18-pos_3181': {'bp': 28262.0, 'sum': 49103.0}, 'HC5-pos_3303': {'bp': 33571.0, 'sum': 59491.0}, 'RA24-pos_1890': {'bp': 1743.0, 'sum': 5203.0}, 'RA5-pos_2241': {'bp': 3952.0, 'sum': 12607.0}, 'HC17-pos_2063': {'bp': 117783.0, 'sum': 236088.0}, 'HC15-pos_3304': {'bp': 13317.0, 'sum': 26404.0}, 'HC25-pos_2083': {'bp': 2807.0, 'sum': 8455.0}, 'HC18-pos_2011': {'bp': 2305.0, 'sum': 5994.0}, 'RA18-pos_3173': {'bp': 14468.0, 'sum': 35862.0}, 'HC6-pos_2155': {'bp': 51737.0, 'sum': 88936.0}, 'RA18-pos_2068': {'bp': 6365.0, 'sum': 17176.0}, 'RA2-pos_2224': {'bp': 9328.0, 'sum': 22696.0}, 'HC7-pos_1937': {'bp': 2549.0, 'sum': 8432.0}, 'HC11-pos_3261': {'bp': 30338.0, 'sum': 49050.0}, 'HC24-pos_2032': {'bp': 29650.0, 'sum': 52717.0}, 'RA6-pos_3106': {'bp': 46645.0, 'sum': 90841.0}, 'HC7-pos_3078': {'bp': 4113.0, 'sum': 12723.0}, 'HC17-pos_3188': {'bp': 3246.0, 'sum': 8867.0}, 'HC5-pos_3322': {'bp': 26738.0, 'sum': 49080.0}, 'RA22-pos_1936': {'bp': 3530.0, 'sum': 7422.0}, 'HC1-pos_2094': {'bp': 3512.0, 'sum': 9033.0}, 'RA18-pos_2015': {'bp': 3257.0, 'sum': 6856.0}, 'HC2-pos_3344': {'bp': 16784.0, 'sum': 28718.0}, 'HC8-pos_2123': {'bp': 19283.0, 'sum': 34996.0}, 'RA10-pos_2104': {'bp': 3991.0, 'sum': 13064.0}, 'HC21-pos_3135': {'bp': 10677.0, 'sum': 18596.0}, 'HC5-pos_2174': {'bp': 7890.0, 'sum': 18890.0}, 'HC22-pos_3160': {'bp': 12648.0, 'sum': 27111.0}, 'RA9-pos_1930': {'bp': 5269.0, 'sum': 14397.0}, 'RA9-pos_3052': {'bp': 16237.0, 'sum': 29802.0}, 'RA3-pos_2139': {'bp': 3139.0, 'sum': 8137.0}, 'HC16-pos_3463': {'bp': 31725.0, 'sum': 52865.0}, 'HC3-pos_3561': {'bp': 15101.0, 'sum': 29881.0}, 'RA9-pos_1893': {'bp': 1664.0, 'sum': 5407.0}, 'HC22-pos_3198': {'bp': 8559.0, 'sum': 15649.0}, 'RA22-pos_1963': {'bp': 5039.0, 'sum': 12047.0}, 'HC23-pos_2117': {'bp': 4965.0, 'sum': 10894.0}, 'QC7-pos_2003': {'bp': 16243.0, 'sum': 32420.0}, 'HC2-pos_2142': {'bp': 2656.0, 'sum': 12398.0}, 'RA19-pos_3453': {'bp': 27278.0, 'sum': 47589.0}, 'RA21-pos_1844': {'bp': 1459.0, 'sum': 2778.0}, 'RA6-pos_2755': {'bp': 11184.0, 'sum': 27638.0}, 'RA2-pos_3004': {'bp': 25191.0, 'sum': 46725.0}, 'HC1-pos_2886': {'bp': 127407.0, 'sum': 219378.0}, 'HC5-pos_2939': {'bp': 83811.0, 'sum': 145500.0}, 'RA25-pos_2341': {'bp': 5176.0, 'sum': 13701.0}, 'HC12-pos_2968': {'bp': 14869.0, 'sum': 35272.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 591.314443
COMMENT: PRECURSOR_M/Z_STDEV 0.001742
COMMENT: PRECURSOR_IN_MS1 mz 591.317476; int 851.573; delta(ppm) -7.157849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+H]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+H]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+H]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+H]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+H]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+H]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+H]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+H]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BTRWTSHCXGFFFL-NNYOWCKQSA-N; [M+H]+; [(2R,3S,4R,5S,6S)-5-hydroxy-2-[[(1R,3S,5S,7S,10S,11R,14R,15R,18R)-18-hydroxy-10,14-dimethyl-15-(5-oxo-2H-furan-3-yl)-2-oxapentacyclo[9.7.0.01,3.05,10.014,18]octadecan-7-yl]oxy]-4-methoxy-6-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.993; KDCCOOGTVSRCHX-UHFFFAOYSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; KSQFFJKKJAEKTB-UHFFFAOYSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; VNJJVDXDLGZLDX-IYCYZSCJSA-N; [M+H]+; (2S,3S,4S,5E)-4-(2-carboxyethyl)-5-[2-[[5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-3-ethyl-4-methyl-1H-pyrrol-2-yl]methyl]-3-methyl-4-oxo-3a,6a-dihydro-1H-cyclopenta[b]pyrrol-6-ylidene]-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; WMYSXJSJXZFODY-UHFFFAOYSA-N; [M+H]+; dimethyl 4-[3-[3-[4-(3-methoxyphenyl)piperidin-1-yl]propylcarbamoylamino]phenyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.427; OQNVCHPHPIDUGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.277; KSQFFJKKJAEKTB; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.331; KTSIPBCNIBDFRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.673; UNKYOXKQMHLGPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.107; KDCCOOGTVSRCHX; [M+H]+; Urochrome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.602; FZOAUUAPVGVNIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.589; DZJNOTRQMMUSGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.081; BRBRVDYPHTZCKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.619; JZPCDSPZSPGQBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.592; QVRFSYIIFDYYEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.589; HXCQOGZAKJIFNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.928; VNJJVDXDLGZLDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.860; WMYSXJSJXZFODY; [M+H]+; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-4-(3-((((3-(4-(3-methoxyphenyl)-1-piperidinyl)propyl)amino)carbonyl)amino)phenyl)-2,6-dimethyl-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.388; WNKDXWMJLMMXOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.846; WJVUHKDHJQCJTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.397; YQKNOVFPPOQZHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.238; MHBRJQASFODRHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.733; JNSKQYZFEVKYDB; [M+H]+; (4-nitrophenyl)methyl N-[1-[[1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -685.100; QBTOOCQJPOIJRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -741.197; JPYAWLAHXCJTSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; OQNVCHPHPIDUGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.398; KSQFFJKKJAEKTB; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.796; OQNVCHPHPIDUGD; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.355; KTSIPBCNIBDFRK; [M+H]+; Blue light-absorbing formphycoviolobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.862; KDCCOOGTVSRCHX; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.120; UNKYOXKQMHLGPW; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.707; DZJNOTRQMMUSGP; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3E,4R)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.627; QVRFSYIIFDYYEX; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-2-oxo-1,3-dihydropyrrol-5-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.194; BRBRVDYPHTZCKA; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.581; JZPCDSPZSPGQBN; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.322; FZOAUUAPVGVNIZ; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.551; KSQFFJKKJAEKTB; [M+H]+; D-Urobilinogen
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H43N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.366
MS$FOCUSED_ION: PRECURSOR_M/Z 591.317739
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0004290000-9d2a6bf8a9f0c3711fdd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  180.1019188 30.2393 180.102890 11.5601 38.44 0.3142 71 f{C10H14N1O2}/0.08ppm,p-C23H29N3O4
  299.1400884 10.1290 299.141870 17.9113 12.37 0.1377 65 f{C18H21N1O3}/-38.46ppm,p-C15H22N3O3
  301.1554450 53.1867 301.157155 13.9994 93.88 0.4833 74 f{C18H23N1O3}/-39.18ppm,p-C15H20N3O3
  303.1715227 43.1056 303.173160 11.6568 67.75 0.3671 76 f{C18H25N1O3}/-37.51ppm,p-C15H18N3O3
  343.1672509 432.5287 343.167215 6.1807 129.78 0.9700 82 f{C23H23N2O1}/-38.58ppm,p-C10H20N2O5
  344.1776789 18.0381 344.177595 15.0184 44.23 0.4420 64 ?
  466.2313423 125.6298 466.235770 8.0325 85.97 0.9085 82 f{C27H34N2O5}/-31.92ppm,p-C6H9N2O1
  467.2398723 91.0767 467.244330 7.3538 37.69 0.9629 82 ?
  468.2499621 19.9348 468.254450 14.6140 31.75 0.4811 70 ?
  573.3095077 7.8069 573.315190 17.8176 11.32 0.6103 65 ?
  589.4747115 11.3215 589.468810 18.2654 6.87 0.9331 73 ?
  591.3274052 999.0000 591.320135 6.0001 0.00 1.0000 82 f{C33H43N4O6}/16.39ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  180.101919 30.24 30
  299.140088 10.13 10
  301.155445 53.19 53
  303.171523 43.11 43
  343.167251 432.53 432
  344.177679 18.04 18
  466.231342 125.63 125
  467.239872 91.08 91
  468.249962 19.93 19
  573.309508 7.81 7
  589.474711 11.32 11
  591.327405 999.00 999
//
