ACCESSION: MSBNK-SMB_Measured-HSA032P0412003
RECORD_TITLE: Characterized; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-10-[(2-hydroxypropyl)amino]decan-3-yl acetate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC12-pos_5112': {'bp': 49306.0, 'sum': 120532.0}, 'HC12-pos_5100': {'bp': 21167.0, 'sum': 64098.0}, 'RA10-pos_4910': {'bp': 15465.0, 'sum': 39669.0}, 'RA10-pos_4917': {'bp': 12924.0, 'sum': 37916.0}, 'RA23-pos_4792': {'bp': 1211.0, 'sum': 3658.0}, 'QC3-pos_4801': {'bp': 736.0, 'sum': 2380.0}, 'QC1-pos_4673': {'bp': 731.0, 'sum': 2737.0}, 'QC8-pos_4738': {'bp': 323.0, 'sum': 1153.0}, 'QC7-pos_4716': {'bp': 217.0, 'sum': 925.0}, 'RA2-pos_5132': {'bp': 203.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 412.267788
COMMENT: PRECURSOR_M/Z_STDEV 0.001764
COMMENT: PRECURSOR_IN_MS1 mz 412.270487; int 702.863; delta(ppm) 13.701908
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 417.225576; int 161.325; cor 0.900
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 433.199682; int 33.712; cor 0.917
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 440.301022; int 115.085; cor 0.976
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+IsoProp+H; mz 428.360828; int 14.860; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C20H39N5P2; [M+H]+; delta(ppm) -12.821486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C23H33N5O2; [M+H]+; delta(ppm) -1.534830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C22H29N5O; [M+CH4O+H]+; delta(ppm) -1.534830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H30N6O4; [M+H3N+H]+; delta(ppm) 8.222774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H33N7O4; [M+H]+; delta(ppm) 8.222774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H34N4O2S; [M+H3N+H]+; delta(ppm) -9.711727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H31FN4O3; [M+H3N+H]+; delta(ppm) -4.306429
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H35ClN2O2; [M+H3N+H]+; delta(ppm) -55017.130703
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.179; JMROYKIYSOSHIO-UHFFFAOYSA-N; [M+H]+; O=C(OC(CCC1=CC=C(O)C(OC)=C1)CC(O)CCCCCNCC(O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.175; ASTPKPFMDZMENQ-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCCC1)CC2CCNCC2CC3=NOC(=C3)COC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.140; GWRRLXQEULOXJE-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=C(O)C1)CC2CCNCC2CC3=NOC(=C3)CC4CCCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.069; HHTAADAUSUEJGX-UHFFFAOYNA-N; [M+H]+; COCC(=O)N(C(C(=O)NC(C)(C)C)C1=CN=CC=C1)C1=CC=C(C=C1)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; ZVUJUPXGSYKRKA-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)C)CCC1N2CC(NCC3=CN(C=4C=CC=CC43)C)CC2C(=O)NC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; DHAUNSINPICAFU-LNGMGEKENA-N; [M+NH4]+; cytosporic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; VJXZNMFEQJQUKW-BLJSVEBQNA-N; [M+NH4]+; 17-Acetoxyacanthoaustralide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; SUZLHDUTVMZSEV-MTNBPBNMNA-N; [M+NH4]+; 9-Deoxyforskolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; VRJMJUCQLYGVBY-JITFZGDKSA-N; [M+NH4]+; UNPD219372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; SJRSXOFCFKORFT-SZGSBXTHNA-N; [M+NH4]+; UNPD24706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; OSPJTHRYXNDDDB-OUUKMHNWNA-N; [M+NH4]+; UNPD86772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; XXTRZINLRDKCTN-SCWFSICNNA-N; [M+NH4]+; UNPD130224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; DJGUIUUEMVFWLL-CHNPTCPUNA-N; [M+NH4]+; UNPD52578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; QCJKXQWAFFZFLJ-UHFFFAOYNA-N; [M+NH4]+; 3'-Methoxy-[6]-Gingerdiol 3,5-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; LJQHKOKKBQLTOA-XAYMIQHTNA-N; [M+NH4]+; UNPD154328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; KUOWRTRXMGVVIW-UHFFFAOYSA-N; [M+NH4]+; CNP0436828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; LIUXSZOGZQFTBQ-FGMGHDRTNA-N; [M+NH4]+; UNPD197088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; XWHPUGPMFIXLGT-VOPBZLKYSA-N; [M+NH4]+; UNPD217379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; JKJGJGDBOLVNAQ-HCQYWSQFNA-N; [M+NH4]+; C00050831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; LMKZVXRITQUETB-GERNCUGJNA-N; [M+NH4]+; UNPD163209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; LUIISUPYQATGOA-MPDXDNFMNA-N; [M+NH4]+; Melissoidesin P;(-)-Melissoidesin P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; RFMCMYMBBORAQY-WESICCPUSA-N; [M+NH4]+; UNPD230619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; RLRQYYYSCJAQQO-UHFFFAOYSA-N; [M+NH4]+; 7-ethenyl-4,4b,10-trihydroxy-1,1,4a,7-tetramethyl-5-oxo-tetradecahydrophenanthren-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; CZPPWWCZDGUODM-MZTSJTTRNA-N; [M+NH4]+; UNPD23287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; KUIBPCNWFPFQAT-RRTZUGNINA-N; [M+NH4]+; UNPD149955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; GIACKNPQRFVICY-DIUWDFMZNA-N; [M+NH4]+; arthrobotrisin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; INVDDKDDMZUTJO-GSPMAKDWNA-N; [M+NH4]+; delta5-7-NeuroF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; FZJYRVLKMJUXDU-PHHBAXLXSA-N; [M+NH4]+; Aphidicolin A31
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; AZLDLRVUUKNDKW-KCTWHOTLSA-N; [M+NH4]+; Aphidicolin A28
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; VTOBGWHJIIZDHV-DIUWDFMZNA-N; [M+NH4]+; arthrobotrisin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; SRKAMEOZEBOPRP-UHFFFAOYSA-N; [M+NH4]+; (8E,10Z,13Z,15E,19Z)-7,17-Bis(Hydroperoxy)Docosapentaenoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; UCBGJOSAVMKADE-GSPMAKDWNA-N; [M+NH4]+; delta5-8-NeuroF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; VYWAGYYNZVRSSG-ILQSFOPBNA-N; [M+NH4]+; UNPD138401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; VVOQCPSYSVFQOJ-JCFOCPECNA-N; [M+NH4]+; Coleonol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; WCAYLWOLXFASTF-UHFFFAOYSA-N; [M+NH4]+; 2-{4,11,14-trihydroxy-6,14-dimethyl-10-methylidene-15-oxatricyclo[6.6.1.0?,?]pentadec-5-en-3-yl}propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; JBGVKOJKQMZUTJ-GSPMAKDWNA-N; [M+NH4]+; delta9-5-NeuroF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; NHNPRMLPWLHVTB-FMMFSNONNA-N; [M+NH4]+; UNPD40012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; PWGSPFGUUJFZGF-UHFFFAOYSA-N; [M+NH4]+; CNP0441906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; HTVXGFJKRJQQIP-HMOFUCJJNA-N; [M+NH4]+; UNPD149957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; ZHDFOHJIRGVVGC-XEBAKSHNSA-N; [M+NH4]+; viteagnusin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; QQJZBNLXXCQLKO-GZSKSVGUSA-N; [M+NH4]+; ent-3beta-acetoxy-7alpha,17,18-dihydroxy-15beta,16beta-epoxykaurane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; OVHPIPGQIIWBKM-KCPMMNSISA-N; [M+NH4]+; UNPD123622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; RLXRILUWBRCHLM-UGCWMZKCNA-N; [M+NH4]+; delta8-10-NeuroF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; LCZDGXVDXHCUQA-JHSHEYHPSA-N; [M+NH4]+; Aphidicolin A44
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; RVBLUTOAMOFHON-MNUKZQEYNA-N; [M+NH4]+; UNPD104776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; HKVORKJLFBKBAG-LUAZXPEBSA-N; [M+NH4]+; Aphidicolin A10
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; FZSGZQGDNASVKA-VXCOICDTNA-N; [M+NH4]+; UNPD68155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; WYYAQYOZQLIYRP-PCYADIMRNA-N; [M+NH4]+; 15-epi-Otostegin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; IZYFVNNZSKOJBA-JNGGZPJPNA-N; [M+NH4]+; Melissoidesin I;(+)-Melissoidesin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; IENPACSJMLTPMG-TWZWAVKWSA-N; [M+NH4]+; Aphidicolin A14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; PXYAFNGUEZPJBI-LCIQYDDPNA-N; [M+NH4]+; Coleonol D;Forskolin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; XKCXRKLNDCCUGX-UHFFFAOYSA-N; [M+NH4]+; 1,5,10,13-tetrahydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; BYIYJGOPDLMWKK-UHFFFAOYSA-N; [M+NH4]+; 4-ethenyl-3,13-dihydroxy-2,4,7,14-tetramethyl-9-oxotricyclo[5.4.3.0?,?]tetradecan-6-yl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; XBKUQPPYYPCIDU-YOQRWUOZNA-N; [M+NH4]+; delta12-8-NeuroF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; ZWXRVTMFLFOBGU-YOQRWUOZNA-N; [M+NH4]+; delta12-7-NeuroF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; RQLMLTMPMJYTKX-UHFFFAOYSA-N; [M+NH4]+; CNP0443733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; AGFIBXIWRJTBJA-HOGCIABENA-N; [M+NH4]+; delta15-11-NeuroF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; XGQLDESRBZVSMX-HOGCIABENA-N; [M+NH4]+; delta15-10-NeuroF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; YAWXQASCPGBUSW-XNZIDJMMNA-N; [M+NH4]+; delta9-4-NeuroF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; HQWZDNDYRRTDQU-ONTNTMAUNA-N; [M+NH4]+; UNPD54170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; FWTHLONYJCIPFC-UHFFFAOYSA-N; [M+NH4]+; 12-hydroperoxy-9-hydroxy-3,9-dimethyl-13-methylidene-6-(propan-2-yl)-15-oxatricyclo[6.6.1.0?,?]pentadec-3-en-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; QUJSWGNRAMSBRG-HOGCIABENA-N; [M+NH4]+; delta11-13-NeuroF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; FWQVNLMGFQLRJO-UHFFFAOYSA-N; [M+NH4]+; CNP0431897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; MEKWGZJWKCYLQM-XYOKQWHBNA-N; [M+NH4]+; (3b,6b,8b,12a)-8,12-Epoxy-7(11)-eremophilene-6-angeloyloxy-8,12-dimethoxy-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; WPIMDQYZTVEQAM-UHFFFAOYSA-N; [M+NH4]+; CNP0447931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; HHIUIIAWEHLAIJ-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-1-[2-(4-hydroxy-3-methoxyphenyl)ethyl]-4-(1-hydroxypentan-2-yl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; WWSSOPUZTZPYPP-NTCAYCPXSA-N; [M+NH4]+; UNPD173857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; ZPZIYHULOGDSFI-UHFFFAOYSA-N; [M+NH4]+; 4,5-dihydroxy-3,4a,8,8-tetramethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; FZIHUMXJLKHMGU-KBUBQVDUNA-N; [M+NH4]+; delta18-14-NeuroF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; WDTITJNJJBBXNE-KBUBQVDUNA-N; [M+NH4]+; delta18-13-NeuroF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; VBVHYJJZXHDRMG-MSNOGSCKNA-N; [M+NH4]+; UNPD94505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; PDRANESJGMJDLG-MNUKZQEYNA-N; [M+NH4]+; UNPD14050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; PYWYXDQVIHVOOS-CHRDFOTBNA-N; [M+NH4]+; 15-Epileoheteronone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; OHQSECVEUNHEBA-HOGCIABENA-N; [M+NH4]+; delta11-14-NeuroF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; JYBHORYWNFVZDR-UHFFFAOYSA-N; [M+NH4]+; CNP0435972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; XAWLPRCYLCCVFP-VLANOYFLNA-N; [M+NH4]+; UNPD54242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; QUSCFWWZWSRSKE-KBUBQVDUNA-N; [M+NH4]+; delta14-16-NeuroF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; XZPFJFYBJFLLCW-KDPSAXMRNA-N; [M+NH4]+; UNPD61113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; DPCRYGHFKCOZPI-UGCWMZKCNA-N; [M+NH4]+; delta8-11-NeuroF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; WCNZILSICNGEAM-UHFFFAOYSA-N; [M+NH4]+; CNP0447430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; GSWGXTVVBBPHGF-KBUBQVDUNA-N; [M+NH4]+; delta14-17-NeuroF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; NHDWDZVEJGRIDB-GFVJHBCHNA-N; [M+NH4]+; UNPD37531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; RVAPVOIDEZXMQO-RAXJWKBNSA-N; [M+NH4]+; UNPD223966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; CURUPWUJKYCHHO-LGMJOPLHNA-N; [M+NH4]+; Albopilosin B;(-)-Albopilosin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; WVPPLOSRTXOZAP-TWDKUCNPSA-N; [M+NH4]+; lapiferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; MMFBCNBKHPHIHE-UHFFFAOYSA-N; [M+NH4]+; CNP0438495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; HYSZLZFAPSHDAS-UHFFFAOYSA-N; [M+NH4]+; CNP0433933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; NUKSXBQXIWCMAT-VILKXULASA-N; [M+NH4]+; Sorghumflavin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; BNJXCVJHJPMDGV-UHFFFAOYSA-N; [M+NH4]+; 2-(acetyloxy)-5-(2-hydroxypropan-2-yl)-2a,7a-dimethyl-decahydroazuleno[5,6-b]oxiren-6-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; KPSMZNLLIYQFGY-HARWGXNUNA-N; [M+NH4]+; UNPD19883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; OBTMSZCOALAQMT-IGWSSYCKNA-N; [M+NH4]+; UNPD169792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; UMAYMEDGUWOTGM-UHFFFAOYSA-N; [M+NH4]+; CNP0445837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; IKQQUJLKEVYKOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{4-hydroxy-5-methoxy-2-[(methylamino)methyl]phenyl}-3-oxodecan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; MQGBHJVUCRXIRM-UHFFFAOYSA-N; [M+NH4]+; 2''-hydroxy-2,5,5,8a-tetramethyl-5''-oxo-octahydro-2H-dispiro[naphthalene-1,2':5',3''-bis(oxolane)]-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; CVPALXWAMDMLNG-UHFFFAOYSA-N; [M+NH4]+; CNP0429844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; SSUALGVVKNMCNT-BQSQJONNNA-N; [M+NH4]+; UNPD91250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; NCKMLMSPPSWVIH-CDBASJRESA-N; [M+NH4]+; Phomaketide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; HADBYKZCOOUPAH-YCNIIBJQNA-N; [M+NH4]+; UNPD191444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; ZLWCPHUYBMBKQZ-UHFFFAOYSA-N; [M+NH4]+; 11-{3-[3,5-dimethyl-4-(2-methylprop-2-en-1-yl)-1H-pyrazol-1-yl]propanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; XWAIWHWMWSYZSP-MAVITBGLSA-N; [M+CH3OH+H]+; Punctaporonin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; OYQMZQOODNGOAA-NQOGSSOHSA-N; [M+NH4]+; UNPD227374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; ORWMGACNUWRRGW-UHFFFAOYSA-N; [M+NH4]+; CNP0440730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; XMZLIYKXYUUFPG-PAPPXSOASA-N; [M+NH4]+; UNPD225284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; FLQCJKCMPKXTEB-UHFFFAOYSA-N; [M+NH4]+; CNP0431448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; XGZWTPFXDIXACC-XHEJRLEYNA-N; [M+NH4]+; [(2S,3R)-6-(4-oxanylmethyl)-3-phenyl-1-(5-pyrimidinylmethyl)-1,6-diazaspiro[3.3]heptan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; JMROYKIYSOSHIO-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-10-[(2-hydroxypropyl)amino]decan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; QWSYKJZSJYRUSS-ILMMVIBINA-N; [M+H]+; Saliniketal B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; JCKGLZCOLJWKSN-QJQOUYPSNA-N; [M+NH4]+; seco-Asbestinin B;(+)-seco-Asbestinin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; NMRSWVSJNWIVEI-UHFFFAOYSA-N; [M+NH4]+; 11-(3,3-dimethylbutanoyl)-5-{[(pyridin-2-yl)methyl]amino}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; OWMKEMJQWAKUCG-UHFFFAOYSA-N; [M+NH4]+; N-[(adamantan-1-yl)methyl]-2-[3-(hydroxyimino)butyl]imidazo[1,2-a]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; OIHCBIQZWLMFOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-hydroxy-7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; WDNBJCSFHKNLMI-GSJMQOCFNA-N; [M+NH4]+; 3-cyclopentyl-1-[[(2S,3R,4S)-4-(hydroxymethyl)-3-[4-(3-pyridinyl)phenyl]-2-azetidinyl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; RLSUBUSSJLDJHK-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H-benzo[g]indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; RLBHLWLYTAOVCJ-UHFFFAOYSA-N; [M+NH4]+; N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; HDWXISQPOSGONX-UHFFFAOYSA-N; [M+H]+; N3-(4-tert-butylpyrimidin-2-yl)-N6-{[4-(dimethylamino)phenyl]methyl}-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; LWCHELFTSSHVFY-URIUKSLTNA-N; [M+NH4]+; UNPD69555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; VUJMWXIKLZQWEO-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-butoxy-4-[(4,4-dimethoxybutyl)imino]-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; KDLKQTFDHKAVRY-MKQNHNNNNA-N; [M+NH4]+; UNPD203298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; SEUUWDUIYUFDSL-UHFFFAOYSA-N; [M+NH4]+; 5-(acetyloxy)-6,6,9a-triethyl-1-oxo-dodecahydronaphtho[1,2-c]furan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; OIVSDSZMJGFJMJ-UHFFFAOYSA-N; [M+NH4]+; 5,8a-dimethyl-3-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
