ACCESSION: MSBNK-SMB_Measured-HSA032P0520003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA18-pos_3855': {'bp': 35510.0, 'sum': 106743.0}, 'RA17-pos_3976': {'bp': 33743.0, 'sum': 94321.0}, 'HC16-pos_4141': {'bp': 23942.0, 'sum': 62696.0}, 'HC25-pos_3913': {'bp': 17767.0, 'sum': 52881.0}, 'RA24-pos_3643': {'bp': 11191.0, 'sum': 35607.0}, 'RA25-pos_3890': {'bp': 11020.0, 'sum': 25654.0}, 'HC20-pos_4064': {'bp': 10926.0, 'sum': 29690.0}, 'HC20-pos_4053': {'bp': 10787.0, 'sum': 34137.0}, 'HC24-pos_3759': {'bp': 10132.0, 'sum': 28386.0}, 'HC14-pos_3936': {'bp': 8770.0, 'sum': 24677.0}, 'HC14-pos_3927': {'bp': 7577.0, 'sum': 24943.0}, 'QC6-pos_3777': {'bp': 6161.0, 'sum': 18078.0}, 'RA12-pos_4136': {'bp': 3862.0, 'sum': 13266.0}, 'RA12-pos_4125': {'bp': 3336.0, 'sum': 11480.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 520.287779
COMMENT: PRECURSOR_M/Z_STDEV 0.003320
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.280; C22H41N5O9; [M+H]+; delta(ppm) -12.280369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; YOLDVCPUXVPTOM-MBQUODERNA-N; [M+H]+; UNPD93476
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NJZZIEKBPIHROF-UHFFFAOYSA-N; [M+H]+; 4-[ethyl-[1-(3,4,5-trimethoxyphenyl)propan-2-yl]amino]butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.337; PLEGVOTUAFLKRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.040; QPCQVHMOLDTVHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.394; PSGYJADNMOBIKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.469; QGJBGTIPTHCXGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.414; SHAOBAHEVBBINF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.249; STJZXLRSQNVEGC; [M+H]+; (3S,5S,6S,7R,8E,10S,11S,14E)-6,10-dihydroxy-5,11,21-trimethoxy-3,7,9,15-tetramethyl-17-azabicyclo[16.3.1]docosa-1(21),8,14,18-tetraene-16,20,22-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.543; MGYNSFHFMQUQLF; [M+H]+; 4-[1-(octadec-9-enoylamino)propan-2-yloxy]-4-oxo-2-sulfobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.303; SUECAIROUVPYHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.912; YOLDVCPUXVPTOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.991; GDWGSSJJHUBFBD; [M+H]+; 4-[1-[[(E)-octadec-9-enoyl]amino]propan-2-yloxy]-4-oxo-3-sulfobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.868; FUIIPNLIVZGYJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.077; NJZZIEKBPIHROF; [M+H]+; 4-[ethyl-[1-(3,4,5-trimethoxyphenyl)propan-2-yl]amino]butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.421; PLEGVOTUAFLKRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.823; ISXHSALSZXEYRK; [M+H]+; N,N-bis[(3,4-dihydroxy-5-{[(propan-2-yl)carbamoyl]methyl}oxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; ISXHSALSZXEYRK; [M+H]+; N,N-bis[(3,4-dihydroxy-5-{[(propan-2-yl)carbamoyl]methyl}oxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 520.291327; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.537
MS$FOCUSED_ION: PRECURSOR_M/Z 520.291327
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ff0-0900040000-5d425965ec72d9fe4652
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0805765 26.3288 ? 60.080795 17.7761 24.63 0.5481 14
  71.0734571 6.2640 ? 71.073611 14.1544 3.07 0.7526 11
  81.0690022 7.1742 ? 81.069196 11.0523 7.50 0.0000 10
  86.0958944 55.5824 ? 86.096110 7.5846 19.51 0.9209 14
  103.7879793 8.3257 ? 103.788281 11.6487 2.37 0.9283 11
  104.1063374 673.7532 ? 104.106641 2.8817 132.72 0.9692 14
  124.9991381 22.5147 ? 124.999561 7.7921 8.77 0.7925 14
  166.0625271 12.4471 ? 166.063290 16.3734 11.13 0.7091 13
  183.5050882 9.0732 ? 183.506113 19.0076 2.88 0.7532 12
  184.0721594 999.0000 ? 184.073194 2.6620 5.53 0.9341 14
  258.1095099 24.9530 ? 258.112047 7.1365 7.04 0.8796 14
  337.2765468 28.4780 ? 337.276785 10.7360 11.33 0.8378 14
  443.2569433 12.2689 ? 443.260711 12.2096 3.64 0.8559 13
  502.3259362 157.0972 ? 502.331494 4.5827 39.61 0.9593 14
  518.7124532 8.4707 ? 518.718561 28.0888 3.89 0.7403 12
  520.3341803 719.0212 ? 520.340344 3.4439 117.10 1.0000 14
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  60.080577 26.33 26
  71.073457 6.26 6
  81.069002 7.17 7
  86.095894 55.58 55
  103.787979 8.33 8
  104.106337 673.75 673
  124.999138 22.51 22
  166.062527 12.45 12
  183.505088 9.07 9
  184.072159 999.00 999
  258.109510 24.95 24
  337.276547 28.48 28
  443.256943 12.27 12
  502.325936 157.10 157
  518.712453 8.47 8
  520.334180 719.02 719
//
