ACCESSION: MSBNK-SMB_Measured-HSA032P0503002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC8-pos_2379': {'bp': 21748.0, 'sum': 38140.0}, 'HC4-pos_2430': {'bp': 17096.0, 'sum': 31825.0}, 'RA22-pos_2218': {'bp': 11692.0, 'sum': 19006.0}, 'HC4-pos_2366': {'bp': 11301.0, 'sum': 19391.0}, 'HC17-pos_2324': {'bp': 4975.0, 'sum': 12004.0}, 'QC1-pos_2263': {'bp': 3304.0, 'sum': 5898.0}, 'QC2-pos_2312': {'bp': 3132.0, 'sum': 6594.0}, 'QC3-pos_2333': {'bp': 3067.0, 'sum': 6226.0}, 'QC4-pos_2347': {'bp': 2420.0, 'sum': 3994.0}, 'RA20-pos_2510': {'bp': 2076.0, 'sum': 7932.0}, 'QC7-pos_2302': {'bp': 2030.0, 'sum': 3198.0}, 'RA26-pos_2386': {'bp': 1867.0, 'sum': 5832.0}, 'QC6-pos_2258': {'bp': 1809.0, 'sum': 2676.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 503.258997
COMMENT: PRECURSOR_M/Z_STDEV 0.000716
COMMENT: PRECURSOR_IN_MS1 mz 503.262202; int 65.578; delta(ppm) 17.471876
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 498.307330; int 197.710; cor 0.879
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.729; C25H44O6P2; [M+H]+; delta(ppm) -12.728596
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H44N8O3S3; [M+Na]+; delta(ppm) 18187.980363
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H49N4O2PS3; [M+Na]+; delta(ppm) 18176.291161
COMMENT: PROPOSED_MF MS-FINDER 2.868; C21H40N2O10; [M+Na]+; delta(ppm) 18191.183257
COMMENT: PROPOSED_MF MS-FINDER 2.847; C22H34N10O2S; [M+H]+; delta(ppm) -7.502662
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H46N2O5S3; [M+H]+; delta(ppm) -3.914493
COMMENT: PROPOSED_MF MS-FINDER 2.842; C9H29N16O2P; [M+DMSO+H]+; delta(ppm) 63498.191333
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H32N14O3; [M+Na]+; delta(ppm) 18170.819710
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H46N8O3S4; [M+H]+; delta(ppm) -5.277191
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H55N2O3PS5; [M+H]+; delta(ppm) -0.930065
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H32N6S; [M+DMSO+H]+; delta(ppm) 63495.456761
COMMENT: PROPOSED_MF MS-FINDER 2.832; C10H29N15O5; [M+ACN+Na]+; delta(ppm) 50096.656653
COMMENT: PROPOSED_MF MS-FINDER 2.831; C23H32O5S; [M+2ACN+H]+; delta(ppm) 125344.072985
COMMENT: PROPOSED_MF MS-FINDER 2.828; C14H39N12O2PS2; [M+H]+; delta(ppm) 10.173709
COMMENT: PROPOSED_MF MS-FINDER 2.825; C16H45N6O4PS2; [M+Na]+; delta(ppm) 18191.522213
COMMENT: PROPOSED_MF MS-FINDER 2.825; C10H34N16O5; [M+2Na-H]+; delta(ppm) 135318.654480
COMMENT: PROPOSED_MF MS-FINDER 2.821; C12H42N10O5S3; [M+H]+; delta(ppm) 9.414752
COMMENT: PROPOSED_MF MS-FINDER 2.819; C20H45N2O6P3; [M+H]+; delta(ppm) 11.670764
COMMENT: PROPOSED_MF MS-FINDER 2.817; C30H32O2; [M+DMSO+H]+; delta(ppm) 63496.998019
COMMENT: PROPOSED_MF MS-FINDER 2.817; C9H35N18O2P; [M+2Na-H]+; delta(ppm) 135310.998681
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H51O6PS3; [M+H]+; delta(ppm) -7.196576
COMMENT: PROPOSED_MF MS-FINDER 2.812; C24H40N4O4S; [M+Na]+; delta(ppm) 18173.197250
COMMENT: PROPOSED_MF MS-FINDER 2.812; C23H37O5P; [M+DMSO+H]+; delta(ppm) 63502.326547
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H52N2O5S4; [M+Na]+; delta(ppm) 18175.504380
COMMENT: PROPOSED_MF MS-FINDER 2.810; C14H45N6O7P3; [M+H]+; delta(ppm) -2.657188
COMMENT: PROPOSED_MF MS-FINDER 2.809; C26H38N4O4S; [M+H]+; delta(ppm) -12.838395
COMMENT: PROPOSED_MF MS-FINDER 2.809; C24H41N4O2PS; [M+Na]+; delta(ppm) 18190.179899
COMMENT: PROPOSED_MF MS-FINDER 2.806; C20H38N8O3S2; [M+H]+; delta(ppm) 8.119950
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H44N2O5S2; [M+Na]+; delta(ppm) 18189.393095
COMMENT: PROPOSED_MF MS-FINDER 2.802; C13H33N10O4P; [M+DMSO+H]+; delta(ppm) 63492.156379
COMMENT: PROPOSED_MF MS-FINDER 2.796; C10H36N14O6S; [M+Na]+; delta(ppm) 18195.302272
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H40N10O2S2; [M+Na]+; delta(ppm) 18171.784563
COMMENT: PROPOSED_MF MS-FINDER 2.790; C27H39N2O5P; [M+H]+; delta(ppm) -9.422039
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H51N2O3PS4; [M+H]+; delta(ppm) 5.768518
COMMENT: PROPOSED_MF MS-FINDER 2.786; C14H32N8O7; [M+DMSO+H]+; delta(ppm) 63498.874212
COMMENT: PROPOSED_MF MS-FINDER 2.783; C30H38N2O2; [M+2Na-H]+; delta(ppm) 135309.638769
COMMENT: PROPOSED_MF MS-FINDER 2.782; C15H28N12O3; [M+DMSO+H]+; delta(ppm) 63495.868520
COMMENT: PROPOSED_MF MS-FINDER 2.782; C14H38N10O7; [M+2Na-H]+; delta(ppm) 135311.776897
COMMENT: PROPOSED_MF MS-FINDER 2.780; C14H43N6O9PS; [M+H]+; delta(ppm) -0.134018
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H50N4O2S5; [M+H]+; delta(ppm) 2.352059
COMMENT: PROPOSED_MF MS-FINDER 2.771; C10H37N11O4S2; [M+ACN+Na]+; delta(ppm) 50097.682962
COMMENT: PROPOSED_MF MS-FINDER 2.767; C17H39N5O4P2; [M+ACN+Na]+; delta(ppm) 50096.403310
COMMENT: PROPOSED_MF MS-FINDER 2.766; C17H44N6O4P2; [M+2Na-H]+; delta(ppm) 135318.358348
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H36N2O9; [M+DMSO+H]+; delta(ppm) 63492.839250
COMMENT: PROPOSED_MF MS-FINDER 2.762; C12H33N16O3P; [M+Na]+; delta(ppm) 18196.089084
COMMENT: PROPOSED_MF MS-FINDER 2.760; C19H52O4P2S3; [M+H]+; delta(ppm) 9.185001
COMMENT: PROPOSED_MF MS-FINDER 2.758; C13H43N8O6PS2; [M+H]+; delta(ppm) 12.831260
COMMENT: PROPOSED_MF MS-FINDER 2.747; C25H42O8S; [M+H]+; delta(ppm) -10.180967
COMMENT: PROPOSED_MF MS-FINDER 2.745; C19H42N4O7S2; [M+H]+; delta(ppm) 10.777490
COMMENT: PROPOSED_MF MS-FINDER 2.744; C18H38N3O7P; [M+ACN+Na]+; delta(ppm) 50102.952973
COMMENT: PROPOSED_MF MS-FINDER 2.744; C13H41N6O3PS2; [M+DMSO+H]+; delta(ppm) 63493.209039
COMMENT: PROPOSED_MF MS-FINDER 2.742; C21H39N6O4PS; [M+H]+; delta(ppm) 11.536449
COMMENT: PROPOSED_MF MS-FINDER 2.742; C16H43N8O3PS; [M+2Na-H]+; delta(ppm) 135313.954763
COMMENT: PROPOSED_MF MS-FINDER 2.741; C17H46N4O5P2S; [M+Na]+; delta(ppm) 18195.064088
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H34N7O3P; [M+ACN+Na]+; delta(ppm) 50100.022524
COMMENT: PROPOSED_MF MS-FINDER 2.740; C17H37N5O6S; [M+ACN+Na]+; delta(ppm) 50099.185632
COMMENT: PROPOSED_MF MS-FINDER 2.738; C23H45O6PS; [M+Na]+; delta(ppm) 18192.934955
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H54N4O2S6; [M+H]+; delta(ppm) -4.346479
COMMENT: PROPOSED_MF MS-FINDER 2.728; C29H35N4O2P; [M+H]+; delta(ppm) 10.241641
COMMENT: PROPOSED_MF MS-FINDER 2.721; C26H28N6; [M+DMSO+H]+; delta(ppm) 63503.033028
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H48O6P2; [M+2Na-H]+; delta(ppm) 67845.837788
COMMENT: PROPOSED_MF MS-FINDER 2.711; C15H52N4O2S5; [M+Na]+; delta(ppm) 18188.945248
COMMENT: PROPOSED_MF MS-FINDER 2.704; C13H33N11O4S; [M+ACN+Na]+; delta(ppm) 50105.069541
COMMENT: PROPOSED_MF MS-FINDER 2.702; C15H36N8O2S2; [M+DMSO+H]+; delta(ppm) 63496.921188
COMMENT: PROPOSED_MF MS-FINDER 2.700; C11H40N10O8P2; [M+H]+; delta(ppm) 8.618330
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H47N4O2PS3; [M+H]+; delta(ppm) -9.854020
COMMENT: PROPOSED_MF MS-FINDER 2.699; C23H43N2O5P; [M+2Na-H]+; delta(ppm) 135315.711214
COMMENT: PROPOSED_MF MS-FINDER 2.694; C22H37N3O4S; [M+ACN+Na]+; delta(ppm) 50090.371393
COMMENT: PROPOSED_MF MS-FINDER 2.690; C16H37N6O3PS; [M+DMSO+H]+; delta(ppm) 63500.785274
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H34N14O3; [M+2Na-H]+; delta(ppm) 135308.351582
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H38N10O2S; [M+2Na-H]+; delta(ppm) 135318.185226
COMMENT: PROPOSED_MF MS-FINDER 2.690; C21H46O8S; [M+2Na-H]+; delta(ppm) 67848.714962
COMMENT: PROPOSED_MF MS-FINDER 2.687; C18H33N9O2S; [M+ACN+Na]+; delta(ppm) 50096.255204
COMMENT: PROPOSED_MF MS-FINDER 2.682; C12H32N12O3S; [M+DMSO+H]+; delta(ppm) 63488.292356
COMMENT: PROPOSED_MF MS-FINDER 2.675; C17H42N6O6S; [M+2Na-H]+; delta(ppm) 135321.610601
COMMENT: PROPOSED_MF MS-FINDER 2.674; C9H30N17O2P; [M+ACN+Na]+; delta(ppm) 50090.107069
COMMENT: PROPOSED_MF MS-FINDER 2.668; C20H43N2O8PS; [M+H]+; delta(ppm) 14.194007
COMMENT: PROPOSED_MF MS-FINDER 2.660; C16H53N2O3PS4; [M+Na]+; delta(ppm) 18192.487105
COMMENT: PROPOSED_MF MS-FINDER 2.659; C19H39N8O3P; [M+2Na-H]+; delta(ppm) 135322.588844
COMMENT: PROPOSED_MF MS-FINDER 2.655; C19H42N3O2PS2; [M+ACN+Na]+; delta(ppm) 50101.048840
COMMENT: PROPOSED_MF MS-FINDER 2.655; C21H29N9O2; [M+ACN+Na]+; delta(ppm) 50103.641763
COMMENT: PROPOSED_MF MS-FINDER 2.653; C28H39O6P; [M+H]+; delta(ppm) 12.899192
COMMENT: PROPOSED_MF MS-FINDER 2.653; C16H38N7O3PS; [M+ACN+Na]+; delta(ppm) 50092.636016
COMMENT: PROPOSED_MF MS-FINDER 2.652; C14H33N9O7; [M+ACN+Na]+; delta(ppm) 50090.772838
COMMENT: PROPOSED_MF MS-FINDER 2.651; C10H28N14O5; [M+DMSO+H]+; delta(ppm) 63504.909242
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H40N8O3S2; [M+Na]+; delta(ppm) 18194.924844
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H46N4O2S4; [M+H]+; delta(ppm) 9.050686
COMMENT: PROPOSED_MF MS-FINDER 2.645; C22H40N4O5P2; [M+H]+; delta(ppm) 14.952971
COMMENT: PROPOSED_MF MS-FINDER 2.638; C15H42N10O2S2; [M+2Na-H]+; delta(ppm) 135309.551212
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H51N4O2PS3; [M+2Na-H]+; delta(ppm) 135315.154405
COMMENT: PROPOSED_MF MS-FINDER 2.632; C22H42N4O4S; [M+2Na-H]+; delta(ppm) 135311.307649
COMMENT: PROPOSED_MF MS-FINDER 2.630; C18H50N2O5S4; [M+H]+; delta(ppm) -10.612947
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H45NO5S3; [M+ACN+Na]+; delta(ppm) 50100.211946
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H39N12O4P; [M+2Na-H]+; delta(ppm) 135304.121191
COMMENT: PROPOSED_MF MS-FINDER 2.617; C14H34N9O5P; [M+ACN+Na]+; delta(ppm) 50108.836924
COMMENT: PROPOSED_MF MS-FINDER 2.617; C19H40N2O4S2; [M+DMSO+H]+; delta(ppm) 63490.886248
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H40N8O2S3; [M+DMSO+H]+; delta(ppm) 63489.345008
COMMENT: PROPOSED_MF MS-FINDER 2.607; C18H43N4O7P; [M+2Na-H]+; delta(ppm) 135326.014245
COMMENT: PROPOSED_MF MS-FINDER 2.602; C17H37N4O6P; [M+DMSO+H]+; delta(ppm) 63486.121494
COMMENT: PROPOSED_MF MS-FINDER 2.600; C17H38N4O4P2; [M+DMSO+H]+; delta(ppm) 63504.649388
COMMENT: PROPOSED_MF MS-FINDER 2.599; C18H42N4O9; [M+2Na-H]+; delta(ppm) 135304.899398
COMMENT: PROPOSED_MF MS-FINDER 2.596; C20H47N2O5PS; [M+2Na-H]+; delta(ppm) 135307.077237
COMMENT: PROPOSED_MF MS-FINDER 2.592; C17H54O4P2S3; [M+Na]+; delta(ppm) 18196.028986
COMMENT: PROPOSED_MF MS-FINDER 2.591; C21H47N2O3PS3; [M+H]+; delta(ppm) 12.467192
COMMENT: PROPOSED_MF MS-FINDER 2.588; C20H30N12O4; [M+H]+; delta(ppm) 7.189215
COMMENT: PROPOSED_MF MS-FINDER 2.586; C13H47N8O3PS2; [M+2Na-H]+; delta(ppm) 135305.320813
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H50O6S4; [M+H]+; delta(ppm) 11.708231
COMMENT: PROPOSED_MF MS-FINDER 2.573; C16H46N3O2PS3; [M+ACN+Na]+; delta(ppm) 50093.662317
COMMENT: PROPOSED_MF MS-FINDER 2.570; C23H34N8O3S; [M+H]+; delta(ppm) 14.818655
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H47N2O8PS2; [M+H]+; delta(ppm) 7.495310
COMMENT: PROPOSED_MF MS-FINDER 2.569; C13H41N7O3S3; [M+ACN+Na]+; delta(ppm) 50106.095867
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H38N10O10S; [M+H]+; delta(ppm) 11.141557
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H56O4P2S4; [M+H]+; delta(ppm) 2.486372
COMMENT: PROPOSED_MF MS-FINDER 2.559; C14H41N8O8P; [M+Na]+; delta(ppm) 18170.172174
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H45N2O2PS3; [M+DMSO+H]+; delta(ppm) 63501.837951
COMMENT: PROPOSED_MF MS-FINDER 2.552; C19H47N4O2PS2; [M+2Na-H]+; delta(ppm) 135323.788504
COMMENT: PROPOSED_MF MS-FINDER 2.543; C19H37NO10; [M+ACN+Na]+; delta(ppm) 50109.502717
COMMENT: PROPOSED_MF MS-FINDER 2.542; C9H29N17O2S; [M+ACN+Na]+; delta(ppm) 50110.953516
COMMENT: PROPOSED_MF MS-FINDER 2.541; C10H36N10O4S2; [M+DMSO+H]+; delta(ppm) 63505.961927
COMMENT: PROPOSED_MF MS-FINDER 2.539; C13H38N14OS3; [M+H]+; delta(ppm) 6.757220
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H50N2O5S3; [M+2Na-H]+; delta(ppm) 135322.810259
COMMENT: PROPOSED_MF MS-FINDER 2.538; C13H38N12O4S; [M+2Na-H]+; delta(ppm) 135328.488303
COMMENT: PROPOSED_MF MS-FINDER 2.533; C27H44O3S2; [M+Na]+; delta(ppm) 18181.106400
COMMENT: PROPOSED_MF MS-FINDER 2.528; C18H32N8O2S; [M+DMSO+H]+; delta(ppm) 63504.497476
COMMENT: PROPOSED_MF MS-FINDER 2.528; C12H34N6O6P2; [M+2ACN+H]+; delta(ppm) 125332.855751
COMMENT: PROPOSED_MF MS-FINDER 2.520; C32H38O3S; [M+H]+; delta(ppm) 1.489265
COMMENT: PROPOSED_MF MS-FINDER 2.519; C17H46N2O10S2; [M+H]+; delta(ppm) -8.886212
COMMENT: PROPOSED_MF MS-FINDER 2.510; C18H48O9P2S; [M+H]+; delta(ppm) 10.911805
COMMENT: PROPOSED_MF MS-FINDER 2.509; C15H29N13O3; [M+ACN+Na]+; delta(ppm) 50087.842457
COMMENT: PROPOSED_MF MS-FINDER 2.508; C21H34N10O2; [M+2Na-H]+; delta(ppm) 135326.819372
COMMENT: PROPOSED_MF MS-FINDER 2.503; C14H42N5O4PS2; [M+ACN+Na]+; delta(ppm) 50109.863257
COMMENT: PROPOSED_MF MS-FINDER 2.495; C24H33N5OS; [M+ACN+Na]+; delta(ppm) 50112.054763
COMMENT: PROPOSED_MF MS-FINDER 2.493; C20H41NO5S2; [M+ACN+Na]+; delta(ppm) 50107.598560
COMMENT: PROPOSED_MF MS-FINDER 2.490; C9H28N10O9; [M+2ACN+H]+; delta(ppm) 125326.389563
COMMENT: PROPOSED_MF MS-FINDER 2.489; C22H38N3O2PS; [M+ACN+Na]+; delta(ppm) 50108.435466
COMMENT: PROPOSED_MF MS-FINDER 2.482; C21H32N4OS2; [M+2ACN+H]+; delta(ppm) 125332.224627
COMMENT: PROPOSED_MF MS-FINDER 2.481; C11H38N9O5PS; [M+ACN+Na]+; delta(ppm) 50101.450292
COMMENT: PROPOSED_MF MS-FINDER 2.477; C18H48N4O2S4; [M+Na]+; delta(ppm) 18195.889742
COMMENT: PROPOSED_MF MS-FINDER 2.474; C15H37N9O2S2; [M+ACN+Na]+; delta(ppm) 50088.868749
COMMENT: PROPOSED_MF MS-FINDER 2.474; C11H30N20O; [M+2Na-H]+; delta(ppm) 135315.229123
COMMENT: PROPOSED_MF MS-FINDER 2.474; C11H33N8O5PS; [M+2ACN+H]+; delta(ppm) 125328.529287
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H38N4O12; [M+H]+; delta(ppm) 12.504299
COMMENT: PROPOSED_MF MS-FINDER 2.466; C13H31N18O2P; [M+H]+; delta(ppm) -13.078097
COMMENT: PROPOSED_MF MS-FINDER 2.464; C14H42N4O4P2S; [M+DMSO+H]+; delta(ppm) 63497.073098
COMMENT: PROPOSED_MF MS-FINDER 2.463; C30H40O3S; [M+Na]+; delta(ppm) 18188.050787
COMMENT: PROPOSED_MF MS-FINDER 2.461; C28H34N6OS; [M+H]+; delta(ppm) 6.825151
COMMENT: PROPOSED_MF MS-FINDER 2.456; C12H32N6O8S; [M+2ACN+H]+; delta(ppm) 125336.051046
COMMENT: PROPOSED_MF MS-FINDER 2.455; C11H36N8O7S; [M+DMSO+H]+; delta(ppm) 63491.298004
COMMENT: PROPOSED_MF MS-FINDER 2.455; C8H30N12O4P2; [M+2ACN+H]+; delta(ppm) 125339.612962
COMMENT: PROPOSED_MF MS-FINDER 2.454; C13H28N10O4S; [M+2ACN+H]+; delta(ppm) 125332.685661
COMMENT: PROPOSED_MF MS-FINDER 2.449; C12H42N2O5P2S2; [M+2ACN+H]+; delta(ppm) 125334.034392
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H39N8O3PS; [M+H]+; delta(ppm) -10.784722
COMMENT: PROPOSED_MF MS-FINDER 2.443; C18H34N10O7; [M+H]+; delta(ppm) -12.474345
COMMENT: PROPOSED_MF MS-FINDER 2.442; C17H36N4O6S; [M+DMSO+H]+; delta(ppm) 63507.503216
COMMENT: PROPOSED_MF MS-FINDER 2.442; C18H33N2O7P; [M+2ACN+H]+; delta(ppm) 125330.254977
COMMENT: PROPOSED_MF MS-FINDER 2.441; C29H42O3S2; [M+H]+; delta(ppm) -5.209261
COMMENT: PROPOSED_MF MS-FINDER 2.440; C12H39N7O6P2; [M+ACN+Na]+; delta(ppm) 50105.217650
COMMENT: PROPOSED_MF MS-FINDER 2.439; C14H29N8O5P; [M+2ACN+H]+; delta(ppm) 125337.012157
COMMENT: PROPOSED_MF MS-FINDER 2.438; C16H26N18O2; [M+H]+; delta(ppm) 12.525162
COMMENT: PROPOSED_MF MS-FINDER 2.437; C11H34N16O5S; [M+H]+; delta(ppm) -13.837019
COMMENT: PROPOSED_MF MS-FINDER 2.435; C18H32N12O4; [M+Na]+; delta(ppm) 18193.959947
COMMENT: PROPOSED_MF MS-FINDER 2.433; C16H54O6S5; [M+H]+; delta(ppm) 5.009568
COMMENT: PROPOSED_MF MS-FINDER 2.431; C20H38N6O6; [M+2Na-H]+; delta(ppm) 135330.244799
COMMENT: PROPOSED_MF MS-FINDER 2.431; C16H36O10S; [M+2ACN+H]+; delta(ppm) 125329.293877
COMMENT: PROPOSED_MF MS-FINDER 2.428; C16H29N11O4; [M+ACN+Na]+; delta(ppm) 50112.456224
COMMENT: PROPOSED_MF MS-FINDER 2.425; C11H38N8O5P2; [M+DMSO+H]+; delta(ppm) 63488.444264
COMMENT: PROPOSED_MF MS-FINDER 2.424; C16H38O8P2; [M+2ACN+H]+; delta(ppm) 125326.098620
COMMENT: PROPOSED_MF MS-FINDER 2.422; C14H39N10O5P; [M+2Na-H]+; delta(ppm) 135332.892000
COMMENT: PROPOSED_MF MS-FINDER 2.420; C15H42N3O7PS; [M+ACN+Na]+; delta(ppm) 50095.566424
COMMENT: PROPOSED_MF MS-FINDER 2.416; C19H46N4O4S2; [M+2Na-H]+; delta(ppm) 135302.673739
COMMENT: PROPOSED_MF MS-FINDER 2.415; C15H37N12O4P; [M+Na]+; delta(ppm) 18167.417241
COMMENT: PROPOSED_MF MS-FINDER 2.410; C11H25N19O; [M+ACN+Na]+; delta(ppm) 50093.726239
COMMENT: PROPOSED_MF MS-FINDER 2.408; C19H33N6O3P; [M+DMSO+H]+; delta(ppm) 63508.361617
COMMENT: PROPOSED_MF MS-FINDER 2.405; C11H38N16S2; [M+2Na-H]+; delta(ppm) 135316.428768
COMMENT: PROPOSED_MF MS-FINDER 2.400; C22H45N2O5PS; [M+Na]+; delta(ppm) 18169.794765
COMMENT: PROPOSED_MF MS-FINDER 2.398; C11H40N14OS3; [M+Na]+; delta(ppm) 18193.512096
COMMENT: PROPOSED_MF MS-FINDER 2.396; C14H29N15S; [M+ACN+Na]+; delta(ppm) 50102.139081
COMMENT: PROPOSED_MF MS-FINDER 2.392; C9H24N16O2S; [M+2ACN+H]+; delta(ppm) 125339.442871
COMMENT: PROPOSED_MF MS-FINDER 2.392; C13H33N4O9P; [M+2ACN+H]+; delta(ppm) 125340.377568
COMMENT: PROPOSED_MF MS-FINDER 2.391; C13H46N8O3S3; [M+2Na-H]+; delta(ppm) 135329.687975
COMMENT: PROPOSED_MF MS-FINDER 2.390; C24H48O3S3; [M+Na]+; delta(ppm) 18174.162107
COMMENT: PROPOSED_MF MS-FINDER 2.385; C11H24N18O; [M+DMSO+H]+; delta(ppm) 63501.903516
COMMENT: PROPOSED_MF MS-FINDER 2.383; C20H41O5PS; [M+DMSO+H]+; delta(ppm) 63494.750291
COMMENT: PROPOSED_MF MS-FINDER 2.383; C11H41N4O4PS3; [M+2ACN+H]+; delta(ppm) 125329.707919
COMMENT: PROPOSED_MF MS-FINDER 2.380; C13H28N20O; [M+Na]+; delta(ppm) 18176.351257
COMMENT: PROPOSED_MF MS-FINDER 2.377; C15H45N8O3PS2; [M+Na]+; delta(ppm) 18168.382087
COMMENT: PROPOSED_MF MS-FINDER 2.371; C21H24N8O2; [M+2ACN+H]+; delta(ppm) 125331.045989
COMMENT: PROPOSED_MF MS-FINDER 2.370; C10H24N14O5; [M+2ACN+H]+; delta(ppm) 125323.024236
COMMENT: PROPOSED_MF MS-FINDER 2.365; C11H33N15S2; [M+ACN+Na]+; delta(ppm) 50094.752543
COMMENT: PROPOSED_MF MS-FINDER 2.363; C19H29N6O3P; [M+2ACN+H]+; delta(ppm) 125326.889627
COMMENT: PROPOSED_MF MS-FINDER 2.356; C16H32N16S; [M+Na]+; delta(ppm) 18184.260455
COMMENT: PROPOSED_MF MS-FINDER 2.355; C14H40N4O6S2; [M+DMSO+H]+; delta(ppm) 63499.926885
COMMENT: PROPOSED_MF MS-FINDER 2.355; C24H28N4OS; [M+2ACN+H]+; delta(ppm) 125340.707553
COMMENT: PROPOSED_MF MS-FINDER 2.348; C16H44N2O4S3; [M+DMSO+H]+; delta(ppm) 63483.310155
COMMENT: PROPOSED_MF MS-FINDER 2.342; C20H48O8S2; [M+Na]+; delta(ppm) 18169.007993
COMMENT: PROPOSED_MF MS-FINDER 2.342; C13H36N6O3S3; [M+2ACN+H]+; delta(ppm) 125333.864302
COMMENT: PROPOSED_MF MS-FINDER 2.341; C14H37N4O4PS2; [M+2ACN+H]+; delta(ppm) 125338.190807
COMMENT: PROPOSED_MF MS-FINDER 2.341; C17H32N4O6S; [M+2ACN+H]+; delta(ppm) 125325.928533
COMMENT: PROPOSED_MF MS-FINDER 2.334; C10H32N10O4S2; [M+2ACN+H]+; delta(ppm) 125324.202856
COMMENT: PROPOSED_MF MS-FINDER 2.331; C23H33O5P; [M+2ACN+H]+; delta(ppm) 125320.132568
COMMENT: PROPOSED_MF MS-FINDER 2.328; C13H36N16S2; [M+Na]+; delta(ppm) 18177.316120
COMMENT: PROPOSED_MF MS-FINDER 2.326; C12H40N2O7S3; [M+2ACN+H]+; delta(ppm) 125337.229694
COMMENT: PROPOSED_MF MS-FINDER 2.320; C8H28N12O6S; [M+2ACN+H]+; delta(ppm) 125342.808296
COMMENT: PROPOSED_MF MS-FINDER 2.312; C12H37N7O8S; [M+ACN+Na]+; delta(ppm) 50108.000018
