ACCESSION: MSBNK-SMB_Measured-HSA032P0592001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA24-pos_5326': {'bp': 52653.0, 'sum': 181009.0}, 'RA19-pos_5830': {'bp': 49400.0, 'sum': 170971.0}, 'RA24-pos_5312': {'bp': 32069.0, 'sum': 110370.0}, 'HC14-pos_5831': {'bp': 20804.0, 'sum': 72277.0}, 'HC12-pos_5878': {'bp': 20783.0, 'sum': 74301.0}, 'RA20-pos_5600': {'bp': 12985.0, 'sum': 47439.0}, 'HC7-pos_5668': {'bp': 11189.0, 'sum': 38940.0}, 'RA16-pos_5335': {'bp': 8864.0, 'sum': 32527.0}, 'RA15-pos_5640': {'bp': 7967.0, 'sum': 27437.0}, 'RA12-pos_5708': {'bp': 6694.0, 'sum': 27636.0}, 'QC6-pos_5295': {'bp': 3131.0, 'sum': 8892.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 592.371218
COMMENT: PRECURSOR_M/Z_STDEV 0.004182
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.967; C27H54N5O7P; [M+H]+; delta(ppm) -14.967011
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.253; KECQQADFMBQUDM; [M+H]+; N-[1-[[5-formyl-7-hydroxy-4,4-dimethyl-1-[2-(methylamino)propanoylamino]-3,6-dioxodec-9-en-5-yl]-methylamino]-3-methyl-1-oxopent-4-en-2-yl]-3-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -546.146; OTTPKZJATIFDTG; [M+H]+; 1-((1-Benzyl-4,5-dihydro-5-oxo-1H-pyrazol-3-yl)amino)-1-oxodocosane-2-sulphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.205; GZRXQMYGOOOMFR; [M+H]+; Roseotoxin B
COMMENT: CONFIDENCE Level 5: Exact mass of interest 592.374509; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.105
MS$FOCUSED_ION: PRECURSOR_M/Z 592.374509
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0009000000-a6ff5b60ba6c6cd60c62
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  124.0761724 8.7854 ? 124.076590 14.6765 3.72 0.7065 9
  166.0866018 6.6502 ? 166.087365 16.7262 5.23 0.7451 8
  180.1013233 210.4440 ? 180.102294 3.5091 37.69 0.8838 11
  181.1054349 88.4509 ? 181.106422 6.2781 21.27 0.9066 11
  273.1604619 5.4880 ? 273.163066 19.2854 3.54 0.3606 9
  274.1635296 7.3206 ? 274.166105 14.3090 4.62 0.1544 8
  289.1569555 4.6988 ? 289.159075 13.7607 2.51 0.4597 8
  290.1592932 4.3948 ? 290.161380 15.5811 2.22 0.4901 9
  291.1721245 5.2658 ? 291.174178 18.5972 3.36 0.5679 10
  299.1421647 11.9483 ? 299.143946 17.3931 16.07 0.0614 8
  300.1442861 15.4805 ? 300.146032 16.8952 26.23 -0.0085 9
  300.2148543 7.9382 ? 300.216598 21.2381 2.67 0.6865 9
  301.1537226 969.6638 ? 301.155433 2.9254 125.76 0.8702 11
  301.2267595 6.3248 ? 301.228467 30.1534 5.25 -0.0737 10
  302.1570715 999.0000 ? 302.158746 1.9957 78.95 0.8838 11
  302.2324031 4.4157 ? 302.234074 34.3874 3.81 -0.1146 9
  303.1692299 445.7468 ? 303.170867 2.5761 85.00 0.8383 11
  304.1730074 418.6633 ? 304.174608 2.3769 80.23 0.9021 11
  466.2328086 43.3429 ? 466.237236 6.7842 18.54 0.6781 11
  467.2347415 143.6650 ? 467.239199 4.8348 55.24 0.7654 11
  468.2415705 26.6597 ? 468.246058 8.9954 10.05 0.7945 11
  592.3360425 31.7218 ? 592.328024 7.9195 11.69 1.0000 11
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  124.076172 8.79 8
  166.086602 6.65 6
  180.101323 210.44 210
  181.105435 88.45 88
  273.160462 5.49 5
  274.163530 7.32 7
  289.156956 4.70 4
  290.159293 4.39 4
  291.172125 5.27 5
  299.142165 11.95 11
  300.144286 15.48 15
  300.214854 7.94 7
  301.153723 969.66 969
  301.226760 6.32 6
  302.157071 999.00 999
  302.232403 4.42 4
  303.169230 445.75 445
  304.173007 418.66 418
  466.232809 43.34 43
  467.234742 143.66 143
  468.241571 26.66 26
  592.336042 31.72 31
//
