ACCESSION: MSBNK-SMB_Measured-HSA032P0647006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC1-pos_2627': {'bp': 17764.0, 'sum': 52734.0}, 'RA10-pos_2604': {'bp': 9418.0, 'sum': 35550.0}, 'RA18-pos_2562': {'bp': 7793.0, 'sum': 32456.0}, 'RA10-pos_2540': {'bp': 6852.0, 'sum': 24188.0}, 'RA8-pos_2489': {'bp': 6286.0, 'sum': 22994.0}, 'HC23-pos_2493': {'bp': 6123.0, 'sum': 18522.0}, 'RA7-pos_2433': {'bp': 5644.0, 'sum': 20028.0}, 'HC6-pos_2617': {'bp': 5203.0, 'sum': 20067.0}, 'RA24-pos_2434': {'bp': 4708.0, 'sum': 18836.0}, 'HC24-pos_2485': {'bp': 4482.0, 'sum': 19689.0}, 'HC5-pos_2659': {'bp': 4416.0, 'sum': 19295.0}, 'RA18-pos_2498': {'bp': 2517.0, 'sum': 9222.0}, 'RA24-pos_2372': {'bp': 1589.0, 'sum': 6238.0}, 'RA25-pos_2563': {'bp': 1560.0, 'sum': 7142.0}, 'HC14-pos_2653': {'bp': 1500.0, 'sum': 8538.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 647.305836
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 647.308724; int 999.000; delta(ppm) -19.057643
COMMENT: PROPOSED_MF SevenGoldenRules 1.070; C27H62O6S2P2; [M+K]+; delta(ppm) -1.070115
COMMENT: PROPOSED_MF SevenGoldenRules 0.824; C35H48N2O7; [M+K]+; delta(ppm) -0.823545
COMMENT: PROPOSED_MF SevenGoldenRules 0.248; C27H52N4O9S; [M+K]+; delta(ppm) 0.248214
COMMENT: PROPOSED_MF SevenGoldenRules 0.358; C26H58O11P2; [M+K]+; delta(ppm) 0.358349
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C37H53O3SP; [M+K]+; delta(ppm) 0.573687
COMMENT: PROPOSED_MF SevenGoldenRules 1.645; C29H57N2O5S2P; [M+K]+; delta(ppm) 1.645446
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C31H54N4O2SP2; [M+K]+; delta(ppm) 2.273379
COMMENT: PROPOSED_MF SevenGoldenRules 2.446; C26H56O13S; [M+K]+; delta(ppm) 2.445978
COMMENT: PROPOSED_MF SevenGoldenRules 3.074; C28H53N2O10P; [M+K]+; delta(ppm) 3.073910
COMMENT: PROPOSED_MF SevenGoldenRules 4.361; C31H52N4O4S2; [M+K]+; delta(ppm) 4.361008
COMMENT: PROPOSED_MF SevenGoldenRules 4.471; C30H58O6SP2; [M+K]+; delta(ppm) 4.471142
COMMENT: PROPOSED_MF SevenGoldenRules 5.789; C30H48N4O9; [M+K]+; delta(ppm) 5.789472
COMMENT: PROPOSED_MF SevenGoldenRules 6.559; C30H56O8S2; [M+K]+; delta(ppm) 6.558771
COMMENT: PROPOSED_MF SevenGoldenRules 7.187; C32H53N2O5SP; [M+K]+; delta(ppm) 7.186704
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C34H50N4O2P2; [M+K]+; delta(ppm) 7.814636
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C29H52O13; [M+K]+; delta(ppm) 7.987236
COMMENT: PROPOSED_MF SevenGoldenRules 8.258; C24H57N4O7S2P; [M+K]+; delta(ppm) 8.258463
COMMENT: PROPOSED_MF SevenGoldenRules 8.586; C34H58OS2P2; [M+K]+; delta(ppm) 8.585580
COMMENT: PROPOSED_MF SevenGoldenRules 9.687; C23H53N4O12P; [M+K]+; delta(ppm) 9.686927
COMMENT: PROPOSED_MF SevenGoldenRules 9.902; C34H48N4O4S; [M+K]+; delta(ppm) 9.902265
COMMENT: PROPOSED_MF SevenGoldenRules 10.014; C33H54O6P2; [M+K]+; delta(ppm) 10.014044
COMMENT: PROPOSED_MF SevenGoldenRules 11.084; C25H58N2O8SP2; [M+K]+; delta(ppm) 11.084159
COMMENT: PROPOSED_MF SevenGoldenRules 11.299; C36H53N2S2P; [M+K]+; delta(ppm) 11.299497
COMMENT: PROPOSED_MF SevenGoldenRules 12.100; C33H52O8S; [M+K]+; delta(ppm) 12.100029
COMMENT: PROPOSED_MF SevenGoldenRules 12.728; C35H49N2O5P; [M+K]+; delta(ppm) 12.727961
COMMENT: PROPOSED_MF SevenGoldenRules 13.172; C25H56N2O10S2; [M+K]+; delta(ppm) 13.171788
COMMENT: PROPOSED_MF SevenGoldenRules 13.800; C27H53N4O7SP; [M+K]+; delta(ppm) 13.799721
COMMENT: PROPOSED_MF SevenGoldenRules 14.127; C37H54OSP2; [M+K]+; delta(ppm) 14.126837
COMMENT: PROPOSED_MF SevenGoldenRules 14.600; C24H52N2O15; [M+K]+; delta(ppm) 14.600252
COMMENT: PROPOSED_MF SevenGoldenRules 14.542; C22H42N4O12S; [M+IsoProp+H]+; delta(ppm) -14.541740
COMMENT: PROPOSED_MF SevenGoldenRules 14.426; C21H48O14P2; [M+IsoProp+H]+; delta(ppm) -14.425747
COMMENT: PROPOSED_MF SevenGoldenRules 14.202; C32H43O6SP; [M+IsoProp+H]+; delta(ppm) -14.202290
COMMENT: PROPOSED_MF SevenGoldenRules 13.090; C24H47N2O8S2P; [M+IsoProp+H]+; delta(ppm) -13.090125
COMMENT: PROPOSED_MF SevenGoldenRules 12.440; C26H44N4O5SP2; [M+IsoProp+H]+; delta(ppm) -12.440224
COMMENT: PROPOSED_MF SevenGoldenRules 12.259; C21H46O16S; [M+IsoProp+H]+; delta(ppm) -12.259412
COMMENT: PROPOSED_MF SevenGoldenRules 11.608; C23H43N2O13P; [M+IsoProp+H]+; delta(ppm) -11.607805
COMMENT: PROPOSED_MF SevenGoldenRules 10.274; C26H42N4O7S2; [M+IsoProp+H]+; delta(ppm) -10.273888
COMMENT: PROPOSED_MF SevenGoldenRules 10.158; C25H48O9SP2; [M+IsoProp+H]+; delta(ppm) -10.157896
COMMENT: PROPOSED_MF SevenGoldenRules 8.792; C25H38N4O12; [M+IsoProp+H]+; delta(ppm) -8.791569
COMMENT: PROPOSED_MF SevenGoldenRules 7.992; C25H46O11S2; [M+IsoProp+H]+; delta(ppm) -7.991560
COMMENT: PROPOSED_MF SevenGoldenRules 7.340; C27H43N2O8SP; [M+IsoProp+H]+; delta(ppm) -7.339954
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C29H40N4O5P2; [M+IsoProp+H]+; delta(ppm) -6.688347
COMMENT: PROPOSED_MF SevenGoldenRules 6.509; C24H42O16; [M+IsoProp+H]+; delta(ppm) -6.509241
COMMENT: PROPOSED_MF SevenGoldenRules 6.229; C19H47N4O10S2P; [M+IsoProp+H]+; delta(ppm) -6.229494
COMMENT: PROPOSED_MF SevenGoldenRules 5.890; C29H48O4S2P2; [M+IsoProp+H]+; delta(ppm) -5.890044
COMMENT: PROPOSED_MF SevenGoldenRules 4.747; C18H43N4O15P; [M+IsoProp+H]+; delta(ppm) -4.747174
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C29H38N4O7S; [M+IsoProp+H]+; delta(ppm) -4.523718
COMMENT: PROPOSED_MF SevenGoldenRules 4.408; C28H44O9P2; [M+IsoProp+H]+; delta(ppm) -4.407725
COMMENT: PROPOSED_MF SevenGoldenRules 3.296; C20H48N2O11SP2; [M+IsoProp+H]+; delta(ppm) -3.295559
COMMENT: PROPOSED_MF SevenGoldenRules 3.072; C31H43N2O3S2P; [M+IsoProp+H]+; delta(ppm) -3.072102
COMMENT: PROPOSED_MF SevenGoldenRules 2.241; C28H42O11S; [M+IsoProp+H]+; delta(ppm) -2.241390
COMMENT: PROPOSED_MF SevenGoldenRules 1.590; C30H39N2O8P; [M+IsoProp+H]+; delta(ppm) -1.589783
COMMENT: PROPOSED_MF SevenGoldenRules 1.131; C20H46N2O13S2; [M+IsoProp+H]+; delta(ppm) -1.130929
COMMENT: PROPOSED_MF SevenGoldenRules 0.479; C22H43N4O10SP; [M+IsoProp+H]+; delta(ppm) -0.479323
COMMENT: PROPOSED_MF SevenGoldenRules 0.140; C32H44O4SP2; [M+IsoProp+H]+; delta(ppm) -0.139874
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C19H42N2O18; [M+IsoProp+H]+; delta(ppm) 0.351390
COMMENT: PROPOSED_MF SevenGoldenRules 0.972; C24H48N2O6S2P2; [M+IsoProp+H]+; delta(ppm) 0.972292
COMMENT: PROPOSED_MF SevenGoldenRules 1.803; C21H47O14SP; [M+IsoProp+H]+; delta(ppm) 1.803005
COMMENT: PROPOSED_MF SevenGoldenRules 2.026; C32H42O6S2; [M+IsoProp+H]+; delta(ppm) 2.026462
COMMENT: PROPOSED_MF SevenGoldenRules 2.455; C23H44N2O11P2; [M+IsoProp+H]+; delta(ppm) 2.454612
COMMENT: PROPOSED_MF SevenGoldenRules 3.509; C31H38O11; [M+IsoProp+H]+; delta(ppm) 3.508781
COMMENT: PROPOSED_MF SevenGoldenRules 3.789; C26H43N4O5S2P; [M+IsoProp+H]+; delta(ppm) 3.788528
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C23H42N2O13S; [M+IsoProp+H]+; delta(ppm) 4.620947
COMMENT: PROPOSED_MF SevenGoldenRules 5.273; C25H39N4O10P; [M+IsoProp+H]+; delta(ppm) 5.272553
COMMENT: PROPOSED_MF SevenGoldenRules 6.071; C25H47O9S2P; [M+IsoProp+H]+; delta(ppm) 6.070857
COMMENT: PROPOSED_MF SevenGoldenRules 6.722; C27H44N2O6SP2; [M+IsoProp+H]+; delta(ppm) 6.722463
COMMENT: PROPOSED_MF SevenGoldenRules 7.553; C24H43O14P; [M+IsoProp+H]+; delta(ppm) 7.553176
COMMENT: PROPOSED_MF SevenGoldenRules 8.889; C27H42N2O8S2; [M+IsoProp+H]+; delta(ppm) 8.888798
COMMENT: PROPOSED_MF SevenGoldenRules 9.315; C18H44N4O13P2; [M+IsoProp+H]+; delta(ppm) 9.315242
COMMENT: PROPOSED_MF SevenGoldenRules 9.540; C29H39N4O5SP; [M+IsoProp+H]+; delta(ppm) 9.540405
COMMENT: PROPOSED_MF SevenGoldenRules 10.371; C26H38N2O13; [M+IsoProp+H]+; delta(ppm) 10.371118
COMMENT: PROPOSED_MF SevenGoldenRules 10.990; C31H44N2OS2P2; [M+IsoProp+H]+; delta(ppm) 10.990314
COMMENT: PROPOSED_MF SevenGoldenRules 11.482; C18H42N4O15S; [M+IsoProp+H]+; delta(ppm) 11.481578
COMMENT: PROPOSED_MF SevenGoldenRules 11.821; C28H43O9SP; [M+IsoProp+H]+; delta(ppm) 11.821027
COMMENT: PROPOSED_MF SevenGoldenRules 12.473; C30H40N2O6P2; [M+IsoProp+H]+; delta(ppm) 12.472634
COMMENT: PROPOSED_MF SevenGoldenRules 12.933; C20H47N2O11S2P; [M+IsoProp+H]+; delta(ppm) 12.933193
COMMENT: PROPOSED_MF SevenGoldenRules 13.585; C22H44N4O8SP2; [M+IsoProp+H]+; delta(ppm) 13.584800
COMMENT: PROPOSED_MF SevenGoldenRules 14.416; C19H43N2O16P; [M+IsoProp+H]+; delta(ppm) 14.415512
COMMENT: PROPOSED_MF SevenGoldenRules 14.639; C30H38N2O8S; [M+IsoProp+H]+; delta(ppm) 14.638969
COMMENT: PROPOSED_MF MS-FINDER 3.749; C35H42N4O8; [M+H]+; delta(ppm) 1.959227
COMMENT: PROPOSED_MF MS-FINDER 3.717; C34H38N4O7; [M+CH3OH+H]+; delta(ppm) 1.959227
COMMENT: PROPOSED_MF MS-FINDER 3.666; C38H44N2O6; [M+Na]+; delta(ppm) 14078.067073
COMMENT: PROPOSED_MF MS-FINDER 3.573; C32H52N2O7S; [M+K]+; delta(ppm) 64041.917074
COMMENT: PROPOSED_MF MS-FINDER 3.541; C32H34N4O7; [M+IsoProp+H]+; delta(ppm) 47046.108162
COMMENT: PROPOSED_MF MS-FINDER 3.484; C33H44N4O8; [M+Na]+; delta(ppm) 14084.457886
COMMENT: PROPOSED_MF MS-FINDER 3.474; C29H38N4O7S; [M+IsoProp+H]+; delta(ppm) 47040.398730
COMMENT: PROPOSED_MF MS-FINDER 3.455; C30H42N6O10; [M+H]+; delta(ppm) 8.173853
COMMENT: PROPOSED_MF MS-FINDER 3.454; C33H30N8O3; [M+IsoProp+H]+; delta(ppm) 47043.843074
COMMENT: PROPOSED_MF MS-FINDER 3.453; C32H44N6O7; [M+Na]+; delta(ppm) 14066.611921
COMMENT: PROPOSED_MF MS-FINDER 3.442; C35H48N2O7; [M+K]+; delta(ppm) 64047.813428
COMMENT: PROPOSED_MF MS-FINDER 3.421; C36H46N4O3S2; [M+H]+; delta(ppm) 0.616715
COMMENT: PROPOSED_MF MS-FINDER 3.387; C37H34N2O5; [M+IsoProp+H]+; delta(ppm) 47039.295147
COMMENT: PROPOSED_MF MS-FINDER 3.296; C27H42N2O8S2; [M+IsoProp+H]+; delta(ppm) 47053.714570
COMMENT: PROPOSED_MF MS-FINDER 3.277; C30H38N2O10; [M+IsoProp+H]+; delta(ppm) 47029.348244
COMMENT: PROPOSED_MF MS-FINDER 3.254; C31H38O11; [M+IsoProp+H]+; delta(ppm) 47048.373260
COMMENT: PROPOSED_MF MS-FINDER 3.248; C30H48N4O8S; [M+Na]+; delta(ppm) 14079.102267
COMMENT: PROPOSED_MF MS-FINDER 3.143; C32H48O12; [M+Na]+; delta(ppm) 14086.582615
COMMENT: PROPOSED_MF MS-FINDER 3.140; C30H46O11S; [M+CH3OH+H]+; delta(ppm) -1.182573
COMMENT: PROPOSED_MF MS-FINDER 3.138; C33H42O11; [M+CH3OH+H]+; delta(ppm) 4.025354
COMMENT: PROPOSED_MF MS-FINDER 3.109; C21H51N4O16P; [M+H]+; delta(ppm) -3.451263
COMMENT: PROPOSED_MF MS-FINDER 3.102; C23H58N2O10P4; [M+H]+; delta(ppm) -4.099289
COMMENT: PROPOSED_MF MS-FINDER 3.096; C24H52N6O8P2S; [M+H]+; delta(ppm) -4.203712
COMMENT: PROPOSED_MF MS-FINDER 3.094; C17H42N16O9S; [M+H]+; delta(ppm) -4.025092
COMMENT: PROPOSED_MF MS-FINDER 3.090; C25H51N4O11PS; [M+H]+; delta(ppm) 0.414130
COMMENT: PROPOSED_MF MS-FINDER 3.088; C23H46N6O15; [M+H]+; delta(ppm) -0.899529
COMMENT: PROPOSED_MF MS-FINDER 3.088; C22H44N10O11; [M+Na]+; delta(ppm) 14079.393338
COMMENT: PROPOSED_MF MS-FINDER 3.080; C20H48N12O6P2S; [M+H]+; delta(ppm) -0.055281
COMMENT: PROPOSED_MF MS-FINDER 3.080; C23H56N2O12P2S; [M+H]+; delta(ppm) -2.137611
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H48N12O11P2; [M+H]+; delta(ppm) -3.920670
COMMENT: PROPOSED_MF MS-FINDER 3.078; C22H47N8O12P; [M+H]+; delta(ppm) -5.517358
COMMENT: PROPOSED_MF MS-FINDER 3.078; C22H54N6O8P2S; [M+Na]+; delta(ppm) 14078.120146
COMMENT: PROPOSED_MF MS-FINDER 3.075; C19H52N8O10P2S; [M+H]+; delta(ppm) 2.010837
COMMENT: PROPOSED_MF MS-FINDER 3.073; C18H43N14O10P; [M+H]+; delta(ppm) -1.368939
COMMENT: PROPOSED_MF MS-FINDER 3.071; C20H38N16O9; [M+H]+; delta(ppm) 1.182805
COMMENT: PROPOSED_MF MS-FINDER 3.071; C24H42N10O11; [M+H]+; delta(ppm) -2.965636
COMMENT: PROPOSED_MF MS-FINDER 3.071; C25H38N14O7; [M+H]+; delta(ppm) -5.031733
COMMENT: PROPOSED_MF MS-FINDER 3.071; C20H49N8O12P; [M+Na]+; delta(ppm) 14076.769241
COMMENT: PROPOSED_MF MS-FINDER 3.071; C23H40N14O7; [M+Na]+; delta(ppm) 14077.268639
COMMENT: PROPOSED_MF MS-FINDER 3.070; C22H55N4O11PS2; [M+H]+; delta(ppm) -4.793760
COMMENT: PROPOSED_MF MS-FINDER 3.070; C25H53N4O9P3; [M+H]+; delta(ppm) -1.547559
COMMENT: PROPOSED_MF MS-FINDER 3.070; C27H48N6O8P2; [M+H]+; delta(ppm) 1.004184
COMMENT: PROPOSED_MF MS-FINDER 3.069; C26H52N2O12P2; [M+H]+; delta(ppm) 3.070307
COMMENT: PROPOSED_MF MS-FINDER 3.069; C24H49N8O7PS; [M+Na]+; delta(ppm) 14080.744251
COMMENT: PROPOSED_MF MS-FINDER 3.065; C21H34N20O5; [M+H]+; delta(ppm) -0.883309
COMMENT: PROPOSED_MF MS-FINDER 3.064; C16H46N12O13S; [M+H]+; delta(ppm) -1.958990
COMMENT: PROPOSED_MF MS-FINDER 3.064; C26H47N8O7PS; [M+H]+; delta(ppm) -1.651982
COMMENT: PROPOSED_MF MS-FINDER 3.063; C27H43N12O3PS; [M+H]+; delta(ppm) -3.718085
COMMENT: PROPOSED_MF MS-FINDER 3.063; C21H48N6O15; [M+Na]+; delta(ppm) 14081.518046
COMMENT: PROPOSED_MF MS-FINDER 3.063; C26H48N4O13; [M+Na]+; delta(ppm) 14075.127270
COMMENT: PROPOSED_MF MS-FINDER 3.062; C13H38N22O7S; [M+H]+; delta(ppm) 0.123340
COMMENT: PROPOSED_MF MS-FINDER 3.062; C17H47N10O14P; [M+H]+; delta(ppm) 0.697174
COMMENT: PROPOSED_MF MS-FINDER 3.062; C15H44N16O9S; [M+Na]+; delta(ppm) 14078.303832
COMMENT: PROPOSED_MF MS-FINDER 3.061; C17H41N18O6P; [M+Na]+; delta(ppm) 14078.910617
COMMENT: PROPOSED_MF MS-FINDER 3.060; C27H46N6O10S; [M+H]+; delta(ppm) 2.965883
COMMENT: PROPOSED_MF MS-FINDER 3.060; C22H52N6O10S2; [M+Na]+; delta(ppm) 14080.137464
COMMENT: PROPOSED_MF MS-FINDER 3.060; C23H55N4O9P3; [M+Na]+; delta(ppm) 14080.851636
COMMENT: PROPOSED_MF MS-FINDER 3.059; C20H50N6O15S; [M+H]+; delta(ppm) -6.107405
COMMENT: PROPOSED_MF MS-FINDER 3.059; C22H43N14O5PS; [M+H]+; delta(ppm) 2.496470
COMMENT: PROPOSED_MF MS-FINDER 3.058; C19H42N12O13; [M+H]+; delta(ppm) 3.248929
COMMENT: PROPOSED_MF MS-FINDER 3.058; C23H54N2O14S2; [M+H]+; delta(ppm) -0.175924
COMMENT: PROPOSED_MF MS-FINDER 3.058; C20H57N4O11PS2; [M+Na]+; delta(ppm) 14077.513362
COMMENT: PROPOSED_MF MS-FINDER 3.058; C28H53N2O9PS; [M+Na]+; delta(ppm) 14076.478171
COMMENT: PROPOSED_MF MS-FINDER 3.056; C16H40N20O5S; [M+Na]+; delta(ppm) 14076.179138
COMMENT: PROPOSED_MF MS-FINDER 3.055; C19H54N8O8P4; [M+H]+; delta(ppm) 0.049142
COMMENT: PROPOSED_MF MS-FINDER 3.055; C30H50N4O6P2; [M+Na]+; delta(ppm) 14077.084954
COMMENT: PROPOSED_MF MS-FINDER 3.054; C18H53N10O7P3S; [M+H]+; delta(ppm) -2.607019
COMMENT: PROPOSED_MF MS-FINDER 3.054; C21H49N10O7P3; [M+H]+; delta(ppm) 2.600894
COMMENT: PROPOSED_MF MS-FINDER 3.054; C25H46N10O6S2; [M+H]+; delta(ppm) -4.308134
COMMENT: PROPOSED_MF MS-FINDER 3.052; C16H55N10O7P3S; [M+Na]+; delta(ppm) 14079.762126
COMMENT: PROPOSED_MF MS-FINDER 3.052; C25H45N12O3PS; [M+Na]+; delta(ppm) 14078.619546
COMMENT: PROPOSED_MF MS-FINDER 3.051; C18H38N20O5S; [M+H]+; delta(ppm) -6.091186
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H53N4O11PS; [M+Na]+; delta(ppm) 14082.868964
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H50N10O4P2S; [M+Na]+; delta(ppm) 14075.995453
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H48N10O6S2; [M+Na]+; delta(ppm) 14078.012762
COMMENT: PROPOSED_MF MS-FINDER 3.050; C20H47N4O15P; [M+CH3OH+H]+; delta(ppm) -3.451263
COMMENT: PROPOSED_MF MS-FINDER 3.050; C12H39N24O4PS; [M+H]+; delta(ppm) -4.494499
COMMENT: PROPOSED_MF MS-FINDER 3.050; C28H42N10O6S; [M+H]+; delta(ppm) 0.899760
COMMENT: PROPOSED_MF MS-FINDER 3.049; C17H52N12O6P2S2; [M+H]+; delta(ppm) -5.263166
COMMENT: PROPOSED_MF MS-FINDER 3.049; C18H51N10O9PS2; [M+H]+; delta(ppm) -0.645334
COMMENT: PROPOSED_MF MS-FINDER 3.049; C16H45N14O10P; [M+Na]+; delta(ppm) 14081.035322
COMMENT: PROPOSED_MF MS-FINDER 3.048; C24H50N6O10S2; [M+H]+; delta(ppm) -2.242034
COMMENT: PROPOSED_MF MS-FINDER 3.047; C14H34N26O3S; [M+H]+; delta(ppm) -1.942770
COMMENT: PROPOSED_MF MS-FINDER 3.047; C16H58N8O8P4S; [M+H]+; delta(ppm) -5.158743
COMMENT: PROPOSED_MF MS-FINDER 3.047; C17H49N14O5PS2; [M+Na]+; delta(ppm) 14079.654742
COMMENT: PROPOSED_MF MS-FINDER 3.047; C20H59N4O9P3S; [M+Na]+; delta(ppm) 14075.496055
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H46N12O8S2; [M+H]+; delta(ppm) 1.906414
COMMENT: PROPOSED_MF MS-FINDER 3.046; C19H36N20O5; [M+Na]+; delta(ppm) 14081.534726
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H39N18O6P; [M+H]+; delta(ppm) -3.435043
COMMENT: PROPOSED_MF MS-FINDER 3.044; C15H35N24O4P; [M+H]+; delta(ppm) 0.713394
COMMENT: PROPOSED_MF MS-FINDER 3.044; C28H44N10O4P2; [M+H]+; delta(ppm) -1.061930
COMMENT: PROPOSED_MF MS-FINDER 3.042; C18H50N12O6P2S; [M+Na]+; delta(ppm) 14082.386239
COMMENT: PROPOSED_MF MS-FINDER 3.041; C21H42N16O4S2; [M+H]+; delta(ppm) -0.159704
COMMENT: PROPOSED_MF MS-FINDER 3.041; C32H48N4O6P2; [M+H]+; delta(ppm) -5.210353
COMMENT: PROPOSED_MF MS-FINDER 3.041; C19H48N10O11S; [M+Na]+; delta(ppm) 14074.037773
COMMENT: PROPOSED_MF MS-FINDER 3.039; C33H47N2O9P; [M+H]+; delta(ppm) -0.592521
COMMENT: PROPOSED_MF MS-FINDER 3.039; C26H46N10O4P2; [M+Na]+; delta(ppm) 14081.351039
COMMENT: PROPOSED_MF MS-FINDER 3.038; C22H43N4O10PS; [M+IsoProp+H]+; delta(ppm) 47044.414270
COMMENT: PROPOSED_MF MS-FINDER 3.038; C12H42N18O11S; [M+H]+; delta(ppm) 2.189459
COMMENT: PROPOSED_MF MS-FINDER 3.037; C23H48N6O7P2S; [M+CH3OH+H]+; delta(ppm) -4.203712
COMMENT: PROPOSED_MF MS-FINDER 3.037; C17H44N16O7P2; [M+H]+; delta(ppm) -5.986763
COMMENT: PROPOSED_MF MS-FINDER 3.037; C30H51N2O9PS; [M+H]+; delta(ppm) -5.800400
COMMENT: PROPOSED_MF MS-FINDER 3.037; C21H45N12O8P; [M+Na]+; delta(ppm) 14074.644553
COMMENT: PROPOSED_MF MS-FINDER 3.036; C24H47N4O10PS; [M+CH3OH+H]+; delta(ppm) 0.414130
COMMENT: PROPOSED_MF MS-FINDER 3.036; C19H47N14O5PS2; [M+H]+; delta(ppm) -2.711442
COMMENT: PROPOSED_MF MS-FINDER 3.036; C22H57N4O9P3S; [M+H]+; delta(ppm) -6.755428
COMMENT: PROPOSED_MF MS-FINDER 3.036; C15H54N12O6P2S2; [M+Na]+; delta(ppm) 14077.030643
COMMENT: PROPOSED_MF MS-FINDER 3.035; C16H38N16O8S; [M+CH3OH+H]+; delta(ppm) -4.025092
COMMENT: PROPOSED_MF MS-FINDER 3.035; C15H47N14O10PS; [M+H]+; delta(ppm) -6.576810
COMMENT: PROPOSED_MF MS-FINDER 3.035; C24H60N2O7P2S3; [M+H]+; delta(ppm) -3.480112
COMMENT: PROPOSED_MF MS-FINDER 3.035; C27H56N2O7P2S2; [M+H]+; delta(ppm) 1.727792
COMMENT: PROPOSED_MF MS-FINDER 3.035; C28H55N2O7P3; [M+Na]+; delta(ppm) 14074.460868
COMMENT: PROPOSED_MF MS-FINDER 3.034; C21H47N10O9PS; [M+H]+; delta(ppm) 4.562599
COMMENT: PROPOSED_MF MS-FINDER 3.034; C21H57N6O6P3S2; [M+H]+; delta(ppm) 3.324504
COMMENT: PROPOSED_MF MS-FINDER 3.034; C13H49N14O10PS; [M+Na]+; delta(ppm) 14075.679740
COMMENT: PROPOSED_MF MS-FINDER 3.034; C31H49N2O9P; [M+Na]+; delta(ppm) 14081.833762
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H43N20O3PS2; [M+H]+; delta(ppm) 1.437002
COMMENT: PROPOSED_MF MS-FINDER 3.033; C25H48N10O4P2S; [M+H]+; delta(ppm) -6.269804
COMMENT: PROPOSED_MF MS-FINDER 3.033; C28H46N4O13; [M+H]+; delta(ppm) -7.114042
COMMENT: PROPOSED_MF MS-FINDER 3.033; C21H53N8O7PS2; [M+Na]+; delta(ppm) 14075.388671
COMMENT: PROPOSED_MF MS-FINDER 3.032; C22H42N6O14; [M+CH3OH+H]+; delta(ppm) -0.899529
COMMENT: PROPOSED_MF MS-FINDER 3.031; C20H38N6O14; [M+IsoProp+H]+; delta(ppm) 47042.974104
COMMENT: PROPOSED_MF MS-FINDER 3.031; C26H50N2O14S; [M+H]+; delta(ppm) 5.032014
COMMENT: PROPOSED_MF MS-FINDER 3.030; C29H43N8O7P; [M+H]+; delta(ppm) 3.555940
COMMENT: PROPOSED_MF MS-FINDER 3.030; C15H46N16O7P2; [M+Na]+; delta(ppm) 14076.286522
COMMENT: PROPOSED_MF MS-FINDER 3.029; C33H38N4O2S2; [M+IsoProp+H]+; delta(ppm) 47044.636365
COMMENT: PROPOSED_MF MS-FINDER 3.029; C14H39N20O8P; [M+H]+; delta(ppm) 2.779516
COMMENT: PROPOSED_MF MS-FINDER 3.029; C32H45N6O5P; [M+Na]+; delta(ppm) 14079.709053
COMMENT: PROPOSED_MF MS-FINDER 3.027; C22H54N2O9P4; [M+CH3OH+H]+; delta(ppm) -4.099289
COMMENT: PROPOSED_MF MS-FINDER 3.027; C13H48N18O4P2S2; [M+H]+; delta(ppm) -1.114744
COMMENT: PROPOSED_MF MS-FINDER 3.027; C16H56N8O10P2S2; [M+H]+; delta(ppm) -3.197069
COMMENT: PROPOSED_MF MS-FINDER 3.027; C20H53N6O11P3; [M+H]+; delta(ppm) 4.667023
