ACCESSION: MSBNK-SMB_Measured-HSA032P0297005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA14-pos_3124': {'bp': 2016.0, 'sum': 4233.0}, 'HC4-pos_3819': {'bp': 1318.0, 'sum': 5008.0}, 'HC21-pos_2512': {'bp': 693.0, 'sum': 2748.0}, 'QC5-pos_2714': {'bp': 755.0, 'sum': 2721.0}, 'RA22-pos_3418': {'bp': 959.0, 'sum': 4109.0}, 'RA22-pos_2631': {'bp': 981.0, 'sum': 3657.0}, 'QC7-pos_4415': {'bp': 661.0, 'sum': 1586.0}, 'QC4-pos_2755': {'bp': 1434.0, 'sum': 3955.0}, 'QC8-pos_4406': {'bp': 578.0, 'sum': 1659.0}, 'HC8-pos_4448': {'bp': 764.0, 'sum': 2846.0}, 'QC3-pos_3250': {'bp': 1188.0, 'sum': 5255.0}, 'RA14-pos_4584': {'bp': 625.0, 'sum': 2378.0}, 'QC3-pos_4757': {'bp': 1143.0, 'sum': 5960.0}, 'HC8-pos_2706': {'bp': 1417.0, 'sum': 4675.0}, 'HC23-pos_4411': {'bp': 858.0, 'sum': 2253.0}, 'HC2-pos_4108': {'bp': 588.0, 'sum': 1892.0}, 'RA13-pos_4539': {'bp': 406.0, 'sum': 966.0}, 'RA7-pos_3845': {'bp': 891.0, 'sum': 2519.0}, 'HC23-pos_3727': {'bp': 1339.0, 'sum': 3071.0}, 'HC5-pos_3551': {'bp': 651.0, 'sum': 2639.0}, 'HC1-pos_3591': {'bp': 1543.0, 'sum': 4621.0}, 'QC5-pos_4421': {'bp': 633.0, 'sum': 1801.0}, 'HC6-pos_4818': {'bp': 1469.0, 'sum': 5524.0}, 'RA18-pos_4276': {'bp': 515.0, 'sum': 1585.0}, 'HC6-pos_4562': {'bp': 565.0, 'sum': 1788.0}, 'RA25-pos_4310': {'bp': 510.0, 'sum': 1682.0}, 'RA24-pos_4036': {'bp': 536.0, 'sum': 1759.0}, 'RA4-pos_4397': {'bp': 522.0, 'sum': 1642.0}}
COMMENT: RETENTION_TIME_STDEV 0.635
COMMENT: PRECURSOR_M/Z_RAW 297.241367
COMMENT: PRECURSOR_M/Z_STDEV 0.001458
COMMENT: PRECURSOR_IN_MS1 mz 297.242227; int 293.154; delta(ppm) 9.109747
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.867; C17H33N2P; [M+H]+; delta(ppm) -9.867159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M+H]+; 9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M+H]+; (Z)-13-Oxo-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ANMUQNHDGYFRPB-VPIROFMUNA-N; [M+H]+; [R-(E,E)]-13,14-Dihydroxy-6,10,14-trimethyl-5,9-pentadecadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GIJZWHLTBMCTJV-NODRIHQONA-N; [M+H]+; 11R-Hydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M+H]+; Moniliforminol A;(+)-Moniliforminol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SNOSCANYFCXCGY-UPHRSURJSA-N; [M+H]+; 18-oxooleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; BKJBXNYJVJPQLE-VURMDHGXSA-N; [M+H]+; 9-oxo-12Z-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; HOGGRKZIIRPLLG-NTCAYCPXSA-N; [M+H]+; 12-OxoOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+H]+; 10-keto-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M+H]+; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; OKIDIWHWTIMACU-UYOLCUGSNA-N; [M+H]+; Densipolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QHEOVCWNVASAFS-FMIVXFBMSA-N; [M+H]+; 12-OxoOME(9E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RDADKZPYWXITRK-ZNNSQMGQNA-N; [M+H]+; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; VWEWTQPRFPEQEU-FPLPWBNLSA-N; [M+H]+; 7-keto-11-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XLGYOGUDSFUNBU-FLIBITNWSA-N; [M+H]+; 9-keto-11Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XUDNDTZOWNNWHA-OFFVZZAXNA-N; [M+H]+; 10R-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; CCGQEYYMFYDMAX-SDNWHVSQSA-N; [M+H]+; UNPD104226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; FAWKVPJWFKTGOB-SDNWHVSQSA-N; [M+H]+; UNPD96370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; FKEAHKJGDUNXFE-SZPPPQKLSA-N; [M+H]+; UNPD226098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ITRZNVYXOFOBRV-SDNWHVSQSA-N; [M+H]+; UNPD64642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; JDOLBVXUTAGQDQ-LZOINSICSA-N; [M+H]+; UNPD110992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; KFOLVZRHOIUOCW-QFGKPHOLNA-N; [M+H]+; UNPD120963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; NKPIBBODUUDLIE-OKNYPIIANA-N; [M+H]+; UNPD105578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; OVRTWMXZJDPGEQ-WAYWQWQTSA-N; [M+H]+; UNPD179842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PHIXKQDGLSTYQU-SDNWHVSQSA-N; [M+H]+; UNPD11637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RAXOXVFTKUDLED-MRLZJFNRNA-N; [M+H]+; UNPD123282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SKIQULSONATZGK-QINSGFPZSA-N; [M+H]+; UNPD147575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; VCGWSRUBSQIDEJ-SMUHTGCONA-N; [M+H]+; UNPD82330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; VUESNBMVNBNUIE-NTCAYCPXSA-N; [M+H]+; UNPD216989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; KJXHHTPQSFDEKB-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; NOCWDMQAHCQAKS-UHFFFAOYSA-N; [M+H]+; 2-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PMQKDUOLNIZGFG-PKHIMPSTSA-N; [M+H]+; 3,7-dimethyl-9-(-2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)nona-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QAWDFAKVVKKSPM-UHFFFAOYSA-N; [M+H]+; 12-oxooctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M+H]+; 7-(6-hydroxyhex-1-en-2-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; IMFKTHUZGVQOAQ-UHFFFAOYSA-N; [M+H]+; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; NIWUPBNMEUWSLD-ULWMZLENNA-N; [M+H]+; UNPD62471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M+H]+; 16-(oxiren-2-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; HGIXWNAQTIRBRE-UHFFFAOYSA-N; [M+H]+; 7,10-dibutoxydeca-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; ITXGIRZCCUTEJX-MNSHXRSINA-N; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentaneoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; NJPSIRBHIZWYBR-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; XSBOMVRQKOZJON-DNUZBPDTNA-N; [M+H]+; UNPD71518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; GXAQLKLMIQWKNL-KRWDZBQOSA-N; [M+H]+; Rhizobialide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M+H]+; 3-pentadecyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; MSEDTCPMPHXYPR-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-3-(hydroxymethyl)-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; WAZIVOKZWOLZGT-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZYWJWTUDZBNAU-AGDOHHJYNA-N; [M+H]+; UNPD163682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DOCHQQOWHPNKAZ-FOCLMDBBSA-N; [M+H]+; UNPD90116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPASPKBXTIYIHC-GVDCHKIJNA-N; [M+H]+; UNPD6020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXZFHDASUHPSMA-BSKGLGMISA-N; [M+H]+; UNPD210159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M+H]+; UNPD158837
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.084; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M+H]+; (9Z,11E,13S)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.801; CCPPLLJZDQAOHD-FLIBITNWSA-N; [M+H]+; (Z)-11-(3-pentyloxiran-2-yl)undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.453; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+H]+; (9S,10E,12Z)-9-hydroxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.097; FBUKMFOXMZRGRB-YFHOEESVSA-N; [M+H]+; 8-[3-[(Z)-oct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; MZQXAWAWDWCIKG-OHPMOLHNSA-N; [M+H]+; (9Z,12Z)-15-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; AFDSETGKYZMEEA-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-2-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+H]+; (Z)-10-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; SNOSCANYFCXCGY-OWOJBTEDSA-N; [M+H]+; (E)-18-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M+H]+; (9Z,12Z)-18-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; WPJYXPXGZDVAIM-UHFFFAOYSA-N; [M+H]+; ethyl 2-acetyl-4-methyltridec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; BZLYOWSSNHNYKW-UHFFFAOYSA-N; [M+H]+; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; WPPBDPYWQAWPCV-MLQKXRJWSA-N; [M+H]+; (12Z,15Z)-10-hydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; YGKJJUMHBUARLK-LGMATZFVSA-N; [M+H]+; (5S,6E,8Z)-5-hydroxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PLKBLKWFUGXKDQ-YXRHTCTQSA-N; [M+H]+; (9Z,12Z)-17-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; XTLVZNQEJRQDTP-KDFHGORWSA-N; [M+H]+; (8E,10E)-12-hydroxyoctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; GIJZWHLTBMCTJV-GFCQZRJLSA-N; [M+H]+; (9Z,12Z)-11-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; SBQFPIFSENQOQP-SDNWHVSQSA-N; [M+H]+; (E)-10-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M+H]+; (E)-13-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; NCBVCZKRENJKAR-SDNWHVSQSA-N; [M+H]+; (E)-10-(3-hexyloxiran-2-yl)dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; HBFPDKYDZJCBKU-WVZPOVNESA-N; [M+H]+; (6Z,10S,12Z)-10-hydroxyoctadeca-6,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; BZECBEKZECEQRI-UHFFFAOYSA-N; [M+H]+; 3-tetradecyloxolane-2,5-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H33O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.566
MS$FOCUSED_ION: PRECURSOR_M/Z 297.242487
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-2090000000-36651ade9c981184306d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  73.0468724 176.2761 73.047034 13.7994 79.87 0.2407 27 ?
  81.0694147 180.6831 81.069609 17.1335 93.96 0.5425 20 f{C6H9}/-5.70ppm,p-C12H24O3
  95.0856020 146.8044 95.085859 18.7095 62.20 0.5102 20 f{C7H11}/0.79ppm,p-C11H22O3
  207.0329464 111.2772 207.034380 21.6632 57.66 -0.1263 22 ?
  248.9896637 202.4406 248.991982 11.2173 82.79 0.4314 28 ?
  265.0213974 404.7022 265.024107 10.2897 136.46 0.5489 28 ?
  281.0517357 999.0000 281.054109 10.2935 0.00 1.0000 28 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  73.046872 176.28 176
  81.069415 180.68 180
  95.085602 146.80 146
  207.032946 111.28 111
  248.989664 202.44 202
  265.021397 404.70 404
  281.051736 999.00 999
//
