ACCESSION: MSBNK-SMB_Measured-HSA032P0199001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC15-pos_1663': {'bp': 149709.0, 'sum': 180902.0}, 'RA17-pos_1571': {'bp': 146221.0, 'sum': 173201.0}, 'HC12-pos_1682': {'bp': 143209.0, 'sum': 175929.0}, 'RA15-pos_1677': {'bp': 131081.0, 'sum': 162419.0}, 'HC9-pos_1511': {'bp': 111114.0, 'sum': 137503.0}, 'RA11-pos_1410': {'bp': 107521.0, 'sum': 127898.0}, 'HC16-pos_1828': {'bp': 103387.0, 'sum': 121906.0}, 'HC10-pos_1593': {'bp': 73109.0, 'sum': 85948.0}, 'HC19-pos_1504': {'bp': 59996.0, 'sum': 71259.0}, 'RA12-pos_1738': {'bp': 23329.0, 'sum': 27906.0}, 'QC8-pos_1485': {'bp': 15968.0, 'sum': 18809.0}, 'QC7-pos_1479': {'bp': 14921.0, 'sum': 17509.0}, 'QC5-pos_1519': {'bp': 13084.0, 'sum': 15940.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 199.143556
COMMENT: PRECURSOR_M/Z_STDEV 0.000828
COMMENT: PRECURSOR_IN_MS1 mz 199.144071; int 7.467; delta(ppm) 9.061600
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 143.117632; int 4.633; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.469; C8H23O3P; [M+H]+; delta(ppm) -8.468896
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.327; MDOWUCLFMQLBNB; [M+H]+; N-(oxolan-3-ylmethyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.216; QGMAWEIDGADSAC; [M+H]+; 3,6-bis(propan-2-yl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.941; XNWUTCRFGMBUOP; [M+H]+; Epoxypiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.897; YNICZMOQZCCMFE; [M+H]+; 3-[4-(3-Oxopropyl)piperazin-1-yl]propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.476; QEKXDZCHBZODIX; [M+H]+; 1,4-Dipropionylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.019; MALCQJIQWIWGOV; [M+H]+; tert-butyl (1S,6S)-2,5-diazabicyclo[4.1.0]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.309; YKGWXZRHRQUYTA; [M+H]+; Tert-butyl 3,6-diazabicyclo[3.2.0]heptane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.287; YPCQQZHIBTVQAB; [M+H]+; tert-butyl (5S)-3,6-diazabicyclo[3.2.0]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.310; JHAQRNRLNHGVBM; [M+H]+; N1(Cccc1)cccn1C(occ1)=O
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.326; YFWYOKRKIOWLBK; [M+H]+; 3-Quinuclidinecarbamic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; MDOWUCLFMQLBNB; [M+H]+; N-(oxolan-3-ylmethyl)pyrrolidine-1-carboxamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H19N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.440
MS$FOCUSED_ION: PRECURSOR_M/Z 199.144078
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1900000000-b5091d18e03f514e84c5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0134279 10.6282 44.013736 26.0148 4.10 0.8531 12 f{C1H2N1O1}/7.68ppm,p-C9H17N1O1
  44.0497602 2.4028 44.050068 25.4939 0.82 0.4438 10 f{C2H6N1}/6.46ppm,p-C8H13N1O2
  55.0545797 7.0368 55.054838 19.3081 4.09 0.8574 13 f{C4H7}/6.41ppm,p-C6H12N2O2
  56.0499382 55.0635 56.050189 18.0196 12.21 0.9435 13 f{C3H6N1}/8.25ppm,p-C7H13N1O2
  57.0706966 2.8264 57.070940 20.8864 1.42 0.8983 12 f{C4H9}/14.37ppm,p-C6H10N2O2
  72.0452643 2.2541 72.045422 12.9086 1.14 0.9212 11 f{C3H6N1O1}/12.13ppm,p-C7H13N1O1
  72.0814541 8.9891 72.081612 14.6223 3.76 0.7483 12 f{C4H10N1}/9.41ppm,p-C6H9N1O2
  82.0657697 21.0355 82.065968 12.5753 4.91 0.8776 13 f{C5H8N1}/7.85ppm,p-C5H11N1O2
  83.0497227 1.2741 83.049925 21.5293 0.39 0.6003 10 f{C5H7O1}/7.00ppm,p-C5H12N2O1
  99.7708130 9.2843 99.771094 20.4168 2.26 1.0000 13 ?
  99.7914311 2.0073 99.791712 26.6255 2.33 -0.5423 10 ?
  100.0778376 999.0000 100.078120 17.0367 0.00 0.8776 13 f{C5H10N1O1}/21.46ppm,p-C5H9N1O1
  100.5651871 1.3839 100.565472 20.8323 0.92 0.5172 10 ?
  100.5999559 1.5780 100.600241 33.4096 0.98 0.5951 11 ?
  100.7461382 1.8789 100.746424 16.9932 0.70 0.6281 10 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  44.013428 10.63 10
  44.049760 2.40 2
  55.054580 7.04 7
  56.049938 55.06 55
  57.070697 2.83 2
  72.045264 2.25 2
  72.081454 8.99 8
  82.065770 21.04 21
  83.049723 1.27 1
  99.770813 9.28 9
  99.791431 2.01 2
  100.077838 999.00 999
  100.565187 1.38 1
  100.599956 1.58 1
  100.746138 1.88 1
//
