ACCESSION: MSBNK-SMB_Measured-HSA032P0962001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC22-pos_313': {'bp': 3620.0, 'sum': 10457.0}, 'HC6-pos_326': {'bp': 3498.0, 'sum': 12302.0}, 'HC24-pos_323': {'bp': 3212.0, 'sum': 8985.0}, 'HC6-pos_337': {'bp': 3201.0, 'sum': 10706.0}, 'HC22-pos_325': {'bp': 2708.0, 'sum': 10570.0}, 'RA20-pos_329': {'bp': 2703.0, 'sum': 7790.0}, 'HC8-pos_325': {'bp': 2411.0, 'sum': 10817.0}, 'RA13-pos_341': {'bp': 2357.0, 'sum': 8856.0}, 'HC2-pos_325': {'bp': 2135.0, 'sum': 9048.0}, 'RA6-pos_318': {'bp': 2120.0, 'sum': 8043.0}, 'RA13-pos_330': {'bp': 2010.0, 'sum': 7611.0}, 'HC14-pos_313': {'bp': 1868.0, 'sum': 7844.0}, 'HC24-pos_312': {'bp': 1745.0, 'sum': 7526.0}, 'HC8-pos_337': {'bp': 1561.0, 'sum': 6227.0}, 'RA8-pos_349': {'bp': 1387.0, 'sum': 4836.0}, 'RA20-pos_341': {'bp': 1124.0, 'sum': 3890.0}, 'RA6-pos_333': {'bp': 853.0, 'sum': 3839.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 962.534521
COMMENT: PRECURSOR_M/Z_STDEV 0.002761
COMMENT: PRECURSOR_IN_MS1 mz 962.534396; int 19.317; delta(ppm) -27.109364
COMMENT: PROPOSED_MF MS-FINDER 2.445; C24H4O8P2S15; [M+H]+; delta(ppm) 7.423655
COMMENT: PROPOSED_MF MS-FINDER 2.443; C20N6O8P2S14; [M+H]+; delta(ppm) -8.235959
COMMENT: PROPOSED_MF MS-FINDER 2.443; C27HO8P3S13; [M+H]+; delta(ppm) 1.041586
COMMENT: PROPOSED_MF MS-FINDER 2.440; C28H4O5P2S15; [M+H]+; delta(ppm) -8.426304
COMMENT: PROPOSED_MF MS-FINDER 2.436; C20H6N2O7S18; [M+H]+; delta(ppm) 12.019473
COMMENT: PROPOSED_MF MS-FINDER 2.432; C22H11O3PS19; [M+H]+; delta(ppm) 12.902938
COMMENT: PROPOSED_MF MS-FINDER 2.431; C21HN4O9P3S13; [M+H]+; delta(ppm) -6.449698
COMMENT: PROPOSED_MF MS-FINDER 2.428; C26H2N4O3S17; [M+H]+; delta(ppm) -11.998804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C43H71N13O12; [M+H]+; delta(ppm) -8.485093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C47H79NO19; [M+H]+; delta(ppm) 1.785107
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C53H69N8O9; [M+H]+; delta(ppm) 7.892472
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.498; C43H71N13O12; [M+H]+; delta(ppm) -8.485093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.498; C47H79NO19; [M+H]+; delta(ppm) 1.785107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C53H69N8O9; [M+H]+; delta(ppm) 7.892472
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.377; GJCYTBKJOHXZFO-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1(O)CNC2(C)CC(N)NC(CC3=CC=CC(=C3)C4C5=CC=CC6=C5C(CC78C(O)C1C=9C=CNC9C8CCC67)C%10%11C=CC%12CN%13C%14CCCOC%14CC(N%15C=NC=C%15)C%13C(CC%10)C%12(O)C4%11)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.218; DGSLGZTYHZNLGJ-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(C(CN=C(N)NC(O)C)CC3(C)C4CC(C(SSCC(N5C=NC=C5)CC(C6=C7CCCCC7C8=C9C6C(O)C4CC9CCC8)(C)C)CCCO)C23O)C%10(C)CC(O)C(O)CC1%10
COMMENT: CONFIDENCE Level 5: Exact mass of interest 962.533624; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.747
MS$FOCUSED_ION: PRECURSOR_M/Z 962.533624
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0141492200-9a68cf77d460bc7f38e1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  122.9251889 67.6933 ? 122.925599 13.7726 26.66 0.5745 16
  206.8857986 136.5972 ? 206.887229 6.2547 50.75 0.4591 17
  290.8474499 363.0598 ? 290.849514 4.7138 88.16 0.6577 17
  374.8102006 89.7448 ? 374.812273 11.2564 34.10 0.5319 17
  390.9484675 34.5676 ? 390.950903 15.8461 24.77 -0.0616 14
  458.7688876 534.4442 ? 458.773096 7.0362 147.42 0.5818 17
  542.7256316 999.0000 ? 542.732588 4.5658 0.00 0.7829 17
  626.7130471 221.3304 ? 626.698449 7.8680 70.47 0.6653 17
  626.8795711 39.0792 ? 626.864968 16.5008 26.25 0.2927 12
  710.6779044 173.4287 ? 710.660696 7.9684 54.59 0.6781 17
  794.6446829 113.0991 ? 794.624709 13.3896 71.10 0.8716 17
  878.6127345 61.8560 ? 878.589840 20.9558 15.54 0.5833 16
  962.5772266 76.3695 ? 962.551257 17.0033 25.95 1.0000 17
  1046.5383292 59.0806 ? 1046.509130 18.2143 29.42 0.4903 16
  1130.5008643 50.1326 ? 1130.468281 19.5957 18.59 0.2263 16
  1130.5239071 30.2069 ? 1130.491323 18.8753 13.10 -0.1021 12
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  122.925189 67.69 67
  206.885799 136.60 136
  290.847450 363.06 363
  374.810201 89.74 89
  390.948468 34.57 34
  458.768888 534.44 534
  542.725632 999.00 999
  626.713047 221.33 221
  626.879571 39.08 39
  710.677904 173.43 173
  794.644683 113.10 113
  878.612734 61.86 61
  962.577227 76.37 76
  1046.538329 59.08 59
  1130.500864 50.13 50
  1130.523907 30.21 30
//
