ACCESSION: MSBNK-SMB_Measured-HSA032P0431002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA4-pos_3157': {'bp': 109076.0, 'sum': 123158.0}, 'QC1-pos_2976': {'bp': 81076.0, 'sum': 92901.0}, 'HC12-pos_2900': {'bp': 1972.0, 'sum': 4878.0}, 'RA21-pos_2756': {'bp': 16219.0, 'sum': 17945.0}, 'RA5-pos_2786': {'bp': 12000.0, 'sum': 23032.0}, 'QC2-pos_3014': {'bp': 73843.0, 'sum': 85785.0}, 'QC6-pos_2988': {'bp': 18298.0, 'sum': 24658.0}, 'QC3-pos_3054': {'bp': 57015.0, 'sum': 66998.0}, 'QC5-pos_3024': {'bp': 28475.0, 'sum': 50636.0}, 'HC25-pos_3116': {'bp': 19807.0, 'sum': 30528.0}, 'HC12-pos_3246': {'bp': 39472.0, 'sum': 48113.0}, 'QC7-pos_3014': {'bp': 44991.0, 'sum': 63570.0}, 'RA13-pos_3062': {'bp': 50532.0, 'sum': 61146.0}, 'RA9-pos_2930': {'bp': 37208.0, 'sum': 42411.0}, 'HC5-pos_3173': {'bp': 38801.0, 'sum': 53120.0}, 'HC1-pos_3160': {'bp': 10628.0, 'sum': 15537.0}, 'RA16-pos_3132': {'bp': 7201.0, 'sum': 9083.0}, 'HC7-pos_3055': {'bp': 74620.0, 'sum': 86885.0}, 'RA14-pos_2911': {'bp': 32581.0, 'sum': 36586.0}, 'RA16-pos_2711': {'bp': 3949.0, 'sum': 10299.0}, 'QC8-pos_2999': {'bp': 28867.0, 'sum': 57133.0}, 'RA2-pos_3275': {'bp': 75890.0, 'sum': 96047.0}, 'HC9-pos_3061': {'bp': 28376.0, 'sum': 36386.0}, 'HC19-pos_3009': {'bp': 17420.0, 'sum': 22450.0}, 'RA12-pos_3334': {'bp': 34190.0, 'sum': 43897.0}, 'RA16-pos_3045': {'bp': 94316.0, 'sum': 115027.0}, 'HC21-pos_3012': {'bp': 2822.0, 'sum': 7325.0}, 'QC2-pos_2702': {'bp': 2703.0, 'sum': 5759.0}, 'RA2-pos_2773': {'bp': 5931.0, 'sum': 15229.0}, 'RA5-pos_3302': {'bp': 84927.0, 'sum': 119393.0}, 'RA17-pos_3186': {'bp': 17162.0, 'sum': 19658.0}, 'QC2-pos_2533': {'bp': 5030.0, 'sum': 16376.0}, 'HC3-pos_3424': {'bp': 6025.0, 'sum': 8163.0}, 'RA16-pos_3057': {'bp': 83677.0, 'sum': 99174.0}, 'QC4-pos_3056': {'bp': 46176.0, 'sum': 74545.0}, 'RA9-pos_2456': {'bp': 1480.0, 'sum': 3771.0}, 'HC7-pos_2726': {'bp': 3343.0, 'sum': 8131.0}, 'HC20-pos_3222': {'bp': 54030.0, 'sum': 63578.0}, 'RA13-pos_2545': {'bp': 4788.0, 'sum': 14065.0}, 'HC22-pos_2501': {'bp': 9690.0, 'sum': 22082.0}, 'HC16-pos_3325': {'bp': 12554.0, 'sum': 17103.0}, 'HC20-pos_3198': {'bp': 71656.0, 'sum': 104431.0}, 'HC22-pos_3038': {'bp': 40232.0, 'sum': 59282.0}, 'QC7-pos_2519': {'bp': 2392.0, 'sum': 7761.0}, 'HC15-pos_3189': {'bp': 18909.0, 'sum': 28538.0}, 'RA5-pos_4023': {'bp': 716.0, 'sum': 1225.0}, 'HC13-pos_3275': {'bp': 57745.0, 'sum': 67417.0}, 'RA16-pos_2508': {'bp': 4900.0, 'sum': 8721.0}, 'RA18-pos_3073': {'bp': 5954.0, 'sum': 12400.0}, 'RA25-pos_3080': {'bp': 1469.0, 'sum': 2638.0}}
COMMENT: RETENTION_TIME_STDEV 0.196
COMMENT: PRECURSOR_M/Z_RAW 431.274827
COMMENT: PRECURSOR_M/Z_STDEV 0.001189
COMMENT: PRECURSOR_IN_MS1 mz 431.277159; int 37.067; delta(ppm) 13.386597
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.290; C28H40S; [M+Na]+; delta(ppm) 21287.668323
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.644; C24H35BFNO4; [M+H]+; delta(ppm) 23773.378820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.975; C24H40O5; [M+Na]+; delta(ppm) 21281.617094
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.591; C26H38O5; [M+H]+; delta(ppm) -4.833885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.542; C23H33N3O; [M+C2H3N+Na]+; delta(ppm) 21278.382654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.433; C18H33N5O3; [M+C2H3N+Na]+; delta(ppm) 21288.111428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.362; C22H34N6O3; [M+H]+; delta(ppm) 1.392548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C21H38N2O7; [M+H]+; delta(ppm) 4.493621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C20H35N2O4; [M+C2H3N+Na]+; delta(ppm) 21284.864251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C33H34; [M+H]+; delta(ppm) 8.784414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C25H36N4O; [M+Na]+; delta(ppm) 21278.382654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C20H36N6O3; [M+Na]+; delta(ppm) 21288.111428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C22H38ClNO; [M+C2H3N+Na]+; delta(ppm) -33646.376611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H34N4O; [M+H]+; delta(ppm) -7.934900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H41ClN2O; [M+Na]+; delta(ppm) -33646.376611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H38F2O2; [M+Na]+; delta(ppm) 21290.294347
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H40S; [M+Na]+; delta(ppm) 21287.668323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H36N5O6; [M+H]+; delta(ppm) 7.606886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H35BFNO4; [M+H]+; delta(ppm) 23773.378820
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 15.000; BHQCQFFYRZLCQQ-OELDTZBJSA-N; C24H40O5; cholic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; BKVDVQYVPMCYQR-UHFFFAOYSA-N; C26H38O5; havanensin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; DKPMWHFRUGMUKF-KWXDGCAGSA-N; C24H40O5; hyocholic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; BHQCQFFYRZLCQQ-UTLSPDKDSA-N; C24H40O5; (4R)-4-((3R,5S,7S,9S,10S,12S,13R,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; AIHWGPJJINPTRP-GYNBETSRSA-N; C24H40O5; (4R)-4-((3R,4R,5S,7R,9S,10R,13R,14S,17R)-3,4,7-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; BHQCQFFYRZLCQQ-UHFFFAOYSA-N; C24H40O5; Massbank:BML00972 Cholic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; DKPMWHFRUGMUKF-NTPBNISXSA-N; C24H40O5; (R)-4-((3R,5R,6R,7R,8S,9S,10R,13R,14S,17R)-3,6,7-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; DKPMWHFRUGMUKF-GDYCBZMLSA-N; C24H40O5; (4R)-4-((3R,5R,6S,7S,9S,10R,13R,17R)-3,6,7-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; KAOKDEFHEADBNL-BLLLHDCFSA-N; C24H40O5; (4R)-4-((3R,5S,7R,9S,10S,13R,14S,15R,17R)-3,7,15-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; DKPMWHFRUGMUKF-CRKPLTDNSA-N; C24H40O5; (4R)-4-((3R,5R,6S,7R,9S,10R,13R,14S,17R)-3,6,7-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; OGSDYCPNYNWUNN-XJKBFLKTSA-N; C24H40O5; (4R)-4-((3R,5S,7R,9S,10S,13R,14R,17R)-3,7,14-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.484; SIOOSZRPIRLATL-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCCC1)NC2C3OC(OC3)C(N4CCN(C=5C=CC=CC5)CC4)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; NPEIUOKAKUOBBU-UHFFFAOYSA-N; [M+H]+; S(C1CCCC2C(C=3C=CC=CC3)CCC12)C4CCCC5C(C=6C=CC=CC6)CCC45
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; QXBLKCOAOVMUQM-HCHZXBEINA-N; [M+H]+; C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)CC2=CC=NC=C2)OCC2=CN(CCCC1=O)N=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.455; QSHHTQCGWZKCKD-HFIPFKGRNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)CC2=CN=CC=C2)OCC2=CN(CCCC1=O)N=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; NJZPXWDDBMYIMJ-HCHZXBEINA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC=NC=C2)OCC2=CN=NN2CCCC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; BHQCQFFYRZLCQQ-QJNZGMAZNA-N; [M+Na]+; 3a,7a,12b-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; DKPMWHFRUGMUKF-KOJTYHMKNA-N; [M+Na]+; 3a,6a,7b-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; DAKYVYUAVGJDRK-LFMRMFNLSA-N; [M+Na]+; 1b,3a,12a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; GYUVAHWOVINGNE-SWDDEBHXNA-N; [M+Na]+; 1b,3a,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; IPSHXEXQGICLQN-KLRYQPFDSA-N; [M+Na]+; Haemulcholate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; IOPIOUHRQRYDMU-XBDGNKQMNA-N; [M+Na]+; Tasnemoxide A;(+)-Tasnemoxide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; NDKHPMJGCFZKDC-OOVAWVCQNA-N; [M+Na]+; Tasnemoxide B;(+)-Tasnemoxide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; FRYVQXCDSBCDAU-IQXKVUNVSA-N; [M+Na]+; 3a,4b,12a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; SLDVWYDDPPFGHK-WEZRZJDESA-N; [M+Na]+; beta-Phocaecholate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; JVQJVQQIJKFTBS-OIQRMTBLSA-N; [M+Na]+; Bitocholate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; AIHWGPJJINPTRP-VSASKLEVSA-N; [M+Na]+; 3a,4b,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; NVTDAUYTNRUBQY-HALVQFMVNA-N; [M+Na]+; 2b,3a,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; SLOVHNWACCJKPR-ATYOOWEANA-N; [M+Na]+; UNPD161924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; WWVYCXGWNHHXOT-KCVGREMINA-N; [M+Na]+; UNPD1874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; RJSBLBVYBHFZDR-XETDWVJMNA-N; [M+Na]+; Epimuqubilin B;(+)-Epimuqubilin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; KAOKDEFHEADBNL-DZUAQORXNA-N; [M+Na]+; Cygnocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; WUMLOGXKIKNTPT-XABNRORJNA-N; [M+Na]+; UNPD207356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; ZUKZELAIKKOIBV-SRNQMFCMSA-N; [M+Na]+; Antroquinonol W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; PFMAXGIVRQIQPX-JSFQCDATSA-N; [M+Na]+; Avicholate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; ZUZXRORWWYAGIY-KAJHBRBJNA-N; [M+Na]+; 3alpha,12alpha,16alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; PEFFBGFCZXFQSX-UHFFFAOYSA-N; [M+Na]+; 4-{[5-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl]oxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; RJFVWGBZBUWHAM-UHFFFAOYSA-N; [M+Na]+; 4-{[5-(7-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl]oxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; GCAHOAMXTYBLNZ-YCPJGFNSNA-N; [M+Na]+; 6a,12a-Dihydroxylithocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; NMKAZCXSXYNCFW-ORTMBWDKNA-N; [M+Na]+; 3beta,5alpha,6beta-Trihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; TWCXLQXSLBRURL-ZJBJFACDNA-N; [M+Na]+; 3alpha,7beta,21chi-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; JVRPXPQFLWKXPC-FAESEHTPNA-N; [M+Na]+; 2beta,3alpha,12alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; IOGWPIQCBSCWQJ-UHFFFAOYSA-N; [M+Na]+; CNP0434578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; JSIQROACCRQDKK-DGCVEXLNNA-N; [M+Na]+; 3alpha,7alpha,17alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; FRIBRXMIZUPTCV-XKKDSRDONA-N; [M+Na]+; Crichetocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; QLFFNECDRSZZAG-ZZXAMPHYNA-N; [M+Na]+; 3alpha,7alpha,19-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; IHCPIJYMENVZLU-QMOHFRRGNA-N; [M+Na]+; 3alpha,5beta,12alpha-Trihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; BHKJAJPWNSWZOS-VLPIQZDMNA-N; [M+Na]+; 3alpha,15beta,18-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; YJHNBKRPBHRSPP-UHFFFAOYSA-N; [M+Na]+; 18-Deoxy-25-Demethylherboxidiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; WQOFGJVVYPLDJG-PEDYDZEFNA-N; [M+Na]+; 3alpha,12alpha,19-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; PVXPAYSDAVZLBN-GDXUTTTMNA-N; [M+Na]+; 3alpha,11alpha,15beta-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; KSXNNERUUSWFSH-FAHOHNNRNA-N; [M+Na]+; UNPD24108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; HLPQPLQCKVJLJF-OPDSJMKTNA-N; [M+Na]+; 3alpha,12alpha,15alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; ASTJGIPTRWBWLM-OXUALYIZNA-N; [M+Na]+; 3alpha,11alpha,12alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; QJBPQDKOQUZRJS-ZPJOOMBXNA-N; [M+Na]+; Anisodorin 5;(-)-Anisodorin 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; VPMNGIVCZXQPSU-CCUQHFBGNA-N; [M+Na]+; UNPD155160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; XHWGHIJXIYCDEW-RUPQPPALNA-N; [M+Na]+; 2beta,15-Dihydroxy-ent-7-labdene-2-O-methylmalonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; BSFKELIWSIJBDC-KGQJFYPTNA-N; [M+Na]+; UNPD115961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; QVVWUQNRKZFZHV-BUPAHJTJSA-N; [M+Na]+; (-)-9,10-epoxymuqubilin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; ZJDQUUJWNSJRQH-GQVLGLMWSA-N; [M+Na]+; (-)-13,14-epoxymuqubilin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; DRVOADYVGBHVDL-YUDUZEQTNA-N; [M+Na]+; UNPD155049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; VUIJDWDZUSJDNC-QHQLEZHHNA-N; [M+Na]+; UNPD136462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; DDPNMLGNRUJAQD-KFVUSSBLNA-N; [M+Na]+; UNPD67817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; BZAVZICHJGLLNC-BKZBQFMYNA-N; [M+Na]+; UNPD182190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; JZXLWYFFWAOJER-XCLMYJHTNA-N; [M+Na]+; UNPD89654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; NEZOHSNNESSNOS-OMBAGNCPSA-N; [M+H]+; Pyrenulic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; UCHTYCSZOBNTBG-BBSMPKNVNA-N; [M+Na]+; Aculeatol A;(-)-Aculeatol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; CFPSMNQCBGSJAK-UHFFFAOYSA-N; [M+Na]+; CNP0429232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; DBLFDBTUHOGKHH-UHFFFAOYSA-N; [M+Na]+; CNP0430089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; CLIMBDYMVVYQHF-UHFFFAOYSA-N; [M+Na]+; CNP0429452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; UHDURIHULQVMTG-UHFFFAOYSA-N; [M+Na]+; UNPD8283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; PBWMJHXAKJRFOW-PQNQIWDDNA-N; [M+H]+; UNPD113031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; XRISENIKJUKIHD-LHQZMKCDSA-N; [M+Na]+; methyl 7-[(1R,2R,3R)-3-hydroxy-2-[(E,4R)-4-hydroxy-4-(1-propylcyclobutyl)but-1-enyl]-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; OGSDYCPNYNWUNN-HWXJZCBUNA-N; [M+Na]+; 3alpha,7beta,14alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; DUSFGBGNTFZURA-VYRLPEGINA-N; [M+H]+; UNPD196490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; DRPIRORMVVRLHN-UHFFFAOYSA-N; [M+H]+; CNP0430703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; FMSCSIZLBXXAAZ-DATMXWBJNA-N; [M+H]+; UNPD79745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; SPOISULDDRRXPB-XXGFQIOUNA-N; [M+H]+; UNPD126639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; GVYMIBMJRCZERO-QGNNDBEPNA-N; [M+H]+; UNPD94483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; HZEVYBOSABKEMZ-UFQAORBTNA-N; [M+H]+; UNPD95939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; JGZRPRSJSQLFBO-SBLQWEJVNA-N; [M+H]+; 17-phenyl-trinor-PGF2alpha isopropyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; SFOXSBARUZLVBA-KHAUSGDSNA-N; [M+H]+; UNPD42480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; UFNSPVPZCKZBHN-UHFFFAOYNA-N; [M+H]+; Lupulone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; ROWRTPPXNRLNTJ-XFLMGNEGNA-N; [M+H]+; UNPD57012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; ZLUFZWBQPPVUMF-VTKRFLGSNA-N; [M+H]+; UNPD146400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; PXMGRYNNBNVZGO-UHFFFAOYSA-N; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; MNUBULQALPTXLU-UHFFFAOYSA-N; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; PUXNXCHXYGADQM-GRDZXCPDNA-N; [M+H]+; UNPD198502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; GJBZMWJNVIFUKU-IEWQFZIWNA-N; [M+H]+; UNPD41047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; NYLJGSLNIOEAHY-FZNHGJLXSA-N; [M+H]+; [(8S,9S,10R,11S,13S,14S,17R)-11-hydroxy-10,13-dimethyl-3-oxo-17-propanoyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl] butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; SOLMAWMHVXESDZ-QEVSOWGZNA-N; [M+H]+; UNPD144321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; UOYMGHSCINLOBK-UHFFFAOYSA-N; [M+H]+; 1-acetyl-5,9a,11a-trimethyl-1,2,3,3a,3b,4,6,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; LDFDWCNPYDSSSW-YIRFNMETNA-N; [M+H]+; UNPD35666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; YTLOZRSCDVGDQP-OVUGPRFSNA-N; [M+H]+; UNPD125439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; AOODOWQDWVZWQC-DQZTWQBHNA-N; [M+Na]+; Hirsutalin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; HLSKXEXOMLZSDJ-UHFFFAOYSA-N; [M+H]+; 6-[(2,5-dihydroxyphenyl)methyl]-5,7,11-trimethyl-13-oxatetracyclo[9.3.3.0?,??.0?,?]heptadecane-5,12-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; GEADEWLQJFNDLL-UEMMRPAESA-N; [M+H]+; 7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(3S)-3-hydroxy-5-phenyloct-1-enyl]cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; LKHNOUWMCZTMRP-LJQANCHMSA-N; [M+Na]+; UNPD221511
