ACCESSION: MSBNK-SMB_Measured-HSA032P0583005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC1-pos_8004': {'bp': 2677.0, 'sum': 10109.0}, 'RA12-pos_7548': {'bp': 636.0, 'sum': 3108.0}, 'HC2-pos_7913': {'bp': 1386.0, 'sum': 5933.0}, 'HC1-pos_7612': {'bp': 1789.0, 'sum': 7240.0}, 'QC3-pos_7145': {'bp': 718.0, 'sum': 3881.0}, 'RA9-pos_7201': {'bp': 581.0, 'sum': 1497.0}, 'RA4-pos_7545': {'bp': 803.0, 'sum': 2941.0}, 'HC12-pos_7644': {'bp': 1440.0, 'sum': 8070.0}, 'RA13-pos_7439': {'bp': 1990.0, 'sum': 8714.0}, 'RA4-pos_7411': {'bp': 1005.0, 'sum': 3933.0}, 'HC18-pos_7163': {'bp': 622.0, 'sum': 2700.0}, 'RA13-pos_7592': {'bp': 1119.0, 'sum': 4757.0}, 'HC17-pos_7269': {'bp': 984.0, 'sum': 4335.0}, 'HC22-pos_7817': {'bp': 1891.0, 'sum': 10362.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 583.412436
COMMENT: PRECURSOR_M/Z_STDEV 0.001478
COMMENT: PRECURSOR_IN_MS1 mz 583.415694; int 277.064; delta(ppm) 3.042193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; CXPJRGGSXNMZEX-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3-[18-(5-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; LLKMUZAISVDKFO-ACIYOUFYNA-N; [M+H]+; Flexixanthin;(3S)-3',4'-Didehydro-1',2'-dihydro-1',3-dihydroxy-beta,psi-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; GJFBHWJTMDTLNX-WYRSRSBYNA-N; [M+H]+; C00023009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; FPIZYJYTADQUJO-ALLTXJCCNA-N; [M+H]+; 1',2'-Dihydro-1',2'-dihydroxy-4-ketotoruelene/ (4-Ketophleixanthophyll)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; KCFRNDIDVVXHEM-PYDCDGADNA-N; [M+H]+; UNPD73107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; FCVLQCIPPMSBEB-XRAPVDLYSA-N; [M+H]+; 1,1'-(OH)2-2-keto-3,4,3',4'-tetradehydrolycopene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; BDVGGNQIPIXQMP-MGUHTMCDNA-N; [M+H]+; UNPD201638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; ALKPRKLBADEUHM-UHFFFAOYSA-N; [M+H]+; CNP0427375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; ZSLHFJWZJZFLBA-UHFFFAOYSA-N; [M+H]+; 6,14,22,30,32-pentahydroxytritriaconta-18,20-diene-8,16,24-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; VFIVHNCRWMNYMI-UHFFFAOYSA-N; [M+H]+; 1-[4-(4-methoxyphenyl)piperazin-1-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; XSYSBCYWKJQCLB-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-methoxyphenyl)piperazin-1-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; CPXXTBDLGZNLCY-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2-{1-hydroxy-3-[1-hydroxy-2-({1H,7H-pyrrolo[3,2-f]indol-2-yl}methyl)cyclopentyl]propyl}hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILEQLDBIUDBYJN-YHIRPPCSNA-N; [M+H]+; Pectenol A;(3S,3'R,4R)-7',8'-Didehydro-beta,beta-carotene-3,3',4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPXXTBDLGZNLCY-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2-{1-hydroxy-3-[1-hydroxy-2-({1H,7H-pyrrolo[3,2-f]indol-2-yl}methyl)cyclopentyl]propyl}hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALKPRKLBADEUHM-UHFFFAOYSA-N; [M+H]+; CNP0427375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; KPZSOFCGECZWRF-YMRUDUKZNA-N; [M+H]+; UNPD195555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; GJFBHWJTMDTLNX-WYRSRSBYNA-N; [M+H]+; C00023009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; JKMGDISLOMKFOX-DWAXIEAMNA-N; [M+H]+; 4-Ketolutein;3,3'-dihydroxy-beta,epsilon-carotene-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; LLKMUZAISVDKFO-ACIYOUFYNA-N; [M+H]+; Flexixanthin;(3S)-3',4'-Didehydro-1',2'-dihydro-1',3-dihydroxy-beta,psi-caroten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; YECXHLPYMXGEBI-GZHBUCDWNA-N; [M+H]+; Adonixanthin;Doradexanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; CXPJRGGSXNMZEX-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3-[18-(5-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; QOCBLJWPUILPNE-RQCOEWNJNA-N; [M+H]+; (3S,3'R,5R,6R)-7',8'-Didehydro-3,6-epoxy-5,6-dihydro-beta,beta-carotene-3',5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; HBQMPUHSZHRZGF-UFKDGSQENA-N; [M+H]+; Gobiusxanthin;7,8-Didehydrodeepoxysalmoxanthin;(3R,3'S,6'R)-7,8-Didehydro-beta,epsilon-carotene-3,3',6'-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; OGHZCSINIMWCSB-QSBQIRQJNA-N; [M+H]+; Diadinoxanthin;(3S,3'R,5R,6S)-7',8'-Didehydro-5,6-epoxy-5,6-dihydro-beta,beta-carotene-3,3'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; USOIUYXBYYVLLZ-OAIGMDAVNA-N; [M+H]+; Diadinochrome
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; WHDXZXVBNOLRCU-HROMOQTLNA-N; [M+H]+; 7',8'-Didehydrodeepoxyneoxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; FPIZYJYTADQUJO-ALLTXJCCNA-N; [M+H]+; 1',2'-Dihydro-1',2'-dihydroxy-4-ketotoruelene/ (4-Ketophleixanthophyll)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; OMBYVKVNEICEOV-ZMEVRMSDNA-N; [M+H]+; UNPD118188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; LXOSCHGJFLZVOK-QEZDBDKLNA-N; [M+H]+; alpha-Cryptoeutreptiellanone;(3S,3'R,5R,6S,6'R)-3,6-Epoxy-5,6-dihydro-3'-hydroxy-beta,epsilon-caroten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; RSVFJNWBMXVMGE-OCZQMLQXNA-N; [M+H]+; Capsanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; FCVLQCIPPMSBEB-XRAPVDLYSA-N; [M+H]+; 1,1'-(OH)2-2-keto-3,4,3',4'-tetradehydrolycopene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; BDVGGNQIPIXQMP-MGUHTMCDNA-N; [M+H]+; UNPD201638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; KCFRNDIDVVXHEM-PYDCDGADNA-N; [M+H]+; UNPD73107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; FTUQWSLYDWOVOK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-[18-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; VFIVHNCRWMNYMI-UHFFFAOYSA-N; [M+H]+; 1-[4-(4-methoxyphenyl)piperazin-1-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; XSYSBCYWKJQCLB-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-methoxyphenyl)piperazin-1-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; NIHNIMGOYVRMKW-CYXYWPMBNA-N; [M+H]+; UNPD190354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; ATZSDDALXBKOQD-OAFLIELJNA-N; [M+H]+; 2,3-Dihydroxyechinenone;(2,3-trans)-2,3-Dihydroxy-beta,beta-caroten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; OVFZDLQYLJFCFF-GNZAGARINA-N; [M+H]+; 2,3-Dihydroxy-beta,psi-caroten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; ZSLHFJWZJZFLBA-UHFFFAOYSA-N; [M+H]+; 6,14,22,30,32-pentahydroxytritriaconta-18,20-diene-8,16,24-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.841; YECXHLPYMXGEBI-ZNQVSPAOSA-N; [M+H]+; (6S)-6-hydroxy-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.791; OGHZCSINIMWCSB-GHIQLMQGSA-N; [M+H]+; (1R,3S,6S)-6-[(1E,3E,5E,7E,9E,11E,13E,15E)-18-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15-octaen-17-ynyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; LLKMUZAISVDKFO-WYRSRSBYSA-N; [M+H]+; 6-hydroxy-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E,19E,21E)-24-hydroxy-3,7,12,16,20,24-hexamethylpentacosa-1,3,5,7,9,11,13,15,17,19,21-undecaenyl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; ITSJHBXHRYIFLX-DKLMTRRASA-N; [M+H]+; 3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(3,3-dihydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; QOCBLJWPUILPNE-RQCOEWNJSA-N; [M+H]+; 1-[(1E,3E,5E,7E,9E,11E,13E,15E)-18-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15-octaen-17-ynyl]-2,6,6-trimethyl-7-oxabicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; RSVFJNWBMXVMGE-QGLVDCRNSA-N; [M+H]+; 3-[(2E,4Z,6E,8E,10E,12E,14E,16Z,18E)-19-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-4,8,13,17-tetramethylnonadeca-2,4,6,8,10,12,14,16,18-nonaenoyl]-3,4,4-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.524; YECXHLPYMXGEBI; [M+H]+; Adonixanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.235; WHDXZXVBNOLRCU; [M+H]+; (1R,3S)-6-[(3E,5E,7E,9E,11E,13E,15E)-18-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15-octaen-17-ynylidene]-1,5,5-trimethylcyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.694; CCPLINBVPZXDFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.819; LLKMUZAISVDKFO; [M+H]+; Flexixanthin/ 4-Oxosaproxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.406; ILEQLDBIUDBYJN; [M+H]+; Pectenol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.406; KPZSOFCGECZWRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.240; JKMGDISLOMKFOX; [M+H]+; 4-Ketolutein D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.350; OGHZCSINIMWCSB; [M+H]+; Diadinoxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.656; RSVFJNWBMXVMGE; [M+H]+; (3R)-3-[(2E,4E,6E,8E,10E,12E,14E,16E,18E)-19-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-4,8,13,17-tetramethylnonadeca-2,4,6,8,10,12,14,16,18-nonaenoyl]-3,4,4-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.621; CXPJRGGSXNMZEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.501; USOIUYXBYYVLLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.084; FPIZYJYTADQUJO; [M+H]+; 1'',2''-Dihydro-1'',2''-dihydroxy-4-ketotoruelene/ (4-Ketophleixanthophyll)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.783; HBQMPUHSZHRZGF; [M+H]+; 7,8-Didehydrodeepoxysalmoxanthin/ Gobiusxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.149; QOCBLJWPUILPNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.934; ATZSDDALXBKOQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.731; ITSJHBXHRYIFLX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.695; OVFZDLQYLJFCFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.065; GJFBHWJTMDTLNX; [M+H]+; Deinoxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.278; OMBYVKVNEICEOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.827; NIHNIMGOYVRMKW; [M+H]+; (3E,5E,7E,9E,11E,13E,15E,17E)-1-[(1R,4S)-1,4-dihydroxy-2,2-dimethyl-6-methylidenecyclohexyl]-3,7,12,16-tetramethyl-18-[(1S)-2,6,6-trimethylcyclohexa-2,4-dien-1-yl]octadeca-3,5,7,9,11,13,15,17-octaen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.142; FTUQWSLYDWOVOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.772; LXOSCHGJFLZVOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.270; KCFRNDIDVVXHEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.332; YECXHLPYMXGEBI; [M+H]+; Adonixanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.409; YECXHLPYMXGEBI; [M+H]+; Adonixanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.758; HBQMPUHSZHRZGF; [M+H]+; Gobiusxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.472; JKMGDISLOMKFOX; [M+H]+; Alpha-Doradexanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.925; KPZSOFCGECZWRF; [M+H]+; 4-[18-(4-hydroxy-2,6,6-trimethylcyclohex-1-en-1-yl)-3,7,12,16-tetramethyloctadeca-3,5,7,9,11,13,15,17-octaen-1-yn-1-yl]-3,5,5-trimethylcyclohex-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.787; RSVFJNWBMXVMGE; [M+H]+; Capsanthone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.257; ILEQLDBIUDBYJN; [M+H]+; Pectenol A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.657; OGHZCSINIMWCSB; [M+H]+; Diadinoxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.899; LKPZUAVTLALMAG; [M+H]+; 2-hydroxy-25-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-2,6,10,14,19,23-hexamethylpentacosa-4,6,8,10,12,14,16,18,20,22,24-undecaen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.758; LLKMUZAISVDKFO; [M+H]+; Flexixanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.593; CCPLINBVPZXDFY; [M+H]+; 3,4'-Dihydroxyechinenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.639; YECXHLPYMXGEBI; [M+H]+; Adonixanthin
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C40H55O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(22), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.943
MS$FOCUSED_ION: PRECURSOR_M/Z 583.415769
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0110390000-f262cdb6fbe67d654b45
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  135.1165660 56.3038 135.117055 13.7289 26.30 0.5244 13 f{C10H15}/-1.93ppm,p-C30H40O3
  145.1015475 63.1442 145.102105 11.7849 21.28 0.6877 10 f{C11H13}/2.55ppm,p-C29H42O3
  165.0918190 60.1714 165.092568 15.9002 25.91 0.2509 12 f{C10H13O2}/4.92ppm,p-C30H42O1
  175.1495907 62.9962 175.150486 13.5998 29.63 0.7228 12 f{C13H19}/8.36ppm,p-C27H36O3
  221.1550796 178.6899 221.156789 11.8152 51.85 0.8496 14 f{C14H21O2}/6.66ppm,p-C26H34O1
  283.2060502 60.1955 283.208358 19.5900 33.46 0.6100 10 f{C20H27O1}/1.44ppm,p-C20H28O2
  349.2546437 47.2989 349.254896 15.8022 27.15 0.2322 10 f{C25H33O1}/5.87ppm,p-C15H22O2
  375.2695636 57.0238 375.271646 12.4844 25.43 0.3419 10 f{C27H35O1}/3.52ppm,p-C13H20O2
  425.3081063 60.3462 425.311390 12.5979 35.59 0.4749 13 f{C32H41}/-28.62ppm,p-C8H14O3
  491.3524637 442.9999 491.357666 7.0845 106.10 0.8945 14 f{C33H47O3}/1.00ppm,p-C7H8
  565.4051353 67.7461 565.412938 20.2563 24.87 0.6474 13 f{C40H53O2}/1.99ppm,p-H2O1
  583.3080202 72.8183 583.306614 25.7445 32.08 0.3872 14 ?
  583.4196078 999.0000 583.418121 7.3309 0.00 1.0000 14 f{C40H55O3}/8.63ppm,p
  583.4851937 130.4600 583.483659 18.3449 84.73 0.0176 12 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  135.116566 56.30 56
  145.101547 63.14 63
  165.091819 60.17 60
  175.149591 63.00 62
  221.155080 178.69 178
  283.206050 60.20 60
  349.254644 47.30 47
  375.269564 57.02 57
  425.308106 60.35 60
  491.352464 443.00 442
  565.405135 67.75 67
  583.308020 72.82 72
  583.419608 999.00 999
  583.485194 130.46 130
//
