ACCESSION: MSBNK-SMB_Measured-HSA032P0491001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC10-pos_6022': {'bp': 1461.0, 'sum': 2782.0}, 'RA7-pos_5988': {'bp': 1250.0, 'sum': 3164.0}, 'RA25-pos_6532': {'bp': 1093.0, 'sum': 2843.0}, 'RA7-pos_5898': {'bp': 1086.0, 'sum': 2566.0}, 'HC7-pos_6187': {'bp': 984.0, 'sum': 2223.0}, 'QC8-pos_5870': {'bp': 945.0, 'sum': 2134.0}, 'RA7-pos_5864': {'bp': 921.0, 'sum': 2447.0}, 'QC8-pos_5927': {'bp': 891.0, 'sum': 2163.0}, 'RA7-pos_5394': {'bp': 816.0, 'sum': 1732.0}, 'HC6-pos_6447': {'bp': 779.0, 'sum': 2559.0}, 'RA7-pos_5478': {'bp': 739.0, 'sum': 1757.0}, 'QC5-pos_5922': {'bp': 643.0, 'sum': 1763.0}, 'HC3-pos_6491': {'bp': 427.0, 'sum': 1083.0}, 'QC5-pos_5905': {'bp': 355.0, 'sum': 1038.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 491.272761
COMMENT: PRECURSOR_M/Z_STDEV 0.001504
COMMENT: PRECURSOR_IN_MS1 mz 491.275261; int 186.976; delta(ppm) 15.672861
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 497.281683; int 18.660; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.031; C30H39N2O2P; [M+H]+; delta(ppm) -14.031100
COMMENT: PROPOSED_MF MS-FINDER 3.078; C15H42N10O2S3; [M+H]+; delta(ppm) 5.294229
COMMENT: PROPOSED_MF MS-FINDER 3.076; C16H41O5PS2; [M+2ACN+H]+; delta(ppm) 128788.173399
COMMENT: PROPOSED_MF MS-FINDER 3.074; C18H50N2O5P2S; [M+Na]+; delta(ppm) 18621.878383
COMMENT: PROPOSED_MF MS-FINDER 3.073; C8H32N12O3S2; [M+2ACN+H]+; delta(ppm) 128780.720641
COMMENT: PROPOSED_MF MS-FINDER 3.068; C33H34N2O2; [M+H]+; delta(ppm) 12.225931
COMMENT: PROPOSED_MF MS-FINDER 3.060; C16H50N4O4S4; [M+H]+; delta(ppm) -7.033775
COMMENT: PROPOSED_MF MS-FINDER 3.059; C14H39N10O7P; [M+H]+; delta(ppm) -12.302734
COMMENT: PROPOSED_MF MS-FINDER 3.054; C17H44N6O4P2S; [M+H]+; delta(ppm) 12.293934
COMMENT: PROPOSED_MF MS-FINDER 3.054; C15H40N2O4S3; [M+2ACN+H]+; delta(ppm) 128783.714114
COMMENT: PROPOSED_MF MS-FINDER 3.052; C22H43N4O4PS; [M+H]+; delta(ppm) -12.675667
COMMENT: PROPOSED_MF MS-FINDER 3.052; C19H50O6P2S; [M+Na]+; delta(ppm) 18645.604252
COMMENT: PROPOSED_MF MS-FINDER 3.050; C11H40N12O6S; [M+Na]+; delta(ppm) 18622.122583
COMMENT: PROPOSED_MF MS-FINDER 3.048; C22H50O3S4; [M+H]+; delta(ppm) 7.643649
COMMENT: PROPOSED_MF MS-FINDER 3.046; C23H49O4PS; [M+K]+; delta(ppm) 86151.277210
COMMENT: PROPOSED_MF MS-FINDER 3.044; C24H44O6P2; [M+H]+; delta(ppm) 13.689930
COMMENT: PROPOSED_MF MS-FINDER 3.042; C15H40N12O2S; [M+K]+; delta(ppm) 86144.376833
COMMENT: PROPOSED_MF MS-FINDER 3.040; C21H51O3PS2; [M+2Na-H]+; delta(ppm) 69625.815790
COMMENT: PROPOSED_MF MS-FINDER 3.037; C23H50O4P2; [M+K]+; delta(ppm) 86128.431158
COMMENT: PROPOSED_MF MS-FINDER 3.037; C17H38N10O4; [M+2Na-H]+; delta(ppm) 139066.828462
COMMENT: PROPOSED_MF MS-FINDER 3.036; C19H44N6O3S2; [M+Na]+; delta(ppm) 18621.735622
COMMENT: PROPOSED_MF MS-FINDER 3.027; C16H40N10O5; [M+K]+; delta(ppm) 86128.708798
COMMENT: PROPOSED_MF MS-FINDER 3.027; C17H56O3S5; [M+Na]+; delta(ppm) 18639.330568
COMMENT: PROPOSED_MF MS-FINDER 3.026; C14H37N12O4P; [M+Na]+; delta(ppm) 18646.655187
COMMENT: PROPOSED_MF MS-FINDER 3.024; C21H42N4O6; [M+2Na-H]+; delta(ppm) 139059.736474
COMMENT: PROPOSED_MF MS-FINDER 3.023; C15H40N12OS2; [M+Na]+; delta(ppm) 18627.407157
COMMENT: PROPOSED_MF MS-FINDER 3.021; C14H47N6O6PS2; [M+H]+; delta(ppm) -11.349327
COMMENT: PROPOSED_MF MS-FINDER 3.021; C20H44N4O4S2; [M+Na]+; delta(ppm) 18645.461484
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H34N10O7; [M+H]+; delta(ppm) 13.925289
COMMENT: PROPOSED_MF MS-FINDER 3.016; C15H47N4O7PS2; [M+H]+; delta(ppm) 11.516456
COMMENT: PROPOSED_MF MS-FINDER 3.015; C19H40N4O9; [M+Na]+; delta(ppm) 18647.296968
COMMENT: PROPOSED_MF MS-FINDER 3.012; C14H43N10O2PS; [M+2Na-H]+; delta(ppm) 139079.698573
COMMENT: PROPOSED_MF MS-FINDER 3.010; C10H34N16O5S; [M+H]+; delta(ppm) 12.529293
COMMENT: PROPOSED_MF MS-FINDER 3.009; C12H40N10O7S; [M+Na]+; delta(ppm) 18645.848463
COMMENT: PROPOSED_MF MS-FINDER 3.008; C26H45O4P; [M+K]+; delta(ppm) 86159.372532
COMMENT: PROPOSED_MF MS-FINDER 3.007; C20H38N6O8; [M+H]+; delta(ppm) -14.406510
COMMENT: PROPOSED_MF MS-FINDER 3.003; C29H41O3P; [M+Na]+; delta(ppm) 18647.716713
COMMENT: PROPOSED_MF MS-FINDER 2.997; C13H45N10O2PS2; [M+Na]+; delta(ppm) 18623.918542
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H54N2O2S4; [M+2Na-H]+; delta(ppm) 139069.302566
COMMENT: PROPOSED_MF MS-FINDER 2.994; C12H29N10O4P; [M+2ACN+H]+; delta(ppm) 128793.923220
COMMENT: PROPOSED_MF MS-FINDER 2.993; C16H48N6O4S2; [M+K]+; delta(ppm) 86129.833537
COMMENT: PROPOSED_MF MS-FINDER 2.982; C10H32N8O7S; [M+2ACN+H]+; delta(ppm) 128792.932600
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H36N2O4S2; [M+2ACN+H]+; delta(ppm) 128792.457408
COMMENT: PROPOSED_MF MS-FINDER 2.978; C17H32N2O9; [M+2ACN+H]+; delta(ppm) 128794.711297
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H51O3PS3; [M+H]+; delta(ppm) -11.722261
COMMENT: PROPOSED_MF MS-FINDER 2.975; C23H47N2O2PS; [M+2Na-H]+; delta(ppm) 139061.982233
COMMENT: PROPOSED_MF MS-FINDER 2.972; C24H38N6O3S; [M+H]+; delta(ppm) -9.313539
COMMENT: PROPOSED_MF MS-FINDER 2.964; C16H58O3S6; [M+H]+; delta(ppm) -6.080358
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H46N2O7S2; [M+H]+; delta(ppm) -13.453107
COMMENT: PROPOSED_MF MS-FINDER 2.960; C11H42N12O4P2; [M+Na]+; delta(ppm) 18619.440686
COMMENT: PROPOSED_MF MS-FINDER 2.953; C19H38O5P2; [M+2ACN+H]+; delta(ppm) 128772.241499
COMMENT: PROPOSED_MF MS-FINDER 2.952; C20H42N6O3S; [M+2Na-H]+; delta(ppm) 139076.968853
COMMENT: PROPOSED_MF MS-FINDER 2.950; C30H38N2O2S; [M+H]+; delta(ppm) 5.363818
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H42N8O5S; [M+2Na-H]+; delta(ppm) 139087.593325
COMMENT: PROPOSED_MF MS-FINDER 2.945; C12H28N10O6; [M+2ACN+H]+; delta(ppm) 128772.541368
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H42N2O7; [M+2Na-H]+; delta(ppm) 139089.404614
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H31N18O2P; [M+H]+; delta(ppm) 13.306773
COMMENT: PROPOSED_MF MS-FINDER 2.927; C16H49N6O2PS2; [M+K]+; delta(ppm) 86149.630365
COMMENT: PROPOSED_MF MS-FINDER 2.925; C18H38N10O2S2; [M+H]+; delta(ppm) 12.156342
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H40N8O6; [M+K]+; delta(ppm) 86155.683669
COMMENT: PROPOSED_MF MS-FINDER 2.917; C8H24N16O4; [M+2ACN+H]+; delta(ppm) 128779.505834
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H36N6O5S2; [M+2ACN+H]+; delta(ppm) 128773.756160
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H45N8O3PS2; [M+Na]+; delta(ppm) 18647.644506
COMMENT: PROPOSED_MF MS-FINDER 2.912; C10H40N14O4S; [M+K]+; delta(ppm) 86154.036811
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H48N2O2S3; [M+Na]+; delta(ppm) 18629.844893
COMMENT: PROPOSED_MF MS-FINDER 2.909; C14H33N8O2PS; [M+2ACN+H]+; delta(ppm) 128774.746746
COMMENT: PROPOSED_MF MS-FINDER 2.908; C30H39N2O2P; [M+H]+; delta(ppm) -14.002003
COMMENT: PROPOSED_MF MS-FINDER 2.904; C13H44N10O2S3; [M+Na]+; delta(ppm) 18644.012985
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H42N6O6S2; [M+H]+; delta(ppm) 14.878746
COMMENT: PROPOSED_MF MS-FINDER 2.888; C12H37N6O3PS2; [M+2ACN+H]+; delta(ppm) 128795.138058
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H38N12OS2; [M+H]+; delta(ppm) -10.709471
COMMENT: PROPOSED_MF MS-FINDER 2.880; C16H51N4O2PS4; [M+H]+; delta(ppm) 9.747517
COMMENT: PROPOSED_MF MS-FINDER 2.878; C22H48N2O3S2; [M+K]+; delta(ppm) 86147.148437
COMMENT: PROPOSED_MF MS-FINDER 2.878; C19H37O5PS; [M+2ACN+H]+; delta(ppm) 128796.916762
COMMENT: PROPOSED_MF MS-FINDER 2.877; C19H36N10O4; [M+Na]+; delta(ppm) 18620.746354
COMMENT: PROPOSED_MF MS-FINDER 2.867; C11H36N8O2S3; [M+2ACN+H]+; delta(ppm) 128790.678717
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H36N16O2S; [M+Na]+; delta(ppm) 18619.297925
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H39N10O2P; [M+2Na-H]+; delta(ppm) 139088.602096
COMMENT: PROPOSED_MF MS-FINDER 2.855; C12H46N10O2S4; [M+H]+; delta(ppm) -1.567789
COMMENT: PROPOSED_MF MS-FINDER 2.854; C20H52O3S4; [M+Na]+; delta(ppm) 18646.450800
COMMENT: PROPOSED_MF MS-FINDER 2.850; C11H33N6O8P; [M+2ACN+H]+; delta(ppm) 128797.391959
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H34N16O2; [M+2Na-H]+; delta(ppm) 139073.920538
COMMENT: PROPOSED_MF MS-FINDER 2.846; C19H52N2O2S4; [M+Na]+; delta(ppm) 18622.724892
COMMENT: PROPOSED_MF MS-FINDER 2.842; C24H47O3PS; [M+2Na-H]+; delta(ppm) 69633.666649
COMMENT: PROPOSED_MF MS-FINDER 2.839; C15H43N10O2PS2; [M+H]+; delta(ppm) -14.071589
COMMENT: PROPOSED_MF MS-FINDER 2.833; C12H44N2O4S4; [M+2ACN+H]+; delta(ppm) 128774.970955
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H48N8OS3; [M+K]+; delta(ppm) 86145.501604
COMMENT: PROPOSED_MF MS-FINDER 2.826; C13H46N8O5S3; [M+H]+; delta(ppm) -14.849027
COMMENT: PROPOSED_MF MS-FINDER 2.826; C15H50N6OS5; [M+H]+; delta(ppm) 6.247670
COMMENT: PROPOSED_MF MS-FINDER 2.824; C12H36N16O3; [M+K]+; delta(ppm) 86135.156982
COMMENT: PROPOSED_MF MS-FINDER 2.824; C10H38N16O2S; [M+2Na-H]+; delta(ppm) 139065.017244
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H43N6O6P; [M+2Na-H]+; delta(ppm) 139092.134394
COMMENT: PROPOSED_MF MS-FINDER 2.806; C28H40N2O2S; [M+Na]+; delta(ppm) 18644.085192
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H48N4O5S2; [M+K]+; delta(ppm) 86156.808464
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H52N2O3S3; [M+K]+; delta(ppm) 86139.053297
COMMENT: PROPOSED_MF MS-FINDER 2.803; C25H42N4OS; [M+2Na-H]+; delta(ppm) 139066.344579
COMMENT: PROPOSED_MF MS-FINDER 2.787; C24H46N2O2S3; [M+H]+; delta(ppm) -8.360127
COMMENT: PROPOSED_MF MS-FINDER 2.774; C27H42N2O2S2; [M+H]+; delta(ppm) -1.498201
COMMENT: PROPOSED_MF MS-FINDER 2.767; C15H32N16O2; [M+Na]+; delta(ppm) 18626.417877
COMMENT: PROPOSED_MF MS-FINDER 2.766; C25H44N2O2S2; [M+Na]+; delta(ppm) 18636.964992
COMMENT: PROPOSED_MF MS-FINDER 2.765; C28H28N2O; [M+2ACN+H]+; delta(ppm) 128770.376230
COMMENT: PROPOSED_MF MS-FINDER 2.763; C13H38N4O4P2S; [M+2ACN+H]+; delta(ppm) 128799.597434
COMMENT: PROPOSED_MF MS-FINDER 2.762; C10H33N8O7P; [M+2ACN+H]+; delta(ppm) 128768.257511
COMMENT: PROPOSED_MF MS-FINDER 2.754; C18H36N12OS; [M+Na]+; delta(ppm) 18634.527222
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H30N20OS; [M+H]+; delta(ppm) 9.806901
COMMENT: PROPOSED_MF MS-FINDER 2.740; C18H30N14O3; [M+H]+; delta(ppm) 11.202890
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H50N2O2S3; [M+2Na-H]+; delta(ppm) 139078.205926
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H45N6O2PS; [M+K]+; delta(ppm) 86157.725663
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H44N8OS2; [M+K]+; delta(ppm) 86153.596840
COMMENT: PROPOSED_MF MS-FINDER 2.726; C20H34N12OS; [M+H]+; delta(ppm) -3.847578
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H28N10OS; [M+2ACN+H]+; delta(ppm) 128779.030653
COMMENT: PROPOSED_MF MS-FINDER 2.720; C25H44N2O3S; [M+K]+; delta(ppm) 86155.243697
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H42O13; [M+H]+; delta(ppm) 11.181518
COMMENT: PROPOSED_MF MS-FINDER 2.711; C32H34N4O; [M+H]+; delta(ppm) -10.639884
COMMENT: PROPOSED_MF MS-FINDER 2.703; C12H44N12OS3; [M+Na]+; delta(ppm) 18620.287190
COMMENT: PROPOSED_MF MS-FINDER 2.699; C24H44N4O2S; [M+K]+; delta(ppm) 86128.268848
COMMENT: PROPOSED_MF MS-FINDER 2.685; C24H46O5S; [M+2Na-H]+; delta(ppm) 69614.467298
COMMENT: PROPOSED_MF MS-FINDER 2.660; C18H46N6OS4; [M+H]+; delta(ppm) 13.109795
COMMENT: PROPOSED_MF MS-FINDER 2.659; C16H38N12OS; [M+2Na-H]+; delta(ppm) 139084.061055
COMMENT: PROPOSED_MF MS-FINDER 2.641; C14H32N8O2S2; [M+2ACN+H]+; delta(ppm) 128799.422119
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H52N6OS5; [M+Na]+; delta(ppm) 18645.002298
COMMENT: PROPOSED_MF MS-FINDER 2.634; C23H46N2O2S2; [M+2Na-H]+; delta(ppm) 139087.109425
COMMENT: PROPOSED_MF MS-FINDER 2.623; C12H45N2O2PS4; [M+2ACN+H]+; delta(ppm) 128796.352899
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H30N16O2; [M+H]+; delta(ppm) -11.662879
COMMENT: PROPOSED_MF MS-FINDER 2.616; C27H40N4OS; [M+Na]+; delta(ppm) 18620.359394
COMMENT: PROPOSED_MF MS-FINDER 2.612; C13H32N10OS2; [M+2ACN+H]+; delta(ppm) 128770.287567
COMMENT: PROPOSED_MF MS-FINDER 2.605; C11H44N4OS5; [M+2ACN+H]+; delta(ppm) 128791.893549
COMMENT: PROPOSED_MF MS-FINDER 2.583; C21H50O5S2; [M+2Na-H]+; delta(ppm) 69606.616721
COMMENT: PROPOSED_MF MS-FINDER 2.567; C23H30N12O; [M+H]+; delta(ppm) 3.014409
COMMENT: PROPOSED_MF MS-FINDER 2.564; C19H24N10O; [M+2ACN+H]+; delta(ppm) 128787.773874
COMMENT: PROPOSED_MF MS-FINDER 2.551; C38H34; [M+H]+; delta(ppm) 4.037434
COMMENT: PROPOSED_MF MS-FINDER 2.544; C28H42O5S; [M+H]+; delta(ppm) -14.779441
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H36N12O2; [M+K]+; delta(ppm) 86152.472052
COMMENT: PROPOSED_MF MS-FINDER 2.531; C26H44O5S; [M+Na]+; delta(ppm) 18623.184058
COMMENT: PROPOSED_MF MS-FINDER 2.511; C23H48O6S; [M+K]+; delta(ppm) 86131.480322
COMMENT: PROPOSED_MF MS-FINDER 2.465; C23H38N8S2; [M+H]+; delta(ppm) 3.967845
COMMENT: PROPOSED_MF MS-FINDER 2.457; C14H24N12O3; [M+2ACN+H]+; delta(ppm) 128798.207272
COMMENT: PROPOSED_MF MS-FINDER 2.448; C21H32N12O; [M+Na]+; delta(ppm) 18641.647388
COMMENT: PROPOSED_MF MS-FINDER 2.433; C11H36N18S; [M+K]+; delta(ppm) 86150.825203
COMMENT: PROPOSED_MF MS-FINDER 2.428; C19H36O7S; [M+2ACN+H]+; delta(ppm) 128775.534797
COMMENT: PROPOSED_MF MS-FINDER 2.405; C11H38N16S3; [M+H]+; delta(ppm) 10.760350
COMMENT: PROPOSED_MF MS-FINDER 2.392; C23H36O2S2; [M+2ACN+H]+; delta(ppm) 128782.024116
COMMENT: PROPOSED_MF MS-FINDER 2.367; C13H50N8S4; [M+2Na-H]+; delta(ppm) 139076.394672
COMMENT: PROPOSED_MF MS-FINDER 2.342; C26H32O2S; [M+2ACN+H]+; delta(ppm) 128790.767384
COMMENT: PROPOSED_MF MS-FINDER 2.334; C21H40N8S2; [M+Na]+; delta(ppm) 18642.636696
COMMENT: PROPOSED_MF MS-FINDER 2.333; C13H24N14O2; [M+2ACN+H]+; delta(ppm) 128769.072782
COMMENT: PROPOSED_MF MS-FINDER 2.322; C15H48N8S4; [M+Na]+; delta(ppm) 18628.396438
COMMENT: PROPOSED_MF MS-FINDER 2.314; C30H44OS; [M+K]+; delta(ppm) 86145.583698
COMMENT: PROPOSED_MF MS-FINDER 2.308; C26H34N8S; [M+H]+; delta(ppm) 10.829940
COMMENT: PROPOSED_MF MS-FINDER 2.293; C15H58N2S7; [M+H]+; delta(ppm) 7.201112
COMMENT: PROPOSED_MF MS-FINDER 2.291; C15H56N4S5; [M+K]+; delta(ppm) 86146.626378
COMMENT: PROPOSED_MF MS-FINDER 2.269; C19H32N6S2; [M+2ACN+H]+; delta(ppm) 128788.988699
COMMENT: PROPOSED_MF MS-FINDER 2.251; C25H46O3S3; [M+H]+; delta(ppm) 14.505793
COMMENT: PROPOSED_MF MS-FINDER 2.239; C18H44N8S3; [M+Na]+; delta(ppm) 18635.516517
COMMENT: PROPOSED_MF MS-FINDER 2.238; C16H36N6S3; [M+2ACN+H]+; delta(ppm) 128780.245459
COMMENT: PROPOSED_MF MS-FINDER 2.230; C19H34N12O; [M+2Na-H]+; delta(ppm) 139092.964646
COMMENT: PROPOSED_MF MS-FINDER 2.225; C20H40N10S; [M+K]+; delta(ppm) 86134.717027
COMMENT: PROPOSED_MF MS-FINDER 2.221; C27H48OS2; [M+K]+; delta(ppm) 86137.488581
COMMENT: PROPOSED_MF MS-FINDER 2.189; C23H36N10; [M+K]+; delta(ppm) 86142.812102
COMMENT: PROPOSED_MF MS-FINDER 2.171; C18H52N4S4; [M+K]+; delta(ppm) 86154.721630
COMMENT: PROPOSED_MF MS-FINDER 2.161; C33H40O; [M+K]+; delta(ppm) 86153.678935
COMMENT: PROPOSED_MF MS-FINDER 2.153; C11H28N22; [M+Na]+; delta(ppm) 18632.089464
COMMENT: PROPOSED_MF MS-FINDER 2.151; C20H40O2S3; [M+2ACN+H]+; delta(ppm) 128773.280984
COMMENT: PROPOSED_MF MS-FINDER 2.149; C18H34N14; [M+2Na-H]+; delta(ppm) 139063.296321
COMMENT: PROPOSED_MF MS-FINDER 2.135; C13H40N6S4; [M+2ACN+H]+; delta(ppm) 128771.502354
COMMENT: PROPOSED_MF MS-FINDER 2.125; C24H52OS3; [M+K]+; delta(ppm) 86129.393586
COMMENT: PROPOSED_MF MS-FINDER 2.125; C16H46N8S3; [M+2Na-H]+; delta(ppm) 139085.298144
COMMENT: PROPOSED_MF MS-FINDER 2.120; C25H50S3; [M+2Na-H]+; delta(ppm) 69612.443546
COMMENT: PROPOSED_MF MS-FINDER 2.082; C28H46S2; [M+2Na-H]+; delta(ppm) 69620.294209
COMMENT: PROPOSED_MF MS-FINDER 2.076; C33H40S; [M+Na]+; delta(ppm) 18635.588723
COMMENT: PROPOSED_MF MS-FINDER 2.059; C29H28O2; [M+2ACN+H]+; delta(ppm) 128799.510787
COMMENT: PROPOSED_MF MS-FINDER 2.039; C22H28N6S; [M+2ACN+H]+; delta(ppm) 128797.732075
COMMENT: PROPOSED_MF MS-FINDER 2.004; C30H44S2; [M+Na]+; delta(ppm) 18628.468642
COMMENT: PROPOSED_MF MS-FINDER 1.990; C31H42S; [M+2Na-H]+; delta(ppm) 69628.144987
COMMENT: PROPOSED_MF MS-FINDER 1.986; C22H54S4; [M+2Na-H]+; delta(ppm) 69604.592998
COMMENT: PROPOSED_MF MS-FINDER 1.936; C27H48S3; [M+Na]+; delta(ppm) 18621.348661
COMMENT: PROPOSED_MF MS-FINDER 1.920; C36H36; [M+Na]+; delta(ppm) 18642.708903
COMMENT: PROPOSED_MF MS-FINDER 1.811; C14H32N18; [M+K]+; delta(ppm) 86158.920518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.371; C27H42O5; [M-H+Na+Na]+; delta(ppm) 69622.317991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.056; C25H36N6O3; [M+Na]+; delta(ppm) 18635.975695
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.223; C29H40O5; [M+Na]+; delta(ppm) 18630.304065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.187; C26H44O6; [M+K]+; delta(ppm) 86139.575349
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.135; C38H34; [M+H]+; delta(ppm) 4.037434
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.028; C26H38N2O7; [M+H]+; delta(ppm) 0.270698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.888; C22H40N6O4; [M+K]+; delta(ppm) 86146.023662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.639; C31H38O5; [M+H]+; delta(ppm) -7.917604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.383; C18H28N6O5; [M+C4H6N2+H]+; delta(ppm) 5.736764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.825; C19H24N10O; [M+C4H6N2+H]+; delta(ppm) 3.014409
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.775; C27H34N6O3; [M+H]+; delta(ppm) -2.451627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.775; C23H28N4O3; [M+C4H6N2+H]+; delta(ppm) -2.451627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.418; C30H36N4O; [M+Na]+; delta(ppm) 18627.479361
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.411; C27H42F2O3; [M+K]+; delta(ppm) 86148.191111
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.381; C27H40N4O2; [M+K]+; delta(ppm) 86136.363827
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.688; C28H38N4O; [M-H+Na+Na]+; delta(ppm) 177299.392874
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.822; C21H27F3N4O; [M+C4H6N2+H]+; delta(ppm) 2.525778
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.122; C30H38N2O2S; [M+H]+; delta(ppm) 5.363818
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.397; C27H36F2N2O4; [M+H]+; delta(ppm) 7.574053
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.670; C20H32N4O3S; [M+C4H6N2+H]+; delta(ppm) -9.313539
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.727; C30H35FN2O3; [M+H]+; delta(ppm) 9.899987
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.821; C22H32O7; [M+C4H6N2+H]+; delta(ppm) 0.270698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H42O5; [M-H+Na+Na]+; delta(ppm) 69622.317991
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C26H38N2O7; [M+H]+; delta(ppm) 0.270698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.932; C18H28N6O5; [M+C4H6N2+H]+; delta(ppm) 5.736764
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.920; C22H40N6O4; [M+K]+; delta(ppm) 86146.023662
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.746; C29H40O5; [M+Na]+; delta(ppm) 18630.304065
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.254; C25H36N6O3; [M+Na]+; delta(ppm) 18635.975695
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.065; C26H44O6; [M+K]+; delta(ppm) 86139.575349
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.043; C19H24N10O; [M+C4H6N2+H]+; delta(ppm) 3.014409
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C23H28N4O3; [M+C4H6N2+H]+; delta(ppm) -2.451627
