ACCESSION: MSBNK-SMB_Measured-HSA032P0587011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA19-pos_3104': {'bp': 14723.0, 'sum': 24040.0}, 'QC7-pos_2805': {'bp': 907.0, 'sum': 2588.0}, 'HC9-pos_2870': {'bp': 1515.0, 'sum': 5356.0}, 'HC25-pos_2910': {'bp': 6817.0, 'sum': 14786.0}, 'HC16-pos_3105': {'bp': 4145.0, 'sum': 6818.0}, 'HC1-pos_2939': {'bp': 7421.0, 'sum': 13517.0}, 'RA2-pos_3070': {'bp': 1140.0, 'sum': 3885.0}, 'HC11-pos_2895': {'bp': 2609.0, 'sum': 5532.0}, 'RA9-pos_2730': {'bp': 4686.0, 'sum': 9115.0}, 'RA11-pos_2724': {'bp': 5210.0, 'sum': 9066.0}, 'RA20-pos_2935': {'bp': 1121.0, 'sum': 3673.0}, 'HC18-pos_2849': {'bp': 3688.0, 'sum': 7092.0}, 'RA4-pos_2939': {'bp': 1538.0, 'sum': 4133.0}, 'HC3-pos_3217': {'bp': 8705.0, 'sum': 13511.0}, 'RA24-pos_2718': {'bp': 2881.0, 'sum': 5740.0}, 'HC26-pos_2904': {'bp': 2603.0, 'sum': 5083.0}, 'RA25-pos_2862': {'bp': 3087.0, 'sum': 6238.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 587.284133
COMMENT: PRECURSOR_M/Z_STDEV 0.002051
COMMENT: PRECURSOR_IN_MS1 mz 587.287347; int 118.015; delta(ppm) -1.843927
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H47N10O7PS2; [M+H]+; delta(ppm) -1.105691
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H44N9O7PS2; [M+NH4]+; delta(ppm) -1.105691
COMMENT: PROPOSED_MF MS-FINDER 2.915; C17H43N14O3PS2; [M+H]+; delta(ppm) -3.382954
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H47N7O10S3; [M+NH4]+; delta(ppm) -1.756047
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H50N8O10S3; [M+H]+; delta(ppm) -1.756047
COMMENT: PROPOSED_MF MS-FINDER 2.912; C17H40N13O3PS2; [M+NH4]+; delta(ppm) -3.382954
COMMENT: PROPOSED_MF MS-FINDER 2.912; C31H43N2O7P; [M+H]+; delta(ppm) -1.047480
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H46N12O6S3; [M+H]+; delta(ppm) -4.033307
COMMENT: PROPOSED_MF MS-FINDER 2.909; C31H40NO7P; [M+NH4]+; delta(ppm) -1.047480
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H43N11O6S3; [M+NH4]+; delta(ppm) -4.033307
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H39N14O3PS; [M+H]+; delta(ppm) 2.357206
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H36N13O3PS; [M+NH4]+; delta(ppm) 2.357206
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H51N6O6PS3; [M+H]+; delta(ppm) 5.432063
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H48N5O6PS3; [M+NH4]+; delta(ppm) 5.432063
COMMENT: PROPOSED_MF MS-FINDER 2.901; C15H54N8O5S5; [M+H]+; delta(ppm) -3.235754
COMMENT: PROPOSED_MF MS-FINDER 2.900; C15H51N7O5S5; [M+NH4]+; delta(ppm) -3.235754
COMMENT: PROPOSED_MF MS-FINDER 2.896; C17H54N4O9S4; [M+H]+; delta(ppm) 4.781698
COMMENT: PROPOSED_MF MS-FINDER 2.894; C34H31N7O2; [M+NH4]+; delta(ppm) -0.512219
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H46N8O10S2; [M+H]+; delta(ppm) 3.984132
COMMENT: PROPOSED_MF MS-FINDER 2.893; C17H51N3O9S4; [M+NH4]+; delta(ppm) 4.781698
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H44N12O4P2S; [M+H]+; delta(ppm) -0.455334
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H43N7O10S2; [M+NH4]+; delta(ppm) 3.984132
COMMENT: PROPOSED_MF MS-FINDER 2.890; C15H48N5O11PS2; [M+NH4]+; delta(ppm) 1.171582
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H41N11O4P2S; [M+NH4]+; delta(ppm) -0.455334
COMMENT: PROPOSED_MF MS-FINDER 2.888; C21H52N2O10P2S; [M+H]+; delta(ppm) -2.750478
COMMENT: PROPOSED_MF MS-FINDER 2.886; C21H49NO10P2S; [M+NH4]+; delta(ppm) -2.750478
COMMENT: PROPOSED_MF MS-FINDER 2.886; C24H46N2O12S; [M+H]+; delta(ppm) 5.151885
COMMENT: PROPOSED_MF MS-FINDER 2.886; C25H44N6O6P2; [M+H]+; delta(ppm) 0.712408
COMMENT: PROPOSED_MF MS-FINDER 2.884; C25H41N5O6P2; [M+NH4]+; delta(ppm) 0.712408
COMMENT: PROPOSED_MF MS-FINDER 2.882; C23H55NO2S6; [M+NH4]+; delta(ppm) -3.547724
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H42N16O2S3; [M+H]+; delta(ppm) -6.310557
COMMENT: PROPOSED_MF MS-FINDER 2.882; C23H58N2O2S6; [M+H]+; delta(ppm) -3.547724
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H50N12OS5; [M+H]+; delta(ppm) -5.513007
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H34N16O2S; [M+H]+; delta(ppm) 5.169763
COMMENT: PROPOSED_MF MS-FINDER 2.881; C32H39N6O3P; [M+H]+; delta(ppm) -3.324743
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H43NO12S; [M+NH4]+; delta(ppm) 5.151885
COMMENT: PROPOSED_MF MS-FINDER 2.880; C29H42N6O3S2; [M+H]+; delta(ppm) 7.135088
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H47N11OS5; [M+NH4]+; delta(ppm) -5.513007
COMMENT: PROPOSED_MF MS-FINDER 2.879; C20H51N4O9PS2; [M+H]+; delta(ppm) -5.678084
COMMENT: PROPOSED_MF MS-FINDER 2.877; C12H48N11O4PS4; [M+NH4]+; delta(ppm) 4.264309
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H39N15O2S3; [M+NH4]+; delta(ppm) -6.310557
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H60NO5PS6; [M+NH4]+; delta(ppm) 0.489426
COMMENT: PROPOSED_MF MS-FINDER 2.877; C32H36N5O3P; [M+NH4]+; delta(ppm) -3.324743
COMMENT: PROPOSED_MF MS-FINDER 2.876; C22H31N15O2S; [M+NH4]+; delta(ppm) 5.169763
COMMENT: PROPOSED_MF MS-FINDER 2.876; C16H63N2O5PS6; [M+H]+; delta(ppm) 0.489426
COMMENT: PROPOSED_MF MS-FINDER 2.874; C20H48N3O9PS2; [M+NH4]+; delta(ppm) -5.678084
COMMENT: PROPOSED_MF MS-FINDER 2.874; C27H39N8O5P; [M+H]+; delta(ppm) 3.524955
COMMENT: PROPOSED_MF MS-FINDER 2.873; C18H55N3O4S6; [M+NH4]+; delta(ppm) 3.301972
COMMENT: PROPOSED_MF MS-FINDER 2.873; C29H39N5O3S2; [M+NH4]+; delta(ppm) 7.135088
COMMENT: PROPOSED_MF MS-FINDER 2.873; C18H58N4O4S6; [M+H]+; delta(ppm) 3.301972
COMMENT: PROPOSED_MF MS-FINDER 2.871; C27H36N7O5P; [M+NH4]+; delta(ppm) 3.524955
COMMENT: PROPOSED_MF MS-FINDER 2.871; C21H55N4O4PS4; [M+H]+; delta(ppm) -7.157779
COMMENT: PROPOSED_MF MS-FINDER 2.868; C31H38N8O2S; [M+H]+; delta(ppm) -6.252346
COMMENT: PROPOSED_MF MS-FINDER 2.867; C24H38N14S2; [M+H]+; delta(ppm) -7.420072
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H52N3O4PS4; [M+NH4]+; delta(ppm) -7.157779
COMMENT: PROPOSED_MF MS-FINDER 2.866; C22H48N6O6P2S; [M+H]+; delta(ppm) -5.027733
COMMENT: PROPOSED_MF MS-FINDER 2.866; C22H50N8S5; [M+H]+; delta(ppm) 6.764900
COMMENT: PROPOSED_MF MS-FINDER 2.865; C17H48N8O8P2S; [M+H]+; delta(ppm) 1.821942
COMMENT: PROPOSED_MF MS-FINDER 2.863; C17H45N7O8P2S; [M+NH4]+; delta(ppm) 1.821942
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H45N5O6P2S; [M+NH4]+; delta(ppm) -5.027733
COMMENT: PROPOSED_MF MS-FINDER 2.862; C31H35N7O2S; [M+NH4]+; delta(ppm) -6.252346
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H42N6O13; [M+H]+; delta(ppm) -1.385865
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H47N7S5; [M+NH4]+; delta(ppm) 6.764900
COMMENT: PROPOSED_MF MS-FINDER 2.860; C24H35N13S2; [M+NH4]+; delta(ppm) -7.420072
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H30N20O3; [M+H]+; delta(ppm) -1.367987
COMMENT: PROPOSED_MF MS-FINDER 2.859; C21H39N5O13; [M+NH4]+; delta(ppm) -1.385865
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H43N16O5PS2; [M+H]+; delta(ppm) 3.466744
COMMENT: PROPOSED_MF MS-FINDER 2.859; C28H47N2O7PS; [M+H]+; delta(ppm) -6.787601
COMMENT: PROPOSED_MF MS-FINDER 2.858; C19H27N19O3; [M+NH4]+; delta(ppm) -1.367987
COMMENT: PROPOSED_MF MS-FINDER 2.858; C19H43N10O7PS; [M+H]+; delta(ppm) 4.634495
COMMENT: PROPOSED_MF MS-FINDER 2.857; C12H40N15O5PS2; [M+NH4]+; delta(ppm) 3.466744
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H51NO12S3; [M+NH4]+; delta(ppm) -6.328434
COMMENT: PROPOSED_MF MS-FINDER 2.857; C24H48N2O10P2; [M+H]+; delta(ppm) 2.989690
COMMENT: PROPOSED_MF MS-FINDER 2.856; C19H59N2O5PS5; [M+H]+; delta(ppm) 6.229631
COMMENT: PROPOSED_MF MS-FINDER 2.856; C29H51N2O2PS3; [M+H]+; delta(ppm) -8.267293
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H40N9O7PS; [M+NH4]+; delta(ppm) 4.634495
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H45NO10P2; [M+NH4]+; delta(ppm) 2.989690
COMMENT: PROPOSED_MF MS-FINDER 2.853; C28H44NO7PS; [M+NH4]+; delta(ppm) -6.787601
COMMENT: PROPOSED_MF MS-FINDER 2.853; C23H49N4O7P3; [M+H]+; delta(ppm) -2.100123
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H56NO5PS5; [M+NH4]+; delta(ppm) 6.229631
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H46N3O7P3; [M+NH4]+; delta(ppm) -2.100123
COMMENT: PROPOSED_MF MS-FINDER 2.851; C22H38N10O9; [M+H]+; delta(ppm) -3.663127
COMMENT: PROPOSED_MF MS-FINDER 2.849; C14H52N8O8P2S2; [M+H]+; delta(ppm) -3.918212
COMMENT: PROPOSED_MF MS-FINDER 2.848; C29H48NO2PS3; [M+NH4]+; delta(ppm) -8.267293
COMMENT: PROPOSED_MF MS-FINDER 2.848; C18H34N16O7; [M+H]+; delta(ppm) 0.909285
COMMENT: PROPOSED_MF MS-FINDER 2.848; C29H50N2O2S4; [M+H]+; delta(ppm) 7.932659
COMMENT: PROPOSED_MF MS-FINDER 2.847; C18H31N15O7; [M+NH4]+; delta(ppm) 0.909285
COMMENT: PROPOSED_MF MS-FINDER 2.847; C22H35N9O9; [M+NH4]+; delta(ppm) -3.663127
COMMENT: PROPOSED_MF MS-FINDER 2.847; C18H57N2O8P3S2; [M+H]+; delta(ppm) 5.547159
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H46N8O5S3; [M+H]+; delta(ppm) 8.244636
COMMENT: PROPOSED_MF MS-FINDER 2.846; C14H49N7O8P2S2; [M+NH4]+; delta(ppm) -3.918212
COMMENT: PROPOSED_MF MS-FINDER 2.845; C37H38N4OS; [M+H]+; delta(ppm) 6.025543
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H46N14O3S4; [M+H]+; delta(ppm) 7.076876
COMMENT: PROPOSED_MF MS-FINDER 2.843; C28H48N2O5P2S; [M+H]+; delta(ppm) 7.250186
COMMENT: PROPOSED_MF MS-FINDER 2.842; C18H54NO8P3S2; [M+NH4]+; delta(ppm) 5.547159
COMMENT: PROPOSED_MF MS-FINDER 2.842; C29H47NO2S4; [M+NH4]+; delta(ppm) 7.932659
COMMENT: PROPOSED_MF MS-FINDER 2.841; C11H34N22O5S; [M+H]+; delta(ppm) -0.258458
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H31N21O5S; [M+NH4]+; delta(ppm) -0.258458
COMMENT: PROPOSED_MF MS-FINDER 2.840; C37H35N3OS; [M+NH4]+; delta(ppm) 6.025543
COMMENT: PROPOSED_MF MS-FINDER 2.840; C14H42N12O11S; [M+H]+; delta(ppm) -2.553602
COMMENT: PROPOSED_MF MS-FINDER 2.839; C21H43N7O5S3; [M+NH4]+; delta(ppm) 8.244636
COMMENT: PROPOSED_MF MS-FINDER 2.838; C14H39N11O11S; [M+NH4]+; delta(ppm) -2.553602
COMMENT: PROPOSED_MF MS-FINDER 2.838; C14H43N13O3S4; [M+NH4]+; delta(ppm) 7.076876
COMMENT: PROPOSED_MF MS-FINDER 2.837; C14H38N18O4S2; [M+H]+; delta(ppm) 6.279306
COMMENT: PROPOSED_MF MS-FINDER 2.835; C28H45NO5P2S; [M+NH4]+; delta(ppm) 7.250186
COMMENT: PROPOSED_MF MS-FINDER 2.834; C38H38N2O4; [M+H]+; delta(ppm) -5.084617
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H47N8O5PS2; [M+H]+; delta(ppm) -7.955326
COMMENT: PROPOSED_MF MS-FINDER 2.831; C14H35N17O4S2; [M+NH4]+; delta(ppm) 6.279306
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H50N5O9P3S; [M+NH4]+; delta(ppm) -0.990596
COMMENT: PROPOSED_MF MS-FINDER 2.830; C38H35NO4; [M+NH4]+; delta(ppm) -5.084617
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H38N16O7S; [M+H]+; delta(ppm) -4.830859
COMMENT: PROPOSED_MF MS-FINDER 2.826; C15H48N12O4P2S2; [M+H]+; delta(ppm) -6.195462
COMMENT: PROPOSED_MF MS-FINDER 2.826; C26H43N4O9P; [M+H]+; delta(ppm) 5.802250
COMMENT: PROPOSED_MF MS-FINDER 2.824; C21H44N7O5PS2; [M+NH4]+; delta(ppm) -7.955326
COMMENT: PROPOSED_MF MS-FINDER 2.824; C30H44N4O4P2; [M+H]+; delta(ppm) -6.137252
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H35N15O7S; [M+NH4]+; delta(ppm) -4.830859
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H55N2O10PS3; [M+H]+; delta(ppm) 7.709366
COMMENT: PROPOSED_MF MS-FINDER 2.821; C26H40N3O9P; [M+NH4]+; delta(ppm) 5.802250
COMMENT: PROPOSED_MF MS-FINDER 2.821; C29H34N10O4; [M+H]+; delta(ppm) 6.337519
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H45N11O4P2S2; [M+NH4]+; delta(ppm) -6.195462
COMMENT: PROPOSED_MF MS-FINDER 2.818; C30H41N3O4P2; [M+NH4]+; delta(ppm) -6.137252
COMMENT: PROPOSED_MF MS-FINDER 2.817; C32H35N5O3S; [M+NH4]+; delta(ppm) 12.875369
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H50N6O8S3; [M+H]+; delta(ppm) -8.605673
COMMENT: PROPOSED_MF MS-FINDER 2.816; C23H43N10O2PS2; [M+H]+; delta(ppm) 8.895005
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H52NO10PS3; [M+NH4]+; delta(ppm) 7.709366
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H38N12O6S; [M+H]+; delta(ppm) 7.447065
COMMENT: PROPOSED_MF MS-FINDER 2.814; C29H31N9O4; [M+NH4]+; delta(ppm) 6.337519
COMMENT: PROPOSED_MF MS-FINDER 2.813; C13H51N10O7PS3; [M+H]+; delta(ppm) -6.845812
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H34N14O5; [M+H]+; delta(ppm) -5.940378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.142; C32H42O10; [M+H]+; delta(ppm) 4.042344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.718; C33H38N4O6; [M+H]+; delta(ppm) 1.765058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.043; C38H38N2O4; [M+H]+; delta(ppm) -5.084617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.865; C34H34N8O2; [M+H]+; delta(ppm) -0.512219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.690; C28H38N6O8; [M+H]+; delta(ppm) 8.614826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.003; C25H39N5O8S; [M+H3N+H]+; delta(ppm) 2.874594
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.398; C30H42N4O6S; [M+H]+; delta(ppm) -3.975096
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.479; C31H34F3N3O4; [M+H3N+H]+; delta(ppm) 5.928768
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.770; C29H46O10S; [M+H]+; delta(ppm) -1.697836
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.890; C35H39FN2O5; [M+H]+; delta(ppm) -7.030240
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.455; C25H47O13P; [M+H]+; delta(ppm) 8.079555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H38N4O6; [M+H]+; delta(ppm) 1.765058
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.948; C25H39N5O8S; [M+H3N+H]+; delta(ppm) 2.874594
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.052; C31H34F3N3O4; [M+H3N+H]+; delta(ppm) 5.928768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.142; C32H42O10; [M+H]+; delta(ppm) 4.042344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.852; C25H46O15; [M+H]+; delta(ppm) -5.958255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.108; C33H35N3O6; [M+H3N+H]+; delta(ppm) 1.765058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.108; C33H38N4O6; [M+H]+; delta(ppm) 1.765058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.060; C34H31N7O2; [M+H3N+H]+; delta(ppm) -0.512219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.060; C34H34N8O2; [M+H]+; delta(ppm) -0.512219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.646; C38H35NO4; [M+H3N+H]+; delta(ppm) -5.084617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.646; C38H38N2O4; [M+H]+; delta(ppm) -5.084617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.085; C26H39N3O11; [M+H3N+H]+; delta(ppm) -8.235496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.085; C26H42N4O11; [M+H]+; delta(ppm) -8.235496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.080; C28H35N5O8; [M+H3N+H]+; delta(ppm) 8.614826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.080; C28H38N6O8; [M+H]+; delta(ppm) 8.614826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.816; C18H31N15O7; [M+H3N+H]+; delta(ppm) 0.909285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.816; C18H34N16O7; [M+H]+; delta(ppm) 0.909285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.645; C22H35N9O9; [M+H3N+H]+; delta(ppm) -3.663127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.645; C22H38N10O9; [M+H]+; delta(ppm) -3.663127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.413; C26H32F5N7O2; [M+H3N+H]+; delta(ppm) -0.239834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.413; C26H35F5N8O2; [M+H]+; delta(ppm) -0.239834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.379; C29H31N9O4; [M+H3N+H]+; delta(ppm) 6.337519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.134; C24H29F2N13O2; [M+H3N+H]+; delta(ppm) 0.168912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H38N4O6; [M+H]+; delta(ppm) 1.765058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C33H35N3O6; [M+H3N+H]+; delta(ppm) 1.765058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H35N5O8; [M+H3N+H]+; delta(ppm) 8.614826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C38H35NO4; [M+H3N+H]+; delta(ppm) -5.084617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H31N7O2; [M+H3N+H]+; delta(ppm) -0.512219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H39N3O11; [M+H3N+H]+; delta(ppm) -8.235496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H31N9O4; [M+H3N+H]+; delta(ppm) 6.337519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H29F2N13O2; [M+H3N+H]+; delta(ppm) 0.168912
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.840; IQINGGAOJHPRMT-SRVCBVSDSA-N; [M+H]+; CCC1=C(C)C(=O)N\C1=C/C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(/C=C2\NC(=O)C(C)=C2CC)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; SFOADSRLCHRTKT-UHFFFAOYSA-N; [M+H]+; CC1=C2C(=CC=C1)N=C3C=CC=C(C3=N2)C(=O)NCCNCCNCCNC(=O)C4=CC=CC5=NC6=CC=CC(=C6N=C54)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; TYXZSIKXNCZTQP-HKUXOXIOSA-N; [M+H]+; CCC1=C(C(=O)NC1=CC2=C(C(=C(N2)C=C3C(=C(C(=CC4=NC(=O)C(=C4CC)C)N3)CCC(=O)O)C)C)CCC(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; UWKQSNNFCGGAFS-XIFFEERXSA-N; [M+H]+; CCC1=C2CN3C(=CC4=C(COC(=O)[C@]4(O)CC)C3=O)C2=NC2=C1C=C(OC(=O)N1CCC(CC1)N1CCCCC1)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; CNEWLWMGPFUJPG-QRJMSOHFNA-N; [M+H]+; C\C=C1\[C@@H](C)C(=O)N\C\1=C/C1=N/C(=C\C2=C(CCC(O)=O)C(C)=C(C[C@H]3NC(=O)C(C=C)=C3C)N2)/C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; XAVVMXGLKJSJDU-YGXRAJTHNA-N; [M+H]+; (2R,3Z)-phycocyanobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; CXQHEXWJGZEPFP-BBROENKCSA-N; [M+H]+; mesobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; QVPOTJRAOZCXTH-NYSGTRADNA-N; [M+H]+; UNPD180740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; IGJXAXFFKKRFKU-JONGESMHNA-N; [M+H]+; UNPD173054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; ASWULEQKMHWPCL-SRVCBVSDSA-N; [M+H]+; UNPD142775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; IQINGGAOJHPRMT-SRVCBVSDSA-N; [M+H]+; UNPD16048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; RPMCBKBMGIVFIQ-SRVCBVSDSA-N; [M+H]+; UNPD60295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; TYXZSIKXNCZTQP-HKUXOXIOSA-N; [M+H]+; 3-[(2Z,5Z)-5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methylidene]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; CXSWQQWXIGDYEY-NSQVQWHSSA-N; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; CNEWLWMGPFUJPG-QRJMSOHFNA-N; [M+H]+; (3Z)-phycoerythrobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; INPDFIMLLXXDOQ-YFCUQCBUNA-N; [M+H]+; UNPD193659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; GPQNFPNWHXLGOB-ZRFBTFENSA-N; [M+H]+; DKxanthene 586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; UWKQSNNFCGGAFS-XIFFEERXSA-N; [M+H]+; Irinotecan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; LQWZHHVGFQKABS-UHFFFAOYSA-N; [M+NH4]+; N-(3,4,5-trimethoxy-14-{[4-(methylsulfanyl)-1-oxo-1-(pyrrolidin-1-yl)butan-2-yl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
