ACCESSION: MSBNK-SMB_Measured-HSA032P0743000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA1-pos_3137': {'bp': 6992.0, 'sum': 12563.0}, 'HC3-pos_3452': {'bp': 6903.0, 'sum': 12188.0}, 'RA1-pos_3236': {'bp': 4515.0, 'sum': 8401.0}, 'HC19-pos_2895': {'bp': 4407.0, 'sum': 9074.0}, 'RA15-pos_3056': {'bp': 3923.0, 'sum': 5678.0}, 'RA12-pos_3208': {'bp': 3803.0, 'sum': 7356.0}, 'RA17-pos_2969': {'bp': 3802.0, 'sum': 5679.0}, 'HC19-pos_2816': {'bp': 3103.0, 'sum': 4936.0}, 'RA13-pos_3088': {'bp': 2991.0, 'sum': 5799.0}, 'RA14-pos_2705': {'bp': 2962.0, 'sum': 4028.0}, 'RA17-pos_2889': {'bp': 2638.0, 'sum': 4958.0}, 'HC10-pos_2997': {'bp': 2474.0, 'sum': 4603.0}, 'RA9-pos_2743': {'bp': 2273.0, 'sum': 3844.0}, 'RA12-pos_3130': {'bp': 2220.0, 'sum': 3596.0}, 'RA5-pos_3189': {'bp': 2131.0, 'sum': 4383.0}, 'RA18-pos_2961': {'bp': 2129.0, 'sum': 5579.0}, 'RA15-pos_2867': {'bp': 2060.0, 'sum': 4208.0}, 'QC1-pos_2992': {'bp': 2026.0, 'sum': 4622.0}, 'RA16-pos_2932': {'bp': 1981.0, 'sum': 4457.0}, 'RA19-pos_3348': {'bp': 1712.0, 'sum': 3171.0}, 'HC9-pos_2872': {'bp': 1709.0, 'sum': 3641.0}, 'HC15-pos_3084': {'bp': 1680.0, 'sum': 3713.0}, 'RA4-pos_2951': {'bp': 1266.0, 'sum': 2595.0}, 'RA13-pos_2963': {'bp': 1201.0, 'sum': 2423.0}, 'HC25-pos_3003': {'bp': 1110.0, 'sum': 2387.0}, 'HC20-pos_3009': {'bp': 1031.0, 'sum': 1948.0}, 'RA19-pos_3130': {'bp': 843.0, 'sum': 1812.0}, 'RA13-pos_2884': {'bp': 730.0, 'sum': 1917.0}, 'QC3-pos_2850': {'bp': 612.0, 'sum': 1720.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 743.288642
COMMENT: PRECURSOR_M/Z_STDEV 0.001846
COMMENT: PRECURSOR_IN_MS1 mz 743.290670; int 129.163; delta(ppm) -21.844469
COMMENT: PROPOSED_MF MS-FINDER 2.435; C31H34N16O7; [M+H]+; delta(ppm) 5.236216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.833; C38H46O15; [M+H]+; delta(ppm) -0.190005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.009; C31H50O20; [M+H]+; delta(ppm) -8.091609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.506; C39H42N4O11; [M+H]+; delta(ppm) -1.989316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.157; C45H42O10; [M+H]+; delta(ppm) 7.711723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.008; C34H42N6O13; [M+H]+; delta(ppm) 3.422761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.257; C33H46N2O17; [M+H]+; delta(ppm) 5.222091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.175; C40H38N8O7; [M+H]+; delta(ppm) -3.788620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.873; C37H41F3N4O9; [M+H]+; delta(ppm) 1.300479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.871; C30H46N6O14Si; [M+H]+; delta(ppm) -79214.475771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.788; C29H50N2O18Si; [M+H]+; delta(ppm) -79212.950227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.794; C38H46O15; [M+H]+; delta(ppm) -0.190005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C31H50O20; [M+H]+; delta(ppm) -8.091609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C39H42N4O11; [M+H]+; delta(ppm) -1.989316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C45H42O10; [M+H]+; delta(ppm) 7.711723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C33H46N2O17; [M+H]+; delta(ppm) 5.222091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C34H42N6O13; [M+H]+; delta(ppm) 3.422761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C40H38N8O7; [M+H]+; delta(ppm) -3.788620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H46N6O14Si; [M+H]+; delta(ppm) -79214.475771
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H50N2O18Si; [M+H]+; delta(ppm) -79212.950227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H41F3N4O9; [M+H]+; delta(ppm) 1.300479
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.692; BKJLWFMCJRNXAB-MCFVBKFLNA-N; [M+H]+; CC(C)CC(=O)O[C@H]1[C@@H](OC(=O)CC(C)C)[C@]2(CO2)[C@@H]2[C@H](OC(C)=O)C3(O)[C@@H](C)C(=O)O[C@H]3[C@@H](Cl)C(=C)CC[C@H](OC(C)=O)[C@@]2(C)[C@H]1OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.542; XGWSZTGXCWXFHU-UHFFFAOYSA-N; [M+H]+; OC=1C=CC=2C3=C(OCCO)C=C4OC(C5=CC(OCCC(C)C)=C(O)C(OC)=C5O)C(O)C6C4=C3C(CO)C(C2C1)CCC(C)CCSSC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; HZDPBFGZGQOUKY-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC4(CC3=CC2C=C1)C5C6=CC(=NC=C6CC(=O)N7CC(CNC)C7C8(SSCC5=CCC4(OC(=O)C(=CC)C)C)CCCC8)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.447; TYEFCPJCPSRVMT-UHFFFAOYNA-N; [M+H]+; COC1=CC(CC2C(CC3=CC(OC)=C(C=C3)C3=C(OC)C=C(CC4COC(=O)C4CC4=CC(OC)=C(O)C(OC)=C4)C=C3)COC2=O)=CC(OC)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.426; XYMRYKOVQDOJFH-IWYGMAQANA-N; [M+H]+; COC1=CC=C(C[C@H]2COC(=O)[C@@H]2CC2=CC(OC)=C(O)C(=C2)C2=CC(C[C@@H]3[C@@H](CC4=CC=C(OC)C(OC)=C4)COC3=O)=CC(OC)=C2O)C=C1OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; HZDPBFGZGQOUKY-UHFFFAOYSA-N; [M+H]+; 4'-amino-21'-methyl-12'-[(methylamino)methyl]-7'',9'-dioxo-3'',7''-dihydrodispiro[cyclopentane-1,14'-[15,16]dithia-[5,10]diazatetracyclo[16.4.0.0?,?.0??,??]docosane-22',2''-furo[3,2-g]chromene]-2'(7'),3',5',18'-tetraen-21'-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; MEJLVLSNRYLDSG-MDCVPAOJNA-N; [M+H]+; Licoagrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; ZWZKYBNGCKAXEE-YVIUKILNNA-N; [M+H]+; UNPD85363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; UANULFGBBDVILO-DAWDOBNYSA-N; [M+H]+; L-cinerulose-2-deoxy-L-fucose- L-rhodinose-??????-rhodomycinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; JXUDWXNJIKPYAR-UHFFFAOYSA-N; [M+H]+; methyl 3-(6-{[6,7-dimethoxy-1-(3,4,5-trimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-2-yl]methyl}-3-hydroxy-4-oxo-4H-pyran-2-yl)-3-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; SCDYQUJVTUHQIX-UHFFFAOYSA-N; [M+H]+; methyl 3-(6-{[6,7-dimethoxy-1-(3,4,5-trimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-2-yl]methyl}-3-hydroxy-4-oxo-4H-pyran-2-yl)-3-(7-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; XGWSZTGXCWXFHU-UHFFFAOYSA-N; [M+H]+; 3-[2,4-dihydroxy-3-methoxy-5-(3-methylbutoxy)phenyl]-22-(2-hydroxyethoxy)-26-(hydroxymethyl)-11-methyl-2-oxa-7,8-dithiapentacyclo[12.9.3.0?,??.0??,??.0??,??]hexacosa-1(24),15,17,19,21(25),22-hexaene-4,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.844; RMFNGMLUOKUGPR-JDZXSJOXNA-N; [M+H]+; UNPD200481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGWSZTGXCWXFHU-UHFFFAOYSA-N; [M+H]+; 3-[2,4-dihydroxy-3-methoxy-5-(3-methylbutoxy)phenyl]-22-(2-hydroxyethoxy)-26-(hydroxymethyl)-11-methyl-2-oxa-7,8-dithiapentacyclo[12.9.3.0?,??.0??,??.0??,??]hexacosa-1(24),15,17,19,21(25),22-hexaene-4,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGZMHFCKMUZHSN-UHFFFAOYSA-N; [M+H]+; CNP0428248
COMMENT: CONFIDENCE Level 5: Exact mass of interest 743.290806; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.705
MS$FOCUSED_ION: PRECURSOR_M/Z 743.290806
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000100900-d5526ae70ce497bc0ef3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  281.1294657 58.1408 ? 281.131837 15.8361 38.45 0.4868 27
  299.1394992 59.7521 ? 299.141281 16.9352 36.33 0.4576 25
  439.1538126 31.3068 ? 439.157467 11.8637 15.02 0.3168 21
  457.1614555 168.2634 ? 457.165617 15.4956 125.37 0.3478 28
  725.3060433 100.2921 ? 725.288364 14.1940 49.16 0.5527 27
  743.3140481 999.0000 ? 743.295783 4.5042 0.00 1.0000 29
  743.4073968 41.2292 ? 743.389129 24.9621 26.36 0.0976 23
  743.4733631 49.8951 ? 743.455093 18.3329 40.95 0.1909 24
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  281.129466 58.14 58
  299.139499 59.75 59
  439.153813 31.31 31
  457.161455 168.26 168
  725.306043 100.29 100
  743.314048 999.00 999
  743.407397 41.23 41
  743.473363 49.90 49
//
