ACCESSION: MSBNK-SMB_Measured-HSA032P0517001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'RA1-pos_5669': {'bp': 10756.0, 'sum': 14603.0}, 'RA16-pos_4938': {'bp': 8220.0, 'sum': 11458.0}, 'HC23-pos_5077': {'bp': 6943.0, 'sum': 9263.0}, 'HC1-pos_5374': {'bp': 6078.0, 'sum': 8930.0}, 'RA16-pos_4953': {'bp': 5591.0, 'sum': 7541.0}, 'RA7-pos_5109': {'bp': 3827.0, 'sum': 5573.0}, 'RA12-pos_5427': {'bp': 3734.0, 'sum': 7605.0}, 'RA5-pos_5478': {'bp': 3266.0, 'sum': 4997.0}, 'HC24-pos_5074': {'bp': 2825.0, 'sum': 5133.0}, 'RA2-pos_5421': {'bp': 2821.0, 'sum': 4718.0}, 'RA13-pos_5237': {'bp': 2617.0, 'sum': 3526.0}, 'QC1-pos_4934': {'bp': 2465.0, 'sum': 4117.0}, 'HC2-pos_5346': {'bp': 2433.0, 'sum': 3736.0}, 'QC2-pos_5013': {'bp': 2317.0, 'sum': 3241.0}, 'RA4-pos_5307': {'bp': 2051.0, 'sum': 2880.0}, 'HC10-pos_5176': {'bp': 1831.0, 'sum': 3001.0}, 'QC7-pos_4974': {'bp': 1737.0, 'sum': 2499.0}, 'QC4-pos_5149': {'bp': 1668.0, 'sum': 3045.0}, 'RA9-pos_4930': {'bp': 1652.0, 'sum': 2718.0}, 'HC3-pos_5597': {'bp': 1521.0, 'sum': 2130.0}, 'RA18-pos_5203': {'bp': 1514.0, 'sum': 2374.0}, 'HC5-pos_5242': {'bp': 1478.0, 'sum': 3069.0}, 'HC17-pos_5091': {'bp': 1424.0, 'sum': 3438.0}, 'HC16-pos_5482': {'bp': 1401.0, 'sum': 2392.0}, 'RA24-pos_4920': {'bp': 1330.0, 'sum': 2393.0}, 'HC12-pos_5436': {'bp': 1295.0, 'sum': 2007.0}, 'HC9-pos_5189': {'bp': 1244.0, 'sum': 2266.0}, 'RA11-pos_5099': {'bp': 1207.0, 'sum': 1766.0}, 'QC6-pos_4838': {'bp': 1194.0, 'sum': 1602.0}, 'RA21-pos_3829': {'bp': 1160.0, 'sum': 1538.0}, 'HC11-pos_5211': {'bp': 1130.0, 'sum': 2210.0}, 'RA19-pos_5368': {'bp': 1027.0, 'sum': 1688.0}, 'RA21-pos_3819': {'bp': 933.0, 'sum': 1238.0}, 'QC8-pos_5002': {'bp': 892.0, 'sum': 2044.0}, 'HC9-pos_5210': {'bp': 757.0, 'sum': 1672.0}, 'RA17-pos_5356': {'bp': 719.0, 'sum': 1276.0}, 'HC13-pos_5483': {'bp': 632.0, 'sum': 1087.0}, 'RA19-pos_5383': {'bp': 549.0, 'sum': 1217.0}, 'HC20-pos_5404': {'bp': 540.0, 'sum': 1099.0}, 'RA14-pos_4940': {'bp': 436.0, 'sum': 715.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 517.404077
COMMENT: PRECURSOR_M/Z_STDEV 0.002138
COMMENT: PRECURSOR_IN_MS1 mz 517.407895; int 35.729; delta(ppm) 19.095806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; MWXSDRDJFQVEHF-OMDHFLKJNA-N; [M+H]+; UNPD140500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; QTTDGOHJJYZQSI-UWJWSPRRNA-N; [M+Na]+; (-)-duryne D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; FNKFWCPOVABESR-LAAQXVIISA-N; [M+H]+; UNPD111218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; JQXMMXXPDOPBFR-FUXPTCMGNA-N; [M+H]+; UNPD145930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; LXFUMTATZMTJID-QEEUDONBNA-N; [M+H]+; UNPD66207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; FESYLMLHRKCTFF-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; GCNSQRNWHSUPMV-UHFFFAOYSA-N; [M+H]+; CNP0432105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; BIZXZSMTBLMYFK-UHFFFAOYSA-N; [M+Na]+; 1-(2-{11'-cyclohexyl-3'-methyl-8'-methylidene-4'-oxaspiro[cyclopentane-1,6'-tetracyclo[7.5.1.0?,?.0??,??]pentadecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; HCAYWULUVHVYJQ-UHFFFAOYSA-N; [M+Na]+; 1-(2-{9'-cyclohexyl-9'-methyl-6'-methylidene-2'-oxaspiro[cyclopentane-1,4'-tetracyclo[9.3.1.0?,?.0?,??]pentadecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; UZHPTPJKXVQOMP-HVSLNOPBNA-N; [M+Na]+; UNPD47658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.363; MJOCWIRAQQCXNU-UHFFFAOYSA-N; [M+2ACN+H]+; N-{7-[1-(diethylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.363; XACOJSKEQRDALU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-({[3-(dibutylamino)propyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.299; GTVWRXDRKAHEAD-UHFFFAOYNA-N; [M+2ACN+H]+; tris(2-ethylhexyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIILVAMMZVRLDJ-UHFFFAOYSA-N; [M+Na]+; 3,3-dimethyl-9-(octadecylamino)-1-oxo-tetradecahydroacridin-10-ium-4a-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XACOJSKEQRDALU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-({[3-(dibutylamino)propyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTMBBRJRFNNJHP-YVESUCRWSA-N; [M+H]+; bhos#42
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJTVYQIDWKKLFI-HDVHYMLASA-N; [M+H]+; bhas#42
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYRADVPRKQYCMF-UHFFFAOYSA-N; [M+H]+; 3-[(1-phenylcyclopentyl)methyl]-7-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; MWXSDRDJFQVEHF-OMDHFLKJNA-N; [M+H]+; UNPD140500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; FNKFWCPOVABESR-LAAQXVIISA-N; [M+H]+; UNPD111218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; JQXMMXXPDOPBFR-FUXPTCMGNA-N; [M+H]+; UNPD145930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; GCNSQRNWHSUPMV-UHFFFAOYSA-N; [M+H]+; CNP0432105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTTDGOHJJYZQSI-UWJWSPRRNA-N; [M+Na]+; (-)-duryne D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UZHPTPJKXVQOMP-HVSLNOPBNA-N; [M+Na]+; UNPD47658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BIZXZSMTBLMYFK-UHFFFAOYSA-N; [M+Na]+; 1-(2-{11'-cyclohexyl-3'-methyl-8'-methylidene-4'-oxaspiro[cyclopentane-1,6'-tetracyclo[7.5.1.0?,?.0??,??]pentadecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HCAYWULUVHVYJQ-UHFFFAOYSA-N; [M+Na]+; 1-(2-{9'-cyclohexyl-9'-methyl-6'-methylidene-2'-oxaspiro[cyclopentane-1,4'-tetracyclo[9.3.1.0?,?.0?,??]pentadecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTVWRXDRKAHEAD-UHFFFAOYNA-N; [M+2ACN+H]+; tris(2-ethylhexyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJOCWIRAQQCXNU-UHFFFAOYSA-N; [M+2ACN+H]+; N-{7-[1-(diethylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXFUMTATZMTJID-QEEUDONBNA-N; [M+H]+; UNPD66207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FESYLMLHRKCTFF-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GTVWRXDRKAHEAD-UHFFFAOYSA-N; [M+2ACN+H]+; tris(2-ethylhexyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IHEQIVFCAQAATQ-UHFFFAOYSA-N; [M+Na]+; 2,6-ditert-butyl-4-[4-(3,5-ditert-butyl-4-hydroxyphenyl)hexan-3-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KXALUOYZNUKQSN-GQCTYLIASA-N; [M+2ACN+H]+; 3-[2-[2-[(E)-octadec-2-en-9-yl]imidazol-1-yl]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FESYLMLHRKCTFF-ZOJFKXTHSA-N; [M+H]+; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; QAJSOWVLJWYKLV-UHFFFAOYSA-N; [M+2ACN+H]+; tetracosyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; JTXUVYOABGUBMX-UHFFFAOYSA-N; [M+2ACN+H]+; didodecyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ARVISTIQLHNKPT-UHFFFAOYSA-N; [M+Na]+; 4-hexoxy-N,N-dioctylnaphthalene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.376; FSLSJTZWDATVTK-UHFFFAOYSA-N; [M+2ACN+H]+; tris(6-methylheptyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; WKAMPYICUVBLIA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-dibutoxyphosphorylhexadecan-2-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 517.407632; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.707
MS$FOCUSED_ION: PRECURSOR_M/Z 517.407632
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0010090000-cb0070915f5141867318
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  236.1363789 208.6857 ? 236.138405 9.0541 93.36 0.8175 40
  457.3767621 56.7154 ? 457.380930 13.8004 24.32 0.8189 37
  517.3522076 87.7499 ? 517.358269 16.7874 67.49 -0.1244 30
  517.4045422 999.0000 ? 517.410605 5.2995 0.00 1.0000 40
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  236.136379 208.69 208
  457.376762 56.72 56
  517.352208 87.75 87
  517.404542 999.00 999
//
