ACCESSION: MSBNK-SMB_Measured-HSA032P0357012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA10-pos_6648': {'bp': 21223.0, 'sum': 298465.0}, 'HC13-pos_6795': {'bp': 1460.0, 'sum': 20062.0}, 'RA11-pos_6438': {'bp': 2777.0, 'sum': 35043.0}, 'HC20-pos_6960': {'bp': 9014.0, 'sum': 122048.0}, 'RA6-pos_6425': {'bp': 5328.0, 'sum': 61661.0}, 'HC18-pos_6448': {'bp': 5533.0, 'sum': 68504.0}, 'HC19-pos_6380': {'bp': 2356.0, 'sum': 29180.0}, 'HC16-pos_7125': {'bp': 757.0, 'sum': 9715.0}, 'HC25-pos_6514': {'bp': 9461.0, 'sum': 110912.0}, 'HC25-pos_6665': {'bp': 5148.0, 'sum': 62920.0}, 'QC3-pos_6340': {'bp': 4824.0, 'sum': 71078.0}, 'RA23-pos_6441': {'bp': 9435.0, 'sum': 121240.0}, 'HC21-pos_6468': {'bp': 8893.0, 'sum': 120967.0}, 'HC23-pos_6410': {'bp': 9147.0, 'sum': 120697.0}, 'RA19-pos_6706': {'bp': 3094.0, 'sum': 46434.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 357.250306
COMMENT: PRECURSOR_M/Z_STDEV 0.003819
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.493; C27H32; [M+H]+; delta(ppm) -14.492825
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; DHGXULRGANVCJC-UHFFFAOYSA-N; [M+H]+; 5-(dimethylamino)-2-[3-(dimethylamino)propyl]-2-naphthalen-1-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; JVNHMMUEDGOTTF-KSEOMHKRSA-N; [M+H]+; (1R,9R,10R)-17-(2-morpholin-4-ylethyl)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; RLSPHJLMBXYZDV-UHFFFAOYSA-N; [M+H]+; 2-[4-[6-[4-(2-aminoethyl)phenoxy]hexoxy]phenyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; QVNDBVGYHXZTNT-UHFFFAOYSA-N; [M+H]+; N-methyl-1-[4-[6-[4-(methylaminomethyl)phenoxy]hexoxy]phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; FNZIODUZCIHMEV-UHFFFAOYSA-N; [M+H]+; 4-[6-[4-(dimethylamino)phenoxy]hexoxy]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; BOIAUIFMWFPBPJ-UHFFFAOYSA-N; [M+H]+; N-methyl-4-[8-[4-(methylamino)phenoxy]octoxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; HISOFZLPTTYKDW-UHFFFAOYSA-N; [M+H]+; 1'-[5-(diethylamino)pentyl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.404; PNLNRIWUGZICBX-DJKKODMXSA-N; [M+H]+; 1-(1,3-benzodioxol-5-ylmethyl)-4-[(2E)-3,7-dimethylocta-2,6-dienyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; YFCUUNGPURSDOC-UHFFFAOYSA-N; [M+H]+; N-[3-(3-formamido-1-adamantyl)-1-adamantyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.440; TYDVSRURAZWLCY; [M+H]+; 2-[(3R,4S)-1-benzoyl-3-ethylpiperidin-4-yl]-N-cyclohexylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.639; PGZRDDYTKFZSFR; [M+H]+; Lopac-U-103
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.426; VPRZXCNKOANCBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.936; HKHYRYLZZZKDQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.276; GMMMHCGITFKMDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.318; QYESQEDVDNPDIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.370; HANQKIWYSHLJPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.031; TYFJGMRRVOQUEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.933; YCVXNUYVKYLCDA; [M+H]+; N-(3-(p-Methoxyphenyl)propionyl)-4-amino-4,8,8-trimethyl-1-azaadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.131; PNLNRIWUGZICBX; [M+H]+; Ambcb5430628
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.911; KGFQTAPPTJLANN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.720; YFCUUNGPURSDOC; [M+H]+; N-[3-(3-formamido-1-adamantyl)-1-adamantyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.806; NRXMVVMJVIIWPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.448; RYBJORHCUPVNMB; [M+H]+; Dopexamina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.544; ZNVLSXUUHIHQKB; [M+H]+; 5-(1-adamantyl)-N-(2-dimethylaminoethyl)-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.171; ACSQKDBPRVHYTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.461; WAEITXBTIFRCSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.615; GRCDZGPHYVVVEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.629; RQAAQTLYYSJDDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.830; YMXKFPLDZGQMDA; [M+H]+; 2-cyclohexyl-3-hydroxy-1-(8-methyl-3,8-diazabicyclo[3.2.1]oct-3-yl)-2-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.064; WUTWOTUGUGYJMW; [M+H]+; cyclopentyl-[(2R,3R,4S)-2-(ethylaminomethyl)-4-(hydroxymethyl)-3-[4-[(E)-prop-1-enyl]phenyl]azetidin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.084; HUAOWAKTVMUAOA; [M+H]+; 2-cyclohexyl-3-hydroxy-1-(3-methyl-3,8-diazabicyclo[3.2.1]oct-8-yl)-2-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.453; HPOHRDWPCZRFFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.404; RDFNRVHPWNOKND; [M+H]+; 4-[1-[2-[1-(6,6-dimethyl-3-oxo-4-bicyclo[3.1.0]hexanylidene)ethylamino]ethylamino]ethylidene]-6,6-dimethylbicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.028; LDIJEWYNSOMZOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.284; QORQZMUVKBMEFK; [M+H]+; p-Aminobenzoato di 3-pirrolidinometil-2-bornanolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.287; GNWAMXNYZREYAS; [M+H]+; 2-exo-Piperidino-bornan-3-endo-ol p-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.699; VAONNIVTEFSATN; [M+H]+; (1R,2R,4aS,5S,8S,8aS)-1,5-diisocyano-2,5-dimethyl-8-[(2R,5S)-2-methyl-5-prop-1-en-2-yloxolan-2-yl]-1,3,4,4a,6,7,8,8a-octahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.102; QXZMTPFLKWPTJR; [M+H]+; (4aS,5R,8R,8aR)-8-isocyano-5-[(2S,5R)-5-(2-isocyanopropan-2-yl)-2-methyloxolan-2-yl]-3,8-dimethyl-1,2,5,6,7,8a-hexahydronaphthalen-4a-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.391; TYDVSRURAZWLCY; [M+H]+; 2-[(3R,4S)-1-benzoyl-3-ethylpiperidin-4-yl]-N-cyclohexylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.283; YFCUUNGPURSDOC; [M+H]+; N,N'-(1,1'-Bitricyclo(3.3.1.1(sup 3,7))decane-3,3'-diylbisformamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.990; VPRZXCNKOANCBI; [M+H]+; Marinopyrazinone B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.152; VAONNIVTEFSATN; [M+H]+; (4abeta,8aalpha)-1beta,5beta-Diisocyano-2,5-dimethyl-8alpha-[2-methyl-5beta-(1-methylethenyl)tetrahydrofuran-2beta-yl]decahydronaphthalene-2alpha-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.845; TYFJGMRRVOQUEK; [M+H]+; 5-cyclohexyl-11-(oxan-4-yl)-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.165; HANQKIWYSHLJPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.274; KGFQTAPPTJLANN; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.317; RDFNRVHPWNOKND; [M+H]+; 2-[1-({2-[(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)amino]ethyl}amino)ethylidene]-6,6-dimethylbicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.231; PGZRDDYTKFZSFR; [M+H]+; N-methyl-2-phenyl-N-[7-(pyrrolidin-1-yl)-1-oxaspiro[4.5]decan-8-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -487.487; WTRHWHUTRRELMK; [M+H]+; N-[[(3aS,4R,5S,6aR)-1-benzyl-5-methyl-2-oxo-3,3a,4,5,6,6a-hexahydrocyclopenta[b]pyrrol-4-yl]methyl]-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.347; XMUYRZXKUVYZBM; [M+H]+; N-[[(3aS,4R,5S,6aR)-1-benzyl-5-methyl-2-oxo-3,3a,4,5,6,6a-hexahydrocyclopenta[b]pyrrol-4-yl]methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; YFCUUNGPURSDOC; [M+H]+; N,N'-(1,1'-Bitricyclo(3.3.1.1(sup 3,7))decane-3,3'-diylbisformamide)
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H33N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.980
MS$FOCUSED_ION: PRECURSOR_M/Z 357.252514
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05v1-9610000000-bd592b02b57ca5eb609a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0228213 35.3398 39.023135 11.3523 31.27 0.3741 14 f{C3H3}/-2.70ppm,p-C19H30N2O2
  41.0381181 78.3243 41.038431 10.0638 31.76 -0.2232 14 f{C3H5}/-11.17ppm,p-C19H28N2O2
  43.0176193 20.4725 43.017929 14.1570 7.24 0.1121 13 f{C2H3O1}/-5.16ppm,p-C20H30N2O1
  43.0538166 102.0911 43.054126 12.4728 41.26 -0.0388 14 f{C3H7}/-9.52ppm,p-C19H26N2O2
  53.0380374 15.0810 53.038308 12.6513 5.94 -0.0448 12 f{C4H5}/-10.17ppm,p-C18H28N2O2
  55.0536627 351.3693 55.053921 7.8832 115.24 0.2572 15 f{C4H7}/-10.24ppm,p-C18H26N2O2
  57.0330976 80.1841 57.033341 14.2023 30.32 0.3166 15 f{C3H5O1}/-6.90ppm,p-C19H28N2O1
  57.0693932 274.3368 57.069637 7.9027 66.20 0.1097 15 f{C4H9}/-8.47ppm,p-C18H24N2O2
  65.0379827 19.7142 65.038152 10.5169 9.93 -0.2558 11 f{C5H5}/-9.13ppm,p-C17H28N2O2
  67.0537792 522.1016 67.053925 6.9795 97.00 0.1529 15 f{C5H7}/-6.67ppm,p-C17H26N2O2
  69.0697850 652.9196 69.069931 4.1842 148.05 0.1835 15 f{C5H9}/-1.33ppm,p-C17H24N2O2
  71.0490563 44.8139 71.049210 8.1493 13.29 0.2301 13 f{C4H7O1}/-1.20ppm,p-C18H26N2O1
  71.0852381 240.2945 71.085392 6.0350 70.65 0.1763 15 f{C5H11}/-4.06ppm,p-C17H22N2O2
  75.0435331 31.0270 75.043702 14.3517 15.73 0.3703 13 f{C3H7O2}/-6.97ppm,p-C19H26N2
  77.0379749 52.1861 77.038152 17.6666 28.89 0.4422 15 f{C6H5}/-7.81ppm,p-C16H28N2O2
  79.0542193 328.2289 79.054405 7.1470 108.77 0.1458 15 f{C6H7}/-0.09ppm,p-C16H26N2O2
  81.0694215 685.0294 81.069615 4.3296 104.07 0.1403 15 f{C6H9}/-5.61ppm,p-C16H24N2O2
  83.0497391 30.1607 83.049941 23.3113 15.71 0.2500 14 f{C5H7O1}/7.20ppm,p-C17H26N2O1
  83.0851136 665.8876 83.085316 6.0661 193.88 0.1025 15 f{C6H11}/-4.97ppm,p-C16H22N2O2
  85.0647496 63.5863 85.064961 11.4148 48.38 0.1144 15 f{C5H9O1}/-0.49ppm,p-C17H24N2O1
  85.1008261 129.5497 85.101037 7.6262 30.13 0.2520 15 f{C6H13}/-4.12ppm,p-C16H20N2O2
  91.0543081 50.0591 91.054546 10.0819 20.70 0.0945 14 f{C7H7}/0.89ppm,p-C15H26N2O2
  93.0694382 428.9740 93.069686 5.3831 112.90 0.0324 15 f{C7H9}/-4.71ppm,p-C15H24N2O2
  95.0851365 806.3597 95.085394 3.7650 157.12 0.1313 15 f{C7H11}/-4.10ppm,p-C15H22N2O2
  97.0645468 279.6141 97.064814 8.5098 108.26 0.2194 15 f{C6H9O1}/-2.52ppm,p-C16H24N2O1
  97.1004273 484.7849 97.100695 3.7178 148.91 0.2356 15 f{C7H13}/-7.72ppm,p-C15H20N2O2
  99.0802040 42.0775 99.080481 8.2862 14.43 0.1795 15 f{C6H11O1}/-2.40ppm,p-C16H22N2O1
  99.1166743 17.6970 99.116952 13.1764 9.12 0.1699 11 f{C7H15}/-1.54ppm,p-C15H18N2O2
  101.0597076 23.5398 101.059995 19.6419 17.66 0.4385 12 f{C5H9O2}/0.02ppm,p-C17H24N2
  107.0849061 465.3310 107.085225 6.6583 120.56 0.1853 15 f{C8H11}/-5.80ppm,p-C14H22N2O2
  109.1006658 504.7637 109.100996 5.5362 96.14 0.2032 15 f{C8H13}/-4.68ppm,p-C14H20N2O2
  111.0800136 147.0790 111.080355 10.5420 46.24 0.0739 15 f{C7H11O1}/-3.85ppm,p-C15H22N2O1
  111.1163507 195.4624 111.116692 8.0546 60.64 0.1025 15 f{C8H15}/-4.29ppm,p-C14H18N2O2
  113.0957037 24.3145 113.096056 19.8681 7.24 0.0968 13 f{C7H13O1}/-3.43ppm,p-C15H20N2O1
  115.0755087 22.2310 115.075873 18.3705 16.09 0.1691 12 f{C6H11O2}/1.33ppm,p-C16H22N2
  119.0845835 27.9588 119.084971 12.3610 30.68 0.6219 12 f{C9H11}/-7.92ppm,p-C13H22N2O2
  121.1005506 999.0000 121.100950 4.1371 76.27 0.2392 15 f{C9H13}/-5.17ppm,p-C13H20N2O2
  123.1162050 219.6880 123.116617 8.8372 69.10 0.1169 15 f{C9H15}/-5.05ppm,p-C13H18N2O2
  125.0957704 93.4459 125.096194 9.6326 31.19 -0.1215 14 f{C8H13O1}/-2.57ppm,p-C14H20N2O1
  125.1322131 49.0264 125.132637 8.7108 19.42 0.3400 15 f{C9H17}/-2.11ppm,p-C13H16N2O2
  127.1119184 16.0245 127.112355 16.2219 6.21 0.1763 12 f{C8H15O1}/1.39ppm,p-C14H18N2O1
  129.0542028 25.2266 129.054652 12.4056 7.99 0.2456 12 f{C9H7N1}/-24.00ppm,p-C13H26N1O2
  133.1011848 28.7984 133.101660 13.2831 26.95 0.3554 14 f{C10H13}/0.06ppm,p-C12H20N2O2
  135.1161474 757.2048 135.116636 3.9966 145.53 0.0360 15 f{C10H15}/-5.03ppm,p-C12H18N2O2
  137.1317192 72.8783 137.132221 7.7006 33.60 0.0468 15 f{C10H17}/-5.53ppm,p-C12H16N2O2
  139.1122373 86.9943 139.112753 11.8106 32.89 0.0464 14 f{C9H15O1}/3.56ppm,p-C13H18N2O1
  141.1280540 15.1701 141.128584 19.5496 6.24 0.8688 11 f{C9H17O1}/4.69ppm,p-C13H16N2O1
  143.1433040 23.6716 143.143848 11.5269 18.10 0.5138 13 f{C9H19O1}/1.83ppm,p-C13H14N2O1
  147.1168616 25.9758 147.117434 12.3439 23.40 0.3875 11 f{C11H15}/0.24ppm,p-C11H18N2O2
  149.1322193 404.0787 149.132806 6.6317 109.44 0.2374 15 f{C11H17}/-1.73ppm,p-C11H16N2O2
  151.1480238 63.4539 151.148625 9.7189 24.55 -0.0288 15 f{C11H19}/-0.68ppm,p-C11H14N2O2
  153.1277431 49.1278 153.128359 13.2961 14.68 0.1582 15 f{C10H17O1}/2.30ppm,p-C12H16N2O1
  155.1429822 15.4485 155.143614 9.3784 6.56 -0.4657 11 f{C10H19O1}/-0.38ppm,p-C12H14N2O1
  157.1598041 12.8304 157.160451 20.0815 5.21 0.0378 11 f{C10H21O1}/7.08ppm,p-C12H12N2O1
  161.1326450 33.3262 161.133340 23.3162 32.18 0.8453 12 f{C12H17}/1.04ppm,p-C10H16N2O2
  163.1477236 156.3824 163.148446 6.8527 52.49 0.4407 15 f{C12H19}/-2.47ppm,p-C10H14N2O2
  165.1633490 93.3197 165.164099 5.9638 33.36 0.0522 15 f{C12H21}/-2.59ppm,p-C10H12N2O2
  167.1429742 37.1953 167.143752 8.7590 17.04 0.0900 13 f{C11H19O1}/-0.40ppm,p-C11H14N2O1
  169.1582740 17.6711 169.159081 15.4293 8.80 0.0565 11 f{C11H21O1}/-2.47ppm,p-C11H12N2O1
  175.1492157 21.9945 175.150111 17.0312 19.36 0.7087 12 f{C13H19}/6.22ppm,p-C9H14N2O2
  177.1646189 94.2219 177.165545 6.3782 27.48 0.1991 15 f{C13H21}/4.75ppm,p-C9H12N2O2
  179.1795049 25.3805 179.180462 10.7936 17.15 0.3990 12 f{C13H23}/0.43ppm,p-C9H10N2O2
  181.1602214 26.9385 181.161209 13.9214 8.02 -0.0126 13 f{C12H21O1}/8.44ppm,p-C10H12N2O1
  183.1736984 12.4339 183.174718 9.5429 3.70 0.2856 11 f{C12H23O1}/-3.51ppm,p-C10H10N2O1
  191.1797359 60.7847 191.180887 6.4860 15.87 0.2737 15 f{C14H23}/1.62ppm,p-C8H10N2O2
  195.1735348 24.8513 195.174755 8.7256 13.72 0.2880 13 f{C13H23O1}/-4.13ppm,p-C9H10N2O1
  205.1954586 42.1068 205.196858 8.9135 18.65 0.2395 15 f{C11H27N1O2}/-39.82ppm,p-C11H6N1
  209.1898066 19.3492 209.191281 13.3515 7.95 0.0114 13 f{C14H25O1}/-0.89ppm,p-C8H8N2O1
  215.1789426 21.4153 215.180532 16.5769 21.66 0.7084 13 f{C16H23}/-2.25ppm,p-C6H10N2O2
  247.1688625 26.0605 247.171138 15.4510 22.15 0.7144 12 f{C16H23O2}/-1.59ppm,p-C6H10N2
  247.2408692 446.2537 247.243147 6.4067 101.33 0.1583 15 f{C14H33N1O2}/-39.28ppm,p-C8N1
  261.1835061 31.7671 261.186119 20.1008 26.44 0.7359 13 f{C17H25O2}/-5.36ppm,p-C5H8N2
  265.2507688 235.3234 265.253484 6.2205 55.84 0.1331 15 f{C18H33O1}/-6.87ppm,p-C4N2O1
  296.2963161 80.8680 296.298197 6.4834 78.20 -0.2939 15 ?
  339.2909905 195.8405 339.291136 6.5991 57.05 0.0989 15 ?
  357.2830990 65.6715 357.284803 15.3380 78.96 1.0000 15 ?
PK$NUM_PEAK: 76
PK$PEAK: m/z int. rel.int.
  39.022821 35.34 35
  41.038118 78.32 78
  43.017619 20.47 20
  43.053817 102.09 102
  53.038037 15.08 15
  55.053663 351.37 351
  57.033098 80.18 80
  57.069393 274.34 274
  65.037983 19.71 19
  67.053779 522.10 522
  69.069785 652.92 652
  71.049056 44.81 44
  71.085238 240.29 240
  75.043533 31.03 31
  77.037975 52.19 52
  79.054219 328.23 328
  81.069421 685.03 685
  83.049739 30.16 30
  83.085114 665.89 665
  85.064750 63.59 63
  85.100826 129.55 129
  91.054308 50.06 50
  93.069438 428.97 428
  95.085136 806.36 806
  97.064547 279.61 279
  97.100427 484.78 484
  99.080204 42.08 42
  99.116674 17.70 17
  101.059708 23.54 23
  107.084906 465.33 465
  109.100666 504.76 504
  111.080014 147.08 147
  111.116351 195.46 195
  113.095704 24.31 24
  115.075509 22.23 22
  119.084583 27.96 27
  121.100551 999.00 999
  123.116205 219.69 219
  125.095770 93.45 93
  125.132213 49.03 49
  127.111918 16.02 16
  129.054203 25.23 25
  133.101185 28.80 28
  135.116147 757.20 757
  137.131719 72.88 72
  139.112237 86.99 86
  141.128054 15.17 15
  143.143304 23.67 23
  147.116862 25.98 25
  149.132219 404.08 404
  151.148024 63.45 63
  153.127743 49.13 49
  155.142982 15.45 15
  157.159804 12.83 12
  161.132645 33.33 33
  163.147724 156.38 156
  165.163349 93.32 93
  167.142974 37.20 37
  169.158274 17.67 17
  175.149216 21.99 21
  177.164619 94.22 94
  179.179505 25.38 25
  181.160221 26.94 26
  183.173698 12.43 12
  191.179736 60.78 60
  195.173535 24.85 24
  205.195459 42.11 42
  209.189807 19.35 19
  215.178943 21.42 21
  247.168862 26.06 26
  247.240869 446.25 446
  261.183506 31.77 31
  265.250769 235.32 235
  296.296316 80.87 80
  339.290990 195.84 195
  357.283099 65.67 65
//
