ACCESSION: MSBNK-SMB_Measured-HSA032P0604001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_4882': {'bp': 3782.0, 'sum': 9716.0}, 'QC3-pos_5024': {'bp': 2846.0, 'sum': 8449.0}, 'QC2-pos_4963': {'bp': 2606.0, 'sum': 8819.0}, 'RA2-pos_5347': {'bp': 1766.0, 'sum': 5069.0}, 'HC1-pos_5307': {'bp': 1368.0, 'sum': 4885.0}, 'RA21-pos_3801': {'bp': 1288.0, 'sum': 2803.0}, 'HC5-pos_5191': {'bp': 1255.0, 'sum': 2864.0}, 'QC6-pos_4788': {'bp': 1166.0, 'sum': 3245.0}, 'QC5-pos_4975': {'bp': 1088.0, 'sum': 3212.0}, 'RA7-pos_5061': {'bp': 1042.0, 'sum': 2804.0}, 'RA14-pos_4890': {'bp': 850.0, 'sum': 2880.0}, 'HC12-pos_5373': {'bp': 823.0, 'sum': 2449.0}, 'QC7-pos_4917': {'bp': 688.0, 'sum': 2079.0}, 'RA13-pos_5189': {'bp': 685.0, 'sum': 1857.0}, 'HC13-pos_5414': {'bp': 575.0, 'sum': 1694.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 604.381226
COMMENT: PRECURSOR_M/Z_STDEV 0.001317
COMMENT: PRECURSOR_IN_MS1 mz 604.384593; int 61.551; delta(ppm) -17.477176
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H54N6O6S2; [M+NH4]+; delta(ppm) -6.608389
COMMENT: PROPOSED_MF MS-FINDER 2.988; C29H53N3O10; [M+H]+; delta(ppm) 6.760040
COMMENT: PROPOSED_MF MS-FINDER 2.985; C31H55O6PS; [M+NH4]+; delta(ppm) 8.167018
COMMENT: PROPOSED_MF MS-FINDER 2.984; C20H55N6O9PS; [M+NH4]+; delta(ppm) 2.892320
COMMENT: PROPOSED_MF MS-FINDER 2.984; C40H46N2O2; [M+NH4]+; delta(ppm) -8.764644
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H59N9O6P2S; [M+H]+; delta(ppm) -2.053511
COMMENT: PROPOSED_MF MS-FINDER 2.984; C24H58N7O4PS2; [M+H]+; delta(ppm) 7.032292
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H51N16O3PS2; [M+NH4]+; delta(ppm) -0.455250
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H56N8O6P2S; [M+NH4]+; delta(ppm) -2.053511
COMMENT: PROPOSED_MF MS-FINDER 2.982; C29H50N2O10; [M+NH4]+; delta(ppm) 6.760040
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H54N17O3PS2; [M+H]+; delta(ppm) -0.455250
COMMENT: PROPOSED_MF MS-FINDER 2.982; C16H57N15OS4; [M+H]+; delta(ppm) 3.052730
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H45N17O5; [M+H]+; delta(ppm) -2.940344
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H54N14OS4; [M+NH4]+; delta(ppm) 3.052730
COMMENT: PROPOSED_MF MS-FINDER 2.980; C20H42N16O5; [M+NH4]+; delta(ppm) -2.940344
COMMENT: PROPOSED_MF MS-FINDER 2.980; C22H53N9O8S; [M+H]+; delta(ppm) 5.625317
COMMENT: PROPOSED_MF MS-FINDER 2.978; C24H55N6O4PS2; [M+NH4]+; delta(ppm) 7.032292
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H50N8O8S; [M+NH4]+; delta(ppm) 5.625317
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H59NO6P2; [M+H]+; delta(ppm) -7.574680
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H41N21O; [M+H]+; delta(ppm) -5.153179
COMMENT: PROPOSED_MF MS-FINDER 2.971; C24H65N3O5S4; [M+H]+; delta(ppm) -5.833401
COMMENT: PROPOSED_MF MS-FINDER 2.969; C24H62N2O5S4; [M+NH4]+; delta(ppm) -5.833401
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H49N13O9; [M+H]+; delta(ppm) -0.727499
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H46N12O9; [M+NH4]+; delta(ppm) -0.727499
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H38N20O; [M+NH4]+; delta(ppm) -5.153179
COMMENT: PROPOSED_MF MS-FINDER 2.967; C31H56O6P2; [M+NH4]+; delta(ppm) -7.574680
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H58N11O5PS2; [M+H]+; delta(ppm) -4.898304
COMMENT: PROPOSED_MF MS-FINDER 2.966; C22H55N9O6P2; [M+H]+; delta(ppm) 3.524284
COMMENT: PROPOSED_MF MS-FINDER 2.965; C13H50N18O2S3; [M+NH4]+; delta(ppm) -3.300053
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H61N5O7S3; [M+H]+; delta(ppm) 6.400323
COMMENT: PROPOSED_MF MS-FINDER 2.964; C21H67N2O3PS5; [M+NH4]+; delta(ppm) 2.229458
COMMENT: PROPOSED_MF MS-FINDER 2.964; C33H49N9S; [M+H]+; delta(ppm) -9.899332
COMMENT: PROPOSED_MF MS-FINDER 2.963; C18H55N10O5PS2; [M+NH4]+; delta(ppm) -4.898304
COMMENT: PROPOSED_MF MS-FINDER 2.963; C22H52N8O6P2; [M+NH4]+; delta(ppm) 3.524284
COMMENT: PROPOSED_MF MS-FINDER 2.963; C21H70N3O3PS5; [M+H]+; delta(ppm) 2.229458
COMMENT: PROPOSED_MF MS-FINDER 2.961; C22H58N4O7S3; [M+NH4]+; delta(ppm) 6.400323
COMMENT: PROPOSED_MF MS-FINDER 2.959; C22H68O4P2S4; [M+NH4]+; delta(ppm) 5.074292
COMMENT: PROPOSED_MF MS-FINDER 2.957; C25H53N11O2S2; [M+H]+; delta(ppm) -8.821208
COMMENT: PROPOSED_MF MS-FINDER 2.954; C23H53N7O11; [M+H]+; delta(ppm) -5.170550
COMMENT: PROPOSED_MF MS-FINDER 2.953; C18H63N6O4PS4; [M+NH4]+; delta(ppm) -4.123314
COMMENT: PROPOSED_MF MS-FINDER 2.953; C33H46N8S; [M+NH4]+; delta(ppm) -9.899332
COMMENT: PROPOSED_MF MS-FINDER 2.953; C16H41N23O3; [M+H]+; delta(ppm) 1.502728
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H50N11O5P; [M+H]+; delta(ppm) 6.257284
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H38N22O3; [M+NH4]+; delta(ppm) 1.502728
COMMENT: PROPOSED_MF MS-FINDER 2.950; C23H50N6O11; [M+NH4]+; delta(ppm) -5.170550
COMMENT: PROPOSED_MF MS-FINDER 2.949; C23H65N5O2S5; [M+H]+; delta(ppm) 4.962451
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H62N4O2S5; [M+NH4]+; delta(ppm) 4.962451
COMMENT: PROPOSED_MF MS-FINDER 2.948; C25H50N10O2S2; [M+NH4]+; delta(ppm) -8.821208
COMMENT: PROPOSED_MF MS-FINDER 2.947; C24H47N10O5P; [M+NH4]+; delta(ppm) 6.257284
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H53N15O6S2; [M+H]+; delta(ppm) 4.490596
COMMENT: PROPOSED_MF MS-FINDER 2.946; C17H58N13O2PS3; [M+H]+; delta(ppm) 5.897568
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H50N14O6S2; [M+NH4]+; delta(ppm) 4.490596
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H57N6O7P3; [M+NH4]+; delta(ppm) 0.791299
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H55N12O2PS3; [M+NH4]+; delta(ppm) 5.897568
COMMENT: PROPOSED_MF MS-FINDER 2.941; C17H50N17O3PS; [M+H]+; delta(ppm) 5.122563
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H55N15O4P2S; [M+H]+; delta(ppm) 2.389568
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H52N14O4P2S; [M+NH4]+; delta(ppm) 2.389568
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H47N16O3PS; [M+NH4]+; delta(ppm) 5.122563
COMMENT: PROPOSED_MF MS-FINDER 2.937; C25H61N7OS4; [M+H]+; delta(ppm) -8.046224
COMMENT: PROPOSED_MF MS-FINDER 2.936; C23H60N2O8P2S; [M+NH4]+; delta(ppm) -6.496551
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H58N6OS4; [M+NH4]+; delta(ppm) -8.046224
COMMENT: PROPOSED_MF MS-FINDER 2.928; C24H49N11O7; [M+H]+; delta(ppm) -7.383376
COMMENT: PROPOSED_MF MS-FINDER 2.928; C26H53N9O3S2; [M+H]+; delta(ppm) 9.765311
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H45N23O3S; [M+H]+; delta(ppm) -4.075045
COMMENT: PROPOSED_MF MS-FINDER 2.922; C13H42N22O3S; [M+NH4]+; delta(ppm) -4.075045
COMMENT: PROPOSED_MF MS-FINDER 2.922; C23H64N3O6P3S; [M+H]+; delta(ppm) 7.144133
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H66N3O3PS4; [M+H]+; delta(ppm) 7.807301
COMMENT: PROPOSED_MF MS-FINDER 2.920; C20H66N4O2S6; [M+NH4]+; delta(ppm) -0.615360
COMMENT: PROPOSED_MF MS-FINDER 2.920; C24H46N10O7; [M+NH4]+; delta(ppm) -7.383376
COMMENT: PROPOSED_MF MS-FINDER 2.920; C33H53N3O5S; [M+H]+; delta(ppm) 10.900044
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H46N18O7S; [M+NH4]+; delta(ppm) -1.862205
COMMENT: PROPOSED_MF MS-FINDER 2.918; C26H50N8O3S2; [M+NH4]+; delta(ppm) 9.765311
COMMENT: PROPOSED_MF MS-FINDER 2.918; C20H69N5O2S6; [M+H]+; delta(ppm) -0.615360
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H61N2O6P3S; [M+NH4]+; delta(ppm) 7.144133
COMMENT: PROPOSED_MF MS-FINDER 2.915; C24H63N2O3PS4; [M+NH4]+; delta(ppm) 7.807301
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H45N19O2S; [M+H]+; delta(ppm) 7.855571
COMMENT: PROPOSED_MF MS-FINDER 2.912; C30H58N3O5PS; [M+H]+; delta(ppm) -10.419442
COMMENT: PROPOSED_MF MS-FINDER 2.910; C26H45N13O4; [M+H]+; delta(ppm) 8.990299
COMMENT: PROPOSED_MF MS-FINDER 2.908; C33H50N2O5S; [M+NH4]+; delta(ppm) 10.900044
COMMENT: PROPOSED_MF MS-FINDER 2.907; C14H46N21O4P; [M+H]+; delta(ppm) -1.230246
COMMENT: PROPOSED_MF MS-FINDER 2.907; C24H59N7O4P2S; [M+H]+; delta(ppm) -8.709370
COMMENT: PROPOSED_MF MS-FINDER 2.906; C19H53N15OS3; [M+H]+; delta(ppm) 8.630582
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H43N20O4P; [M+NH4]+; delta(ppm) -1.230246
COMMENT: PROPOSED_MF MS-FINDER 2.904; C15H58N10O5S4; [M+NH4]+; delta(ppm) 5.265601
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H42N18O2S; [M+NH4]+; delta(ppm) 7.855571
COMMENT: PROPOSED_MF MS-FINDER 2.901; C30H55N2O5PS; [M+NH4]+; delta(ppm) -10.419442
COMMENT: PROPOSED_MF MS-FINDER 2.900; C26H42N12O4; [M+NH4]+; delta(ppm) 8.990299
COMMENT: PROPOSED_MF MS-FINDER 2.898; C19H50N14OS3; [M+NH4]+; delta(ppm) 8.630582
COMMENT: PROPOSED_MF MS-FINDER 2.898; C24H56N6O4P2S; [M+NH4]+; delta(ppm) -8.709370
COMMENT: PROPOSED_MF MS-FINDER 2.896; C15H45N19O7; [M+H]+; delta(ppm) 3.715592
COMMENT: PROPOSED_MF MS-FINDER 2.896; C17H57N13O4S3; [M+H]+; delta(ppm) -7.743082
COMMENT: PROPOSED_MF MS-FINDER 2.894; C38H54NO3P; [M+H]+; delta(ppm) -11.497562
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H42N18O7; [M+NH4]+; delta(ppm) 3.715592
COMMENT: PROPOSED_MF MS-FINDER 2.889; C17H54N12O4S3; [M+NH4]+; delta(ppm) -7.743082
COMMENT: PROPOSED_MF MS-FINDER 2.888; C12H42N24S2; [M+NH4]+; delta(ppm) 6.720846
COMMENT: PROPOSED_MF MS-FINDER 2.886; C18H50N15O6P; [M+H]+; delta(ppm) -5.673294
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H62N3O8PS2; [M+H]+; delta(ppm) 9.245181
COMMENT: PROPOSED_MF MS-FINDER 2.883; C35H50N5O2P; [M+H]+; delta(ppm) 11.532018
COMMENT: PROPOSED_MF MS-FINDER 2.882; C25H45N15O3; [M+H]+; delta(ppm) -9.596191
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H47N14O6P; [M+NH4]+; delta(ppm) -5.673294
COMMENT: PROPOSED_MF MS-FINDER 2.880; C38H51O3P; [M+NH4]+; delta(ppm) -11.497562
COMMENT: PROPOSED_MF MS-FINDER 2.878; C16H50N12O9S; [M+NH4]+; delta(ppm) -6.305246
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H61NO8S2; [M+H]+; delta(ppm) -11.051388
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H62N5O7PS2; [M+H]+; delta(ppm) -9.341319
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H59N5O5P2S; [M+H]+; delta(ppm) 9.877153
COMMENT: PROPOSED_MF MS-FINDER 2.866; C27H57NO13; [M+H]+; delta(ppm) -9.613562
COMMENT: PROPOSED_MF MS-FINDER 2.859; C23H54N7O9P; [M+H]+; delta(ppm) 8.470170
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H53N17S3; [M+H]+; delta(ppm) -9.955895
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H46N19O2P; [M+H]+; delta(ppm) -7.886117
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H49N17O5S; [M+H]+; delta(ppm) -8.518066
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.131; C34H50O8; [M+H3N+H]+; delta(ppm) 0.104063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.848; C35H49N5O4; [M+H]+; delta(ppm) -2.108786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.698; C27H50N6O6S; [M+H3N+H]+; delta(ppm) -1.030645
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.964; C30H46N6O6; [M+H3N+H]+; delta(ppm) 4.547161
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.382; C24H46N10O7; [M+H3N+H]+; delta(ppm) -7.383376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.902; C35H46N4O4; [M+H3N+H]+; delta(ppm) -2.108786
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.622; C32H47FN4O5; [M+H3N+H]+; delta(ppm) -3.999382
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C35H49N5O4; [M+H]+; delta(ppm) -2.108786
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.903; C34H50O8; [M+H3N+H]+; delta(ppm) 0.104063
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.060; C27H50N6O6S; [M+H3N+H]+; delta(ppm) -1.030645
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C30H46N6O6; [M+H3N+H]+; delta(ppm) 4.547161
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C24H46N10O7; [M+H3N+H]+; delta(ppm) -7.383376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.716; C34H50O8; [M+H3N+H]+; delta(ppm) 0.104063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.716; C34H53NO8; [M+H]+; delta(ppm) 0.104063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.432; C35H46N4O4; [M+H3N+H]+; delta(ppm) -2.108786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.432; C35H49N5O4; [M+H]+; delta(ppm) -2.108786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.548; C30H46N6O6; [M+H3N+H]+; delta(ppm) 4.547161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.548; C30H49N7O6; [M+H]+; delta(ppm) 4.547161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.272; C26H50N6O7Si; [M+H3N+H]+; delta(ppm) -95678.232050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.272; C26H53N7O7Si; [M+H]+; delta(ppm) -95678.232050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.128; C30H54O9Si; [M+H3N+H]+; delta(ppm) -95681.865575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.128; C30H57NO9Si; [M+H]+; delta(ppm) -95681.865575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.350; C31H50N4O5Si; [M+H3N+H]+; delta(ppm) -95683.675223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.350; C31H53N5O5Si; [M+H]+; delta(ppm) -95683.675223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.603; C28H46N10O2S; [M+H3N+H]+; delta(ppm) -3.243489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.603; C28H49N11O2S; [M+H]+; delta(ppm) -3.243489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.473; C31H54O8S; [M+H3N+H]+; delta(ppm) -5.473694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.473; C31H57NO8S; [M+H]+; delta(ppm) -5.473694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.282; C27H50N6O6S; [M+H3N+H]+; delta(ppm) -1.030645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.282; C27H53N7O6S; [M+H]+; delta(ppm) -1.030645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.258; C31H42N10O2; [M+H3N+H]+; delta(ppm) 2.334293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.258; C31H45N11O2; [M+H]+; delta(ppm) 2.334293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.925; C34H50O8; [M+H3N+H]+; delta(ppm) 0.104063
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.743; C34H53NO8; [M+H]+; delta(ppm) 0.104063
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.197; C35H49N5O4; [M+H]+; delta(ppm) -2.108786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C30H49N7O6; [M+H]+; delta(ppm) 4.547161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C30H46N6O6; [M+H3N+H]+; delta(ppm) 4.547161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C35H46N4O4; [M+H3N+H]+; delta(ppm) -2.108786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C26H50N6O7Si; [M+H3N+H]+; delta(ppm) -95678.232050
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C30H57NO9Si; [M+H]+; delta(ppm) -95681.865575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H53N7O7Si; [M+H]+; delta(ppm) -95678.232050
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C30H54O9Si; [M+H3N+H]+; delta(ppm) -95681.865575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H50N6O6S; [M+H3N+H]+; delta(ppm) -1.030645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H57NO8S; [M+H]+; delta(ppm) -5.473694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H53N7O6S; [M+H]+; delta(ppm) -1.030645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H53N5O5Si; [M+H]+; delta(ppm) -95683.675223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H49N11O2S; [M+H]+; delta(ppm) -3.243489
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.557; BOSUHNJTFOPAOG-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)CC#CC3C4(OC5(C)CCC(COCCO)C6(CCC(CO)C3(N)C56)C4)C7CC(C2)CC8(CCCC8)C7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; KQTDFGGKAPHBAY-UHFFFAOYSA-N; [M+H]+; O=C1OC(C(OC)=C1C)=C2OC3=CCCN4C(CC(CC=5C=CC=C(C5)CCCCC)CC4C3C2C)C(O)CC6CCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.314; LUBQWHCYCGWUJS-QIOVYPRJNA-N; [M+H]+; CC(C)(O)[C@@H]1C[C@@H](O)[C@]2(C)[C@H](CC[C@@]3(C)[C@H]2CC[C@H]2CC4=C(NC5=C4C4=C(C=C5)C(=O)[C@@H]5[C@@H](C4)C(C)(C)OC5(C)C)[C@]32C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.211; SJQHYONQODYEPY-UHFFFAOYSA-N; [M+H]+; O=C(OC1CCC2(C)C3C(=O)C=C4C5CC(C(=O)NC=6C=CC=CC6O)(C)CCC5(C)CCC4(C)C3(C)CCC2C1(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.179; WAIWYFATGIMSTF-UHFFFAOYSA-N; [M+H]+; O=C(OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C)CCC(=O)NCCC5(C=6C=CC=CC6)CCOC(C)(C)C5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; QSRJVOOOWGXUDY-UHFFFAOYSA-N; [M+NH4]+; ethylenebis(oxyethylene) bis[3-(5-tert-butyl-4-hydroxy-m-tolyl)propionate]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; QCSFFKFCYQTXGW-ZGLBEODDSA-N; [M+NH4]+; 5282015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; BRIOQTDLFXBKFB-HPUAZGHZNA-N; [M+NH4]+; 6alpha,7alpha-Epoxy-4beta,5beta,9alpha,20-tetrahydroxy-13alpha-(2E,4E)-tetradeca-2,4-dienoyl-1-tiglien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; WXQMQNVSTFRQEU-UHFFFAOYSA-N; [M+NH4]+; 2-[14-(acetyloxy)-4-hydroxy-7,12,16-trimethyl-6-oxopentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-15-yl]-7-hydroxy-6-methyl-5-methylidene-4-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; BGUKCTXDSKFYQI-SICBVZRINA-N; [M+NH4]+; UNPD26457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; VWTZTAGDUMCULM-UHFFFAOYSA-N; [M+NH4]+; 3-(1-hydroxy-2-{2-[3-hydroxy-2-(6-{3-[5-(1-methoxyethyl)oxolan-2-yl]prop-1-en-1-yl}-3-methyloxan-2-yl)prop-1-en-1-yl]-6-methylcyclohexyl}propylidene)-5-methylideneoxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; WSJMGSMXRLDNGL-RULKFRGTNA-N; [M+NH4]+; UNPD86408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; FZSYIFKMFMIEJP-YYGNXQABNA-N; [M+NH4]+; UNPD30386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; SBQVJLOKEGLUHV-TYRRJVDONA-N; [M+NH4]+; Fomitopsin A;(+)-Fomitopsin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; PCOWDCXEKLHAGL-GXOKAXBRNA-N; [M+NH4]+; UNPD13885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; PIXCAIMOZGDGSW-CAJDEKPGSA-N; [M+NH4]+; UNPD227438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; RDKPMGJEUBFWAE-WBWQMVOGNA-N; [M+NH4]+; Tetronomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; DCYJJWCJHZMRCT-MQBDHUJOSA-N; [M+NH4]+; UNPD221855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; OVJVNUDIDQCECL-ARPKRDQUSA-N; [M+NH4]+; UNPD214804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; KARYHQFKNHLQCX-WHLDRKHSNA-N; [M+NH4]+; UNPD83435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; NAKSOTXCFZQBGG-UHFFFAOYSA-N; [M+NH4]+; UNPD979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; QLPXRZYNNFETED-NBCZPYCZNA-N; [M+NH4]+; Ganoderic acid AP2;(+)-Ganoderic acid AP2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; FDEJRBRIDZJTLR-UHFFFAOYSA-N; [M+H]+; 8-(1,2-dihydroxy-2-methylpropyl)-2-hydroxy-4,6,12,17-tetramethyl-17-[(3,4,5-trihydroxyoxan-2-yl)oxy]-9-azahexacyclo[11.9.0.0?,??.0?,??.0?,??.0??,??]docosan-9-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; AHDMNKVUOURBLS-UHFFFAOYSA-N; [M+NH4]+; 1-{3-[(3-{1-[3-(diaminomethyl)phenyl]cyclopentyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; NHMUTADCTDDWPV-YFNVTMOMSA-N; [M+NH4]+; (2S)-6-amino-2-[[(2S)-2-[[(2S)-2-[[(2S)-1-[(2S)-2-amino-3-methylbutanoyl]pyrrolidine-2-carbonyl]amino]-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; DZEBIJCMNOWIDB-UHFFFAOYSA-N; [M+NH4]+; CNP0430999
