ACCESSION: MSBNK-SMB_Measured-HSA032P0281006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA1-pos_5901': {'bp': 10268.0, 'sum': 81624.0}, 'HC2-pos_5575': {'bp': 10152.0, 'sum': 74352.0}, 'QC8-pos_5220': {'bp': 3744.0, 'sum': 31588.0}, 'RA7-pos_5353': {'bp': 2723.0, 'sum': 13776.0}, 'RA25-pos_5467': {'bp': 9810.0, 'sum': 77041.0}, 'HC18-pos_5357': {'bp': 2210.0, 'sum': 15835.0}, 'HC14-pos_5436': {'bp': 3392.0, 'sum': 20178.0}, 'HC25-pos_5390': {'bp': 1836.0, 'sum': 11768.0}, 'HC9-pos_6917': {'bp': 7672.0, 'sum': 49510.0}, 'RA18-pos_5425': {'bp': 1083.0, 'sum': 7403.0}, 'HC22-pos_5380': {'bp': 5803.0, 'sum': 43417.0}, 'HC23-pos_6736': {'bp': 1660.0, 'sum': 10686.0}, 'RA19-pos_5632': {'bp': 3056.0, 'sum': 19409.0}, 'RA13-pos_5456': {'bp': 3199.0, 'sum': 21883.0}, 'HC16-pos_7186': {'bp': 3151.0, 'sum': 29678.0}, 'RA6-pos_5200': {'bp': 1916.0, 'sum': 12350.0}}
COMMENT: RETENTION_TIME_STDEV 0.541
COMMENT: PRECURSOR_M/Z_RAW 281.213098
COMMENT: PRECURSOR_M/Z_STDEV 0.002737
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.135; C14H34OP2; [M+H]+; delta(ppm) -6.134755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; MLTVEFDQTCQSSZ-OMSKTRLUNA-N; [M+H]+; UNPD40795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; FRNFLJUGAXDIDH-ZKBLIBNANA-N; [M+H]+; UNPD86688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; ZBLIPVYRACTCIM-UHFFFAOYSA-N; [M+H]+; CNP0450367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ZUPIRBQUWBQYHI-VMAYXVEBNA-N; [M+H]+; UNPD45136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; OVOINWQJBHVFGP-XAZJCIFMNA-N; [M+H]+; 8-Acetoxyelemol;8alpha-Acetoxyelemol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; QODWLPHYAHFAIW-UHFFFAOYSA-N; [M+H]+; Acetyl 4-Hydroxyelemol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; QWSCZGKEUAMOLU-NBWGALSONA-N; [M+H]+; UNPD30555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; XHHPQPUHYIXWGX-PNRDLDCTNA-N; [M+H]+; UNPD86010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; QIVOSAOEZNYGQW-SODFVGLSNA-N; [M+H]+; [1R-(1alpha,2beta,4abeta,8aalpha)]-1-(Acetyloxy)decahydro-alpha,alpha,4a-trimethyl-8-methylene-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; PIFGCYUFYJXQPT-BZJIWUQGNA-N; [M+H]+; UNPD23748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; OWKZNKYCLMOXMD-COUKSHAHNA-N; [M+H]+; UNPD37457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; MHWXPQSOABPGAA-NKJJJIAKNA-N; [M+H]+; [1S-(1R*,4S*,5E,7R*)]-4-Methyl-10-methylene-7-(1-methylethyl)-1-acetate 5-cyclodecene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; WVDKTPVBWMJDJO-MBUCMENXNA-N; [M+H]+; UNPD110505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; MAEYHNLIMUMZET-HLKAOLNLNA-N; [M+H]+; UNPD157546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; VHRJMEHJSCAVKS-UDKMLRHGNA-N; [M+H]+; Schisanwilsonene B;(+)-Schisanwilsonene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; UMSPFLJZBBTPKA-UHFFFAOYSA-N; [M+H]+; Pi 201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; HXQJVMJSHJANLJ-DLWQMLNMNA-N; [M+H]+; UNPD108012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; BVCFBFNQCMEHNS-CNSJDJIMNA-N; [M+H]+; 11-Acetoxy-10(14)-guaien-4alpha-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; JVVKRRUQASADLV-SNPDBEFISA-N; [M+H]+; (1S,2S)-3-oxo-2-(2Z-pentenyl)cyclopentane-1-hexanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; GQZSYQVVFUYFMG-XAZJCIFMNA-N; [M+H]+; UNPD90661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; HIVVBTLNCFFLPO-JGOXNQSANA-N; [M+H]+; PI 201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; HQXONOCSVSHTIU-UZJAZRTENA-N; [M+H]+; UNPD130441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; CPVQJXZBSGXTGJ-TZDLBHCHSA-N; [M+H]+; juvenile hormone II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; GQPFXRWMZPJFEA-JZMZTWCUNA-N; [M+H]+; UNPD12652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; FORUHHDUOITCNL-YDFPKMESNA-N; [M+H]+; UNPD129884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; TUFBSGOKIXSNFU-IDDOMLSQNA-N; [M+H]+; UNPD185654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; HQRPBJDXCWVNSS-PNRDLDCTNA-N; [M+H]+; UNPD54419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; HMOJPBGSGQOUFN-BUSHHTSXNA-N; [M+H]+; UNPD132099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; LLXODWJRLDBRID-AVPQAVFTSA-N; [M+H]+; Streptoone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; IOYFHYVFUVDQFC-LMIUQVJONA-N; [M+H]+; 5-Acetoxynerolidol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; KRUDQFXXCLCCAC-JCJUTICPNA-N; [M+H]+; UNPD169447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; SEVDEWFDYJQPGB-REIYMHPCNA-N; [M+H]+; UNPD175079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; JBWDKPXUKXFCCJ-VLSJLAQHNA-N; [M+H]+; UNPD62340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; CILROEPKLJZUBU-OAWSJUATNA-N; [M+H]+; UNPD181651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ZLLYLDGQSMPCKO-UHFFFAOYSA-N; [M+H]+; UNPD29176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; FTAHDPOMQJTICP-UHFFFAOYNA-N; [M+H]+; Trifarienol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; WMCHUQAYMVXDOR-OBAMTWKWNA-N; [M+H]+; UNPD191254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; DYCMQHUZIVGTKP-JZMZTWCUNA-N; [M+H]+; UNPD136942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; ZWIVVTOKXTZAOT-UHFFFAOYSA-N; [M+H]+; 7-(2-hydroxypropan-2-yl)-4a-methyl-1-methylidene-decahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; GWFWNHDMDFLFMB-OBAMTWKWNA-N; [M+H]+; UNPD182848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; ZGJFNBIKZCBSCT-GOQQMPJUNA-N; [M+H]+; UNPD109241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; CTPMWRPBFHLHQU-AQNYYISZNA-N; [M+H]+; UNPD121603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; LXYIAKWJWNPWOQ-AQPSWHTGNA-N; [M+H]+; UNPD92347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; FSPZHOXMDJHCKY-VYCBQPGPNA-N; [M+H]+; (2Z,3S,4S)-2-(11-Dodecenylidene)-3-hydroxy-4-methylbutanolide;(-)-(2Z,3S,4S)-2-(11-Dodecenylidene)-3-hydroxy-4-methylbutanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; MMUHBPKOTCFYFO-ZYRDTMTFNA-N; [M+H]+; UNPD66786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; XOPQVUWGWFRPQD-ZYRDTMTFNA-N; [M+H]+; UNPD21687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; XRXBQYLENKQKNY-CNSJDJIMNA-N; [M+H]+; UNPD160933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; XMGIZKYPGMHBEN-CNSJDJIMNA-N; [M+H]+; UNPD132634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; INVDOMGOTJDZEO-JMJUQSNXNA-N; [M+H]+; UNPD127185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; KBPXPNAPONVMFL-UHFFFAOYSA-N; [M+H]+; 3-Methyl-5-propyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; DMCIYMHYEFBHJQ-UHFFFAOYSA-N; [M+H]+; 5-Pentyl-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; JYZIPZKRKHLVER-QGRFMXRXNA-N; [M+H]+; UNPD54236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; IPVLWMYVEOQNBP-QBYUYEEZSA-N; [M+H]+; UNPD217287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; HQYCGRFKNPIXFB-SFVWBJPSNA-N; [M+H]+; UNPD138287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; WSJSOWIYCBJVAH-SFVWBJPSNA-N; [M+H]+; UNPD103792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; BQZDABXGDFWRKJ-FHAGJLJUNA-N; [M+H]+; UNPD26063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; NPEPFIZZFKCFTL-UHFFFAOYNA-N; [M+H]+; (+)-9-Acetoxynerolidol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; TUXSPPHCZDZART-CAKDRYDPNA-N; [M+H]+; UNPD149203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; LTMUZWVWMSMAQO-UHFFFAOYSA-N; [M+H]+; 3-Methyl-5-pentyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XECZYWPBCYXBMY-KAWIBVHZNA-N; [M+H]+; Chabrolol C;(-)-Chabrolol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; VWCSZBNTUJEAFU-SDSINGOENA-N; [M+H]+; Chabrolol B;(+)-Chabrolol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; QURIJIRSKYYNJB-VLSJLAQHNA-N; [M+H]+; UNPD155436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; VPVQYTZFTFTKLQ-XAZJCIFMNA-N; [M+H]+; UNPD64204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; XXKNUIOBVIPJND-SZYDBXTQNA-N; [M+H]+; UNPD167274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; TYWRJVBSOAOFGB-ODZUXMHCNA-N; [M+H]+; UNPD115735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; UKJDNFABPBWUHC-LNTIEYMVNA-N; [M+H]+; Dihydroisoobtusilactone;Lincomolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; CPHKEEJUFQQMOO-UHFFFAOYSA-N; [M+H]+; CNP0429597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; BNKMNZWUEUBFGD-UHFFFAOYSA-N; [M+H]+; 4a-hydroxy-4,8a-dimethyl-6-(prop-1-en-2-yl)-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; GHRGLJQMRODXCV-MGIQGBQWNA-N; [M+H]+; UNPD94755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; PCZYUHRDGFHOQY-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; UZUDELGKTSYJPI-VAWYXSNFNA-N; [M+H]+; [1S-(1R*,4Z,6R*,11S*)]-4,7,7,11-Tetramethyl-12-oxabicyclo[9.1.0]dodec-4-en-6-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; SQWFDRMYRHIVHH-UHFFFAOYSA-N; [M+H]+; [6,8,9-trimethyl-4-(propan-2-yl)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; IVLRLNXBYCZYPV-MDWZMJQESA-N; [M+H]+; Scopranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; ULLGAWINVRQDPA-POKHDBMJNA-N; [M+H]+; UNPD26931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; XLTDPRQIEUARTG-DLWQMLNMNA-N; [M+H]+; 15-Acetoxy-T-muurolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; ZXPFDGSMLJREOU-UHFFFAOYSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; DWBIYQVLFODAMM-UHFFFAOYNA-N; [M+H]+; Valeracetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; GHMRGLKPQJPFCD-JKWYNMBVNA-N; [M+H]+; UNPD16618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; GFRBKSGVXXSCBF-UHFFFAOYSA-N; [M+H]+; methyl 2-[5-(2,4-dimethylhexyl)-3-ethyl-2,5-dihydrofuran-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ZPVUPRFPDITERC-HNEIIJAQNA-N; [M+H]+; (2S,3S,4S)-4-acetyl-2-methoxy-3-[(2E)-6-methylhept-2-en-2-yl]cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; CPTQILMAQBXIFM-XREVXCDFNA-N; [M+H]+; UNPD166852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; DRMAOLDHZDXOST-UHFFFAOYSA-N; [M+H]+; 5-Heptyl-3-methyl-2-furanpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; HYRVHIVQEKPZTE-ABZHDNIZNA-N; [M+H]+; UNPD36544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; WEFGPUFCPQPWJS-INZVFRNONA-N; [M+H]+; UNPD14343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; ODJYOWOONQGNHL-TVZKLZAYNA-N; [M+H]+; UNPD205445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; WNPRWXZHNMYWHE-FDQDZQOGNA-N; [M+H]+; Carotdiol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; VFYWALIQHJVMFG-JGOXNQSANA-N; [M+H]+; UNPD156689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; IDSAEMFQCPUIHH-XMIVWBLJNA-N; [M+H]+; aignopsane ketal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; CGBOQYJQRLRGIE-UHPKKWEWNA-N; [M+H]+; UNPD12635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; LRFYCTLMXJJJHZ-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-4,4,8-trimethyltricyclo[6.3.1.0?,?]dodecan-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; SGYSOXHPUSXRCM-YQTOOIBONA-N; [M+H]+; UNPD1752
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.073; KUKJHGXXZWHSBG-WBGSEQOASA-N; [M+H]+; (5Z,8E,10E,12S)-12-hydroxyheptadeca-5,8,10-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.156; CPVQJXZBSGXTGJ-TZDLBHCHSA-N; [M+H]+; methyl (2E,6E)-9-[(2R,3S)-3-ethyl-3-methyloxiran-2-yl]-3,7-dimethylnona-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; DWBIYQVLFODAMM-UHFFFAOYSA-N; [M+H]+; (1,5,9-trimethyl-10-oxatricyclo[6.2.2.02,6]dodecan-9-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; ZEWGSHDZCDJZJF-UHFFFAOYSA-N; [M+H]+; heptadeca-4,6-diyne-3,9,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; WAXPQZRMCKBKEV-UHFFFAOYSA-N; [M+H]+; (4a,8a-dimethyl-5-oxo-3-propan-2-yl-2,3,4,6,7,8-hexahydro-1H-naphthalen-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; NOBXVLJGTXXXFP-JFYQMXRCSA-N; [M+H]+; (2E,6E)-7-ethyl-9-[(2R,3S)-3-ethyl-3-methyloxiran-2-yl]-3-methylnona-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; YMIICUFIBSCUQA-UHFFFAOYSA-N; [M+H]+; 2-hexyl-5-(5-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; VGDJMFCELNFYAH-UHFFFAOYSA-N; [M+H]+; 1,4-dicyclohexyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 281.214043; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.160
MS$FOCUSED_ION: PRECURSOR_M/Z 281.214043
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aw9-9100000000-0735769f059745d28871
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  39.0226971 43.9646 ? 39.023011 19.5527 17.74 0.8053 13
  41.0380743 155.6561 ? 41.038387 12.3544 49.51 0.6858 16
  43.0538252 310.2681 ? 43.054135 11.8456 213.82 0.5396 16
  55.0539351 305.9353 ? 55.054193 7.4109 86.25 0.8356 16
  57.0329101 33.4474 ? 57.033154 20.3742 18.33 0.4377 13
  57.0696416 990.9163 ? 57.069885 5.8175 234.73 0.8244 16
  59.0485433 24.8196 ? 59.048771 24.3020 12.44 0.6192 12
  67.0539270 538.3062 ? 67.054073 7.3970 192.15 0.7307 16
  69.0695043 379.7835 ? 69.069651 5.7623 159.33 0.7457 16
  71.0490413 35.6933 ? 71.049195 17.0023 14.75 0.5551 14
  71.0852630 999.0000 ? 71.085417 4.5438 209.50 0.7719 16
  73.0644166 38.4956 ? 73.064578 10.7576 15.29 0.8064 15
  79.0539577 313.8980 ? 79.054143 6.6537 179.00 0.8221 16
  81.0695212 846.7768 ? 81.069715 3.4415 120.54 0.8169 16
  83.0483192 37.9733 ? 83.048522 18.2544 16.18 0.4939 13
  83.0854414 237.1344 ? 83.085644 12.3247 106.82 0.7082 16
  85.0637826 60.0398 ? 85.063994 12.7786 39.65 0.6918 16
  85.1012680 29.7949 ? 85.101479 22.3146 17.28 0.6294 13
  91.0540954 117.2573 ? 91.054334 13.0692 33.63 0.8769 16
  93.0694472 101.8911 ? 93.069695 15.2897 43.53 0.7307 16
  95.0849844 426.9005 ? 95.085242 10.6641 123.12 0.8019 16
  97.0646170 50.4505 ? 97.064884 10.7454 23.26 0.7895 14
  97.1007357 133.5224 ? 97.101003 5.3862 51.51 0.7907 16
  105.0699341 109.3677 ? 105.070243 14.4095 59.95 0.7921 16
  107.0851414 170.3303 ? 107.085461 7.3960 63.10 0.7661 16
  109.0649731 28.8534 ? 109.065303 14.8994 17.81 0.2116 13
  109.1005592 197.9737 ? 109.100889 7.7360 52.84 0.7719 16
  111.1169594 37.3323 ? 111.117301 16.6311 14.28 0.6571 14
  119.0853621 82.8202 ? 119.085749 10.0600 39.08 0.7935 16
  121.1016566 65.4903 ? 121.102056 9.9090 24.93 0.7184 15
  123.0792602 21.6216 ? 123.079672 13.9260 5.62 1.0000 12
  123.1162389 153.0589 ? 123.116651 9.1296 76.47 0.6633 16
  133.1009595 102.0808 ? 133.101435 9.9323 28.77 0.7283 15
  135.1164643 52.1916 ? 135.116953 15.3275 39.08 0.8194 14
  141.1276054 67.9501 ? 141.128135 12.2584 26.22 0.7726 16
  147.1161013 57.5428 ? 147.116673 14.4444 23.23 0.7148 15
  149.0234408 30.4762 ? 149.024027 13.5415 19.64 0.0239 12
  149.1336971 23.7545 ? 149.134284 12.8475 12.00 0.6032 13
  150.0265976 40.8187 ? 150.027191 13.8242 31.90 0.0000 13
  151.0276344 34.9199 ? 151.028235 13.3353 33.27 -0.2004 14
  161.1319863 36.1705 ? 161.132681 14.2368 11.51 0.7133 15
  245.2243071 29.3430 ? 245.226538 14.0973 15.81 0.6954 14
  265.0210659 34.7120 ? 265.023775 16.9685 31.27 0.0549 15
  281.0524693 34.8717 ? 281.054843 20.1244 27.88 0.4191 14
PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  39.022697 43.96 43
  41.038074 155.66 155
  43.053825 310.27 310
  55.053935 305.94 305
  57.032910 33.45 33
  57.069642 990.92 990
  59.048543 24.82 24
  67.053927 538.31 538
  69.069504 379.78 379
  71.049041 35.69 35
  71.085263 999.00 999
  73.064417 38.50 38
  79.053958 313.90 313
  81.069521 846.78 846
  83.048319 37.97 37
  83.085441 237.13 237
  85.063783 60.04 60
  85.101268 29.79 29
  91.054095 117.26 117
  93.069447 101.89 101
  95.084984 426.90 426
  97.064617 50.45 50
  97.100736 133.52 133
  105.069934 109.37 109
  107.085141 170.33 170
  109.064973 28.85 28
  109.100559 197.97 197
  111.116959 37.33 37
  119.085362 82.82 82
  121.101657 65.49 65
  123.079260 21.62 21
  123.116239 153.06 153
  133.100959 102.08 102
  135.116464 52.19 52
  141.127605 67.95 67
  147.116101 57.54 57
  149.023441 30.48 30
  149.133697 23.75 23
  150.026598 40.82 40
  151.027634 34.92 34
  161.131986 36.17 36
  245.224307 29.34 29
  265.021066 34.71 34
  281.052469 34.87 34
//
