ACCESSION: MSBNK-SMB_Measured-HSA032P0991000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'HC3-pos_4562': {'bp': 133372.0, 'sum': 277298.0}, 'HC3-pos_4552': {'bp': 133034.0, 'sum': 193761.0}, 'RA1-pos_4573': {'bp': 129941.0, 'sum': 267431.0}, 'HC13-pos_4454': {'bp': 123076.0, 'sum': 240038.0}, 'HC13-pos_4438': {'bp': 106567.0, 'sum': 145864.0}, 'RA17-pos_4326': {'bp': 105237.0, 'sum': 151277.0}, 'RA18-pos_4167': {'bp': 102159.0, 'sum': 135163.0}, 'RA17-pos_4316': {'bp': 91715.0, 'sum': 121549.0}, 'HC25-pos_4207': {'bp': 71782.0, 'sum': 93490.0}, 'RA11-pos_4057': {'bp': 70187.0, 'sum': 91439.0}, 'RA18-pos_4158': {'bp': 63846.0, 'sum': 82272.0}, 'RA19-pos_4396': {'bp': 50169.0, 'sum': 67264.0}, 'HC16-pos_4458': {'bp': 43553.0, 'sum': 58659.0}, 'HC12-pos_4406': {'bp': 36934.0, 'sum': 47755.0}, 'HC12-pos_4394': {'bp': 36316.0, 'sum': 48887.0}, 'HC25-pos_4200': {'bp': 30749.0, 'sum': 40795.0}, 'RA7-pos_4067': {'bp': 26992.0, 'sum': 35511.0}, 'RA15-pos_4377': {'bp': 24534.0, 'sum': 32832.0}, 'RA19-pos_4384': {'bp': 24210.0, 'sum': 33492.0}, 'RA15-pos_4388': {'bp': 22915.0, 'sum': 30990.0}, 'RA11-pos_4047': {'bp': 21876.0, 'sum': 30827.0}, 'HC16-pos_4446': {'bp': 16214.0, 'sum': 21412.0}, 'HC4-pos_4246': {'bp': 14335.0, 'sum': 19853.0}, 'RA7-pos_4058': {'bp': 13912.0, 'sum': 19145.0}, 'HC7-pos_4197': {'bp': 12059.0, 'sum': 16046.0}, 'RA4-pos_4318': {'bp': 11946.0, 'sum': 16281.0}, 'HC7-pos_4210': {'bp': 10838.0, 'sum': 14543.0}, 'RA1-pos_4403': {'bp': 10530.0, 'sum': 17494.0}, 'RA9-pos_3989': {'bp': 8604.0, 'sum': 11255.0}, 'RA12-pos_4450': {'bp': 8355.0, 'sum': 11933.0}, 'RA1-pos_4417': {'bp': 7323.0, 'sum': 11457.0}, 'RA25-pos_4214': {'bp': 7212.0, 'sum': 10097.0}, 'RA4-pos_4307': {'bp': 6292.0, 'sum': 8712.0}, 'RA2-pos_4431': {'bp': 5337.0, 'sum': 7334.0}, 'HC15-pos_4267': {'bp': 5232.0, 'sum': 8291.0}, 'RA21-pos_3379': {'bp': 5062.0, 'sum': 6134.0}, 'HC9-pos_4220': {'bp': 4879.0, 'sum': 7097.0}, 'RA21-pos_3390': {'bp': 3578.0, 'sum': 4944.0}, 'RA14-pos_4074': {'bp': 3190.0, 'sum': 5070.0}, 'HC20-pos_4403': {'bp': 2999.0, 'sum': 4443.0}, 'HC20-pos_4391': {'bp': 2925.0, 'sum': 4064.0}, 'RA14-pos_4061': {'bp': 2574.0, 'sum': 3743.0}, 'HC13-pos_4287': {'bp': 2457.0, 'sum': 3595.0}, 'QC3-pos_4170': {'bp': 1719.0, 'sum': 2616.0}, 'RA3-pos_4165': {'bp': 1680.0, 'sum': 2540.0}, 'HC10-pos_4234': {'bp': 1377.0, 'sum': 2475.0}, 'RA24-pos_3953': {'bp': 1074.0, 'sum': 1554.0}, 'QC2-pos_4133': {'bp': 1042.0, 'sum': 2258.0}, 'QC3-pos_4183': {'bp': 934.0, 'sum': 1596.0}, 'QC1-pos_4091': {'bp': 698.0, 'sum': 1358.0}, 'QC5-pos_4147': {'bp': 614.0, 'sum': 1480.0}, 'QC8-pos_4118': {'bp': 577.0, 'sum': 941.0}, 'QC6-pos_4072': {'bp': 275.0, 'sum': 477.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 991.668438
COMMENT: PRECURSOR_M/Z_STDEV 0.003311
COMMENT: PRECURSOR_IN_MS1 mz 991.667225; int 24.044; delta(ppm) -28.523148
COMMENT: PROPOSED_MF SevenGoldenRules 5.453; C49H91N5O12S; [M+NH4]+; delta(ppm) -5.452772
COMMENT: PROPOSED_MF SevenGoldenRules 5.384; C48H97NO14P2; [M+NH4]+; delta(ppm) -5.383958
COMMENT: PROPOSED_MF SevenGoldenRules 5.249; C59H92NO6SP; [M+NH4]+; delta(ppm) -5.249410
COMMENT: PROPOSED_MF SevenGoldenRules 4.972; C49H99NO11S3; [M+NH4]+; delta(ppm) -4.972098
COMMENT: PROPOSED_MF SevenGoldenRules 4.580; C51H96N3O8S2P; [M+NH4]+; delta(ppm) -4.579754
COMMENT: PROPOSED_MF SevenGoldenRules 4.187; C53H93N5O5SP2; [M+NH4]+; delta(ppm) -4.187409
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C48H95NO16S; [M+NH4]+; delta(ppm) -4.079565
COMMENT: PROPOSED_MF SevenGoldenRules 3.687; C50H92N3O13P; [M+NH4]+; delta(ppm) -3.687220
COMMENT: PROPOSED_MF SevenGoldenRules 3.018; C42H96N5O15SP; [M+NH4]+; delta(ppm) -3.017564
COMMENT: PROPOSED_MF SevenGoldenRules 2.883; C53H91N5O7S2; [M+NH4]+; delta(ppm) -2.883016
COMMENT: PROPOSED_MF SevenGoldenRules 2.814; C52H97NO9SP2; [M+NH4]+; delta(ppm) -2.814202
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C55H96N3O3S3P; [M+NH4]+; delta(ppm) -2.009997
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C52H87N5O12; [M+NH4]+; delta(ppm) -1.990483
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C52H95NO11S2; [M+NH4]+; delta(ppm) -1.509809
COMMENT: PROPOSED_MF SevenGoldenRules 1.252; C43H97N3O16P2; [M+NH4]+; delta(ppm) -1.252012
COMMENT: PROPOSED_MF SevenGoldenRules 1.117; C54H92N3O8SP; [M+NH4]+; delta(ppm) -1.117464
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C51H91NO16; [M+NH4]+; delta(ppm) -0.617276
COMMENT: PROPOSED_MF SevenGoldenRules 0.448; C46H96N5O10S2P; [M+NH4]+; delta(ppm) -0.447807
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C57H91N5O2S3; [M+NH4]+; delta(ppm) -0.313260
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C56H97NO4S2P2; [M+NH4]+; delta(ppm) -0.244445
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C43H95N3O18S; [M+NH4]+; delta(ppm) 0.052381
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C45H92N5O15P; [M+NH4]+; delta(ppm) 0.444726
COMMENT: PROPOSED_MF SevenGoldenRules 0.648; C55H93NO9P2; [M+NH4]+; delta(ppm) 0.648088
COMMENT: PROPOSED_MF SevenGoldenRules 1.060; C56H95NO6S3; [M+NH4]+; delta(ppm) 1.059947
COMMENT: PROPOSED_MF SevenGoldenRules 1.318; C47H97N3O11SP2; [M+NH4]+; delta(ppm) 1.317745
COMMENT: PROPOSED_MF SevenGoldenRules 1.452; C58H92N3O3S2P; [M+NH4]+; delta(ppm) 1.452292
COMMENT: PROPOSED_MF SevenGoldenRules 1.818; C44H96NO19P; [M+NH4]+; delta(ppm) 1.817933
COMMENT: PROPOSED_MF SevenGoldenRules 1.952; C55H91NO11S; [M+NH4]+; delta(ppm) 1.952481
COMMENT: PROPOSED_MF SevenGoldenRules 2.122; C50H96N5O5S3P; [M+NH4]+; delta(ppm) 2.121949
COMMENT: PROPOSED_MF SevenGoldenRules 2.622; C47H95N3O13S2; [M+NH4]+; delta(ppm) 2.622137
COMMENT: PROPOSED_MF SevenGoldenRules 3.014; C49H92N5O10SP; [M+NH4]+; delta(ppm) 3.014482
COMMENT: PROPOSED_MF SevenGoldenRules 3.219; C59H93NO4SP2; [M+NH4]+; delta(ppm) 3.218871
COMMENT: PROPOSED_MF SevenGoldenRules 3.495; C49H100NO9S3P; [M+NH4]+; delta(ppm) 3.495156
COMMENT: PROPOSED_MF SevenGoldenRules 3.515; C46H91N3O18; [M+NH4]+; delta(ppm) 3.514671
COMMENT: PROPOSED_MF SevenGoldenRules 3.888; C51H97N3O6S2P2; [M+NH4]+; delta(ppm) 3.887501
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C48H96NO14SP; [M+NH4]+; delta(ppm) 4.387689
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C59H91NO6S2; [M+NH4]+; delta(ppm) 4.522237
COMMENT: PROPOSED_MF SevenGoldenRules 4.780; C50H93N3O11P2; [M+NH4]+; delta(ppm) 4.780034
COMMENT: PROPOSED_MF SevenGoldenRules 5.192; C51H95N3O8S3; [M+NH4]+; delta(ppm) 5.191894
COMMENT: PROPOSED_MF SevenGoldenRules 5.450; C42H97N5O13SP2; [M+NH4]+; delta(ppm) 5.449691
COMMENT: PROPOSED_MF SevenGoldenRules 5.584; C53H92N5O5S2P; [M+NH4]+; delta(ppm) 5.584239
COMMENT: PROPOSED_MF SevenGoldenRules 6.084; C50H91N3O13S; [M+NH4]+; delta(ppm) 6.084427
COMMENT: PROPOSED_MF SevenGoldenRules 6.477; C52H88N5O10P; [M+NH4]+; delta(ppm) 6.476772
COMMENT: PROPOSED_MF SevenGoldenRules 6.754; C42H95N5O15S2; [M+NH4]+; delta(ppm) 6.754084
COMMENT: PROPOSED_MF SevenGoldenRules 6.957; C52H96NO9S2P; [M+NH4]+; delta(ppm) 6.957446
COMMENT: PROPOSED_MF SevenGoldenRules 7.350; C54H93N3O6SP2; [M+NH4]+; delta(ppm) 7.349791
COMMENT: PROPOSED_MF SevenGoldenRules 7.647; C41H91N5O20; [M+NH4]+; delta(ppm) 7.646617
COMMENT: PROPOSED_MF SevenGoldenRules 7.850; C51H92NO14P; [M+NH4]+; delta(ppm) 7.849979
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C57H92N5S3P; [M+NH4]+; delta(ppm) 8.153995
COMMENT: PROPOSED_MF SevenGoldenRules 8.520; C43H96N3O16SP; [M+NH4]+; delta(ppm) 8.519636
COMMENT: PROPOSED_MF SevenGoldenRules 8.654; C54H91N3O8S2; [M+NH4]+; delta(ppm) 8.654183
COMMENT: PROPOSED_MF SevenGoldenRules 8.912; C45H93N5O13P2; [M+NH4]+; delta(ppm) 8.911981
COMMENT: PROPOSED_MF SevenGoldenRules 9.324; C46H95N5O10S3; [M+NH4]+; delta(ppm) 9.323840
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C56H96NO4S3P; [M+NH4]+; delta(ppm) 9.527202
COMMENT: PROPOSED_MF SevenGoldenRules 9.547; C53H87N3O13; [M+NH4]+; delta(ppm) 9.546717
COMMENT: PROPOSED_MF SevenGoldenRules 9.920; C58H93N3OS2P2; [M+NH4]+; delta(ppm) 9.919547
COMMENT: PROPOSED_MF SevenGoldenRules 10.216; C45H91N5O15S; [M+NH4]+; delta(ppm) 10.216373
COMMENT: PROPOSED_MF SevenGoldenRules 10.285; C44H97NO17P2; [M+NH4]+; delta(ppm) 10.285188
COMMENT: PROPOSED_MF SevenGoldenRules 10.420; C55H92NO9SP; [M+NH4]+; delta(ppm) 10.419735
COMMENT: PROPOSED_MF SevenGoldenRules 11.089; C47H96N3O11S2P; [M+NH4]+; delta(ppm) 11.089392
COMMENT: PROPOSED_MF SevenGoldenRules 11.224; C58H91N3O3S3; [M+NH4]+; delta(ppm) 11.223940
COMMENT: PROPOSED_MF SevenGoldenRules 11.482; C49H93N5O8SP2; [M+NH4]+; delta(ppm) 11.481737
COMMENT: PROPOSED_MF SevenGoldenRules 11.590; C44H95NO19S; [M+NH4]+; delta(ppm) 11.589580
COMMENT: PROPOSED_MF SevenGoldenRules 11.982; C46H92N3O16P; [M+NH4]+; delta(ppm) 11.981925
COMMENT: PROPOSED_MF SevenGoldenRules 12.786; C49H91N5O10S2; [M+NH4]+; delta(ppm) 12.786130
COMMENT: PROPOSED_MF SevenGoldenRules 12.855; C48H97NO12SP2; [M+NH4]+; delta(ppm) 12.854944
COMMENT: PROPOSED_MF SevenGoldenRules 12.991; C59H92NO4S2P; [M+NH4]+; delta(ppm) 12.990519
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C51H96N3O6S3P; [M+NH4]+; delta(ppm) 13.659148
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C48H87N5O15; [M+NH4]+; delta(ppm) 13.678663
COMMENT: PROPOSED_MF SevenGoldenRules 14.159; C48H95NO14S2; [M+NH4]+; delta(ppm) 14.159337
COMMENT: PROPOSED_MF SevenGoldenRules 14.552; C50H92N3O11SP; [M+NH4]+; delta(ppm) 14.551681
COMMENT: PROPOSED_MF SevenGoldenRules 14.944; C52H89N5O8P2; [M+NH4]+; delta(ppm) 14.944026
COMMENT: PROPOSED_MF SevenGoldenRules 14.783; C54H100N2O8S2; [M+Na]+; delta(ppm) -14.783037
COMMENT: PROPOSED_MF SevenGoldenRules 14.524; C45H102N4O13P2; [M+Na]+; delta(ppm) -14.523921
COMMENT: PROPOSED_MF SevenGoldenRules 14.389; C56H97N4O5SP; [M+Na]+; delta(ppm) -14.388685
COMMENT: PROPOSED_MF SevenGoldenRules 13.906; C56H105O4S3P; [M+Na]+; delta(ppm) -13.905553
COMMENT: PROPOSED_MF SevenGoldenRules 13.886; C53H96N2O13; [M+Na]+; delta(ppm) -13.885938
COMMENT: PROPOSED_MF SevenGoldenRules 13.511; C58H102N2OS2P2; [M+Na]+; delta(ppm) -13.511201
COMMENT: PROPOSED_MF SevenGoldenRules 13.214; C45H100N4O15S; [M+Na]+; delta(ppm) -13.213888
COMMENT: PROPOSED_MF SevenGoldenRules 13.008; C55H101O9SP; [M+Na]+; delta(ppm) -13.008454
COMMENT: PROPOSED_MF SevenGoldenRules 12.614; C57H98N2O6P2; [M+Na]+; delta(ppm) -12.614102
COMMENT: PROPOSED_MF SevenGoldenRules 12.200; C58H100N2O3S3; [M+Na]+; delta(ppm) -12.200135
COMMENT: PROPOSED_MF SevenGoldenRules 11.941; C49H102N4O8SP2; [M+Na]+; delta(ppm) -11.941019
COMMENT: PROPOSED_MF SevenGoldenRules 11.806; C60H97N4S2P; [M+Na]+; delta(ppm) -11.805783
COMMENT: PROPOSED_MF SevenGoldenRules 11.438; C46H101N2O16P; [M+Na]+; delta(ppm) -11.438272
COMMENT: PROPOSED_MF SevenGoldenRules 11.303; C57H96N2O8S; [M+Na]+; delta(ppm) -11.303036
COMMENT: PROPOSED_MF SevenGoldenRules 10.630; C49H100N4O10S2; [M+Na]+; delta(ppm) -10.629954
COMMENT: PROPOSED_MF SevenGoldenRules 10.426; C59H101O4S2P; [M+Na]+; delta(ppm) -10.425551
COMMENT: PROPOSED_MF SevenGoldenRules 10.031; C61H98N2OSP2; [M+Na]+; delta(ppm) -10.031199
COMMENT: PROPOSED_MF SevenGoldenRules 9.752; C51H105N2O6S3P; [M+Na]+; delta(ppm) -9.752469
COMMENT: PROPOSED_MF SevenGoldenRules 9.733; C48H96N4O15; [M+Na]+; delta(ppm) -9.732855
COMMENT: PROPOSED_MF SevenGoldenRules 9.528; C58H97O9P; [M+Na]+; delta(ppm) -9.528452
COMMENT: PROPOSED_MF SevenGoldenRules 8.855; C50H101N2O11SP; [M+Na]+; delta(ppm) -8.855370
COMMENT: PROPOSED_MF SevenGoldenRules 8.720; C61H96N2O3S2; [M+Na]+; delta(ppm) -8.720134
COMMENT: PROPOSED_MF SevenGoldenRules 8.461; C52H98N4O8P2; [M+Na]+; delta(ppm) -8.461018
COMMENT: PROPOSED_MF SevenGoldenRules 8.353; C47H100O19; [M+Na]+; delta(ppm) -8.352623
COMMENT: PROPOSED_MF SevenGoldenRules 8.047; C53H100N4O5S3; [M+Na]+; delta(ppm) -8.047051
COMMENT: PROPOSED_MF SevenGoldenRules 7.978; C52H106O7S2P2; [M+Na]+; delta(ppm) -7.977885
COMMENT: PROPOSED_MF SevenGoldenRules 7.150; C52H96N4O10S; [M+Na]+; delta(ppm) -7.149952
COMMENT: PROPOSED_MF SevenGoldenRules 7.081; C51H102O12P2; [M+Na]+; delta(ppm) -7.080786
COMMENT: PROPOSED_MF SevenGoldenRules 6.946; C62H97O4SP; [M+Na]+; delta(ppm) -6.945550
COMMENT: PROPOSED_MF SevenGoldenRules 6.667; C52H104O9S3; [M+Na]+; delta(ppm) -6.666820
COMMENT: PROPOSED_MF SevenGoldenRules 6.272; C54H101N2O6S2P; [M+Na]+; delta(ppm) -6.272468
COMMENT: PROPOSED_MF SevenGoldenRules 5.878; C56H98N4O3SP2; [M+Na]+; delta(ppm) -5.878116
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C51H100O14S; [M+Na]+; delta(ppm) -5.769720
COMMENT: PROPOSED_MF SevenGoldenRules 5.375; C53H97N2O11P; [M+Na]+; delta(ppm) -5.375368
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C45H101N4O13SP; [M+Na]+; delta(ppm) -4.702286
COMMENT: PROPOSED_MF SevenGoldenRules 4.567; C56H96N4O5S2; [M+Na]+; delta(ppm) -4.567050
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C55H102O7SP2; [M+Na]+; delta(ppm) -4.497884
COMMENT: PROPOSED_MF SevenGoldenRules 3.690; C58H101N2OS3P; [M+Na]+; delta(ppm) -3.689565
COMMENT: PROPOSED_MF SevenGoldenRules 3.670; C55H92N4O10; [M+Na]+; delta(ppm) -3.669951
COMMENT: PROPOSED_MF SevenGoldenRules 3.187; C55H100O9S2; [M+Na]+; delta(ppm) -3.186818
COMMENT: PROPOSED_MF SevenGoldenRules 2.928; C46H102N2O14P2; [M+Na]+; delta(ppm) -2.927702
COMMENT: PROPOSED_MF SevenGoldenRules 2.792; C57H97N2O6SP; [M+Na]+; delta(ppm) -2.792466
COMMENT: PROPOSED_MF SevenGoldenRules 2.290; C54H96O14; [M+Na]+; delta(ppm) -2.289719
COMMENT: PROPOSED_MF SevenGoldenRules 2.119; C49H101N4O8S2P; [M+Na]+; delta(ppm) -2.119384
COMMENT: PROPOSED_MF SevenGoldenRules 1.984; C60H96N4S3; [M+Na]+; delta(ppm) -1.984148
COMMENT: PROPOSED_MF SevenGoldenRules 1.914; C59H102O2S2P2; [M+Na]+; delta(ppm) -1.913949
COMMENT: PROPOSED_MF SevenGoldenRules 1.617; C46H100N2O16S; [M+Na]+; delta(ppm) -1.616637
COMMENT: PROPOSED_MF SevenGoldenRules 1.222; C48H97N4O13P; [M+Na]+; delta(ppm) -1.222285
COMMENT: PROPOSED_MF SevenGoldenRules 1.017; C58H98O7P2; [M+Na]+; delta(ppm) -1.016850
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C59H100O4S3; [M+Na]+; delta(ppm) -0.603916
COMMENT: PROPOSED_MF SevenGoldenRules 0.345; C50H102N2O9SP2; [M+Na]+; delta(ppm) -0.344800
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C61H97N2OS2P; [M+Na]+; delta(ppm) -0.209564
COMMENT: PROPOSED_MF SevenGoldenRules 0.158; C47H101O17P; [M+Na]+; delta(ppm) 0.157947
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C58H96O9S; [M+Na]+; delta(ppm) 0.293183
COMMENT: PROPOSED_MF SevenGoldenRules 0.464; C53H101N4O3S3P; [M+Na]+; delta(ppm) 0.463518
COMMENT: PROPOSED_MF SevenGoldenRules 0.966; C50H100N2O11S2; [M+Na]+; delta(ppm) 0.966266
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C52H97N4O8SP; [M+Na]+; delta(ppm) 1.360618
COMMENT: PROPOSED_MF SevenGoldenRules 1.566; C62H98O2SP2; [M+Na]+; delta(ppm) 1.566052
COMMENT: PROPOSED_MF SevenGoldenRules 1.844; C52H105O7S3P; [M+Na]+; delta(ppm) 1.843750
COMMENT: PROPOSED_MF SevenGoldenRules 1.863; C49H96N2O16; [M+Na]+; delta(ppm) 1.863365
COMMENT: PROPOSED_MF SevenGoldenRules 2.238; C54H102N2O4S2P2; [M+Na]+; delta(ppm) 2.238102
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C51H101O12SP; [M+Na]+; delta(ppm) 2.740849
COMMENT: PROPOSED_MF SevenGoldenRules 2.876; C62H96O4S2; [M+Na]+; delta(ppm) 2.876085
COMMENT: PROPOSED_MF SevenGoldenRules 3.135; C53H98N2O9P2; [M+Na]+; delta(ppm) 3.135201
COMMENT: PROPOSED_MF SevenGoldenRules 3.549; C54H100N2O6S3; [M+Na]+; delta(ppm) 3.549168
COMMENT: PROPOSED_MF SevenGoldenRules 3.808; C45H102N4O11SP2; [M+Na]+; delta(ppm) 3.808284
COMMENT: PROPOSED_MF SevenGoldenRules 3.944; C56H97N4O3S2P; [M+Na]+; delta(ppm) 3.943520
COMMENT: PROPOSED_MF SevenGoldenRules 4.446; C53H96N2O11S; [M+Na]+; delta(ppm) 4.446267
COMMENT: PROPOSED_MF SevenGoldenRules 4.841; C55H93N4O8P; [M+Na]+; delta(ppm) 4.840619
COMMENT: PROPOSED_MF SevenGoldenRules 5.119; C45H100N4O13S2; [M+Na]+; delta(ppm) 5.119349
COMMENT: PROPOSED_MF SevenGoldenRules 5.324; C55H101O7S2P; [M+Na]+; delta(ppm) 5.323752
COMMENT: PROPOSED_MF SevenGoldenRules 5.718; C57H98N2O4SP2; [M+Na]+; delta(ppm) 5.718104
COMMENT: PROPOSED_MF SevenGoldenRules 6.016; C44H96N4O18; [M+Na]+; delta(ppm) 6.016448
COMMENT: PROPOSED_MF SevenGoldenRules 6.221; C54H97O12P; [M+Na]+; delta(ppm) 6.220851
COMMENT: PROPOSED_MF SevenGoldenRules 6.894; C46H101N2O14SP; [M+Na]+; delta(ppm) 6.893933
COMMENT: PROPOSED_MF SevenGoldenRules 7.029; C57H96N2O6S2; [M+Na]+; delta(ppm) 7.029169
COMMENT: PROPOSED_MF SevenGoldenRules 7.288; C48H98N4O11P2; [M+Na]+; delta(ppm) 7.288285
COMMENT: PROPOSED_MF SevenGoldenRules 7.702; C49H100N4O8S3; [M+Na]+; delta(ppm) 7.702252
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C59H101O2S3P; [M+Na]+; delta(ppm) 7.907686
COMMENT: PROPOSED_MF SevenGoldenRules 7.926; C56H92N2O11; [M+Na]+; delta(ppm) 7.926268
COMMENT: PROPOSED_MF SevenGoldenRules 8.599; C48H96N4O13S; [M+Na]+; delta(ppm) 8.599351
COMMENT: PROPOSED_MF SevenGoldenRules 8.669; C47H102O15P2; [M+Na]+; delta(ppm) 8.668517
COMMENT: PROPOSED_MF SevenGoldenRules 8.805; C58H97O7SP; [M+Na]+; delta(ppm) 8.804785
COMMENT: PROPOSED_MF SevenGoldenRules 9.477; C50H101N2O9S2P; [M+Na]+; delta(ppm) 9.476835
COMMENT: PROPOSED_MF SevenGoldenRules 9.612; C61H96N2OS3; [M+Na]+; delta(ppm) 9.612071
COMMENT: PROPOSED_MF SevenGoldenRules 9.871; C52H98N4O6SP2; [M+Na]+; delta(ppm) 9.871187
COMMENT: PROPOSED_MF SevenGoldenRules 9.980; C47H100O17S; [M+Na]+; delta(ppm) 9.979583
COMMENT: PROPOSED_MF SevenGoldenRules 10.374; C49H97N2O14P; [M+Na]+; delta(ppm) 10.373935
COMMENT: PROPOSED_MF SevenGoldenRules 11.182; C52H96N4O8S2; [M+Na]+; delta(ppm) 11.182253
COMMENT: PROPOSED_MF SevenGoldenRules 11.252; C51H102O10SP2; [M+Na]+; delta(ppm) 11.252452
COMMENT: PROPOSED_MF SevenGoldenRules 11.388; C62H97O2S2P; [M+Na]+; delta(ppm) 11.387688
COMMENT: PROPOSED_MF SevenGoldenRules 12.060; C54H101N2O4S3P; [M+Na]+; delta(ppm) 12.059738
COMMENT: PROPOSED_MF SevenGoldenRules 12.079; C51H92N4O13; [M+Na]+; delta(ppm) 12.079352
COMMENT: PROPOSED_MF SevenGoldenRules 12.562; C51H100O12S2; [M+Na]+; delta(ppm) 12.562485
COMMENT: PROPOSED_MF SevenGoldenRules 12.957; C53H97N2O9SP; [M+Na]+; delta(ppm) 12.956837
COMMENT: PROPOSED_MF SevenGoldenRules 13.351; C55H94N4O6P2; [M+Na]+; delta(ppm) 13.351189
COMMENT: PROPOSED_MF SevenGoldenRules 13.460; C50H96O17; [M+Na]+; delta(ppm) 13.459584
COMMENT: PROPOSED_MF SevenGoldenRules 13.630; C45H101N4O11S2P; [M+Na]+; delta(ppm) 13.629919
COMMENT: PROPOSED_MF SevenGoldenRules 13.765; C56H96N4O3S3; [M+Na]+; delta(ppm) 13.765155
COMMENT: PROPOSED_MF SevenGoldenRules 13.835; C55H102O5S2P2; [M+Na]+; delta(ppm) 13.835354
COMMENT: PROPOSED_MF SevenGoldenRules 14.527; C44H97N4O16P; [M+Na]+; delta(ppm) 14.527018
COMMENT: PROPOSED_MF SevenGoldenRules 14.662; C55H92N4O8S; [M+Na]+; delta(ppm) 14.662254
COMMENT: PROPOSED_MF SevenGoldenRules 14.732; C54H98O10P2; [M+Na]+; delta(ppm) 14.732453
COMMENT: PROPOSED_MF SevenGoldenRules 14.978; C58H95NO3S3; [M+ACN+H]+; delta(ppm) -14.978415
COMMENT: PROPOSED_MF SevenGoldenRules 14.714; C49H97N3O8SP2; [M+ACN+H]+; delta(ppm) -14.714102
COMMENT: PROPOSED_MF SevenGoldenRules 14.201; C46H96NO16P; [M+ACN+H]+; delta(ppm) -14.201273
COMMENT: PROPOSED_MF SevenGoldenRules 14.063; C57H91NO8S; [M+ACN+H]+; delta(ppm) -14.063325
COMMENT: PROPOSED_MF SevenGoldenRules 13.890; C52H96N5O2S3P; [M+ACN+H]+; delta(ppm) -13.889574
COMMENT: PROPOSED_MF SevenGoldenRules 13.377; C49H95N3O10S2; [M+ACN+H]+; delta(ppm) -13.376744
COMMENT: PROPOSED_MF SevenGoldenRules 12.974; C51H92N5O7SP; [M+ACN+H]+; delta(ppm) -12.974483
COMMENT: PROPOSED_MF SevenGoldenRules 12.482; C51H100NO6S3P; [M+ACN+H]+; delta(ppm) -12.481662
COMMENT: PROPOSED_MF SevenGoldenRules 12.462; C48H91N3O15; [M+ACN+H]+; delta(ppm) -12.461654
COMMENT: PROPOSED_MF SevenGoldenRules 12.079; C53H97N3O3S2P2; [M+ACN+H]+; delta(ppm) -12.079401
COMMENT: PROPOSED_MF SevenGoldenRules 11.567; C50H96NO11SP; [M+ACN+H]+; delta(ppm) -11.566571
COMMENT: PROPOSED_MF SevenGoldenRules 11.164; C52H93N3O8P2; [M+ACN+H]+; delta(ppm) -11.164311
