ACCESSION: MSBNK-SMB_Measured-HSA032P0789001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC2-pos_7721': {'bp': 3984.0, 'sum': 4338.0}, 'HC26-pos_8179': {'bp': 3941.0, 'sum': 4541.0}, 'HC6-pos_8095': {'bp': 2977.0, 'sum': 3537.0}, 'HC6-pos_8210': {'bp': 2438.0, 'sum': 2940.0}, 'HC17-pos_7991': {'bp': 2171.0, 'sum': 2472.0}, 'RA3-pos_7834': {'bp': 1941.0, 'sum': 2340.0}, 'HC6-pos_8226': {'bp': 1935.0, 'sum': 2410.0}, 'HC17-pos_7878': {'bp': 1915.0, 'sum': 2374.0}, 'HC8-pos_7632': {'bp': 1791.0, 'sum': 2168.0}, 'HC4-pos_7902': {'bp': 1754.0, 'sum': 2137.0}, 'HC8-pos_7619': {'bp': 1678.0, 'sum': 1854.0}, 'HC2-pos_7702': {'bp': 1636.0, 'sum': 1941.0}, 'HC4-pos_7983': {'bp': 1487.0, 'sum': 1764.0}, 'HC14-pos_7841': {'bp': 1424.0, 'sum': 1696.0}, 'RA6-pos_7921': {'bp': 1388.0, 'sum': 2102.0}, 'RA8-pos_7304': {'bp': 1301.0, 'sum': 1604.0}, 'RA1-pos_8042': {'bp': 1258.0, 'sum': 1865.0}, 'HC4-pos_7894': {'bp': 1238.0, 'sum': 1717.0}, 'QC2-pos_7594': {'bp': 1174.0, 'sum': 2007.0}, 'HC17-pos_7472': {'bp': 1076.0, 'sum': 1377.0}, 'HC4-pos_7995': {'bp': 1063.0, 'sum': 1668.0}, 'RA1-pos_8065': {'bp': 1048.0, 'sum': 1707.0}, 'RA8-pos_7236': {'bp': 963.0, 'sum': 1066.0}, 'RA6-pos_7935': {'bp': 936.0, 'sum': 1259.0}, 'HC17-pos_7314': {'bp': 861.0, 'sum': 1088.0}, 'HC21-pos_7879': {'bp': 763.0, 'sum': 964.0}, 'HC21-pos_7793': {'bp': 760.0, 'sum': 1012.0}, 'HC10-pos_7765': {'bp': 744.0, 'sum': 1072.0}, 'RA26-pos_7497': {'bp': 743.0, 'sum': 910.0}, 'HC14-pos_7749': {'bp': 726.0, 'sum': 1314.0}, 'RA7-pos_7884': {'bp': 690.0, 'sum': 893.0}, 'HC23-pos_7661': {'bp': 672.0, 'sum': 858.0}, 'HC17-pos_7330': {'bp': 627.0, 'sum': 854.0}, 'RA11-pos_7835': {'bp': 627.0, 'sum': 867.0}, 'RA22-pos_8009': {'bp': 611.0, 'sum': 802.0}, 'RA26-pos_7069': {'bp': 605.0, 'sum': 1186.0}, 'HC6-pos_7602': {'bp': 595.0, 'sum': 797.0}, 'RA13-pos_7472': {'bp': 543.0, 'sum': 948.0}, 'HC11-pos_7920': {'bp': 482.0, 'sum': 632.0}, 'RA24-pos_7490': {'bp': 467.0, 'sum': 696.0}, 'HC24-pos_7899': {'bp': 427.0, 'sum': 527.0}, 'HC11-pos_7907': {'bp': 414.0, 'sum': 819.0}, 'RA23-pos_7948': {'bp': 401.0, 'sum': 780.0}, 'RA18-pos_7415': {'bp': 400.0, 'sum': 790.0}, 'HC21-pos_7863': {'bp': 397.0, 'sum': 649.0}, 'QC4-pos_7737': {'bp': 397.0, 'sum': 669.0}, 'QC3-pos_7667': {'bp': 391.0, 'sum': 863.0}, 'RA3-pos_7951': {'bp': 382.0, 'sum': 484.0}, 'QC5-pos_7474': {'bp': 291.0, 'sum': 526.0}, 'HC26-pos_7657': {'bp': 274.0, 'sum': 425.0}, 'RA23-pos_7836': {'bp': 245.0, 'sum': 283.0}}
COMMENT: RETENTION_TIME_STDEV 0.284
COMMENT: PRECURSOR_M/Z_RAW 789.559846
COMMENT: PRECURSOR_M/Z_STDEV 0.002965
COMMENT: PRECURSOR_IN_MS1 mz 789.561778; int 64.630; delta(ppm) -22.633768
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C38H73N4O5SP; [M+IsoProp+H]+; delta(ppm) -10.656199
COMMENT: PROPOSED_MF SevenGoldenRules 10.014; C38H81O4S3P; [M+IsoProp+H]+; delta(ppm) -10.013780
COMMENT: PROPOSED_MF SevenGoldenRules 9.988; C35H72N2O13; [M+IsoProp+H]+; delta(ppm) -9.987698
COMMENT: PROPOSED_MF SevenGoldenRules 9.489; C40H78N2OS2P2; [M+IsoProp+H]+; delta(ppm) -9.489412
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C37H77O9SP; [M+IsoProp+H]+; delta(ppm) -8.820911
COMMENT: PROPOSED_MF SevenGoldenRules 8.641; C48H72OS2; [M+IsoProp+H]+; delta(ppm) -8.641089
COMMENT: PROPOSED_MF SevenGoldenRules 8.297; C39H74N2O6P2; [M+IsoProp+H]+; delta(ppm) -8.296543
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C40H76N2O3S3; [M+IsoProp+H]+; delta(ppm) -7.746094
COMMENT: PROPOSED_MF SevenGoldenRules 7.448; C47H68O6; [M+IsoProp+H]+; delta(ppm) -7.448220
COMMENT: PROPOSED_MF SevenGoldenRules 7.222; C42H73N4S2P; [M+IsoProp+H]+; delta(ppm) -7.221726
COMMENT: PROPOSED_MF SevenGoldenRules 6.553; C39H72N2O8S; [M+IsoProp+H]+; delta(ppm) -6.553226
COMMENT: PROPOSED_MF SevenGoldenRules 6.029; C41H69N4O5P; [M+IsoProp+H]+; delta(ppm) -6.028858
COMMENT: PROPOSED_MF SevenGoldenRules 5.386; C41H77O4S2P; [M+IsoProp+H]+; delta(ppm) -5.386439
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C43H74N2OSP2; [M+IsoProp+H]+; delta(ppm) -4.862071
COMMENT: PROPOSED_MF SevenGoldenRules 4.194; C40H73O9P; [M+IsoProp+H]+; delta(ppm) -4.193570
COMMENT: PROPOSED_MF SevenGoldenRules 3.119; C43H72N2O3S2; [M+IsoProp+H]+; delta(ppm) -3.118754
COMMENT: PROPOSED_MF SevenGoldenRules 2.774; C34H74N4O8P2; [M+IsoProp+H]+; delta(ppm) -2.774208
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C45H69N4SP; [M+IsoProp+H]+; delta(ppm) -2.594386
COMMENT: PROPOSED_MF SevenGoldenRules 2.225; C35H76N4O5S3; [M+IsoProp+H]+; delta(ppm) -2.225132
COMMENT: PROPOSED_MF SevenGoldenRules 1.926; C42H68N2O8; [M+IsoProp+H]+; delta(ppm) -1.925885
COMMENT: PROPOSED_MF SevenGoldenRules 1.032; C34H72N4O10S; [M+IsoProp+H]+; delta(ppm) -1.032264
COMMENT: PROPOSED_MF SevenGoldenRules 0.759; C44H73O4SP; [M+IsoProp+H]+; delta(ppm) -0.759098
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C46H70N2OP2; [M+IsoProp+H]+; delta(ppm) -0.234730
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C36H77N2O6S2P; [M+IsoProp+H]+; delta(ppm) 0.135896
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C38H74N4O3SP2; [M+IsoProp+H]+; delta(ppm) 0.660264
COMMENT: PROPOSED_MF SevenGoldenRules 1.329; C35H73N2O11P; [M+IsoProp+H]+; delta(ppm) 1.328765
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C46H68N2O3S; [M+IsoProp+H]+; delta(ppm) 1.508587
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C38H72N4O5S2; [M+IsoProp+H]+; delta(ppm) 2.403582
COMMENT: PROPOSED_MF SevenGoldenRules 2.496; C37H78O7SP2; [M+IsoProp+H]+; delta(ppm) 2.495552
COMMENT: PROPOSED_MF SevenGoldenRules 3.570; C40H77N2OS3P; [M+IsoProp+H]+; delta(ppm) 3.570369
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C37H68N4O10; [M+IsoProp+H]+; delta(ppm) 3.596450
COMMENT: PROPOSED_MF SevenGoldenRules 3.868; C47H69O4P; [M+IsoProp+H]+; delta(ppm) 3.868243
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C37H76O9S2; [M+IsoProp+H]+; delta(ppm) 4.238869
COMMENT: PROPOSED_MF SevenGoldenRules 4.763; C39H73N2O6SP; [M+IsoProp+H]+; delta(ppm) 4.763237
COMMENT: PROPOSED_MF SevenGoldenRules 5.288; C41H70N4O3P2; [M+IsoProp+H]+; delta(ppm) 5.287605
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C36H72O14; [M+IsoProp+H]+; delta(ppm) 5.431738
COMMENT: PROPOSED_MF SevenGoldenRules 5.838; C42H72N4S3; [M+IsoProp+H]+; delta(ppm) 5.838054
COMMENT: PROPOSED_MF SevenGoldenRules 5.930; C41H78O2S2P2; [M+IsoProp+H]+; delta(ppm) 5.930024
COMMENT: PROPOSED_MF SevenGoldenRules 7.031; C41H68N4O5S; [M+IsoProp+H]+; delta(ppm) 7.030922
COMMENT: PROPOSED_MF SevenGoldenRules 7.123; C40H74O7P2; [M+IsoProp+H]+; delta(ppm) 7.122893
COMMENT: PROPOSED_MF SevenGoldenRules 7.673; C41H76O4S3; [M+IsoProp+H]+; delta(ppm) 7.673342
COMMENT: PROPOSED_MF SevenGoldenRules 8.198; C43H73N2OS2P; [M+IsoProp+H]+; delta(ppm) 8.197710
COMMENT: PROPOSED_MF SevenGoldenRules 8.866; C40H72O9S; [M+IsoProp+H]+; delta(ppm) 8.866210
COMMENT: PROPOSED_MF SevenGoldenRules 9.093; C35H77N4O3S3P; [M+IsoProp+H]+; delta(ppm) 9.092704
COMMENT: PROPOSED_MF SevenGoldenRules 9.391; C42H69N2O6P; [M+IsoProp+H]+; delta(ppm) 9.390578
COMMENT: PROPOSED_MF SevenGoldenRules 10.286; C34H73N4O8SP; [M+IsoProp+H]+; delta(ppm) 10.285572
COMMENT: PROPOSED_MF SevenGoldenRules 10.465; C45H68N4S2; [M+IsoProp+H]+; delta(ppm) 10.465395
COMMENT: PROPOSED_MF SevenGoldenRules 10.557; C44H74O2SP2; [M+IsoProp+H]+; delta(ppm) 10.557365
COMMENT: PROPOSED_MF SevenGoldenRules 11.452; C36H78N2O4S2P2; [M+IsoProp+H]+; delta(ppm) 11.452360
COMMENT: PROPOSED_MF SevenGoldenRules 11.658; C44H64N4O5; [M+IsoProp+H]+; delta(ppm) 11.658263
COMMENT: PROPOSED_MF SevenGoldenRules 12.301; C44H72O4S2; [M+IsoProp+H]+; delta(ppm) 12.300682
COMMENT: PROPOSED_MF SevenGoldenRules 12.645; C35H74N2O9P2; [M+IsoProp+H]+; delta(ppm) 12.645228
COMMENT: PROPOSED_MF SevenGoldenRules 12.825; C46H69N2OSP; [M+IsoProp+H]+; delta(ppm) 12.825050
COMMENT: PROPOSED_MF SevenGoldenRules 13.196; C36H76N2O6S3; [M+IsoProp+H]+; delta(ppm) 13.195677
COMMENT: PROPOSED_MF SevenGoldenRules 13.494; C43H68O9; [M+IsoProp+H]+; delta(ppm) 13.493551
COMMENT: PROPOSED_MF SevenGoldenRules 13.720; C38H73N4O3S2P; [M+IsoProp+H]+; delta(ppm) 13.720045
COMMENT: PROPOSED_MF SevenGoldenRules 14.389; C35H72N2O11S; [M+IsoProp+H]+; delta(ppm) 14.388545
COMMENT: PROPOSED_MF SevenGoldenRules 14.913; C37H69N4O8P; [M+IsoProp+H]+; delta(ppm) 14.912913
COMMENT: CONFIDENCE Level 5: Exact mass of interest 789.561504; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.385
MS$FOCUSED_ION: PRECURSOR_M/Z 789.561504
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000000900-190b5548e6fde0c78061
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  789.5124456 81.9900 ? 789.492645 20.9433 64.50 -0.0639 40
  789.5882231 999.0000 ? 789.568420 6.1893 96.49 1.0000 51
  789.7055671 52.0961 ? 789.685760 23.0390 34.13 0.1426 36
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  789.512446 81.99 81
  789.588223 999.00 999
  789.705567 52.10 52
//
