ACCESSION: MSBNK-SMB_Measured-HSA032P0834002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_6724': {'bp': 1729.0, 'sum': 3257.0}, 'RA13-pos_6246': {'bp': 1214.0, 'sum': 1876.0}, 'RA5-pos_6490': {'bp': 1134.0, 'sum': 2557.0}, 'RA7-pos_6109': {'bp': 1128.0, 'sum': 2367.0}, 'HC3-pos_6584': {'bp': 990.0, 'sum': 2461.0}, 'QC1-pos_5832': {'bp': 966.0, 'sum': 2717.0}, 'QC3-pos_6007': {'bp': 884.0, 'sum': 2192.0}, 'RA2-pos_6427': {'bp': 869.0, 'sum': 2159.0}, 'RA4-pos_6283': {'bp': 849.0, 'sum': 1714.0}, 'HC7-pos_6240': {'bp': 830.0, 'sum': 1746.0}, 'QC2-pos_5902': {'bp': 649.0, 'sum': 2162.0}, 'HC10-pos_6144': {'bp': 631.0, 'sum': 1612.0}, 'HC4-pos_6233': {'bp': 599.0, 'sum': 1458.0}, 'HC5-pos_6231': {'bp': 515.0, 'sum': 1125.0}, 'QC5-pos_5942': {'bp': 471.0, 'sum': 1052.0}, 'RA21-pos_4256': {'bp': 453.0, 'sum': 1559.0}, 'QC7-pos_5839': {'bp': 401.0, 'sum': 1089.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 834.609539
COMMENT: PRECURSOR_M/Z_STDEV 0.002650
COMMENT: PRECURSOR_IN_MS1 mz 834.610780; int 10.218; delta(ppm) -24.088934
COMMENT: PROPOSED_MF SevenGoldenRules 3.552; C45H80N3OS2P; [M+IsoProp+H]+; delta(ppm) -3.552475
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C42H79NO9S; [M+IsoProp+H]+; delta(ppm) -2.922906
COMMENT: PROPOSED_MF SevenGoldenRules 2.711; C37H84N5O3S3P; [M+IsoProp+H]+; delta(ppm) -2.710895
COMMENT: PROPOSED_MF SevenGoldenRules 2.429; C44H76N3O6P; [M+IsoProp+H]+; delta(ppm) -2.429076
COMMENT: PROPOSED_MF SevenGoldenRules 1.587; C36H80N5O8SP; [M+IsoProp+H]+; delta(ppm) -1.587496
COMMENT: PROPOSED_MF SevenGoldenRules 1.417; C47H75N5S2; [M+IsoProp+H]+; delta(ppm) -1.416853
COMMENT: PROPOSED_MF SevenGoldenRules 1.330; C46H81NO2SP2; [M+IsoProp+H]+; delta(ppm) -1.330239
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C38H85N3O4S2P2; [M+IsoProp+H]+; delta(ppm) -0.487366
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C46H71N5O5; [M+IsoProp+H]+; delta(ppm) -0.293454
COMMENT: PROPOSED_MF SevenGoldenRules 0.312; C46H79NO4S2; [M+IsoProp+H]+; delta(ppm) 0.311553
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C37H81N3O9P2; [M+IsoProp+H]+; delta(ppm) 0.636033
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C48H76N3OSP; [M+IsoProp+H]+; delta(ppm) 0.805383
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C38H83N3O6S3; [M+IsoProp+H]+; delta(ppm) 1.154425
COMMENT: PROPOSED_MF SevenGoldenRules 1.435; C45H75NO9; [M+IsoProp+H]+; delta(ppm) 1.434952
COMMENT: PROPOSED_MF SevenGoldenRules 1.648; C40H80N5O3S2P; [M+IsoProp+H]+; delta(ppm) 1.648255
COMMENT: PROPOSED_MF SevenGoldenRules 2.278; C37H79N3O11S; [M+IsoProp+H]+; delta(ppm) 2.277824
COMMENT: PROPOSED_MF SevenGoldenRules 2.772; C39H76N5O8P; [M+IsoProp+H]+; delta(ppm) 2.771654
COMMENT: PROPOSED_MF SevenGoldenRules 3.028; C49H77NO2P2; [M+IsoProp+H]+; delta(ppm) 3.027618
COMMENT: PROPOSED_MF SevenGoldenRules 3.377; C39H84NO7S2P; [M+IsoProp+H]+; delta(ppm) 3.376661
COMMENT: PROPOSED_MF SevenGoldenRules 3.870; C41H81N3O4SP2; [M+IsoProp+H]+; delta(ppm) 3.870491
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C38H80NO12P; [M+IsoProp+H]+; delta(ppm) 4.500060
COMMENT: PROPOSED_MF SevenGoldenRules 4.669; C49H75NO4S; [M+IsoProp+H]+; delta(ppm) 4.669410
COMMENT: PROPOSED_MF SevenGoldenRules 5.512; C41H79N3O6S2; [M+IsoProp+H]+; delta(ppm) 5.512282
COMMENT: PROPOSED_MF SevenGoldenRules 6.006; C43H76N5O3SP; [M+IsoProp+H]+; delta(ppm) 6.006112
COMMENT: PROPOSED_MF SevenGoldenRules 6.611; C43H84NO2S3P; [M+IsoProp+H]+; delta(ppm) 6.611119
COMMENT: PROPOSED_MF SevenGoldenRules 6.636; C40H75N3O11; [M+IsoProp+H]+; delta(ppm) 6.635681
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C42H80NO7SP; [M+IsoProp+H]+; delta(ppm) 7.734518
COMMENT: PROPOSED_MF SevenGoldenRules 8.228; C44H77N3O4P2; [M+IsoProp+H]+; delta(ppm) 8.228348
COMMENT: PROPOSED_MF SevenGoldenRules 8.747; C45H79N3OS3; [M+IsoProp+H]+; delta(ppm) 8.746741
COMMENT: PROPOSED_MF SevenGoldenRules 9.071; C36H81N5O6SP2; [M+IsoProp+H]+; delta(ppm) 9.071221
COMMENT: PROPOSED_MF SevenGoldenRules 9.870; C44H75N3O6S; [M+IsoProp+H]+; delta(ppm) 9.870140
COMMENT: PROPOSED_MF SevenGoldenRules 10.364; C46H72N5O3P; [M+IsoProp+H]+; delta(ppm) 10.363970
COMMENT: PROPOSED_MF SevenGoldenRules 10.712; C36H79N5O8S2; [M+IsoProp+H]+; delta(ppm) 10.711719
COMMENT: PROPOSED_MF SevenGoldenRules 10.969; C46H80NO2S2P; [M+IsoProp+H]+; delta(ppm) 10.968976
COMMENT: PROPOSED_MF SevenGoldenRules 11.812; C38H84N3O4S3P; [M+IsoProp+H]+; delta(ppm) 11.811849
COMMENT: PROPOSED_MF SevenGoldenRules 11.835; C35H75N5O13; [M+IsoProp+H]+; delta(ppm) 11.835118
COMMENT: PROPOSED_MF SevenGoldenRules 12.092; C45H76NO7P; [M+IsoProp+H]+; delta(ppm) 12.092375
COMMENT: PROPOSED_MF SevenGoldenRules 12.935; C37H80N3O9SP; [M+IsoProp+H]+; delta(ppm) 12.935248
COMMENT: PROPOSED_MF SevenGoldenRules 13.105; C48H75N3OS2; [M+IsoProp+H]+; delta(ppm) 13.104598
COMMENT: PROPOSED_MF SevenGoldenRules 13.429; C39H77N5O6P2; [M+IsoProp+H]+; delta(ppm) 13.429078
COMMENT: PROPOSED_MF SevenGoldenRules 13.947; C40H79N5O3S3; [M+IsoProp+H]+; delta(ppm) 13.947470
COMMENT: PROPOSED_MF SevenGoldenRules 14.034; C39H85NO5S2P2; [M+IsoProp+H]+; delta(ppm) 14.034084
COMMENT: PROPOSED_MF SevenGoldenRules 14.228; C47H71N3O6; [M+IsoProp+H]+; delta(ppm) 14.227997
COMMENT: PROPOSED_MF MS-FINDER 2.778; C45H75NO9; [M+IsoProp+H]+; delta(ppm) 36107.390394
COMMENT: PROPOSED_MF MS-FINDER 2.709; C42H80NO9P; [M+IsoProp+H]+; delta(ppm) 36090.817114
COMMENT: PROPOSED_MF MS-FINDER 2.663; C45H85O10P; [M+NH4]+; delta(ppm) -13.450962
COMMENT: PROPOSED_MF MS-FINDER 2.655; C48H84NO8P; [M+H]+; delta(ppm) 11.865440
COMMENT: PROPOSED_MF MS-FINDER 2.582; C45H76NO7P; [M+IsoProp+H]+; delta(ppm) 36117.994626
COMMENT: PROPOSED_MF MS-FINDER 2.473; C45H88NO10P; [M+H]+; delta(ppm) -13.450962
COMMENT: PROPOSED_MF MS-FINDER 2.423; C52H71NO4; [M+IsoProp+H]+; delta(ppm) 36114.944905
COMMENT: PROPOSED_MF MS-FINDER 2.330; C29H69N24O2P; [M+NH4]+; delta(ppm) -0.581298
COMMENT: PROPOSED_MF MS-FINDER 2.330; C29H72N25O2P; [M+H]+; delta(ppm) -0.581298
COMMENT: PROPOSED_MF MS-FINDER 2.329; C28H73N20O6P; [M+NH4]+; delta(ppm) 1.021143
COMMENT: PROPOSED_MF MS-FINDER 2.329; C28H76N21O6P; [M+H]+; delta(ppm) 1.021143
COMMENT: PROPOSED_MF MS-FINDER 2.328; C50H76N2O7; [M+NH4]+; delta(ppm) 13.844578
COMMENT: PROPOSED_MF MS-FINDER 2.328; C24H67N23O4S; [M+IsoProp+H]+; delta(ppm) 36104.141595
COMMENT: PROPOSED_MF MS-FINDER 2.327; C33H76N12O11; [M+NH4]+; delta(ppm) 1.385210
COMMENT: PROPOSED_MF MS-FINDER 2.327; C33H79N13O11; [M+H]+; delta(ppm) 1.385210
COMMENT: PROPOSED_MF MS-FINDER 2.326; C30H71N13O10; [M+IsoProp+H]+; delta(ppm) 36106.743946
COMMENT: PROPOSED_MF MS-FINDER 2.326; C30H81N9O7P2S; [M+IsoProp+H]+; delta(ppm) 36105.713117
COMMENT: PROPOSED_MF MS-FINDER 2.325; C27H75N23O5S; [M+H]+; delta(ppm) -1.038932
COMMENT: PROPOSED_MF MS-FINDER 2.325; C23H71N19O8S; [M+IsoProp+H]+; delta(ppm) 36105.861837
COMMENT: PROPOSED_MF MS-FINDER 2.325; C25H68N21O5P; [M+IsoProp+H]+; delta(ppm) 36106.353115
COMMENT: PROPOSED_MF MS-FINDER 2.324; C27H72N22O5S; [M+NH4]+; delta(ppm) -1.038932
COMMENT: PROPOSED_MF MS-FINDER 2.322; C26H76N18O9S; [M+NH4]+; delta(ppm) 0.563508
COMMENT: PROPOSED_MF MS-FINDER 2.322; C34H72N16O7; [M+NH4]+; delta(ppm) -0.217232
COMMENT: PROPOSED_MF MS-FINDER 2.322; C34H75N17O7; [M+H]+; delta(ppm) -0.217232
COMMENT: PROPOSED_MF MS-FINDER 2.322; C31H67N17O6; [M+IsoProp+H]+; delta(ppm) 36105.023702
COMMENT: PROPOSED_MF MS-FINDER 2.321; C32H77N14O8P; [M+NH4]+; delta(ppm) -2.196314
COMMENT: PROPOSED_MF MS-FINDER 2.321; C33H86N8O8P2S; [M+NH4]+; delta(ppm) 0.424972
COMMENT: PROPOSED_MF MS-FINDER 2.321; C32H80N15O8P; [M+H]+; delta(ppm) -2.196314
COMMENT: PROPOSED_MF MS-FINDER 2.319; C26H78N18O7P2; [M+NH4]+; delta(ppm) -0.957943
COMMENT: PROPOSED_MF MS-FINDER 2.319; C29H72N15O7P; [M+IsoProp+H]+; delta(ppm) 36102.899130
COMMENT: PROPOSED_MF MS-FINDER 2.316; C20H63N29O2S; [M+IsoProp+H]+; delta(ppm) 36107.595589
COMMENT: PROPOSED_MF MS-FINDER 2.316; C23H73N19O6P2; [M+IsoProp+H]+; delta(ppm) 36104.228538
COMMENT: PROPOSED_MF MS-FINDER 2.315; C23H68N28O3S; [M+NH4]+; delta(ppm) 2.178533
COMMENT: PROPOSED_MF MS-FINDER 2.315; C23H71N29O3S; [M+H]+; delta(ppm) 2.178533
COMMENT: PROPOSED_MF MS-FINDER 2.314; C18H68N27O3PS; [M+IsoProp+H]+; delta(ppm) 36105.471007
COMMENT: PROPOSED_MF MS-FINDER 2.314; C34H75N7O12; [M+IsoProp+H]+; delta(ppm) 36103.289958
COMMENT: PROPOSED_MF MS-FINDER 2.313; C21H73N26O4PS; [M+NH4]+; delta(ppm) 0.199441
COMMENT: PROPOSED_MF MS-FINDER 2.313; C21H76N27O4PS; [M+H]+; delta(ppm) 0.199441
COMMENT: PROPOSED_MF MS-FINDER 2.313; C37H83N7O13; [M+H]+; delta(ppm) -1.832249
COMMENT: PROPOSED_MF MS-FINDER 2.312; C37H80N6O13; [M+NH4]+; delta(ppm) -1.832249
COMMENT: PROPOSED_MF MS-FINDER 2.311; C34H82N12O4P2S; [M+NH4]+; delta(ppm) -1.177467
COMMENT: PROPOSED_MF MS-FINDER 2.311; C30H71N23O5; [M+H]+; delta(ppm) 3.000238
COMMENT: PROPOSED_MF MS-FINDER 2.310; C30H68N22O5; [M+NH4]+; delta(ppm) 3.000238
COMMENT: PROPOSED_MF MS-FINDER 2.310; C34H85N13O4P2S; [M+H]+; delta(ppm) -1.177467
COMMENT: PROPOSED_MF MS-FINDER 2.308; C37H81N3O9P2; [M+IsoProp+H]+; delta(ppm) 36106.595226
COMMENT: PROPOSED_MF MS-FINDER 2.306; C40H86N2O10P2; [M+NH4]+; delta(ppm) 1.246675
COMMENT: PROPOSED_MF MS-FINDER 2.306; C40H89N3O10P2; [M+H]+; delta(ppm) 1.246675
COMMENT: PROPOSED_MF MS-FINDER 2.306; C27H63N23O4; [M+IsoProp+H]+; delta(ppm) 36108.477702
COMMENT: PROPOSED_MF MS-FINDER 2.303; C25H80N21O6PS; [M+H]+; delta(ppm) -3.018011
COMMENT: PROPOSED_MF MS-FINDER 2.303; C25H76N17O4PS2; [M+IsoProp+H]+; delta(ppm) 36106.955590
COMMENT: PROPOSED_MF MS-FINDER 2.302; C25H77N20O6PS; [M+NH4]+; delta(ppm) -3.018011
COMMENT: PROPOSED_MF MS-FINDER 2.302; C39H87N4O7P3; [M+NH4]+; delta(ppm) -2.334848
COMMENT: PROPOSED_MF MS-FINDER 2.302; C39H90N5O7P3; [M+H]+; delta(ppm) -2.334848
COMMENT: PROPOSED_MF MS-FINDER 2.302; C22H72N21O5PS; [M+IsoProp+H]+; delta(ppm) 36102.017027
COMMENT: PROPOSED_MF MS-FINDER 2.302; C36H82N5O6P3; [M+IsoProp+H]+; delta(ppm) 36102.750411
COMMENT: PROPOSED_MF MS-FINDER 2.300; C35H71N21O3; [M+H]+; delta(ppm) -1.819669
COMMENT: PROPOSED_MF MS-FINDER 2.299; C35H68N20O3; [M+NH4]+; delta(ppm) -1.819669
COMMENT: PROPOSED_MF MS-FINDER 2.299; C32H76N11O6PS; [M+IsoProp+H]+; delta(ppm) 36107.837701
COMMENT: PROPOSED_MF MS-FINDER 2.298; C32H63N21O2; [M+IsoProp+H]+; delta(ppm) 36103.303463
COMMENT: PROPOSED_MF MS-FINDER 2.297; C29H82N14O6P2S; [M+NH4]+; delta(ppm) 3.642447
COMMENT: PROPOSED_MF MS-FINDER 2.297; C29H85N15O6P2S; [M+H]+; delta(ppm) 3.642447
COMMENT: PROPOSED_MF MS-FINDER 2.297; C33H72N15O2PS; [M+IsoProp+H]+; delta(ppm) 36106.117453
COMMENT: PROPOSED_MF MS-FINDER 2.296; C26H77N15O5P2S; [M+IsoProp+H]+; delta(ppm) 36109.167122
COMMENT: PROPOSED_MF MS-FINDER 2.295; C20H67N33O4; [M+H]+; delta(ppm) -2.421844
COMMENT: PROPOSED_MF MS-FINDER 2.295; C17H67N29O2S2; [M+IsoProp+H]+; delta(ppm) 36103.259490
COMMENT: PROPOSED_MF MS-FINDER 2.294; C20H64N32O4; [M+NH4]+; delta(ppm) -2.421844
COMMENT: PROPOSED_MF MS-FINDER 2.294; C28H81N16O5PS2; [M+NH4]+; delta(ppm) 1.582360
COMMENT: PROPOSED_MF MS-FINDER 2.294; C35H81N10O7PS; [M+NH4]+; delta(ppm) 2.404065
COMMENT: PROPOSED_MF MS-FINDER 2.293; C22H77N25O5P2; [M+H]+; delta(ppm) 2.259522
COMMENT: PROPOSED_MF MS-FINDER 2.293; C28H84N17O5PS2; [M+H]+; delta(ppm) 1.582360
COMMENT: PROPOSED_MF MS-FINDER 2.293; C33H76N19O4P; [M+H]+; delta(ppm) -3.798745
COMMENT: PROPOSED_MF MS-FINDER 2.293; C37H81N13O4P2; [M+H]+; delta(ppm) 2.861702
COMMENT: PROPOSED_MF MS-FINDER 2.293; C35H84N11O7PS; [M+H]+; delta(ppm) 2.404065
COMMENT: PROPOSED_MF MS-FINDER 2.293; C38H77N7O5P2; [M+IsoProp+H]+; delta(ppm) 36104.874982
COMMENT: PROPOSED_MF MS-FINDER 2.292; C22H74N24O5P2; [M+NH4]+; delta(ppm) 2.259522
COMMENT: PROPOSED_MF MS-FINDER 2.292; C33H73N18O4P; [M+NH4]+; delta(ppm) -3.798745
COMMENT: PROPOSED_MF MS-FINDER 2.292; C37H78N12O4P2; [M+NH4]+; delta(ppm) 2.861702
COMMENT: PROPOSED_MF MS-FINDER 2.291; C20H72N28O3S2; [M+NH4]+; delta(ppm) -1.860631
COMMENT: PROPOSED_MF MS-FINDER 2.291; C29H80N11O6PS2; [M+IsoProp+H]+; delta(ppm) 36103.501600
COMMENT: PROPOSED_MF MS-FINDER 2.291; C36H80N5O8PS; [M+IsoProp+H]+; delta(ppm) 36104.383705
COMMENT: PROPOSED_MF MS-FINDER 2.290; C36H77N14O3PS; [M+NH4]+; delta(ppm) 0.801619
COMMENT: PROPOSED_MF MS-FINDER 2.290; C41H82N6O6P2; [M+NH4]+; delta(ppm) -0.355767
COMMENT: PROPOSED_MF MS-FINDER 2.290; C20H75N29O3S2; [M+H]+; delta(ppm) -1.860631
COMMENT: PROPOSED_MF MS-FINDER 2.289; C36H80N15O3PS; [M+H]+; delta(ppm) 0.801619
COMMENT: PROPOSED_MF MS-FINDER 2.289; C41H85N7O6P2; [M+H]+; delta(ppm) -0.355767
COMMENT: PROPOSED_MF MS-FINDER 2.288; C19H68N28O8; [M+NH4]+; delta(ppm) -0.819408
COMMENT: PROPOSED_MF MS-FINDER 2.288; C17H59N33O3; [M+IsoProp+H]+; delta(ppm) 36102.657020
COMMENT: PROPOSED_MF MS-FINDER 2.287; C29H75N19O9; [M+H]+; delta(ppm) 4.602691
COMMENT: PROPOSED_MF MS-FINDER 2.287; C30H68N19O3P; [M+IsoProp+H]+; delta(ppm) 36101.178898
COMMENT: PROPOSED_MF MS-FINDER 2.286; C19H69N25O4P2; [M+IsoProp+H]+; delta(ppm) 36107.682532
COMMENT: PROPOSED_MF MS-FINDER 2.285; C29H72N18O9; [M+NH4]+; delta(ppm) 4.602691
COMMENT: PROPOSED_MF MS-FINDER 2.284; C22H75N25O7S; [M+H]+; delta(ppm) 3.780983
COMMENT: PROPOSED_MF MS-FINDER 2.284; C24H72N27O4P; [M+H]+; delta(ppm) 4.238621
COMMENT: PROPOSED_MF MS-FINDER 2.284; C16H63N29O7; [M+IsoProp+H]+; delta(ppm) 36104.377257
COMMENT: PROPOSED_MF MS-FINDER 2.283; C26H76N25O2PS; [M+H]+; delta(ppm) -4.620439
COMMENT: PROPOSED_MF MS-FINDER 2.282; C22H72N24O7S; [M+NH4]+; delta(ppm) 3.780983
COMMENT: PROPOSED_MF MS-FINDER 2.282; C39H85N4O9PS; [M+NH4]+; delta(ppm) -0.813402
COMMENT: PROPOSED_MF MS-FINDER 2.282; C36H85N9O8P2; [M+H]+; delta(ppm) 4.464154
COMMENT: PROPOSED_MF MS-FINDER 2.281; C24H69N26O4P; [M+NH4]+; delta(ppm) 4.238621
COMMENT: PROPOSED_MF MS-FINDER 2.281; C26H73N24O2PS; [M+NH4]+; delta(ppm) -4.620439
COMMENT: PROPOSED_MF MS-FINDER 2.281; C32H85N10O7PS2; [M+NH4]+; delta(ppm) -1.635101
COMMENT: PROPOSED_MF MS-FINDER 2.281; C39H88N5O9PS; [M+H]+; delta(ppm) -0.813402
COMMENT: PROPOSED_MF MS-FINDER 2.280; C36H82N8O8P2; [M+NH4]+; delta(ppm) 4.464154
COMMENT: PROPOSED_MF MS-FINDER 2.280; C32H88N11O7PS2; [M+H]+; delta(ppm) -1.635101
COMMENT: PROPOSED_MF MS-FINDER 2.280; C19H67N25O6S; [M+IsoProp+H]+; delta(ppm) 36109.315842
COMMENT: PROPOSED_MF MS-FINDER 2.279; C31H76N16O7S; [M+NH4]+; delta(ppm) -4.256376
COMMENT: PROPOSED_MF MS-FINDER 2.279; C31H79N17O7S; [M+H]+; delta(ppm) -4.256376
COMMENT: PROPOSED_MF MS-FINDER 2.279; C38H79N11O9; [M+H]+; delta(ppm) -3.434681
COMMENT: PROPOSED_MF MS-FINDER 2.279; C28H71N17O6S; [M+IsoProp+H]+; delta(ppm) 36100.687624
COMMENT: PROPOSED_MF MS-FINDER 2.279; C30H79N9O9S2; [M+IsoProp+H]+; delta(ppm) 36107.346421
COMMENT: PROPOSED_MF MS-FINDER 2.279; C31H75N13O5S2; [M+IsoProp+H]+; delta(ppm) 36105.626175
COMMENT: PROPOSED_MF MS-FINDER 2.278; C38H76N10O9; [M+NH4]+; delta(ppm) -3.434681
COMMENT: PROPOSED_MF MS-FINDER 2.278; C26H67N19O8; [M+IsoProp+H]+; delta(ppm) 36110.197958
COMMENT: PROPOSED_MF MS-FINDER 2.278; C35H71N11O8; [M+IsoProp+H]+; delta(ppm) 36101.569725
COMMENT: PROPOSED_MF MS-FINDER 2.275; C33H77N9O7P2; [M+IsoProp+H]+; delta(ppm) 36110.049237
COMMENT: PROPOSED_MF MS-FINDER 2.273; C21H64N27O3P; [M+IsoProp+H]+; delta(ppm) 36109.807124
COMMENT: PROPOSED_MF MS-FINDER 2.269; C33H84N8O10S2; [M+NH4]+; delta(ppm) 1.946428
COMMENT: PROPOSED_MF MS-FINDER 2.268; C27H71N19O3S2; [M+IsoProp+H]+; delta(ppm) 36109.080178
COMMENT: PROPOSED_MF MS-FINDER 2.267; C34H80N12O6S2; [M+NH4]+; delta(ppm) 0.343984
COMMENT: PROPOSED_MF MS-FINDER 2.265; C34H83N13O6S2; [M+H]+; delta(ppm) 0.343984
COMMENT: PROPOSED_MF MS-FINDER 2.265; C24H75N19O3S3; [M+IsoProp+H]+; delta(ppm) 36104.744067
COMMENT: PROPOSED_MF MS-FINDER 2.264; C37H79N3O11S; [M+IsoProp+H]+; delta(ppm) 36108.228533
COMMENT: PROPOSED_MF MS-FINDER 2.262; C30H76N15O2PS2; [M+IsoProp+H]+; delta(ppm) 36101.781366
COMMENT: PROPOSED_MF MS-FINDER 2.261; C30H76N18O4S2; [M+NH4]+; delta(ppm) 3.561457
COMMENT: PROPOSED_MF MS-FINDER 2.261; C36H84N9O10P; [M+H]+; delta(ppm) -5.413750
COMMENT: PROPOSED_MF MS-FINDER 2.260; C30H79N19O4S2; [M+H]+; delta(ppm) 3.561457
COMMENT: PROPOSED_MF MS-FINDER 2.260; C31H81N17O5P2; [M+H]+; delta(ppm) -5.777812
COMMENT: PROPOSED_MF MS-FINDER 2.260; C39H76N5O8P; [M+IsoProp+H]+; delta(ppm) 36108.719814
COMMENT: PROPOSED_MF MS-FINDER 2.259; C42H81N4O9P; [M+NH4]+; delta(ppm) 3.225770
COMMENT: PROPOSED_MF MS-FINDER 2.259; C42H84N5O9P; [M+H]+; delta(ppm) 3.225770
COMMENT: PROPOSED_MF MS-FINDER 2.258; C21H81N22O3PS3; [M+NH4]+; delta(ppm) 0.760657
COMMENT: PROPOSED_MF MS-FINDER 2.258; C36H81N8O10P; [M+NH4]+; delta(ppm) -5.413750
COMMENT: PROPOSED_MF MS-FINDER 2.257; C30H83N12O7P3; [M+NH4]+; delta(ppm) 5.702541
COMMENT: PROPOSED_MF MS-FINDER 2.257; C31H78N16O5P2; [M+NH4]+; delta(ppm) -5.777812
COMMENT: PROPOSED_MF MS-FINDER 2.257; C38H75N7O7S; [M+IsoProp+H]+; delta(ppm) 36106.508284
COMMENT: PROPOSED_MF MS-FINDER 2.256; C42H91O6P3S; [M+NH4]+; delta(ppm) 2.265529
COMMENT: PROPOSED_MF MS-FINDER 2.256; C24H71N27O6; [M+H]+; delta(ppm) -5.639279
COMMENT: PROPOSED_MF MS-FINDER 2.256; C37H76N9O4PS; [M+IsoProp+H]+; delta(ppm) 36102.663469
COMMENT: PROPOSED_MF MS-FINDER 2.255; C40H84N2O12S; [M+NH4]+; delta(ppm) 2.768133
COMMENT: PROPOSED_MF MS-FINDER 2.255; C42H94NO6P3S; [M+H]+; delta(ppm) 2.265529
COMMENT: PROPOSED_MF MS-FINDER 2.255; C40H87N3O12S; [M+H]+; delta(ppm) 2.768133
COMMENT: PROPOSED_MF MS-FINDER 2.254; C33H81N14O3PS2; [M+NH4]+; delta(ppm) -3.237533
COMMENT: PROPOSED_MF MS-FINDER 2.254; C24H80N23O3PS2; [M+H]+; delta(ppm) 4.799842
COMMENT: PROPOSED_MF MS-FINDER 2.254; C40H72N9O4P; [M+IsoProp+H]+; delta(ppm) 36106.999562
COMMENT: PROPOSED_MF MS-FINDER 2.253; C24H68N26O6; [M+NH4]+; delta(ppm) -5.639279
COMMENT: PROPOSED_MF MS-FINDER 2.253; C24H77N22O3PS2; [M+NH4]+; delta(ppm) 4.799842
COMMENT: PROPOSED_MF MS-FINDER 2.253; C27H80N18O4S3; [M+NH4]+; delta(ppm) -0.477717
COMMENT: PROPOSED_MF MS-FINDER 2.253; C31H80N17O5PS; [M+H]+; delta(ppm) 5.621552
COMMENT: PROPOSED_MF MS-FINDER 2.253; C33H84N15O3PS2; [M+H]+; delta(ppm) -3.237533
COMMENT: PROPOSED_MF MS-FINDER 2.253; C21H72N23O2PS2; [M+IsoProp+H]+; delta(ppm) 36110.409602
COMMENT: PROPOSED_MF MS-FINDER 2.252; C41H88NO13P; [M+H]+; delta(ppm) 4.828224
COMMENT: PROPOSED_MF MS-FINDER 2.252; C33H76N9O9P; [M+IsoProp+H]+; delta(ppm) 36099.445167
COMMENT: PROPOSED_MF MS-FINDER 2.252; C35H81N7O5P2S; [M+IsoProp+H]+; delta(ppm) 36100.538906
COMMENT: PROPOSED_MF MS-FINDER 2.251; C31H77N16O5PS; [M+NH4]+; delta(ppm) 5.621552
COMMENT: PROPOSED_MF MS-FINDER 2.251; C41H85O13P; [M+NH4]+; delta(ppm) 4.828224
COMMENT: PROPOSED_MF MS-FINDER 2.251; C27H83N19O4S3; [M+H]+; delta(ppm) -0.477717
COMMENT: PROPOSED_MF MS-FINDER 2.250; C43H77N8O5P; [M+NH4]+; delta(ppm) 1.623322
COMMENT: PROPOSED_MF MS-FINDER 2.250; C38H89N7O6P2S; [M+H]+; delta(ppm) -4.394910
COMMENT: PROPOSED_MF MS-FINDER 2.250; C38H80NO12P; [M+IsoProp+H]+; delta(ppm) 36110.440071
COMMENT: PROPOSED_MF MS-FINDER 2.249; C38H86N6O6P2S; [M+NH4]+; delta(ppm) -4.394910
COMMENT: PROPOSED_MF MS-FINDER 2.249; C43H80N9O5P; [M+H]+; delta(ppm) 1.623322
COMMENT: PROPOSED_MF MS-FINDER 2.249; C28H72N17O4PS; [M+IsoProp+H]+; delta(ppm) 36111.291719
COMMENT: PROPOSED_MF MS-FINDER 2.248; C39H95O6P3S2; [M+NH4]+; delta(ppm) -1.773635
COMMENT: PROPOSED_MF MS-FINDER 2.248; C40H81N8O5PS; [M+NH4]+; delta(ppm) -2.415837
