ACCESSION: MSBNK-SMB_Measured-HSA032P0496003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA11-pos_4054': {'bp': 193892.0, 'sum': 623566.0}, 'HC13-pos_4458': {'bp': 187030.0, 'sum': 751004.0}, 'RA1-pos_4578': {'bp': 185830.0, 'sum': 894515.0}, 'RA18-pos_4178': {'bp': 164600.0, 'sum': 608814.0}, 'RA17-pos_4320': {'bp': 161075.0, 'sum': 544335.0}, 'RA2-pos_4415': {'bp': 134851.0, 'sum': 383709.0}, 'RA9-pos_3975': {'bp': 115339.0, 'sum': 333367.0}, 'RA23-pos_4137': {'bp': 87797.0, 'sum': 239113.0}, 'RA14-pos_4067': {'bp': 74454.0, 'sum': 202261.0}, 'QC2-pos_4140': {'bp': 66482.0, 'sum': 196148.0}, 'HC21-pos_4122': {'bp': 42467.0, 'sum': 110984.0}, 'RA10-pos_4179': {'bp': 31986.0, 'sum': 83016.0}, 'HC18-pos_4139': {'bp': 23080.0, 'sum': 70021.0}, 'RA13-pos_4206': {'bp': 19857.0, 'sum': 48670.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 496.290903
COMMENT: PRECURSOR_M/Z_STDEV 0.003013
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.677; C29H43N3P2; [M+H]+; delta(ppm) -13.676934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; HZGBLPQTLOLOOX-PWBGXSSBNA-N; [M+H]+; UNPD140324
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WYJSPPYVEJPMJA-DJWUNRQOSA-N; [M+H]+; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,4R,5S,6R)-3-amino-6-[(1R)-1-aminoethyl]-4,5-dihydroxyoxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.312; QNMQLJFIWYEVRO-WUTAMHGZSA-N; [M+H]+; [(3R,4aR,5S,6S,6aS,10S,10aR,10bS)-3-ethenyl-6,10,10b-trihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-5,6,6a,8,9,10-hexahydro-2H-benzo[f]chromen-5-yl] 2-morpholin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KOHLVKZCVZOQOP-FGNNVXJKSA-N; [M+H]+; [(3R,4aS,5R,6R,6aR,10R,10aS,10bR)-3-ethenyl-5,10,10b-trihydroxy-2,4a,7,7,10a-pentamethyl-1-oxo-2,3,5,6,6a,8,9,10-octahydrobenzo[f]chromen-6-yl] 2-morpholin-4-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.424; WFMVLEOILYPFCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.214; DECXYAQNRLUUJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.060; WFMVLEOILYPFCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.809; WYJSPPYVEJPMJA; [M+H]+; Ji-20B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.646; YWFZKRKLZCJXDJ; [M+H]+; 6-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-5-hydroxyoxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-2-(hydroxymethyl)-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -768.807; REZJYZJEUVOCFM; [M+H]+; N-{(1S)-7,7-dihydroxy-1-[5-(2-methoxyquinolin-3-yl)-1H-imidazol-2-yl]nonyl}-1-methylazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -804.787; DECXYAQNRLUUJQ; [M+H]+; (2S,3S,3aR,9bR)-3-(hydroxymethyl)-N-[3-(4-morpholinyl)propyl]-6-oxo-1-propyl-7-pyridin-4-yl-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -904.367; WFMVLEOILYPFCB; [M+H]+; 6-{[5-(hydroxymethyl)furan-2-yl]methyl}-1-methyl-2-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.079; WYJSPPYVEJPMJA; [M+H]+; Ji-20B
COMMENT: CONFIDENCE Level 5: Exact mass of interest 496.293720; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.812
MS$FOCUSED_ION: PRECURSOR_M/Z 496.293720
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f8a-0900400000-d802b75895aa35def438
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  45.0332379 1.7176 ? 45.033543 10.2369 1.05 0.6174 12
  56.0493573 1.4162 ? 56.049608 15.3615 0.74 0.9091 12
  57.0693296 2.1357 ? 57.069573 13.2295 1.28 0.8035 13
  58.0650136 2.4300 ? 58.065249 18.4448 1.33 0.8634 12
  60.0805615 27.5259 ? 60.080780 5.6757 16.66 0.9014 14
  71.0728326 7.9601 ? 71.072986 11.7767 5.03 0.9508 14
  71.0852161 2.4232 ? 71.085370 13.4346 1.41 0.8089 11
  80.9728393 1.0682 ? 80.973033 20.9206 0.58 0.4555 11
  81.0693022 1.3066 ? 81.069496 10.6946 0.73 0.8861 10
  83.0857358 1.4014 ? 83.085938 17.0908 1.02 0.8823 11
  85.1008380 2.0323 ? 85.101049 12.9141 1.18 0.7022 12
  85.8338910 1.0488 ? 85.834106 15.8795 0.48 0.8766 11
  86.0961523 92.3996 ? 86.096368 3.9839 50.41 0.9014 14
  95.0855425 1.8309 ? 95.085800 11.9051 1.04 0.8318 13
  98.9840232 4.4438 ? 98.984300 12.0525 3.22 0.8188 13
  103.7884591 7.3890 ? 103.788761 9.8277 3.27 0.8705 14
  104.1084884 772.7398 ? 104.108792 15.3590 128.01 0.9199 12
  104.6358659 0.9717 ? 104.636172 25.7847 0.36 0.5156 10
  104.7894795 1.3239 ? 104.789786 33.6007 0.52 0.9467 11
  124.9995738 34.1039 ? 124.999997 5.3120 21.16 0.8890 14
  163.0155044 2.8715 ? 163.016225 13.3668 2.07 0.9072 14
  166.0631692 11.4798 ? 166.063932 5.3594 6.33 0.8890 14
  181.0255351 2.6366 ? 181.026521 8.2972 1.67 0.9650 13
  183.5049199 9.7062 ? 183.505945 10.1251 4.32 0.8705 14
  183.5330285 1.6846 ? 183.534054 27.6626 1.75 0.2013 10
  183.6040391 2.2645 ? 183.605066 28.4689 1.72 0.8688 12
  184.0753758 999.0000 ? 184.076410 15.9011 16.96 0.8829 14
  184.7637217 1.0744 ? 184.764767 27.3809 0.81 0.6688 10
  184.8081158 1.2198 ? 184.809162 25.2478 0.48 0.7658 11
  184.9823193 1.9541 ? 184.983368 18.5423 0.54 0.9449 11
  185.0610268 1.4030 ? 185.062077 26.0022 0.62 0.9780 13
  185.2796393 1.1456 ? 185.280693 18.9767 0.72 0.6876 10
  185.3014720 0.9271 ? 185.302526 23.3943 0.58 0.4026 10
  185.3230126 0.8185 ? 185.324067 25.8576 0.30 0.5850 10
  185.7690984 0.7745 ? 185.770160 31.2808 0.40 0.6923 10
  199.0370961 3.2693 ? 199.038384 9.0938 1.88 0.9224 13
  239.2366260 1.6650 ? 239.238721 14.8096 0.63 0.8527 13
  240.0991372 3.4017 ? 240.101251 8.3174 1.59 0.9500 14
  257.2480056 1.5832 ? 257.250522 11.7941 1.24 0.8069 12
  258.1086407 42.4475 ? 258.111178 4.6066 24.41 0.9323 14
  283.2629481 1.6094 ? 283.265254 14.9331 0.65 0.8976 12
  313.2738244 46.0231 ? 313.275081 4.2838 29.80 0.9508 14
  419.2560446 12.3778 ? 419.259171 6.3684 6.65 0.9137 14
  476.8280024 1.8749 ? 476.832750 20.6133 0.98 0.7340 13
  478.3263242 194.7771 ? 478.331118 5.4712 127.02 0.9323 14
  494.7828451 4.8288 ? 494.788157 16.2132 2.47 0.7841 14
  494.8147545 2.7875 ? 494.820067 28.3055 1.65 0.6647 12
  495.0099182 1.3009 ? 495.015238 14.3169 0.60 0.5432 12
  495.0412324 2.2748 ? 495.046553 20.6569 1.24 0.8479 11
  496.3392099 650.3150 ? 496.344572 9.8098 132.07 0.9508 14
  497.2641488 0.7825 ? 497.269541 25.0109 0.37 0.9601 10
  497.3466482 0.6239 ? 497.352043 24.3573 0.29 0.1254 10
  497.4680032 0.9216 ? 497.473402 29.0190 0.62 0.3920 10
  497.7634216 1.8520 ? 497.768830 26.4644 1.02 0.9660 10
  497.8233670 1.4443 ? 497.828777 18.1992 0.31 0.9846 11
  497.8709521 0.7928 ? 497.876364 20.0695 0.21 0.8859 10
  497.9542514 1.1376 ? 497.959666 16.3529 0.28 1.0000 10
  498.0164034 0.8799 ? 498.021820 24.6157 0.63 0.1379 10
  498.0879201 0.5932 ? 498.093339 19.5749 0.26 0.6574 10
PK$NUM_PEAK: 59
PK$PEAK: m/z int. rel.int.
  45.033238 1.72 1
  56.049357 1.42 1
  57.069330 2.14 2
  58.065014 2.43 2
  60.080562 27.53 27
  71.072833 7.96 7
  71.085216 2.42 2
  80.972839 1.07 1
  81.069302 1.31 1
  83.085736 1.40 1
  85.100838 2.03 2
  85.833891 1.05 1
  86.096152 92.40 92
  95.085542 1.83 1
  98.984023 4.44 4
  103.788459 7.39 7
  104.108488 772.74 772
  104.635866 0.97 0
  104.789480 1.32 1
  124.999574 34.10 34
  163.015504 2.87 2
  166.063169 11.48 11
  181.025535 2.64 2
  183.504920 9.71 9
  183.533028 1.68 1
  183.604039 2.26 2
  184.075376 999.00 999
  184.763722 1.07 1
  184.808116 1.22 1
  184.982319 1.95 1
  185.061027 1.40 1
  185.279639 1.15 1
  185.301472 0.93 0
  185.323013 0.82 0
  185.769098 0.77 0
  199.037096 3.27 3
  239.236626 1.67 1
  240.099137 3.40 3
  257.248006 1.58 1
  258.108641 42.45 42
  283.262948 1.61 1
  313.273824 46.02 46
  419.256045 12.38 12
  476.828002 1.87 1
  478.326324 194.78 194
  494.782845 4.83 4
  494.814754 2.79 2
  495.009918 1.30 1
  495.041232 2.27 2
  496.339210 650.32 650
  497.264149 0.78 0
  497.346648 0.62 0
  497.468003 0.92 0
  497.763422 1.85 1
  497.823367 1.44 1
  497.870952 0.79 0
  497.954251 1.14 1
  498.016403 0.88 0
  498.087920 0.59 0
//
