ACCESSION: MSBNK-SMB_Measured-HSA032P0429003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC1-pos_593': {'bp': 6141.0, 'sum': 9961.0}, 'HC18-pos_609': {'bp': 1412.0, 'sum': 2434.0}, 'HC7-pos_834': {'bp': 294.0, 'sum': 704.0}, 'HC15-pos_854': {'bp': 952.0, 'sum': 1564.0}, 'HC21-pos_610': {'bp': 1526.0, 'sum': 2288.0}, 'HC3-pos_593': {'bp': 3866.0, 'sum': 4937.0}, 'HC19-pos_620': {'bp': 325.0, 'sum': 501.0}, 'QC8-pos_837': {'bp': 653.0, 'sum': 1006.0}, 'RA2-pos_886': {'bp': 916.0, 'sum': 2544.0}, 'RA19-pos_612': {'bp': 5404.0, 'sum': 7422.0}, 'RA18-pos_602': {'bp': 748.0, 'sum': 1429.0}, 'RA20-pos_869': {'bp': 2331.0, 'sum': 4011.0}, 'HC21-pos_821': {'bp': 1370.0, 'sum': 1982.0}, 'HC9-pos_824': {'bp': 2114.0, 'sum': 2720.0}, 'HC16-pos_920': {'bp': 1893.0, 'sum': 3974.0}, 'RA25-pos_621': {'bp': 1123.0, 'sum': 1936.0}, 'RA25-pos_836': {'bp': 1598.0, 'sum': 2508.0}, 'RA12-pos_900': {'bp': 382.0, 'sum': 790.0}, 'HC4-pos_839': {'bp': 1021.0, 'sum': 1276.0}, 'HC1-pos_879': {'bp': 5985.0, 'sum': 9316.0}, 'HC25-pos_588': {'bp': 323.0, 'sum': 700.0}, 'HC5-pos_871': {'bp': 392.0, 'sum': 545.0}, 'HC20-pos_613': {'bp': 440.0, 'sum': 882.0}, 'HC18-pos_857': {'bp': 2675.0, 'sum': 3337.0}, 'RA19-pos_879': {'bp': 3175.0, 'sum': 4752.0}, 'HC25-pos_829': {'bp': 347.0, 'sum': 551.0}, 'QC3-pos_859': {'bp': 1652.0, 'sum': 2825.0}, 'RA3-pos_599': {'bp': 2496.0, 'sum': 3821.0}, 'QC4-pos_870': {'bp': 1458.0, 'sum': 1886.0}, 'QC2-pos_838': {'bp': 3934.0, 'sum': 4648.0}, 'QC8-pos_814': {'bp': 1004.0, 'sum': 1333.0}, 'RA18-pos_827': {'bp': 880.0, 'sum': 1339.0}, 'RA9-pos_822': {'bp': 373.0, 'sum': 573.0}, 'RA15-pos_620': {'bp': 384.0, 'sum': 813.0}, 'RA15-pos_885': {'bp': 1132.0, 'sum': 1387.0}, 'HC3-pos_912': {'bp': 1009.0, 'sum': 1723.0}, 'HC20-pos_877': {'bp': 759.0, 'sum': 1065.0}, 'HC19-pos_843': {'bp': 1071.0, 'sum': 1377.0}, 'QC6-pos_830': {'bp': 777.0, 'sum': 930.0}, 'RA18-pos_852': {'bp': 1414.0, 'sum': 2281.0}, 'HC11-pos_848': {'bp': 944.0, 'sum': 1399.0}, 'QC5-pos_869': {'bp': 2073.0, 'sum': 2577.0}, 'RA9-pos_796': {'bp': 929.0, 'sum': 1231.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 429.139338
COMMENT: PRECURSOR_M/Z_STDEV 0.002325
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.888; C11H29N2O13P; [M+H]+; delta(ppm) -14.887850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; VCYKSFGSSMQRRA-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-({2-[2,4,6-trihydroxy-3-(3-methylbut-2-en-1-yl)phenyl]acetyl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; YWCMEFBLMOBKDF-UHFFFAOYSA-N; [M+H]+; 2-[3-({5-[(phenylsulfanyl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; GNQBWJLEORKZSH-UHFFFAOYSA-N; [M+H]+; CNP0432536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; SIWMSDFEKYMGTK-UHFFFAOYSA-N; [M+H]+; 5-(1-benzothiophen-2-yl)-11-(pyrazine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQRSSOQBGSLPHQ-UHFFFAOYSA-N; [M+H]+; butyl [(diphenylphosphoroso)methyl](2-hydroxyphenyl)phosphinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLJCWAALNRGRAP-ZRAZGORUSA-N; [M+H]+; UNPD223183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLBFQDMGRBRSSW-QXTOURKZNA-N; [M+H]+; UNPD17432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHWBTJZWWBYHEM-UHFFFAOYSA-N; [M+H]+; (4-methyl-2-oxo-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3,9-dioxatricyclo[5.3.1.0?,??]undeca-1(10),5-dien-6-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; ANFVHKJDDNCHKU-UHFFFAOYNA-N; [M+H]+; 6-[2-(carboxymethyl)-3,5-dihydroxy-4-(3-methylbut-2-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; WKUAPXFJYRPDCP-UHFFFAOYNA-N; [M+H]+; 6-[4-(carboxymethyl)-3,5-dihydroxy-2-(3-methylbut-2-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; XHBVHRHQMPPYRH-UHFFFAOYNA-N; [M+H]+; 6-[2-(carboxymethyl)-3,5-dihydroxy-6-(3-methylbut-2-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; JVFHYOZKPLJEPY-UQXXDJBHNA-N; [M+H]+; UNPD54277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; VCYKSFGSSMQRRA-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-({2-[2,4,6-trihydroxy-3-(3-methylbut-2-en-1-yl)phenyl]acetyl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.036; WKUAPXFJYRPDCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.036; ANFVHKJDDNCHKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.175; XHBVHRHQMPPYRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.138; BYXNQHZZFSQOKB; [M+H]+; CBKinase1_001517
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.917; VCYKSFGSSMQRRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.455; QLBFQDMGRBRSSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.617; ZSYJUGLQERKSBZ; [M+H]+; 1-((4-Oxo-2-phenyl-3,4-dihydro-3-quinazolinyl)acetyl)-3-(o-tolyl)-2-thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.593; DHWBTJZWWBYHEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.678; JJTILGRJVMVCJJ; [M+H]+; 3-(4-oxo-2-phenylquinazolin-3-yl)-N-(phenylcarbamothioyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.332; LNQRXKXXZSLJLL; [M+H]+; 1-((4-Oxo-2-phenyl-3,4-dihydro-3-quinazolinyl)acetyl)-3-(p-tolyl)-2-thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.453; GUJSFTAUTHDIMH; [M+H]+; 1-((4-Oxo-2-phenyl-3,4-dihydro-3-quinazolinyl)acetyl)-3-(m-tolyl)-2-thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.870; MFYPBCVFWJUQIO; [M+H]+; 2-(4-oxo-2-phenylquinazolin-3-yl)-N-(phenylcarbamothioyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.513; JVFHYOZKPLJEPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.098; MSTWIUSEUCGNEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.910; VBSNODZWDZSFEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.213; GIUOJWQNNWLPDU; [M+H]+; (5E)-5-[(4-dimethylaminophenyl)methylidene]-1-phenyl-3-pyridin-2-yl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.562; GOZVKRUMHVOYPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.833; SIWMSDFEKYMGTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.507; IYHKECFIUFCWQT; [M+H]+; methyl 2-[2-(dimethylamino)-4-(trifluoromethyl)pyrimidine-5-amido]-4,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.781; UHYPVUMCRUIYJF; [M+H]+; [(3S,3aR,6R,6aS)-3-[4-(methoxymethyl)triazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-[3-(trifluoromethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.106; NMDUGHMEYHUCCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.216; WKUAPXFJYRPDCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.146; PJPQBBWNNJJWMD; [M+H]+; N-[4-(2-methyl-1,3-thiazol-4-yl)phenyl]-4-(phenylcarbamoylamino)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.656; PZHRMVYFVCWCGF; [M+H]+; 4-acetamido-N-[2-amino-5-(4-phenyl-1,3-thiazol-2-yl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.062; DCQGWUUIKPZMFD; [M+H]+; 4-methyl-2-phenyl-N-[4-(phenylcarbamoylamino)phenyl]-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.529; MVQOBPJZQVEPRJ; [M+H]+; (E)-3-(1,3-benzothiazol-2-yl)-N-[2-methyl-5-(phenylcarbamoylamino)phenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.021; NEOPBKWZQFRLMS; [M+H]+; 4-methyl-2-phenyl-N-[3-(phenylcarbamoylamino)phenyl]-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.237; SRJSGWRAEAZARV; [M+H]+; N-[3-(phenylcarbamoylamino)phenyl]-2-(2-phenyl-1,3-thiazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.481; UQBTTYSDQJHPKO; [M+H]+; N-[2-methyl-5-(phenylcarbamoylamino)phenyl]-2-phenyl-1,3-thiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.276; JZAHLVMASLKWHH; [M+H]+; 2-(4-acetamidophenyl)-N-[3-(2-pyridin-4-yl-1,3-thiazol-4-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.592; NNSOYEAFTKLRRU; [M+H]+; 4-[(2S)-2-[3-(1,3-benzothiazol-2-yl)anilino]propanoyl]-1,3-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.076; JJCMKARRTSXSTA; [M+H]+; N-(4-{5-[(2-oxo-2-phenylethyl)sulfanyl]-4-phenyl-4H-1,2,4-triazol-3-yl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.183; PJPQBBWNNJJWMD; [M+H]+; N-[4-(2-methyl-1,3-thiazol-4-yl)phenyl]-4-(phenylcarbamoylamino)benzamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 429.141626; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.311
MS$FOCUSED_ION: PRECURSOR_M/Z 429.141626
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0090100000-5a669b951e21a38b179c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  98.9846732 70.4111 ? 98.984950 19.1242 69.24 0.1763 31
  226.0679998 999.0000 ? 226.069810 5.6709 0.00 0.7154 43
  355.1014953 70.0321 ? 355.103120 15.3027 42.62 0.8207 37
  411.1247589 77.5620 ? 411.127680 18.3229 45.34 0.7231 38
  429.1356955 79.7155 ? 429.139080 19.3925 48.32 1.0000 40
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  98.984673 70.41 70
  226.068000 999.00 999
  355.101495 70.03 70
  411.124759 77.56 77
  429.135695 79.72 79
//
