ACCESSION: MSBNK-SMB_Measured-HSA032P0617005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC1-pos_6389': {'bp': 5715.0, 'sum': 10209.0}, 'QC1-pos_6362': {'bp': 4584.0, 'sum': 11176.0}, 'RA16-pos_6443': {'bp': 3244.0, 'sum': 4975.0}, 'QC1-pos_7016': {'bp': 2699.0, 'sum': 9981.0}, 'RA16-pos_6393': {'bp': 2651.0, 'sum': 3976.0}, 'QC1-pos_6841': {'bp': 1999.0, 'sum': 7010.0}, 'RA6-pos_6713': {'bp': 1786.0, 'sum': 4074.0}, 'RA16-pos_6739': {'bp': 1368.0, 'sum': 2392.0}, 'RA6-pos_6756': {'bp': 1192.0, 'sum': 2818.0}, 'RA16-pos_7000': {'bp': 970.0, 'sum': 2346.0}, 'QC1-pos_7689': {'bp': 898.0, 'sum': 2239.0}, 'RA16-pos_6848': {'bp': 895.0, 'sum': 2323.0}, 'RA16-pos_7601': {'bp': 683.0, 'sum': 1024.0}}
COMMENT: RETENTION_TIME_STDEV 0.519
COMMENT: PRECURSOR_M/Z_RAW 617.116865
COMMENT: PRECURSOR_M/Z_STDEV 0.002416
COMMENT: PRECURSOR_IN_MS1 mz 617.119658; int 68.789; delta(ppm) -18.662092
COMMENT: PROPOSED_MF SevenGoldenRules 4.584; C22H37O11S2P; [M+2Na-H]+; delta(ppm) -4.584471
COMMENT: PROPOSED_MF SevenGoldenRules 3.917; C24H34N2O8SP2; [M+2Na-H]+; delta(ppm) -3.916813
COMMENT: PROPOSED_MF SevenGoldenRules 3.066; C21H33O16P; [M+2Na-H]+; delta(ppm) -3.065636
COMMENT: PROPOSED_MF SevenGoldenRules 2.548; C27H33N4O2S3P; [M+2Na-H]+; delta(ppm) -2.548288
COMMENT: PROPOSED_MF SevenGoldenRules 1.697; C24H32N2O10S2; [M+2Na-H]+; delta(ppm) -1.697111
COMMENT: PROPOSED_MF SevenGoldenRules 1.258; C15H34N4O15P2; [M+2Na-H]+; delta(ppm) -1.258414
COMMENT: PROPOSED_MF SevenGoldenRules 1.029; C26H29N4O7SP; [M+2Na-H]+; delta(ppm) -1.029452
COMMENT: PROPOSED_MF SevenGoldenRules 0.559; C16H36N4O12S3; [M+2Na-H]+; delta(ppm) -0.559295
COMMENT: PROPOSED_MF SevenGoldenRules 0.211; C26H37O6S3P; [M+2Na-H]+; delta(ppm) -0.211483
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C23H28N2O15; [M+2Na-H]+; delta(ppm) -0.178275
COMMENT: PROPOSED_MF SevenGoldenRules 0.456; C28H34N2O3S2P2; [M+2Na-H]+; delta(ppm) 0.456175
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C15H32N4O17S; [M+2Na-H]+; delta(ppm) 0.959540
COMMENT: PROPOSED_MF SevenGoldenRules 1.307; C25H33O11SP; [M+2Na-H]+; delta(ppm) 1.307352
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C27H30N2O8P2; [M+2Na-H]+; delta(ppm) 1.975010
COMMENT: PROPOSED_MF SevenGoldenRules 2.447; C17H37N2O13S2P; [M+2Na-H]+; delta(ppm) 2.446916
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C28H32N2O5S3; [M+2Na-H]+; delta(ppm) 2.675877
COMMENT: PROPOSED_MF SevenGoldenRules 3.115; C19H34N4O10SP2; [M+2Na-H]+; delta(ppm) 3.114574
COMMENT: PROPOSED_MF SevenGoldenRules 3.966; C16H33N2O18P; [M+2Na-H]+; delta(ppm) 3.965751
COMMENT: PROPOSED_MF SevenGoldenRules 4.195; C27H28N2O10S; [M+2Na-H]+; delta(ppm) 4.194712
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C19H32N4O12S2; [M+2Na-H]+; delta(ppm) 5.332528
COMMENT: PROPOSED_MF SevenGoldenRules 5.451; C18H38O14SP2; [M+2Na-H]+; delta(ppm) 5.451378
COMMENT: PROPOSED_MF SevenGoldenRules 5.680; C29H33O6S2P; [M+2Na-H]+; delta(ppm) 5.680340
COMMENT: PROPOSED_MF SevenGoldenRules 6.820; C21H37N2O8S3P; [M+2Na-H]+; delta(ppm) 6.819903
COMMENT: PROPOSED_MF SevenGoldenRules 6.853; C18H28N4O17; [M+2Na-H]+; delta(ppm) 6.853112
COMMENT: PROPOSED_MF SevenGoldenRules 7.199; C28H29O11P; [M+2Na-H]+; delta(ppm) 7.199175
COMMENT: PROPOSED_MF SevenGoldenRules 7.671; C18H36O16S2; [M+2Na-H]+; delta(ppm) 7.671080
COMMENT: PROPOSED_MF SevenGoldenRules 8.339; C20H33N2O13SP; [M+2Na-H]+; delta(ppm) 8.338739
COMMENT: PROPOSED_MF SevenGoldenRules 9.006; C22H30N4O10P2; [M+2Na-H]+; delta(ppm) 9.006397
COMMENT: PROPOSED_MF SevenGoldenRules 9.190; C17H32O21; [M+2Na-H]+; delta(ppm) 9.189916
COMMENT: PROPOSED_MF SevenGoldenRules 9.707; C23H32N4O7S3; [M+2Na-H]+; delta(ppm) 9.707264
COMMENT: PROPOSED_MF SevenGoldenRules 9.824; C22H38O9S2P2; [M+2Na-H]+; delta(ppm) 9.824366
COMMENT: PROPOSED_MF SevenGoldenRules 11.226; C22H28N4O12S; [M+2Na-H]+; delta(ppm) 11.226099
COMMENT: PROPOSED_MF SevenGoldenRules 11.343; C21H34O14P2; [M+2Na-H]+; delta(ppm) 11.343202
COMMENT: PROPOSED_MF SevenGoldenRules 12.044; C22H36O11S3; [M+2Na-H]+; delta(ppm) 12.044068
COMMENT: PROPOSED_MF SevenGoldenRules 12.712; C24H33N2O8S2P; [M+2Na-H]+; delta(ppm) 12.711727
COMMENT: PROPOSED_MF SevenGoldenRules 13.379; C26H30N4O5SP2; [M+2Na-H]+; delta(ppm) 13.379385
COMMENT: PROPOSED_MF SevenGoldenRules 13.563; C21H32O16S; [M+2Na-H]+; delta(ppm) 13.562904
COMMENT: PROPOSED_MF SevenGoldenRules 13.851; C16H37N4O10S3P; [M+2Na-H]+; delta(ppm) 13.851290
COMMENT: PROPOSED_MF SevenGoldenRules 14.231; C23H29N2O13P; [M+2Na-H]+; delta(ppm) 14.230562
COMMENT: PROPOSED_MF SevenGoldenRules 14.723; C13H24N4O16S2; [M+IsoProp+H]+; delta(ppm) -14.723372
COMMENT: PROPOSED_MF SevenGoldenRules 14.365; C23H25O10S2P; [M+IsoProp+H]+; delta(ppm) -14.365494
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C15H29N2O12S3P; [M+IsoProp+H]+; delta(ppm) -13.192947
COMMENT: PROPOSED_MF SevenGoldenRules 12.803; C22H21O15P; [M+IsoProp+H]+; delta(ppm) -12.802698
COMMENT: PROPOSED_MF SevenGoldenRules 11.630; C14H25N2O17SP; [M+IsoProp+H]+; delta(ppm) -11.630151
COMMENT: PROPOSED_MF SevenGoldenRules 10.943; C16H22N4O14P2; [M+IsoProp+H]+; delta(ppm) -10.943168
COMMENT: PROPOSED_MF SevenGoldenRules 10.224; C17H24N4O11S3; [M+IsoProp+H]+; delta(ppm) -10.223815
COMMENT: PROPOSED_MF SevenGoldenRules 10.102; C16H30O13S2P2; [M+IsoProp+H]+; delta(ppm) -10.101524
COMMENT: PROPOSED_MF SevenGoldenRules 8.661; C16H20N4O16S; [M+IsoProp+H]+; delta(ppm) -8.661019
COMMENT: PROPOSED_MF SevenGoldenRules 8.539; C15H26O18P2; [M+IsoProp+H]+; delta(ppm) -8.538729
COMMENT: PROPOSED_MF SevenGoldenRules 7.818; C16H28O15S3; [M+IsoProp+H]+; delta(ppm) -7.817576
COMMENT: PROPOSED_MF SevenGoldenRules 7.131; C18H25N2O12S2P; [M+IsoProp+H]+; delta(ppm) -7.130594
COMMENT: PROPOSED_MF SevenGoldenRules 6.444; C20H22N4O9SP2; [M+IsoProp+H]+; delta(ppm) -6.443611
COMMENT: PROPOSED_MF SevenGoldenRules 5.568; C17H21N2O17P; [M+IsoProp+H]+; delta(ppm) -5.567798
COMMENT: PROPOSED_MF SevenGoldenRules 4.161; C20H20N4O11S2; [M+IsoProp+H]+; delta(ppm) -4.161461
COMMENT: PROPOSED_MF SevenGoldenRules 4.039; C19H26O13SP2; [M+IsoProp+H]+; delta(ppm) -4.039171
COMMENT: PROPOSED_MF SevenGoldenRules 2.631; C22H25N2O7S3P; [M+IsoProp+H]+; delta(ppm) -2.631036
COMMENT: PROPOSED_MF SevenGoldenRules 2.597; C19H16N4O16; [M+IsoProp+H]+; delta(ppm) -2.596867
COMMENT: PROPOSED_MF SevenGoldenRules 1.755; C19H24O15S2; [M+IsoProp+H]+; delta(ppm) -1.755223
COMMENT: PROPOSED_MF SevenGoldenRules 1.068; C21H21N2O12SP; [M+IsoProp+H]+; delta(ppm) -1.068240
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C18H20O20; [M+IsoProp+H]+; delta(ppm) -0.192427
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C13H25N4O14S2P; [M+IsoProp+H]+; delta(ppm) 0.102508
COMMENT: PROPOSED_MF SevenGoldenRules 0.460; C23H26O8S2P2; [M+IsoProp+H]+; delta(ppm) 0.460386
COMMENT: PROPOSED_MF SevenGoldenRules 2.023; C22H22O13P2; [M+IsoProp+H]+; delta(ppm) 2.023182
COMMENT: PROPOSED_MF SevenGoldenRules 2.744; C23H24O10S3; [M+IsoProp+H]+; delta(ppm) 2.744334
COMMENT: PROPOSED_MF SevenGoldenRules 3.196; C14H26N2O15SP2; [M+IsoProp+H]+; delta(ppm) 3.195729
COMMENT: PROPOSED_MF SevenGoldenRules 4.307; C22H20O15S; [M+IsoProp+H]+; delta(ppm) 4.307130
COMMENT: PROPOSED_MF SevenGoldenRules 4.604; C17H25N4O9S3P; [M+IsoProp+H]+; delta(ppm) 4.603864
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C14H24N2O17S2; [M+IsoProp+H]+; delta(ppm) 5.479677
COMMENT: PROPOSED_MF SevenGoldenRules 6.167; C16H21N4O14SP; [M+IsoProp+H]+; delta(ppm) 6.166660
COMMENT: PROPOSED_MF SevenGoldenRules 7.008; C16H29O13S3P; [M+IsoProp+H]+; delta(ppm) 7.008303
COMMENT: PROPOSED_MF SevenGoldenRules 7.695; C18H26N2O10S2P2; [M+IsoProp+H]+; delta(ppm) 7.695286
COMMENT: PROPOSED_MF SevenGoldenRules 8.571; C15H25O18SP; [M+IsoProp+H]+; delta(ppm) 8.571099
COMMENT: PROPOSED_MF SevenGoldenRules 9.258; C17H22N2O15P2; [M+IsoProp+H]+; delta(ppm) 9.258082
COMMENT: PROPOSED_MF SevenGoldenRules 9.979; C18H24N2O12S3; [M+IsoProp+H]+; delta(ppm) 9.979234
COMMENT: PROPOSED_MF SevenGoldenRules 10.666; C20H21N4O9S2P; [M+IsoProp+H]+; delta(ppm) 10.666217
COMMENT: PROPOSED_MF SevenGoldenRules 11.542; C17H20N2O17S; [M+IsoProp+H]+; delta(ppm) 11.542030
COMMENT: PROPOSED_MF SevenGoldenRules 12.229; C19H17N4O14P; [M+IsoProp+H]+; delta(ppm) 12.229013
COMMENT: PROPOSED_MF SevenGoldenRules 13.071; C19H25O13S2P; [M+IsoProp+H]+; delta(ppm) 13.070657
COMMENT: PROPOSED_MF SevenGoldenRules 13.758; C21H22N2O10SP2; [M+IsoProp+H]+; delta(ppm) 13.757640
COMMENT: PROPOSED_MF SevenGoldenRules 14.633; C18H21O18P; [M+IsoProp+H]+; delta(ppm) 14.633453
COMMENT: PROPOSED_MF SevenGoldenRules 14.798; C22H19N2O12P; [M+2ACN+H]+; delta(ppm) -14.797972
COMMENT: PROPOSED_MF SevenGoldenRules 13.577; C14H23N4O14SP; [M+2ACN+H]+; delta(ppm) -13.577135
COMMENT: PROPOSED_MF SevenGoldenRules 13.206; C24H24O8SP2; [M+2ACN+H]+; delta(ppm) -13.206390
COMMENT: PROPOSED_MF SevenGoldenRules 12.701; C14H31O13S3P; [M+2ACN+H]+; delta(ppm) -12.700828
COMMENT: PROPOSED_MF SevenGoldenRules 11.986; C16H28N2O10S2P2; [M+2ACN+H]+; delta(ppm) -11.985552
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C24H22O10S2; [M+2ACN+H]+; delta(ppm) -10.828378
COMMENT: PROPOSED_MF SevenGoldenRules 10.358; C15H24N2O15P2; [M+2ACN+H]+; delta(ppm) -10.358393
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C16H26N2O12S3; [M+2ACN+H]+; delta(ppm) -9.607541
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C23H18O15; [M+2ACN+H]+; delta(ppm) -9.201219
COMMENT: PROPOSED_MF SevenGoldenRules 8.892; C18H23N4O9S2P; [M+2ACN+H]+; delta(ppm) -8.892265
COMMENT: PROPOSED_MF SevenGoldenRules 7.980; C15H22N2O17S; [M+2ACN+H]+; delta(ppm) -7.980382
COMMENT: PROPOSED_MF SevenGoldenRules 7.265; C17H19N4O14P; [M+2ACN+H]+; delta(ppm) -7.265106
COMMENT: PROPOSED_MF SevenGoldenRules 6.389; C17H27O13S2P; [M+2ACN+H]+; delta(ppm) -6.388799
COMMENT: PROPOSED_MF SevenGoldenRules 5.674; C19H24N2O10SP2; [M+2ACN+H]+; delta(ppm) -5.673523
COMMENT: PROPOSED_MF SevenGoldenRules 4.762; C16H23O18P; [M+2ACN+H]+; delta(ppm) -4.761640
COMMENT: PROPOSED_MF SevenGoldenRules 4.207; C22H23N4O4S3P; [M+2ACN+H]+; delta(ppm) -4.207395
COMMENT: PROPOSED_MF SevenGoldenRules 3.296; C19H22N2O12S2; [M+2ACN+H]+; delta(ppm) -3.295512
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C21H19N4O9SP; [M+2ACN+H]+; delta(ppm) -2.580236
COMMENT: PROPOSED_MF SevenGoldenRules 2.077; C11H26N4O14S3; [M+2ACN+H]+; delta(ppm) -2.076547
COMMENT: PROPOSED_MF SevenGoldenRules 1.704; C21H27O8S3P; [M+2ACN+H]+; delta(ppm) -1.703929
COMMENT: PROPOSED_MF SevenGoldenRules 1.668; C18H18N2O17; [M+2ACN+H]+; delta(ppm) -1.668353
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C23H24N2O5S2P2; [M+2ACN+H]+; delta(ppm) -0.988654
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C20H23O13SP; [M+2ACN+H]+; delta(ppm) -0.076770
COMMENT: PROPOSED_MF SevenGoldenRules 0.639; C22H20N2O10P2; [M+2ACN+H]+; delta(ppm) 0.638505
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C12H27N2O15S2P; [M+2ACN+H]+; delta(ppm) 1.144067
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C23H22N2O7S3; [M+2ACN+H]+; delta(ppm) 1.389358
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C14H24N4O12SP2; [M+2ACN+H]+; delta(ppm) 1.859343
COMMENT: PROPOSED_MF SevenGoldenRules 3.017; C22H18N2O12S; [M+2ACN+H]+; delta(ppm) 3.016517
COMMENT: PROPOSED_MF SevenGoldenRules 4.237; C14H22N4O14S2; [M+2ACN+H]+; delta(ppm) 4.237354
COMMENT: PROPOSED_MF SevenGoldenRules 4.363; C13H28O16SP2; [M+2ACN+H]+; delta(ppm) 4.362808
COMMENT: PROPOSED_MF SevenGoldenRules 4.608; C24H23O8S2P; [M+2ACN+H]+; delta(ppm) 4.608099
COMMENT: PROPOSED_MF SevenGoldenRules 5.829; C16H27N2O10S3P; [M+2ACN+H]+; delta(ppm) 5.828937
COMMENT: PROPOSED_MF SevenGoldenRules 6.235; C23H19O13P; [M+2ACN+H]+; delta(ppm) 6.235258
COMMENT: PROPOSED_MF SevenGoldenRules 7.456; C15H23N2O15SP; [M+2ACN+H]+; delta(ppm) 7.456096
COMMENT: PROPOSED_MF SevenGoldenRules 8.171; C17H20N4O12P2; [M+2ACN+H]+; delta(ppm) 8.171372
COMMENT: PROPOSED_MF SevenGoldenRules 8.922; C18H22N4O9S3; [M+2ACN+H]+; delta(ppm) 8.922224
COMMENT: PROPOSED_MF SevenGoldenRules 9.048; C17H28O11S2P2; [M+2ACN+H]+; delta(ppm) 9.047678
COMMENT: PROPOSED_MF SevenGoldenRules 10.549; C17H18N4O14S; [M+2ACN+H]+; delta(ppm) 10.549383
COMMENT: PROPOSED_MF SevenGoldenRules 10.675; C16H24O16P2; [M+2ACN+H]+; delta(ppm) 10.674837
COMMENT: PROPOSED_MF SevenGoldenRules 11.426; C17H26O13S3; [M+2ACN+H]+; delta(ppm) 11.425690
COMMENT: PROPOSED_MF SevenGoldenRules 12.141; C19H23N2O10S2P; [M+2ACN+H]+; delta(ppm) 12.140966
COMMENT: PROPOSED_MF SevenGoldenRules 12.856; C21H20N4O7SP2; [M+2ACN+H]+; delta(ppm) 12.856242
COMMENT: PROPOSED_MF SevenGoldenRules 13.053; C16H22O18S; [M+2ACN+H]+; delta(ppm) 13.052849
COMMENT: PROPOSED_MF SevenGoldenRules 13.362; C11H27N4O12S3P; [M+2ACN+H]+; delta(ppm) 13.361803
COMMENT: PROPOSED_MF SevenGoldenRules 13.768; C18H19N2O15P; [M+2ACN+H]+; delta(ppm) 13.768125
COMMENT: CONFIDENCE Level 5: Exact mass of interest 617.120026; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.632
MS$FOCUSED_ION: PRECURSOR_M/Z 617.120026
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000009000-3e95bed9f341e62ab09a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  283.0510424 58.3058 ? 283.053355 17.5163 42.45 0.3519 10
  284.0506500 43.4792 ? 284.052932 22.7213 32.24 0.5626 12
  357.0710314 50.7171 ? 357.072731 16.3945 41.91 0.5471 12
  617.1363667 999.0000 ? 617.122057 4.2875 0.00 1.0000 13
  617.4198863 45.2301 ? 617.405568 14.6723 35.47 0.3541 10
  617.4555154 67.8618 ? 617.441196 16.7154 49.04 0.5019 10
  617.5008984 143.8025 ? 617.486578 16.8113 98.44 0.3789 13
  617.5359418 60.9597 ? 617.521620 9.0845 45.51 0.2778 10
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  283.051042 58.31 58
  284.050650 43.48 43
  357.071031 50.72 50
  617.136367 999.00 999
  617.419886 45.23 45
  617.455515 67.86 67
  617.500898 143.80 143
  617.535942 60.96 60
//
