ACCESSION: MSBNK-SMB_Measured-HSA032P0647000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'QC1-pos_3141': {'bp': 34240.0, 'sum': 43522.0}, 'QC1-pos_3116': {'bp': 25465.0, 'sum': 38413.0}, 'QC2-pos_3178': {'bp': 25331.0, 'sum': 35226.0}, 'QC3-pos_3186': {'bp': 23661.0, 'sum': 32142.0}, 'HC7-pos_3066': {'bp': 21220.0, 'sum': 35440.0}, 'HC15-pos_3192': {'bp': 21102.0, 'sum': 42578.0}, 'HC9-pos_3078': {'bp': 21024.0, 'sum': 38273.0}, 'RA1-pos_3402': {'bp': 17787.0, 'sum': 28514.0}, 'RA2-pos_3455': {'bp': 17291.0, 'sum': 23913.0}, 'QC4-pos_3204': {'bp': 14461.0, 'sum': 20796.0}, 'RA10-pos_3119': {'bp': 13962.0, 'sum': 22738.0}, 'RA2-pos_3369': {'bp': 11473.0, 'sum': 20442.0}, 'QC4-pos_3226': {'bp': 11468.0, 'sum': 17326.0}, 'QC1-pos_3041': {'bp': 10786.0, 'sum': 20265.0}, 'RA16-pos_3200': {'bp': 10570.0, 'sum': 16813.0}, 'RA9-pos_2945': {'bp': 10556.0, 'sum': 19218.0}, 'RA4-pos_3301': {'bp': 10098.0, 'sum': 15228.0}, 'RA13-pos_3207': {'bp': 10036.0, 'sum': 15373.0}, 'HC12-pos_3415': {'bp': 10002.0, 'sum': 15237.0}, 'RA12-pos_3338': {'bp': 9966.0, 'sum': 21203.0}, 'HC3-pos_3564': {'bp': 9854.0, 'sum': 15839.0}, 'HC18-pos_3070': {'bp': 9054.0, 'sum': 13139.0}, 'QC3-pos_3109': {'bp': 8929.0, 'sum': 13566.0}, 'QC8-pos_3138': {'bp': 8911.0, 'sum': 12999.0}, 'RA6-pos_3124': {'bp': 8826.0, 'sum': 13113.0}, 'RA6-pos_3138': {'bp': 8026.0, 'sum': 12386.0}, 'RA24-pos_2916': {'bp': 7623.0, 'sum': 11727.0}, 'RA18-pos_3092': {'bp': 7617.0, 'sum': 14206.0}, 'HC11-pos_3263': {'bp': 7574.0, 'sum': 14596.0}, 'QC6-pos_3136': {'bp': 7310.0, 'sum': 10548.0}, 'RA13-pos_3076': {'bp': 7204.0, 'sum': 13625.0}, 'HC2-pos_3359': {'bp': 7201.0, 'sum': 10924.0}, 'RA12-pos_3455': {'bp': 7038.0, 'sum': 11426.0}, 'HC3-pos_3439': {'bp': 6826.0, 'sum': 11327.0}, 'QC7-pos_3152': {'bp': 6796.0, 'sum': 10952.0}, 'HC12-pos_3248': {'bp': 6258.0, 'sum': 13059.0}, 'RA11-pos_3115': {'bp': 6134.0, 'sum': 9008.0}, 'HC13-pos_3411': {'bp': 6038.0, 'sum': 12056.0}, 'HC19-pos_3139': {'bp': 5652.0, 'sum': 8787.0}, 'QC6-pos_3125': {'bp': 5063.0, 'sum': 7862.0}, 'RA5-pos_3316': {'bp': 4754.0, 'sum': 10652.0}, 'HC16-pos_3454': {'bp': 4594.0, 'sum': 7140.0}, 'HC12-pos_3270': {'bp': 4494.0, 'sum': 8800.0}, 'RA20-pos_3243': {'bp': 4382.0, 'sum': 8551.0}, 'RA6-pos_3031': {'bp': 4321.0, 'sum': 7679.0}, 'HC2-pos_3240': {'bp': 4233.0, 'sum': 9501.0}, 'HC5-pos_3200': {'bp': 4148.0, 'sum': 7874.0}, 'HC1-pos_3276': {'bp': 4126.0, 'sum': 7827.0}, 'QC2-pos_3031': {'bp': 3589.0, 'sum': 6628.0}, 'QC3-pos_3068': {'bp': 3521.0, 'sum': 6910.0}, 'HC22-pos_3040': {'bp': 3345.0, 'sum': 8409.0}, 'QC4-pos_3085': {'bp': 3305.0, 'sum': 6636.0}, 'RA11-pos_2998': {'bp': 3288.0, 'sum': 4828.0}, 'HC19-pos_3023': {'bp': 3263.0, 'sum': 6928.0}, 'RA19-pos_3433': {'bp': 2940.0, 'sum': 5148.0}, 'QC1-pos_2991': {'bp': 2804.0, 'sum': 5875.0}, 'RA14-pos_3055': {'bp': 2662.0, 'sum': 5063.0}, 'RA20-pos_3192': {'bp': 2491.0, 'sum': 5003.0}, 'HC14-pos_3314': {'bp': 2426.0, 'sum': 4176.0}, 'HC17-pos_3164': {'bp': 1886.0, 'sum': 3457.0}, 'RA6-pos_2847': {'bp': 1842.0, 'sum': 5498.0}, 'RA7-pos_3101': {'bp': 1467.0, 'sum': 3116.0}, 'QC7-pos_2045': {'bp': 1332.0, 'sum': 3162.0}, 'HC21-pos_3027': {'bp': 1227.0, 'sum': 2853.0}, 'HC11-pos_3119': {'bp': 1189.0, 'sum': 3566.0}, 'RA21-pos_2880': {'bp': 698.0, 'sum': 1105.0}}
COMMENT: RETENTION_TIME_STDEV 0.130
COMMENT: PRECURSOR_M/Z_RAW 647.248891
COMMENT: PRECURSOR_M/Z_STDEV 0.002086
COMMENT: PRECURSOR_IN_MS1 mz 647.251714; int 14.354; delta(ppm) -19.157515
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H33N22O2P; [M+K]+; delta(ppm) 64053.397111
COMMENT: PROPOSED_MF MS-FINDER 2.836; C32H31N12O2P; [M+H]+; delta(ppm) 2.371952
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H36N12O5P2; [M+H]+; delta(ppm) 6.035123
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H37N16O4P; [M+K]+; delta(ppm) 64048.699805
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H30N22O6S; [M+H]+; delta(ppm) 1.005354
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H28N24O; [M+K]+; delta(ppm) 64056.286482
COMMENT: PROPOSED_MF MS-FINDER 2.831; C14H36N18O8P2; [M+H]+; delta(ppm) 1.109786
COMMENT: PROPOSED_MF MS-FINDER 2.830; C20H50N4O11P4; [M+H]+; delta(ppm) 2.997453
COMMENT: PROPOSED_MF MS-FINDER 2.827; C19H36N16O6P2; [M+H]+; delta(ppm) -5.105298
COMMENT: PROPOSED_MF MS-FINDER 2.827; C19H34N16O8S; [M+H]+; delta(ppm) -3.143451
COMMENT: PROPOSED_MF MS-FINDER 2.826; C24H46N6O8P2; [M+K]+; delta(ppm) 64060.763232
COMMENT: PROPOSED_MF MS-FINDER 2.826; C24H41N12O3PS; [M+K]+; delta(ppm) 64055.416101
COMMENT: PROPOSED_MF MS-FINDER 2.825; C15H36N20O5S; [M+K]+; delta(ppm) 64052.728988
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H22N26O2; [M+H]+; delta(ppm) 4.147444
COMMENT: PROPOSED_MF MS-FINDER 2.825; C21H44N8O9P2S; [M+H]+; delta(ppm) 2.893020
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H44N8O14P2; [M+H]+; delta(ppm) -0.972731
COMMENT: PROPOSED_MF MS-FINDER 2.824; C29H38N6O9S; [M+H]+; delta(ppm) 3.848151
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H44N6O15; [M+K]+; delta(ppm) 64058.607615
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H38N12O12S; [M+H]+; delta(ppm) -1.077164
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H42N16O7P2; [M+K]+; delta(ppm) 64052.847227
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H56N4O7P2S; [M+2K-H]+; delta(ppm) 136873.656524
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H49N6O10P3S; [M+H]+; delta(ppm) 0.341043
COMMENT: PROPOSED_MF MS-FINDER 2.818; C30H38N4O12; [M+H]+; delta(ppm) -6.232678
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H22N24; [M+H]+; delta(ppm) -2.067678
COMMENT: PROPOSED_MF MS-FINDER 2.816; C24H47N10O2PS; [M+2K-H]+; delta(ppm) 136874.284247
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H55N2O12P5; [M+H]+; delta(ppm) 0.445476
COMMENT: PROPOSED_MF MS-FINDER 2.815; C25H35N12O7P; [M+H]+; delta(ppm) -6.702124
COMMENT: PROPOSED_MF MS-FINDER 2.815; C30H39N4O10P; [M+H]+; delta(ppm) 6.504580
COMMENT: PROPOSED_MF MS-FINDER 2.812; C22H45N6O10P3; [M+H]+; delta(ppm) 5.549444
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H26N26O2S; [M+H]+; delta(ppm) -1.060942
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H26N22O6; [M+H]+; delta(ppm) 6.213762
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H30N20O4S; [M+H]+; delta(ppm) -5.209730
COMMENT: PROPOSED_MF MS-FINDER 2.808; C32H45N2O6P3; [M+H]+; delta(ppm) -6.880758
COMMENT: PROPOSED_MF MS-FINDER 2.807; C25H50N2O12; [M+2K-H]+; delta(ppm) 136869.894614
COMMENT: PROPOSED_MF MS-FINDER 2.807; C15H41N14O10P; [M+K]+; delta(ppm) 64058.076092
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H44N10O6S2; [M+K]+; delta(ppm) 64054.747976
COMMENT: PROPOSED_MF MS-FINDER 2.806; C32H40N4O8; [M+K]+; delta(ppm) 64061.844649
COMMENT: PROPOSED_MF MS-FINDER 2.806; C21H39N14O4PS2; [M+H]+; delta(ppm) -1.829683
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H49N2O14P; [M+K]+; delta(ppm) 64048.681439
COMMENT: PROPOSED_MF MS-FINDER 2.803; C26H36N14O2S; [M+K]+; delta(ppm) 64058.305484
COMMENT: PROPOSED_MF MS-FINDER 2.802; C27H36N12O5; [M+K]+; delta(ppm) 64046.891861
COMMENT: PROPOSED_MF MS-FINDER 2.802; C13H35N20O7PS; [M+H]+; delta(ppm) -1.546614
COMMENT: PROPOSED_MF MS-FINDER 2.801; C25H40N10O6S; [M+K]+; delta(ppm) 64060.644991
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H40N16O9S; [M+K]+; delta(ppm) 64055.068471
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H55N4O9P3S; [M+K]+; delta(ppm) 64051.976852
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H54N2O12P2S; [M+K]+; delta(ppm) 64057.205708
COMMENT: PROPOSED_MF MS-FINDER 2.799; C29H35N12O2PS; [M+H]+; delta(ppm) -2.836417
COMMENT: PROPOSED_MF MS-FINDER 2.798; C18H43N6O17P; [M+H]+; delta(ppm) 3.645546
COMMENT: PROPOSED_MF MS-FINDER 2.797; C26H42N6O9S2; [M+H]+; delta(ppm) -1.360232
COMMENT: PROPOSED_MF MS-FINDER 2.797; C32H43N2O8PS; [M+H]+; delta(ppm) -4.918918
COMMENT: PROPOSED_MF MS-FINDER 2.795; C23H39N10O8PS; [M+H]+; delta(ppm) 5.445010
COMMENT: PROPOSED_MF MS-FINDER 2.792; C12H41N16O9P3; [M+H]+; delta(ppm) -1.442182
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H43N10O8PS2; [M+H]+; delta(ppm) 0.236610
COMMENT: PROPOSED_MF MS-FINDER 2.792; C25H39N6O12P; [M+H]+; delta(ppm) 12.719809
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H46N12O11P2; [M+K]+; delta(ppm) 64055.186711
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H30N22O11; [M+H]+; delta(ppm) -2.860383
COMMENT: PROPOSED_MF MS-FINDER 2.791; C21H48N2O16P2; [M+H]+; delta(ppm) -5.121519
COMMENT: PROPOSED_MF MS-FINDER 2.791; C29H48N2O6P2S2; [M+H]+; delta(ppm) 2.609949
COMMENT: PROPOSED_MF MS-FINDER 2.790; C38H36N6O2; [M+K]+; delta(ppm) 64052.468296
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H42N8O16S; [M+H]+; delta(ppm) 0.989132
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H36N16O9; [M+K]+; delta(ppm) 64060.965489
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H38N12O7S2; [M+H]+; delta(ppm) 2.788587
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H50N8O5S2; [M+2K-H]+; delta(ppm) 136873.521547
COMMENT: PROPOSED_MF MS-FINDER 2.787; C31H49N2O4PS2; [M+K]+; delta(ppm) 64057.435099
COMMENT: PROPOSED_MF MS-FINDER 2.786; C27H37N12O3P; [M+K]+; delta(ppm) 64061.313123
COMMENT: PROPOSED_MF MS-FINDER 2.786; C21H46N2O18S; [M+H]+; delta(ppm) -3.159672
COMMENT: PROPOSED_MF MS-FINDER 2.786; C25H46N2O13S2; [M+H]+; delta(ppm) 0.706062
COMMENT: PROPOSED_MF MS-FINDER 2.786; C38H30N8O3; [M+H]+; delta(ppm) 0.775102
COMMENT: PROPOSED_MF MS-FINDER 2.785; C14H34N18O10S; [M+H]+; delta(ppm) 3.071658
COMMENT: PROPOSED_MF MS-FINDER 2.784; C23H38N16O2; [M+2K-H]+; delta(ppm) 136869.915579
COMMENT: PROPOSED_MF MS-FINDER 2.784; C15H51N10O7P3S; [M+K]+; delta(ppm) 64056.674186
COMMENT: PROPOSED_MF MS-FINDER 2.784; C34H46N2O4P2; [M+K]+; delta(ppm) 64046.689610
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H44N10O11S; [M+K]+; delta(ppm) 64050.371150
COMMENT: PROPOSED_MF MS-FINDER 2.783; C33H30N10O5; [M+H]+; delta(ppm) 6.990260
COMMENT: PROPOSED_MF MS-FINDER 2.782; C30H46N6O3S; [M+2K-H]+; delta(ppm) 136872.220357
COMMENT: PROPOSED_MF MS-FINDER 2.782; C36H41N4O3P; [M+K]+; delta(ppm) 64049.578945
COMMENT: PROPOSED_MF MS-FINDER 2.781; C22H49N4O11PS; [M+K]+; delta(ppm) 64060.095100
COMMENT: PROPOSED_MF MS-FINDER 2.781; C24H49N4O8P3S; [M+H]+; delta(ppm) -5.874032
COMMENT: PROPOSED_MF MS-FINDER 2.781; C27H38N10O5S2; [M+H]+; delta(ppm) -3.426519
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H46N12O6P2S; [M+K]+; delta(ppm) 64059.563576
COMMENT: PROPOSED_MF MS-FINDER 2.779; C26H50N4O6P2S; [M+K]+; delta(ppm) 64047.829436
COMMENT: PROPOSED_MF MS-FINDER 2.779; C28H26N18O2; [M+H]+; delta(ppm) -6.216457
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H46N14O8S; [M+2K-H]+; delta(ppm) 136873.887409
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H47N10O7P; [M+2K-H]+; delta(ppm) 136869.287860
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H40N14O12P2; [M+H]+; delta(ppm) 3.176091
COMMENT: PROPOSED_MF MS-FINDER 2.776; C34H44N2O6S; [M+K]+; delta(ppm) 64048.910827
COMMENT: PROPOSED_MF MS-FINDER 2.776; C20H38N8O16; [M+H]+; delta(ppm) 6.197540
COMMENT: PROPOSED_MF MS-FINDER 2.776; C28H42N2O13S; [M+H]+; delta(ppm) 5.914468
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H54N4O11P4S; [M+H]+; delta(ppm) -2.210921
COMMENT: PROPOSED_MF MS-FINDER 2.775; C22H42N6O14S; [M+H]+; delta(ppm) -5.225951
COMMENT: PROPOSED_MF MS-FINDER 2.774; C20H49N8O7PS2; [M+K]+; delta(ppm) 64051.858612
COMMENT: PROPOSED_MF MS-FINDER 2.774; C21H48N6O10S2; [M+K]+; delta(ppm) 64057.087467
COMMENT: PROPOSED_MF MS-FINDER 2.773; C12H33N24O4P; [M+K]+; delta(ppm) 64060.433964
COMMENT: PROPOSED_MF MS-FINDER 2.773; C31H30N14OS; [M+H]+; delta(ppm) -0.284456
COMMENT: PROPOSED_MF MS-FINDER 2.772; C15H42N18O4S; [M+2K-H]+; delta(ppm) 136871.216764
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H51N12O4PS2; [M+2K-H]+; delta(ppm) 136875.585442
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H45N14O5PS2; [M+K]+; delta(ppm) 64056.555946
COMMENT: PROPOSED_MF MS-FINDER 2.772; C10H34N18O15; [M+H]+; delta(ppm) -0.794095
COMMENT: PROPOSED_MF MS-FINDER 2.772; C18H53N2O14P3S; [M+H]+; delta(ppm) 2.407345
COMMENT: PROPOSED_MF MS-FINDER 2.771; C12H39N16O11PS; [M+H]+; delta(ppm) 0.519680
COMMENT: PROPOSED_MF MS-FINDER 2.770; C16H52N8O8P4; [M+K]+; delta(ppm) 64059.681817
COMMENT: PROPOSED_MF MS-FINDER 2.770; C18H46N10O9P2; [M+K]+; delta(ppm) 64048.149927
COMMENT: PROPOSED_MF MS-FINDER 2.769; C23H34N16O3S2; [M+H]+; delta(ppm) 0.722284
COMMENT: PROPOSED_MF MS-FINDER 2.769; C42H34N2O5; [M+H]+; delta(ppm) -3.373700
COMMENT: PROPOSED_MF MS-FINDER 2.768; C28H51N4O4PS; [M+2K-H]+; delta(ppm) 136868.922001
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H44N6O12P2; [M+H]+; delta(ppm) -7.187790
COMMENT: PROPOSED_MF MS-FINDER 2.766; C15H35N16O11P; [M+H]+; delta(ppm) 5.728083
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H48N14O6P2; [M+2K-H]+; delta(ppm) 136871.351741
COMMENT: PROPOSED_MF MS-FINDER 2.765; C24H45N6O10P; [M+K]+; delta(ppm) 64046.341985
COMMENT: PROPOSED_MF MS-FINDER 2.763; C19H40N14O7S; [M+K]+; delta(ppm) 64048.031688
COMMENT: PROPOSED_MF MS-FINDER 2.763; C23H40N14O2S2; [M+K]+; delta(ppm) 64052.408495
COMMENT: PROPOSED_MF MS-FINDER 2.763; C26H41N8O7P; [M+K]+; delta(ppm) 64063.652644
COMMENT: PROPOSED_MF MS-FINDER 2.763; C26H48N4O8S2; [M+K]+; delta(ppm) 64050.050658
COMMENT: PROPOSED_MF MS-FINDER 2.762; C19H53N4O11PS2; [M+K]+; delta(ppm) 64054.198091
COMMENT: PROPOSED_MF MS-FINDER 2.759; C18H40N16O4S2; [M+K]+; delta(ppm) 64059.445335
COMMENT: PROPOSED_MF MS-FINDER 2.756; C13H41N18O6PS; [M+K]+; delta(ppm) 64049.839636
COMMENT: PROPOSED_MF MS-FINDER 2.755; C26H46N6O8; [M+2K-H]+; delta(ppm) 136867.223988
COMMENT: PROPOSED_MF MS-FINDER 2.753; C12H45N14O10PS; [M+K]+; delta(ppm) 64052.179105
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H44N12O13S; [M+K]+; delta(ppm) 64057.407963
COMMENT: PROPOSED_MF MS-FINDER 2.751; C16H32N24OS; [M+K]+; delta(ppm) 64050.389516
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H50N12O6P2S2; [M+K]+; delta(ppm) 64053.666573
COMMENT: PROPOSED_MF MS-FINDER 2.745; C12H47N14O8P3; [M+K]+; delta(ppm) 64049.957874
COMMENT: PROPOSED_MF MS-FINDER 2.743; C23H50N2O12P2; [M+K]+; delta(ppm) 64063.102750
COMMENT: PROPOSED_MF MS-FINDER 2.738; C18H47N10O7P3; [M+K]+; delta(ppm) 64062.571223
COMMENT: PROPOSED_MF MS-FINDER 2.738; C19H41N14O5PS; [M+K]+; delta(ppm) 64062.452981
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H42N14O5P2; [M+K]+; delta(ppm) 64045.810474
COMMENT: PROPOSED_MF MS-FINDER 2.728; C24H44N6O10S; [M+K]+; delta(ppm) 64062.984508
COMMENT: PROPOSED_MF MS-FINDER 2.727; C28H53N2O4PS3; [M+K]+; delta(ppm) 64051.538119
COMMENT: PROPOSED_MF MS-FINDER 2.725; C11H36N20O10; [M+K]+; delta(ppm) 64048.352179
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H58N2O7P2S3; [M+K]+; delta(ppm) 64055.685564
COMMENT: PROPOSED_MF MS-FINDER 2.721; C27H44N8O4S2; [M+K]+; delta(ppm) 64047.711198
COMMENT: PROPOSED_MF MS-FINDER 2.721; C30H44N2O11; [M+K]+; delta(ppm) 64044.534049
COMMENT: PROPOSED_MF MS-FINDER 2.719; C15H44N16O4S3; [M+K]+; delta(ppm) 64053.548333
COMMENT: PROPOSED_MF MS-FINDER 2.714; C20H52N2O14S2; [M+K]+; delta(ppm) 64059.426969
COMMENT: PROPOSED_MF MS-FINDER 2.714; C21H45N12O3PS2; [M+K]+; delta(ppm) 64049.519144
COMMENT: PROPOSED_MF MS-FINDER 2.713; C20H55N6O6PS2; [M+2K-H]+; delta(ppm) 136870.223184
COMMENT: PROPOSED_MF MS-FINDER 2.713; C24H54N2O7P2S2; [M+K]+; delta(ppm) 64061.582590
COMMENT: PROPOSED_MF MS-FINDER 2.711; C15H49N10O9PS2; [M+K]+; delta(ppm) 64058.895445
COMMENT: PROPOSED_MF MS-FINDER 2.711; C23H53N4O6PS3; [M+K]+; delta(ppm) 64058.574948
COMMENT: PROPOSED_MF MS-FINDER 2.709; C34H45N2O4PS; [M+K]+; delta(ppm) 64063.332144
COMMENT: PROPOSED_MF MS-FINDER 2.708; C25H41N10O6P; [M+K]+; delta(ppm) 64044.002541
COMMENT: PROPOSED_MF MS-FINDER 2.706; C30H50O10; [M+2K-H]+; delta(ppm) 136861.861808
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H34N22; [M+2K-H]+; delta(ppm) 136875.277835
COMMENT: PROPOSED_MF MS-FINDER 2.704; C18H54N6O8P2S2; [M+K]+; delta(ppm) 64048.969265
COMMENT: PROPOSED_MF MS-FINDER 2.703; C24H49N8O2PS3; [M+K]+; delta(ppm) 64056.235450
COMMENT: PROPOSED_MF MS-FINDER 2.701; C36H47N2O2P; [M+2K-H]+; delta(ppm) 136867.620822
COMMENT: PROPOSED_MF MS-FINDER 2.701; C29H32N14O2; [M+K]+; delta(ppm) 64064.202538
COMMENT: PROPOSED_MF MS-FINDER 2.700; C18H50N8O10S; [M+2K-H]+; delta(ppm) 136868.525166
COMMENT: PROPOSED_MF MS-FINDER 2.698; C12H32N24O6; [M+K]+; delta(ppm) 64046.012726
COMMENT: PROPOSED_MF MS-FINDER 2.690; C23H46N12OS2; [M+2K-H]+; delta(ppm) 136870.850904
COMMENT: PROPOSED_MF MS-FINDER 2.683; C27H42N10O4; [M+2K-H]+; delta(ppm) 136864.553375
COMMENT: PROPOSED_MF MS-FINDER 2.683; C30H51O8P; [M+2K-H]+; delta(ppm) 136878.324375
COMMENT: PROPOSED_MF MS-FINDER 2.682; C21H43N14O3P; [M+2K-H]+; delta(ppm) 136866.617237
COMMENT: PROPOSED_MF MS-FINDER 2.682; C21H54N4O9S2; [M+2K-H]+; delta(ppm) 136876.192202
COMMENT: PROPOSED_MF MS-FINDER 2.682; C26H54N2O7S2; [M+2K-H]+; delta(ppm) 136868.159308
COMMENT: PROPOSED_MF MS-FINDER 2.681; C18H38N18O4; [M+2K-H]+; delta(ppm) 136877.948499
COMMENT: PROPOSED_MF MS-FINDER 2.681; C26H50O13; [M+2K-H]+; delta(ppm) 136892.326600
COMMENT: PROPOSED_MF MS-FINDER 2.672; C24H52N4O7P2; [M+2K-H]+; delta(ppm) 136880.388287
COMMENT: PROPOSED_MF MS-FINDER 2.669; C26H56N2O5P2S; [M+2K-H]+; delta(ppm) 136865.623665
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H57N2O8P3; [M+2K-H]+; delta(ppm) 136877.089885
COMMENT: PROPOSED_MF MS-FINDER 2.667; C22H58N4O4S4; [M+2K-H]+; delta(ppm) 136874.456877
COMMENT: PROPOSED_MF MS-FINDER 2.664; C13H47N16O5PS; [M+2K-H]+; delta(ppm) 136867.918414
COMMENT: PROPOSED_MF MS-FINDER 2.658; C23H51N6O6PS; [M+2K-H]+; delta(ppm) 136876.954907
COMMENT: PROPOSED_MF MS-FINDER 2.657; C18H52N8O8P2; [M+2K-H]+; delta(ppm) 136865.989522
COMMENT: PROPOSED_MF MS-FINDER 2.653; C19H46N12O6S; [M+2K-H]+; delta(ppm) 136865.854547
COMMENT: PROPOSED_MF MS-FINDER 2.652; C25H46N8O5S; [M+2K-H]+; delta(ppm) 136880.253309
COMMENT: PROPOSED_MF MS-FINDER 2.646; C16H38N22S; [M+2K-H]+; delta(ppm) 136868.546132
COMMENT: PROPOSED_MF MS-FINDER 2.646; C33H42N6O3; [M+2K-H]+; delta(ppm) 136878.952103
COMMENT: PROPOSED_MF MS-FINDER 2.637; C24H51N4O9P; [M+2K-H]+; delta(ppm) 136863.925662
COMMENT: PROPOSED_MF MS-FINDER 2.634; C17H42N14O8; [M+2K-H]+; delta(ppm) 136880.619175
COMMENT: PROPOSED_MF MS-FINDER 2.632; C15H50N14O3S3; [M+2K-H]+; delta(ppm) 136872.152090
COMMENT: PROPOSED_MF MS-FINDER 2.624; C21H51N10O2PS2; [M+2K-H]+; delta(ppm) 136867.552556
COMMENT: PROPOSED_MF MS-FINDER 2.622; C22H55N2O10PS; [M+2K-H]+; delta(ppm) 136879.625578
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H47N12O9P; [M+2K-H]+; delta(ppm) 136877.320771
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H52N10O5P2S; [M+2K-H]+; delta(ppm) 136879.018814
COMMENT: PROPOSED_MF MS-FINDER 2.612; C11H42N18O9; [M+2K-H]+; delta(ppm) 136866.220404
COMMENT: PROPOSED_MF MS-FINDER 2.606; C26H42N12OS; [M+2K-H]+; delta(ppm) 136877.582634
COMMENT: PROPOSED_MF MS-FINDER 2.604; C20H63N2O5PS4; [M+2K-H]+; delta(ppm) 136871.158508
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H48N12O4P2; [M+2K-H]+; delta(ppm) 136863.318915
COMMENT: PROPOSED_MF MS-FINDER 2.570; C30H54N2O2S3; [M+2K-H]+; delta(ppm) 136873.155685
COMMENT: PROPOSED_MF MS-FINDER 2.567; C19H54N8O5S3; [M+2K-H]+; delta(ppm) 136866.789864
COMMENT: PROPOSED_MF MS-FINDER 2.566; C27H50N6O3S2; [M+2K-H]+; delta(ppm) 136865.488690
COMMENT: PROPOSED_MF MS-FINDER 2.564; C12H39N22O3P; [M+2K-H]+; delta(ppm) 136880.012410
COMMENT: PROPOSED_MF MS-FINDER 2.562; C25H47N8O5P; [M+2K-H]+; delta(ppm) 136861.255064
COMMENT: PROPOSED_MF MS-FINDER 2.561; C12H38N22O5; [M+2K-H]+; delta(ppm) 136863.549795
COMMENT: PROPOSED_MF MS-FINDER 2.556; C28H42N8O5; [M+2K-H]+; delta(ppm) 136886.985150
