ACCESSION: MSBNK-SMB_Measured-HSA032P0609010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA6-pos_1946': {'bp': 19580.0, 'sum': 69716.0}, 'RA9-pos_1920': {'bp': 4749.0, 'sum': 19843.0}, 'HC10-pos_2110': {'bp': 2172.0, 'sum': 6515.0}, 'RA16-pos_2015': {'bp': 1295.0, 'sum': 3772.0}, 'HC14-pos_2109': {'bp': 3452.0, 'sum': 17314.0}, 'QC4-pos_2024': {'bp': 1596.0, 'sum': 6302.0}, 'HC2-pos_2143': {'bp': 5922.0, 'sum': 27403.0}, 'HC22-pos_1967': {'bp': 1779.0, 'sum': 8799.0}, 'HC18-pos_2040': {'bp': 1545.0, 'sum': 7767.0}, 'HC21-pos_1974': {'bp': 4979.0, 'sum': 15087.0}, 'RA7-pos_1906': {'bp': 1999.0, 'sum': 7264.0}, 'RA1-pos_2266': {'bp': 3784.0, 'sum': 21362.0}, 'RA11-pos_1882': {'bp': 5388.0, 'sum': 19816.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 609.324813
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 609.327952; int 592.434; delta(ppm) -17.950338
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.733; GMYAYTAKTSTYEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -606.576; JENXRARIASYFRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.781; CSPCUXMCEURNJI; [M+H]+; 2-[[2-[[2-[[2-[(2-acetamido-3-hydroxypropanoyl)amino]-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoyl]amino]-6-aminohexanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; VQEWBPSJEIFMDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.228; HZQQHVWBDPMGMS; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-(2-hydroxyethyl)-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.575; DOPFPRCSCTTXNK; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-4-ethyl-2-hydroxy-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.174; MKOSRBWFDMCZTN; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -560.461; VTDKNONKXLIAJB; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S)-4-ethyl-2-hydroxy-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -574.838; PBCGOLSEECGTGE; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -606.320; UWTBYDBMSAIKSX; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-(2-hydroxyethyl)-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -609.503; AKGPIHCBZRMWPO; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3E)-4-ethyl-3-(hydroxymethylidene)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -616.397; DBJDKEZYAQTQPI; [M+H]+; 3-[2-[[(4Z,5E)-3-(2-carboxyethyl)-5-[[(2R,3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methylidene]-4-(hydroxymethylidene)-1H-pyrrol-2-yl]methyl]-5-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -616.615; VXZLCEOTXSNNFA; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,4Z)-4-ethylidene-3-(hydroxymethyl)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -633.634; WKZPAIZXYBHDBO; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-(2-hydroxyethyl)-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.200; HZQQHVWBDPMGMS; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-(2-hydroxyethyl)-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H45N4O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.899
MS$FOCUSED_ION: PRECURSOR_M/Z 609.328017
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-0002982000-da5923be8bab38a35189
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  180.1008943 37.7650 180.101866 13.7145 23.32 0.4932 11 f{C10H14N1O2}/-5.61ppm,p-C23H31N3O5
  303.1702017 56.4546 303.171839 11.5348 48.25 0.3871 11 f{C16H23N4O2}/-37.44ppm,p-C17H22O5
  343.1688169 45.6910 343.168781 12.4691 17.74 0.6867 11 f{C23H23N2O1}/-34.01ppm,p-C10H22N2O6
  359.1614648 113.1370 359.163207 13.8044 46.18 0.8406 12 f{C23H23N2O2}/-38.81ppm,p-C10H22N2O5
  360.1673367 61.1902 360.169099 11.3197 27.95 0.7381 12 ?
  361.1716259 39.8398 361.173409 11.8143 34.42 0.2988 10 ?
  466.2316131 526.5344 466.236041 7.7579 208.14 0.7785 13 f{C27H34N2O5}/-31.34ppm,p-C6H11N2O2
  467.2409707 164.9278 467.245429 13.9757 68.32 0.8160 13 ?
  468.2448714 144.2758 468.249359 21.3841 78.27 0.8299 13 ?
  484.2419042 202.3257 484.246881 9.5882 126.36 0.8831 13 f{C32H36O4}/-39.04ppm,p-C1H9N4O3
  485.2515126 171.7641 485.256522 7.4436 72.05 0.8623 13 ?
  591.2242528 24.9169 591.217059 33.0822 15.90 0.4704 10 ?
  591.3266804 999.0000 591.319411 3.1691 0.00 0.7895 13 f{C33H43N4O6}/15.17ppm,p-H2O1
  592.3167122 60.9995 592.308708 15.0899 46.15 0.1518 13 ?
  609.2050574 25.0561 609.190985 18.5717 20.09 0.0929 11 ?
  609.2489419 60.8802 609.234868 17.1342 38.77 0.4782 13 ?
  609.2939405 58.2662 609.279865 13.0216 24.64 0.5018 12 ?
  609.3441324 249.4812 609.330055 14.2399 90.93 1.0000 13 f{C33H45N4O7}/26.02ppm,p
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  180.100894 37.77 37
  303.170202 56.45 56
  343.168817 45.69 45
  359.161465 113.14 113
  360.167337 61.19 61
  361.171626 39.84 39
  466.231613 526.53 526
  467.240971 164.93 164
  468.244871 144.28 144
  484.241904 202.33 202
  485.251513 171.76 171
  591.224253 24.92 24
  591.326680 999.00 999
  592.316712 61.00 60
  609.205057 25.06 25
  609.248942 60.88 60
  609.293941 58.27 58
  609.344132 249.48 249
//
