ACCESSION: MSBNK-SMB_Measured-HSA032P0219007
RECORD_TITLE: Characterized; (2S)-2-[[(2S)-2-aminopropanoyl]amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC24-pos_517': {'bp': 7570.0, 'sum': 26993.0}, 'HC23-pos_532': {'bp': 5303.0, 'sum': 20327.0}, 'HC14-pos_463': {'bp': 4137.0, 'sum': 14450.0}, 'HC17-pos_467': {'bp': 4043.0, 'sum': 12303.0}, 'RA24-pos_470': {'bp': 3408.0, 'sum': 8440.0}, 'HC23-pos_466': {'bp': 2380.0, 'sum': 7253.0}, 'RA8-pos_475': {'bp': 2052.0, 'sum': 7726.0}, 'RA26-pos_467': {'bp': 1903.0, 'sum': 6132.0}, 'RA11-pos_477': {'bp': 1634.0, 'sum': 5680.0}, 'HC24-pos_640': {'bp': 960.0, 'sum': 3837.0}, 'RA22-pos_470': {'bp': 942.0, 'sum': 4077.0}, 'HC24-pos_631': {'bp': 838.0, 'sum': 3330.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 219.097221
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 219.097715; int 314.748; delta(ppm) 9.864811
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+DMSO+H; mz 256.083578; int 88.623; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C7H15N4O2P; [M+H]+; delta(ppm) -13.026707
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; IISAHBYOIFITKV-SRQIZXRXSA-N; [M+H]+; (2S,4R)-1-[(2S)-2-amino-3-hydroxypropanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; JZDHUJAFXGNDSB-UHFFFAOYSA-N; [M+H]+; 4-amino-5-(1-carboxyethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; UVSBYUFDCGZIMR-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-[(4-hydroxypyrrolidine-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; SWDZUQIBGGENLW-RULNZFCNSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-(dimethylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; KBGJEXGMSFHMPC-UHFFFAOYSA-N; [M+H]+; 2-[2-acetyloxyethyl(nitroso)amino]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.183; VYZAGTDAHUIRQA; [M+H]+; Alanylglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.508; GZEURHPPKFNBRU; [M+C2H3N+H]+; (2S,4S)-4-(Hydroxymethyl)glutamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.957; KGABBVATCBBLQD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.073; JZDHUJAFXGNDSB; [M+H]+; alpha-Glu-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.312; SCJHQJLVEUMIJM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.255; DWNWGHRHQSAJBT; [M+C2H3N+H]+; D-Alanine, N-[(1R)-1-carboxyethyl]-N-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.187; UCEVIADUYUFCFO; [M+C2H3N+H]+; L-Glutamic acid, 2-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.715; GRXWCZHHLRJOLV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.233; WQXXXVRAFAKQJM; [M+H]+; gamma-Gln-ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.694; ONTAOGAXMOTXQW; [M+C2H3N+H]+; 4-Hydroxy-4-methylglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.255; VBMGKLUUUVOQQN; [M+H]+; D-beta-Aminoglutaryl-ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.962; JYXGIOKAKDAARW; [M+C2H3N+H]+; Heida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.339; BWCRWWBHRAOURT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.484; CBSFPBTYVIYRQZ; [M+C2H3N+H]+; 6-nitrooxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.822; CSYVPWRJMVDSRM; [M+C2H3N+H]+; 2-[carboxymethyl(1-hydroxyethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.429; FTABQGCBBRYOSV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.792; AHRQLRRDUGVWAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.703; LHJBIZHHMPOXFL; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.768; JGQHNOUZGPSASG; [M+C2H3N+H]+; (2R,3R,6R)-5-amino-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-3,4,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.026; OHDMDPKNKIIBFQ; [M+H]+; D-Serine, N-acetyl-D-alanyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.074; QLDKHEMAGFIRMK; [M+C2H3N+H]+; 3-Keto-scyllo-inosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.616; ZIXXRTRDVSUGEI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.817; NVWURHFYDLADGP; [M+H]+; (2S)-2-amino-5-(2-carboxyethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.741; ZIBRHSJPOBMBAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.880; ZHFMVVUVCALAMY; [M+C2H3N+H]+; 2S,3R,4R,5R-3,4,5-Trihydroxypipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.163; HWEFUCOOOGPFKU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.613; RPUVGXINQIQEHV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.639; UVSBYUFDCGZIMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.162; IISAHBYOIFITKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.322; BWMMRQBFCIVLBY; [M+C2H3N+H]+; (2R,3S,4S,5S,6R)-2-(hydroxymethyl)-1-oxonia-7-azabicyclo[4.1.0]heptane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.486; HLIXWPZILNATCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.723; AVHCQONYNXPRKL; [M+H]+; N-[(2R,6R)-2-amino-4,5-dihydroxy-6-(hydroxymethyl)-3,6-dihydro-2H-pyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.105; AJJXPYDGVXIEHE; [M+C2H3N+H]+; D-Mannolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.010; KBGJEXGMSFHMPC; [M+H]+; Bis-(acetoxyaethyl)nitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.254; YEOFTFPZALLVIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.684; JMINNKOCMZANNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.366; DQTKLICLJUKNCG; [M+H]+; Siastatin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.559; UBPGNLBVKKCCLZ; [M+H]+; N-[(2R,3R,4S)-2-amino-4,5-dihydroxy-6-(hydroxymethyl)-3,4-dihydro-2H-pyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.012; ILMJYNAFZFWMEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.449; DLGBPZFGIMUEIM; [M+H]+; N-Acetyl Gluconolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.403; UGPGCHJHNVNNRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.093; BTSBWQGCFKHLNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.644; SRYYPLUEJHZMAU; [M+H]+; N-[(2R,3S,4R,5R,6R)-3,4-dihydroxy-2-(hydroxymethyl)-1-oxonia-7-azabicyclo[4.1.0]heptan-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.362; HWTPNPHVCKGISZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.714; APCANSVHWKEMPC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.595; XNYXKLDOPMZFKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.938; YMPMOWNIWKFXMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.778; MCLZNLKGNHIDKX; [M+H]+; N-[(2R,3S,4R)-6-amino-3,4-dihydroxy-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.441; UZIYGMISZBRBAA; [M+H]+; N-[(1R,3R,4S,5R,6R)-4,5-dihydroxy-3-(hydroxymethyl)-2-oxa-7-azabicyclo[4.1.0]heptan-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.757; FJCXORXZQFPPRH; [M+H]+; 1-[(1R,2R,3S,4R,6S)-2,3-dihydroxy-4-(hydroxymethyl)-5-oxa-7,8-diazabicyclo[4.2.0]octan-8-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.908; VYZAGTDAHUIRQA; [M+H]+; Alanylglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.221; GZEURHPPKFNBRU; [M+C2H3N+H]+; (2S,4S)-4-(Hydroxymethyl)glutamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.236; VYZAGTDAHUIRQA; [M+H]+; 2-(2-aminopropanamido)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.964; BHWGJKMXEDHYPD; [M+C2H3N+H]+; 3-[[(1R)-1-carboxyethyl]amino]-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.932; WNPMYHXPMKZUHK; [M+C2H3N+H]+; Alanine lactate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.993; DWNWGHRHQSAJBT; [M+C2H3N+H]+; 2-[(1-carboxyethyl)(hydroxy)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.933; GZEURHPPKFNBRU; [M+C2H3N+H]+; 2-amino-4-(hydroxymethyl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.258; JZDHUJAFXGNDSB; [M+H]+; 4-amino-4-[(1-carboxyethyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.425; SCJHQJLVEUMIJM; [M+C2H3N+H]+; Ezoaminuroic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.788; KGABBVATCBBLQD; [M+C2H3N+H]+; 2-amino-3-hydroxy-4-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.840; UCEVIADUYUFCFO; [M+C2H3N+H]+; 2-Amino-2-(hydroxymethyl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.065; JHNXGAXXJGEJGB; [M+C2H3N+H]+; (3R)-3-{[carboxy(hydroxy)methyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.767; LHJBIZHHMPOXFL; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.142; JYXGIOKAKDAARW; [M+C2H3N+H]+; Bis(carboxymethyl)-(2-hydroxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.973; WQXXXVRAFAKQJM; [M+H]+; Gamma-Glu-Ala(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.348; ZIBRHSJPOBMBAR; [M+H]+; 4-carbamoyl-2-[(1-carboxyethyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.219; NVWURHFYDLADGP; [M+H]+; 2-amino-4-[(2-carboxyethyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.459; VBMGKLUUUVOQQN; [M+H]+; N-[(3R)-3-Amino-4-carboxybutyryl]-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.662; OHDMDPKNKIIBFQ; [M+H]+; (2S)-2-(2-acetamidopropanoylamino)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.889; AHRQLRRDUGVWAX; [M+H]+; (3S)-3-amino-4-[[(2S,3R)-3-hydroxy-1-oxobutan-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.919; UVSBYUFDCGZIMR; [M+H]+; (2S)-3-hydroxy-2-[(4-hydroxypyrrolidine-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.564; KBGJEXGMSFHMPC; [M+H]+; N-Nitrosodiethanolamine diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.938; VYZAGTDAHUIRQA; [M+H]+; 2-(2-aminopropanamido)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.121; BHWGJKMXEDHYPD; [M+C2H3N+H]+; 3-[[(1R)-1-carboxyethyl]amino]-2-hydroxypropanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2-(2-aminopropanamido)pentanedioic acid, VYZAGTDAHUIRQA-WHFBIAKZSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0029043;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H14N2O5
CH$EXACT_MASS: 218.090272
CH$SMILES: C[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)N
CH$IUPAC: InChI=1S/C8H14N2O5/c1-4(9)7(13)10-5(8(14)15)2-3-6(11)12/h4-5H,2-3,9H2,1H3,(H,10,13)(H,11,12)(H,14,15)/t4-,5-/m0/s1
CH$NAME: L-Alanyl-D-glutamate
CH$NAME: (2S)-2-[[(2S)-2-aminopropanoyl]amino]pentanedioic acid
CH$LINK: INCHIKEY VYZAGTDAHUIRQA-WHFBIAKZSA-N
CH$LINK: PUBCHEM CID:128841
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.909
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 219.097696
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001l-9300000000-db91f1f7d4b2a96b6eb2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0386314 36.9599 41.038944 18.6410 20.71 0.5594 10 f{C3H5}/1.34ppm,p-C5H10N2O5
  44.0493205 664.7960 44.049628 6.9468 156.80 0.9301 12 f{C2H6N1}/-3.52ppm,p-C6H9N1O5
  56.0488489 55.7328 56.049100 7.5648 36.23 0.8014 12 f{C3H6N1}/-11.18ppm,p-C5H9N1O5
  84.0438759 999.0000 84.044083 5.2235 5.86 1.0000 12 f{C4H6N1O1}/-6.12ppm,p-C4H9N1O4
  84.0801322 36.9380 84.080339 13.4990 25.62 0.4512 9 f{C5H10N1}/-7.65ppm,p-C3H5N1O5
  85.0279899 34.9821 85.028201 18.8879 14.35 0.8639 12 f{C4H5O2}/-4.89ppm,p-C4H10N2O3
  90.0539464 76.4823 90.054180 21.3094 62.34 -0.0985 10 f{C3H8N1O2}/-11.20ppm,p-C5H7N1O3
  102.0542892 285.1465 102.054582 6.4671 121.06 0.8741 12 f{C4H8N1O2}/-6.52ppm,p-C4H7N1O3
  130.0499405 272.8190 130.050396 6.4667 116.74 0.8252 12 f{C8H6N2}/-20.06ppm,p-H9O5
  148.0606162 133.7280 148.061195 10.0702 60.18 0.6902 12 f{C8H8N2O1}/-16.87ppm,p-H7O4
  203.1439933 63.1714 203.145355 13.8769 47.13 0.1391 12 ?
  219.1740410 57.9971 219.175710 12.3600 64.44 0.2550 12 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  41.038631 36.96 36
  44.049321 664.80 664
  56.048849 55.73 55
  84.043876 999.00 999
  84.080132 36.94 36
  85.027990 34.98 34
  90.053946 76.48 76
  102.054289 285.15 285
  130.049940 272.82 272
  148.060616 133.73 133
  203.143993 63.17 63
  219.174041 58.00 57
//
