ACCESSION: MSBNK-SMB_Measured-HSA032P0226000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'HC14-pos_1191': {'bp': 20220.0, 'sum': 52389.0}, 'HC2-pos_1185': {'bp': 19779.0, 'sum': 46908.0}, 'HC2-pos_530': {'bp': 15298.0, 'sum': 44523.0}, 'HC14-pos_1172': {'bp': 13523.0, 'sum': 34712.0}, 'HC14-pos_539': {'bp': 12463.0, 'sum': 39026.0}, 'HC2-pos_520': {'bp': 12393.0, 'sum': 43028.0}, 'HC2-pos_1145': {'bp': 12233.0, 'sum': 30464.0}, 'RA22-pos_1008': {'bp': 10106.0, 'sum': 23670.0}, 'RA7-pos_544': {'bp': 9347.0, 'sum': 21775.0}, 'RA7-pos_1028': {'bp': 8433.0, 'sum': 19985.0}, 'RA22-pos_986': {'bp': 7510.0, 'sum': 16768.0}, 'HC21-pos_1103': {'bp': 7504.0, 'sum': 23559.0}, 'HC23-pos_1130': {'bp': 7018.0, 'sum': 16013.0}, 'RA22-pos_580': {'bp': 6980.0, 'sum': 17820.0}, 'HC21-pos_1085': {'bp': 6332.0, 'sum': 16583.0}, 'HC14-pos_565': {'bp': 5693.0, 'sum': 18841.0}, 'HC21-pos_542': {'bp': 5615.0, 'sum': 13395.0}, 'HC23-pos_1110': {'bp': 5463.0, 'sum': 13244.0}, 'RA20-pos_1189': {'bp': 5329.0, 'sum': 14357.0}, 'RA7-pos_1000': {'bp': 5208.0, 'sum': 11820.0}, 'RA7-pos_535': {'bp': 4776.0, 'sum': 15404.0}, 'RA6-pos_1105': {'bp': 4691.0, 'sum': 11942.0}, 'RA20-pos_1168': {'bp': 3735.0, 'sum': 11336.0}, 'RA6-pos_1082': {'bp': 3725.0, 'sum': 9709.0}, 'RA3-pos_1138': {'bp': 3528.0, 'sum': 10335.0}, 'RA20-pos_550': {'bp': 2923.0, 'sum': 10460.0}, 'RA3-pos_536': {'bp': 2736.0, 'sum': 8995.0}, 'HC15-pos_1214': {'bp': 2387.0, 'sum': 6044.0}, 'HC11-pos_576': {'bp': 2287.0, 'sum': 6293.0}, 'HC23-pos_612': {'bp': 2087.0, 'sum': 6105.0}, 'HC4-pos_1164': {'bp': 1940.0, 'sum': 5849.0}, 'HC5-pos_1229': {'bp': 1806.0, 'sum': 4942.0}, 'RA23-pos_1082': {'bp': 1739.0, 'sum': 4210.0}, 'QC1-pos_1084': {'bp': 1710.0, 'sum': 6611.0}, 'QC3-pos_1128': {'bp': 1646.0, 'sum': 5770.0}, 'RA23-pos_1106': {'bp': 1537.0, 'sum': 3535.0}, 'RA9-pos_536': {'bp': 1531.0, 'sum': 4798.0}, 'HC8-pos_1138': {'bp': 1523.0, 'sum': 3896.0}, 'RA6-pos_1032': {'bp': 1492.0, 'sum': 3937.0}, 'HC11-pos_1149': {'bp': 1455.0, 'sum': 4725.0}, 'HC8-pos_1122': {'bp': 1437.0, 'sum': 3325.0}, 'QC7-pos_1094': {'bp': 1435.0, 'sum': 4060.0}, 'HC1-pos_1197': {'bp': 1419.0, 'sum': 5042.0}, 'HC1-pos_1182': {'bp': 1298.0, 'sum': 3728.0}, 'RA11-pos_1041': {'bp': 1259.0, 'sum': 3858.0}, 'QC6-pos_1045': {'bp': 1179.0, 'sum': 3517.0}, 'HC15-pos_1167': {'bp': 1134.0, 'sum': 3876.0}, 'RA8-pos_1122': {'bp': 1064.0, 'sum': 3254.0}, 'HC15-pos_1142': {'bp': 1034.0, 'sum': 3197.0}, 'RA5-pos_1215': {'bp': 1017.0, 'sum': 2952.0}, 'HC5-pos_1192': {'bp': 965.0, 'sum': 3537.0}, 'HC17-pos_1104': {'bp': 919.0, 'sum': 2771.0}, 'RA8-pos_1142': {'bp': 913.0, 'sum': 2642.0}, 'HC1-pos_1143': {'bp': 708.0, 'sum': 2449.0}, 'HC24-pos_1093': {'bp': 704.0, 'sum': 2040.0}, 'HC22-pos_1092': {'bp': 379.0, 'sum': 1377.0}}
COMMENT: RETENTION_TIME_STDEV 0.390
COMMENT: PRECURSOR_M/Z_RAW 226.106672
COMMENT: PRECURSOR_M/Z_STDEV 0.000777
COMMENT: PRECURSOR_IN_MS1 mz 226.107104; int 999.000; delta(ppm) 9.919446
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.425; C10H16N3OP; [M+H]+; delta(ppm) -14.424710
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; DHELHOUTNAEDJP-UHFFFAOYSA-N; [M+H]+; 7-(2,5-dioxopyrrol-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; ZXYDMLRVJRILEO-UHFFFAOYSA-N; [M+H]+; N-(3,4,5-trimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; FKDYIXOYTANTSV-UHFFFAOYSA-N; [M+H]+; dimethyl 2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; MKFJJXIMFTXSEM-NSHDSACASA-N; [M+H]+; methyl (2S)-2-amino-3-(3,4-dihydroxyphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; YTPVBUWQMPFOFN-UHFFFAOYSA-N; [M+H]+; 3-[1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; FDHJVIGMEHIAIK-UHFFFAOYSA-N; [M+H]+; 1-[2-[(2-methylpropan-2-yl)oxy]-2-oxoethyl]pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; WFBKDOMKVKGRGO-UHFFFAOYSA-N; [M+H]+; 1-[2-[(2-methylpropan-2-yl)oxy]-2-oxoethyl]pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; BRPXIQPSCKPBLH-NAKRPEOUSA-N; [M+H]+; (2S,3S,4S,5S)-2-(hydroxymethyl)-5-(4-hydroxyphenyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; ZTBKIHWGDLNDQG-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-(4-nitrophenyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; SAKYWUPGSPAUGN-UHFFFAOYSA-N; [M+H]+; 4-amino-3-(4-hydroxybutoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; SIPVUGNHQRPDCV-UHFFFAOYSA-N; [M+H]+; ethyl 3-(3-hydroxy-2-methyl-4-oxopyridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; RGJFWLUOTAIYGQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(3,5-dimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; KXEWHLXSXBEBMU-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-diethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; XFNHFVZKCXKKFV-UHFFFAOYSA-N; [M+H]+; 4-methoxycarbonyl-5-methyl-3-propyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; CQOQCZLTCMUVMX-UHFFFAOYSA-N; [M+H]+; 2-[4-(2,3-dihydroxypropoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; JRXRMZMQYPBWRN-UHFFFAOYSA-N; [M+H]+; 2-[4-(1-aminoethyl)-2-methoxyphenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; CZJZYCFVITYHDO-UHFFFAOYSA-N; [M+H]+; 3-benzyl-7H-purin-6-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; BLKOYCNYVYTNAG-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 2-O-methyl pyrrole-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; GNMJZTJCEDYPIE-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dioxo-3a,4,5,6,7,7a-hexahydroisoindol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; PBHXYYXEZQXDLB-LDYMZIIASA-N; [M+H]+; (3R,7aR)-3-tert-butyl-1,5-dioxo-6,7-dihydro-3H-pyrrolo[1,2-c][1,3]oxazole-7a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; FOTKVFLUPDINMU-UHFFFAOYSA-N; [M+H]+; 3-ethynyl-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; UGTQVEQBTKIHOA-UHFFFAOYSA-N; [M+H]+; [2-(dimethoxymethyl)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; VIPKVQMDZKWXRE-WQLSENKSSA-N; [M+H]+; 3-[4-[(Z)-N-hydroxy-C-methylcarbonimidoyl]phenoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; ZBDCERWOULPXBC-UHFFFAOYSA-N; [M+H]+; 4-phenyl-2H-pyrazolo[3,4-b]pyridine-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; YIQMYYRXCWRZLJ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-7-phenyl-[1,2,4]triazolo[4,3-b][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; GRAOWBQCLZIQIW-UHFFFAOYSA-N; [M+H]+; N-[4-(2,3-dihydroxypropoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; IQCKFOMOAZWMLY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(3-methoxypropoxy)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; LGCDHCGMGDSSIO-GHXNOFRVSA-N; [M+H]+; (NZ)-N-[1-(3,4,5-trimethoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; PKALPKIBIKMTCN-UHFFFAOYSA-N; [M+H]+; N-[2-(2,3-dihydroxypropoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; KGCVQLXXCMENQK-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; UGPXFZFNFZYGOU-UHFFFAOYSA-N; [M+H]+; methyl 2-(2,3-dihydroxypropylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; CGPWEDLCJPYTRD-UHFFFAOYSA-N; [M+H]+; (4-hydroxy-2-propan-2-yloxyphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; VSRRAGQUKPLYMV-UHFFFAOYSA-N; [M+H]+; 3-nitroadamantane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; KRPAJLYSLFNDOA-UHFFFAOYSA-N; [M+H]+; [2-hydroxy-3-(2-methylphenoxy)propyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; YGIBRNUUKOXIKP-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(2,4-dimethoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; YCJMZNCUUBNJPT-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yloxyphenyl) N-(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; AUIQKMFLSLZUSB-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-4,6-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; OCLAHXLLZKCETP-UHFFFAOYSA-N; [M+H]+; 3-methyl-7-(4-methylphenyl)-[1,2,4]triazolo[4,3-b][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; GYESKCXGLKLYHY-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropyl)-3a,4,5,6,7,7a-hexahydro-4,7-epoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; QGWKSGXNIVWLBI-UHFFFAOYSA-N; [M+H]+; [5-(hydroxyamino)-2-phenyl-1,3-dioxan-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; VCQJWWQVGDBSNN-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; YVLGULDSGMYQPE-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-ethoxy-2-oxoethyl)-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.151; LXBURZIESWDWIV; [M+H]+; Oprea1_145427
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.422; KJONRYZJTCYQHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.521; QKKNFEZKVKMSGW; [M+H]+; 2-Methyl-3-carbethoxy-4-(3-propionic acid)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.726; GYESKCXGLKLYHY; [M+H]+; 2-(2-hydroxypropyl)hexahydro-1h-4,7-epoxyisoindole-1,3(2h)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.386; MKNHWTOENPMOPQ; [M+H]+; Oprea1_160155
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.559; FCZXAJVUNXGOOU; [M+H]+; 1-Methyl-2,3-bis(acetoxymethyl)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.954; QPLPOZCKORIUBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.700; UGPXFZFNFZYGOU; [M+H]+; methyl 2-(2,3-dihydroxypropylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.216; SSCFDSLRBMLPAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.854; GRAOWBQCLZIQIW; [M+H]+; Ppa-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.337; RMVYYJRTYQWDRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.878; YVNJDVHARWCERO; [M+H]+; Ethyl 3-carboxy-1,4-dimethyl-1H-pyrrole-2-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.504; WLHCVLYWHQOLDI; [M+H]+; Oprea1_795119
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.654; GZUUOOAJTRWHSA; [M+H]+; epsilon-N-Citraconylaminocaproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.154; VSRRAGQUKPLYMV; [M+H]+; 3-nitroadamantane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.316; KTCGWAKQZYUTDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.744; BRPXIQPSCKPBLH; [M+H]+; (2R,3R,4R,5R)-2-(Hydroxymethyl)-5-(4-hydroxyphenyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.181; PKALPKIBIKMTCN; [M+H]+; 2''-(2,3-Dihydroxypropoxy)acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.496; KRPAJLYSLFNDOA; [M+H]+; Tolseram
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.458; HUPNLRFWWQFWCS; [M+H]+; 3-amino-3-(3,5-dimethoxyphenyl)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.783; SCOIRJZWENYYBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.451; VWTFNYVAFGYEKI; [M+H]+; ACMC-20aijs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.487; FKDYIXOYTANTSV; [M+H]+; Oprea1_491268
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.830; TWGHQKGZEOUYOX; [M+H]+; N-(3,4-dimethoxybenzyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.007; FGCXSFRGPCUBPW; [M+H]+; Oprea1_306666
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.899; VIPKVQMDZKWXRE; [M+H]+; 3-(p-Acetylphenoxy)-1,2-propanediol oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.719; SIPVUGNHQRPDCV; [M+H]+; Ethyl 3-hydroxy-2-methyl-4-oxo-1(4H)-pyridinepropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.099; GAWITTZBYGKEMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.121; DHELHOUTNAEDJP; [M+H]+; 1H-Pyrrole-1-heptanoic acid, 2,5-dihydro-2,5-dioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.882; ZXYDMLRVJRILEO; [M+H]+; Oprea1_102732
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.789; KGCVQLXXCMENQK; [M+H]+; Oprea1_608727
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.438; QGWKSGXNIVWLBI; [M+H]+; ACMC-20mrrt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.983; UGTQVEQBTKIHOA; [M+H]+; 2-(dimethoxymethyl)phenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.601; IQCKFOMOAZWMLY; [M+H]+; 5-Hydroxy-2-(3-methoxypropoxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.753; CGPWEDLCJPYTRD; [M+H]+; 4-Hydroxy Baygon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.724; LMBPEFNVILXTJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.526; WCPBEUSWIVLNSK; [M+H]+; (S)-2-Amino-3-(3-hydroxy-4-methoxy-5-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.288; YCJMZNCUUBNJPT; [M+H]+; N-Hydroxymethyl baygon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.893; BQHWFYPBSKGBMV; [M+H]+; 3-methoxy-|A-methyl-l-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.843; LGCDHCGMGDSSIO; [M+H]+; Oprea1_344377
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.315; CQOQCZLTCMUVMX; [M+H]+; Des(isopropylamino) Atenolol Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.769; SMICMEHDDWELMR; [M+H]+; Ethyl 4,5-dimethoxyanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.324; ZTBKIHWGDLNDQG; [M+H]+; 2-ethyl-2-(4-nitrophenyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.469; NULMGOSOSZBEQL; [M+H]+; Etilevodopa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.667; CWWXVYYTUQBMKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.645; DWOJIEHUWQDXGP; [M+H]+; 3-(3-amino-5,6-dimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.339; MKFJJXIMFTXSEM; [M+H]+; alpha-Methyldopa methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.997; DLTNCDMAPRTYIV; [M+H]+; Strychnovoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.547; OGKWHKXXAXRZIL; [M+H]+; 2-tert-Butyl-4-methoxy-6-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.208; LXBURZIESWDWIV; [M+H]+; Oprea1_145427
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H16N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.643
MS$FOCUSED_ION: PRECURSOR_M/Z 226.107126
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-2eb65eff85b0c57701af
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0385574 50.9932 41.038870 18.9090 24.38 0.8765 49 f{C3H5}/-0.47ppm,p-C8H11N1O4
  43.0177151 67.0212 43.018025 16.7140 34.71 0.8772 52 f{C2H3O1}/-2.93ppm,p-C9H13N1O3
  57.0331363 36.1507 57.033380 19.3922 16.49 0.8335 47 f{C3H5O1}/-6.22ppm,p-C8H11N1O3
  57.0696416 92.4741 57.069885 14.7189 37.53 0.8561 56 f{C4H9}/-4.12ppm,p-C7H7N1O4
  67.0540689 217.0559 67.054215 10.9464 68.28 0.9273 56 f{C5H7}/-2.35ppm,p-C6H9N1O4
  68.0495174 25.2620 68.049660 17.5020 10.21 0.8203 43 f{C4H6N1}/0.61ppm,p-C7H10O4
  71.0487863 51.4856 71.048940 15.6090 23.33 0.8539 49 f{C4H7O1}/-5.00ppm,p-C7H9N1O3
  85.0646839 398.9033 85.064895 10.0159 94.06 0.9207 56 f{C5H9O1}/-1.26ppm,p-C6H7N1O3
  95.0490076 60.7839 95.049265 14.9607 30.48 0.8463 52 f{C6H7O1}/-1.41ppm,p-C5H9N1O3
  96.0440778 999.0000 96.044340 7.8297 0.00 0.9003 56 f{C5H6N1O1}/-3.25ppm,p-C6H10O3
  180.1018738 206.7042 180.102845 7.8567 73.09 0.8825 56 f{C10H14N1O2}/-0.17ppm,p-C1H2O2
  210.0307548 34.9477 210.032245 14.7217 31.55 0.0700 40 ?
  226.1072990 133.6427 226.109110 11.0567 52.16 1.0000 55 f{C11H16N1O4}/-0.38ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  41.038557 50.99 50
  43.017715 67.02 67
  57.033136 36.15 36
  57.069642 92.47 92
  67.054069 217.06 217
  68.049517 25.26 25
  71.048786 51.49 51
  85.064684 398.90 398
  95.049008 60.78 60
  96.044078 999.00 999
  180.101874 206.70 206
  210.030755 34.95 34
  226.107299 133.64 133
//
