ACCESSION: MSBNK-SMB_Measured-HSA032P0260003
RECORD_TITLE: Characterized; Isoleucyl-Glutamine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC3-pos_1296': {'bp': 11143.0, 'sum': 19229.0}, 'HC3-pos_1271': {'bp': 8431.0, 'sum': 18132.0}, 'RA10-pos_1132': {'bp': 4346.0, 'sum': 7480.0}, 'RA23-pos_1084': {'bp': 4300.0, 'sum': 8947.0}, 'HC8-pos_1103': {'bp': 2132.0, 'sum': 4490.0}, 'HC25-pos_1080': {'bp': 1953.0, 'sum': 3657.0}, 'RA18-pos_1138': {'bp': 1762.0, 'sum': 4151.0}, 'QC4-pos_1152': {'bp': 1685.0, 'sum': 2804.0}, 'HC12-pos_1143': {'bp': 1587.0, 'sum': 3357.0}, 'QC5-pos_1140': {'bp': 1507.0, 'sum': 2758.0}, 'HC15-pos_1146': {'bp': 1389.0, 'sum': 3061.0}, 'RA17-pos_1057': {'bp': 1380.0, 'sum': 4118.0}, 'HC1-pos_1224': {'bp': 1328.0, 'sum': 2567.0}, 'QC3-pos_1143': {'bp': 1313.0, 'sum': 3411.0}, 'HC21-pos_1094': {'bp': 1202.0, 'sum': 2973.0}, 'RA26-pos_1118': {'bp': 1174.0, 'sum': 3197.0}, 'HC8-pos_1081': {'bp': 1133.0, 'sum': 2915.0}, 'RA10-pos_1095': {'bp': 855.0, 'sum': 2229.0}, 'RA5-pos_1158': {'bp': 616.0, 'sum': 1721.0}, 'RA23-pos_963': {'bp': 563.0, 'sum': 1069.0}, 'RA11-pos_1010': {'bp': 350.0, 'sum': 1009.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 260.160175
COMMENT: PRECURSOR_M/Z_STDEV 0.001262
COMMENT: PRECURSOR_IN_MS1 mz 260.161414; int 58.556; delta(ppm) 14.708383
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.868; C16H21NO2; [M+H]+; delta(ppm) -13.868221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; MNUWNIQGBRBQRE-YZYOREDDNA-N; [M+H]+; (TERT-BUTYLOXYCARBONYL)-ALANYL-AMINO ETHYL-FORMAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; OAXZAMSRJZWMEV-NKWVEPMBSA-N; [M+H]+; (Tert-Butyloxycarbonyl)-Alanyl-Alanyl-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.625; AQHHHDLHHXJYJD-UHFFFAOYSA-N; [M+H]+; 1-naphthalen-1-yloxy-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.395; JYOAXOMPIXKMKK-UHFFFAOYSA-N; [M+H]+; 5-amino-2-[(2-amino-4-methylpentanoyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.351; FIGKGJVUYAFLBI-VIFPVBQESA-N; [M+H]+; methyl (2S)-2-[(2-acetamidoacetyl)amino]-6-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; XITLYYAIPBBHPX-ZKWXMUAHSA-N; [M+H]+; (2S,3S)-2-[[(2S)-2,5-diamino-5-oxopentanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.674; YLXDSYKOBKBWJQ-LBPRGKRZSA-N; [M+H]+; N-[2-[(8S)-2,6,7,8-tetrahydro-1H-cyclopenta[e][1]benzofuran-8-yl]ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BFDLYDRHDPSQHM-VGMNWLOBSA-N; [M+H]+; (2S,4R)-1-[(2S)-2,6-diaminohexanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; CNPNWGHRMBQHBZ-UHFFFAOYSA-N; [M+H]+; 5-amino-2-[(2-amino-3-methylpentanoyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; PFUZINYUQIJPNG-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[(2-amino-3-methylpentanoyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; GSRPWCGECLOSNH-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[(2-amino-4-methylpentanoyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; BXAQOKHDAYJQPA-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[(4-hydroxypyrrolidine-2-carbonyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; HSZDKPZQCXWNRJ-UHFFFAOYSA-N; [M+H]+; 4-(3-morpholin-4-yl-2-nitropropyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; ARPVSMCNIDAQBO-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(2S)-2,5-diamino-5-oxopentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; VUFVLVDWBWIBFT-UHFFFAOYSA-N; [M+H]+; 4-phenyl-3-(piperidin-1-ylmethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; ROIXNKYOQYACCD-SFYZADRCSA-N; [M+H]+; tert-butyl (2S,4R)-2-(hydrazinecarbonyl)-4-methoxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; FAYMYDCYXRHFRJ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-(1H-inden-4-yloxymethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; PDJZPNKVLDWEKI-ZBFHGGJFSA-N; [M+H]+; ethyl (1S,2R)-2-(methylamino)-1-phenylcyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; VFDSZWRVXBHOJC-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(piperidin-1-ylmethyl)-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; XRKOWMJQZZAFLZ-DZGCQCFKSA-N; [M+H]+; [(1R,2R)-2-(phenoxymethyl)cyclopropyl]-piperidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; KCKMEVZULURHST-MIGSVPMKSA-N; [M+H]+; methyl (1R)-8-methyl-2-phenyl-8-azabicyclo[3.2.1]octane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; AYAOTQYRTCRBGR-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(morpholin-4-ylmethyl)-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; OMBOXYLBBHNWHL-YJNKXOJESA-N; [M+H]+; methyl (1R,2S,3S,5S)-8-methyl-3-phenyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; XCWSLOVJMRJMLW-ZBFHGGJFSA-N; [M+H]+; prop-2-enyl (1R,2S)-2-[(dimethylamino)methyl]-1-phenylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; ZWMVVALVTOOQFF-DZKIICNBSA-N; [M+H]+; ethyl (1S,4R,5R)-2-methyl-5-phenyl-2-azabicyclo[2.2.1]heptane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; GQCPXSPJJBYXGG-BDWKERMESA-N; [M+H]+; (2E,4E)-6-(4-hydroxyphenyl)-N-(2-methylpropyl)hexa-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; CYHHTPXLEZFYRM-UHFFFAOYSA-N; [M+H]+; 6-(diethylaminomethyl)-2,3-dimethylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; CEIUIHOQDSVZJQ-UHFFFAOYSA-N; [M+H]+; 2-heptyl-3-hydroxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; QWPDTHGNPYQOPY-XYPWUTKMSA-N; [M+H]+; [(1S,5R)-8-methyl-3-phenyl-8-azabicyclo[3.2.1]octan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; RMOYELDCKWRGTP-UHFFFAOYSA-N; [M+H]+; 1-[(propan-2-ylamino)methyl]-6,7,8,9-tetrahydrodibenzofuran-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; DCINQANYMBYYCH-UHFFFAOYSA-N; [M+H]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; LRYQWBJGGNAUEF-JMQWPVDRSA-N; [M+H]+; (2E,4E)-6-hydroxy-N-(2-methylpropyl)-6-phenylhexa-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; PRVAATKVYIJTCL-UHFFFAOYSA-N; [M+H]+; (10-methyl-10-azatricyclo[7.3.1.02,7]trideca-2,4,6-trien-1-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; PIANUSMCKHEMFQ-UHFFFAOYSA-N; [M+H]+; 1-naphthalen-2-yloxy-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; ARGCRCXTJMQKNA-ILXRZTDVSA-N; [M+H]+; benzyl (2S,3aR,7aS)-2,3,3a,4,5,6,7,7a-octahydro-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; DHJRDPIKBXXKOK-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 1H-indene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; NWCJXJBRMFEUPN-UHFFFAOYSA-N; [M+H]+; (1,10-dimethyl-10-azatricyclo[7.3.1.02,7]trideca-2,4,6-trien-8-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; UYODDCKMZFCTPB-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; XDNDBMFQHOOPHT-HRCADAONSA-N; [M+H]+; (3S,4S,6S)-4-ethynyl-1,3-dimethyl-6-(4-methylphenyl)piperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; FMAGWKAYDCDLFC-JYJNAYRXSA-N; [M+H]+; (3S,4R,6S)-4-ethynyl-1,3-dimethyl-6-(2-methylphenyl)piperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; ZKKOLEGJTTYPDH-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1-benzylpiperidin-4-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; UJSADZFRTJAYTJ-UHFFFAOYSA-N; [M+H]+; 4-benzyl-1-oxa-4-azaspiro[5.5]undecan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; JIMKWKFFZMCETN-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-pentylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; RRBZANAGUFGHSO-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl-(1-phenylcyclopentyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; BAAKJDRYIRFWEK-XHSDSOJGSA-N; [M+H]+; [(1S,9S,13S)-1,10-dimethyl-10-azatricyclo[7.3.1.02,7]trideca-2,4,6-trien-13-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; ICTVCUOZYWNYHM-UHFFFAOYSA-N; [M+H]+; 2-heptyl-1-hydroxyquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; KDMAWFBFPMXBLI-UHFFFAOYSA-N; [M+H]+; hexyl 2-(1H-indol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; FVNDVONSLMNGES-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)-1-(7-ethenyl-1-benzofuran-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; GDMBWXQVZUIAPI-UHFFFAOYSA-N; [M+H]+; 6-butyl-N,N-dimethyl-7H-cyclopenta[f][1,3]benzodioxol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; VNMIQBRRZLHKHH-UHFFFAOYSA-N; [M+H]+; 6-methylspiro[3,6,7,8-tetrahydro-2H-[1,4]dioxino[2,3-g]isoquinoline-9,1'-cyclopentane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; VUDHKNQACVHAKK-UHFFFAOYSA-N; [M+H]+; 6-amino-5-cyclohexyl-2,3-dihydro-1H-indene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; SSXIKUCDZOQOKB-UHFFFAOYSA-N; [M+H]+; 4-(5-pentyl-1,3-dioxan-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; AWLYBJONQDYQAK-QTJNYWJXSA-N; [M+H]+; [(3E,5Z)-6-(2-methyl-2H-azepin-7-yl)hexa-3,5-dienyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.445; ICZQVBFZZYZSGO-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethoxy]-1-naphthalen-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.311; VQRMWYSVDQFYBE-HCFISPQYSA-N; [M+H]+; (2E,4E)-N-(2-hydroxy-2-methylpropyl)-6-phenylhexa-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; JBNGSNQJOFJMJP-UHFFFAOYSA-N; [M+H]+; 2-methyl-4,7-dipropoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; RGXLYEVXWZINTF-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxyphenyl)-2-prop-2-enylpent-4-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.555; JYOAXOMPIXKMKK; [M+H]+; D-leucyl-D-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.420; CNPNWGHRMBQHBZ; [M+H]+; isoleucylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.068; ARPVSMCNIDAQBO; [M+H]+; L-Leucine, L-glutaminyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.725; XITLYYAIPBBHPX; [M+H]+; L-Isoleucine, L-glutaminyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.109; GSRPWCGECLOSNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.817; ULAGTNZFLIEKMR; [M+H]+; (4S)-4-amino-5-[[(2S)-6-amino-1-oxohexan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.132; PFUZINYUQIJPNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.523; FIGKGJVUYAFLBI; [M+H]+; 14752-92-2 (mono-acetate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.513; VSVZIEVNUYDAFR; [M+H]+; glycylalanylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.192; WNGVUZWBXZKQES; [M+H]+; L-leucyl-L-alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.952; SWQALSGKVLYKDT; [M+H]+; 2-[[2-[(2-aminoacetyl)amino]-3-methylpentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.399; PXLNTOQUBJMICC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.207; YMUFWNJHVPQNQD; [M+H]+; Glycyl-alanyl-isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.385; AQCUAZTZSPQJFF; [M+H]+; 2-[[(2S)-2-[[(2S,3S)-2-amino-3-methylpentanoyl]amino]propanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.626; IJBTVYLICXHDRI; [M+H]+; (2S)-2-[[(2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]propanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.830; BXAQOKHDAYJQPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.572; BFDLYDRHDPSQHM; [M+H]+; (2S,4S)-1-[(2S)-2,6-diaminohexanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.139; OAXZAMSRJZWMEV; [M+H]+; t-Butoxycarbonylalanylalanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.320; HSZDKPZQCXWNRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.850; MNUWNIQGBRBQRE; [M+H]+; (tert-butyloxycarbonyl)-alanyl-amino ethyl-formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.512; CBXIFLQNUYAIRM; [M+H]+; 2-methyl-N-{[4-(nitrooxy)cyclohexyl]methyl}alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.755; VPWFNCFRPQFWGS; [M+H]+; N,N''-Di-Boc-guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.556; JYOAXOMPIXKMKK; [M+H]+; D-leucyl-D-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.958; CNPNWGHRMBQHBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.600; JYOAXOMPIXKMKK; [M+H]+; 2-(2-amino-4-methylpentanamido)-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.357; ARPVSMCNIDAQBO; [M+H]+; 2-[(2,5-Diamino-5-oxopentanoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.404; XITLYYAIPBBHPX; [M+H]+; 2-(2-amino-4-carbamoylbutanamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.044; PCIFXPRIFWKWLK; [M+H]+; 2-[[2-(2-Aminopropanoylamino)acetyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.600; NZOCIWKZUVUNDW; [M+H]+; 2-[[2-[(2-Amino-3-methylpentanoyl)amino]acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.388; OXRLYTYUXAQTHP; [M+H]+; dl-Leucyl-glycyl-dl-alanin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.780; AQCUAZTZSPQJFF; [M+H]+; 2-[2-[(2-Amino-3-methylpentanoyl)amino]propanoylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.121; SWQALSGKVLYKDT; [M+H]+; 2-[2-(2-aminoacetamido)-3-methylpentanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.655; DVJSJDDYCYSMFR; [M+H]+; 2-[[2-(2-Aminopropanoylamino)-3-methylpentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.687; CNPNWGHRMBQHBZ; [M+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, Isoleucyl-Glutamine, CNPNWGHRMBQHBZ-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (7); This structural isomer was suggested from the biological context HMDB HMDB0028905;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H21N3O4
CH$EXACT_MASS: 259.153206
CH$SMILES: CCC(C)C(C(=O)NC(CCC(=O)N)C(=O)O)N
CH$IUPAC: InChI=1S/C11H21N3O4/c1-3-6(2)9(13)10(16)14-7(11(17)18)4-5-8(12)15/h6-7,9H,3-5,13H2,1-2H3,(H2,12,15)(H,14,16)(H,17,18)
CH$NAME: Isoleucyl-Glutamine
CH$NAME: Isoleucyl-Glutamine
CH$NAME: 5-amino-2-[(2-amino-3-methylpentanoyl)amino]-5-oxopentanoic acid
CH$LINK: INCHIKEY CNPNWGHRMBQHBZ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:22935676
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.843
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 260.160911
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9200000000-96bd5dee529fee3894e7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0489706 45.7200 56.049222 15.6292 18.54 0.7842 18 f{C3H6N1}/-9.01ppm,p-C8H16N2O4
  71.0493588 57.7023 71.049513 18.0156 40.31 0.5596 16 f{C4H7O1}/3.06ppm,p-C7H15N3O3
  84.0442405 117.3116 84.044447 14.0640 99.08 0.6773 21 f{C4H6N1O1}/-1.78ppm,p-C7H16N2O3
  84.0806042 999.0000 84.080811 5.3044 0.00 1.0000 21 f{C5H10N1}/-2.04ppm,p-C6H12N2O4
  86.0960149 166.9873 86.096231 7.1200 73.88 0.7463 21 f{C5H12N1}/-4.77ppm,p-C6H10N2O4
  128.0274176 46.0236 128.027860 17.3869 32.07 0.0110 15 f{C9H4O1}/13.68ppm,p-C2H18N3O3
  129.1020597 38.2096 129.102509 17.3584 17.23 0.7815 18 f{C6H13N2O1}/-1.39ppm,p-C5H9N1O3
  130.0500099 156.2191 130.050465 8.9812 74.29 0.7771 21 f{C8H6N2}/-19.53ppm,p-C3H16N1O4
  147.0765888 63.6820 147.077160 10.5455 35.95 0.6792 20 f{C10H11O1}/-26.19ppm,p-C1H11N3O3
  147.1130653 39.9541 147.113637 16.9937 33.33 0.6431 15 f{C11H15}/-25.57ppm,p-H7N3O4
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  56.048971 45.72 45
  71.049359 57.70 57
  84.044241 117.31 117
  84.080604 999.00 999
  86.096015 166.99 166
  128.027418 46.02 46
  129.102060 38.21 38
  130.050010 156.22 156
  147.076589 63.68 63
  147.113065 39.95 39
//
