ACCESSION: MSBNK-SMB_Measured-HSA032P0933001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC5-pos_4279': {'bp': 4334.0, 'sum': 5285.0}, 'RA5-pos_4552': {'bp': 3674.0, 'sum': 3876.0}, 'RA5-pos_4448': {'bp': 2660.0, 'sum': 3525.0}, 'HC19-pos_4108': {'bp': 2172.0, 'sum': 3475.0}, 'RA20-pos_4202': {'bp': 2093.0, 'sum': 2748.0}, 'RA5-pos_4474': {'bp': 1898.0, 'sum': 2556.0}, 'HC18-pos_4157': {'bp': 1786.0, 'sum': 2961.0}, 'HC14-pos_4239': {'bp': 1710.0, 'sum': 2423.0}, 'RA20-pos_4307': {'bp': 1446.0, 'sum': 2602.0}, 'HC20-pos_4423': {'bp': 1275.0, 'sum': 1852.0}, 'HC14-pos_4222': {'bp': 992.0, 'sum': 1600.0}, 'HC11-pos_4256': {'bp': 799.0, 'sum': 1460.0}, 'HC18-pos_4135': {'bp': 781.0, 'sum': 1032.0}, 'HC18-pos_4260': {'bp': 728.0, 'sum': 1085.0}, 'HC15-pos_4283': {'bp': 578.0, 'sum': 955.0}, 'QC3-pos_4190': {'bp': 578.0, 'sum': 1006.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 933.379103
COMMENT: PRECURSOR_M/Z_STDEV 0.002771
COMMENT: PRECURSOR_IN_MS1 mz 933.378420; int 39.440; delta(ppm) -27.390992
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.845
MS$FOCUSED_ION: PRECURSOR_M/Z 933.378710
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000000009-156f944a8ba90336af60
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  933.4156228 999.0000 ? 933.390739 5.9813 0.00 1.0000 16
  933.5631294 66.6148 ? 933.538240 31.3798 45.90 0.3870 14
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  933.415623 999.00 999
  933.563129 66.61 66
//
