ACCESSION: MSBNK-SMB_Measured-HSA032P0621000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC22-pos_7789': {'bp': 9258.0, 'sum': 10999.0}, 'HC22-pos_7781': {'bp': 7617.0, 'sum': 9273.0}, 'RA19-pos_7821': {'bp': 4629.0, 'sum': 5544.0}, 'RA20-pos_7633': {'bp': 3834.0, 'sum': 4691.0}, 'RA19-pos_7812': {'bp': 3325.0, 'sum': 3884.0}, 'RA2-pos_7985': {'bp': 3042.0, 'sum': 3803.0}, 'RA2-pos_7971': {'bp': 2857.0, 'sum': 3671.0}, 'RA20-pos_7641': {'bp': 2674.0, 'sum': 3406.0}, 'HC23-pos_7528': {'bp': 2147.0, 'sum': 2907.0}, 'RA5-pos_8133': {'bp': 1765.0, 'sum': 2527.0}, 'RA16-pos_7336': {'bp': 1398.0, 'sum': 2142.0}, 'HC18-pos_7543': {'bp': 1332.0, 'sum': 1993.0}, 'RA17-pos_7993': {'bp': 1202.0, 'sum': 1783.0}, 'RA16-pos_7329': {'bp': 1168.0, 'sum': 1574.0}, 'HC17-pos_7675': {'bp': 1134.0, 'sum': 1564.0}, 'HC8-pos_7469': {'bp': 972.0, 'sum': 1629.0}, 'HC25-pos_7726': {'bp': 965.0, 'sum': 1268.0}, 'HC22-pos_7985': {'bp': 854.0, 'sum': 1566.0}, 'RA2-pos_8178': {'bp': 801.0, 'sum': 1889.0}, 'RA20-pos_7789': {'bp': 761.0, 'sum': 1389.0}, 'RA1-pos_8443': {'bp': 572.0, 'sum': 1082.0}, 'RA4-pos_7757': {'bp': 419.0, 'sum': 1016.0}, 'HC7-pos_7784': {'bp': 404.0, 'sum': 834.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 621.303785
COMMENT: PRECURSOR_M/Z_STDEV 0.001960
COMMENT: PRECURSOR_IN_MS1 mz 621.306909; int 289.865; delta(ppm) -18.206116
COMMENT: PROPOSED_MF SevenGoldenRules 10.581; C18H46N2O13P2; [M+IsoProp+H]+; delta(ppm) -10.581150
COMMENT: PROPOSED_MF SevenGoldenRules 10.346; C29H41N2O5SP; [M+IsoProp+H]+; delta(ppm) -10.345537
COMMENT: PROPOSED_MF SevenGoldenRules 9.476; C26H40O13; [M+IsoProp+H]+; delta(ppm) -9.476269
COMMENT: PROPOSED_MF SevenGoldenRules 9.184; C21H45N4O7S2P; [M+IsoProp+H]+; delta(ppm) -9.183538
COMMENT: PROPOSED_MF SevenGoldenRules 8.828; C31H46OS2P2; [M+IsoProp+H]+; delta(ppm) -8.828334
COMMENT: PROPOSED_MF SevenGoldenRules 8.314; C18H44N2O15S; [M+IsoProp+H]+; delta(ppm) -8.314270
COMMENT: PROPOSED_MF SevenGoldenRules 7.632; C20H41N4O12P; [M+IsoProp+H]+; delta(ppm) -7.632422
COMMENT: PROPOSED_MF SevenGoldenRules 7.277; C30H42O6P2; [M+IsoProp+H]+; delta(ppm) -7.277218
COMMENT: PROPOSED_MF SevenGoldenRules 6.561; C31H44O3S3; [M+IsoProp+H]+; delta(ppm) -6.561455
COMMENT: PROPOSED_MF SevenGoldenRules 6.113; C22H46N2O8SP2; [M+IsoProp+H]+; delta(ppm) -6.113434
COMMENT: PROPOSED_MF SevenGoldenRules 5.880; C33H41N2S2P; [M+IsoProp+H]+; delta(ppm) -5.879606
COMMENT: PROPOSED_MF SevenGoldenRules 5.244; C19H45O16P; [M+IsoProp+H]+; delta(ppm) -5.244166
COMMENT: PROPOSED_MF SevenGoldenRules 5.010; C30H40O8S; [M+IsoProp+H]+; delta(ppm) -5.010339
COMMENT: PROPOSED_MF SevenGoldenRules 4.718; C25H45N4O2S3P; [M+IsoProp+H]+; delta(ppm) -4.717608
COMMENT: PROPOSED_MF SevenGoldenRules 3.848; C22H44N2O10S2; [M+IsoProp+H]+; delta(ppm) -3.848340
COMMENT: PROPOSED_MF SevenGoldenRules 3.166; C24H41N4O7SP; [M+IsoProp+H]+; delta(ppm) -3.166491
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C34H42OSP2; [M+IsoProp+H]+; delta(ppm) -2.811287
COMMENT: PROPOSED_MF SevenGoldenRules 2.329; C24H49O6S3P; [M+IsoProp+H]+; delta(ppm) -2.329352
COMMENT: PROPOSED_MF SevenGoldenRules 2.297; C21H40N2O15; [M+IsoProp+H]+; delta(ppm) -2.297223
COMMENT: PROPOSED_MF SevenGoldenRules 1.648; C26H46N2O3S2P2; [M+IsoProp+H]+; delta(ppm) -1.647504
COMMENT: PROPOSED_MF SevenGoldenRules 0.778; C23H45O11SP; [M+IsoProp+H]+; delta(ppm) -0.778236
COMMENT: PROPOSED_MF SevenGoldenRules 0.544; C34H40O3S2; [M+IsoProp+H]+; delta(ppm) -0.544408
COMMENT: PROPOSED_MF SevenGoldenRules 0.096; C25H42N2O8P2; [M+IsoProp+H]+; delta(ppm) -0.096387
COMMENT: PROPOSED_MF SevenGoldenRules 0.618; C26H44N2O5S3; [M+IsoProp+H]+; delta(ppm) 0.617591
COMMENT: PROPOSED_MF SevenGoldenRules 1.066; C17H46N4O10SP2; [M+IsoProp+H]+; delta(ppm) 1.065612
COMMENT: PROPOSED_MF SevenGoldenRules 1.299; C28H41N4O2S2P; [M+IsoProp+H]+; delta(ppm) 1.299439
COMMENT: PROPOSED_MF SevenGoldenRules 2.169; C25H40N2O10S; [M+IsoProp+H]+; delta(ppm) 2.168707
COMMENT: PROPOSED_MF SevenGoldenRules 2.851; C27H37N4O7P; [M+IsoProp+H]+; delta(ppm) 2.850556
COMMENT: PROPOSED_MF SevenGoldenRules 3.332; C17H44N4O12S2; [M+IsoProp+H]+; delta(ppm) 3.332491
COMMENT: PROPOSED_MF SevenGoldenRules 3.688; C27H45O6S2P; [M+IsoProp+H]+; delta(ppm) 3.687695
COMMENT: PROPOSED_MF SevenGoldenRules 4.370; C29H42N2O3SP2; [M+IsoProp+H]+; delta(ppm) 4.369544
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C16H40N4O17; [M+IsoProp+H]+; delta(ppm) 4.883608
COMMENT: PROPOSED_MF SevenGoldenRules 5.239; C26H41O11P; [M+IsoProp+H]+; delta(ppm) 5.238811
COMMENT: PROPOSED_MF SevenGoldenRules 6.401; C18H45N2O13SP; [M+IsoProp+H]+; delta(ppm) 6.400810
COMMENT: PROPOSED_MF SevenGoldenRules 6.636; C29H40N2O5S2; [M+IsoProp+H]+; delta(ppm) 6.636423
COMMENT: PROPOSED_MF SevenGoldenRules 7.083; C20H42N4O10P2; [M+IsoProp+H]+; delta(ppm) 7.082659
COMMENT: PROPOSED_MF SevenGoldenRules 7.798; C21H44N4O7S3; [M+IsoProp+H]+; delta(ppm) 7.798422
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C31H45OS3P; [M+IsoProp+H]+; delta(ppm) 8.153625
COMMENT: PROPOSED_MF SevenGoldenRules 8.188; C28H36N2O10; [M+IsoProp+H]+; delta(ppm) 8.187539
COMMENT: PROPOSED_MF SevenGoldenRules 9.350; C20H40N4O12S; [M+IsoProp+H]+; delta(ppm) 9.349538
COMMENT: PROPOSED_MF SevenGoldenRules 9.471; C19H46O14P2; [M+IsoProp+H]+; delta(ppm) 9.470914
COMMENT: PROPOSED_MF SevenGoldenRules 9.705; C30H41O6SP; [M+IsoProp+H]+; delta(ppm) 9.704742
COMMENT: PROPOSED_MF SevenGoldenRules 10.869; C22H45N2O8S2P; [M+IsoProp+H]+; delta(ppm) 10.868526
COMMENT: PROPOSED_MF SevenGoldenRules 11.102; C33H40N2S3; [M+IsoProp+H]+; delta(ppm) 11.102353
COMMENT: PROPOSED_MF SevenGoldenRules 11.550; C24H42N4O5SP2; [M+IsoProp+H]+; delta(ppm) 11.550374
COMMENT: PROPOSED_MF SevenGoldenRules 11.738; C19H44O16S; [M+IsoProp+H]+; delta(ppm) 11.737794
COMMENT: PROPOSED_MF SevenGoldenRules 12.420; C21H41N2O13P; [M+IsoProp+H]+; delta(ppm) 12.419642
COMMENT: PROPOSED_MF SevenGoldenRules 13.815; C24H40N4O7S2; [M+IsoProp+H]+; delta(ppm) 13.815469
COMMENT: PROPOSED_MF SevenGoldenRules 13.937; C23H46O9SP2; [M+IsoProp+H]+; delta(ppm) 13.936845
COMMENT: PROPOSED_MF SevenGoldenRules 14.171; C34H41OS2P; [M+IsoProp+H]+; delta(ppm) 14.170673
COMMENT: CONFIDENCE Level 5: Exact mass of interest 621.306922; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.291
MS$FOCUSED_ION: PRECURSOR_M/Z 621.306922
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000009000-e64cd73aeb062308dc2b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  561.2844413 53.0850 ? 561.292087 15.5465 34.82 0.4988 22
  621.3231611 999.0000 ? 621.308726 6.1530 0.00 1.0000 23
  621.4430620 96.5749 ? 621.428623 27.4458 75.57 -0.1757 23
  621.4775980 68.0565 ? 621.463158 24.0652 41.97 0.3649 19
  621.5229681 58.9522 ? 621.508527 22.1263 56.37 -0.3668 21
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  561.284441 53.09 53
  621.323161 999.00 999
  621.443062 96.57 96
  621.477598 68.06 68
  621.522968 58.95 58
//
