ACCESSION: MSBNK-SMB_Measured-HSA032P0188004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_264': {'bp': 11335.0, 'sum': 30860.0}, 'HC23-pos_257': {'bp': 9412.0, 'sum': 21231.0}, 'HC4-pos_276': {'bp': 9234.0, 'sum': 27550.0}, 'RA3-pos_265': {'bp': 8894.0, 'sum': 18689.0}, 'RA8-pos_267': {'bp': 8384.0, 'sum': 21457.0}, 'HC11-pos_265': {'bp': 8269.0, 'sum': 20315.0}, 'RA9-pos_252': {'bp': 7371.0, 'sum': 24082.0}, 'HC15-pos_252': {'bp': 7310.0, 'sum': 21321.0}, 'HC26-pos_271': {'bp': 6188.0, 'sum': 17210.0}, 'HC20-pos_251': {'bp': 6017.0, 'sum': 15314.0}, 'RA4-pos_239': {'bp': 5757.0, 'sum': 15346.0}, 'RA15-pos_276': {'bp': 4878.0, 'sum': 12214.0}, 'QC8-pos_245': {'bp': 4530.0, 'sum': 10847.0}, 'RA7-pos_262': {'bp': 4358.0, 'sum': 14160.0}, 'HC13-pos_282': {'bp': 4180.0, 'sum': 12434.0}, 'QC5-pos_239': {'bp': 3787.0, 'sum': 11049.0}, 'RA13-pos_258': {'bp': 2491.0, 'sum': 5497.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 188.175067
COMMENT: PRECURSOR_M/Z_STDEV 0.000543
COMMENT: PRECURSOR_IN_MS1 mz 188.175657; int 28.566; delta(ppm) 8.985910
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 171.148978; int 5.904; cor 0.889
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.695; C9H21N3O; [M+H]+; delta(ppm) -0.694562
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; GPJFHASOAPGDOH-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-9-oxa-1,4-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; PPWZAEGLDMHZFI-IUCAKERBSA-N; [M+NH4]+; (3S,4S)-4-piperidin-1-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; LFVKHLRMUDVHKR-JGVFFNPUSA-N; [M+NH4]+; 1-methyl-3-[(1R,2S)-2-methylcyclohexyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; BQQVEASFNMRTBA-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-aminopropyl)piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; ZXAVESLBKNGZGY-BQYQJAHWSA-N; [M+NH4]+; (E)-3-(diethylamino)-N,N-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; IBLJPEZTIBZZFX-UHFFFAOYSA-N; [M+NH4]+; 8-(2-aminoethyl)-8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; IFJMAOCMMIEGBE-UHFFFAOYSA-N; [M+H]+; 1-(2-piperazin-1-ylethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; GGEXMRSHECRBJZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methylpiperazin-1-yl)ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; TWODBALBPXSRCT-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(4-methylpiperazin-1-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; QLXPBJAOALNZTH-UHFFFAOYSA-N; [M+NH4]+; N,N,4,4,6-pentamethyl-5,6-dihydro-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; XVZWACWGVWVKEW-UHFFFAOYSA-N; [M+NH4]+; 4-tert-butyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.231; MQTAVJHICJWXBR; [M+H]+; N-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.860; FONIWJIDLJEJTL; [M+H]+; N8-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.774; CXSANWNPQKKNJO; [M+H3N+H]+; n-[2-(diethylamino)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.151; IHBAVXVTGLANPI; [M+H3N+H]+; 2-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.192; VBRBLUHWCNINSZ; [M+H3N+H]+; 1-(3-(Dimethylamino)propyl)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.817; IZYZHQOYVLYGRW; [M+H3N+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.639; ICPOSULTPHUPHV; [M+H3N+H]+; N-[2-(1-methylpyrrolidin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.773; OYYYKBDTBANKSJ; [M+H]+; N(4)-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.873; FPXOBQQMHSMJMN; [M+H3N+H]+; 1-Pivaloylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.912; CAGFHNOLWPXDGN; [M+H3N+H]+; 1-Aziridine-N,N-diethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.667; FPOIPGRFNPFJPZ; [M+H3N+H]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.182; IXUJSVVQCPFGAV; [M+H3N+H]+; 1-Piperidinebutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.636; GDFCSMCGLZFNFY; [M+H3N+H]+; 3-Dimethylaminopropyl methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.951; BBUVNFZPAAVCSX; [M+H3N+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.801; YYBXNWIRMJXEQJ; [M+H3N+H]+; Oprea1_178049
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.884; DQNHNVJSWPPXFY; [M+H3N+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.305; QCRWDQWDIVIQCF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.256; RUACIFFMSHZUKZ; [M+H3N+H]+; Trimethyl-[3-(prop-2-enoylamino)propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.857; GWNSHRCBWQEQPK; [M+H3N+H]+; 1-(oxan-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.959; GKBPGHNDWVURBD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.673; GKANLFJRUMAEFD; [M+H3N+H]+; N-[2-[ethyl(methyl)amino]propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.842; FZZIMRQDJKXDFD; [M+H3N+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.027; IFJMAOCMMIEGBE; [M+H]+; 1-(2-piperazin-1-ylethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.765; ZXAVESLBKNGZGY; [M+H3N+H]+; (E)-3-(Diethylamino)-N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.473; BNUUSRSYNZFTBX; [M+H3N+H]+; ACMC-20msot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.251; PZWXYRDNQYUIIU; [M+H3N+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.596; OIIANXCKEGUVFK; [M+H3N+H]+; 1-allyl-4-(2-hydroxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.181; WRPALNHTVADHLM; [M+H3N+H]+; Trimethyl-(2-oxoazepan-3-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.042; XVZWACWGVWVKEW; [M+H3N+H]+; 4-tert-Butylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.026; IHHDKPLQNIJYFX; [M+H3N+H]+; 5,5-dimethyl-4-propan-2-yl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.246; FFUVOHCLAIYVTL; [M+H3N+H]+; Oprea1_419204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.944; RIDZYAFATUPRFW; [M+H3N+H]+; N-[1-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.275; ZBLNPMXAFVVOQK; [M+H3N+H]+; 2,2,6,6-Tetramethylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.325; BOGILKOPDDCGBY; [M+H3N+H]+; Oprea1_793201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.012; ORZVGWLVIBCCKV; [M+H3N+H]+; Aminotriacetonamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.659; POAGFQOGFRYOFM; [M+H3N+H]+; Oprea1_622923
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.902; ORNYXYUMLMRMFR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.938; WVJIAKFTFVUQDR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.533; IQBHTRVNLWHNBL; [M+H3N+H]+; N-((Diethylamino)methyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.554; ODFWTBDELHGDPQ; [M+H3N+H]+; N,N-dimethyl-N''-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.575; WCHLJTGWJIJZMR; [M+H3N+H]+; Diaziridinone, di-tert-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.363; KTYBPHCWSCRLKK; [M+H3N+H]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.033; FNVRCLNIRNPIEW; [M+H3N+H]+; 2-Ethoxy-2-propenylidene methanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.078; JBZAIKAALZFYEC; [M+H3N+H]+; 2,2,3,4,4,5-hexamethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.662; QLXPBJAOALNZTH; [M+H3N+H]+; 4H-1,3-Oxazin-2-amine, N,N,4,4,6-pentamethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.199; MQTAVJHICJWXBR; [M+H]+; N-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.170; CXSANWNPQKKNJO; [M+H3N+H]+; n-[2-(diethylamino)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.762; MQTAVJHICJWXBR; [M+H]+; N(1)-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.772; FONIWJIDLJEJTL; [M+H]+; N(8)-Acetylspermidinium(2+)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.033; HEMNPHJPHULGLQ; [M+H3N+H]+; N-(2-piperidin-4-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.813; FPXOBQQMHSMJMN; [M+H3N+H]+; 1-(2-Deuteriopiperazin-1-yl)-2,2-dimethylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.311; ORGZAWGAULJLHQ; [M+H3N+H]+; 3-(Dimethylamino)-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.950; IHBAVXVTGLANPI; [M+H3N+H]+; 2-Amino-3-methyl-1-pyrrolidin-1-YL-butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.128; AVEALSCKRLLILA; [M+H3N+H]+; 3-Amino-3-methyl-1-(pyrrolidin-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.804; FPOIPGRFNPFJPZ; [M+H3N+H]+; N,N-Dimethyl-3-(pyrrolidin-1-yl)propionamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.240; CAGFHNOLWPXDGN; [M+H3N+H]+; 1-Aziridinepropionamide, N,N-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.651; VBRBLUHWCNINSZ; [M+H3N+H]+; 1-[3-(Dimethylamino)propyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.538; OYYYKBDTBANKSJ; [M+H]+; Acetamide, N-(4-aminobutyl)-N-(3-aminopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.167; GDFCSMCGLZFNFY; [M+H3N+H]+; N-[3-(dimethylamino)propyl]-2-methylprop-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.598; ICPOSULTPHUPHV; [M+H3N+H]+; N-[2-(1-methylpyrrolidin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.643; IFJMAOCMMIEGBE; [M+H]+; (2S)-1-(2-piperazin-1-ylethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.218; MQTAVJHICJWXBR; [M+H]+; N(1)-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; HEMNPHJPHULGLQ; [M+H3N+H]+; N-(2-piperidin-4-ylethyl)acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H22N3O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.693
MS$FOCUSED_ION: PRECURSOR_M/Z 188.175608
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-9100000000-eab5cf7ef0a7dc3da834
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0336169 12.3975 30.033915 15.1497 5.36 0.5339 15 f{C1H4N1}/-6.95ppm,p-C8H18N2O1
  43.0539588 15.7428 43.054269 17.6755 6.53 -0.2745 14 f{C3H7}/-6.22ppm,p-C6H15N3O1
  58.0650967 16.0900 58.065332 12.2793 5.51 0.6960 13 f{C3H8N1}/-0.50ppm,p-C6H14N2O1
  66.0188754 187.4499 66.019034 12.2692 69.08 -0.0441 17 f{C3H2N2}/-35.96ppm,p-C6H20N1O1
  68.7736131 17.5137 68.773758 21.7380 9.60 -0.0763 12 ?
  68.9818175 999.0000 68.981964 7.9151 0.00 0.3358 17 ?
  70.9806632 12.5912 70.980817 17.3709 8.13 0.4348 12 ?
  72.0445690 47.4903 72.044726 11.3680 28.30 0.9016 17 f{C3H6N1O1}/2.48ppm,p-C6H16N2
  72.0806042 280.9874 72.080762 5.5493 123.78 1.0000 17 f{C4H10N1}/-2.38ppm,p-C5H12N2O1
  82.0133485 40.4766 82.013546 13.1686 30.22 0.3929 16 f{C3H2N2O1}/-34.33ppm,p-C6H20N1
  84.0803500 28.1935 84.080557 18.0542 34.22 0.1786 15 f{C5H10N1}/-5.06ppm,p-C4H12N2O1
  84.9596012 45.9560 84.959812 10.8287 34.63 -0.1671 17 ?
  85.0322438 12.3263 85.032455 30.1297 6.04 -0.2795 15 ?
  86.9926968 386.8407 86.992917 10.0238 125.62 0.3211 17 ?
  96.9882984 97.3360 96.988565 9.8672 34.72 0.0319 17 ?
  100.0752447 198.1866 100.075527 8.4936 99.47 0.8309 17 f{C5H10N1O1}/-4.45ppm,p-C4H12N2
  105.0027860 17.7314 105.003094 20.2852 8.70 0.0118 15 ?
  110.0084136 120.7828 110.008749 7.4449 54.84 0.1152 17 ?
  128.0196200 13.3920 128.020062 18.8721 6.20 0.3315 13 f{C7H2N3}/-36.74ppm,p-C2H20O1
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  30.033617 12.40 12
  43.053959 15.74 15
  58.065097 16.09 16
  66.018875 187.45 187
  68.773613 17.51 17
  68.981817 999.00 999
  70.980663 12.59 12
  72.044569 47.49 47
  72.080604 280.99 280
  82.013348 40.48 40
  84.080350 28.19 28
  84.959601 45.96 45
  85.032244 12.33 12
  86.992697 386.84 386
  96.988298 97.34 97
  100.075245 198.19 198
  105.002786 17.73 17
  110.008414 120.78 120
  128.019620 13.39 13
//
