ACCESSION: MSBNK-SMB_Measured-HSA032P0371016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA10-pos_1030': {'bp': 2621.0, 'sum': 7971.0}, 'RA10-pos_1048': {'bp': 1879.0, 'sum': 6913.0}, 'HC8-pos_995': {'bp': 730.0, 'sum': 3620.0}, 'HC26-pos_1025': {'bp': 1513.0, 'sum': 7060.0}, 'HC14-pos_1048': {'bp': 892.0, 'sum': 3526.0}, 'HC8-pos_1017': {'bp': 1962.0, 'sum': 7282.0}, 'HC1-pos_1077': {'bp': 1147.0, 'sum': 4536.0}, 'HC17-pos_996': {'bp': 840.0, 'sum': 4151.0}, 'HC20-pos_1055': {'bp': 531.0, 'sum': 2430.0}, 'HC6-pos_1016': {'bp': 1040.0, 'sum': 4119.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 371.142445
COMMENT: PRECURSOR_M/Z_STDEV 0.001732
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.117; C13H28N2O6P2; [M+H]+; delta(ppm) -13.116751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; RQKIJZQSBJWPJR-UHFFFAOYSA-N; [M+H]+; N-(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)-3-(2-oxo-2,3-dihydro-1,3-benzothiazol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; JCQXUPLVXUGUEL-GGYSOQFKNA-N; [M+H]+; UNPD193463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; GXVZXRZMWGYXMQ-SBVHFZNUNA-N; [M+H]+; 11-Deacetoxywortmannin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; DGBPCJYIKYLCQB-ILPADOGZNA-N; [M+H]+; 5,7,4'-Trihydroxy-5-methoxy-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; JRAFKWJKHSDNNI-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxy-5-methoxyphenyl)-7-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; MDRKJMLXLVCUIU-TWYLJJHKNA-N; [M+H]+; (2S)-5,7,3'-trihydroxy-4'-methoxy-8-(3''-methylbut-2''-enyl)-flavonone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; DYPZZHZYUZHEFW-SZCRDPDHNA-N; [M+H]+; UNPD118478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; XRNDVGRKDCQXKX-UHFFFAOYNA-N; [M+H]+; Arizonicanol D;5,7,3'-Trihydroxy-4'-methoxy-2'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; GYVJZPSNWZONQX-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-7-(3-hydroxy-5-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; JGSSJMHHYSVUMX-UHFFFAOYSA-N; [M+H]+; 7-(4-hydroxy-3-methoxyphenyl)-1-(3-hydroxy-5-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; BATBOVZTQBLKIL-AGDOHHJYNA-N; [M+H]+; Alkannin beta,beta-dimethylacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; XSKWOPNVQSNQQM-SOFGYWHQSA-N; [M+H]+; UNPD67325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; AEMHOASRMDNCLT-NMGJGFRUSA-N; [M+H]+; UNPD215478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; DVOBXRXPMIWESL-UHFFFAOYNA-N; [M+H]+; Fraserinone A;5,7,4'-Trihydroxy-2'-methoxy-5'-(1,1-dimethyl-2-propenyl)isoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; CKVPUAIEQLSMGP-UHFFFAOYSA-N; [M+H]+; UNPD146504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; XRKOYXZGQNBIRK-REIYMHPCNA-N; [M+H]+; UNPD115880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; ORDCJHYHMNFZHE-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxy-5-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-8-yl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; CNAMIVOGPWSYFZ-UHFFFAOYSA-N; [M+H]+; 5,14-dihydroxy-4,6-dimethoxy-2-oxatricyclo[13.2.2.1?,?]icosa-1(17),3,5,7(20),8,15,18-heptaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; BCIKDANYBDJAHY-GLSRBKRBNA-N; [M+H]+; UNPD110518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; FLVGCOZEVMTECE-UHFFFAOYNA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-3-{3-[(3,3-dimethyloxiran-2-yl)methyl]-4-hydroxy-2-methoxyphenyl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; CFKSDWBGVOZNHF-UHFFFAOYNA-N; [M+H]+; Erypoegin C;Vogelin B;5,7,4'-Trihydroxy-2'-methoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; CYPWZIVELDBSRC-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxy-2-methoxyphenyl)-8-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; YKWUEYRKTBAEFM-RNZRUAGMNA-N; [M+H]+; UNPD201143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; UQFQODVSORPELA-AGDOHHJYNA-N; [M+H]+; 5'-Prenylhomoeriodictyol;Abyssinin II;Abyssinoflavanone II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; UYGBXGAZUCKDDV-UHFFFAOYNA-N; [M+H]+; 4'-Methylsigmoidin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; OHOKHQRUVQRKKL-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-3-[4-hydroxy-3-(4-hydroxy-3-methylbut-2-en-1-yl)-2-methoxyphenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; SSTUFTFAIMORMH-UHFFFAOYSA-N; [M+H]+; 3-[4,6-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-1-(3,4-dihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; PAISPFQETXMRRU-HGFFJGHSSA-N; [M+H]+; UNPD157838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; KXULDAJZWSMHCQ-UHFFFAOYNA-N; [M+H]+; 2-[2,6-dihydroxy-4-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; QSSIDRPDYZZTTO-UHFFFAOYNA-N; [M+H]+; 2-[4,6-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; OGYUAXOKVAAAGV-UHFFFAOYNA-N; [M+H]+; 7-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; RKHLYBOYHBVOCW-UHFFFAOYNA-N; [M+H]+; 6-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; DRKILDCCOCXMET-UHFFFAOYSA-N; [M+H]+; 3-[4,5-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-1-(3,4-dihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; BYXUXNFWPSSBSY-UHFFFAOYSA-N; [M+H]+; 7-(3,4-dihydroxy-5-methoxyphenyl)-1-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; MGAWPNOIRYVMLH-UHFFFAOYSA-N; [M+H]+; ethyl 5-(7-methoxy-2-methyl-4-oxo-6-propyl-4H-chromen-3-yl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; XDJKLTBEDCQEBP-DQPNUXIVNA-N; [M+H]+; Hydroxycristacarpone;(6aS,11aR,11bS)-3-Keto-6a,11b-dihydroxy-9-methoxy-10-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; ZTWSXGFXLQEXJQ-UHFFFAOYSA-N; [M+H]+; 5,10-dihydroxy-4,6-dimethoxy-2-oxatricyclo[13.2.2.1?,?]icosa-1(17),3,5,7(20),8,15,18-heptaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; CCJZMFCTSISMAP-UHFFFAOYSA-N; [M+H]+; 14-methoxy-4-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2(7),3,5,11(16),12,14-hexaene-5,6,15-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; IKKJERZRXAXEAP-UHFFFAOYSA-N; [M+H]+; 1-[3-hydroxy-2-(2-hydroxypropan-2-yl)-4-methoxy-2,3-dihydro-1-benzofuran-7-yl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; GAIYJSQKRRARSH-INZCHIQINA-N; [M+H]+; UNPD143400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; PFEXJRQTPJBQFN-RNZRUAGMNA-N; [M+H]+; UNPD84827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; GWVGVAPNTKLROZ-AGDOHHJYNA-N; [M+H]+; UNPD188647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; WWMLCJSPOCVARO-UHFFFAOYSA-N; [M+H]+; 7-(4-hydroxy-3-methoxyphenyl)-1-(3-methoxyphenyl)heptane-2,3,5-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; AHYFOLSREXSDSJ-NVHKGDCHNA-N; [M+H]+; UNPD57153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; FWDURODAGJCBPA-ODLFYWEKSA-N; [M+H]+; (1Z)-2-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; VHTVCISJHNKCFW-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; WCHYMZBLYFSEHW-UHFFFAOYNA-N; [M+H]+; LSM-19663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; UTROAIQCOHBFFS-UHFFFAOYSA-N; [M+H]+; 2-(1-benzylpyrrolidin-3-yl)-5-(ethanesulfonyl)-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; QSSWSEQPKCCATQ-MYKRFBFLNA-N; [M+H]+; N-[(2R,3S)-3-AMINO-2-HYDROXY-4-PHENYLBUTYL]NAPHTHALENE-2-SULFONAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; LHIUGLBENAPLCU-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-[2-oxo-2-(2-phenylethylamino)ethyl]-5-thieno[3,2-b]pyrrolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; AGBLCCFQXJWYBS-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-N-(2-phenylethyl)-N-(phenylmethyl)-4-isoxazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; YMTMAACYGMAMRK-UHFFFAOYSA-N; [M+H]+; 3-[6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-yl]-1-phenylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMXNMBHJBHQWFT-UHFFFAOYSA-N; [M+H]+; 4-ethyl-7-[(3,4,5-trimethoxyphenyl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; KNQQUXVBDOWOCQ-YQTOOIBONA-N; [M+H]+; 3'-O-Demethylpervilleanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; ZPSPQHSDXGZBIM-CSCFJRRDNA-N; [M+H]+; UNPD204684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; ZBQRSHSLXYLCKZ-GGWOSOGESA-N; [M+H]+; UNPD212331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; JRAFKWJKHSDNNI-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxy-5-methoxyphenyl)-7-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; OFWRSEXWOWWDBV-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-7-(3-methoxyphenyl)heptane-2,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; XCLKPLVTMJPWLO-ODLFYWEKSA-N; [M+H]+; (1Z)-2-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; XECYHUBROLGUNT-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dihydroxy-5-methoxyphenyl)-7-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; ZIUCZSQOZSTNMV-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dihydroxy-3-methoxyphenyl)-7-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; RSZJEWXFCYTXJC-UHFFFAOYSA-N; [M+H]+; CNP0443858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; OWPXZEXSHFEKJO-VURMDHGXSA-N; [M+H]+; UNPD129434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; LVMSQZHPAHGBAD-UHFFFAOYSA-N; [M+H]+; Ascomarugosin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; AHYFOLSREXSDSJ-NVHKGDCHNA-N; [M+H]+; UNPD57153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; DRKILDCCOCXMET-UHFFFAOYSA-N; [M+H]+; 3-[4,5-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-1-(3,4-dihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; FLVGCOZEVMTECE-UHFFFAOYNA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-3-{3-[(3,3-dimethyloxiran-2-yl)methyl]-4-hydroxy-2-methoxyphenyl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; OHOKHQRUVQRKKL-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-3-[4-hydroxy-3-(4-hydroxy-3-methylbut-2-en-1-yl)-2-methoxyphenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; OHMBRCKLOAPNCF-XISACWJONA-N; [M+H]+; (3R)-7,2,3'-Trihydroxy-4'-methoxy-5'-prenylisoflavanone;(+)-(3R)-7,2,3'-Trihydroxy-4'-methoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; KXULDAJZWSMHCQ-UHFFFAOYNA-N; [M+H]+; 2-[2,6-dihydroxy-4-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; QSSIDRPDYZZTTO-UHFFFAOYNA-N; [M+H]+; 2-[4,6-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; WDCACCCXVAPXGB-GGYSOQFKNA-N; [M+H]+; UNPD159267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; CIUPMWDDTVGBLH-UHFFFAOYSA-N; [M+H]+; 4-[3-(4-hydroxyphenyl)oxirane-2-carbonyl]-5-methoxy-2-(3-methylbut-3-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; SSTUFTFAIMORMH-UHFFFAOYSA-N; [M+H]+; 3-[4,6-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-1-(3,4-dihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; AJERVVHSERWGFL-UXBLZVDNNA-N; [M+H]+; Xanthoangelol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; KOWOOXVTWKELMT-RQDFUGDESA-N; [M+H]+; candidachalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; QPOYBNQNDNYUEU-GOSISDBHSA-N; [M+H]+; UNPD222831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; KKZFHPPSQFTEAI-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; KLDCRAOJJFKMSN-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; AWOGQCSIVCQXBT-UHFFFAOYNA-N; [M+H]+; (+)-Fargesin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; PUJSPQKGZNTZCR-ABEJBRMLNA-N; [M+H]+; UNPD48793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; IKKJERZRXAXEAP-UHFFFAOYSA-N; [M+H]+; 1-[3-hydroxy-2-(2-hydroxypropan-2-yl)-4-methoxy-2,3-dihydro-1-benzofuran-7-yl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; GZSCQNISHIIIPB-VSVVGSIZNA-N; [M+H]+; Gliocladinin A;(-)-Gliocladinin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; WYVJMGLRFFOZES-UHFFFAOYNA-N; [M+H]+; Fargesone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; AGEZNBLESOIPIM-FPLPWBNLSA-N; [M+H]+; UNPD13092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; DWICVFARTYFNMY-XISACWJONA-N; [M+H]+; Dioflorin;(2R)-5,7,2'-Trihydroxy-8-methoxy-6-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; UQJDHMKAJSKDGS-NIADYGKLNA-N; [M+H]+; tephrocandidin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; PAISPFQETXMRRU-HGFFJGHSSA-N; [M+H]+; UNPD157838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; BYXUXNFWPSSBSY-UHFFFAOYSA-N; [M+H]+; 7-(3,4-dihydroxy-5-methoxyphenyl)-1-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; OGYUAXOKVAAAGV-UHFFFAOYNA-N; [M+H]+; 7-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; RKHLYBOYHBVOCW-UHFFFAOYNA-N; [M+H]+; 6-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; UQWHUIAIZPLDDZ-QINVSXPYNA-N; [M+H]+; Dioclenol;3,5,7-Trihydroxy-8-methoxy-6-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; GUQGMEWOCKDLDE-RMKNXTFCNA-N; [M+H]+; Xanthohumol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; JMHUVLCRYBTWKZ-RMKNXTFCNA-N; [M+H]+; Isoxanthohumol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; DYPZZHZYUZHEFW-SZCRDPDHNA-N; [M+H]+; UNPD118478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; QEQFJQHKUGWUJK-SFHVURJKSA-N; [M+H]+; UNPD220707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; LXIDLKZYDJVPIV-KXZUHCEGNA-N; [M+H]+; UNPD153117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; URBCBHTUEUNACZ-VBGMZXJTNA-N; [M+H]+; UNPD40030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; CUHMKTJOBOYMIQ-JATMDBHFNA-N; [M+H]+; UNPD123434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; YMSMXICTYNQJKX-QVKXOJEVNA-N; [M+H]+; UNPD64842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; AJNWVNPCPRBVSI-IUVPBUEYNA-N; [M+H]+; UNPD30684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; CNAMIVOGPWSYFZ-UHFFFAOYSA-N; [M+H]+; 5,14-dihydroxy-4,6-dimethoxy-2-oxatricyclo[13.2.2.1?,?]icosa-1(17),3,5,7(20),8,15,18-heptaen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; FWDURODAGJCBPA-ODLFYWEKSA-N; [M+H]+; (1Z)-2-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; GYVJZPSNWZONQX-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-7-(3-hydroxy-5-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; JGSSJMHHYSVUMX-UHFFFAOYSA-N; [M+H]+; 7-(4-hydroxy-3-methoxyphenyl)-1-(3-hydroxy-5-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; MUYJSOCNDLUHPJ-XVNBXDOJSA-N; [M+H]+; Dihydrocurcumin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; OGOQRPXZWAKMHN-UHFFFAOYNA-N; [M+H]+; 7-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; SGDYNPFDPHCIII-UHFFFAOYNA-N; [M+H]+; 6-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; VHTVCISJHNKCFW-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; WWMLCJSPOCVARO-UHFFFAOYSA-N; [M+H]+; 7-(4-hydroxy-3-methoxyphenyl)-1-(3-methoxyphenyl)heptane-2,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; RPIFZBLUZMLYHZ-XYOKQWHBSA-N; [M+H]+; Spiraformin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; OFCHTGCBFRTISG-UHFFFAOYSA-N; [M+H]+; Kobusin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; BWHPKBOLJFNCPW-YJNULWIISA-N; [M+H]+; Letestuianin B
