ACCESSION: MSBNK-SMB_Measured-HSA032P0368000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC20-pos_2835': {'bp': 31291.0, 'sum': 75678.0}, 'RA12-pos_2945': {'bp': 19178.0, 'sum': 46170.0}, 'RA12-pos_2961': {'bp': 16753.0, 'sum': 43924.0}, 'HC13-pos_2895': {'bp': 15584.0, 'sum': 37962.0}, 'RA4-pos_2779': {'bp': 12658.0, 'sum': 29425.0}, 'RA14-pos_2544': {'bp': 5052.0, 'sum': 13137.0}, 'HC9-pos_2715': {'bp': 4048.0, 'sum': 13717.0}, 'RA13-pos_2715': {'bp': 2686.0, 'sum': 8554.0}, 'HC12-pos_2873': {'bp': 1722.0, 'sum': 6080.0}, 'QC5-pos_2679': {'bp': 1559.0, 'sum': 4109.0}, 'HC16-pos_2978': {'bp': 1486.0, 'sum': 4330.0}, 'HC12-pos_2781': {'bp': 1119.0, 'sum': 3208.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 368.278606
COMMENT: PRECURSOR_M/Z_STDEV 0.001297
COMMENT: PRECURSOR_IN_MS1 mz 368.280796; int 999.000; delta(ppm) 11.192251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; LQANGKSBLPMBTJ-ITICKJDKNA-N; [M+NH4]+; 7-[(1S,2S,3R,4R)-3-[(3S)-3-hydroxyoct-1-enyl]-5-oxabicyclo[2.2.1]heptan-2-yl]-5-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; AQBWFAPCQQHZPV-FPSKMUKNNA-N; [M+NH4]+; UNPD7276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; MRRYTJCUHFJPKO-JAYWQWMLSA-N; [M+NH4]+; (1R,2S,5S,9R,12S,13S,16R,18R)-6-(hydroxymethyl)-13-methyl-7-oxapentacyclo[10.8.0.02,9.05,9.013,18]icosane-6,16-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; NGYONPIMXAHRCT-GSAWHMRWSA-N; [M+NH4]+; 3alpha,20alpha,21-Trihydroxy-5beta-pregnane-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; RRINIBHGKGLNCO-AUSYBCGANA-N; [M+NH4]+; UNPD120341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; VHYUGQIWISVBRT-SUTVCERISA-N; [M+NH4]+; 3alpha,11beta,17alpha-Trihydroxy-5beta-pregnan-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; LMHAUQDUAZPPMU-FHAXVZBANA-N; [M+NH4]+; UNPD97603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; ZGAUBBFDXXEMAC-CCAMEFLBNA-N; [M+NH4]+; UNPD128720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; FNADGMSSLFUCRL-UHFFFAOYSA-N; [M+NH4]+; CNP0431525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; AKBSNWDXVWOXPJ-SLJUAQSPNA-N; [M+NH4]+; 13,14-dihydroxy-11-mulinen-20-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; TWECVLQAVWUYGO-IMUOMWTDNA-N; [M+NH4]+; UNPD167584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; DJKDIKIDYDXHDD-UHFFFAOYSA-N; [M+NH4]+; 7-[5-(3-hydroxyoct-1-enyl)-2-oxabicyclo[2.2.1]heptan-6-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; CZYWWRRSTIZTFL-UWITVZRCNA-N; [M+NH4]+; UNPD136523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; HIFHHPAUYJJLRV-UHFFFAOYSA-N; [M+NH4]+; 12-hydroxy-6-(hydroxymethyl)-10-methyl-2-(4-methyl-3-methylidenepentyl)dodeca-2,6,10-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; NIZPRTILIICDBN-GDISDPOSNA-N; [M+NH4]+; UNPD202274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; RHUBLTIOJFCAFZ-BDVDMYHUNA-N; [M+NH4]+; UNPD25449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; VKEJXDXJUFQESA-YGTRZULINA-N; [M+NH4]+; 9-deoxy-9-methylene-PGE2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; QUWSFOAAHUTMOI-LDIGPZIINA-N; [M+NH4]+; UNPD140419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; VSVANMRGLPEEHB-IKIWIYQONA-N; [M+NH4]+; UNPD72167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; GNTURDCSUKZVNZ-MIFXIWNASA-N; [M+NH4]+; 8(R)-HPETE methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; BCEKIAHCCATNGN-MSTIVACSSA-N; [M+NH4]+; 12(R)-HPETE methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; REUVFPFCXKWJQA-UTJQPWESNA-N; [M+H]+; (5Z,8Z)-tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; XNBKYTHCTMOEDS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]heptadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; XNXJJKLFGSSXSU-UHFFFAOYSA-N; [M+H]+; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-1-(4-methylpiperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; OFAIMODNBSGXLZ-LJQANCHMSA-N; [M+H]+; Wortmanamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; KKPVWVCAEGUMSO-UHFFFAOYSA-N; [M+H]+; UNPD145678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; MNBXINPRAIZJNI-UHFFFAOYSA-N; [M+H]+; N-[2-(4-phenylpiperazin-1-yl)ethyl]-N-propyl-4,5,6,7-tetrahydro-1H-indazol-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; ARTRYHKUYFBLMW-UHFFFAOYSA-N; [M+NH4]+; 6-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-N-(2-methoxyethyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNBXINPRAIZJNI-UHFFFAOYSA-N; [M+H]+; N-[2-(4-phenylpiperazin-1-yl)ethyl]-N-propyl-4,5,6,7-tetrahydro-1H-indazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REUVFPFCXKWJQA-UTJQPWESNA-N; [M+H]+; (5Z,8Z)-tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YICVZGXPPMTJCG-LIYQNMAISA-N; [M+NH4]+; MG(18:4(6Z,9Z,12Z,15Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; HXOGMKPCIDSSKJ-NKBLVAAJSA-N; [M+H]+; 3, 5-Tetradecadiencarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; WNCUAIVHPMNYAK-LTKCOYKYSA-N; [M+NH4]+; MG(0:0/18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; GNTURDCSUKZVNZ-MIFXIWNASA-N; [M+NH4]+; 8(R)-HPETE methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; XXQCJTKSMNNZSF-FMQCNRMSNA-N; [M+NH4]+; UNPD171005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; BCEKIAHCCATNGN-MSTIVACSSA-N; [M+NH4]+; 12(R)-HPETE methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; RHUBLTIOJFCAFZ-BDVDMYHUNA-N; [M+NH4]+; UNPD25449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; KOTDQMNBCSVOMW-ZVDOUQERSA-N; [M+NH4]+; UNPD218843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; LPSSNYLPAQXPPZ-DDNZBNLZNA-N; [M+NH4]+; UNPD37904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; RNCFACHXZBAPGG-YGJBREMCNA-N; [M+NH4]+; UNPD41797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; IXVLFGNKARRZOI-UHTLWKOSNA-N; [M+NH4]+; UNPD147130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; JPVCMCZIKWBOTI-OUZFUAFPNA-N; [M+NH4]+; UNPD126302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; KLBXZXNOXBHDIW-CZDVURJTNA-N; [M+NH4]+; UNPD123704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; PATPXUKYSPLHNV-JPAWXVGNNA-N; [M+NH4]+; Methyl 2beta,3beta-dihydroxy-8(17),13E-labdadien-15-oate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; VXSGTONZSZIHQH-JCBIRQFDNA-N; [M+NH4]+; UNPD192711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; GZOYVEUTRTZWDH-DKXBRRKKSA-N; [M+NH4]+; UNPD221686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; SQMPESDKZQIIDS-PLMBXXDZNA-N; [M+NH4]+; UNPD97670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; NIZPRTILIICDBN-GDISDPOSNA-N; [M+NH4]+; UNPD202274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; RAPGMQQTEPEGFO-UHFFFAOYSA-N; [M+NH4]+; CNP0443087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; UZPVUKUMXAAABV-PZVXSLOENA-N; [M+NH4]+; ent-14S,15-Dihydroxy-1(10),13(16)-halimadien-18-oic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; DANBTIIHDBBCPU-BKRAKLFGNA-N; [M+NH4]+; UNPD4664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; LIYSEHWQJCEWNH-FEDHXJJINA-N; [M+NH4]+; UNPD175789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; MGHDRFMHGVQMRR-DVYFLPCUNA-N; [M+NH4]+; UNPD83922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; NERLKRLQFYQBJR-UFWRQHLONA-N; [M+NH4]+; UNPD137039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; WTDIRAZPDUAJEB-XCNHTCBKNA-N; [M+NH4]+; UNPD19753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; NHJGQJUKSFZOKQ-XKPGRDFKNA-N; [M+NH4]+; UNPD113066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; ZNVMCCVYWCQYIP-YWQDZWCENA-N; [M+NH4]+; Methyl sciadopate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; ZSOGOINBHUIBQK-UHFFFAOYSA-N; [M+NH4]+; CNP0451025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; AXGZDXZMVQUPNW-GCZHMXDZNA-N; [M+NH4]+; UNPD106210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; AGZLUBWOHWIZBV-NWKBMVNANA-N; [M+NH4]+; UNPD176599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; HVOITCZCMRGWKQ-WRTCALDJNA-N; [M+NH4]+; UNPD59876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; BAZOEJHKVVCKQS-PNZMCPHVNA-N; [M+NH4]+; 2beta,3beta-Dihydroxy-ent-cativic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; NGVOPKDYDKTASH-WCDMLFOLNA-N; [M+NH4]+; UNPD175052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; XNBKYTHCTMOEDS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]heptadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ZEWFROGEURPWKT-UHFFFAOYSA-N; [M+NH4]+; 4-{5,5,8a-trimethyl-octahydro-1H-spiro[naphthalene-2,2'-oxiran]-1-yl}-2-(dimethoxymethyl)but-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; KLNGKMLEONBTFG-RIUCHEFVNA-N; [M+NH4]+; UNPD167492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; VSVANMRGLPEEHB-IKIWIYQONA-N; [M+NH4]+; UNPD72167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; MZBOLAWPGWZJPQ-BNQXTLEFNA-N; [M+NH4]+; UNPD23145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; XTTJWWYYCJFEAQ-UHFFFAOYSA-N; [M+NH4]+; methyl 5,12-dihydroxyicosa-6,8,10,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; DFQPKSJLPVMDKO-AVCIRNPYNA-N; [M+NH4]+; UNPD31044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; RMRUMCRZAFKNNQ-UHFFFAOYSA-N; [M+NH4]+; CNP0443576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; YZBRCGCRYAHOHV-YENCTZHZNA-N; [M+NH4]+; UNPD45937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DJHQRAWQOJCNAZ-BVKANRFCNA-N; [M+NH4]+; UNPD105986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; QWSNEPMHCCCNTC-DLSRCGOSNA-N; [M+NH4]+; UNPD23352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; ZACQAWRFBSMZEU-BFNZTQLBNA-N; [M+NH4]+; UNPD147866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; HXAKMRKMIMKHHX-SUTCIYAFNA-N; [M+NH4]+; UNPD182212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; BKIVMEYACIOCCX-UHFFFAOYSA-N; [M+NH4]+; 2-(2,3-dihydroxy-3,7-dimethyloct-6-en-1-yl)-5-pentylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; ZGAUBBFDXXEMAC-CCAMEFLBNA-N; [M+NH4]+; UNPD128720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; LRWCMEOTIOLGOG-UCFCODPSNA-N; [M+NH4]+; UNPD150223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; FHTQNMOZPCOWNA-UHFFFAOYSA-N; [M+NH4]+; CNP0431302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; DEHPMWRYJOFQBA-JQLHRDJWNA-N; [M+NH4]+; UNPD44301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; RGIHYDMQKFVDLN-HLMPUFPBNA-N; [M+NH4]+; UNPD195376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; RXGKONPJVGREKM-HFQYRZGWSA-N; [M+NH4]+; UNPD219824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; JBUAQUFKSAIGHN-PLMBXXDZNA-N; [M+NH4]+; UNPD32275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; HIMKMNPGLLJADY-CCAMEFLBNA-N; [M+NH4]+; UNPD165234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; UJKJBNDDMOKPEE-UHFFFAOYSA-N; [M+NH4]+; CNP0445751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; FNADGMSSLFUCRL-UHFFFAOYSA-N; [M+NH4]+; CNP0431525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; UKRCSBUBFKITSK-UHFFFAOYSA-N; [M+NH4]+; 10-hydroxy-6-(hydroxymethyl)-10-methyl-2-(4-methyl-3-methylidenepentyl)dodeca-2,6,11-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; RRINIBHGKGLNCO-AUSYBCGANA-N; [M+NH4]+; UNPD120341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; IYBHZAIQDKSHHC-DRNXKMAHNA-N; [M+NH4]+; UNPD147377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MMJMGOIGFQALOP-YMGRJMIFNA-N; [M+NH4]+; UNPD131812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; YMAXHUPCQQAPPC-OLGSNNFNNA-N; [M+NH4]+; UNPD105673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; YBBAGDMLYAQRDJ-BQWVYJELNA-N; [M+NH4]+; UNPD13953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; PCSYHGQVLFQXBT-FPOXNSAINA-N; [M+NH4]+; UNPD140828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; UHSXDCKLIKSRBX-MKONAMJBNA-N; [M+NH4]+; UNPD167333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; GPQXIRVFAHARHD-QBEDELQDNA-N; [M+NH4]+; UNPD12339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; RMKKXWRBWHJNRR-KVZCFZHTNA-N; [M+NH4]+; UNPD82346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; VSGNCAUKXNGOCW-UHFFFAOYSA-N; [M+NH4]+; CNP0447052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; JQRLVXRTTRZQBF-UHFFFAOYSA-N; [M+NH4]+; 3a-hydroxy-7,7-dimethoxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; HBHMNYYMHINETF-BGGJRBEVNA-N; [M+NH4]+; UNPD123136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; YZKVFPBCUJKGKM-PIUGFBSPNA-N; [M+NH4]+; UNPD188514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; ZEXMQNFNHJUMOQ-BGWNGXEBNA-N; [M+NH4]+; UNPD25014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; AKBSNWDXVWOXPJ-SLJUAQSPNA-N; [M+NH4]+; 13,14-dihydroxy-11-mulinen-20-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; IPQZDVGFGITBKD-GTMDESJMNA-N; [M+NH4]+; UNPD58499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; GDBZCCRSKXSHMI-HIHRFSSUNA-N; [M+NH4]+; UNPD165055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; TWECVLQAVWUYGO-IMUOMWTDNA-N; [M+NH4]+; UNPD167584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; XCMQDKISWYFCMG-NJOUCPLRNA-N; [M+NH4]+; Ambliolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; JHBBZIAPXDEPET-JHLJAFIYNA-N; [M+NH4]+; 2beta,3beta,4beta-Trihydroxypregnan-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; DUJPVMUXBHRTDS-FFHAAGILNA-N; [M+NH4]+; UNPD27631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; VKEJXDXJUFQESA-YGTRZULINA-N; [M+NH4]+; 9-deoxy-9-methylene-PGE2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; CDPZDLBKOHQMJN-YWBDWJJTNA-N; [M+NH4]+; UNPD79364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; WKFXHNDWEHDGQD-HPYWGEPWNA-N; [M+NH4]+; Pregnanetriolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; AKYKYHKJUHUACD-UHFFFAOYSA-N; [M+NH4]+; 1-{1,2,7-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; LCUPVVXMLBHYRG-FREGHJAINA-N; [M+NH4]+; UNPD172569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; CCDBNJFEAVSCGU-WIMUSUQYNA-N; [M+NH4]+; UNPD94975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; HKWVZPQQUZNBOF-RWYROERFNA-N; [M+NH4]+; UNPD92039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; FCMFHXNVRJAYJM-BNWFAOBCNA-N; [M+NH4]+; UNPD185017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; XKOIGMCEYNMHJA-MSZDSRGBNA-N; [M+NH4]+; UNPD127201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; JANVYOZZTKSZGN-UHFFFAOYSA-N; [M+NH4]+; 5-[5-hydroxy-6-(3-hydroxyoct-1-enyl)-1,3a,4,5,6,6a-hexahydropentalen-2-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; RHQQHZQUAMFINJ-DSCSGEDNSA-N; [M+NH4]+; Tetrahydrocorticosterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; KKYDHLPWOSHASD-RYSIXFQQNA-N; [M+NH4]+; UNPD115656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; XZFRIPGNUQRGPI-DOPOYFLSNA-N; [M+NH4]+; 5-[(3aS,4R,5R,6aS)-5-hydroxy-4-[(3S)-3-hydroxyoct-1-enyl]-3,3a,4,5,6,6a-hexahydro-1H-pentalen-2-ylidene]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; HIFHHPAUYJJLRV-UHFFFAOYSA-N; [M+NH4]+; 12-hydroxy-6-(hydroxymethyl)-10-methyl-2-(4-methyl-3-methylidenepentyl)dodeca-2,6,10-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; VHYUGQIWISVBRT-SUTVCERISA-N; [M+NH4]+; 3alpha,11beta,17alpha-Trihydroxy-5beta-pregnan-20-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; MSCQHAFYQSSUEH-BGGJRBEVNA-N; [M+NH4]+; UNPD51208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; IGUFYHFJOVSYRH-ACUWFKLNNA-N; [M+NH4]+; UNPD69260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; AQBWFAPCQQHZPV-FPSKMUKNNA-N; [M+NH4]+; UNPD7276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; CZYWWRRSTIZTFL-UWITVZRCNA-N; [M+NH4]+; UNPD136523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; MBOSMWXAJBIOGH-IJLOAYRCNA-N; [M+NH4]+; UNPD141489
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SXBLLUAXFAKRPB-FGZHOGPDSA-N; [M+NH4]+; 2-methyl-6-[[(2R)-2-[(2R)-1-[(6-methylpyridin-2-yl)methyl]pyrrolidin-2-yl]pyrrolidin-1-yl]methyl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.298; LQANGKSBLPMBTJ-BRSNVKEHSA-N; [M+NH4]+; (Z)-7-[(1R,4S,5S,6R)-6-[(E,3S)-3-hydroxyoct-1-enyl]-2-oxabicyclo[2.2.1]heptan-5-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.127; XZFRIPGNUQRGPI-UHFFFAOYSA-N; [M+NH4]+; 5-[5-hydroxy-4-(3-hydroxyoct-1-enyl)-3,3a,4,5,6,6a-hexahydro-1H-pentalen-2-ylidene]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OFAIMODNBSGXLZ-YJLSBPSSSA-N; [M+H]+; 5-[[(2E,12E,15R)-15-hydroxyhexadeca-2,12-dienoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.867; NYYMWQSYRBSAEP-SFHVURJKSA-N; [M+H]+; (2S)-1-hexadecanoyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.829; AIULWNKTYPZYAN-SFHVURJKSA-N; [M+NH4]+; (5S)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)tetradecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; SUSYZZFRJVLOSW-UHFFFAOYSA-N; [M+NH4]+; N'-[2-(dimethylamino)ethyl]-N,N-dimethyl-N'-(3-phenylindol-1-yl)ethane-1,2-diamine
