ACCESSION: MSBNK-SMB_Measured-HSA032P0589003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA12-pos_2325': {'bp': 127683.0, 'sum': 283073.0}, 'RA15-pos_3374': {'bp': 7502.0, 'sum': 24527.0}, 'QC2-pos_2054': {'bp': 48018.0, 'sum': 95925.0}, 'RA2-pos_2302': {'bp': 21497.0, 'sum': 56783.0}, 'RA13-pos_2080': {'bp': 23718.0, 'sum': 52964.0}, 'HC1-pos_2166': {'bp': 2520.0, 'sum': 8267.0}, 'QC2-pos_2068': {'bp': 48468.0, 'sum': 96886.0}, 'QC7-pos_2039': {'bp': 35059.0, 'sum': 68274.0}, 'RA17-pos_2172': {'bp': 118503.0, 'sum': 267994.0}, 'RA12-pos_2314': {'bp': 126707.0, 'sum': 270969.0}, 'HC25-pos_2142': {'bp': 71323.0, 'sum': 149722.0}, 'RA2-pos_2291': {'bp': 21439.0, 'sum': 58735.0}, 'QC1-pos_2022': {'bp': 40073.0, 'sum': 82882.0}, 'QC6-pos_1993': {'bp': 25141.0, 'sum': 49712.0}, 'RA16-pos_2035': {'bp': 30105.0, 'sum': 61052.0}, 'RA25-pos_2095': {'bp': 14677.0, 'sum': 33983.0}, 'QC4-pos_2097': {'bp': 54221.0, 'sum': 107231.0}, 'HC25-pos_2149': {'bp': 73411.0, 'sum': 161195.0}, 'HC12-pos_2254': {'bp': 9366.0, 'sum': 24092.0}, 'QC1-pos_1997': {'bp': 31013.0, 'sum': 69160.0}, 'HC15-pos_2210': {'bp': 2997.0, 'sum': 8271.0}, 'HC12-pos_2236': {'bp': 8313.0, 'sum': 19909.0}, 'QC3-pos_2068': {'bp': 28036.0, 'sum': 55053.0}, 'RA1-pos_2329': {'bp': 2611.0, 'sum': 10104.0}, 'HC9-pos_2062': {'bp': 4523.0, 'sum': 11387.0}, 'HC3-pos_2417': {'bp': 14304.0, 'sum': 39967.0}, 'RA17-pos_2157': {'bp': 103338.0, 'sum': 240665.0}, 'HC22-pos_2025': {'bp': 3184.0, 'sum': 10749.0}, 'QC3-pos_2094': {'bp': 46295.0, 'sum': 90285.0}, 'HC9-pos_2070': {'bp': 2881.0, 'sum': 7991.0}, 'RA25-pos_2109': {'bp': 18697.0, 'sum': 46125.0}, 'RA25-pos_2086': {'bp': 7905.0, 'sum': 20621.0}}
COMMENT: RETENTION_TIME_STDEV 0.170
COMMENT: PRECURSOR_M/Z_RAW 589.472402
COMMENT: PRECURSOR_M/Z_STDEV 0.003636
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.074; C38H60N4O; [M+H]+; delta(ppm) -14.073822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPMRPNXEEGOUEF-NATRZPEYSA-N; [M+H]+; DG(20:3(5Z,8Z,11Z)/14:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOHKRLPKUKMHMX-FMOPQYHONA-N; [M+H]+; DG(12:0/22:4(7Z,10Z,13Z,16Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTWBBMNYIAKSIL-RLIFMSLCNA-N; [M+H]+; DG(17:2(9Z,12Z)/17:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDEZMCHQAKCVGE-NZXVLPJUSA-N; [M+H]+; 2-aminoethoxy-[(E,2S,3R)-2-(hexadecanoylamino)-3-hydroxytetradec-4-enyl]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPGNLSXHOFUCEK-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydroxy-6-(hydroxymethyl)cyclohexyl 26-hydroxyhexacosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; KCYRZEFVHDREPK-UHFFFAOYSA-N; [M+H]+; 4-[12-[3-[2-[3-[2-(3-decyloxiran-2-yl)ethyl]oxiran-2-yl]ethyl]oxiran-2-yl]dodecyl]-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UUPFPLJLQPYEKS-BTMLKTQRSA-N; [M+H]+; [(2S)-1-[(Z)-hexadec-9-enoyl]oxy-3-hydroxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WUAKTBJJBHNDEY-BAGRHYESSA-N; [M+H]+; [(2S)-1-hydroxy-3-tetradecanoyloxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VAWMHRKGQOLSLO-LAOUYMLRSA-N; [M+H]+; [(2S)-1-hydroxy-3-tetradecanoyloxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IWFGCEFHVOYIJT-CTBOBERRSA-N; [M+H]+; [(2S)-1-hydroxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IUUIEXFKBNBZAX-WHJULUMISA-N; [M+H]+; [(2S)-1-hydroxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KDNUYTRUCDQVPP-LXOSFGRYSA-N; [M+H]+; [(2S)-1-hexadecanoyloxy-3-hydroxypropan-2-yl] (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WTCFWLQVTFTUDM-BTMLKTQRSA-N; [M+H]+; [(2S)-2-[(Z)-hexadec-9-enoyl]oxy-3-hydroxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CDEBMQMYQOXDIK-ZBKJKIDFSA-N; [M+H]+; [(2S)-2-hexadecanoyloxy-3-hydroxypropyl] (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZPMRPNXEEGOUEF-NATRZPEYSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SKFOPGGYQYBFCU-WHJULUMISA-N; [M+H]+; [(2S)-3-hydroxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JJXZMRRQULHJIN-DEZFVEHNSA-N; [M+H]+; [(2S)-3-hydroxy-2-tetradecanoyloxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OSJZKMLDRVKCSL-LAOUYMLRSA-N; [M+H]+; [(2S)-3-hydroxy-2-tetradecanoyloxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; ALRUJMSZDYDUJX-UHSSEUJSSA-N; [M+H]+; [(2S)-1-[(Z)-hexadec-9-enoyl]oxy-3-hydroxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; NMSWJOWPISSOTH-CCABUEPZSA-N; [M+H]+; [(2S)-2-[(Z)-hexadec-9-enoyl]oxy-3-hydroxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; JIURWVHBFVDYBH-MTRMCENXSA-N; [M+H]+; [(2R)-2-hydroxy-3-tetradecanoyloxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; WLMAJIZBTUHGQH-RJAPBUJASA-N; [M+H]+; [(2R)-2-hydroxy-3-tetradecanoyloxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; PDKYQAJNXSTAOZ-XQDFJYCDSA-N; [M+H]+; [(2R)-3-hexadecanoyloxy-2-hydroxypropyl] (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; IJIAVYVNLRAPAZ-PYUQFVMYSA-N; [M+H]+; [(2R)-2-hydroxy-3-[(Z)-tetradec-5-enoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; LXAWSKNWHHKAKC-QFQPQIPXSA-N; [M+H]+; [(2S)-2-hydroxy-3-[(Z)-tetradec-5-enoyl]oxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; XZSLGDUWWJDYCA-COPLAXJCSA-N; [M+H]+; [(2R)-3-[(Z)-hexadec-7-enoyl]oxy-2-hydroxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; KBYRTZWNKBDCRG-SWVGXLQOSA-N; [M+H]+; [(2S)-3-[(Z)-hexadec-7-enoyl]oxy-2-hydroxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 589.475707; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.990
MS$FOCUSED_ION: PRECURSOR_M/Z 589.475707
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000l-0005390000-0e2deb8c6246138af068
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1024928 11.1721 ? 180.103464 12.4651 17.98 -0.1795 30
  299.1425962 7.9221 ? 299.144378 19.8835 9.42 0.1037 30
  301.1551171 22.1919 ? 301.156827 15.6199 78.51 0.2789 24
  303.1721847 9.9468 ? 303.173822 14.9420 21.14 -0.0501 30
  342.0993065 6.9662 ? 342.099321 14.8466 4.08 0.1959 29
  343.1678159 613.7906 ? 343.167780 5.0821 135.54 0.0086 32
  344.1738517 9.5179 ? 344.173768 11.4971 6.82 -0.2708 30
  345.1743782 3.1962 ? 345.174247 16.7857 2.00 -0.0509 24
  348.2112510 6.0515 ? 348.211263 19.3072 8.75 0.0284 26
  392.2004000 6.8358 ? 392.202864 14.2759 8.26 0.1370 29
  421.2381115 15.1013 ? 421.241289 12.1808 22.81 1.0000 30
  447.2186273 6.7454 ? 447.222505 14.0580 9.12 0.6269 26
  464.1332910 13.4007 ? 464.137656 19.7896 23.87 -0.0765 26
  464.2156520 148.0349 ? 464.220020 4.8447 117.65 0.2204 32
  465.2244322 129.1636 ? 465.228830 6.8483 90.08 0.1790 32
  466.2329372 52.3862 ? 466.237365 7.2003 26.49 0.0821 32
  467.2406472 77.3202 ? 467.245105 9.5518 41.56 -0.0504 32
  468.2499149 4.7028 ? 468.254403 16.2990 3.90 -0.0324 25
  571.2950893 8.8893 ? 571.302170 19.0462 10.51 0.5070 31
  572.2787497 6.0484 ? 572.285149 15.0731 7.85 0.3252 26
  587.4649313 8.9274 ? 587.460505 16.9797 4.64 -0.1086 32
  587.7542642 2.7119 ? 587.749626 19.3312 1.91 0.3656 23
  589.2311711 7.4433 ? 589.225449 22.5599 12.62 0.0739 28
  589.3111911 999.0000 ? 589.305410 4.2813 9.37 -0.0459 32
  590.3164173 19.6764 ? 590.309895 13.4572 21.63 -0.1390 32
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  180.102493 11.17 11
  299.142596 7.92 7
  301.155117 22.19 22
  303.172185 9.95 9
  342.099307 6.97 6
  343.167816 613.79 613
  344.173852 9.52 9
  345.174378 3.20 3
  348.211251 6.05 6
  392.200400 6.84 6
  421.238111 15.10 15
  447.218627 6.75 6
  464.133291 13.40 13
  464.215652 148.03 148
  465.224432 129.16 129
  466.232937 52.39 52
  467.240647 77.32 77
  468.249915 4.70 4
  571.295089 8.89 8
  572.278750 6.05 6
  587.464931 8.93 8
  587.754264 2.71 2
  589.231171 7.44 7
  589.311191 999.00 999
  590.316417 19.68 19
//
