ACCESSION: MSBNK-SMB_Measured-HSA032P0258000
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC13-pos_387': {'bp': 34497.0, 'sum': 80846.0}, 'HC3-pos_367': {'bp': 27660.0, 'sum': 69219.0}, 'HC13-pos_404': {'bp': 18479.0, 'sum': 43288.0}, 'HC3-pos_350': {'bp': 14481.0, 'sum': 39221.0}, 'HC4-pos_385': {'bp': 8594.0, 'sum': 27268.0}, 'RA1-pos_372': {'bp': 7366.0, 'sum': 26073.0}, 'HC16-pos_374': {'bp': 6877.0, 'sum': 17589.0}, 'RA17-pos_401': {'bp': 6671.0, 'sum': 17911.0}, 'HC4-pos_397': {'bp': 5658.0, 'sum': 20681.0}, 'HC16-pos_388': {'bp': 5347.0, 'sum': 17427.0}, 'RA1-pos_355': {'bp': 5026.0, 'sum': 14266.0}, 'RA17-pos_384': {'bp': 4996.0, 'sum': 17951.0}, 'RA12-pos_384': {'bp': 3918.0, 'sum': 9921.0}, 'RA18-pos_390': {'bp': 3414.0, 'sum': 12585.0}, 'QC1-pos_382': {'bp': 2981.0, 'sum': 9666.0}, 'QC3-pos_391': {'bp': 2484.0, 'sum': 8322.0}, 'RA21-pos_372': {'bp': 2471.0, 'sum': 4811.0}, 'QC8-pos_387': {'bp': 2325.0, 'sum': 5450.0}, 'RA11-pos_404': {'bp': 1805.0, 'sum': 4240.0}, 'QC2-pos_393': {'bp': 1509.0, 'sum': 6273.0}, 'RA11-pos_414': {'bp': 1264.0, 'sum': 3973.0}, 'HC20-pos_400': {'bp': 1224.0, 'sum': 3281.0}, 'QC8-pos_403': {'bp': 1113.0, 'sum': 4027.0}, 'QC5-pos_412': {'bp': 1078.0, 'sum': 3549.0}, 'QC6-pos_383': {'bp': 792.0, 'sum': 2694.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 258.110273
COMMENT: PRECURSOR_M/Z_STDEV 0.001043
COMMENT: PRECURSOR_IN_MS1 mz 258.110888; int 363.636; delta(ppm) 12.213229
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 252.107770; int 42.686; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C7H21N3O3P2; [M+H]+; delta(ppm) -8.164021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; APLMCDIFIAKMLY-OAHLLOKOSA-N; [M+H]+; Citreopenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; UPSPUYADGBWSHF-UHFFFAOYSA-N; [M+H]+; Tolmetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; LFCIOBCYMAQQBT-UHFFFAOYSA-N; [M+Na]+; CNP0437208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; USEBIPUIVPERGC-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-2-(dimethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; XTXONUCONQWJMR-UHFFFAOYSA-N; [M+Na]+; 2-(3,5-dimethoxyphenyl)-4,4-dimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; MZQBXEHXRQQBQP-NRHHSCOKSA-N; [M+H]+; Ravynic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; LSUUXZQMXQZENM-UHFFFAOYSA-N; [M+Na]+; 4-benzylmorpholin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; IKQQXQLLOSZQOS-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-1-(1,2,3,4-tetrahydropyridin-1-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; DBBULPFSAWELFQ-UHFFFAOYNA-N; [M+H]+; LSM-17203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; CSOVVIZBUODROO-UHFFFAOYSA-N; [M+H]+; aponorscopolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; YERSNXHEOIYEGX-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-2-(ethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; DFMLULIEUUXXSA-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-2-(methylamino)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; VLOXGPWMPMAHSR-UHFFFAOYSA-N; [M+Na]+; 1-(2H-1,3-benzodioxol-4-yl)-2-(methylamino)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; HRXAUDACLOQULD-OAHLLOKOSA-N; [M+H]+; Talaroenamine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; YTYRAFDRWLYRMT-UHFFFAOYSA-N; [M+Na]+; 6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; RDSAPPHSPDYYDG-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-phenyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; GCIREDMHCYBFBA-XXCBQWOANA-N; [M+Na]+; UNPD100178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; XHIVRAVUXVHJKQ-UHFFFAOYNA-N; [M+H]+; Carbazomycin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; WBIICVGYYRRURR-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-2,5,9-trimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; FHJXLSPNIAEDIA-UHFFFAOYSA-N; [M+Na]+; 1-(6-phenoxy-1,4-oxazepan-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; OZIRLMGKOFMCJS-UHFFFAOYSA-N; [M+Na]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; RYDLTTLOGVZOMQ-UGPWUYPHNA-N; [M+Na]+; Stachyline A, (E and Z)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; AKSHBROEBVKXPE-UHFFFAOYSA-N; [M+Na]+; 6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; DSRKIBHIKLYUOK-UGPWUYPHNA-N; [M+H]+; UNPD176776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; OCMAQKPZJLTPRJ-UHFFFAOYSA-N; [M+Na]+; UNPD202350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; PMBDRAYGASKWPB-UHFFFAOYNA-N; [M+Na]+; metabolite F4 of Benalaxyl-M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; SGSMPPSRPJMXSX-UGPWUYPHNA-N; [M+Na]+; UNPD204299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; YQOMGYYSWFJSPK-ZDUSSCGKSA-N; [M+H]+; (-)-ganoapplanatumine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; JZATVIJICRYKPA-UHFFFAOYSA-N; [M+Na]+; methyl 2-amino-3-[4-(prop-2-en-1-yloxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; JCLLXRPREWBASL-UHFFFAOYSA-N; [M+Na]+; 7-methyl-4-(2-methylpropyl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; LIFFPBRSTQSZSP-UHFFFAOYSA-N; [M+H]+; UNPD17207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; SBWVZNCDVKIVPK-UHFFFAOYSA-N; [M+Na]+; N-benzyl-1-(2,2-dimethyl-1,3-dioxolan-4-yl)methanimine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; CYCJFMKXQPLWCL-UHFFFAOYNA-N; [M+H]+; TMC 120C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; BBFKDLYQOLPHTQ-LLVKDONJSA-N; [M+Na]+; UNPD210616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; POLGZPYHEPOBFG-UHFFFAOYSA-N; [M+Na]+; 4-methyl-2-(phenylformamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; KPQVKOCVRRAGSW-UHFFFAOYSA-N; [M+H]+; UNPD35964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; CQJNEJKGCVYECU-SALAVFAWNA-N; [M+H]+; UNPD128103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; DGHGSRKOCYEOSW-UHFFFAOYSA-N; [M+Na]+; 2-[(4-tert-butylphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; BNQDCRGUHNALGH-UHFFFAOYNA-N; [M+H]+; benserazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; TVHDNHNLJMQXMI-UHFFFAOYSA-N; [M+Na]+; 2-(3-phenylpropoxyimino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; WUFZMBIFIXQZRG-UHFFFAOYSA-N; [M+Na]+; CNP0448112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; YIVZYFDBEPMPNL-UHFFFAOYSA-N; [M+Na]+; ethyl 2-acetamido-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; CWEASYFATKMCTF-UHFFFAOYSA-N; [M+H]+; UNPD218658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; DOHHGYXZPWMNKT-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(3-phenoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; IXRKDGGGFFCRIR-UHFFFAOYSA-N; [M+H]+; 6-Methoxyflindersine;Haplamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; YYBMBBAPYWDAJX-UHFFFAOYSA-N; [M+H]+; 8-Hydroxy-N-Methylflindersine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; RTRPDDKCVKBLPF-UHFFFAOYSA-N; [M+Na]+; N-[2-(4-Hydroxyphenyl)-2-oxoethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; IJLJGYLZERRALS-UHFFFAOYSA-N; [M+Na]+; ethyl 2-(2-methylpropanamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; SRQIZITYMCOZIR-UHFFFAOYSA-N; [M+Na]+; 4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; NWZMQXVXEVYQFP-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; SMAYXCAPAZDLBX-UHFFFAOYSA-N; [M+H]+; Haplophytin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; YBYSRJYNHOVUKM-UHFFFAOYSA-N; [M+H]+; 8-O-Tigloyldiderroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; RIKQWTFUEZOMFA-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-2,4-dihydroxyphenyl)-2-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; GSEKYIWUAPZIEF-UHFFFAOYSA-N; [M+H]+; Ismine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; UQBMHYREWDMIHR-UHFFFAOYSA-N; [M+H]+; N-phenylcarbamic acid 2-phenoxyethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; HGTIILKZSFKZMS-CQSZACIVSA-N; [M+H]+; (2R)-2-acetamido-3-naphthalen-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; MSNTXSKOUDIFMS-UHFFFAOYSA-N; [M+H]+; UNPD184830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; DTXUIAMWHHGGPB-VOTSOKGWNA-N; [M+ACN+H]+; 3-[(1E)-3-hydroxybut-1-en-1-yl]-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; AVEUZYHDYBJRPU-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; BCSGQDMAQOOCSY-UHFFFAOYSA-N; [M+H]+; 6-methoxy-9,11,11-trimethyl-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; HOKPHCZNVHWSGT-UHFFFAOYSA-N; [M+H]+; 5-methoxy-9,11,11-trimethyl-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; IRLUOHGSVLDVLW-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-N-(2-hydroxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; FHVONNYTNBEGCO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-(2-phenoxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; CNWARQWFIXCVHX-UHFFFAOYSA-N; [M+H]+; UNPD219518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; QWBMUARUOXXBMI-RAZZTCBWSA-N; [M+ACN+H]+; 8-Hydroxyalanylclavam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; RGPLUBPFKIQRDZ-LBPRGKRZSA-N; [M+Na]+; phenyl N-formyl-L-norleucinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; QBZHMYUXUVZDQT-HYXAFXHYSA-N; [M+ACN+H]+; Artemidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; VTLOQFRBRRZEIC-UHFFFAOYSA-N; [M+H]+; UNPD108505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; IRHAIEVALGHVLW-NTEUORMPSA-N; [M+Na]+; 4-HYDROXYBENZALDEHYDE O-(3,3-DIMETHYLBUTANOYL)OXIME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; HFZPYPRRAVDPBX-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxybenzoyl)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; WTRVUYRIQZHZQF-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxybenzoyl)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; PUZLVBQOZIVDKI-UHFFFAOYNA-N; [M+Na]+; pentahomomethionine S-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; UAVZGLFDVUYMJQ-ZZXKWVIFSA-N; [M+ACN+H]+; 3-[(1E)-4-hydroxybut-1-en-1-yl]-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; DPWLWTOLQTUIJL-UHFFFAOYSA-N; [M+Na]+; N-hydroxypentahomomethionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; DOFQFVGUGAGBMD-UCFSUCDMNA-N; [M+ACN+H]+; UNPD24607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; WUPHWKZIRRHVHA-UHFFFAOYSA-N; [M+H]+; UNPD80950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; KIVJBPPONQCANS-ZZXKWVIFSA-N; [M+ACN+H]+; 8-Hydroxyartemidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; HRBLMIJITJUEFW-ACCVFWRXNA-N; [M+ACN+H]+; UNPD12758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; OPUFDNZTKHPZHM-UHFFFAOYSA-N; [M+ACN+H]+; Euparin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; FHTMZNVXGSGVOA-UHFFFAOYSA-N; [M+H]+; N-(4-phenylmethoxyphenyl)carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; DJTPAMNBANNQOP-QWAQRTLVNA-N; [M+ACN+H]+; UNPD65658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; VNEONZFLGNRQJT-UHFFFAOYNA-N; [M+ACN+H]+; 3-(3-ethyloxiran-2-yl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; UKGQIHIDHDFWNT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD94436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; IDYPDRFMVHXYEC-HZDAAVBUSA-N; [M+ACN+H]+; 6-(3,4-Methylenedioxyphenyl)-3,5-hexadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; KUZZHPDYBMEIOM-ONEGZZNKSA-N; [M+ACN+H]+; 3-[(1E)-but-1-en-1-yl]-6-hydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; OZSQLJLGPSRWAE-ONEGZZNKSA-N; [M+ACN+H]+; 3-[(1E)-but-1-en-1-yl]-7-hydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; XWJUDDGELKXYNO-UHFFFAOYNA-N; [M+ACN+H]+; O-Desmethylnaproxen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; DEUFUBQEEUFSGW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD10569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; LYMYDNXBEGEXCL-UHFFFAOYSA-N; [M+ACN+H]+; UNPD202915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; PIMQUYFJDPYHBL-UHFFFAOYSA-N; [M+H]+; benzyl N-(benzyloxy)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; FQDPEGSQBNCQRJ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD184732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; WCOLFOJRDDQQEN-UHFFFAOYSA-N; [M+ACN+H]+; UNPD79842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; DMLHPCALHMPJHS-UHFFFAOYSA-N; [M+ACN+H]+; Nepodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; IXTGTEFAVXEHRV-HRJJCQLASA-N; [M+ACN+H]+; N(3)-(4-methoxyfumaroyl)-2,3-diaminopropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; NHGXZNWPADXVOA-UHFFFAOYSA-N; [M+ACN+H]+; Allenolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; YGDHGTJERWVRJC-WJPDYIDTSA-N; [M+ACN+H]+; UNPD60936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; BZUCIVANDDTNAW-UHFFFAOYSA-N; [M+ACN+H]+; Aspergillusic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; CNMPUOPTBQERPR-WWNSQHGGNA-N; [M+ACN+H]+; UNPD198932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; DIRVTUGDNPEIFW-KFLGPPTONA-N; [M+ACN+H]+; UNPD191849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; FSDVTWRZVXYMTO-UHFFFAOYNA-N; [M+ACN+H]+; 10,11-Dihydroanhydrobarakol;(+)-10,11-Dihydroanhydrobarakol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; PHJFLPMVEFKEPL-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxy-2-naphthyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; CSGUCXCHVIWODE-UHFFFAOYSA-N; [M+ACN+H]+; UNPD24097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; NOZQGDXHEVRPTN-IHWYPQMZSA-N; [M+ACN+H]+; UNPD198897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; OEZHHHFRMDIKIH-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methyl-2H-chromen-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; GENWIQAWAHKDHA-WAYWQWQTSA-N; [M+ACN+H]+; (Z)-6-(2-Methoxyvinyl)-7-methyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; VMAQXZDICAYJMS-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl 2-phenyl-3-furancarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; RINHRISDQZMBAU-AATRIKPKSA-N; [M+ACN+H]+; Swerilactone O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; SUZVSYVPOYDESC-UPJWGTAASA-N; [M+ACN+H]+; UNPD210003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; XICWGGRIGJUNJP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD149314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; HMIVVAPMRQMNAK-UHFFFAOYNA-N; [M+ACN+H]+; NOP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; AGBDCAVWZDTBKU-UHFFFAOYSA-N; [M+ACN+H]+; 7-hydroxy-8-(2-methylprop-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; GMKNQTQLCWOLSD-BGNYBJMONA-N; [M+ACN+H]+; Goniothalamin epoxide;(+)-Goniothalamin oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; KQIPPZMDZCTQNT-RMKNXTFCNA-N; [M+ACN+H]+; UNPD195496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; GLCBOQQZRISLFQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-7-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; ZCDCGUYMOOCLSZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-6-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; NYYIJXQZJGQQOP-UHFFFAOYSA-N; [M+ACN+H]+; 7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; GLMRXEQLVAITIO-UGPWUYPHNA-N; [M+ACN+H]+; UNPD38272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; QKPSYARWSBJEDY-UHFFFAOYSA-N; [M+ACN+H]+; 2-Phenylethyl 2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; MLCCBUAFUVHHQM-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyclopentylidene-5-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; ZALBXHZLDCZREA-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyclopentylidene-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; GSJJPFOIZRCDPP-UHFFFAOYSA-N; [M+ACN+H]+; 7-methoxy-8-(prop-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; CIDJXBNFIKRPHX-UHFFFAOYSA-N; [M+ACN+H]+; Bis(4-hydroxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; OWCTVBRRMYZRSU-UHFFFAOYSA-N; [M+ACN+H]+; UNPD109260
