ACCESSION: MSBNK-SMB_Measured-HSA032P0373013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC4-pos_3051': {'bp': 159911.0, 'sum': 927486.0}, 'HC5-pos_3475': {'bp': 15651.0, 'sum': 114422.0}, 'RA17-pos_2652': {'bp': 34220.0, 'sum': 216956.0}, 'HC3-pos_2912': {'bp': 36641.0, 'sum': 188553.0}, 'QC4-pos_2730': {'bp': 10815.0, 'sum': 95342.0}, 'HC13-pos_2935': {'bp': 41079.0, 'sum': 352092.0}, 'RA15-pos_4071': {'bp': 8297.0, 'sum': 53809.0}, 'HC16-pos_3321': {'bp': 95107.0, 'sum': 405998.0}, 'RA5-pos_2963': {'bp': 80949.0, 'sum': 614289.0}, 'QC8-pos_2994': {'bp': 144312.0, 'sum': 696640.0}, 'HC22-pos_2692': {'bp': 55568.0, 'sum': 424806.0}, 'HC3-pos_3743': {'bp': 1877.0, 'sum': 10700.0}, 'RA2-pos_2950': {'bp': 90391.0, 'sum': 726194.0}, 'QC1-pos_2325': {'bp': 2860.0, 'sum': 24688.0}, 'RA10-pos_2957': {'bp': 3621.0, 'sum': 16466.0}}
COMMENT: RETENTION_TIME_STDEV 0.334
COMMENT: PRECURSOR_M/Z_RAW 373.223896
COMMENT: PRECURSOR_M/Z_STDEV 0.001444
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C13H32N4O8; [M+H]+; delta(ppm) -8.481569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; ATXODTKISZYIKL-UHFFFAOYSA-N; [M+H]+; 2-{[(piperidin-4-yl)amino]methyl}-6-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; BJFKUIUNGGPCAB-QOMMULQGNA-N; [M+H]+; C00050807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; PCUDAQRRXUJHQH-YEIRVLCONA-N; [M+H]+; UNPD35868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; WJIITDCPZPHZRB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4-{methyl[2-(pyridin-2-yl)ethyl]amino}-5-({[(pyridin-2-yl)methyl]amino}methyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; MHXWVQKWEZMFSO-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-4-methyl-1-[(1-methyl-1H-pyrazol-4-yl)methyl]-2-phenylpiperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; DELVIEMVSRKDHB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}-4-{[(pyridin-3-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; MIYCMDKFDHTAAQ-UHFFFAOYSA-N; [M+H]+; 4-{[(cyanomethyl)(methyl)carbamoyl]methyl}-3-ethyl-N-(3-methoxyphenyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; GUPBJMZAHPVHQO-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}-4-{[(pyridin-2-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; YISOZQROOYKWJB-UHFFFAOYSA-N; [M+H]+; 2-[(6-aminohexyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; ZWXWAYUCJVQHOR-AGDOHHJYNA-N; [M+H]+; (S)-N-(4-carbamimidoylbenzyl)-1-(2-(cyclopentyloxy)ethanoyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; JWWSHHOKPITTGF-UHFFFAOYSA-N; [M+H]+; 2-{[2-(diethylamino)ethyl]amino}-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; OQXCBUIJKDAHMN-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-acetylpiperazine-1-carbonyl)pyrrolidin-1-yl]-N-methyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; NSDYYZGZMKOPFE-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; OFFANBXDGLSLIX-UHFFFAOYSA-N; [M+H]+; CNP0440240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; ODPAZNLNZYUERB-UHFFFAOYSA-N; [M+H]+; 8'-benzoyl-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; PWDOMGMXBCJEEM-UHFFFAOYSA-N; [M+H]+; CNP0441902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; YIBAHIUJRKGNMN-UHFFFAOYNA-N; [M+H]+; 2-[2-[4-(2-methoxyphenyl)-1-piperazinyl]ethyl]-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyridine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; TYCDDACALHHEKE-UHFFFAOYSA-N; [M+H]+; 4-[3-(furan-2-yl)-1,2,4-oxadiazol-5-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; GIMUDQNJMUDGGP-UHFFFAOYSA-N; [M+H]+; UNPD29033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; JDIHIHVNNCZGOU-YICUCPOMSA-N; [M+H]+; 7a-acetoxy-15-methoxy-10-O-methyl-deacetyldihydrobotrydial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; GBTYUIUWZJFIQR-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-N-(3-methoxyphenyl)-3-oxo-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; VWXDVNGDMXNWNF-UHFFFAOYSA-N; [M+H]+; 5-[5-(1-cyclohexylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; SEOOELCVWMBGMD-ZFNPWEQHNA-N; [M+H]+; Myriaporone 4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; VJPJOSSWTOMULO-ROSGQGFFNA-N; [M+H]+; Myriaporone 3;(+)-Myriaporone 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; XWIWFCDHNXPBSO-UHFFFAOYSA-N; [M+H]+; 3-{11-acetyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; HVTVQGALSKBDMT-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-5-(hydroxymethyl)-4-methoxy-6-oxo-2-(propan-2-yl)cyclohexyl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; VREGZZIFNNPPHU-UHFFFAOYSA-N; [M+H]+; 6-(3,4-dihydroxyhept-1-en-1-yl)-7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-2,3,3a,4,5,7a-hexahydro-1-benzofuran-3a,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NYLNHNDMNOPWAZ-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethyl-4-[3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.890; NLPBBNGDXNHAJP-AATRIKPKSA-N; [M+H]+; 3,3,5-trimethyl-4-[(E)-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybut-1-enyl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.789; AWHWTKXMUJLSRM-UHFFFAOYSA-N; [M+H]+; 5-pentyl-2-(2-phenylpropan-2-yl)pyrido[4,3-b]indol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.651; NVFAVOGMBNAYET-UHFFFAOYSA-N; [M+H]+; 2,6-diamino-N-[1-[(4-methoxynaphthalen-2-yl)amino]-1-oxopropan-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.210; LSPIKXAEGNVEEF-UHFFFAOYSA-N; [M+H]+; 1,3-bis(1,3,3-trimethylindol-2-ylidene)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NIPSVSOVTLKTPQ-UHFFFAOYSA-N; [M+H]+; 4-[benzoyl-[[cyclopentyl(4,5-dihydro-1H-imidazol-2-yl)amino]methyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; BUJDCNLEZURUOF-UHFFFAOYSA-N; [M+H]+; 2-amino-3-[1-[3-(dipropylamino)-4-methylbenzoyl]imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.780; BMRFKQHARKDAML-UHFFFAOYSA-N; [M+H]+; 5-[[4-(2-oxo-2-pyrrolidin-1-ylethyl)piperazin-1-yl]methyl]-3-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CLRJKJFVSYMNHI-UXHICEINSA-N; [M+H]+; 4-[(4aR,11aR)-1,3,4,4a,5,6,11,11a-octahydropyrido[4,3-b]carbazol-2-yl]-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; FFZSSNUSZPLNPW-UHFFFAOYSA-N; [M+H]+; 1,1-dibenzyl-3-(2,6-diethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; RJZZBLKVDISJDR-UHFFFAOYSA-N; [M+H]+; 3-[3-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenyloxy)-8-azabicyclo[3.2.1]octan-8-yl]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.118; OFFANBXDGLSLIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.648; GBTYUIUWZJFIQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.155; OQXCBUIJKDAHMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.876; JPYMZGZGKXHPPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.852; GAXQKKYBSIFRJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.093; DPSKJSAYDSPXAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.907; MIYCMDKFDHTAAQ; [M+H]+; (3R,4S)-4-[2-[cyanomethyl(methyl)amino]-2-oxoethyl]-3-ethyl-N-(3-methoxyphenyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.762; YIBAHIUJRKGNMN; [M+H]+; 2-{2-[4-(2-methoxyphenyl)-1-piperazinyl]ethyl}tetrahydroimidazo[1,5-a]pyridine-1,3(2H,5H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.404; XWIWFCDHNXPBSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.863; LAMWWKZQZIEJDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.164; NIPSVSOVTLKTPQ; [M+H]+; 4-(Benzoyl((cyclopentyl(4,5-dihydro-1H-imidazol-2-yl)amino)methyl)amino)butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.307; ODPAZNLNZYUERB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.032; YBNPGSZMEJZSDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.282; GUPBJMZAHPVHQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.374; DELVIEMVSRKDHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.078; NVFAVOGMBNAYET; [M+H]+; 2,6-diamino-N-[1-[(4-methoxynaphthalen-2-yl)amino]-1-oxopropan-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.087; NSDYYZGZMKOPFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.266; TYCDDACALHHEKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.856; FPIIAJYCKSHSKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.886; ZWXWAYUCJVQHOR; [M+H]+; (S)-N-(4-Carbamimidoylbenzyl)-1-(2-(Cyclopentyloxy)ethanoyl)pyrrolidine-2-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.320; JWJKVCPVNRZJKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.938; GXBDVNURWIBSDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.618; AZOYDRNSZTYOAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.431; VWXDVNGDMXNWNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.047; BUJNRAADAGIHRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.903; ATXODTKISZYIKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.458; WJIITDCPZPHZRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.880; NBVWSQGSERBFMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.424; MHXWVQKWEZMFSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.887; YISOZQROOYKWJB; [M+H]+; 2-(6-aminohexylamino)-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.441; JWWSHHOKPITTGF; [M+H]+; 2-(2-diethylaminoethylamino)-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.608; PWDOMGMXBCJEEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.180; OFFANBXDGLSLIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.704; QSCGVJUSFQVMJO; [M+H]+; 1'-(Cyclopropanecarbonyl)-7-[(1-methylpyrrol-2-yl)methyl]spiro[5,6,8,8a-tetrahydro-[1,3]oxazolo[3,4-a]pyrazine-1,4'-piperidine]-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.828; XWIWFCDHNXPBSO; [M+H]+; 3-{11-acetyl-6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-5-yl}-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.823; ODPAZNLNZYUERB; [M+H]+; 8'-benzoyl-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.540; LFVHMTNJDWYMGD; [M+H]+; Methyl 4-[4-(3-methyl-2-oxidanylidene-benzimidazol-1-yl)piperidin-1-yl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.817; VWXDVNGDMXNWNF; [M+H]+; 5-[5-(1-cyclohexylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.439; NSDYYZGZMKOPFE; [M+H]+; 1-(oxan-4-yl)-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.930; JWJKVCPVNRZJKQ; [M+H]+; 2-[1-(2-ethylbutanoyl)-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.845; RZHJVCYDIVTXLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.292; MWBNJMJSOPZRGU; [M+H]+; N-[4-[[(8aR)-2-(oxan-4-yl)-3-oxo-5,6,8,8a-tetrahydro-1H-imidazo[1,5-a]pyrazin-7-yl]methyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.238; GBTYUIUWZJFIQR; [M+H]+; 2-cyclohexyl-N-(3-methoxyphenyl)-3-oxo-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.014; QSCGVJUSFQVMJO; [M+H]+; 1'-(Cyclopropanecarbonyl)-7-[(1-methylpyrrol-2-yl)methyl]spiro[5,6,8,8a-tetrahydro-[1,3]oxazolo[3,4-a]pyrazine-1,4'-piperidine]-3-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 373.226133; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.718
MS$FOCUSED_ION: PRECURSOR_M/Z 373.226133
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1975000000-afa69e28d2de662e8500
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  43.0178676 4.4062 ? 43.018178 14.0872 4.47 0.5245 12
  55.0540413 15.9825 ? 55.054299 18.6181 4.85 0.8317 15
  65.0384826 4.8709 ? 65.038652 19.6192 3.12 0.4824 12
  67.0539368 28.4908 ? 67.054083 11.3938 10.84 0.7418 14
  69.0694075 10.4958 ? 69.069554 11.0903 3.98 0.7043 13
  71.0490180 5.5414 ? 71.049172 13.9200 5.21 0.0706 12
  77.0380536 14.6817 ? 77.038231 12.8638 8.59 0.6593 14
  79.0540725 34.9154 ? 79.054258 9.2468 15.76 0.6044 14
  81.0696275 70.0828 ? 81.069821 11.3113 28.11 0.8229 15
  83.0491924 18.6006 ? 83.049395 12.9562 12.40 0.6982 15
  83.0853091 18.1721 ? 83.085511 13.8773 7.03 0.8446 13
  85.0650697 21.2309 ? 85.065281 9.0284 8.65 0.7343 13
  91.0540257 45.7524 ? 91.054264 10.8946 26.77 0.6703 15
  93.0696669 66.2117 ? 93.069915 9.3263 29.25 0.8154 15
  95.0852652 78.1913 ? 95.085523 6.4363 19.02 0.8462 15
  97.0646144 8.9581 ? 97.064882 12.1259 4.13 0.5845 12
  97.1010535 7.1693 ? 97.101321 8.1873 4.06 0.8532 11
  99.0438869 28.7001 ? 99.044164 9.2282 10.62 0.7701 15
  99.0807418 4.6643 ? 99.081019 13.0601 4.85 0.7246 11
  101.0595119 38.0333 ? 101.059799 6.5506 9.32 0.8132 14
  103.0541050 2.7720 ? 103.054403 9.9559 1.19 0.5223 11
  105.0696796 88.6695 ? 105.069988 5.9389 26.59 0.8374 15
  107.0853861 132.3050 ? 107.085705 11.0940 67.46 0.7187 15
  109.0648243 12.3680 ? 109.065154 7.8119 7.85 0.7028 14
  109.1009905 51.3302 ? 109.101321 8.3959 13.78 0.8110 15
  111.0802151 8.9130 ? 111.080556 10.7130 5.50 0.6920 13
  115.0754617 4.3195 ? 115.075825 11.5316 2.45 0.3954 11
  117.0699946 20.1111 ? 117.070370 9.3534 13.69 0.6538 14
  119.0851747 109.0568 ? 119.085562 7.2889 72.56 0.6132 15
  121.0649250 5.5807 ? 121.065324 14.8268 3.45 0.4789 12
  121.1006386 79.0717 ? 121.101038 5.1527 32.46 0.7363 15
  123.0799762 27.2402 ? 123.080388 9.3354 12.11 0.4056 13
  123.1169276 19.4562 ? 123.117339 12.8171 8.02 0.8187 14
  125.0962711 9.3089 ? 125.096695 9.4407 5.87 0.4868 12
  127.0753960 14.7482 ? 127.075832 7.0745 7.13 0.6760 13
  129.0699539 8.9463 ? 129.070403 13.5508 4.16 0.7493 14
  130.0786745 3.8577 ? 130.079130 14.1222 4.75 0.7364 11
  131.0853433 49.3341 ? 131.085805 6.9878 19.87 0.8242 15
  133.1007721 99.4461 ? 133.101247 6.7618 45.98 0.7011 15
  135.0809644 11.9979 ? 135.081453 9.7719 7.31 0.7996 15
  135.1168807 71.0530 ? 135.117369 7.6378 25.11 0.7275 15
  137.0958181 17.1759 ? 137.096320 13.3702 7.23 0.6923 13
  137.1329343 2.9056 ? 137.133436 9.3778 1.39 0.7328 11
  139.0753546 5.5694 ? 139.075870 12.7125 3.65 0.5890 11
  141.0700775 3.7933 ? 141.070607 14.8082 3.15 0.4627 12
  141.0911440 10.3557 ? 141.091673 13.0554 4.19 0.5740 12
  142.0779538 3.2291 ? 142.078490 17.0751 1.31 0.7603 12
  143.0857894 30.0118 ? 143.086333 14.7324 16.11 0.8286 15
  145.1011958 120.8758 ? 145.101753 5.7408 43.80 0.8286 15
  147.0811875 5.1795 ? 147.081759 11.8234 3.65 0.3152 12
  147.1164947 128.9471 ? 147.117067 4.9417 61.45 0.5956 15
  149.0961713 16.5476 ? 149.096758 8.6320 10.78 0.4413 13
  149.1327240 32.8035 ? 149.133311 7.5034 15.87 0.7626 15
  151.1118642 16.6999 ? 151.112465 9.6816 14.11 0.6538 13
  153.0914083 16.5028 ? 153.092024 11.9079 10.17 0.4869 14
  155.0859104 9.9226 ? 155.086541 8.7306 9.53 0.8161 14
  155.1070770 3.6129 ? 155.107708 10.2897 1.71 0.6069 11
  157.1009556 48.7716 ? 157.101602 6.5308 18.78 0.7613 15
  159.0829851 3.5004 ? 159.083653 18.5501 3.92 0.4612 11
  159.1164459 142.9204 ? 159.117114 4.6695 48.38 0.7275 15
  161.0968363 6.9030 ? 161.097531 12.3032 4.77 0.6224 13
  161.1321090 94.1701 ? 161.132804 7.6025 44.64 0.6527 15
  163.1116202 15.0721 ? 163.112342 7.7738 10.22 0.6465 14
  163.1483562 10.0187 ? 163.149079 11.5478 4.02 0.6704 14
  165.0899324 7.9778 ? 165.090682 10.5518 7.27 0.5114 12
  165.1279217 13.7661 ? 165.128671 13.0929 17.91 0.5948 13
  167.1066860 23.9782 ? 167.107464 9.3174 11.74 0.7527 14
  169.1010203 33.9706 ? 169.101826 9.0242 22.65 0.5220 14
  170.1094912 2.8716 ? 170.110312 13.9028 1.67 0.4114 11
  171.1163783 49.7387 ? 171.117214 3.6642 18.10 0.7802 14
  173.0969331 6.4791 ? 173.097798 17.6780 3.03 0.2837 12
  173.1323250 65.2434 ? 173.133190 6.4228 25.68 0.8066 15
  175.1127890 17.4634 ? 175.113684 11.2899 9.18 0.6429 14
  175.1474802 51.4841 ? 175.148375 10.2485 22.55 0.7143 15
