ACCESSION: MSBNK-SMB_Measured-HSA032P0864001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA17-pos_8245': {'bp': 2725.0, 'sum': 4215.0}, 'RA17-pos_8224': {'bp': 1290.0, 'sum': 1640.0}, 'RA13-pos_8049': {'bp': 709.0, 'sum': 959.0}, 'RA13-pos_8071': {'bp': 599.0, 'sum': 674.0}, 'RA13-pos_8111': {'bp': 580.0, 'sum': 884.0}, 'RA12-pos_8085': {'bp': 388.0, 'sum': 615.0}, 'QC4-pos_7767': {'bp': 337.0, 'sum': 508.0}, 'HC10-pos_7796': {'bp': 261.0, 'sum': 589.0}, 'HC23-pos_7670': {'bp': 239.0, 'sum': 440.0}, 'HC18-pos_7741': {'bp': 213.0, 'sum': 389.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 864.645282
COMMENT: PRECURSOR_M/Z_STDEV 0.004359
COMMENT: PRECURSOR_IN_MS1 mz 864.647086; int 19.676; delta(ppm) -23.819022
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C45H84NO5SP; [M+2ACN+H]+; delta(ppm) 6.152877
COMMENT: PROPOSED_MF SevenGoldenRules 6.642; C47H81N3O2P2; [M+2ACN+H]+; delta(ppm) 6.641627
COMMENT: PROPOSED_MF SevenGoldenRules 7.476; C39H85N5O4SP2; [M+2ACN+H]+; delta(ppm) 7.475829
COMMENT: PROPOSED_MF SevenGoldenRules 8.267; C47H79N3O4S; [M+2ACN+H]+; delta(ppm) 8.266529
COMMENT: PROPOSED_MF SevenGoldenRules 8.755; C49H76N5OP; [M+2ACN+H]+; delta(ppm) 8.755279
COMMENT: PROPOSED_MF SevenGoldenRules 9.101; C39H83N5O6S2; [M+2ACN+H]+; delta(ppm) 9.100731
COMMENT: PROPOSED_MF SevenGoldenRules 9.354; C49H84NS2P; [M+2ACN+H]+; delta(ppm) 9.354062
COMMENT: PROPOSED_MF SevenGoldenRules 10.188; C41H88N3O2S3P; [M+2ACN+H]+; delta(ppm) 10.188264
COMMENT: PROPOSED_MF SevenGoldenRules 10.213; C38H79N5O11; [M+2ACN+H]+; delta(ppm) 10.212573
COMMENT: PROPOSED_MF SevenGoldenRules 10.466; C48H80NO5P; [M+2ACN+H]+; delta(ppm) 10.465904
COMMENT: PROPOSED_MF SevenGoldenRules 11.300; C40H84N3O7SP; [M+2ACN+H]+; delta(ppm) 11.300106
COMMENT: PROPOSED_MF SevenGoldenRules 11.789; C42H81N5O4P2; [M+2ACN+H]+; delta(ppm) 11.788856
COMMENT: PROPOSED_MF SevenGoldenRules 12.302; C43H83N5OS3; [M+2ACN+H]+; delta(ppm) 12.301916
COMMENT: PROPOSED_MF SevenGoldenRules 12.388; C42H89NO3S2P2; [M+2ACN+H]+; delta(ppm) 12.387639
COMMENT: PROPOSED_MF SevenGoldenRules 12.580; C50H75N3O4; [M+2ACN+H]+; delta(ppm) 12.579556
COMMENT: PROPOSED_MF SevenGoldenRules 13.414; C42H79N5O6S; [M+2ACN+H]+; delta(ppm) 13.413758
COMMENT: PROPOSED_MF SevenGoldenRules 13.499; C41H85NO8P2; [M+2ACN+H]+; delta(ppm) 13.499481
COMMENT: PROPOSED_MF SevenGoldenRules 13.667; C52H80NSP; [M+2ACN+H]+; delta(ppm) 13.667089
COMMENT: PROPOSED_MF SevenGoldenRules 14.013; C42H87NO5S3; [M+2ACN+H]+; delta(ppm) 14.012541
COMMENT: PROPOSED_MF SevenGoldenRules 14.501; C44H84N3O2S2P; [M+2ACN+H]+; delta(ppm) 14.501291
COMMENT: CONFIDENCE Level 5: Exact mass of interest 864.645960; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.537
MS$FOCUSED_ION: PRECURSOR_M/Z 864.645960
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000090-71ba90e66cdc6b9441bb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  864.6799882 999.0000 ? 864.657589 4.8573 0.00 1.0000 10
  864.7718311 82.1242 ? 864.749429 18.5101 91.64 0.0761 8
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  864.679988 999.00 999
  864.771831 82.12 82
//
