ACCESSION: MSBNK-SMB_Measured-HSA032P0609008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_3434': {'bp': 7305.0, 'sum': 19262.0}, 'HC3-pos_3563': {'bp': 1050.0, 'sum': 3391.0}, 'RA16-pos_3198': {'bp': 1185.0, 'sum': 3097.0}, 'RA10-pos_3153': {'bp': 1361.0, 'sum': 4341.0}, 'RA15-pos_3397': {'bp': 673.0, 'sum': 2301.0}, 'HC16-pos_3451': {'bp': 1169.0, 'sum': 3403.0}, 'HC5-pos_3306': {'bp': 2321.0, 'sum': 6094.0}, 'HC22-pos_3185': {'bp': 375.0, 'sum': 1826.0}, 'RA24-pos_2954': {'bp': 919.0, 'sum': 2864.0}, 'HC9-pos_3227': {'bp': 718.0, 'sum': 2487.0}, 'RA15-pos_3412': {'bp': 453.0, 'sum': 1959.0}, 'RA13-pos_3205': {'bp': 729.0, 'sum': 2394.0}, 'RA11-pos_3044': {'bp': 955.0, 'sum': 3242.0}, 'RA18-pos_3184': {'bp': 789.0, 'sum': 2785.0}, 'RA9-pos_3049': {'bp': 1038.0, 'sum': 3659.0}, 'RA17-pos_3321': {'bp': 897.0, 'sum': 3264.0}, 'RA16-pos_3211': {'bp': 1023.0, 'sum': 3403.0}, 'RA19-pos_3454': {'bp': 1071.0, 'sum': 3121.0}, 'HC12-pos_3396': {'bp': 2407.0, 'sum': 6326.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 609.324276
COMMENT: PRECURSOR_M/Z_STDEV 0.001855
COMMENT: PRECURSOR_IN_MS1 mz 609.327989; int 0.894; delta(ppm) -17.009110
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 594.339337; int 279.760; cor 0.793
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 593.335990; int 999.000; cor 0.811
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 594.339337; int 279.760; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C24H53N2O13P; [M+H]+; delta(ppm) -13.678651
COMMENT: PROPOSED_MF MS-FINDER 2.634; C20H45N14O4PS; [M+H]+; delta(ppm) -0.735990
COMMENT: PROPOSED_MF MS-FINDER 2.633; C27H47O8P; [M+DMSO+H]+; delta(ppm) 51879.260243
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H45N16O6PS; [M+H]+; delta(ppm) 5.865981
COMMENT: PROPOSED_MF MS-FINDER 2.632; C25H45N4O9P; [M+CH3OH+H]+; delta(ppm) 2.584422
COMMENT: PROPOSED_MF MS-FINDER 2.632; C14H44N18O5S2; [M+H]+; delta(ppm) 3.044220
COMMENT: PROPOSED_MF MS-FINDER 2.631; C21H50N10O6S; [M+K]+; delta(ppm) 68315.227453
COMMENT: PROPOSED_MF MS-FINDER 2.629; C13H38N16O7; [M+DMSO+H]+; delta(ppm) 51860.949106
COMMENT: PROPOSED_MF MS-FINDER 2.629; C18H42N8O10; [M+DMSO+H]+; delta(ppm) 51876.470837
COMMENT: PROPOSED_MF MS-FINDER 2.629; C25H50N6O7P2; [M+H]+; delta(ppm) -2.321284
COMMENT: PROPOSED_MF MS-FINDER 2.627; C19H36N20O4; [M+H]+; delta(ppm) -4.326417
COMMENT: PROPOSED_MF MS-FINDER 2.626; C24H38N10O4; [M+DMSO+H]+; delta(ppm) 51866.737717
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H55N4O8P3; [M+H]+; delta(ppm) -5.032067
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H44N12O6S2; [M+CH3OH+H]+; delta(ppm) -1.362822
COMMENT: PROPOSED_MF MS-FINDER 2.625; C15H46N20S2; [M+K]+; delta(ppm) 68311.437896
COMMENT: PROPOSED_MF MS-FINDER 2.624; C22H49N4O9PS; [M+CH3OH+H]+; delta(ppm) -2.948114
COMMENT: PROPOSED_MF MS-FINDER 2.623; C13H48N14O9S2; [M+H]+; delta(ppm) 5.239140
COMMENT: PROPOSED_MF MS-FINDER 2.622; C24H49O13P; [M+CH3OH+H]+; delta(ppm) 4.779340
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H48N2O12S; [M+CH3OH+H]+; delta(ppm) 1.957586
COMMENT: PROPOSED_MF MS-FINDER 2.621; C26H41N8O5P; [M+CH3OH+H]+; delta(ppm) 0.389514
COMMENT: PROPOSED_MF MS-FINDER 2.620; C25H55O6P3S; [M+CH3OH+H]+; delta(ppm) 1.269158
COMMENT: PROPOSED_MF MS-FINDER 2.619; C15H40N22OS2; [M+H]+; delta(ppm) 0.849310
COMMENT: PROPOSED_MF MS-FINDER 2.618; C15H43N14O3PS; [M+DMSO+H]+; delta(ppm) 51862.493154
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H53N10O8PS2; [M+H]+; delta(ppm) -4.073610
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H42N20S; [M+K]+; delta(ppm) 68317.752161
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H51N12O3PS; [M+K]+; delta(ppm) 68309.628614
COMMENT: PROPOSED_MF MS-FINDER 2.615; C26H49N4O10P; [M+H]+; delta(ppm) 2.584422
COMMENT: PROPOSED_MF MS-FINDER 2.613; C20H54N2O10P2S; [M+CH3OH+H]+; delta(ppm) -5.658894
COMMENT: PROPOSED_MF MS-FINDER 2.612; C13H45N12O9PS; [M+CH3OH+H]+; delta(ppm) 8.060913
COMMENT: PROPOSED_MF MS-FINDER 2.612; C16H37N18O4P; [M+CH3OH+H]+; delta(ppm) -7.037189
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H55O8PS2; [M+DMSO+H]+; delta(ppm) 51867.017432
COMMENT: PROPOSED_MF MS-FINDER 2.608; C25H53O14P; [M+H]+; delta(ppm) 4.779340
COMMENT: PROPOSED_MF MS-FINDER 2.607; C22H43N8O5P; [M+DMSO+H]+; delta(ppm) 51863.738430
COMMENT: PROPOSED_MF MS-FINDER 2.605; C12H46N14O3S3; [M+DMSO+H]+; delta(ppm) 51873.647537
COMMENT: PROPOSED_MF MS-FINDER 2.605; C26H48N2O5P2; [M+DMSO+H]+; delta(ppm) 51873.832354
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H46N14O2S; [M+K]+; delta(ppm) 68312.722423
COMMENT: PROPOSED_MF MS-FINDER 2.605; C23H53N4O10PS; [M+H]+; delta(ppm) -2.948114
COMMENT: PROPOSED_MF MS-FINDER 2.604; C21H36N16O2S; [M+CH3OH+H]+; delta(ppm) 1.974817
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H51O8PS; [M+DMSO+H]+; delta(ppm) 51873.138802
COMMENT: PROPOSED_MF MS-FINDER 2.604; C25H47N4O4PS; [M+DMSO+H]+; delta(ppm) 51870.710287
COMMENT: PROPOSED_MF MS-FINDER 2.604; C14H49N12O10PS; [M+H]+; delta(ppm) 8.060913
COMMENT: PROPOSED_MF MS-FINDER 2.604; C17H41N18O5P; [M+H]+; delta(ppm) -7.037189
COMMENT: PROPOSED_MF MS-FINDER 2.604; C27H45N8O6P; [M+H]+; delta(ppm) 0.389514
COMMENT: PROPOSED_MF MS-FINDER 2.603; C20H56N2O8P4; [M+CH3OH+H]+; delta(ppm) -7.742835
COMMENT: PROPOSED_MF MS-FINDER 2.603; C18H48N12O7S2; [M+H]+; delta(ppm) -1.362822
COMMENT: PROPOSED_MF MS-FINDER 2.602; C24H44N6O8S; [M+CH3OH+H]+; delta(ppm) -0.237320
COMMENT: PROPOSED_MF MS-FINDER 2.601; C20H40N12O6S; [M+CH3OH+H]+; delta(ppm) 4.169732
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H37N14O3P; [M+CH3OH+H]+; delta(ppm) 4.796571
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H30N22; [M+DMSO+H]+; delta(ppm) 51876.489902
COMMENT: PROPOSED_MF MS-FINDER 2.600; C24H52N2O13S; [M+H]+; delta(ppm) 1.957586
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H50N8O5S3; [M+DMSO+H]+; delta(ppm) 51868.771448
COMMENT: PROPOSED_MF MS-FINDER 2.599; C27H51N6O5P; [M+K]+; delta(ppm) 68310.913137
COMMENT: PROPOSED_MF MS-FINDER 2.599; C26H59O7P3S; [M+H]+; delta(ppm) 1.269158
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H46N16O4S; [M+K]+; delta(ppm) 68320.257214
COMMENT: PROPOSED_MF MS-FINDER 2.595; C18H56N10O4P2S; [M+K]+; delta(ppm) 68306.534824
COMMENT: PROPOSED_MF MS-FINDER 2.593; C15H42N14O6P2; [M+CH3OH+H]+; delta(ppm) 8.687757
COMMENT: PROPOSED_MF MS-FINDER 2.591; C13H47N12O4PS2; [M+DMSO+H]+; delta(ppm) 51876.769622
COMMENT: PROPOSED_MF MS-FINDER 2.590; C28H50N4O8; [M+K]+; delta(ppm) 68316.511989
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H46N14O7P2; [M+H]+; delta(ppm) 8.687757
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H40N16O7S; [M+CH3OH+H]+; delta(ppm) -7.664014
COMMENT: PROPOSED_MF MS-FINDER 2.587; C23H41N14O4P; [M+H]+; delta(ppm) 4.796571
COMMENT: PROPOSED_MF MS-FINDER 2.585; C25H56N4O6P2; [M+K]+; delta(ppm) 68307.819339
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H40N16O3S; [M+H]+; delta(ppm) 1.974817
COMMENT: PROPOSED_MF MS-FINDER 2.584; C20H52N2O12S2; [M+CH3OH+H]+; delta(ppm) -3.574943
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H44N12O7S; [M+H]+; delta(ppm) 4.169732
COMMENT: PROPOSED_MF MS-FINDER 2.582; C25H48N6O9S; [M+H]+; delta(ppm) -0.237320
COMMENT: PROPOSED_MF MS-FINDER 2.581; C29H46N8O4; [M+K]+; delta(ppm) 68314.006954
COMMENT: PROPOSED_MF MS-FINDER 2.580; C21H40N10O9; [M+CH3OH+H]+; delta(ppm) -6.538526
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H46N6O8S; [M+DMSO+H]+; delta(ppm) 51863.044891
COMMENT: PROPOSED_MF MS-FINDER 2.579; C15H44N16O8S; [M+H]+; delta(ppm) -7.664014
COMMENT: PROPOSED_MF MS-FINDER 2.578; C27H54O12; [M+K]+; delta(ppm) 68319.017037
COMMENT: PROPOSED_MF MS-FINDER 2.577; C19H44N8O10S; [M+CH3OH+H]+; delta(ppm) 6.364657
COMMENT: PROPOSED_MF MS-FINDER 2.577; C19H54N4O7P2S2; [M+CH3OH+H]+; delta(ppm) 5.049383
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H54N10O6S2; [M+K]+; delta(ppm) 68308.913219
COMMENT: PROPOSED_MF MS-FINDER 2.576; C13H46N12O6S2; [M+DMSO+H]+; delta(ppm) 51861.799617
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H50N2O7S2; [M+DMSO+H]+; delta(ppm) 51870.016738
COMMENT: PROPOSED_MF MS-FINDER 2.574; C28H41N12O2P; [M+H]+; delta(ppm) -1.805385
COMMENT: PROPOSED_MF MS-FINDER 2.573; C11H40N22S3; [M+CH3OH+H]+; delta(ppm) -4.683207
COMMENT: PROPOSED_MF MS-FINDER 2.573; C28H60O5P2S; [M+K]+; delta(ppm) 68315.010886
COMMENT: PROPOSED_MF MS-FINDER 2.571; C22H44N10O10; [M+H]+; delta(ppm) -6.538526
COMMENT: PROPOSED_MF MS-FINDER 2.570; C21H41N10O7P; [M+CH3OH+H]+; delta(ppm) 6.991499
COMMENT: PROPOSED_MF MS-FINDER 2.570; C25H54N4O8S; [M+K]+; delta(ppm) 68310.197740
COMMENT: PROPOSED_MF MS-FINDER 2.569; C18H40N16O2S2; [M+CH3OH+H]+; delta(ppm) -3.557713
COMMENT: PROPOSED_MF MS-FINDER 2.569; C20H42N12OS2; [M+DMSO+H]+; delta(ppm) 51872.464315
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H54N8O4P2S2; [M+H]+; delta(ppm) 2.854464
COMMENT: PROPOSED_MF MS-FINDER 2.565; C22H59O6P3S2; [M+CH3OH+H]+; delta(ppm) -4.263363
COMMENT: PROPOSED_MF MS-FINDER 2.565; C20H48N8O11S; [M+H]+; delta(ppm) 6.364657
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12H48N18O4P2; [M+K]+; delta(ppm) 68325.413632
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12H42N24OS; [M+K]+; delta(ppm) 68304.246397
COMMENT: PROPOSED_MF MS-FINDER 2.563; C22H45N10O8P; [M+H]+; delta(ppm) 6.991499
COMMENT: PROPOSED_MF MS-FINDER 2.562; C28H36N10O4; [M+CH3OH+H]+; delta(ppm) 3.100326
COMMENT: PROPOSED_MF MS-FINDER 2.562; C13H48N12O4P2S; [M+DMSO+H]+; delta(ppm) 51859.493890
COMMENT: PROPOSED_MF MS-FINDER 2.562; C16H50N12O8S; [M+K]+; delta(ppm) 68322.762279
COMMENT: PROPOSED_MF MS-FINDER 2.561; C14H42N16O5P2; [M+CH3OH+H]+; delta(ppm) -9.747947
COMMENT: PROPOSED_MF MS-FINDER 2.561; C25H40N10O4S; [M+CH3OH+H]+; delta(ppm) -2.432216
COMMENT: PROPOSED_MF MS-FINDER 2.561; C15H46N16O6P2; [M+H]+; delta(ppm) -9.747947
COMMENT: PROPOSED_MF MS-FINDER 2.560; C21H43N10O2PS; [M+DMSO+H]+; delta(ppm) 51875.586393
COMMENT: PROPOSED_MF MS-FINDER 2.560; C33H43N2O2P; [M+DMSO+H]+; delta(ppm) 51869.527072
COMMENT: PROPOSED_MF MS-FINDER 2.560; C25H42N14O2; [M+K]+; delta(ppm) 68319.036703
COMMENT: PROPOSED_MF MS-FINDER 2.560; C20H58N4O8P2S2; [M+H]+; delta(ppm) 5.049383
COMMENT: PROPOSED_MF MS-FINDER 2.558; C18H53N6O6PS3; [M+CH3OH+H]+; delta(ppm) 2.227627
COMMENT: PROPOSED_MF MS-FINDER 2.558; C24H54N2O5P2S2; [M+CH3OH+H]+; delta(ppm) -1.552576
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H48N6O6P2; [M+DMSO+H]+; delta(ppm) 51860.739159
COMMENT: PROPOSED_MF MS-FINDER 2.557; C17H32N22S; [M+CH3OH+H]+; delta(ppm) 6.381888
COMMENT: PROPOSED_MF MS-FINDER 2.556; C19H42N18O3; [M+K]+; delta(ppm) 68305.530907
COMMENT: PROPOSED_MF MS-FINDER 2.554; C12H44N22OS3; [M+H]+; delta(ppm) -4.683207
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H45N14O3PS2; [M+CH3OH+H]+; delta(ppm) -6.268489
COMMENT: PROPOSED_MF MS-FINDER 2.553; C20H55N2O8P3S; [M+CH3OH+H]+; delta(ppm) 7.871155
COMMENT: PROPOSED_MF MS-FINDER 2.552; C23H45N8O5PS; [M+CH3OH+H]+; delta(ppm) -5.142998
COMMENT: PROPOSED_MF MS-FINDER 2.552; C15H34N18O4; [M+DMSO+H]+; delta(ppm) 51878.918444
COMMENT: PROPOSED_MF MS-FINDER 2.552; C19H46N8O5S2; [M+DMSO+H]+; delta(ppm) 51874.892838
COMMENT: PROPOSED_MF MS-FINDER 2.550; C19H44N16O3S2; [M+H]+; delta(ppm) -3.557713
COMMENT: PROPOSED_MF MS-FINDER 2.550; C20H32N24; [M+H]+; delta(ppm) -6.521295
COMMENT: PROPOSED_MF MS-FINDER 2.549; C30H45N2O7P; [M+CH3OH+H]+; delta(ppm) -4.017505
COMMENT: PROPOSED_MF MS-FINDER 2.549; C29H40N10O5; [M+H]+; delta(ppm) 3.100326
COMMENT: PROPOSED_MF MS-FINDER 2.548; C30H36N14O; [M+H]+; delta(ppm) 0.905416
COMMENT: PROPOSED_MF MS-FINDER 2.547; C17H46N12OS3; [M+DMSO+H]+; delta(ppm) 51866.342953
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H47N14O5P; [M+K]+; delta(ppm) 68323.477693
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H58N8O4P2S3; [M+H]+; delta(ppm) -2.678075
COMMENT: PROPOSED_MF MS-FINDER 2.546; C18H36N22OS; [M+H]+; delta(ppm) 6.381888
COMMENT: PROPOSED_MF MS-FINDER 2.546; C23H63O7P3S2; [M+H]+; delta(ppm) -4.263363
COMMENT: PROPOSED_MF MS-FINDER 2.545; C27H50N2O5P2S; [M+CH3OH+H]+; delta(ppm) 3.979975
COMMENT: PROPOSED_MF MS-FINDER 2.544; C21H59N2O9P3S; [M+H]+; delta(ppm) 7.871155
COMMENT: PROPOSED_MF MS-FINDER 2.544; C26H44N10O5S; [M+H]+; delta(ppm) -2.432216
COMMENT: PROPOSED_MF MS-FINDER 2.543; C14H46N10O10P2; [M+CH3OH+H]+; delta(ppm) 10.882702
COMMENT: PROPOSED_MF MS-FINDER 2.541; C24H46N6O3S2; [M+DMSO+H]+; delta(ppm) 51867.588238
COMMENT: PROPOSED_MF MS-FINDER 2.540; C19H49N10O2PS3; [M+CH3OH+H]+; delta(ppm) 0.032720
COMMENT: PROPOSED_MF MS-FINDER 2.539; C11H41N22O4PS; [M+H]+; delta(ppm) 10.273086
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H49N14O4PS2; [M+H]+; delta(ppm) -6.268489
COMMENT: PROPOSED_MF MS-FINDER 2.539; C24H49N8O6PS; [M+H]+; delta(ppm) -5.142998
COMMENT: PROPOSED_MF MS-FINDER 2.538; C23H55N8O2PS2; [M+K]+; delta(ppm) 68316.820186
COMMENT: PROPOSED_MF MS-FINDER 2.537; C22H51N4O4PS2; [M+DMSO+H]+; delta(ppm) 51864.588945
COMMENT: PROPOSED_MF MS-FINDER 2.537; C25H58N2O6P2S2; [M+H]+; delta(ppm) -1.552576
COMMENT: PROPOSED_MF MS-FINDER 2.537; C31H49N2O8P; [M+H]+; delta(ppm) -4.017505
COMMENT: PROPOSED_MF MS-FINDER 2.535; C13H49N14O9PS; [M+H]+; delta(ppm) -10.374768
COMMENT: PROPOSED_MF MS-FINDER 2.535; C19H57N6O7PS3; [M+H]+; delta(ppm) 2.227627
COMMENT: PROPOSED_MF MS-FINDER 2.534; C12H45N14O8PS; [M+CH3OH+H]+; delta(ppm) -10.374768
COMMENT: PROPOSED_MF MS-FINDER 2.533; C14H48N10O5P2S; [M+DMSO+H]+; delta(ppm) 51879.891725
COMMENT: PROPOSED_MF MS-FINDER 2.532; C15H51N10O2PS3; [M+DMSO+H]+; delta(ppm) 51863.343667
COMMENT: PROPOSED_MF MS-FINDER 2.531; C19H45N8O10P; [M+CH3OH+H]+; delta(ppm) -9.249286
COMMENT: PROPOSED_MF MS-FINDER 2.529; C20H49N8O11P; [M+H]+; delta(ppm) -9.249286
COMMENT: PROPOSED_MF MS-FINDER 2.528; C28H54N2O6P2S; [M+H]+; delta(ppm) 3.979975
COMMENT: PROPOSED_MF MS-FINDER 2.527; C20H45N6O11P; [M+CH3OH+H]+; delta(ppm) 9.186436
COMMENT: PROPOSED_MF MS-FINDER 2.527; C24H46N10O6; [M+K]+; delta(ppm) 68321.541762
COMMENT: PROPOSED_MF MS-FINDER 2.526; C22H59N4O6PS2; [M+K]+; delta(ppm) 68319.325236
COMMENT: PROPOSED_MF MS-FINDER 2.525; C27H42N6O3S; [M+DMSO+H]+; delta(ppm) 51873.709614
COMMENT: PROPOSED_MF MS-FINDER 2.525; C21H49N6O12P; [M+H]+; delta(ppm) 9.186436
COMMENT: PROPOSED_MF MS-FINDER 2.520; C25H53O8PS2; [M+CH3OH+H]+; delta(ppm) 3.353137
COMMENT: PROPOSED_MF MS-FINDER 2.520; C28H51O6P3; [M+CH3OH+H]+; delta(ppm) 6.801741
COMMENT: PROPOSED_MF MS-FINDER 2.519; C15H57N6O6PS4; [M+CH3OH+H]+; delta(ppm) -3.304905
COMMENT: PROPOSED_MF MS-FINDER 2.519; C26H49N4O4PS2; [M+CH3OH+H]+; delta(ppm) 1.158225
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H36N18O4S; [M+CH3OH+H]+; delta(ppm) 8.576823
COMMENT: PROPOSED_MF MS-FINDER 2.517; C21H50N6O6P2S; [M+CH3OH+H]+; delta(ppm) -7.853766
COMMENT: PROPOSED_MF MS-FINDER 2.517; C28H50O8P2; [M+CH3OH+H]+; delta(ppm) -6.728278
COMMENT: PROPOSED_MF MS-FINDER 2.517; C20H53N10O3PS3; [M+H]+; delta(ppm) 0.032720
COMMENT: PROPOSED_MF MS-FINDER 2.515; C20H47N6O6PS; [M+DMSO+H]+; delta(ppm) 51878.014931
COMMENT: PROPOSED_MF MS-FINDER 2.513; C14H49N12O4PS3; [M+CH3OH+H]+; delta(ppm) 6.634701
COMMENT: PROPOSED_MF MS-FINDER 2.513; C29H55O7P3; [M+H]+; delta(ppm) 6.801741
COMMENT: PROPOSED_MF MS-FINDER 2.512; C22H57O8PS3; [M+CH3OH+H]+; delta(ppm) -2.179408
COMMENT: PROPOSED_MF MS-FINDER 2.512; C18H50N4O9S2; [M+DMSO+H]+; delta(ppm) 51877.321373
COMMENT: PROPOSED_MF MS-FINDER 2.511; C20H59N8O2PS3; [M+K]+; delta(ppm) 68310.505933
COMMENT: PROPOSED_MF MS-FINDER 2.511; C17H40N18O5S; [M+H]+; delta(ppm) 8.576823
COMMENT: PROPOSED_MF MS-FINDER 2.510; C13H48N14O3S4; [M+CH3OH+H]+; delta(ppm) 3.812936
COMMENT: PROPOSED_MF MS-FINDER 2.510; C14H50N12O4P2S2; [M+CH3OH+H]+; delta(ppm) -8.979251
COMMENT: PROPOSED_MF MS-FINDER 2.510; C29H54O9P2; [M+H]+; delta(ppm) -6.728278
COMMENT: PROPOSED_MF MS-FINDER 2.509; C22H54N6O7P2S; [M+H]+; delta(ppm) -7.853766
COMMENT: PROPOSED_MF MS-FINDER 2.508; C25H64O5P2S2; [M+K]+; delta(ppm) 68308.696655
COMMENT: PROPOSED_MF MS-FINDER 2.508; C36H50O4P2; [M+H]+; delta(ppm) 2.910570
COMMENT: PROPOSED_MF MS-FINDER 2.507; C26H44N2O12; [M+CH3OH+H]+; delta(ppm) 7.490176
COMMENT: PROPOSED_MF MS-FINDER 2.507; C33H36N8O2; [M+CH3OH+H]+; delta(ppm) -3.501607
COMMENT: PROPOSED_MF MS-FINDER 2.507; C27H59N2O4PS2; [M+K]+; delta(ppm) 68311.790458
COMMENT: PROPOSED_MF MS-FINDER 2.506; C21H48N6O8S2; [M+CH3OH+H]+; delta(ppm) -5.769825
COMMENT: PROPOSED_MF MS-FINDER 2.505; C14H34N20O3; [M+DMSO+H]+; delta(ppm) 51858.520647
COMMENT: PROPOSED_MF MS-FINDER 2.505; C21H58N6O5S3; [M+K]+; delta(ppm) 68316.104781
COMMENT: PROPOSED_MF MS-FINDER 2.504; C23H60N2O7P2S; [M+K]+; delta(ppm) 68322.545709
COMMENT: PROPOSED_MF MS-FINDER 2.504; C15H54N12O5P2S2; [M+H]+; delta(ppm) -8.979251
COMMENT: PROPOSED_MF MS-FINDER 2.503; C30H55N2O4PS; [M+K]+; delta(ppm) 68318.104726
COMMENT: PROPOSED_MF MS-FINDER 2.503; C13H51N14O7P3; [M+H]+; delta(ppm) -12.458689
COMMENT: PROPOSED_MF MS-FINDER 2.501; C20H56N2O5P2S2; [M+DMSO+H]+; delta(ppm) 51861.589669
COMMENT: PROPOSED_MF MS-FINDER 2.501; C26H57O9PS2; [M+H]+; delta(ppm) 3.353137
COMMENT: PROPOSED_MF MS-FINDER 2.500; C24H48O15; [M+CH3OH+H]+; delta(ppm) -8.750625
COMMENT: PROPOSED_MF MS-FINDER 2.500; C26H36N14S; [M+CH3OH+H]+; delta(ppm) -4.627102
COMMENT: PROPOSED_MF MS-FINDER 2.500; C27H48N2O13; [M+H]+; delta(ppm) 7.490176
COMMENT: PROPOSED_MF MS-FINDER 2.499; C17H47N16O4P; [M+K]+; delta(ppm) 68302.437139
COMMENT: PROPOSED_MF MS-FINDER 2.499; C26H50N8O4S; [M+K]+; delta(ppm) 68307.692734
COMMENT: PROPOSED_MF MS-FINDER 2.499; C15H53N12O5PS3; [M+H]+; delta(ppm) 6.634701
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H37N20O2P; [M+H]+; delta(ppm) 9.203667
COMMENT: PROPOSED_MF MS-FINDER 2.498; C14H48N12O6S3; [M+CH3OH+H]+; delta(ppm) -6.895314
COMMENT: PROPOSED_MF MS-FINDER 2.498; C27H53N4O5PS2; [M+H]+; delta(ppm) 1.158225
COMMENT: PROPOSED_MF MS-FINDER 2.497; C17H52N8O5S4; [M+CH3OH+H]+; delta(ppm) -0.594113
COMMENT: PROPOSED_MF MS-FINDER 2.497; C25H52O16; [M+H]+; delta(ppm) -8.750625
COMMENT: PROPOSED_MF MS-FINDER 2.495; C12H47N14O6P3; [M+CH3OH+H]+; delta(ppm) -12.458689
COMMENT: PROPOSED_MF MS-FINDER 2.495; C34H40N8O3; [M+H]+; delta(ppm) -3.501607
COMMENT: PROPOSED_MF MS-FINDER 2.492; C26H46N2O7S; [M+DMSO+H]+; delta(ppm) 51876.138143
COMMENT: PROPOSED_MF MS-FINDER 2.492; C19H50N14O2S2; [M+K]+; delta(ppm) 68306.408219
COMMENT: PROPOSED_MF MS-FINDER 2.490; C22H45N10O2PS2; [M+CH3OH+H]+; delta(ppm) 5.565290
COMMENT: PROPOSED_MF MS-FINDER 2.490; C34H45N2O2PS; [M+CH3OH+H]+; delta(ppm) 0.088826
COMMENT: PROPOSED_MF MS-FINDER 2.490; C14H38N14O8; [M+DMSO+H]+; delta(ppm) 51881.346997
COMMENT: PROPOSED_MF MS-FINDER 2.490; C28H43N4O4P; [M+DMSO+H]+; delta(ppm) 51876.831699
COMMENT: PROPOSED_MF MS-FINDER 2.490; C13H42N22O2S; [M+K]+; delta(ppm) 68325.287022
COMMENT: PROPOSED_MF MS-FINDER 2.490; C22H52N6O9S2; [M+H]+; delta(ppm) -5.769825
COMMENT: PROPOSED_MF MS-FINDER 2.490; C33H54O4P2S; [M+H]+; delta(ppm) -2.621970
COMMENT: PROPOSED_MF MS-FINDER 2.489; C32H42N4OS; [M+DMSO+H]+; delta(ppm) 51866.405030
COMMENT: PROPOSED_MF MS-FINDER 2.489; C14H52N14O4S4; [M+H]+; delta(ppm) 3.812936
COMMENT: PROPOSED_MF MS-FINDER 2.488; C22H54N10OS3; [M+K]+; delta(ppm) 68313.599747
