ACCESSION: MSBNK-SMB_Measured-HSA032P0391007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA6-pos_5087': {'bp': 8095.0, 'sum': 25652.0}, 'RA24-pos_4992': {'bp': 719.0, 'sum': 3342.0}, 'HC17-pos_5149': {'bp': 2940.0, 'sum': 8121.0}, 'RA10-pos_5301': {'bp': 842.0, 'sum': 3952.0}, 'HC11-pos_5284': {'bp': 1978.0, 'sum': 8887.0}, 'HC25-pos_5233': {'bp': 1211.0, 'sum': 3343.0}, 'RA8-pos_4995': {'bp': 2099.0, 'sum': 6262.0}, 'HC16-pos_5548': {'bp': 1597.0, 'sum': 5277.0}, 'HC12-pos_5495': {'bp': 897.0, 'sum': 3563.0}, 'RA20-pos_5241': {'bp': 3171.0, 'sum': 9834.0}, 'RA23-pos_5154': {'bp': 2109.0, 'sum': 6824.0}, 'HC14-pos_5269': {'bp': 2096.0, 'sum': 7498.0}, 'RA5-pos_5550': {'bp': 745.0, 'sum': 2810.0}, 'HC13-pos_5542': {'bp': 1404.0, 'sum': 2780.0}, 'RA16-pos_5009': {'bp': 608.0, 'sum': 2475.0}, 'RA7-pos_5181': {'bp': 1362.0, 'sum': 3417.0}, 'HC8-pos_5153': {'bp': 3219.0, 'sum': 9097.0}, 'RA14-pos_4993': {'bp': 1701.0, 'sum': 4108.0}, 'HC18-pos_5213': {'bp': 1297.0, 'sum': 4218.0}, 'RA19-pos_5455': {'bp': 1281.0, 'sum': 4581.0}, 'HC6-pos_5267': {'bp': 6151.0, 'sum': 18443.0}, 'RA25-pos_5316': {'bp': 1444.0, 'sum': 5295.0}, 'HC4-pos_5306': {'bp': 1459.0, 'sum': 4663.0}, 'HC24-pos_5140': {'bp': 1551.0, 'sum': 5560.0}, 'HC3-pos_5660': {'bp': 1900.0, 'sum': 6513.0}, 'RA13-pos_5305': {'bp': 4210.0, 'sum': 11938.0}, 'HC21-pos_5191': {'bp': 1016.0, 'sum': 4333.0}, 'HC7-pos_5293': {'bp': 920.0, 'sum': 3255.0}, 'RA15-pos_5424': {'bp': 1466.0, 'sum': 5486.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 391.282711
COMMENT: PRECURSOR_M/Z_STDEV 0.001010
COMMENT: PRECURSOR_IN_MS1 mz 391.284974; int 131.180; delta(ppm) 12.026270
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 408.309559; int 10.691; cor 0.810
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 413.264795; int 37.823; cor 0.801
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 413.264795; int 37.823; cor 0.801
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 445.204307; int 4.211; cor 0.638
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 376.293382; int 180.968; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.134; C21H44O2P2; [M+H]+; delta(ppm) -10.133810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; KHTQKVWLBDPPPW-APBZZTAJNA-N; [M+H]+; 7alpha,12alpha-Dihydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; OECLBKHEMNCHIB-FPLPWBNLSA-N; [M+H]+; UNPD135962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; HXPKCTFDRSEFID-DLVYUGFLNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; IJKCGHHONSZERK-QENKZQDBNA-N; [M+H]+; 6alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.198; CXKBELIUTOXJMR-VJBGPCDWNA-N; [M+H]+; 1alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.198; WFPCIUHVNHEPIX-MSNCZNRTSA-N; [M+H]+; (4R)-4-[(3S,8S,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-1-oxo-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; IKOVEXGXUDELJW-KMIZPUSONA-N; [M+H]+; UNPD191731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+H]+; 12alpha-hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; DXDVRSMVCCEPOO-LPEJFEQBNA-N; [M+H]+; 7alpha-Hydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; XAGTZUQUSSNQAI-BLUKLDSNNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; RFZOTNNDUHYGNN-FSRHNIRBNA-N; [M+H]+; (22E)-3alpha,12alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; JRNKMLBWEKPKCU-BEWFBYIQNA-N; [M+H]+; 12alpha-Hydroxy-7-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; JDUSCSPIVQBUQR-UHFFFAOYSA-N; [M+H]+; 2,6,6-triethyl-10-hydroxy-11,15-dioxatetracyclo[10.8.0.0?,?.0??,??]icos-13(18)-en-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; DUYIECPEKRPRFQ-HJNZTHQVNA-N; [M+H]+; UNPD112808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; BXUVIKFICAYYEQ-MEJLSSIDNA-N; [M+H]+; (22E)-3alpha,7alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; BGJFOTULBGQTPJ-MVPQOETCNA-N; [M+H]+; UNPD147475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; RGGDHBJRMKFIJA-UHFFFAOYSA-N; [M+H]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,9,13-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; PIQWYJBYGQBLRX-QPIJBLHENA-N; [M+H]+; UNPD93488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; LSEUQFKKAKSPKI-NMMFURLFNA-N; [M+H]+; UNPD42234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; SVMBBDHQQNUOEU-ZCGBFPKBNA-N; [M+H]+; UNPD7524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; GCSKCOTXJCWJBF-HJWRWDBZSA-N; [M+H]+; 3-Hydroxyirisquinone;5-Hydroxyirisquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M+H]+; UNPD202202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M+H]+; UNPD210165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; YGKAXBKDNMYWFU-KUNAUCEHNA-N; [M+H]+; 3alpha-Hydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; KHMDWPNMFSMERZ-NNKPNSPUNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; KBHOGLZXGNMEEQ-MZVXWUDONA-N; [M+H]+; UNPD80946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; GQHCSJOBZKAURE-WGIYRVINNA-N; [M+H]+; UNPD35754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; QNZNAWPANNKJMY-UHFFFAOYSA-N; [M+H]+; methyl 2-(10-hydroxypentadec-8-en-1-yl)-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; BZMSLQOXZNQUIE-ZHACJKMWSA-N; [M+H]+; UNPD44829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; XGDXMNWMKFMRKV-WZVLUVLZNA-N; [M+H]+; UNPD140159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; ORLGRYVAVYRPCN-FBMGVBCBSA-N; [M+H]+; Tetradecyl-(E)-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+H]+; 5H-Dicyclopropa[6,7:15,16]cyclopenta[a]phenanthrene-3,5,17-triol, octadecahydro-17-(3-hydroxypropyl)-10,13-dimethyl-, (3S,5R,6R,7R,8R,9S,10R,13S,14S,15S,16S,17S)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; CSGCJYSHBLKFHG-TWYLJJHKNA-N; [M+H]+; UNPD30607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; KSPHYPXOMKIZKW-UHFFFAOYSA-N; [M+H]+; 18,20-dimethoxy-3-methyl-3,4,5,6,7,8,9,10,11,12,13,14,15,16-tetradecahydro-1H-2-benzoxacyclooctadecin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; ICLBGSATRUDVEM-WGIYRVINNA-N; [M+H]+; UNPD61413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; AOVGFTJYESGAEA-KBXFLCRNNA-N; [M+CH3OH+H]+; 24,25,26,27-Tetranor-23-oxo-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; HUECDSPUQRRQQA-MDHZBDFGNA-N; [M+H]+; UNPD96775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; QGVMKACPIGCZFU-IXOBLISFNA-N; [M+H]+; UNPD171246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; KNTOFVMVMOOLLQ-XISYFVQCNA-N; [M+H]+; 8(17),13E-Labdadien-7alpha,15-diol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; IJWGBJZULXHSFI-GUCWYVRYNA-N; [M+H]+; UNPD121998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; ARSUJKMOPFZNDI-DYGVBFMRNA-N; [M+H]+; UNPD146019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; AQZWZQUKNKTRBK-UHFFFAOYSA-N; [M+H]+; 1-{16-hydroxy-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-8-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; KVWCRPCDFBQMJT-OFOWFWPCNA-N; [M+CH3OH+H]+; UNPD185938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; YLWNIFZOWQCFOI-OIQPHQFGNA-N; [M+H]+; 8,13E-Labdadien-15,19-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; NVFLFMSIUUPFBG-XMYKTDNUSA-N; [M+CH3OH+H]+; 11beta-Hydroxy-6alpha,11-dimethylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; CFEOXVWJRPHLSF-AHHLASLBNA-N; [M+H]+; UNPD48858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; ZNGMRHUGNLNISR-JBSSPNHXNA-N; [M+H]+; UNPD69296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; FHPMUALLITYSMM-UHFFFAOYSA-N; [M+H]+; CNP0431299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; TVZDQILKMVXSCD-YMNXYUMQNA-N; [M+H]+; UNPD193264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; GRBBMLGQMUNLFS-HJXCXHMGNA-N; [M+H]+; UNPD183415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; LBHXIQMBWNFUCB-HSOULTONNA-N; [M+H]+; UNPD97586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; WFPNAXCDJWECFJ-ROMZFOOENA-N; [M+CH3OH+H]+; UNPD26508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; QPYLYLAKASJIHJ-OUXXDTIKNA-N; [M+H]+; UNPD80113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; STAYPJCQQIJWNF-WAYWQWQTSA-N; [M+H]+; UNPD67741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; ICEGYOHHBVYDCW-TVMUBVCDNA-N; [M+H]+; UNPD114850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; GLEWZPUZTYZURE-WYMLVPIESA-N; [M+CH3OH+H]+; UNPD198404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; CAIRVHBKMWUDFY-IHAKQLTENA-N; [M+H]+; UNPD41788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; RSLLRVSPUBUTHT-FYWRMAATSA-N; [M+CH3OH+H]+; UNPD198413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; MVCYAEMOXNAXJJ-ZWEYTMQRNA-N; [M+H]+; ent-15,18-Diacetoxy-3,13-clerodadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; ALTBXZDGDFVFGO-YWLRFPPQNA-N; [M+CH3OH+H]+; UNPD105214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; KJFKVFSPBVQKJL-CKCMKYQENA-N; [M+H]+; UNPD132675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; VBXGBFDLNSIXQO-WAUHAFJUSA-N; [M+CH3OH+H]+; 17abeta-Hydroxy-D-homoandrost-4-en-3-one propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; XUDQYHQDISMJIG-UHFFFAOYSA-N; [M+H]+; 2-{8-[(acetyloxy)methyl]-1,4b,8-trimethyl-tetradecahydrophenanthren-2-ylidene}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; PYHZLMFTKOTWGQ-AYXYVDQWNA-N; [M+CH3OH+H]+; UNPD505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; QFTHMSSHFXQLND-ZBRQCZOMNA-N; [M+H]+; UNPD31792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; BMLPQOKRWPIIGT-VOWXCBOENA-N; [M+CH3OH+H]+; UNPD2299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; YHWGGOVTUYUUOG-JVOUEJFSNA-N; [M+H]+; UNPD73915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; GAFQCQFVIRUOEG-UHFFFAOYSA-N; [M+H]+; 5,5,6-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; LSQKTLIPGPORGO-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; WJKSSWLQONOTSJ-PWWHOODLNA-N; [M+CH3OH+H]+; UNPD26454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; XSBZWZZHWOYWQL-BNZGWZSNNA-N; [M+H]+; UNPD141119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; PUEQVSOMWQRMBH-OPWIQLQLNA-N; [M+H]+; Garcinielliptone O;(+)-Garcinielliptone O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; BJQHLKABXJIVAM-UHFFFAOYNA-N; [M+H]+; di(2-Ethylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; XZYRJVLKSRQAGD-UHFFFAOYSA-N; [M+H]+; 3,4-bis(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; GENYBPRYOMJDAG-UHFFFAOYSA-N; [M+H]+; 3,4-dioctylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; NZWCXYFCEROKHB-MZVXWUDONA-N; [M+H]+; UNPD196027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M+H]+; Di-n-octyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; VBXZKEISSNPXAH-LWRZSFRVNA-N; [M+CH3OH+H]+; UNPD147312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; BMDMRPRGJZSKOI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-5-hydroxy-1-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)-7-oxabicyclo[4.1.0]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; JGZZOTUMEGZYFB-UXPCPDBYSA-N; [M+CH3OH+H]+; 17beta-Hydroxy-7alpha-methylandrost-4-en-3-one propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; KIRLHPHUEPKCDT-PSYBGMFNSA-N; [M+CH3OH+H]+; UNPD230057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; CRRKVZVYZQXICQ-RJJCNJEVSA-N; [M+CH3OH+H]+; Pregnenolone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; YFMSIVMSEGIVCP-PKEXUESPNA-N; [M+CH3OH+H]+; UNPD146908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+H]+; Acetoxy-[10]-gingerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; RJMWYUFASKXSRF-AVZFCHTHNA-N; [M+H]+; UNPD113289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; JZUGOKPLKCZOEH-YPYCJPBENA-N; [M+H]+; ent-15,16-Diacetoxy-7,13Z-labdadien
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; ZQSPCLSXMHXWQA-TVQNRHJOSA-N; [M+H]+; sigmosceptrellin B methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; RKLNNMGJYWCKNZ-UHFFFAOYSA-N; [M+CH3OH+H]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]furan-3-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; VRTXMACROVQVQZ-KSHVZNHVSA-N; [M+CH3OH+H]+; ICM0301 F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; XQMKMAVTAIVPEY-HZJYTTRNSA-N; [M+CH3OH+H]+; 2,4-dimethoxy-6-[(8Z,11Z)-pentadeca-8,11,14-trienyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; WPGYLBYQMCFKCB-YLBUIOQXNA-N; [M+H]+; UNPD159876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; YGVYDWADHKYSHH-PZORDLPLSA-N; [M+CH3OH+H]+; 16-Butyl-3-methoxy-estra-1,3,5(10)-triene-16beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; FKGSMEQNOGHLAB-UHFFFAOYSA-N; [M+H]+; methyl 5,5,5',9'-tetramethylspiro[1,4-dioxolane-2,14'-tetracyclo[11.2.1.0?,??.0?,?]hexadecane]-5'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; RONBKDYTIJQQGC-ODLMHDCJSA-N; [M+H]+; Trifarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; NVJGRXXHHLPRBL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; PGVPJDMZSGQKNW-WDWCCFMUNA-N; [M+CH3OH+H]+; UNPD202354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; APGZBIKZXBYIEJ-QDHZCNAENA-N; [M+CH3OH+H]+; UNPD170453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; JUAATDNYHZEPLN-GFAGFLSENA-N; [M+CH3OH+H]+; UNPD147078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; YCNIFSHJDNZEIT-QDHZCNAENA-N; [M+CH3OH+H]+; Akaol A;(-)-Akaol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; MOMHWVMPEBQTAF-UHFFFAOYSA-N; [M+H]+; methyl 2-[7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; CIIHSLMHCIOPNX-CNSJSHNFNA-N; [M+Na]+; UNPD177458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; VHAGTEAFULKJNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-ethynyl-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; MRRHNAZUVJWYGY-OVGYYZRQSA-N; [M+Na]+; UNPD223328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; GVBHYHFYTCVSPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; IXSGXUXGUNZCPE-GGQWSXSFNA-N; [M+CH3OH+H]+; UNPD32574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; LUKMSBQGYZAVST-ZCMTUQLGNA-N; [M+CH3OH+H]+; UNPD203191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; CPCJRYTXAKLNNM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; KFBNAACJXKPXPM-VPJRAWBNNA-N; [M+CH3OH+H]+; Stereonsteroid B;(+)-Stereonsteroid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; ABMLEQSWYRYDQS-FZHBMWNWSA-N; [M+CH3OH+H]+; UNPD221841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; MJCWWMBIKBQJAG-RPQWOYAXNA-N; [M+CH3OH+H]+; UNPD65601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; YBCMQRFOERCWAV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 10-hydroxydocosa-4,7,11,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; LKOAALDQELDYMU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{9a,11a-dimethyl-1,2,3,3a,3b,4,6,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; RKQVGBFGVHAIJO-VGJLFGJWNA-N; [M+CH3OH+H]+; UNPD118226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; VGANWUYGRNLAJS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 12-ethoxy-5,9-dimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; VCZHFVRVUHREAP-ZDRIWRMRNA-N; [M+CH3OH+H]+; UNPD88324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; WBYKJDXNMZXEMM-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-[3-(heptadeca-2,5,8,11,14-pentaen-1-yl)oxiran-2-yl]propanoate
