ACCESSION: MSBNK-SMB_Measured-HSA032P0750002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA19-pos_1695': {'bp': 56886.0, 'sum': 84375.0}, 'RA19-pos_1708': {'bp': 53443.0, 'sum': 82747.0}, 'HC16-pos_1773': {'bp': 32915.0, 'sum': 54686.0}, 'HC18-pos_1468': {'bp': 26315.0, 'sum': 36431.0}, 'HC16-pos_1747': {'bp': 23037.0, 'sum': 37906.0}, 'HC18-pos_1479': {'bp': 17720.0, 'sum': 28536.0}, 'QC8-pos_1418': {'bp': 3576.0, 'sum': 4693.0}, 'RA14-pos_1240': {'bp': 3301.0, 'sum': 4525.0}, 'RA14-pos_1252': {'bp': 2949.0, 'sum': 5240.0}, 'QC4-pos_1483': {'bp': 1999.0, 'sum': 3168.0}, 'QC3-pos_1488': {'bp': 1910.0, 'sum': 3745.0}, 'QC2-pos_1436': {'bp': 1479.0, 'sum': 3256.0}, 'QC3-pos_1462': {'bp': 1311.0, 'sum': 2073.0}, 'QC1-pos_1405': {'bp': 1194.0, 'sum': 2566.0}, 'QC4-pos_1470': {'bp': 1103.0, 'sum': 2068.0}, 'QC8-pos_1404': {'bp': 827.0, 'sum': 1438.0}, 'QC7-pos_1438': {'bp': 388.0, 'sum': 643.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 750.348085
COMMENT: PRECURSOR_M/Z_STDEV 0.001815
COMMENT: PRECURSOR_IN_MS1 mz 750.350128; int 194.885; delta(ppm) -21.927642
COMMENT: PROPOSED_MF SevenGoldenRules 3.117; C37H50NO4S2P; [M+2ACN+H]+; delta(ppm) -3.117086
COMMENT: PROPOSED_MF SevenGoldenRules 2.140; C29H54N3O6S3P; [M+2ACN+H]+; delta(ppm) -2.140000
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C26H45N5O15; [M+2ACN+H]+; delta(ppm) -2.113025
COMMENT: PROPOSED_MF SevenGoldenRules 1.815; C36H46NO9P; [M+2ACN+H]+; delta(ppm) -1.814804
COMMENT: PROPOSED_MF SevenGoldenRules 1.410; C26H53NO14S2; [M+2ACN+H]+; delta(ppm) -1.410182
COMMENT: PROPOSED_MF SevenGoldenRules 0.838; C28H50N3O11SP; [M+2ACN+H]+; delta(ppm) -0.837717
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C30H47N5O8P2; [M+2ACN+H]+; delta(ppm) -0.266751
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C25H49NO19; [M+2ACN+H]+; delta(ppm) -0.107899
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C31H49N5O5S3; [M+2ACN+H]+; delta(ppm) 0.334188
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C30H55NO7S2P2; [M+2ACN+H]+; delta(ppm) 0.436092
COMMENT: PROPOSED_MF SevenGoldenRules 1.440; C19H50N5O18P; [M+2ACN+H]+; delta(ppm) 1.440154
COMMENT: PROPOSED_MF SevenGoldenRules 1.636; C30H45N5O10S; [M+2ACN+H]+; delta(ppm) 1.636470
COMMENT: PROPOSED_MF SevenGoldenRules 1.738; C29H51NO12P2; [M+2ACN+H]+; delta(ppm) 1.738375
COMMENT: PROPOSED_MF SevenGoldenRules 2.339; C30H53NO9S3; [M+2ACN+H]+; delta(ppm) 2.339313
COMMENT: PROPOSED_MF SevenGoldenRules 2.912; C32H50N3O6S2P; [M+2ACN+H]+; delta(ppm) 2.911778
COMMENT: PROPOSED_MF SevenGoldenRules 3.484; C34H47N5O3SP2; [M+2ACN+H]+; delta(ppm) 3.484243
COMMENT: PROPOSED_MF SevenGoldenRules 3.642; C29H49NO14S; [M+2ACN+H]+; delta(ppm) 3.641596
COMMENT: PROPOSED_MF SevenGoldenRules 3.887; C24H54N5O8S3P; [M+2ACN+H]+; delta(ppm) 3.887366
COMMENT: PROPOSED_MF SevenGoldenRules 4.214; C31H46N3O11P; [M+2ACN+H]+; delta(ppm) 4.214061
COMMENT: PROPOSED_MF SevenGoldenRules 5.190; C23H50N5O13SP; [M+2ACN+H]+; delta(ppm) 5.189649
COMMENT: PROPOSED_MF SevenGoldenRules 5.386; C34H45N5O5S2; [M+2ACN+H]+; delta(ppm) 5.385966
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C33H51NO7SP2; [M+2ACN+H]+; delta(ppm) 5.487870
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C20H49N3O21; [M+2ACN+H]+; delta(ppm) 5.919467
COMMENT: PROPOSED_MF SevenGoldenRules 6.465; C25H55N3O9S2P2; [M+2ACN+H]+; delta(ppm) 6.464957
COMMENT: PROPOSED_MF SevenGoldenRules 6.661; C36H50N3OS3P; [M+2ACN+H]+; delta(ppm) 6.661274
COMMENT: PROPOSED_MF SevenGoldenRules 7.391; C33H49NO9S2; [M+2ACN+H]+; delta(ppm) 7.391091
COMMENT: PROPOSED_MF SevenGoldenRules 7.767; C24H51N3O14P2; [M+2ACN+H]+; delta(ppm) 7.767240
COMMENT: PROPOSED_MF SevenGoldenRules 7.964; C35H46N3O6SP; [M+2ACN+H]+; delta(ppm) 7.963556
COMMENT: PROPOSED_MF SevenGoldenRules 8.367; C25H53N3O11S3; [M+2ACN+H]+; delta(ppm) 8.366680
COMMENT: PROPOSED_MF SevenGoldenRules 8.693; C32H45NO14; [M+2ACN+H]+; delta(ppm) 8.693374
COMMENT: PROPOSED_MF SevenGoldenRules 8.939; C27H50N5O8S2P; [M+2ACN+H]+; delta(ppm) 8.939145
COMMENT: PROPOSED_MF SevenGoldenRules 9.237; C37H51NO2S2P2; [M+2ACN+H]+; delta(ppm) 9.237366
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C24H49N3O16S; [M+2ACN+H]+; delta(ppm) 9.668962
COMMENT: PROPOSED_MF SevenGoldenRules 10.241; C26H46N5O13P; [M+2ACN+H]+; delta(ppm) 10.241427
COMMENT: PROPOSED_MF SevenGoldenRules 10.540; C36H47NO7P2; [M+2ACN+H]+; delta(ppm) 10.539648
COMMENT: PROPOSED_MF SevenGoldenRules 10.944; C26H54NO12S2P; [M+2ACN+H]+; delta(ppm) 10.944270
COMMENT: PROPOSED_MF SevenGoldenRules 11.141; C37H49NO4S3; [M+2ACN+H]+; delta(ppm) 11.140587
COMMENT: PROPOSED_MF SevenGoldenRules 11.517; C28H51N3O9SP2; [M+2ACN+H]+; delta(ppm) 11.516735
COMMENT: PROPOSED_MF SevenGoldenRules 12.247; C25H50NO17P; [M+2ACN+H]+; delta(ppm) 12.246553
COMMENT: PROPOSED_MF SevenGoldenRules 12.443; C36H45NO9S; [M+2ACN+H]+; delta(ppm) 12.442870
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C31H50N5O3S3P; [M+2ACN+H]+; delta(ppm) 12.690138
COMMENT: PROPOSED_MF SevenGoldenRules 13.420; C28H49N3O11S2; [M+2ACN+H]+; delta(ppm) 13.419956
COMMENT: PROPOSED_MF SevenGoldenRules 13.795; C19H51N5O16P2; [M+2ACN+H]+; delta(ppm) 13.794606
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C30H46N5O8SP; [M+2ACN+H]+; delta(ppm) 13.992421
COMMENT: PROPOSED_MF SevenGoldenRules 14.694; C30H54NO7S3P; [M+2ACN+H]+; delta(ppm) 14.693766
COMMENT: PROPOSED_MF SevenGoldenRules 14.722; C27H45N3O16; [M+2ACN+H]+; delta(ppm) 14.722239
COMMENT: PROPOSED_MF MS-FINDER 3.401; C38H55NO12S; [M+H]+; delta(ppm) -2.129212
COMMENT: PROPOSED_MF MS-FINDER 3.376; C32H45NO14; [M+2ACN+H]+; delta(ppm) 80737.831092
COMMENT: PROPOSED_MF MS-FINDER 3.271; C37H43N3O10; [M+IsoProp+H]+; delta(ppm) 40309.534421
COMMENT: PROPOSED_MF MS-FINDER 3.211; C47H47N3O6; [M+H]+; delta(ppm) -4.779993
COMMENT: PROPOSED_MF MS-FINDER 3.203; C38H41N3O8; [M+2ACN+H]+; delta(ppm) 80729.487545
COMMENT: PROPOSED_MF MS-FINDER 3.134; C33H49NO9S2; [M+2ACN+H]+; delta(ppm) 80736.478382
COMMENT: PROPOSED_MF MS-FINDER 3.097; C38H43NO11; [M+IsoProp+H]+; delta(ppm) 40325.736804
COMMENT: PROPOSED_MF MS-FINDER 3.085; C34H51N7O10S; [M+H]+; delta(ppm) 1.449551
COMMENT: PROPOSED_MF MS-FINDER 3.071; C40H51N3O11; [M+H]+; delta(ppm) -12.607185
COMMENT: PROPOSED_MF MS-FINDER 3.056; C32H41N7O9; [M+2ACN+H]+; delta(ppm) 80718.263742
COMMENT: PROPOSED_MF MS-FINDER 2.930; C26H57N9O10P2S; [M+H]+; delta(ppm) 0.625659
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H49N9O9P2S; [M+IsoProp+H]+; delta(ppm) 40323.855956
COMMENT: PROPOSED_MF MS-FINDER 2.926; C21H52N7O12PS2; [M+IsoProp+H]+; delta(ppm) 40323.305052
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H43N23O7S; [M+H]+; delta(ppm) -1.002635
COMMENT: PROPOSED_MF MS-FINDER 2.924; C28H52NO14PS; [M+IsoProp+H]+; delta(ppm) 40324.294221
COMMENT: PROPOSED_MF MS-FINDER 2.924; C27H53N13O6P2S; [M+H]+; delta(ppm) -1.156726
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H55N3O19; [M+H]+; delta(ppm) -0.102654
COMMENT: PROPOSED_MF MS-FINDER 2.924; C31H60NO15PS; [M+H]+; delta(ppm) 1.030609
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H60N7O13PS2; [M+H]+; delta(ppm) 0.116634
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H35N23O6S; [M+IsoProp+H]+; delta(ppm) 40322.093698
COMMENT: PROPOSED_MF MS-FINDER 2.921; C21H50N9O9PS2; [M+2ACN+H]+; delta(ppm) 80726.863238
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H48N11O8PS2; [M+IsoProp+H]+; delta(ppm) 40321.376027
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H45N13O5P2S; [M+IsoProp+H]+; delta(ppm) 40321.926929
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H55N9O17S; [M+H]+; delta(ppm) -1.016627
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H37N21O7S; [M+2ACN+H]+; delta(ppm) 80727.637740
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H47N11O6P2S; [M+2ACN+H]+; delta(ppm) 80727.457765
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H49N15O7P2S2; [M+IsoProp+H]+; delta(ppm) 40322.866787
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H47N19O11S; [M+H]+; delta(ppm) 0.779751
COMMENT: PROPOSED_MF MS-FINDER 2.920; C24H62N7O11P3S; [M+H]+; delta(ppm) -1.575667
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H44N17O6PS2; [M+IsoProp+H]+; delta(ppm) 40325.249227
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H52N17O7PS2; [M+H]+; delta(ppm) 1.913016
COMMENT: PROPOSED_MF MS-FINDER 2.919; C25H56N11O9PS2; [M+H]+; delta(ppm) -1.665750
COMMENT: PROPOSED_MF MS-FINDER 2.919; C25H71NO11P4S2; [M+H]+; delta(ppm) 1.339981
COMMENT: PROPOSED_MF MS-FINDER 2.918; C24H43N13O7S2; [M+IsoProp+H]+; delta(ppm) 40323.758461
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H57N15O8P2S2; [M+H]+; delta(ppm) -0.288315
COMMENT: PROPOSED_MF MS-FINDER 2.918; C20H53N19O4P2S2; [M+H]+; delta(ppm) -2.070697
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H47N17O4P2S2; [M+2ACN+H]+; delta(ppm) 80726.390270
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H54N7O10P3S; [M+IsoProp+H]+; delta(ppm) 40321.473522
COMMENT: PROPOSED_MF MS-FINDER 2.917; C31H62NO13P3; [M+H]+; delta(ppm) -0.661695
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H39N19O10S; [M+IsoProp+H]+; delta(ppm) 40324.022725
COMMENT: PROPOSED_MF MS-FINDER 2.916; C23H49N19O4P2S; [M+H]+; delta(ppm) 2.422044
COMMENT: PROPOSED_MF MS-FINDER 2.916; C25H61N5O14P2S; [M+H]+; delta(ppm) 2.408051
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H56N5O11P3S; [M+2ACN+H]+; delta(ppm) 80726.968453
COMMENT: PROPOSED_MF MS-FINDER 2.914; C29H48N5O10PS; [M+IsoProp+H]+; delta(ppm) 40322.365193
COMMENT: PROPOSED_MF MS-FINDER 2.914; C28H62N7O6P3S2; [M+H]+; delta(ppm) 1.758924
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H51N13O13S; [M+H]+; delta(ppm) -2.799007
COMMENT: PROPOSED_MF MS-FINDER 2.913; C27H51N13O8S2; [M+H]+; delta(ppm) 0.535576
COMMENT: PROPOSED_MF MS-FINDER 2.913; C32H56N5O11PS; [M+H]+; delta(ppm) -0.751778
COMMENT: PROPOSED_MF MS-FINDER 2.912; C26H53NO14S2; [M+2ACN+H]+; delta(ppm) 80727.336207
COMMENT: PROPOSED_MF MS-FINDER 2.912; C28H50N3O11PS; [M+2ACN+H]+; delta(ppm) 80727.930734
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H53N5O13P2S; [M+IsoProp+H]+; delta(ppm) 40325.784989
COMMENT: PROPOSED_MF MS-FINDER 2.912; C26H47N13O13; [M+H]+; delta(ppm) 1.693728
COMMENT: PROPOSED_MF MS-FINDER 2.912; C27H43N17O9; [M+H]+; delta(ppm) -0.088662
COMMENT: PROPOSED_MF MS-FINDER 2.912; C29H48N15O5PS; [M+H]+; delta(ppm) 1.044601
COMMENT: PROPOSED_MF MS-FINDER 2.911; C17H43N19O5S3; [M+IsoProp+H]+; delta(ppm) 40322.769292
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H47N9O11S2; [M+IsoProp+H]+; delta(ppm) 40325.687494
COMMENT: PROPOSED_MF MS-FINDER 2.911; C28H54NO12P3; [M+IsoProp+H]+; delta(ppm) 40322.462688
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H52N11O14P; [M+H]+; delta(ppm) -0.507603
COMMENT: PROPOSED_MF MS-FINDER 2.910; C26H40N15O4PS; [M+IsoProp+H]+; delta(ppm) 40324.309365
COMMENT: PROPOSED_MF MS-FINDER 2.910; C27H51N3O13S2; [M+IsoProp+H]+; delta(ppm) 40321.814291
COMMENT: PROPOSED_MF MS-FINDER 2.910; C30H51N7O15; [M+H]+; delta(ppm) -1.885037
COMMENT: PROPOSED_MF MS-FINDER 2.909; C30H61N3O12P2S; [M+H]+; delta(ppm) -2.953098
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H43N13O12S; [M+IsoProp+H]+; delta(ppm) 40320.149535
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H55N9O12S2; [M+H]+; delta(ppm) 2.317967
COMMENT: PROPOSED_MF MS-FINDER 2.908; C28H54N11O7P3; [M+H]+; delta(ppm) 1.134685
COMMENT: PROPOSED_MF MS-FINDER 2.908; C28H52N11O9PS; [M+H]+; delta(ppm) 2.826995
COMMENT: PROPOSED_MF MS-FINDER 2.907; C27H60NO20P; [M+H]+; delta(ppm) -2.303977
COMMENT: PROPOSED_MF MS-FINDER 2.906; C26H59N9O8P4; [M+H]+; delta(ppm) -1.066643
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H45N11O13S; [M+2ACN+H]+; delta(ppm) 80725.539623
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H44N11O13P; [M+IsoProp+H]+; delta(ppm) 40322.629457
COMMENT: PROPOSED_MF MS-FINDER 2.905; C27H53N3O11P2S; [M+IsoProp+H]+; delta(ppm) 40319.982766
COMMENT: PROPOSED_MF MS-FINDER 2.905; C25H58N11O7P3S; [M+H]+; delta(ppm) -3.358044
COMMENT: PROPOSED_MF MS-FINDER 2.905; C33H57N3O12P2; [M+H]+; delta(ppm) 1.539635
COMMENT: PROPOSED_MF MS-FINDER 2.904; C24H41N15O4S2; [M+2ACN+H]+; delta(ppm) 80727.352550
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H44N11O8PS; [M+IsoProp+H]+; delta(ppm) 40326.238400
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H58N13O9P3S; [M+H]+; delta(ppm) 2.003100
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H51N19O6S3; [M+H]+; delta(ppm) -0.378398
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H40N25O4P; [M+H]+; delta(ppm) -0.493610
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H65N5O14P2S2; [M+H]+; delta(ppm) -2.084690
COMMENT: PROPOSED_MF MS-FINDER 2.903; C26H55NO12P2S; [M+2ACN+H]+; delta(ppm) 80725.359649
COMMENT: PROPOSED_MF MS-FINDER 2.903; C19H40N21O2PS2; [M+IsoProp+H]+; delta(ppm) 40323.320195
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H62N3O9P3S3; [M+IsoProp+H]+; delta(ppm) 40322.149115
COMMENT: PROPOSED_MF MS-FINDER 2.903; C25H63N5O12P4; [M+H]+; delta(ppm) 0.715743
COMMENT: PROPOSED_MF MS-FINDER 2.903; C30H59N3O14S2; [M+H]+; delta(ppm) -1.260802
COMMENT: PROPOSED_MF MS-FINDER 2.902; C29H58NO7P3S2; [M+IsoProp+H]+; delta(ppm) 40321.209258
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H39N29O5S; [M+H]+; delta(ppm) 2.576136
COMMENT: PROPOSED_MF MS-FINDER 2.902; C25H48N15O10P; [M+H]+; delta(ppm) -2.289984
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H48N21O3PS2; [M+H]+; delta(ppm) 0.130626
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H50N13O8P3S; [M+IsoProp+H]+; delta(ppm) 40325.346722
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H57N5O8P2S3; [M+IsoProp+H]+; delta(ppm) 40324.531551
COMMENT: PROPOSED_MF MS-FINDER 2.900; C25H46N11O6P3; [M+IsoProp+H]+; delta(ppm) 40324.406860
COMMENT: PROPOSED_MF MS-FINDER 2.900; C21H44N21O8P; [M+H]+; delta(ppm) 1.288777
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H56N7O18P; [M+H]+; delta(ppm) 1.274785
COMMENT: PROPOSED_MF MS-FINDER 2.899; C24H53N9O4P2S3; [M+IsoProp+H]+; delta(ppm) 40322.602522
COMMENT: PROPOSED_MF MS-FINDER 2.899; C32H66NO8P3S2; [M+H]+; delta(ppm) -1.819841
COMMENT: PROPOSED_MF MS-FINDER 2.898; C16H47N15O9S3; [M+IsoProp+H]+; delta(ppm) 40324.698321
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H50N11O6P3S; [M+IsoProp+H]+; delta(ppm) 40319.544504
COMMENT: PROPOSED_MF MS-FINDER 2.898; C30H49N3O11P2; [M+IsoProp+H]+; delta(ppm) 40324.845126
COMMENT: PROPOSED_MF MS-FINDER 2.898; C14H44N27O6PS; [M+H]+; delta(ppm) 0.374802
COMMENT: PROPOSED_MF MS-FINDER 2.898; C27H66N3O10P3S2; [M+H]+; delta(ppm) 3.541320
COMMENT: PROPOSED_MF MS-FINDER 2.898; C28H47N17O4S2; [M+H]+; delta(ppm) -1.246810
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H52N17O12PS; [M+H]+; delta(ppm) -1.421575
COMMENT: PROPOSED_MF MS-FINDER 2.897; C18H61N11O12P2S2; [M+H]+; delta(ppm) 1.494074
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H55N5O11P4; [M+IsoProp+H]+; delta(ppm) 40323.953451
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H58N3O9P3S2; [M+IsoProp+H]+; delta(ppm) 40327.011495
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H70N3O10P3S3; [M+H]+; delta(ppm) -0.951431
COMMENT: PROPOSED_MF MS-FINDER 2.896; C32H58N5O9P3; [M+H]+; delta(ppm) -2.444076
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H52N9O7P3S; [M+2ACN+H]+; delta(ppm) 80724.886682
COMMENT: PROPOSED_MF MS-FINDER 2.895; C27H58N7O11P3; [M+H]+; delta(ppm) 2.917079
COMMENT: PROPOSED_MF MS-FINDER 2.894; C14H44N17O11PS; [M+IsoProp+H]+; delta(ppm) 40321.640291
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H36N21O7P; [M+IsoProp+H]+; delta(ppm) 40324.573630
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H40N15O9P; [M+IsoProp+H]+; delta(ppm) 40320.700436
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H56NO14PS2; [M+IsoProp+H]+; delta(ppm) 40319.431866
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H48N21O8PS; [M+H]+; delta(ppm) -3.203953
COMMENT: PROPOSED_MF MS-FINDER 2.893; C26H52N15O5PS2; [M+H]+; delta(ppm) -3.448127
COMMENT: PROPOSED_MF MS-FINDER 2.893; C28H64NO15PS2; [M+H]+; delta(ppm) -3.462119
COMMENT: PROPOSED_MF MS-FINDER 2.893; C34H53N7O8P2; [M+H]+; delta(ppm) -0.242754
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H46N15O12PS; [M+2ACN+H]+; delta(ppm) 80727.148428
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H53N7O12S3; [M+2ACN+H]+; delta(ppm) 80726.268713
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H60N5O6P3S3; [M+2ACN+H]+; delta(ppm) 80725.615770
COMMENT: PROPOSED_MF MS-FINDER 2.892; C23H44N15O4PS2; [M+IsoProp+H]+; delta(ppm) 40319.447010
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H51N15O15S; [M+H]+; delta(ppm) 2.562144
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H55N15O10S3; [M+H]+; delta(ppm) 1.403990
COMMENT: PROPOSED_MF MS-FINDER 2.892; C23H61N9O10P2S2; [M+H]+; delta(ppm) -3.867065
COMMENT: PROPOSED_MF MS-FINDER 2.892; C26H65N5O9P2S3; [M+H]+; delta(ppm) 1.249897
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H39N21O5; [M+H]+; delta(ppm) -1.871045
COMMENT: PROPOSED_MF MS-FINDER 2.891; C22H46N13O5PS2; [M+2ACN+H]+; delta(ppm) 80724.781467
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H63N11O10P4S; [M+H]+; delta(ppm) -0.198231
COMMENT: PROPOSED_MF MS-FINDER 2.891; C25H51N9O17; [M+H]+; delta(ppm) 3.476123
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H51N9O11S3; [M+IsoProp+H]+; delta(ppm) 40320.825126
COMMENT: PROPOSED_MF MS-FINDER 2.890; C14H52N23O5PS3; [M+H]+; delta(ppm) 0.999040
COMMENT: PROPOSED_MF MS-FINDER 2.890; C27H61N9O5P2S3; [M+H]+; delta(ppm) -0.532490
COMMENT: PROPOSED_MF MS-FINDER 2.889; C14H50N15O7PS3; [M+2ACN+H]+; delta(ppm) 80725.795745
COMMENT: PROPOSED_MF MS-FINDER 2.889; C15H48N17O6PS3; [M+IsoProp+H]+; delta(ppm) 40320.386863
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H56N13O11PS2; [M+H]+; delta(ppm) 3.695413
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H47N19O6S2; [M+H]+; delta(ppm) 4.114358
COMMENT: PROPOSED_MF MS-FINDER 2.888; C15H43N15O14S; [M+IsoProp+H]+; delta(ppm) 40325.951760
COMMENT: PROPOSED_MF MS-FINDER 2.888; C20H53N9O9P2S2; [M+IsoProp+H]+; delta(ppm) 40318.993605
COMMENT: PROPOSED_MF MS-FINDER 2.888; C31H53N3O6P2S2; [M+IsoProp+H]+; delta(ppm) 40323.591691
COMMENT: PROPOSED_MF MS-FINDER 2.888; C22H53N15O8P2S; [M+H]+; delta(ppm) 4.204442
COMMENT: PROPOSED_MF MS-FINDER 2.887; C19H55N7O10P2S2; [M+2ACN+H]+; delta(ppm) 80724.292158
COMMENT: PROPOSED_MF MS-FINDER 2.887; C14H52N13O10PS3; [M+IsoProp+H]+; delta(ppm) 40322.315884
COMMENT: PROPOSED_MF MS-FINDER 2.887; C31H45N7O7P2; [M+IsoProp+H]+; delta(ppm) 40322.916096
COMMENT: PROPOSED_MF MS-FINDER 2.887; C33H55N3O14S; [M+H]+; delta(ppm) 3.231946
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H40N21O7PS; [M+IsoProp+H]+; delta(ppm) 40319.711273
COMMENT: PROPOSED_MF MS-FINDER 2.886; C17H48N13O10PS2; [M+IsoProp+H]+; delta(ppm) 40327.178266
COMMENT: PROPOSED_MF MS-FINDER 2.886; C29H50N5O8P3; [M+IsoProp+H]+; delta(ppm) 40320.533667
COMMENT: PROPOSED_MF MS-FINDER 2.886; C31H43N7O9S; [M+IsoProp+H]+; delta(ppm) 40324.747631
COMMENT: PROPOSED_MF MS-FINDER 2.886; C17H62N13O9P3S2; [M+H]+; delta(ppm) -2.489637
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H49N19O9P2; [M+H]+; delta(ppm) -0.912551
COMMENT: PROPOSED_MF MS-FINDER 2.886; C27H56N7O13PS; [M+H]+; delta(ppm) 4.609394
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H54N13O8P3S2; [M+IsoProp+H]+; delta(ppm) 40320.484357
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H39N19O5S2; [M+IsoProp+H]+; delta(ppm) 40327.631678
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H56N17O7PS3; [M+H]+; delta(ppm) -2.579720
COMMENT: PROPOSED_MF MS-FINDER 2.885; C22H63N5O16S3; [M+H]+; delta(ppm) -0.392391
COMMENT: PROPOSED_MF MS-FINDER 2.885; C24H47N17O9S; [M+H]+; delta(ppm) -4.581380
COMMENT: PROPOSED_MF MS-FINDER 2.885; C25H66N7O6P3S3; [M+H]+; delta(ppm) -2.733811
COMMENT: PROPOSED_MF MS-FINDER 2.885; C35H62NO8P3S; [M+H]+; delta(ppm) 2.672902
