ACCESSION: MSBNK-SMB_Measured-HSA032P0975000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA18-pos_7565': {'bp': 3952.0, 'sum': 4305.0}, 'RA4-pos_7572': {'bp': 2177.0, 'sum': 2631.0}, 'RA22-pos_7619': {'bp': 1929.0, 'sum': 2458.0}, 'HC13-pos_7848': {'bp': 1828.0, 'sum': 2228.0}, 'HC13-pos_7859': {'bp': 1683.0, 'sum': 2142.0}, 'RA4-pos_7612': {'bp': 1434.0, 'sum': 1825.0}, 'RA18-pos_7620': {'bp': 1298.0, 'sum': 1587.0}, 'RA7-pos_7539': {'bp': 882.0, 'sum': 1185.0}, 'RA25-pos_7682': {'bp': 804.0, 'sum': 1353.0}, 'HC4-pos_7523': {'bp': 669.0, 'sum': 921.0}, 'QC8-pos_7230': {'bp': 594.0, 'sum': 883.0}, 'HC7-pos_7618': {'bp': 586.0, 'sum': 722.0}, 'HC4-pos_7528': {'bp': 562.0, 'sum': 766.0}, 'RA14-pos_6876': {'bp': 448.0, 'sum': 618.0}, 'QC4-pos_7420': {'bp': 393.0, 'sum': 595.0}, 'RA25-pos_7696': {'bp': 335.0, 'sum': 437.0}, 'HC25-pos_7533': {'bp': 327.0, 'sum': 502.0}, 'HC21-pos_7442': {'bp': 282.0, 'sum': 503.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 975.538456
COMMENT: PRECURSOR_M/Z_STDEV 0.003245
COMMENT: PRECURSOR_IN_MS1 mz 975.537488; int 54.245; delta(ppm) -28.114651
COMMENT: PROPOSED_MF SevenGoldenRules 11.818; C46H89N4O7S3P; [M+K]+; delta(ppm) 11.817537
COMMENT: PROPOSED_MF SevenGoldenRules 12.030; C56H90OS3P2; [M+K]+; delta(ppm) 12.030014
COMMENT: PROPOSED_MF SevenGoldenRules 12.049; C53H81N2O10P; [M+K]+; delta(ppm) 12.049233
COMMENT: PROPOSED_MF SevenGoldenRules 12.338; C43H88N2O15S2; [M+K]+; delta(ppm) 12.337517
COMMENT: PROPOSED_MF SevenGoldenRules 12.745; C45H85N4O12SP; [M+K]+; delta(ppm) 12.745387
COMMENT: PROPOSED_MF SevenGoldenRules 12.958; C55H86O6SP2; [M+K]+; delta(ppm) 12.957863
COMMENT: PROPOSED_MF SevenGoldenRules 13.245; C45H93O11S3P; [M+K]+; delta(ppm) 13.245080
COMMENT: PROPOSED_MF SevenGoldenRules 13.265; C42H84N2O20; [M+K]+; delta(ppm) 13.265367
COMMENT: PROPOSED_MF SevenGoldenRules 13.653; C47H90N2O8S2P2; [M+K]+; delta(ppm) 13.652950
COMMENT: PROPOSED_MF SevenGoldenRules 14.173; C44H89O16SP; [M+K]+; delta(ppm) 14.172930
COMMENT: PROPOSED_MF SevenGoldenRules 14.313; C55H84O8S2; [M+K]+; delta(ppm) 14.312801
COMMENT: PROPOSED_MF SevenGoldenRules 14.581; C46H86N2O13P2; [M+K]+; delta(ppm) 14.580799
COMMENT: PROPOSED_MF SevenGoldenRules 14.923; C42H80N2O13SP2; [M+IsoProp+H]+; delta(ppm) -14.923366
COMMENT: PROPOSED_MF SevenGoldenRules 14.391; C39H79O21P; [M+IsoProp+H]+; delta(ppm) -14.390818
COMMENT: PROPOSED_MF SevenGoldenRules 14.246; C50H74O13S; [M+IsoProp+H]+; delta(ppm) -14.246473
COMMENT: PROPOSED_MF SevenGoldenRules 14.067; C45H79N4O7S3P; [M+IsoProp+H]+; delta(ppm) -14.067134
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C42H78N2O15S2; [M+IsoProp+H]+; delta(ppm) -13.534586
COMMENT: PROPOSED_MF SevenGoldenRules 13.117; C44H75N4O12SP; [M+IsoProp+H]+; delta(ppm) -13.116859
COMMENT: PROPOSED_MF SevenGoldenRules 12.604; C44H83O11S3P; [M+IsoProp+H]+; delta(ppm) -12.603995
COMMENT: PROPOSED_MF SevenGoldenRules 12.584; C41H74N2O20; [M+IsoProp+H]+; delta(ppm) -12.584311
COMMENT: PROPOSED_MF SevenGoldenRules 12.187; C46H80N2O8S2P2; [M+IsoProp+H]+; delta(ppm) -12.187361
COMMENT: PROPOSED_MF SevenGoldenRules 11.654; C43H79O16SP; [M+IsoProp+H]+; delta(ppm) -11.653719
COMMENT: PROPOSED_MF SevenGoldenRules 11.237; C45H76N2O13P2; [M+IsoProp+H]+; delta(ppm) -11.237086
COMMENT: PROPOSED_MF SevenGoldenRules 10.799; C46H78N2O10S3; [M+IsoProp+H]+; delta(ppm) -10.798581
COMMENT: PROPOSED_MF SevenGoldenRules 10.524; C37H80N4O15SP2; [M+IsoProp+H]+; delta(ppm) -10.524106
COMMENT: PROPOSED_MF SevenGoldenRules 10.381; C48H75N4O7S2P; [M+IsoProp+H]+; delta(ppm) -10.380854
COMMENT: PROPOSED_MF SevenGoldenRules 9.848; C45H74N2O15S; [M+IsoProp+H]+; delta(ppm) -9.848306
COMMENT: PROPOSED_MF SevenGoldenRules 9.431; C47H71N4O12P; [M+IsoProp+H]+; delta(ppm) -9.430579
COMMENT: PROPOSED_MF SevenGoldenRules 9.135; C37H78N4O17S2; [M+IsoProp+H]+; delta(ppm) -9.135326
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C47H79O11S2P; [M+IsoProp+H]+; delta(ppm) -8.917714
COMMENT: PROPOSED_MF SevenGoldenRules 8.500; C49H76N2O8SP2; [M+IsoProp+H]+; delta(ppm) -8.499987
COMMENT: PROPOSED_MF SevenGoldenRules 8.206; C39H83N2O13S3P; [M+IsoProp+H]+; delta(ppm) -8.205828
COMMENT: PROPOSED_MF SevenGoldenRules 8.185; C36H74N4O22; [M+IsoProp+H]+; delta(ppm) -8.185051
COMMENT: PROPOSED_MF SevenGoldenRules 7.967; C46H75O16P; [M+IsoProp+H]+; delta(ppm) -7.967439
COMMENT: PROPOSED_MF SevenGoldenRules 7.256; C38H79N2O18SP; [M+IsoProp+H]+; delta(ppm) -7.255553
COMMENT: PROPOSED_MF SevenGoldenRules 7.112; C49H74N2O10S2; [M+IsoProp+H]+; delta(ppm) -7.112301
COMMENT: PROPOSED_MF SevenGoldenRules 6.838; C40H76N4O15P2; [M+IsoProp+H]+; delta(ppm) -6.837826
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C41H78N4O12S3; [M+IsoProp+H]+; delta(ppm) -6.399321
COMMENT: PROPOSED_MF SevenGoldenRules 6.182; C51H79O6S3P; [M+IsoProp+H]+; delta(ppm) -6.181709
COMMENT: PROPOSED_MF SevenGoldenRules 6.162; C48H70N2O15; [M+IsoProp+H]+; delta(ppm) -6.162026
COMMENT: PROPOSED_MF SevenGoldenRules 5.449; C40H74N4O17S; [M+IsoProp+H]+; delta(ppm) -5.449046
COMMENT: PROPOSED_MF SevenGoldenRules 5.375; C39H80O19P2; [M+IsoProp+H]+; delta(ppm) -5.374686
COMMENT: PROPOSED_MF SevenGoldenRules 5.231; C50H75O11SP; [M+IsoProp+H]+; delta(ppm) -5.231434
COMMENT: PROPOSED_MF SevenGoldenRules 4.937; C40H82O16S3; [M+IsoProp+H]+; delta(ppm) -4.937275
COMMENT: PROPOSED_MF SevenGoldenRules 4.520; C42H79N2O13S2P; [M+IsoProp+H]+; delta(ppm) -4.519548
COMMENT: PROPOSED_MF SevenGoldenRules 4.102; C44H76N4O10SP2; [M+IsoProp+H]+; delta(ppm) -4.101821
COMMENT: PROPOSED_MF SevenGoldenRules 3.987; C39H78O21S; [M+IsoProp+H]+; delta(ppm) -3.987000
COMMENT: PROPOSED_MF SevenGoldenRules 3.569; C41H75N2O18P; [M+IsoProp+H]+; delta(ppm) -3.569273
COMMENT: PROPOSED_MF SevenGoldenRules 2.713; C44H74N4O12S2; [M+IsoProp+H]+; delta(ppm) -2.713041
COMMENT: PROPOSED_MF SevenGoldenRules 2.639; C43H80O14SP2; [M+IsoProp+H]+; delta(ppm) -2.638681
COMMENT: PROPOSED_MF SevenGoldenRules 1.784; C46H79N2O8S3P; [M+IsoProp+H]+; delta(ppm) -1.783543
COMMENT: PROPOSED_MF SevenGoldenRules 1.763; C43H70N4O17; [M+IsoProp+H]+; delta(ppm) -1.762766
COMMENT: PROPOSED_MF SevenGoldenRules 1.250; C43H78O16S2; [M+IsoProp+H]+; delta(ppm) -1.249902
COMMENT: PROPOSED_MF SevenGoldenRules 0.832; C45H75N2O13SP; [M+IsoProp+H]+; delta(ppm) -0.832174
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C47H72N4O10P2; [M+IsoProp+H]+; delta(ppm) -0.415540
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C42H74O21; [M+IsoProp+H]+; delta(ppm) -0.299626
COMMENT: PROPOSED_MF SevenGoldenRules 0.120; C37H79N4O15S2P; [M+IsoProp+H]+; delta(ppm) -0.120288
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C48H74N4O7S3; [M+IsoProp+H]+; delta(ppm) 0.022964
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C47H80O9S2P2; [M+IsoProp+H]+; delta(ppm) 0.097324
COMMENT: PROPOSED_MF SevenGoldenRules 0.830; C36H75N4O20P; [M+IsoProp+H]+; delta(ppm) 0.829987
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C47H70N4O12S; [M+IsoProp+H]+; delta(ppm) 0.973239
COMMENT: PROPOSED_MF SevenGoldenRules 1.048; C46H76O14P2; [M+IsoProp+H]+; delta(ppm) 1.047599
COMMENT: PROPOSED_MF SevenGoldenRules 1.486; C47H78O11S3; [M+IsoProp+H]+; delta(ppm) 1.486103
COMMENT: PROPOSED_MF SevenGoldenRules 1.759; C38H80N2O16SP2; [M+IsoProp+H]+; delta(ppm) 1.759485
COMMENT: PROPOSED_MF SevenGoldenRules 1.904; C49H75N2O8S2P; [M+IsoProp+H]+; delta(ppm) 1.903831
COMMENT: PROPOSED_MF SevenGoldenRules 2.436; C46H74O16S; [M+IsoProp+H]+; delta(ppm) 2.436379
COMMENT: PROPOSED_MF SevenGoldenRules 2.616; C41H79N4O10S3P; [M+IsoProp+H]+; delta(ppm) 2.615717
COMMENT: PROPOSED_MF SevenGoldenRules 2.854; C48H71N2O13P; [M+IsoProp+H]+; delta(ppm) 2.854106
COMMENT: PROPOSED_MF SevenGoldenRules 3.148; C38H78N2O18S2; [M+IsoProp+H]+; delta(ppm) 3.148265
COMMENT: PROPOSED_MF SevenGoldenRules 3.566; C40H75N4O15SP; [M+IsoProp+H]+; delta(ppm) 3.565992
COMMENT: PROPOSED_MF SevenGoldenRules 3.784; C50H76O9SP2; [M+IsoProp+H]+; delta(ppm) 3.783604
COMMENT: PROPOSED_MF SevenGoldenRules 4.079; C40H83O14S3P; [M+IsoProp+H]+; delta(ppm) 4.078856
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C37H74N2O23; [M+IsoProp+H]+; delta(ppm) 4.098540
COMMENT: PROPOSED_MF SevenGoldenRules 4.497; C42H80N2O11S2P2; [M+IsoProp+H]+; delta(ppm) 4.496584
COMMENT: PROPOSED_MF SevenGoldenRules 5.029; C39H79O19SP; [M+IsoProp+H]+; delta(ppm) 5.029132
COMMENT: PROPOSED_MF SevenGoldenRules 5.172; C50H74O11S2; [M+IsoProp+H]+; delta(ppm) 5.172384
COMMENT: PROPOSED_MF SevenGoldenRules 5.447; C41H76N2O16P2; [M+IsoProp+H]+; delta(ppm) 5.446859
COMMENT: PROPOSED_MF SevenGoldenRules 5.884; C42H78N2O13S3; [M+IsoProp+H]+; delta(ppm) 5.884270
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C49H70O16; [M+IsoProp+H]+; delta(ppm) 6.122659
COMMENT: PROPOSED_MF SevenGoldenRules 6.302; C44H75N4O10S2P; [M+IsoProp+H]+; delta(ppm) 6.301997
COMMENT: PROPOSED_MF SevenGoldenRules 6.835; C41H74N2O18S; [M+IsoProp+H]+; delta(ppm) 6.834545
COMMENT: PROPOSED_MF SevenGoldenRules 7.252; C43H71N4O15P; [M+IsoProp+H]+; delta(ppm) 7.252272
COMMENT: PROPOSED_MF SevenGoldenRules 7.765; C43H79O14S2P; [M+IsoProp+H]+; delta(ppm) 7.765137
COMMENT: PROPOSED_MF SevenGoldenRules 8.183; C45H76N2O11SP2; [M+IsoProp+H]+; delta(ppm) 8.182864
COMMENT: PROPOSED_MF SevenGoldenRules 8.498; C32H74N4O25; [M+IsoProp+H]+; delta(ppm) 8.497800
COMMENT: PROPOSED_MF SevenGoldenRules 8.715; C42H75O19P; [M+IsoProp+H]+; delta(ppm) 8.715412
COMMENT: PROPOSED_MF SevenGoldenRules 9.038; C48H75N4O5S3P; [M+IsoProp+H]+; delta(ppm) 9.038002
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C45H74N2O13S2; [M+IsoProp+H]+; delta(ppm) 9.571644
COMMENT: PROPOSED_MF SevenGoldenRules 9.845; C36H76N4O18P2; [M+IsoProp+H]+; delta(ppm) 9.845025
COMMENT: PROPOSED_MF SevenGoldenRules 9.988; C47H71N4O10SP; [M+IsoProp+H]+; delta(ppm) 9.988278
COMMENT: PROPOSED_MF SevenGoldenRules 10.284; C37H78N4O15S3; [M+IsoProp+H]+; delta(ppm) 10.283530
COMMENT: PROPOSED_MF SevenGoldenRules 10.501; C47H79O9S3P; [M+IsoProp+H]+; delta(ppm) 10.501142
COMMENT: PROPOSED_MF SevenGoldenRules 10.522; C44H70N2O18; [M+IsoProp+H]+; delta(ppm) 10.521919
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C49H76N2O6S2P2; [M+IsoProp+H]+; delta(ppm) 10.918869
COMMENT: PROPOSED_MF SevenGoldenRules 11.234; C36H74N4O20S; [M+IsoProp+H]+; delta(ppm) 11.233805
COMMENT: PROPOSED_MF SevenGoldenRules 11.451; C46H75O14SP; [M+IsoProp+H]+; delta(ppm) 11.451417
COMMENT: PROPOSED_MF SevenGoldenRules 11.869; C48H72N2O11P2; [M+IsoProp+H]+; delta(ppm) 11.869144
COMMENT: PROPOSED_MF SevenGoldenRules 12.164; C38H79N2O16S2P; [M+IsoProp+H]+; delta(ppm) 12.164397
COMMENT: PROPOSED_MF SevenGoldenRules 12.308; C49H74N2O8S3; [M+IsoProp+H]+; delta(ppm) 12.307649
COMMENT: PROPOSED_MF SevenGoldenRules 12.581; C40H76N4O13SP2; [M+IsoProp+H]+; delta(ppm) 12.581031
COMMENT: PROPOSED_MF SevenGoldenRules 13.115; C37H75N2O21P; [M+IsoProp+H]+; delta(ppm) 13.114672
COMMENT: PROPOSED_MF SevenGoldenRules 13.258; C48H70N2O13S; [M+IsoProp+H]+; delta(ppm) 13.257924
COMMENT: PROPOSED_MF SevenGoldenRules 13.970; C40H74N4O15S2; [M+IsoProp+H]+; delta(ppm) 13.969810
COMMENT: PROPOSED_MF SevenGoldenRules 14.044; C39H80O17SP2; [M+IsoProp+H]+; delta(ppm) 14.044170
COMMENT: PROPOSED_MF SevenGoldenRules 14.187; C50H75O9S2P; [M+IsoProp+H]+; delta(ppm) 14.187422
COMMENT: PROPOSED_MF SevenGoldenRules 14.900; C42H79N2O11S3P; [M+IsoProp+H]+; delta(ppm) 14.900402
COMMENT: PROPOSED_MF SevenGoldenRules 14.920; C39H70N4O20; [M+IsoProp+H]+; delta(ppm) 14.920085
COMMENT: CONFIDENCE Level 5: Exact mass of interest 975.537325; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.063
MS$FOCUSED_ION: PRECURSOR_M/Z 975.537325
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000000009-5a2a383c6f782b1f1eb3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  975.5764350 999.0000 ? 975.549976 4.7592 0.00 1.0000 18
  975.6968733 52.8611 ? 975.670409 20.4920 37.82 -0.0158 14
  975.7577376 41.4716 ? 975.731271 23.1666 29.75 0.1534 15
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  975.576435 999.00 999
  975.696873 52.86 52
  975.757738 41.47 41
//
