ACCESSION: MSBNK-SMB_Measured-HSA032P0611000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'HC19-pos_5634': {'bp': 64212.0, 'sum': 186821.0}, 'RA25-pos_6002': {'bp': 3250.0, 'sum': 11039.0}, 'RA17-pos_6109': {'bp': 58138.0, 'sum': 174472.0}, 'HC7-pos_5500': {'bp': 3035.0, 'sum': 11326.0}, 'RA24-pos_5064': {'bp': 1113.0, 'sum': 5167.0}, 'RA18-pos_5907': {'bp': 6390.0, 'sum': 20119.0}, 'HC19-pos_5617': {'bp': 64158.0, 'sum': 171398.0}, 'HC12-pos_6028': {'bp': 2497.0, 'sum': 8806.0}, 'HC12-pos_6173': {'bp': 2112.0, 'sum': 8392.0}, 'RA18-pos_5357': {'bp': 1986.0, 'sum': 7132.0}, 'QC5-pos_5617': {'bp': 1816.0, 'sum': 6739.0}, 'RA17-pos_5635': {'bp': 18308.0, 'sum': 59576.0}, 'RA9-pos_5660': {'bp': 2062.0, 'sum': 8896.0}, 'HC25-pos_5878': {'bp': 2584.0, 'sum': 9252.0}, 'RA18-pos_5764': {'bp': 4982.0, 'sum': 14292.0}, 'RA14-pos_5447': {'bp': 5755.0, 'sum': 21539.0}, 'RA4-pos_5579': {'bp': 2471.0, 'sum': 12850.0}, 'RA9-pos_5532': {'bp': 2385.0, 'sum': 6804.0}, 'RA12-pos_5534': {'bp': 3062.0, 'sum': 10965.0}, 'RA15-pos_5614': {'bp': 4879.0, 'sum': 18885.0}, 'RA13-pos_5986': {'bp': 8278.0, 'sum': 24194.0}, 'HC13-pos_6217': {'bp': 16744.0, 'sum': 43065.0}, 'RA17-pos_5954': {'bp': 32912.0, 'sum': 93365.0}, 'RA15-pos_5910': {'bp': 57332.0, 'sum': 154916.0}, 'HC25-pos_5748': {'bp': 5097.0, 'sum': 16924.0}, 'RA25-pos_5858': {'bp': 4128.0, 'sum': 14048.0}, 'RA16-pos_5417': {'bp': 1380.0, 'sum': 6149.0}, 'HC3-pos_6328': {'bp': 2264.0, 'sum': 8967.0}, 'RA19-pos_6111': {'bp': 3753.0, 'sum': 13851.0}, 'QC6-pos_5373': {'bp': 1429.0, 'sum': 6190.0}, 'RA19-pos_5672': {'bp': 4645.0, 'sum': 11065.0}, 'RA5-pos_6226': {'bp': 4321.0, 'sum': 15666.0}, 'RA18-pos_5471': {'bp': 3394.0, 'sum': 10179.0}, 'RA19-pos_5540': {'bp': 3472.0, 'sum': 10517.0}, 'HC22-pos_5773': {'bp': 1391.0, 'sum': 4721.0}, 'HC3-pos_5738': {'bp': 1704.0, 'sum': 7671.0}, 'HC9-pos_5495': {'bp': 4696.0, 'sum': 14975.0}, 'HC20-pos_6009': {'bp': 44948.0, 'sum': 138548.0}, 'RA13-pos_5362': {'bp': 1471.0, 'sum': 5686.0}, 'HC7-pos_5339': {'bp': 704.0, 'sum': 3464.0}, 'QC6-pos_5506': {'bp': 1067.0, 'sum': 4469.0}, 'RA14-pos_5074': {'bp': 3142.0, 'sum': 10732.0}, 'HC20-pos_5996': {'bp': 34169.0, 'sum': 94761.0}, 'HC21-pos_5385': {'bp': 807.0, 'sum': 3906.0}, 'HC3-pos_6184': {'bp': 4074.0, 'sum': 15001.0}, 'HC9-pos_5965': {'bp': 8107.0, 'sum': 24259.0}, 'HC9-pos_5825': {'bp': 6012.0, 'sum': 22387.0}, 'RA9-pos_5199': {'bp': 2038.0, 'sum': 9508.0}, 'QC4-pos_5866': {'bp': 2550.0, 'sum': 7903.0}, 'RA11-pos_5825': {'bp': 1060.0, 'sum': 5377.0}, 'RA5-pos_5760': {'bp': 2869.0, 'sum': 9816.0}, 'QC1-pos_5484': {'bp': 1771.0, 'sum': 8302.0}, 'HC3-pos_5872': {'bp': 2833.0, 'sum': 9224.0}, 'HC15-pos_5811': {'bp': 1699.0, 'sum': 6468.0}, 'HC25-pos_5423': {'bp': 1456.0, 'sum': 7255.0}, 'HC10-pos_5774': {'bp': 3005.0, 'sum': 7684.0}, 'HC11-pos_5502': {'bp': 1297.0, 'sum': 4783.0}, 'HC15-pos_5370': {'bp': 1166.0, 'sum': 5927.0}, 'RA16-pos_5544': {'bp': 1283.0, 'sum': 5279.0}, 'HC10-pos_5901': {'bp': 951.0, 'sum': 4765.0}, 'HC16-pos_6218': {'bp': 3913.0, 'sum': 13996.0}, 'QC4-pos_5727': {'bp': 3176.0, 'sum': 11526.0}, 'HC15-pos_5937': {'bp': 1329.0, 'sum': 6861.0}, 'RA12-pos_5675': {'bp': 4140.0, 'sum': 15027.0}, 'RA12-pos_6106': {'bp': 14773.0, 'sum': 42435.0}, 'QC4-pos_5300': {'bp': 1216.0, 'sum': 5165.0}, 'RA13-pos_5838': {'bp': 4593.0, 'sum': 21220.0}, 'HC2-pos_5658': {'bp': 1297.0, 'sum': 6183.0}, 'RA23-pos_5808': {'bp': 3105.0, 'sum': 10378.0}, 'RA5-pos_5602': {'bp': 1760.0, 'sum': 7292.0}, 'HC16-pos_5627': {'bp': 3169.0, 'sum': 12221.0}, 'RA12-pos_5985': {'bp': 11401.0, 'sum': 36679.0}, 'RA23-pos_5359': {'bp': 1409.0, 'sum': 6169.0}, 'QC2-pos_5571': {'bp': 1858.0, 'sum': 8206.0}, 'RA13-pos_5528': {'bp': 1652.0, 'sum': 6248.0}, 'HC22-pos_5913': {'bp': 1516.0, 'sum': 6045.0}, 'QC8-pos_5604': {'bp': 1926.0, 'sum': 5507.0}, 'HC9-pos_5337': {'bp': 4034.0, 'sum': 15505.0}, 'HC15-pos_5488': {'bp': 1300.0, 'sum': 5278.0}, 'HC16-pos_5766': {'bp': 2141.0, 'sum': 7312.0}, 'HC3-pos_5707': {'bp': 756.0, 'sum': 3545.0}, 'QC4-pos_5414': {'bp': 803.0, 'sum': 3987.0}, 'RA11-pos_5370': {'bp': 1064.0, 'sum': 5185.0}, 'RA12-pos_5542': {'bp': 5572.0, 'sum': 16723.0}, 'QC3-pos_5672': {'bp': 1781.0, 'sum': 8050.0}, 'HC2-pos_5632': {'bp': 1470.0, 'sum': 6678.0}, 'HC13-pos_6079': {'bp': 22967.0, 'sum': 71036.0}, 'RA4-pos_5896': {'bp': 19255.0, 'sum': 67714.0}, 'RA4-pos_6021': {'bp': 10652.0, 'sum': 35523.0}, 'RA15-pos_6034': {'bp': 21286.0, 'sum': 60407.0}, 'HC7-pos_5967': {'bp': 11044.0, 'sum': 34752.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 611.281668
COMMENT: PRECURSOR_M/Z_STDEV 0.001880
COMMENT: PRECURSOR_IN_MS1 mz 611.284824; int 393.095; delta(ppm) -17.961156
COMMENT: PROPOSED_MF MS-FINDER 3.018; C21H41N2O9PS; [M+2ACN+H]+; delta(ppm) 100943.264838
COMMENT: PROPOSED_MF MS-FINDER 3.017; C26H40N10O4S; [M+Na]+; delta(ppm) 14920.962398
COMMENT: PROPOSED_MF MS-FINDER 3.016; C17H26N26O; [M+H]+; delta(ppm) -1.151795
COMMENT: PROPOSED_MF MS-FINDER 3.016; C22H39N14O3PS; [M+H]+; delta(ppm) -1.965766
COMMENT: PROPOSED_MF MS-FINDER 3.016; C25H47N4O9PS; [M+H]+; delta(ppm) -4.170802
COMMENT: PROPOSED_MF MS-FINDER 3.015; C21H54N2O10P2S; [M+Na]+; delta(ppm) 14917.649339
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H38N16O7; [M+2Na-H]+; delta(ppm) 108807.232798
COMMENT: PROPOSED_MF MS-FINDER 3.014; C25H49N4O7P3; [M+H]+; delta(ppm) -6.248077
COMMENT: PROPOSED_MF MS-FINDER 3.014; C33H43N2O7P; [M+H]+; delta(ppm) -5.236766
COMMENT: PROPOSED_MF MS-FINDER 3.014; C13H37N8O12P; [M+2ACN+H]+; delta(ppm) 100943.628127
COMMENT: PROPOSED_MF MS-FINDER 3.013; C18H52N4O12P2S; [M+H]+; delta(ppm) -0.292146
COMMENT: PROPOSED_MF MS-FINDER 3.013; C20H41N14O3PS; [M+Na]+; delta(ppm) 14922.704035
COMMENT: PROPOSED_MF MS-FINDER 3.012; C20H34N6O12; [M+IsoProp+H]+; delta(ppm) 49948.694358
COMMENT: PROPOSED_MF MS-FINDER 3.012; C30H35N2O6P; [M+IsoProp+H]+; delta(ppm) 49949.052747
COMMENT: PROPOSED_MF MS-FINDER 3.012; C14H50N10O8P4; [M+H]+; delta(ppm) 2.023485
COMMENT: PROPOSED_MF MS-FINDER 3.012; C21H48N4O12P2; [M+H]+; delta(ppm) 5.222704
COMMENT: PROPOSED_MF MS-FINDER 3.012; C11H36N22O5S; [M+Na]+; delta(ppm) 14920.115506
COMMENT: PROPOSED_MF MS-FINDER 3.011; C21H56N2O8P4; [M+Na]+; delta(ppm) 14915.509608
COMMENT: PROPOSED_MF MS-FINDER 3.010; C13H44N16O5P2; [M+2Na-H]+; delta(ppm) 108797.898719
COMMENT: PROPOSED_MF MS-FINDER 3.009; C15H31N24O2P; [M+H]+; delta(ppm) -3.853904
COMMENT: PROPOSED_MF MS-FINDER 3.009; C14H32N22O5; [M+Na]+; delta(ppm) 14925.796151
COMMENT: PROPOSED_MF MS-FINDER 3.009; C18H51N6O9P3; [M+Na]+; delta(ppm) 14925.071601
COMMENT: PROPOSED_MF MS-FINDER 3.008; C32H41N6O3P; [M+Na]+; delta(ppm) 14917.081031
COMMENT: PROPOSED_MF MS-FINDER 3.008; C34H36N8O2; [M+Na]+; delta(ppm) 14919.864378
COMMENT: PROPOSED_MF MS-FINDER 3.008; C32H38N8O2; [M+2Na-H]+; delta(ppm) 108805.553738
COMMENT: PROPOSED_MF MS-FINDER 3.007; C13H42N16O7S; [M+2Na-H]+; delta(ppm) 108800.452621
COMMENT: PROPOSED_MF MS-FINDER 3.007; C21H51N4O9PS; [M+2Na-H]+; delta(ppm) 108806.232056
COMMENT: PROPOSED_MF MS-FINDER 3.006; C29H42N2O12; [M+H]+; delta(ppm) 6.234038
COMMENT: PROPOSED_MF MS-FINDER 3.006; C18H46N12O4P2S; [M+Na]+; delta(ppm) 14919.920672
COMMENT: PROPOSED_MF MS-FINDER 3.005; C18H40N4O11P2; [M+IsoProp+H]+; delta(ppm) 49960.583321
COMMENT: PROPOSED_MF MS-FINDER 3.005; C16H45N12O7P3; [M+H]+; delta(ppm) 4.725626
COMMENT: PROPOSED_MF MS-FINDER 3.005; C19H45N10O7PS; [M+Na]+; delta(ppm) 14924.957698
COMMENT: PROPOSED_MF MS-FINDER 3.004; C25H54N2O5P2S2; [M+Na]+; delta(ppm) 14921.865587
COMMENT: PROPOSED_MF MS-FINDER 3.003; C22H41N4O6P3; [M+IsoProp+H]+; delta(ppm) 49947.937874
COMMENT: PROPOSED_MF MS-FINDER 3.003; C17H39N16O5PS; [M+H]+; delta(ppm) 4.615047
COMMENT: PROPOSED_MF MS-FINDER 3.003; C11H25N22O2P; [M+2ACN+H]+; delta(ppm) 100943.648945
COMMENT: PROPOSED_MF MS-FINDER 3.002; C27H40N2O4P2S; [M+IsoProp+H]+; delta(ppm) 49957.840957
COMMENT: PROPOSED_MF MS-FINDER 3.001; C21H42N12O4P2; [M+Na]+; delta(ppm) 14925.601315
COMMENT: PROPOSED_MF MS-FINDER 3.001; C30H44N4O6S; [M+Na]+; delta(ppm) 14916.437424
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H34N12O5S2; [M+IsoProp+H]+; delta(ppm) 49951.969904
COMMENT: PROPOSED_MF MS-FINDER 3.000; C15H40N6O10S2; [M+2ACN+H]+; delta(ppm) 100947.832076
COMMENT: PROPOSED_MF MS-FINDER 3.000; C16H36N10O6S2; [M+2ACN+H]+; delta(ppm) 100945.180191
COMMENT: PROPOSED_MF MS-FINDER 2.998; C13H37N12O6P3; [M+IsoProp+H]+; delta(ppm) 49960.035339
COMMENT: PROPOSED_MF MS-FINDER 2.998; C16H38N8O9S2; [M+IsoProp+H]+; delta(ppm) 49954.381820
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H39N14O8P; [M+H]+; delta(ppm) -6.058932
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H30N20O3; [M+H]+; delta(ppm) -5.544688
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H37N18O4P; [M+Na]+; delta(ppm) 14916.234144
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H43N2O7P3; [M+2ACN+H]+; delta(ppm) 100940.747002
COMMENT: PROPOSED_MF MS-FINDER 2.995; C13H49N12O7P3S; [M+H]+; delta(ppm) -0.789219
COMMENT: PROPOSED_MF MS-FINDER 2.995; C22H50N6O6P2S; [M+Na]+; delta(ppm) 14915.395707
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H49N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 49956.037250
COMMENT: PROPOSED_MF MS-FINDER 2.994; C24H48N2O12S; [M+Na]+; delta(ppm) 14925.469720
COMMENT: PROPOSED_MF MS-FINDER 2.993; C21H26N16OS; [M+IsoProp+H]+; delta(ppm) 49955.637543
COMMENT: PROPOSED_MF MS-FINDER 2.993; C29H42N8O2S; [M+2Na-H]+; delta(ppm) 108798.773582
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H34N8O9S; [M+IsoProp+H]+; delta(ppm) 49960.461418
COMMENT: PROPOSED_MF MS-FINDER 2.992; C12H38N18O9S; [M+H]+; delta(ppm) -2.290867
COMMENT: PROPOSED_MF MS-FINDER 2.992; C22H42N8O10S; [M+H]+; delta(ppm) 5.112126
COMMENT: PROPOSED_MF MS-FINDER 2.992; C18H44N12O6S2; [M+Na]+; delta(ppm) 14922.060421
COMMENT: PROPOSED_MF MS-FINDER 2.992; C10H37N14O5PS2; [M+2ACN+H]+; delta(ppm) 100947.229580
COMMENT: PROPOSED_MF MS-FINDER 2.989; C18H22N20O2; [M+IsoProp+H]+; delta(ppm) 49948.713292
COMMENT: PROPOSED_MF MS-FINDER 2.989; C13H34N22O5S; [M+H]+; delta(ppm) -4.478725
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H28N26O; [M+Na]+; delta(ppm) 14923.542484
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H50N6O8S2; [M+2Na-H]+; delta(ppm) 108802.773989
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H42N12O6S2; [M+H]+; delta(ppm) -2.590590
COMMENT: PROPOSED_MF MS-FINDER 2.987; C15H31N14O7P; [M+IsoProp+H]+; delta(ppm) 49948.146388
COMMENT: PROPOSED_MF MS-FINDER 2.987; C12H40N18O7P2; [M+H]+; delta(ppm) -4.368149
COMMENT: PROPOSED_MF MS-FINDER 2.985; C27H52N2O5P2S2; [M+H]+; delta(ppm) -2.779736
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H32N8O4S; [M+2ACN+H]+; delta(ppm) 100943.888147
COMMENT: PROPOSED_MF MS-FINDER 2.984; C25H30N10O3S; [M+IsoProp+H]+; delta(ppm) 49950.794777
COMMENT: PROPOSED_MF MS-FINDER 2.984; C11H44N14O11P2; [M+H]+; delta(ppm) -2.180290
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H46N8O10S2; [M+H]+; delta(ppm) -0.402723
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H24N18O3; [M+2ACN+H]+; delta(ppm) 100941.599569
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14H44N12O11S; [M+Na]+; delta(ppm) 14917.844171
COMMENT: PROPOSED_MF MS-FINDER 2.983; C25H43N8O5P; [M+2Na-H]+; delta(ppm) 108810.322393
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H57N2O8P3S2; [M+H]+; delta(ppm) 1.098931
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H43N16O5PS2; [M+H]+; delta(ppm) -0.899796
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H45N8O10P; [M+Na]+; delta(ppm) 14913.962828
COMMENT: PROPOSED_MF MS-FINDER 2.979; C22H34N18O; [M+2Na-H]+; delta(ppm) 108796.452231
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H33N12O8P; [M+2ACN+H]+; delta(ppm) 100940.976262
COMMENT: PROPOSED_MF MS-FINDER 2.978; C24H42N10O4S; [M+2Na-H]+; delta(ppm) 108806.864300
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H52N2O12S2; [M+Na]+; delta(ppm) 14919.789078
COMMENT: PROPOSED_MF MS-FINDER 2.976; C28H38N10O4S; [M+H]+; delta(ppm) -3.656557
COMMENT: PROPOSED_MF MS-FINDER 2.976; C22H36N16O2S; [M+Na]+; delta(ppm) 14925.487413
COMMENT: PROPOSED_MF MS-FINDER 2.976; C22H48N6O8S2; [M+Na]+; delta(ppm) 14917.535438
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H44N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 49959.016100
COMMENT: PROPOSED_MF MS-FINDER 2.974; C10H40N18O9S; [M+Na]+; delta(ppm) 14922.369158
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14H46N12O9P2; [M+Na]+; delta(ppm) 14915.704440
COMMENT: PROPOSED_MF MS-FINDER 2.973; C26H43N8O5PS; [M+H]+; delta(ppm) -6.358653
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H40N16O7S; [M+Na]+; delta(ppm) 14915.590539
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H49N10O7PS2; [M+Na]+; delta(ppm) 14919.277062
COMMENT: PROPOSED_MF MS-FINDER 2.972; C24H38N10O9; [M+H]+; delta(ppm) -7.749708
COMMENT: PROPOSED_MF MS-FINDER 2.972; C29H36N10O4; [M+Na]+; delta(ppm) 14926.643054
COMMENT: PROPOSED_MF MS-FINDER 2.972; C14H38N20O3S; [M+2Na-H]+; delta(ppm) 108797.762772
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H52N2O10P2; [M+2Na-H]+; delta(ppm) 108809.690144
COMMENT: PROPOSED_MF MS-FINDER 2.970; C11H42N14O13S; [M+H]+; delta(ppm) -0.102998
COMMENT: PROPOSED_MF MS-FINDER 2.970; C14H38N14O13; [M+H]+; delta(ppm) 5.411854
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H44N12O4P2S; [M+H]+; delta(ppm) -4.667871
COMMENT: PROPOSED_MF MS-FINDER 2.970; C27H30N16O2; [M+H]+; delta(ppm) 6.251214
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H40N16O2S2; [M+Na]+; delta(ppm) 14919.806770
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H46N8O8P2; [M+Na]+; delta(ppm) 14927.854992
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H52N4O7P2S2; [M+H]+; delta(ppm) 3.801067
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H38N10O4P2S; [M+2ACN+H]+; delta(ppm) 100942.662347
COMMENT: PROPOSED_MF MS-FINDER 2.966; C30H46N4O4P2; [M+Na]+; delta(ppm) 14914.297699
COMMENT: PROPOSED_MF MS-FINDER 2.965; C26H39N4O3PS2; [M+IsoProp+H]+; delta(ppm) 49954.740213
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H48N12O4P2S; [M+2Na-H]+; delta(ppm) 108805.620928
COMMENT: PROPOSED_MF MS-FINDER 2.964; C16H43N2O14PS; [M+IsoProp+H]+; delta(ppm) 49959.894502
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H30N18O3S2; [M+IsoProp+H]+; delta(ppm) 49956.812681
COMMENT: PROPOSED_MF MS-FINDER 2.963; C15H42N4O13S2; [M+IsoProp+H]+; delta(ppm) 49956.793746
COMMENT: PROPOSED_MF MS-FINDER 2.963; C18H40N14O6P2; [M+H]+; delta(ppm) 7.427781
COMMENT: PROPOSED_MF MS-FINDER 2.963; C21H46N10O4S2; [M+2Na-H]+; delta(ppm) 108800.084128
COMMENT: PROPOSED_MF MS-FINDER 2.963; C22H37N6O5PS; [M+2ACN+H]+; delta(ppm) 100940.612975
COMMENT: PROPOSED_MF MS-FINDER 2.960; C11H30N14O12; [M+IsoProp+H]+; delta(ppm) 49960.791840
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H31N16O4PS; [M+IsoProp+H]+; delta(ppm) 49959.913437
COMMENT: PROPOSED_MF MS-FINDER 2.959; C24H37N2O9P; [M+2ACN+H]+; delta(ppm) 100949.949263
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H40N10O9P2S; [M+IsoProp+H]+; delta(ppm) 49959.346520
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H48N10O10P2S; [M+H]+; delta(ppm) 4.100794
COMMENT: PROPOSED_MF MS-FINDER 2.958; C17H53N6O9P3S; [M+H]+; delta(ppm) -5.182115
COMMENT: PROPOSED_MF MS-FINDER 2.958; C23H53N2O8P3S; [M+H]+; delta(ppm) 6.613796
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H41N16O10P; [M+Na]+; delta(ppm) 14925.266437
COMMENT: PROPOSED_MF MS-FINDER 2.958; C28H50N2O5P2S; [M+Na]+; delta(ppm) 14927.546252
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H43N6O11P; [M+H]+; delta(ppm) 7.924862
COMMENT: PROPOSED_MF MS-FINDER 2.957; C27H47N6O3PS; [M+2Na-H]+; delta(ppm) 108795.451508
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H39N12O8PS2; [M+IsoProp+H]+; delta(ppm) 49956.245768
COMMENT: PROPOSED_MF MS-FINDER 2.956; C24H44N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 49951.761388
COMMENT: PROPOSED_MF MS-FINDER 2.956; C19H51N8O5PS2; [M+2Na-H]+; delta(ppm) 108796.762047
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H51N2O12P; [M+2Na-H]+; delta(ppm) 108793.109055
COMMENT: PROPOSED_MF MS-FINDER 2.955; C9H30N18O8S; [M+IsoProp+H]+; delta(ppm) 49952.300321
COMMENT: PROPOSED_MF MS-FINDER 2.955; C8H32N16O9S; [M+2ACN+H]+; delta(ppm) 100945.543482
COMMENT: PROPOSED_MF MS-FINDER 2.954; C17H46N10O9S; [M+2Na-H]+; delta(ppm) 108795.051820
COMMENT: PROPOSED_MF MS-FINDER 2.954; C23H46N6O8S; [M+2Na-H]+; delta(ppm) 108809.554194
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H45N6O8P3S; [M+IsoProp+H]+; delta(ppm) 49949.112994
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H30N10O8; [M+IsoProp+H]+; delta(ppm) 49946.282468
COMMENT: PROPOSED_MF MS-FINDER 2.953; C28H40N6O8; [M+Na]+; delta(ppm) 14928.896735
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H38N18O4S2; [M+H]+; delta(ppm) 1.802329
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H50N4O14S2; [M+H]+; delta(ppm) 1.785154
COMMENT: PROPOSED_MF MS-FINDER 2.952; C21H40N12O6S; [M+Na]+; delta(ppm) 14927.741089
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H43N6O10PS2; [M+IsoProp+H]+; delta(ppm) 49951.402997
COMMENT: PROPOSED_MF MS-FINDER 2.951; C18H43N6O5PS3; [M+IsoProp+H]+; delta(ppm) 49955.915349
COMMENT: PROPOSED_MF MS-FINDER 2.949; C11H35N16O4PS2; [M+IsoProp+H]+; delta(ppm) 49953.833844
COMMENT: PROPOSED_MF MS-FINDER 2.949; C20H45N2O7P3S; [M+IsoProp+H]+; delta(ppm) 49962.116868
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H49N2O7PS; [M+Na]+; delta(ppm) 14913.654096
COMMENT: PROPOSED_MF MS-FINDER 2.947; C23H52N2O10P2S; [M+H]+; delta(ppm) -6.872895
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H42N16O5P2; [M+Na]+; delta(ppm) 14913.450817
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H47N14O3PS2; [M+2Na-H]+; delta(ppm) 108802.162866
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H34N14O7S2; [M+IsoProp+H]+; delta(ppm) 49959.224618
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H47N12O9PS2; [M+H]+; delta(ppm) 1.288079
COMMENT: PROPOSED_MF MS-FINDER 2.946; C29H47N4O4PS2; [M+H]+; delta(ppm) -0.077621
COMMENT: PROPOSED_MF MS-FINDER 2.946; C30H51N2O2PS2; [M+2Na-H]+; delta(ppm) 108803.173683
COMMENT: PROPOSED_MF MS-FINDER 2.945; C12H38N8O14S; [M+IsoProp+H]+; delta(ppm) 49949.869480
COMMENT: PROPOSED_MF MS-FINDER 2.945; C26H44N4O11; [M+Na]+; delta(ppm) 14912.221221
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H32N14O5P2; [M+IsoProp+H]+; delta(ppm) 49963.014211
COMMENT: PROPOSED_MF MS-FINDER 2.944; C12H24N20O5; [M+2ACN+H]+; delta(ppm) 100949.576029
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H42N2O6S3; [M+IsoProp+H]+; delta(ppm) 49954.051402
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H51N6O11PS2; [M+H]+; delta(ppm) -3.104836
COMMENT: PROPOSED_MF MS-FINDER 2.943; C35H45N2O2PS; [M+Na]+; delta(ppm) 14923.550932
COMMENT: PROPOSED_MF MS-FINDER 2.942; C15H42N14O8S2; [M+H]+; delta(ppm) 3.990216
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H48N8O10S2; [M+Na]+; delta(ppm) 14924.314082
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H42N16O2S2; [M+2Na-H]+; delta(ppm) 108805.484979
COMMENT: PROPOSED_MF MS-FINDER 2.942; C20H32N8O9; [M+2ACN+H]+; delta(ppm) 100938.926896
COMMENT: PROPOSED_MF MS-FINDER 2.941; C14H51N10O7PS2; [M+2Na-H]+; delta(ppm) 108804.852736
COMMENT: PROPOSED_MF MS-FINDER 2.940; C20H42N2O11S2; [M+IsoProp+H]+; delta(ppm) 49949.539065
COMMENT: PROPOSED_MF MS-FINDER 2.940; C12H45N16O5PS2; [M+Na]+; delta(ppm) 14923.802061
COMMENT: PROPOSED_MF MS-FINDER 2.940; C20H39N16O2P; [M+2Na-H]+; delta(ppm) 108793.130171
COMMENT: PROPOSED_MF MS-FINDER 2.940; C23H56N2O5P2S2; [M+2Na-H]+; delta(ppm) 108807.942318
COMMENT: PROPOSED_MF MS-FINDER 2.939; C9H32N18O6P2; [M+IsoProp+H]+; delta(ppm) 49950.010314
