ACCESSION: MSBNK-SMB_Measured-HSA032P0661002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC23-pos_2535': {'bp': 9133.0, 'sum': 23119.0}, 'RA7-pos_2407': {'bp': 5353.0, 'sum': 10603.0}, 'HC24-pos_2461': {'bp': 4710.0, 'sum': 11627.0}, 'RA22-pos_2386': {'bp': 3332.0, 'sum': 8360.0}, 'QC3-pos_2506': {'bp': 3184.0, 'sum': 8919.0}, 'QC1-pos_2434': {'bp': 3024.0, 'sum': 7616.0}, 'QC4-pos_2518': {'bp': 2990.0, 'sum': 7445.0}, 'QC5-pos_2495': {'bp': 2941.0, 'sum': 6664.0}, 'QC8-pos_2454': {'bp': 2928.0, 'sum': 7367.0}, 'QC7-pos_2475': {'bp': 2915.0, 'sum': 6024.0}, 'QC2-pos_2484': {'bp': 2487.0, 'sum': 7907.0}, 'QC6-pos_2441': {'bp': 1645.0, 'sum': 4104.0}, 'RA11-pos_2412': {'bp': 1359.0, 'sum': 4255.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 661.316849
COMMENT: PRECURSOR_M/Z_STDEV 0.001581
COMMENT: PRECURSOR_IN_MS1 mz 661.319675; int 41.364; delta(ppm) -19.399274
COMMENT: PROPOSED_MF MS-FINDER 3.074; C16H29N25O3; [M+ACN+H]+; delta(ppm) 23241.342778
COMMENT: PROPOSED_MF MS-FINDER 3.074; C32H51N2O9P; [M+Na]+; delta(ppm) 13772.022257
COMMENT: PROPOSED_MF MS-FINDER 3.073; C18H31N18O3P; [M+2ACN+H]+; delta(ppm) 92608.689345
COMMENT: PROPOSED_MF MS-FINDER 3.072; C25H48N10O6S; [M+2Na-H]+; delta(ppm) 99749.933723
COMMENT: PROPOSED_MF MS-FINDER 3.071; C19H42N16O9; [M+Na]+; delta(ppm) 13773.808166
COMMENT: PROPOSED_MF MS-FINDER 3.071; C14H26N24O3; [M+2ACN+H]+; delta(ppm) 92598.654712
COMMENT: PROPOSED_MF MS-FINDER 3.070; C19H41N20O3PS; [M+H]+; delta(ppm) -0.655891
COMMENT: PROPOSED_MF MS-FINDER 3.070; C24H44N12O8S; [M+H]+; delta(ppm) -0.196426
COMMENT: PROPOSED_MF MS-FINDER 3.070; C22H59N4O9P3; [M+2Na-H]+; delta(ppm) 99747.036528
COMMENT: PROPOSED_MF MS-FINDER 3.069; C25H40N16O4S; [M+H]+; delta(ppm) -2.218762
COMMENT: PROPOSED_MF MS-FINDER 3.069; C25H55N6O6P3S; [M+H]+; delta(ppm) 1.191614
COMMENT: PROPOSED_MF MS-FINDER 3.069; C31H54N2O7P2S; [M+H]+; delta(ppm) -0.371262
COMMENT: PROPOSED_MF MS-FINDER 3.067; C25H51NO12P2; [M+ACN+H]+; delta(ppm) 23241.143098
COMMENT: PROPOSED_MF MS-FINDER 3.067; C29H46N6O10; [M+Na]+; delta(ppm) 13780.840887
COMMENT: PROPOSED_MF MS-FINDER 3.066; C25H37N11O8; [M+ACN+H]+; delta(ppm) 23250.624940
COMMENT: PROPOSED_MF MS-FINDER 3.066; C27H40N12O8; [M+H]+; delta(ppm) 4.901174
COMMENT: PROPOSED_MF MS-FINDER 3.066; C27H54N2O12P2; [M+H]+; delta(ppm) -4.154756
COMMENT: PROPOSED_MF MS-FINDER 3.066; C29H43N2O6PS; [M+2ACN+H]+; delta(ppm) 92605.925403
COMMENT: PROPOSED_MF MS-FINDER 3.065; C20H51N3O14P2; [M+ACN+H]+; delta(ppm) 23247.512069
COMMENT: PROPOSED_MF MS-FINDER 3.064; C21H47N14O5PS; [M+Na]+; delta(ppm) 13775.129661
COMMENT: PROPOSED_MF MS-FINDER 3.064; C26H50N6O10S; [M+Na]+; delta(ppm) 13775.601872
COMMENT: PROPOSED_MF MS-FINDER 3.064; C23H34N10O8; [M+2ACN+H]+; delta(ppm) 92609.237852
COMMENT: PROPOSED_MF MS-FINDER 3.063; C12H34N16O11; [M+2ACN+H]+; delta(ppm) 92603.483160
COMMENT: PROPOSED_MF MS-FINDER 3.062; C32H47NO7P2; [M+ACN+H]+; delta(ppm) 23250.441879
COMMENT: PROPOSED_MF MS-FINDER 3.062; C22H54N4O14P2; [M+H]+; delta(ppm) 1.928130
COMMENT: PROPOSED_MF MS-FINDER 3.062; C20H38N20O5; [M+Na]+; delta(ppm) 13771.729735
COMMENT: PROPOSED_MF MS-FINDER 3.062; C21H48N10O11; [M+2Na-H]+; delta(ppm) 99745.357776
COMMENT: PROPOSED_MF MS-FINDER 3.061; C14H37N17O11; [M+ACN+H]+; delta(ppm) 23245.577670
COMMENT: PROPOSED_MF MS-FINDER 3.060; C34H50N2O7P2; [M+H]+; delta(ppm) 4.726336
COMMENT: PROPOSED_MF MS-FINDER 3.059; C35H42N8O4; [M+Na]+; delta(ppm) 13772.510782
COMMENT: PROPOSED_MF MS-FINDER 3.059; C17H44N16O9; [M+2Na-H]+; delta(ppm) 99750.268799
COMMENT: PROPOSED_MF MS-FINDER 3.059; C29H54N4O6P2; [M+2Na-H]+; delta(ppm) 99742.700428
COMMENT: PROPOSED_MF MS-FINDER 3.058; C27H46N10O6S; [M+Na]+; delta(ppm) 13773.523433
COMMENT: PROPOSED_MF MS-FINDER 3.058; C17H49N4O11P3; [M+2ACN+H]+; delta(ppm) 92600.292763
COMMENT: PROPOSED_MF MS-FINDER 3.058; C19H42N6O12S; [M+2ACN+H]+; delta(ppm) 92605.566665
COMMENT: PROPOSED_MF MS-FINDER 3.057; C19H52N5O11P3; [M+ACN+H]+; delta(ppm) 23242.779466
COMMENT: PROPOSED_MF MS-FINDER 3.057; C31H46N3O6PS; [M+ACN+H]+; delta(ppm) 23247.719690
COMMENT: PROPOSED_MF MS-FINDER 3.057; C16H40N18O11; [M+H]+; delta(ppm) 0.080622
COMMENT: PROPOSED_MF MS-FINDER 3.057; C15H38N22O7; [M+Na]+; delta(ppm) 13777.981370
COMMENT: PROPOSED_MF MS-FINDER 3.057; C23H53N8O7PS; [M+2Na-H]+; delta(ppm) 99746.912910
COMMENT: PROPOSED_MF MS-FINDER 3.057; C23H44N6O5P2S; [M+2ACN+H]+; delta(ppm) 92607.791148
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H46N12O13; [M+Na]+; delta(ppm) 13775.886605
COMMENT: PROPOSED_MF MS-FINDER 3.055; C21H55N6O11P3; [M+H]+; delta(ppm) -2.591891
COMMENT: PROPOSED_MF MS-FINDER 3.054; C25H47N7O5P2S; [M+ACN+H]+; delta(ppm) 23249.356079
COMMENT: PROPOSED_MF MS-FINDER 3.053; C21H45N7O12S; [M+ACN+H]+; delta(ppm) 23247.405051
COMMENT: PROPOSED_MF MS-FINDER 3.053; C14H39N14O7PS; [M+2ACN+H]+; delta(ppm) 92605.018161
COMMENT: PROPOSED_MF MS-FINDER 3.051; C22H46N5O13P; [M+ACN+H]+; delta(ppm) 23250.127238
COMMENT: PROPOSED_MF MS-FINDER 3.051; C25H49NO14S; [M+ACN+H]+; delta(ppm) 23243.153521
COMMENT: PROPOSED_MF MS-FINDER 3.051; C18H43N8O9PS; [M+2ACN+H]+; delta(ppm) 92600.170746
COMMENT: PROPOSED_MF MS-FINDER 3.050; C22H51N10O7P3; [M+H]+; delta(ppm) -4.614217
COMMENT: PROPOSED_MF MS-FINDER 3.050; C24H49N6O13P; [M+H]+; delta(ppm) 4.425828
COMMENT: PROPOSED_MF MS-FINDER 3.050; C24H49N12O3PS; [M+2Na-H]+; delta(ppm) 99744.467009
COMMENT: PROPOSED_MF MS-FINDER 3.049; C27H50N8O5P2S; [M+H]+; delta(ppm) 3.689309
COMMENT: PROPOSED_MF MS-FINDER 3.049; C29H56N2O7P2S; [M+Na]+; delta(ppm) 13779.595403
COMMENT: PROPOSED_MF MS-FINDER 3.048; C16H42N15O7PS; [M+ACN+H]+; delta(ppm) 23246.923974
COMMENT: PROPOSED_MF MS-FINDER 3.048; C21H52N8O10P2; [M+Na]+; delta(ppm) 13779.880138
COMMENT: PROPOSED_MF MS-FINDER 3.048; C22H44N14O7; [M+2Na-H]+; delta(ppm) 99742.911882
COMMENT: PROPOSED_MF MS-FINDER 3.048; C35H53O7P; [M+2Na-H]+; delta(ppm) 50802.029145
COMMENT: PROPOSED_MF MS-FINDER 3.048; C20H43N4O13P; [M+2ACN+H]+; delta(ppm) 92608.670392
COMMENT: PROPOSED_MF MS-FINDER 3.047; C20H48N9O7P3; [M+ACN+H]+; delta(ppm) 23240.662027
COMMENT: PROPOSED_MF MS-FINDER 3.047; C20H46N9O9PS; [M+ACN+H]+; delta(ppm) 23242.672449
COMMENT: PROPOSED_MF MS-FINDER 3.047; C13H45N10O9P3; [M+2ACN+H]+; delta(ppm) 92605.140179
COMMENT: PROPOSED_MF MS-FINDER 3.046; C15H48N11O9P3; [M+ACN+H]+; delta(ppm) 23247.030993
COMMENT: PROPOSED_MF MS-FINDER 3.046; C33H49N4O6PS; [M+H]+; delta(ppm) 2.126424
COMMENT: PROPOSED_MF MS-FINDER 3.046; C29H52N4O8S; [M+2Na-H]+; delta(ppm) 99745.022704
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H46N14O8P2; [M+H]+; delta(ppm) 3.966359
COMMENT: PROPOSED_MF MS-FINDER 3.045; C23H48N8O12S; [M+H]+; delta(ppm) 1.825918
COMMENT: PROPOSED_MF MS-FINDER 3.045; C31H41N12O3P; [M+H]+; delta(ppm) -5.701740
COMMENT: PROPOSED_MF MS-FINDER 3.044; C17H43N13O8P2; [M+ACN+H]+; delta(ppm) 23249.646159
COMMENT: PROPOSED_MF MS-FINDER 3.044; C29H38N11O3P; [M+ACN+H]+; delta(ppm) 23239.523357
COMMENT: PROPOSED_MF MS-FINDER 3.044; C27H52N2O14S; [M+H]+; delta(ppm) -2.234638
COMMENT: PROPOSED_MF MS-FINDER 3.044; C17H47N4O13PS; [M+2ACN+H]+; delta(ppm) 92602.584972
COMMENT: PROPOSED_MF MS-FINDER 3.043; C39H42NO4P; [M+ACN+H]+; delta(ppm) 23246.688022
COMMENT: PROPOSED_MF MS-FINDER 3.043; C17H51N12O9P3; [M+H]+; delta(ppm) 1.468663
COMMENT: PROPOSED_MF MS-FINDER 3.043; C14H39N24O4P; [M+Na]+; delta(ppm) 13773.335956
COMMENT: PROPOSED_MF MS-FINDER 3.043; C25H54N2O14S; [M+Na]+; delta(ppm) 13777.680319
COMMENT: PROPOSED_MF MS-FINDER 3.043; C18H45N8O7P3; [M+2ACN+H]+; delta(ppm) 92597.878548
COMMENT: PROPOSED_MF MS-FINDER 3.042; C18H41N11O13; [M+ACN+H]+; delta(ppm) 23241.326156
COMMENT: PROPOSED_MF MS-FINDER 3.042; C18H45N16O7PS; [M+H]+; delta(ppm) 1.366452
COMMENT: PROPOSED_MF MS-FINDER 3.042; C20H44N12O13; [M+H]+; delta(ppm) -3.979920
COMMENT: PROPOSED_MF MS-FINDER 3.042; C14H36N26O3; [M+2Na-H]+; delta(ppm) 99752.733928
COMMENT: PROPOSED_MF MS-FINDER 3.041; C22H49N10O9PS; [M+H]+; delta(ppm) -2.694101
COMMENT: PROPOSED_MF MS-FINDER 3.041; C20H51N10O9PS; [M+Na]+; delta(ppm) 13777.208106
COMMENT: PROPOSED_MF MS-FINDER 3.041; C22H43N8O4PS2; [M+2ACN+H]+; delta(ppm) 92604.687425
COMMENT: PROPOSED_MF MS-FINDER 3.040; C30H44N8O7S; [M+H]+; delta(ppm) 10.707116
COMMENT: PROPOSED_MF MS-FINDER 3.040; C15H40N12O8P2; [M+2ACN+H]+; delta(ppm) 92608.121886
COMMENT: PROPOSED_MF MS-FINDER 3.040; C16H38N10O13; [M+2ACN+H]+; delta(ppm) 92598.635759
COMMENT: PROPOSED_MF MS-FINDER 3.040; C27H35N10O3P; [M+2ACN+H]+; delta(ppm) 92596.580283
COMMENT: PROPOSED_MF MS-FINDER 3.039; C19H48N8O17; [M+H]+; delta(ppm) -1.957591
COMMENT: PROPOSED_MF MS-FINDER 3.039; C16H34N16O6S; [M+2ACN+H]+; delta(ppm) 92607.999867
COMMENT: PROPOSED_MF MS-FINDER 3.038; C19H50N5O13PS; [M+ACN+H]+; delta(ppm) 23244.789896
COMMENT: PROPOSED_MF MS-FINDER 3.038; C36H51N2O4PS; [M+Na]+; delta(ppm) 13775.910713
COMMENT: PROPOSED_MF MS-FINDER 3.038; C22H57N4O11PS; [M+2Na-H]+; delta(ppm) 99749.358822
COMMENT: PROPOSED_MF MS-FINDER 3.037; C18H37N17O6S; [M+ACN+H]+; delta(ppm) 23249.539140
COMMENT: PROPOSED_MF MS-FINDER 3.037; C28H51N6O6P3; [M+H]+; delta(ppm) 6.289229
COMMENT: PROPOSED_MF MS-FINDER 3.036; C28H50N6O8P2; [M+H]+; delta(ppm) -6.177076
COMMENT: PROPOSED_MF MS-FINDER 3.036; C19H49N14O5PS; [M+2Na-H]+; delta(ppm) 99751.823947
COMMENT: PROPOSED_MF MS-FINDER 3.035; C17H43N20O3PS; [M+Na]+; delta(ppm) 13779.302876
COMMENT: PROPOSED_MF MS-FINDER 3.035; C22H46N12O8S; [M+Na]+; delta(ppm) 13779.775091
COMMENT: PROPOSED_MF MS-FINDER 3.035; C24H57N4O9P3; [M+Na]+; delta(ppm) 13771.061525
COMMENT: PROPOSED_MF MS-FINDER 3.035; C31H38N14O2; [M+Na]+; delta(ppm) 13776.683975
COMMENT: PROPOSED_MF MS-FINDER 3.035; C18H55N10O7P3; [M+2Na-H]+; delta(ppm) 99751.947566
COMMENT: PROPOSED_MF MS-FINDER 3.035; C24H52N6O10S; [M+2Na-H]+; delta(ppm) 99752.379649
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H40N18O6S; [M+H]+; delta(ppm) 3.864147
COMMENT: PROPOSED_MF MS-FINDER 3.034; C12H41N24O4P; [M+2Na-H]+; delta(ppm) 99749.713099
COMMENT: PROPOSED_MF MS-FINDER 3.034; C16H45N18O6P; [M+2Na-H]+; delta(ppm) 99744.802081
COMMENT: PROPOSED_MF MS-FINDER 3.034; C24H42N4O10S; [M+2ACN+H]+; delta(ppm) 92598.305027
COMMENT: PROPOSED_MF MS-FINDER 3.033; C22H56NO10P3S; [M+ACN+H]+; delta(ppm) 23248.858378
COMMENT: PROPOSED_MF MS-FINDER 3.032; C26H47N5O8P2; [M+ACN+H]+; delta(ppm) 23239.025666
COMMENT: PROPOSED_MF MS-FINDER 3.032; C26H48N5O6P3; [M+ACN+H]+; delta(ppm) 23252.078277
COMMENT: PROPOSED_MF MS-FINDER 3.032; C20H48N6O5P2S2; [M+2ACN+H]+; delta(ppm) 92601.705738
COMMENT: PROPOSED_MF MS-FINDER 3.031; C26H45N5O10S; [M+ACN+H]+; delta(ppm) 23241.036080
COMMENT: PROPOSED_MF MS-FINDER 3.031; C21H53N6O13PS; [M+H]+; delta(ppm) -0.671767
COMMENT: PROPOSED_MF MS-FINDER 3.031; C34H53N2O4PS; [M+2Na-H]+; delta(ppm) 99752.743096
COMMENT: PROPOSED_MF MS-FINDER 3.031; C13H40N16O4P2S; [M+2ACN+H]+; delta(ppm) 92599.622248
COMMENT: PROPOSED_MF MS-FINDER 3.030; C15H43N17O4P2S; [M+ACN+H]+; delta(ppm) 23242.191377
COMMENT: PROPOSED_MF MS-FINDER 3.030; C24H46N9O4PS2; [M+ACN+H]+; delta(ppm) 23246.633896
COMMENT: PROPOSED_MF MS-FINDER 3.030; C41H45N2O4P; [M+H]+; delta(ppm) 1.141098
COMMENT: PROPOSED_MF MS-FINDER 3.030; C24H55N4O11PS; [M+Na]+; delta(ppm) 13773.034908
COMMENT: PROPOSED_MF MS-FINDER 3.030; C28H44N10O6; [M+2Na-H]+; delta(ppm) 99756.099021
COMMENT: PROPOSED_MF MS-FINDER 3.029; C21H42N13O5PS; [M+ACN+H]+; delta(ppm) 23240.555010
COMMENT: PROPOSED_MF MS-FINDER 3.029; C22H50N6O15; [M+Na]+; delta(ppm) 13771.713418
COMMENT: PROPOSED_MF MS-FINDER 3.029; C26H38N16O4; [M+Na]+; delta(ppm) 13782.935672
COMMENT: PROPOSED_MF MS-FINDER 3.028; C23H45N14O5PS; [M+H]+; delta(ppm) -4.716427
COMMENT: PROPOSED_MF MS-FINDER 3.028; C24H59N2O10P3S; [M+H]+; delta(ppm) 3.213964
COMMENT: PROPOSED_MF MS-FINDER 3.028; C13H43N20O8P; [M+Na]+; delta(ppm) 13775.414394
COMMENT: PROPOSED_MF MS-FINDER 3.028; C19H39N12O5PS; [M+2ACN+H]+; delta(ppm) 92597.756531
COMMENT: PROPOSED_MF MS-FINDER 3.027; C17H46N18O4P2S; [M+H]+; delta(ppm) -3.153564
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H48N18O4P2S; [M+Na]+; delta(ppm) 13776.735893
COMMENT: PROPOSED_MF MS-FINDER 3.025; C28H48N6O10S; [M+H]+; delta(ppm) -4.256966
COMMENT: PROPOSED_MF MS-FINDER 3.025; C15H49N14O10P; [M+2Na-H]+; delta(ppm) 99747.247984
COMMENT: PROPOSED_MF MS-FINDER 3.025; C17H54N12O6P2S; [M+2Na-H]+; delta(ppm) 99748.803123
COMMENT: PROPOSED_MF MS-FINDER 3.025; C12H44N12O8P2S; [M+2ACN+H]+; delta(ppm) 92602.036472
COMMENT: PROPOSED_MF MS-FINDER 3.024; C22H51N7O5P2S2; [M+ACN+H]+; delta(ppm) 23244.018745
COMMENT: PROPOSED_MF MS-FINDER 3.024; C33H47N6O5P; [M+Na]+; delta(ppm) 13769.943833
COMMENT: PROPOSED_MF MS-FINDER 3.024; C24H44N4O8P2; [M+2ACN+H]+; delta(ppm) 92596.012837
COMMENT: PROPOSED_MF MS-FINDER 3.024; C24H45N4O6P3; [M+2ACN+H]+; delta(ppm) 92610.894889
COMMENT: PROPOSED_MF MS-FINDER 3.023; C21H40N16O9; [M+H]+; delta(ppm) -6.002241
COMMENT: PROPOSED_MF MS-FINDER 3.021; C14H47N13O8P2S; [M+ACN+H]+; delta(ppm) 23244.308822
COMMENT: PROPOSED_MF MS-FINDER 3.020; C25H53N4O11P; [M+2Na-H]+; delta(ppm) 99755.524113
COMMENT: PROPOSED_MF MS-FINDER 3.019; C26H49N10O4PS2; [M+H]+; delta(ppm) 1.089403
COMMENT: PROPOSED_MF MS-FINDER 3.018; C19H37N15O9; [M+ACN+H]+; delta(ppm) 23239.208723
COMMENT: PROPOSED_MF MS-FINDER 3.018; C23H47N10O9P; [M+Na]+; delta(ppm) 13782.447137
COMMENT: PROPOSED_MF MS-FINDER 3.018; C20H50N12O6P2; [M+2Na-H]+; delta(ppm) 99754.968407
COMMENT: PROPOSED_MF MS-FINDER 3.018; C28H42N4O5S2; [M+2ACN+H]+; delta(ppm) 92602.821691
COMMENT: PROPOSED_MF MS-FINDER 3.017; C13H41N13O15; [M+ACN+H]+; delta(ppm) 23247.695130
COMMENT: PROPOSED_MF MS-FINDER 3.017; C19H36N24O; [M+2Na-H]+; delta(ppm) 99745.376977
COMMENT: PROPOSED_MF MS-FINDER 3.016; C18H58N8O8P4; [M+Na]+; delta(ppm) 13772.667745
COMMENT: PROPOSED_MF MS-FINDER 3.016; C19H52N12O6P2S; [M+Na]+; delta(ppm) 13772.562699
COMMENT: PROPOSED_MF MS-FINDER 3.016; C19H52N2O9P2S2; [M+2ACN+H]+; delta(ppm) 92604.119970
COMMENT: PROPOSED_MF MS-FINDER 3.015; C15H44N14O15; [M+H]+; delta(ppm) 2.102967
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H50N14O8P2S; [M+H]+; delta(ppm) -1.131231
COMMENT: PROPOSED_MF MS-FINDER 3.015; C28H55N4O6PS2; [M+Na]+; delta(ppm) 13776.923371
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H41N16O7P; [M+H]+; delta(ppm) 6.464068
COMMENT: PROPOSED_MF MS-FINDER 3.014; C24H54N8O5P2S2; [M+H]+; delta(ppm) -1.408279
COMMENT: PROPOSED_MF MS-FINDER 3.013; C15H41N20O8P; [M+H]+; delta(ppm) -4.439382
COMMENT: PROPOSED_MF MS-FINDER 3.013; C18H44N18O4P2; [M+Na]+; delta(ppm) 13781.974920
COMMENT: PROPOSED_MF MS-FINDER 3.012; C17H30N20O2S; [M+2ACN+H]+; delta(ppm) 92605.585617
COMMENT: PROPOSED_MF MS-FINDER 3.011; C12H42N15O12P; [M+ACN+H]+; delta(ppm) 23242.962525
COMMENT: PROPOSED_MF MS-FINDER 3.011; C39H47N2O4P; [M+Na]+; delta(ppm) 13781.149731
COMMENT: PROPOSED_MF MS-FINDER 3.011; C10H39N14O12P; [M+2ACN+H]+; delta(ppm) 92600.501479
COMMENT: PROPOSED_MF MS-FINDER 3.010; C13H38N19O8P; [M+ACN+H]+; delta(ppm) 23240.845085
COMMENT: PROPOSED_MF MS-FINDER 3.010; C14H45N16O12P; [M+H]+; delta(ppm) -2.417055
COMMENT: PROPOSED_MF MS-FINDER 3.010; C25H51N8O7PS; [M+Na]+; delta(ppm) 13770.956480
COMMENT: PROPOSED_MF MS-FINDER 3.010; C21H44N16O4S; [M+2Na-H]+; delta(ppm) 99754.844787
COMMENT: PROPOSED_MF MS-FINDER 3.010; C13H38N16O6S2; [M+2ACN+H]+; delta(ppm) 92601.914454
COMMENT: PROPOSED_MF MS-FINDER 3.010; C17H34N14O9; [M+2ACN+H]+; delta(ppm) 92596.221551
COMMENT: PROPOSED_MF MS-FINDER 3.009; C18H56N8O10P2S; [M+Na]+; delta(ppm) 13774.641133
COMMENT: PROPOSED_MF MS-FINDER 3.009; C23H40N18O3; [M+2Na-H]+; delta(ppm) 99740.465998
COMMENT: PROPOSED_MF MS-FINDER 3.009; C30H48N8O4S; [M+2Na-H]+; delta(ppm) 99742.576811
COMMENT: PROPOSED_MF MS-FINDER 3.008; C28H50N2O14; [M+Na]+; delta(ppm) 13782.919355
COMMENT: PROPOSED_MF MS-FINDER 3.008; C26H47N2O6PS2; [M+2ACN+H]+; delta(ppm) 92599.840014
COMMENT: PROPOSED_MF MS-FINDER 3.007; C19H38N15O7P; [M+ACN+H]+; delta(ppm) 23252.261339
COMMENT: PROPOSED_MF MS-FINDER 3.007; C21H55N3O9P2S2; [M+ACN+H]+; delta(ppm) 23246.136198
COMMENT: PROPOSED_MF MS-FINDER 3.007; C26H44N8O12; [M+H]+; delta(ppm) 6.923539
COMMENT: PROPOSED_MF MS-FINDER 3.007; C23H57N6O6P3S; [M+Na]+; delta(ppm) 13781.201649
COMMENT: PROPOSED_MF MS-FINDER 3.006; C19H33N21O2S; [M+ACN+H]+; delta(ppm) 23247.421673
COMMENT: PROPOSED_MF MS-FINDER 3.006; C29H30N12O2; [M+2ACN+H]+; delta(ppm) 92599.561943
COMMENT: PROPOSED_MF MS-FINDER 3.006; C30H43O9P; [M+2ACN+H]+; delta(ppm) 92594.147132
COMMENT: PROPOSED_MF MS-FINDER 3.005; C30H45N5O5S2; [M+ACN+H]+; delta(ppm) 23244.997515
COMMENT: PROPOSED_MF MS-FINDER 3.005; C26H60N2O7P2S2; [M+Na]+; delta(ppm) 13774.356401
COMMENT: PROPOSED_MF MS-FINDER 3.005; C18H48N16O4S2; [M+2Na-H]+; delta(ppm) 99748.679504
COMMENT: PROPOSED_MF MS-FINDER 3.005; C26H44N14O2S; [M+2Na-H]+; delta(ppm) 99747.487809
COMMENT: PROPOSED_MF MS-FINDER 3.005; C29H40N14O2; [M+2Na-H]+; delta(ppm) 99753.653079
COMMENT: PROPOSED_MF MS-FINDER 3.005; C31H57N2O4PS2; [M+2Na-H]+; delta(ppm) 99746.577836
COMMENT: PROPOSED_MF MS-FINDER 3.005; C11H35N18O8P; [M+2ACN+H]+; delta(ppm) 92598.087263
COMMENT: PROPOSED_MF MS-FINDER 3.004; C29H49NO9S2; [M+ACN+H]+; delta(ppm) 23247.114972
COMMENT: PROPOSED_MF MS-FINDER 3.004; C23H46N10O11; [M+Na]+; delta(ppm) 13769.634996
COMMENT: PROPOSED_MF MS-FINDER 3.003; C21H47N4O8PS2; [M+2ACN+H]+; delta(ppm) 92607.101671
COMMENT: PROPOSED_MF MS-FINDER 3.002; C15H41N17O6S2; [M+ACN+H]+; delta(ppm) 23244.201804
COMMENT: PROPOSED_MF MS-FINDER 3.002; C21H58N6O8P2S; [M+2Na-H]+; delta(ppm) 99743.892113
COMMENT: PROPOSED_MF MS-FINDER 3.002; C24H38N10O3S2; [M+2ACN+H]+; delta(ppm) 92607.669130
COMMENT: PROPOSED_MF MS-FINDER 3.001; C31H33N13O2; [M+ACN+H]+; delta(ppm) 23242.138485
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H41N7O12; [M+ACN+H]+; delta(ppm) 23252.742420
COMMENT: PROPOSED_MF MS-FINDER 3.000; C14H42N18O11; [M+Na]+; delta(ppm) 13780.059827
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H47N14O10P; [M+Na]+; delta(ppm) 13771.241211
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H49N3O16S; [M+ACN+H]+; delta(ppm) 23249.522517
COMMENT: PROPOSED_MF MS-FINDER 2.999; C28H50N3O6PS2; [M+ACN+H]+; delta(ppm) 23242.382372
COMMENT: PROPOSED_MF MS-FINDER 2.999; C21H36N22O2S; [M+H]+; delta(ppm) 1.841795
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H56N8O5P2S2; [M+Na]+; delta(ppm) 13778.529609
COMMENT: PROPOSED_MF MS-FINDER 2.998; C24H62N2O7P2S2; [M+2Na-H]+; delta(ppm) 99750.913967
COMMENT: PROPOSED_MF MS-FINDER 2.997; C23H50N5O8PS2; [M+ACN+H]+; delta(ppm) 23248.751359
COMMENT: PROPOSED_MF MS-FINDER 2.997; C23H58N4O9P2S2; [M+H]+; delta(ppm) 0.614061
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H35N14O7P; [M+2ACN+H]+; delta(ppm) 92611.103609
COMMENT: PROPOSED_MF MS-FINDER 2.996; C24H51N3O9P2S; [M+ACN+H]+; delta(ppm) 23251.473554
COMMENT: PROPOSED_MF MS-FINDER 2.996; C16H37N24O4P; [M+H]+; delta(ppm) -6.461701
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H52N4O16S; [M+H]+; delta(ppm) 3.848271
COMMENT: PROPOSED_MF MS-FINDER 2.996; C26H54N4O9P2S; [M+H]+; delta(ppm) 5.711669
COMMENT: PROPOSED_MF MS-FINDER 2.995; C26H41N11O3S2; [M+ACN+H]+; delta(ppm) 23249.249060
COMMENT: PROPOSED_MF MS-FINDER 2.995; C12H36N24O9; [M+H]+; delta(ppm) 4.141197
COMMENT: PROPOSED_MF MS-FINDER 2.995; C33H36N14O2; [M+H]+; delta(ppm) -3.204080
