ACCESSION: MSBNK-SMB_Measured-HSA032P0929002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC19-pos_3153': {'bp': 2542.0, 'sum': 6382.0}, 'HC3-pos_3578': {'bp': 2507.0, 'sum': 6722.0}, 'RA4-pos_3336': {'bp': 2384.0, 'sum': 7185.0}, 'RA15-pos_3428': {'bp': 2184.0, 'sum': 4650.0}, 'HC19-pos_3170': {'bp': 2172.0, 'sum': 5236.0}, 'RA4-pos_3322': {'bp': 2092.0, 'sum': 5513.0}, 'RA12-pos_3479': {'bp': 2086.0, 'sum': 5405.0}, 'HC3-pos_3587': {'bp': 2064.0, 'sum': 5317.0}, 'RA15-pos_3415': {'bp': 1735.0, 'sum': 4938.0}, 'RA17-pos_3328': {'bp': 1263.0, 'sum': 4014.0}, 'RA12-pos_3488': {'bp': 1226.0, 'sum': 3561.0}, 'HC20-pos_3383': {'bp': 1135.0, 'sum': 3262.0}, 'RA19-pos_3467': {'bp': 899.0, 'sum': 3280.0}, 'HC9-pos_3247': {'bp': 478.0, 'sum': 1645.0}, 'RA9-pos_3069': {'bp': 392.0, 'sum': 1086.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 929.402818
COMMENT: PRECURSOR_M/Z_STDEV 0.004277
COMMENT: PRECURSOR_IN_MS1 mz 929.403832; int 4.011; delta(ppm) -25.525381
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -862.879; LHLAEPXELDOLMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.219; XKPNDFWGWMNNRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -624.382; XKPNDFWGWMNNRR; [M+H]+; 4-amino-16-[(16-{[3-(cyclohexylmethyl)-5-hydroxyphenyl]methyl}-9-(2-methylpropyl)-5,7,11,19-tetraoxapentacyclo[10.8.0.0²,¹⁰.0⁴,⁸.0¹³,¹⁸]icosa-2(10),3,8,13(18),14,16-hexaen-15-yl)peroxy]-14,15-dihydroxy-5-(methylamino)-10-oxo-2,11,17-trioxabicyclo[11.3.1]heptadec-7-yne-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; XKPNDFWGWMNNRR; [M+H]+; 4-amino-16-[(16-{[3-(cyclohexylmethyl)-5-hydroxyphenyl]methyl}-9-(2-methylpropyl)-5,7,11,19-tetraoxapentacyclo[10.8.0.0²,¹⁰.0⁴,⁸.0¹³,¹⁸]icosa-2(10),3,8,13(18),14,16-hexaen-15-yl)peroxy]-14,15-dihydroxy-5-(methylamino)-10-oxo-2,11,17-trioxabicyclo[11.3.1]heptadec-7-yne-9-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 929.402492; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.969
MS$FOCUSED_ION: PRECURSOR_M/Z 929.402492
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002r-0001091004-3b254e054b8223230e7e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  253.1330527 87.8756 ? 253.135469 15.2331 39.20 0.6726 14
  345.1486956 228.4879 ? 345.148565 5.5367 84.35 0.5393 15
  583.2676366 36.7993 ? 583.266259 14.0227 27.63 -0.1430 11
  585.2774780 999.0000 ? 585.274646 4.4030 0.00 0.8107 15
  597.2894407 210.4803 ? 597.277709 11.5505 76.60 0.6440 15
  677.3042763 166.5919 ? 677.288124 8.4836 48.96 0.8961 15
  929.4417642 507.1376 ? 929.417027 5.2322 139.74 1.0000 15
  929.5419550 53.9568 ? 929.517214 21.1007 30.97 0.5304 13
  929.5902985 48.1427 ? 929.565555 19.7926 38.31 -0.3131 11
  929.6491059 28.7861 ? 929.624361 12.9651 16.93 0.2368 13
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  253.133053 87.88 87
  345.148696 228.49 228
  583.267637 36.80 36
  585.277478 999.00 999
  597.289441 210.48 210
  677.304276 166.59 166
  929.441764 507.14 507
  929.541955 53.96 53
  929.590298 48.14 48
  929.649106 28.79 28
//
