ACCESSION: MSBNK-SMB_Measured-HSA032P0641004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-pos_1653': {'bp': 32401.0, 'sum': 47935.0}, 'HC12-pos_1640': {'bp': 22900.0, 'sum': 36359.0}, 'RA4-pos_1532': {'bp': 6364.0, 'sum': 9363.0}, 'RA4-pos_1545': {'bp': 5485.0, 'sum': 7937.0}, 'RA9-pos_1412': {'bp': 5273.0, 'sum': 9821.0}, 'HC13-pos_1655': {'bp': 5121.0, 'sum': 8880.0}, 'RA10-pos_1481': {'bp': 4942.0, 'sum': 8491.0}, 'RA1-pos_1668': {'bp': 4197.0, 'sum': 13770.0}, 'RA17-pos_1541': {'bp': 4060.0, 'sum': 6514.0}, 'RA9-pos_1425': {'bp': 3666.0, 'sum': 7491.0}, 'HC25-pos_1561': {'bp': 2656.0, 'sum': 5954.0}, 'HC25-pos_1576': {'bp': 2038.0, 'sum': 4990.0}, 'RA14-pos_1289': {'bp': 1047.0, 'sum': 2317.0}, 'RA16-pos_1443': {'bp': 758.0, 'sum': 1980.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 641.394804
COMMENT: PRECURSOR_M/Z_STDEV 0.001158
COMMENT: PRECURSOR_IN_MS1 mz 641.397836; int 109.333; delta(ppm) -18.727903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; NVRDSEWNJXFSGD-UMZFBTNNSA-N; [M+H]+; 2-[(2-benzyl-3-phenylpropanoyl)amino]-N-[(2S,3S,5R)-1-cyclohexyl-3-hydroxy-5-methyl-6-propan-2-ylsulfonylhexan-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; AKSCKCGFBMZKMI-UHFFFAOYSA-N; [M+H]+; 4',6,12'-trihydroxy-6'-(hydroxymethyl)-2-(N'-methylcarbamimidamido)-2'-oxa-23'-azaspiro[cyclohexane-1,15'-tetracyclo[20.3.1.1?,?.0?,??]heptacosane]-3'(27'),4',6'-trien-16'-yn-10'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; PJVBJHMRLACAKP-UHFFFAOYSA-N; [M+H]+; 1-{3-[(3-{2-[3-(diaminomethyl)phenyl]spiro[4.4]nonan-2-yl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; RLRLTAGUIXFIHJ-HCGFYJIKNA-N; [M+H]+; Cilistol j;(-)-Cilistol j
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; KROKKCYXGJSMEC-GDPJSLOGNA-N; [M+H]+; UNPD18474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; ZCESODYEYPICIY-UHFFFAOYSA-N; [M+H]+; 1-(2-{[6-amino-4-(2-phenylethyl)pyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)-12-(methylamino)-11-(piperidin-4-yl)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; VHXIMQMYFMEVSV-MJYIMFRHNA-N; [M+H]+; Simplexin D;(+)-Simplexin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; MNEVHHJDQQFERP-LEWWNESENA-N; [M+H]+; UNPD167548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; HKPSUQIQRGWLRY-UHFFFAOYSA-N; [M+H]+; CNP0433418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; KDTHGNUQCAXNMA-VUPXEWQMNA-N; [M+H]+; UNPD16854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.075; HAVXZFGIFQYGJS-PLLJNEMBNA-N; [M+H]+; UNPD203722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.956; QKIRHLFHUKQBGJ-TZKJQLITNA-N; [M+H]+; UNPD198387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVRDSEWNJXFSGD-UMZFBTNNSA-N; [M+H]+; 2-[(2-benzyl-3-phenylpropanoyl)amino]-N-[(2S,3S,5R)-1-cyclohexyl-3-hydroxy-5-methyl-6-propan-2-ylsulfonylhexan-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULQQTLPEVDADJL-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-3-{[3-(2-hydroxy-2-methoxyethyl)-1-[(methylamino)methyl]cyclopentyl]oxy}-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-(propan-2-yl)hept-3-en-1-yl]phenyl)-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKIRHLFHUKQBGJ-TZKJQLITNA-N; [M+H]+; UNPD198387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADVVFLFTCIFYMN-WLQFXHEWNA-N; [M+H]+; UNPD120291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; LTQSSFDXKQDYDB-PODDKJBTNA-N; [M+H]+; Guineamide C;(-)-Guineamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; TVBUEDFRBWTFMT-UHFFFAOYSA-N; [M+H]+; 15,16,21,27-tetrahydroxy-5-(3-methoxypropoxy)-2,15,18,19,26-pentamethyl-30-oxaheptacyclo[23.3.1.1??,??.0?,?.0?,??.0??,??.0??,??]triacont-9(28)-en-22-yn-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; VHXIMQMYFMEVSV-MJYIMFRHNA-N; [M+H]+; Simplexin D;(+)-Simplexin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; CEVBUDQQEWYVJG-UHFFFAOYSA-N; [M+H]+; 2,3,7,27-tetrahydroxy-13-(3-methoxypropoxy)-3,16,29,30-tetramethyl-31-oxaheptacyclo[26.2.1.0?,??.0?,??.0?,??.0??,??.0??,??]hentriacont-8-en-25-yn-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; RLRLTAGUIXFIHJ-HCGFYJIKNA-N; [M+H]+; Cilistol j;(-)-Cilistol j
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; KROKKCYXGJSMEC-GDPJSLOGNA-N; [M+H]+; UNPD18474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; AKSCKCGFBMZKMI-UHFFFAOYSA-N; [M+H]+; 4',6,12'-trihydroxy-6'-(hydroxymethyl)-2-(N'-methylcarbamimidamido)-2'-oxa-23'-azaspiro[cyclohexane-1,15'-tetracyclo[20.3.1.1?,?.0?,??]heptacosane]-3'(27'),4',6'-trien-16'-yn-10'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; HKPSUQIQRGWLRY-UHFFFAOYSA-N; [M+H]+; CNP0433418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; JEGFBAYUCDMDAF-UHFFFAOYSA-N; [M+H]+; 3a,7,8-trihydroxy-1-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-11a-{2-[3-hydroxy-5-(3-hydroxypropyl)phenyl]ethyl}-9a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; YNJVOZLZBOSBDI-WESAUJBTNA-N; [M+H]+; (9Z,12Z)-6-formyl-2,3,3a,4,5,8,9,11a-octahydro-10-(hydroxymethyl)-3-methylene-4-(2-methyl-1-oxobutoxy)-2-oxocyclodeca[b]furan-5-yl ester 9,12-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; KDTHGNUQCAXNMA-VUPXEWQMNA-N; [M+H]+; UNPD16854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; MNEVHHJDQQFERP-LEWWNESENA-N; [M+H]+; UNPD167548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; HAVXZFGIFQYGJS-PLLJNEMBNA-N; [M+H]+; UNPD203722
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -853.111; MWUBFYCHOMPQMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -854.174; QRKKVWUBZQVXAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.096; MWUBFYCHOMPQMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.439; MFLJIVQNUIVQOL; [M+H]+; Similanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.316; WFDSDFTYLISRSE; [M+H]+; (1R,2S,5S)-N-[(2S,3R)-4-(benzylamino)-3-hydroxy-4-oxo-1-[(3S)-2-oxopyrrolidin-3-yl]butan-2-yl]-3-[(2S)-2-(tert-butylcarbamoylamino)-3,3-dimethylbutanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.122; MFLJIVQNUIVQOL; [M+H]+; Similanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 641.397817; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.397
MS$FOCUSED_ION: PRECURSOR_M/Z 641.397817
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000009000-bd9a25891a395f5f91fe
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.0807292 23.9584 ? 84.080936 14.7715 20.62 0.1562 10
  215.1408335 43.0849 ? 215.142423 12.9543 15.91 0.8284 12
  269.1620003 20.5644 ? 269.164714 26.0549 13.18 0.6271 10
  329.1855618 27.0266 ? 329.186161 19.1746 14.78 0.7714 11
  382.2499522 32.2447 ? 382.252189 10.9666 15.23 0.8882 11
  410.2424167 69.8128 ? 410.245316 9.3603 34.14 0.7171 12
  427.2669649 58.0951 ? 427.270300 12.2336 30.06 0.8278 12
  639.4105356 15.2374 ? 639.395553 15.3579 6.99 0.6788 10
  641.2311043 35.7364 ? 641.216066 28.8944 30.73 -0.0172 13
  641.2867827 55.3643 ? 641.271743 22.1009 53.44 -0.4027 14
  641.3303697 51.5630 ? 641.315329 24.5162 46.41 0.1982 14
  641.4152230 999.0000 ? 641.400179 6.5730 0.00 1.0000 14
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  84.080729 23.96 23
  215.140834 43.08 43
  269.162000 20.56 20
  329.185562 27.03 27
  382.249952 32.24 32
  410.242417 69.81 69
  427.266965 58.10 58
  639.410536 15.24 15
  641.231104 35.74 35
  641.286783 55.36 55
  641.330370 51.56 51
  641.415223 999.00 999
//
