ACCESSION: MSBNK-SMB_Measured-HSA032P0625002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA1-pos_2173': {'bp': 9318.0, 'sum': 19657.0}, 'RA10-pos_1986': {'bp': 8278.0, 'sum': 14405.0}, 'RA16-pos_3138': {'bp': 6443.0, 'sum': 8942.0}, 'HC16-pos_2201': {'bp': 4174.0, 'sum': 9413.0}, 'RA6-pos_1843': {'bp': 4047.0, 'sum': 10071.0}, 'HC1-pos_2003': {'bp': 4022.0, 'sum': 12280.0}, 'HC17-pos_1853': {'bp': 3862.0, 'sum': 9953.0}, 'HC26-pos_1938': {'bp': 3778.0, 'sum': 11780.0}, 'HC3-pos_2268': {'bp': 3542.0, 'sum': 6678.0}, 'RA5-pos_2136': {'bp': 3332.0, 'sum': 8623.0}, 'HC6-pos_1948': {'bp': 3091.0, 'sum': 8019.0}, 'HC5-pos_2072': {'bp': 2914.0, 'sum': 6720.0}, 'HC5-pos_1929': {'bp': 2815.0, 'sum': 7228.0}, 'RA21-pos_2823': {'bp': 2813.0, 'sum': 3628.0}, 'HC18-pos_1935': {'bp': 2697.0, 'sum': 6055.0}, 'RA11-pos_1791': {'bp': 2622.0, 'sum': 5927.0}, 'RA18-pos_1950': {'bp': 2196.0, 'sum': 6329.0}, 'HC7-pos_1886': {'bp': 2131.0, 'sum': 5074.0}, 'RA9-pos_1828': {'bp': 2121.0, 'sum': 4305.0}, 'HC9-pos_1899': {'bp': 2068.0, 'sum': 5934.0}, 'HC4-pos_1963': {'bp': 2031.0, 'sum': 7062.0}, 'HC11-pos_1919': {'bp': 1929.0, 'sum': 7980.0}, 'HC12-pos_2082': {'bp': 1782.0, 'sum': 5294.0}, 'HC15-pos_2063': {'bp': 1753.0, 'sum': 4857.0}, 'RA3-pos_1939': {'bp': 1688.0, 'sum': 5556.0}, 'RA5-pos_3383': {'bp': 1669.0, 'sum': 3443.0}, 'HC22-pos_3113': {'bp': 1645.0, 'sum': 2562.0}, 'RA23-pos_1865': {'bp': 1575.0, 'sum': 4776.0}, 'HC21-pos_1844': {'bp': 1433.0, 'sum': 4740.0}, 'HC10-pos_3192': {'bp': 1062.0, 'sum': 1775.0}, 'QC6-pos_3035': {'bp': 988.0, 'sum': 1345.0}}
COMMENT: RETENTION_TIME_STDEV 0.447
COMMENT: PRECURSOR_M/Z_RAW 625.318453
COMMENT: PRECURSOR_M/Z_STDEV 0.002479
COMMENT: PRECURSOR_IN_MS1 mz 625.321807; int 294.067; delta(ppm) -17.913849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; MXXPUXKVIADQEK-UHFFFAOYSA-N; [M+H]+; 9,20,25-trimethoxy-15,15,30-trimethyl-7,23-dioxa-15??,30-diazaheptacyclo[22.6.2.2?,?.1?,??.1??,??.0??,??.0??,??]hexatriaconta-3,5,8(34),9,11,18,20,22(33),24(32),25,27(31),35-dodecaen-21-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; DNNWPHWLUJWYEP-SPFVONBBNA-P; [M+H]+; UNPD187676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; UBDBQLDOKLPQJR-GSJPHIMYNA-N; [M+H]+; 5-Acetoxy-11,13-epoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; WOZKRYOUCHMDCZ-YKZGUICPNA-N; [M+H]+; UNPD159125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; KAOBVTQISHZBLY-GYLQRSQTSA-N; [M+H]+; 1,5,12-trihydroxy-5-O-(2',3',6'-O-triacetyl-4'-O-angeloyl-beta-D-glucopyranosyl)-farsenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; IRGPTPGPJKFEHB-TUAXMNQHNA-N; [M+H]+; UNPD97403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; JBYZLNIETIQJIG-ZOQLJGSHNA-N; [M+H]+; UNPD77377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; VQBLQDJNWQNJJG-WOWBAQQFNA-N; [M+H]+; UNPD18311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; BQWRFUXUUCKOMZ-OXDYFCLUNA-N; [M+H]+; UNPD160868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; LVCRNDTYLGTGKQ-IWJORZHJNA-N; [M+H]+; UNPD68703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; BSVMROXOOJSMOG-UHFFFAOYSA-N; [M+H]+; 2,5-bis(acetyloxy)-8,12,15,15-tetramethyl-4-methylidene-10-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}tricyclo[9.3.1.0?,?]pentadec-11-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; BKGDPZULOBLOGK-DVHGQYHTNA-N; [M+H]+; UNPD198001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; MIBATSHDJRIUJK-UHFFFAOYNA-N; [M+H]+; Neferine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; AQASRZOCERRGBL-GPHMJDBDNA-N; [M+H]+; Dauricine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; MEETXPGMOAAZPG-AJQTZOPKSA-N; [M+H]+; (-)-temuconine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; SRSSHSQCHFGYCO-ROJLCIKYSA-N; [M+H]+; (-)-(R,R)-7'-O-methylcuspidaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; RYVAVQTZNWWJSQ-GPHMJDBDNA-N; [M+H]+; UNPD152746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; XARHOZCQSBWPOC-GPHMJDBDNA-N; [M+H]+; UNPD91152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; YWQPFZVCCBNDSE-GPHMJDBDNA-N; [M+H]+; UNPD186272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; IUALMDJBFWMRDF-UHFFFAOYSA-N; [M+H]+; 1-[(3-{4-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]phenoxy}-4-methoxyphenyl)methyl]-6,7-dimethoxy-2-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLGUSIZTJGBZSZ-UHFFFAOYSA-N; [M+H]+; 2-oxo-2-phenylethyl 2-[2-(2-{[(benzyloxy)carbonyl]amino}-3-methylpentanamido)-4-carbamoylbutanamido]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KAOBVTQISHZBLY-GYLQRSQTSA-N; [M+H]+; 1,5,12-trihydroxy-5-O-(2',3',6'-O-triacetyl-4'-O-angeloyl-beta-D-glucopyranosyl)-farsenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; UBDBQLDOKLPQJR-GSJPHIMYNA-N; [M+H]+; 5-Acetoxy-11,13-epoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; DUCFLEQGLHSAPU-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; IRGPTPGPJKFEHB-TUAXMNQHNA-N; [M+H]+; UNPD97403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; JBYZLNIETIQJIG-ZOQLJGSHNA-N; [M+H]+; UNPD77377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; BHODZQAOSUAUGG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-{1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetyl]piperidin-4-yl}carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; FELJEEHPNPAKCJ-UHFFFAOYSA-N; [M+H]+; ethyl 4-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; BQWRFUXUUCKOMZ-OXDYFCLUNA-N; [M+H]+; UNPD160868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BKGDPZULOBLOGK-DVHGQYHTNA-N; [M+H]+; UNPD198001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; WOZKRYOUCHMDCZ-YKZGUICPNA-N; [M+H]+; UNPD159125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; BSVMROXOOJSMOG-UHFFFAOYSA-N; [M+H]+; 2,5-bis(acetyloxy)-8,12,15,15-tetramethyl-4-methylidene-10-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}tricyclo[9.3.1.0?,?]pentadec-11-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; VQBLQDJNWQNJJG-WOWBAQQFNA-N; [M+H]+; UNPD18311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; LVCRNDTYLGTGKQ-IWJORZHJNA-N; [M+H]+; UNPD68703
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DVBXVYPNGNXGSG-SRUVFUBXSA-N; [M+H]+; 3-[(1R,3S,5S,10R,11R,13R,14S,17R)-3-[[(3aR,6S)-7-hydroxy-2,2,4-trimethyl-4,6,7,7a-tetrahydro-3aH-[1,3]dioxolo[4,5-c]pyran-6-yl]oxy]-1,5,11,14-tetrahydroxy-10-(hydroxymethyl)-13-methyl-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.505; MEETXPGMOAAZPG; [M+H]+; (+)-temuconine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.505; SRSSHSQCHFGYCO; [M+H]+; (+)-neothalibrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.358; AQASRZOCERRGBL; [M+H]+; Dauricine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.203; XARHOZCQSBWPOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.636; MIBATSHDJRIUJK; [M+H]+; Neferine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.134; YWQPFZVCCBNDSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.380; RYVAVQTZNWWJSQ; [M+H]+; (1R)-1-[[3-[5-[[(1R)-6-hydroxy-7-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-1-yl]methyl]-2-methoxyphenyl]-4-methoxyphenyl]methyl]-7-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.134; IUALMDJBFWMRDF; [M+H]+; (1R)-1-[[3-[4-[[(1R)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl]methyl]phenoxy]-4-methoxyphenyl]methyl]-6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.363; FLGUSIZTJGBZSZ; [M+H]+; 2-oxo-2-phenylethyl N-[(benzyloxy)carbonyl]isoleucylglutaminylleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.684; DUCFLEQGLHSAPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.843; BHODZQAOSUAUGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.062; FELJEEHPNPAKCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; MEETXPGMOAAZPG; [M+H]+; (+)-temuconine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.124; VQBLQDJNWQNJJG; [M+H]+; 3-(acetyloxy)-3-methyl-1-[2,4,6-tris(acetyloxy)-8a-[(acetyloxy)methyl]-2,5,5-trimethyl-decahydronaphthalen-1-yl]pent-4-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.978; DVBXVYPNGNXGSG; [M+H]+; Ouabain acetonide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.541; ZCGAFTYWLDCOQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.679; KAOBVTQISHZBLY; [M+H]+; 4,5-bis(acetyloxy)-2-[(acetyloxy)methyl]-6-[(1,12-dihydroxy-2,8,10-trimethyldodeca-2,6,10-trien-6-yl)oxy]oxan-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.123; BSVMROXOOJSMOG; [M+H]+; 2,5-bis(acetyloxy)-8,12,15,15-tetramethyl-4-methylidene-10-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}tricyclo[9.3.1.0³,⁸]pentadec-11-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.105; LVCRNDTYLGTGKQ; [M+H]+; 4-{[8-(acetyloxy)-5-{hexahydrofuro[2,3-b]furan-2-yl}-3-hydroxy-5,6-dimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxiran]-8a-yl]methoxy}-4-oxobutan-2-yl 3-(acetyloxy)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.848; UBDBQLDOKLPQJR; [M+H]+; 5-Acetoxy-11,13-Epoxy-2,4-Dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.452; BQWRFUXUUCKOMZ; [M+H]+; 4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl 5-[2-(furan-3-yl)ethyl]-1,4a,6-trimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.829; MEETXPGMOAAZPG; [M+H]+; 1-[(4-{5-[(6,7-dimethoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]-2-methoxyphenoxy}phenyl)methyl]-6-methoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.829; SRSSHSQCHFGYCO; [M+H]+; 1-[(3-{4-[(6,7-dimethoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]phenoxy}-4-methoxyphenyl)methyl]-6-methoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.065; VQBLQDJNWQNJJG; [M+H]+; 3-(acetyloxy)-3-methyl-1-[2,4,6-tris(acetyloxy)-8a-[(acetyloxy)methyl]-2,5,5-trimethyl-decahydronaphthalen-1-yl]pent-4-en-2-yl acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 625.321566; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.998
MS$FOCUSED_ION: PRECURSOR_M/Z 625.321566
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000009000-fcb66292a69329c3f031
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  303.1740672 52.1408 ? 303.175704 14.3449 25.38 0.3045 25
  343.1706374 48.6524 ? 343.170601 15.7531 22.96 0.5014 24
  500.2416751 71.3334 ? 500.247164 11.6983 22.46 0.6870 24
  607.3299182 68.4896 ? 607.315901 18.7904 36.86 0.1649 25
  625.1989395 33.8381 ? 625.184387 19.6194 17.57 0.4858 23
  625.2395663 47.0521 ? 625.225013 21.7773 19.88 0.3943 27
  625.3400663 999.0000 ? 625.325510 5.1796 0.00 1.0000 31
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  303.174067 52.14 52
  343.170637 48.65 48
  500.241675 71.33 71
  607.329918 68.49 68
  625.198939 33.84 33
  625.239566 47.05 47
  625.340066 999.00 999
//
