ACCESSION: MSBNK-SMB_Measured-HSA032P0901002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA3-pos_3703': {'bp': 11448.0, 'sum': 22803.0}, 'RA13-pos_3749': {'bp': 8892.0, 'sum': 20131.0}, 'HC5-pos_3827': {'bp': 6204.0, 'sum': 14350.0}, 'HC6-pos_3771': {'bp': 6060.0, 'sum': 15337.0}, 'HC6-pos_3682': {'bp': 5970.0, 'sum': 15411.0}, 'RA25-pos_3757': {'bp': 5909.0, 'sum': 14406.0}, 'RA17-pos_3854': {'bp': 4671.0, 'sum': 10523.0}, 'HC22-pos_3747': {'bp': 3794.0, 'sum': 9109.0}, 'HC17-pos_3688': {'bp': 3002.0, 'sum': 8467.0}, 'HC19-pos_3678': {'bp': 2890.0, 'sum': 7068.0}, 'HC18-pos_3692': {'bp': 2334.0, 'sum': 5641.0}, 'RA5-pos_3996': {'bp': 1842.0, 'sum': 5357.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 901.524092
COMMENT: PRECURSOR_M/Z_STDEV 0.002210
COMMENT: PRECURSOR_IN_MS1 mz 901.524007; int 3.761; delta(ppm) -26.404806
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 945.487963; int 0.970; cor 0.636
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 906.505836; int 0.519; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 883.551995; int 0.443; cor 0.703
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C48H78N4O8P2; [M+H]+; delta(ppm) -13.930887
COMMENT: PROPOSED_MF SevenGoldenRules 8.232; C35H72N4O13P2; [M+2ACN+H]+; delta(ppm) 8.232496
COMMENT: PROPOSED_MF SevenGoldenRules 8.988; C43H66N2O13; [M+2ACN+H]+; delta(ppm) 8.987569
COMMENT: PROPOSED_MF SevenGoldenRules 9.866; C34H76O17P2; [M+2ACN+H]+; delta(ppm) 9.866044
COMMENT: PROPOSED_MF SevenGoldenRules 11.884; C36H71N2O16P; [M+2ACN+H]+; delta(ppm) 11.884459
COMMENT: PROPOSED_MF SevenGoldenRules 13.903; C38H66N4O15; [M+2ACN+H]+; delta(ppm) 13.902874
COMMENT: PROPOSED_MF MS-FINDER 3.078; C45H73NO16; [M+NH4]+; delta(ppm) -2.822793
COMMENT: PROPOSED_MF MS-FINDER 3.034; C50H74N2O11; [M+Na]+; delta(ppm) 10075.192290
COMMENT: PROPOSED_MF MS-FINDER 2.985; C56H70N4O5; [M+Na]+; delta(ppm) 10069.126257
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H63N32O6P; [M+Na]+; delta(ppm) 10069.158390
COMMENT: PROPOSED_MF MS-FINDER 2.969; C18H68N30O7P2; [M+Na]+; delta(ppm) 10067.289117
COMMENT: PROPOSED_MF MS-FINDER 2.961; C21H59N36O2P; [M+Na]+; delta(ppm) 10067.644864
COMMENT: PROPOSED_MF MS-FINDER 2.960; C19H67N28O10P; [M+Na]+; delta(ppm) 10070.671921
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H71N22O12P; [M+Na]+; delta(ppm) 10067.632982
COMMENT: PROPOSED_MF MS-FINDER 2.948; C26H77N18O9P3; [M+Na]+; delta(ppm) 10070.541072
COMMENT: PROPOSED_MF MS-FINDER 2.943; C22H58N34O5; [M+Na]+; delta(ppm) 10071.027670
COMMENT: PROPOSED_MF MS-FINDER 2.943; C25H66N24O11; [M+Na]+; delta(ppm) 10069.502256
COMMENT: PROPOSED_MF MS-FINDER 2.940; C23H54N38O; [M+Na]+; delta(ppm) 10069.514138
COMMENT: PROPOSED_MF MS-FINDER 2.939; C24H70N20O15; [M+Na]+; delta(ppm) 10071.015788
COMMENT: PROPOSED_MF MS-FINDER 2.939; C24H67N26O8P; [M+Na]+; delta(ppm) 10066.119460
COMMENT: PROPOSED_MF MS-FINDER 2.931; C30H81N12O11P3; [M+Na]+; delta(ppm) 10067.502134
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H62N30O9; [M+Na]+; delta(ppm) 10072.541207
COMMENT: PROPOSED_MF MS-FINDER 2.929; C26H62N28O7; [M+Na]+; delta(ppm) 10067.988729
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H66N30O9S; [M+Na]+; delta(ppm) 10068.726147
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H72N24O9P2; [M+Na]+; delta(ppm) 10064.250198
COMMENT: PROPOSED_MF MS-FINDER 2.919; C19H62N34O5S; [M+Na]+; delta(ppm) 10067.212622
COMMENT: PROPOSED_MF MS-FINDER 2.919; C22H73N24O7P3; [M+Na]+; delta(ppm) 10073.580029
COMMENT: PROPOSED_MF MS-FINDER 2.911; C31H80N10O14P2; [M+Na]+; delta(ppm) 10070.884939
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H67N32O6PS; [M+Na]+; delta(ppm) 10065.343356
COMMENT: PROPOSED_MF MS-FINDER 2.907; C29H70N18O13; [M+Na]+; delta(ppm) 10066.463324
COMMENT: PROPOSED_MF MS-FINDER 2.906; C21H72N26O6P2S; [M+Na]+; delta(ppm) 10071.634244
COMMENT: PROPOSED_MF MS-FINDER 2.905; C25H76N20O8P2S; [M+Na]+; delta(ppm) 10068.595299
COMMENT: PROPOSED_MF MS-FINDER 2.905; C27H75N16O14P; [M+Na]+; delta(ppm) 10064.594061
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H63N30O4P; [M+Na]+; delta(ppm) 10064.605942
COMMENT: PROPOSED_MF MS-FINDER 2.904; C28H72N20O8P2; [M+Na]+; delta(ppm) 10072.410357
COMMENT: PROPOSED_MF MS-FINDER 2.904; C29H68N24O4P2; [M+Na]+; delta(ppm) 10070.896821
COMMENT: PROPOSED_MF MS-FINDER 2.902; C32H76N14O10P2; [M+Na]+; delta(ppm) 10069.371407
COMMENT: PROPOSED_MF MS-FINDER 2.901; C20H66N26O13; [M+Na]+; delta(ppm) 10074.054748
COMMENT: PROPOSED_MF MS-FINDER 2.900; C31H77N16O7P3; [M+Na]+; delta(ppm) 10065.988612
COMMENT: PROPOSED_MF MS-FINDER 2.898; C27H58N32O3; [M+Na]+; delta(ppm) 10066.475206
COMMENT: PROPOSED_MF MS-FINDER 2.898; C29H82N14O8P4; [M+Na]+; delta(ppm) 10064.119351
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H58N38OS; [M+Na]+; delta(ppm) 10065.699102
COMMENT: PROPOSED_MF MS-FINDER 2.890; C22H70N24O11S; [M+Na]+; delta(ppm) 10065.687220
COMMENT: PROPOSED_MF MS-FINDER 2.888; C27H76N16O12P2; [M+Na]+; delta(ppm) 10073.923898
COMMENT: PROPOSED_MF MS-FINDER 2.887; C26H72N24O4P2S; [M+Na]+; delta(ppm) 10067.081774
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H68N28O5P2; [M+Na]+; delta(ppm) 10062.736686
COMMENT: PROPOSED_MF MS-FINDER 2.882; C18H63N36O2PS; [M+Na]+; delta(ppm) 10063.829841
COMMENT: PROPOSED_MF MS-FINDER 2.882; C37H91N2O10P5; [M+Na]+; delta(ppm) 10067.371286
COMMENT: PROPOSED_MF MS-FINDER 2.882; C33H62N12O12; [M+2ACN+H]+; delta(ppm) 66297.750919
COMMENT: PROPOSED_MF MS-FINDER 2.877; C38H64N8O13; [M+IsoProp+H]+; delta(ppm) 33336.257729
COMMENT: PROPOSED_MF MS-FINDER 2.876; C33H72N18O6P2; [M+Na]+; delta(ppm) 10067.857880
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H71N22O7PS; [M+Na]+; delta(ppm) 10070.464577
COMMENT: PROPOSED_MF MS-FINDER 2.869; C26H75N18O11PS; [M+Na]+; delta(ppm) 10071.978112
COMMENT: PROPOSED_MF MS-FINDER 2.866; C30H66N22O9; [M+Na]+; delta(ppm) 10064.949805
COMMENT: PROPOSED_MF MS-FINDER 2.864; C20H71N28O5PS2; [M+Na]+; delta(ppm) 10069.688467
COMMENT: PROPOSED_MF MS-FINDER 2.864; C30H79N12O13PS; [M+Na]+; delta(ppm) 10068.939165
COMMENT: PROPOSED_MF MS-FINDER 2.863; C34H85N6O13P3; [M+Na]+; delta(ppm) 10064.463213
COMMENT: PROPOSED_MF MS-FINDER 2.861; C24H68N26O6P2; [M+Na]+; delta(ppm) 10075.449325
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H68N32O4P2S; [M+Na]+; delta(ppm) 10074.673208
COMMENT: PROPOSED_MF MS-FINDER 2.860; C28H71N20O10P; [M+Na]+; delta(ppm) 10063.080548
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H67N28O5PS; [M+Na]+; delta(ppm) 10073.503533
COMMENT: PROPOSED_MF MS-FINDER 2.858; C28H67N26O3PS; [M+Na]+; delta(ppm) 10068.951046
COMMENT: PROPOSED_MF MS-FINDER 2.857; C23H66N28O7S; [M+Na]+; delta(ppm) 10064.173704
COMMENT: PROPOSED_MF MS-FINDER 2.855; C29H80N14O10P2S; [M+Na]+; delta(ppm) 10065.556372
COMMENT: PROPOSED_MF MS-FINDER 2.854; C33H75N12O13P; [M+Na]+; delta(ppm) 10072.754225
COMMENT: PROPOSED_MF MS-FINDER 2.853; C34H86N6O11P4; [M+Na]+; delta(ppm) 10073.793048
COMMENT: PROPOSED_MF MS-FINDER 2.852; C36H80N8O12P2; [M+Na]+; delta(ppm) 10066.332476
COMMENT: PROPOSED_MF MS-FINDER 2.851; C19H75N24O9PS2; [M+Na]+; delta(ppm) 10071.201999
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H66N28O12; [M+Na]+; delta(ppm) 10061.342144
COMMENT: PROPOSED_MF MS-FINDER 2.849; C34H71N16O9P; [M+Na]+; delta(ppm) 10071.240688
COMMENT: PROPOSED_MF MS-FINDER 2.848; C37H79N6O15P; [M+Na]+; delta(ppm) 10069.715274
COMMENT: PROPOSED_MF MS-FINDER 2.844; C21H73N26O6P3; [M+Na]+; delta(ppm) 10060.867437
COMMENT: PROPOSED_MF MS-FINDER 2.842; C39H86N4O9P4; [M+Na]+; delta(ppm) 10069.240559
COMMENT: PROPOSED_MF MS-FINDER 2.840; C31H63N26O3P; [M+Na]+; delta(ppm) 10072.766107
COMMENT: PROPOSED_MF MS-FINDER 2.839; C31H75N16O9PS; [M+Na]+; delta(ppm) 10067.425639
COMMENT: PROPOSED_MF MS-FINDER 2.835; C30H67N22O7P; [M+Na]+; delta(ppm) 10074.279649
COMMENT: PROPOSED_MF MS-FINDER 2.833; C24H75N22O7PS2; [M+Na]+; delta(ppm) 10066.649533
COMMENT: PROPOSED_MF MS-FINDER 2.833; C26H76N18O11P2; [M+Na]+; delta(ppm) 10061.211297
COMMENT: PROPOSED_MF MS-FINDER 2.833; C26H85N14O8P3S2; [M+Na]+; delta(ppm) 10071.071150
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H71N26O8PS; [M+Na]+; delta(ppm) 10062.304449
COMMENT: PROPOSED_MF MS-FINDER 2.830; C35H67N20O5P; [M+Na]+; delta(ppm) 10069.727155
COMMENT: PROPOSED_MF MS-FINDER 2.829; C22H71N24O9PS; [M+Na]+; delta(ppm) 10075.017077
COMMENT: PROPOSED_MF MS-FINDER 2.828; C22H66N30O4S2; [M+Na]+; delta(ppm) 10071.557749
COMMENT: PROPOSED_MF MS-FINDER 2.827; C33H85N8O10P3S; [M+Na]+; delta(ppm) 10071.847262
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H80N20O8P2S2; [M+Na]+; delta(ppm) 10064.780270
COMMENT: PROPOSED_MF MS-FINDER 2.826; C23H62N34S2; [M+Na]+; delta(ppm) 10070.044215
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H74N20O10S2; [M+Na]+; delta(ppm) 10070.032333
COMMENT: PROPOSED_MF MS-FINDER 2.823; C33H74N12O15; [M+Na]+; delta(ppm) 10063.424410
COMMENT: PROPOSED_MF MS-FINDER 2.820; C31H78N10O16S; [M+Na]+; delta(ppm) 10072.321980
COMMENT: PROPOSED_MF MS-FINDER 2.818; C34H81N12O6P3S; [M+Na]+; delta(ppm) 10070.333728
COMMENT: PROPOSED_MF MS-FINDER 2.817; C32H74N14O12S; [M+Na]+; delta(ppm) 10070.808444
COMMENT: PROPOSED_MF MS-FINDER 2.817; C38H75N10O11P; [M+Na]+; delta(ppm) 10068.201745
COMMENT: PROPOSED_MF MS-FINDER 2.814; C29H66N24O6S; [M+Na]+; delta(ppm) 10072.333862
COMMENT: PROPOSED_MF MS-FINDER 2.813; C26H70N24O6S2; [M+Na]+; delta(ppm) 10068.518804
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H70N26O8S2; [M+Na]+; delta(ppm) 10073.071287
COMMENT: PROPOSED_MF MS-FINDER 2.810; C30H76N18O6P2S; [M+Na]+; delta(ppm) 10064.042856
COMMENT: PROPOSED_MF MS-FINDER 2.810; C31H62N26O5; [M+Na]+; delta(ppm) 10063.436291
COMMENT: PROPOSED_MF MS-FINDER 2.809; C24H62N32O3S; [M+Na]+; delta(ppm) 10062.660192
COMMENT: PROPOSED_MF MS-FINDER 2.809; C34H83N6O15PS; [M+Na]+; delta(ppm) 10065.900236
COMMENT: PROPOSED_MF MS-FINDER 2.808; C26H74N18O13S; [M+Na]+; delta(ppm) 10062.648311
COMMENT: PROPOSED_MF MS-FINDER 2.808; C37H89N2O12P3S; [M+Na]+; delta(ppm) 10068.808316
COMMENT: PROPOSED_MF MS-FINDER 2.807; C28H70N20O10S; [M+Na]+; delta(ppm) 10073.847402
COMMENT: PROPOSED_MF MS-FINDER 2.807; C35H81N10O9P3; [M+Na]+; delta(ppm) 10062.949701
COMMENT: PROPOSED_MF MS-FINDER 2.805; C30H62N28O2S; [M+Na]+; delta(ppm) 10070.820325
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H62N32O8; [M+Na]+; delta(ppm) 10059.828641
COMMENT: PROPOSED_MF MS-FINDER 2.803; C22H81N20O6P3S2; [M+Na]+; delta(ppm) 10074.110110
COMMENT: PROPOSED_MF MS-FINDER 2.802; C29H67N24O6P; [M+Na]+; delta(ppm) 10061.567040
COMMENT: PROPOSED_MF MS-FINDER 2.802; C29H81N14O8P3S; [M+Na]+; delta(ppm) 10074.886227
COMMENT: PROPOSED_MF MS-FINDER 2.801; C37H76N12O8P2; [M+Na]+; delta(ppm) 10064.818958
COMMENT: PROPOSED_MF MS-FINDER 2.757; C54H72N4O5; [M+2Na-H]+; delta(ppm) 71280.599904
COMMENT: PROPOSED_MF MS-FINDER 2.692; C43H64N6O11; [M+IsoProp+H]+; delta(ppm) 33331.493134
COMMENT: PROPOSED_MF MS-FINDER 2.621; C43H62N8O8; [M+2ACN+H]+; delta(ppm) 66287.604155
COMMENT: PROPOSED_MF MS-FINDER 2.610; C48H66N6O6; [M+DMSO+H]+; delta(ppm) 34476.541915
COMMENT: PROPOSED_MF MS-FINDER 2.602; C45H72N8O9S; [M+H]+; delta(ppm) 2.931282
COMMENT: PROPOSED_MF MS-FINDER 2.571; C44H64N4O12; [M+IsoProp+H]+; delta(ppm) 33344.798244
COMMENT: PROPOSED_MF MS-FINDER 2.544; C52H72N2O11; [M+H]+; delta(ppm) 3.691999
COMMENT: PROPOSED_MF MS-FINDER 2.482; C18H70N20O8P4; [M+2ACN+H]+; delta(ppm) 66294.504852
COMMENT: PROPOSED_MF MS-FINDER 2.476; C17H59N26O10P; [M+2ACN+H]+; delta(ppm) 66293.347169
COMMENT: PROPOSED_MF MS-FINDER 2.473; C18H57N28O9P; [M+IsoProp+H]+; delta(ppm) 33335.302570
COMMENT: PROPOSED_MF MS-FINDER 2.473; C19H69N24O6P3; [M+DMSO+H]+; delta(ppm) 34476.438371
COMMENT: PROPOSED_MF MS-FINDER 2.472; C22H73N21O8P4; [M+NH4]+; delta(ppm) 0.279532
COMMENT: PROPOSED_MF MS-FINDER 2.471; C17H61N24O13P; [M+IsoProp+H]+; delta(ppm) 33336.886630
COMMENT: PROPOSED_MF MS-FINDER 2.471; C22H76N22O8P4; [M+H]+; delta(ppm) 0.279532
COMMENT: PROPOSED_MF MS-FINDER 2.470; C21H64N26O5P2; [M+DMSO+H]+; delta(ppm) 34478.399081
COMMENT: PROPOSED_MF MS-FINDER 2.469; C19H61N36O2P; [M+2Na-H]+; delta(ppm) 71278.933522
COMMENT: PROPOSED_MF MS-FINDER 2.469; C17H62N26O12; [M+DMSO+H]+; delta(ppm) 34476.936305
COMMENT: PROPOSED_MF MS-FINDER 2.466; C22H69N26O8P; [M+2Na-H]+; delta(ppm) 71277.217634
COMMENT: PROPOSED_MF MS-FINDER 2.466; C20H68N22O9P2; [M+DMSO+H]+; delta(ppm) 34479.986647
COMMENT: PROPOSED_MF MS-FINDER 2.464; C21H62N27O10P; [M+NH4]+; delta(ppm) -0.738674
COMMENT: PROPOSED_MF MS-FINDER 2.463; C21H65N28O10P; [M+H]+; delta(ppm) -0.738674
COMMENT: PROPOSED_MF MS-FINDER 2.462; C20H66N23O14P; [M+NH4]+; delta(ppm) 0.744830
COMMENT: PROPOSED_MF MS-FINDER 2.462; C20H65N22O7P3; [M+2ACN+H]+; delta(ppm) 66296.588030
COMMENT: PROPOSED_MF MS-FINDER 2.461; C21H63N24O6P3; [M+IsoProp+H]+; delta(ppm) 33338.346183
COMMENT: PROPOSED_MF MS-FINDER 2.461; C24H71N14O12P3; [M+IsoProp+H]+; delta(ppm) 33336.749683
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H58N33O8P; [M+NH4]+; delta(ppm) 2.239983
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H61N34O8P; [M+H]+; delta(ppm) 2.239983
COMMENT: PROPOSED_MF MS-FINDER 2.461; C20H69N24O14P; [M+H]+; delta(ppm) 0.744830
COMMENT: PROPOSED_MF MS-FINDER 2.461; C19H54N28O9; [M+2ACN+H]+; delta(ppm) 66295.430343
COMMENT: PROPOSED_MF MS-FINDER 2.460; C16H62N26O10P2; [M+IsoProp+H]+; delta(ppm) 33333.346191
COMMENT: PROPOSED_MF MS-FINDER 2.459; C20H52N30O8; [M+IsoProp+H]+; delta(ppm) 33337.258956
COMMENT: PROPOSED_MF MS-FINDER 2.459; C18H55N30O6P; [M+2ACN+H]+; delta(ppm) 66291.660456
COMMENT: PROPOSED_MF MS-FINDER 2.457; C24H72N16O11P2; [M+DMSO+H]+; delta(ppm) 34476.799056
COMMENT: PROPOSED_MF MS-FINDER 2.456; C19H53N32O5P; [M+IsoProp+H]+; delta(ppm) 33333.718514
COMMENT: PROPOSED_MF MS-FINDER 2.456; C23H65N30O4P; [M+2Na-H]+; delta(ppm) 71275.515116
COMMENT: PROPOSED_MF MS-FINDER 2.455; C18H58N30O8; [M+DMSO+H]+; delta(ppm) 34475.348747
COMMENT: PROPOSED_MF MS-FINDER 2.455; C22H62N18O15; [M+2ACN+H]+; delta(ppm) 66293.730382
COMMENT: PROPOSED_MF MS-FINDER 2.453; C19H67N25O11P2; [M+NH4]+; delta(ppm) -2.570861
COMMENT: PROPOSED_MF MS-FINDER 2.453; C19H70N26O11P2; [M+H]+; delta(ppm) -2.570861
COMMENT: PROPOSED_MF MS-FINDER 2.453; C24H69N16O9P3; [M+2ACN+H]+; delta(ppm) 66293.201348
COMMENT: PROPOSED_MF MS-FINDER 2.452; C21H65N18O15P; [M+IsoProp+H]+; delta(ppm) 33333.706079
COMMENT: PROPOSED_MF MS-FINDER 2.452; C24H68N23O7P3; [M+NH4]+; delta(ppm) 2.111730
COMMENT: PROPOSED_MF MS-FINDER 2.452; C47H73N5O7S2; [M+NH4]+; delta(ppm) -5.270219
COMMENT: PROPOSED_MF MS-FINDER 2.452; C18H58N24O13; [M+2ACN+H]+; delta(ppm) 66297.117068
COMMENT: PROPOSED_MF MS-FINDER 2.451; C19H56N26O12; [M+IsoProp+H]+; delta(ppm) 33338.843022
COMMENT: PROPOSED_MF MS-FINDER 2.451; C23H60N20O14; [M+IsoProp+H]+; delta(ppm) 33335.662459
COMMENT: PROPOSED_MF MS-FINDER 2.451; C23H72N16O9P4; [M+IsoProp+H]+; delta(ppm) 33333.209245
COMMENT: PROPOSED_MF MS-FINDER 2.451; C24H71N24O7P3; [M+H]+; delta(ppm) 2.111730
COMMENT: PROPOSED_MF MS-FINDER 2.451; C18H65N32O6P; [M+2Na-H]+; delta(ppm) 71280.636050
COMMENT: PROPOSED_MF MS-FINDER 2.451; C20H50N32O5; [M+2ACN+H]+; delta(ppm) 66293.743623
COMMENT: PROPOSED_MF MS-FINDER 2.450; C25H67N18O8P3; [M+IsoProp+H]+; delta(ppm) 33335.165624
COMMENT: PROPOSED_MF MS-FINDER 2.450; C27H76N13O13P3; [M+NH4]+; delta(ppm) 0.616577
COMMENT: PROPOSED_MF MS-FINDER 2.448; C21H48N34O4; [M+IsoProp+H]+; delta(ppm) 33335.674895
COMMENT: PROPOSED_MF MS-FINDER 2.448; C22H58N31O6P; [M+NH4]+; delta(ppm) -2.222172
COMMENT: PROPOSED_MF MS-FINDER 2.448; C27H79N14O13P3; [M+H]+; delta(ppm) 0.616577
COMMENT: PROPOSED_MF MS-FINDER 2.448; C21H70N28O5P2; [M+2Na-H]+; delta(ppm) 71273.412438
COMMENT: PROPOSED_MF MS-FINDER 2.447; C23H57N29O9; [M+NH4]+; delta(ppm) 1.093520
COMMENT: PROPOSED_MF MS-FINDER 2.447; C22H61N32O6P; [M+H]+; delta(ppm) -2.222172
COMMENT: PROPOSED_MF MS-FINDER 2.447; C27H78N12O8P4; [M+DMSO+H]+; delta(ppm) 34479.849398
COMMENT: PROPOSED_MF MS-FINDER 2.447; C38H62N10O10; [M+2ACN+H]+; delta(ppm) 66292.677513
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H49N39O3; [M+NH4]+; delta(ppm) 2.588675
COMMENT: PROPOSED_MF MS-FINDER 2.446; C23H60N30O9; [M+H]+; delta(ppm) 1.093520
COMMENT: PROPOSED_MF MS-FINDER 2.445; C20H52N40O3; [M+H]+; delta(ppm) 2.588675
COMMENT: PROPOSED_MF MS-FINDER 2.443; C20H67N20O10P3; [M+IsoProp+H]+; delta(ppm) 33339.930253
COMMENT: PROPOSED_MF MS-FINDER 2.443; C24H70N17O16P; [M+NH4]+; delta(ppm) -2.233818
COMMENT: PROPOSED_MF MS-FINDER 2.443; C52H76N2O8; [M+2Na-H]+; delta(ppm) 71268.002452
COMMENT: PROPOSED_MF MS-FINDER 2.442; C22H61N25O13; [M+NH4]+; delta(ppm) 2.577029
COMMENT: PROPOSED_MF MS-FINDER 2.442; C26H77N15O10P4; [M+NH4]+; delta(ppm) -2.699113
COMMENT: PROPOSED_MF MS-FINDER 2.442; C26H80N16O10P4; [M+H]+; delta(ppm) -2.699113
COMMENT: PROPOSED_MF MS-FINDER 2.442; C24H64N28O7; [M+2Na-H]+; delta(ppm) 71279.320327
COMMENT: PROPOSED_MF MS-FINDER 2.441; C22H64N26O13; [M+H]+; delta(ppm) 2.577029
COMMENT: PROPOSED_MF MS-FINDER 2.440; C29H79N16O7P3; [M+2Na-H]+; delta(ppm) 71277.070446
COMMENT: PROPOSED_MF MS-FINDER 2.439; C17H58N30O6P2; [M+IsoProp+H]+; delta(ppm) 33331.762141
COMMENT: PROPOSED_MF MS-FINDER 2.439; C26H65N19O15; [M+NH4]+; delta(ppm) -0.401630
COMMENT: PROPOSED_MF MS-FINDER 2.439; C16H60N28O7P2; [M+2ACN+H]+; delta(ppm) 66289.577296
COMMENT: PROPOSED_MF MS-FINDER 2.438; C28H72N17O9P3; [M+NH4]+; delta(ppm) -0.866926
COMMENT: PROPOSED_MF MS-FINDER 2.438; C27H72N18O13; [M+2Na-H]+; delta(ppm) 71277.604438
COMMENT: PROPOSED_MF MS-FINDER 2.438; C23H59N28O4P; [M+DMSO+H]+; delta(ppm) 34480.359798
COMMENT: PROPOSED_MF MS-FINDER 2.438; C26H67N18O10P; [M+DMSO+H]+; delta(ppm) 34478.759767
COMMENT: PROPOSED_MF MS-FINDER 2.437; C24H53N33O5; [M+NH4]+; delta(ppm) -0.389984
COMMENT: PROPOSED_MF MS-FINDER 2.437; C26H68N20O15; [M+H]+; delta(ppm) -0.401630
COMMENT: PROPOSED_MF MS-FINDER 2.437; C28H75N18O9P3; [M+H]+; delta(ppm) -0.866926
COMMENT: PROPOSED_MF MS-FINDER 2.436; C23H72N19O11P3; [M+NH4]+; delta(ppm) 3.595241
COMMENT: PROPOSED_MF MS-FINDER 2.436; C23H75N20O11P3; [M+H]+; delta(ppm) 3.595241
COMMENT: PROPOSED_MF MS-FINDER 2.435; C20H63N29O7P2; [M+NH4]+; delta(ppm) -4.054354
COMMENT: PROPOSED_MF MS-FINDER 2.435; C20H66N30O7P2; [M+H]+; delta(ppm) -4.054354
COMMENT: PROPOSED_MF MS-FINDER 2.435; C24H56N34O5; [M+H]+; delta(ppm) -0.389984
COMMENT: PROPOSED_MF MS-FINDER 2.435; C25H60N32O3; [M+2Na-H]+; delta(ppm) 71277.617803
COMMENT: PROPOSED_MF MS-FINDER 2.433; C18H67N24O6P3S; [M+IsoProp+H]+; delta(ppm) 33334.353350
COMMENT: PROPOSED_MF MS-FINDER 2.432; C16H62N29O12P; [M+NH4]+; delta(ppm) 3.723495
COMMENT: PROPOSED_MF MS-FINDER 2.432; C21H56N38O; [M+2Na-H]+; delta(ppm) 71281.036222
COMMENT: PROPOSED_MF MS-FINDER 2.432; C19H64N24O6P2S; [M+2ACN+H]+; delta(ppm) 66294.419603
COMMENT: PROPOSED_MF MS-FINDER 2.432; C23H58N22O11; [M+2ACN+H]+; delta(ppm) 66292.043668
COMMENT: PROPOSED_MF MS-FINDER 2.431; C58H65N3O5; [M+NH4]+; delta(ppm) -2.253668
COMMENT: PROPOSED_MF MS-FINDER 2.431; C19H56N36O7; [M+H]+; delta(ppm) 4.072188
