ACCESSION: MSBNK-SMB_Measured-HSA032P0963001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA12-pos_8288': {'bp': 1113.0, 'sum': 1434.0}, 'HC5-pos_8065': {'bp': 776.0, 'sum': 952.0}, 'RA23-pos_7596': {'bp': 768.0, 'sum': 1376.0}, 'RA12-pos_7832': {'bp': 743.0, 'sum': 1247.0}, 'RA9-pos_7350': {'bp': 734.0, 'sum': 1063.0}, 'HC9-pos_8224': {'bp': 656.0, 'sum': 911.0}, 'HC9-pos_8215': {'bp': 628.0, 'sum': 829.0}, 'HC9-pos_7776': {'bp': 624.0, 'sum': 825.0}, 'RA13-pos_7760': {'bp': 607.0, 'sum': 1013.0}, 'HC3-pos_8492': {'bp': 606.0, 'sum': 908.0}, 'HC13-pos_7966': {'bp': 518.0, 'sum': 822.0}, 'RA9-pos_7726': {'bp': 462.0, 'sum': 816.0}, 'RA12-pos_7717': {'bp': 431.0, 'sum': 816.0}, 'RA9-pos_7564': {'bp': 406.0, 'sum': 543.0}, 'RA23-pos_7842': {'bp': 388.0, 'sum': 541.0}, 'RA23-pos_7493': {'bp': 387.0, 'sum': 513.0}, 'HC3-pos_8274': {'bp': 345.0, 'sum': 674.0}, 'RA25-pos_7818': {'bp': 342.0, 'sum': 494.0}, 'RA13-pos_8013': {'bp': 243.0, 'sum': 430.0}}
COMMENT: RETENTION_TIME_STDEV 0.269
COMMENT: PRECURSOR_M/Z_RAW 963.595462
COMMENT: PRECURSOR_M/Z_STDEV 0.002893
COMMENT: PRECURSOR_IN_MS1 mz 963.594570; int 53.720; delta(ppm) -27.917594
COMMENT: PROPOSED_MF SevenGoldenRules 8.959; C42H93N4O12S2P; [M+Na]+; delta(ppm) 8.959124
COMMENT: PROPOSED_MF SevenGoldenRules 9.098; C53H88N4O4S3; [M+Na]+; delta(ppm) 9.098396
COMMENT: PROPOSED_MF SevenGoldenRules 9.170; C52H94O6S2P2; [M+Na]+; delta(ppm) 9.169627
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C41H89N4O17P; [M+Na]+; delta(ppm) 9.882997
COMMENT: PROPOSED_MF SevenGoldenRules 10.022; C52H84N4O9S; [M+Na]+; delta(ppm) 10.022269
COMMENT: PROPOSED_MF SevenGoldenRules 10.094; C51H90O11P2; [M+Na]+; delta(ppm) 10.093500
COMMENT: PROPOSED_MF SevenGoldenRules 10.520; C52H92O8S3; [M+Na]+; delta(ppm) 10.519821
COMMENT: PROPOSED_MF SevenGoldenRules 10.787; C43H94N2O13SP2; [M+Na]+; delta(ppm) 10.786671
COMMENT: PROPOSED_MF SevenGoldenRules 10.926; C54H89N2O5S2P; [M+Na]+; delta(ppm) 10.925943
COMMENT: PROPOSED_MF SevenGoldenRules 11.444; C51H88O13S; [M+Na]+; delta(ppm) 11.443694
COMMENT: PROPOSED_MF SevenGoldenRules 11.619; C46H93N4O7S3P; [M+Na]+; delta(ppm) 11.619113
COMMENT: PROPOSED_MF SevenGoldenRules 11.830; C56H94OS3P2; [M+Na]+; delta(ppm) 11.829616
COMMENT: PROPOSED_MF SevenGoldenRules 11.850; C53H85N2O10P; [M+Na]+; delta(ppm) 11.849816
COMMENT: PROPOSED_MF SevenGoldenRules 12.137; C43H92N2O15S2; [M+Na]+; delta(ppm) 12.136865
COMMENT: PROPOSED_MF SevenGoldenRules 12.543; C45H89N4O12SP; [M+Na]+; delta(ppm) 12.542987
COMMENT: PROPOSED_MF SevenGoldenRules 12.753; C55H90O6SP2; [M+Na]+; delta(ppm) 12.753489
COMMENT: PROPOSED_MF SevenGoldenRules 13.041; C45H97O11S3P; [M+Na]+; delta(ppm) 13.040539
COMMENT: PROPOSED_MF SevenGoldenRules 13.061; C42H88N2O20; [M+Na]+; delta(ppm) 13.060738
COMMENT: PROPOSED_MF SevenGoldenRules 13.447; C47H94N2O8S2P2; [M+Na]+; delta(ppm) 13.446660
COMMENT: PROPOSED_MF SevenGoldenRules 13.964; C44H93O16SP; [M+Na]+; delta(ppm) 13.964412
COMMENT: PROPOSED_MF SevenGoldenRules 14.104; C55H88O8S2; [M+Na]+; delta(ppm) 14.103684
COMMENT: PROPOSED_MF SevenGoldenRules 14.371; C46H90N2O13P2; [M+Na]+; delta(ppm) 14.370533
COMMENT: PROPOSED_MF SevenGoldenRules 14.797; C47H92N2O10S3; [M+Na]+; delta(ppm) 14.796854
COMMENT: CONFIDENCE Level 5: Exact mass of interest 963.594546; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.428
MS$FOCUSED_ION: PRECURSOR_M/Z 963.594546
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000009-c33751966822997f82ba
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  963.6363251 999.0000 ? 963.610316 5.7677 0.00 1.0000 19
  963.7375587 128.6622 ? 963.711546 13.7413 80.97 0.0815 16
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  963.636325 999.00 999
  963.737559 128.66 128
//
