ACCESSION: MSBNK-SMB_Measured-HSA032P0937001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC4-pos_5098': {'bp': 36763.0, 'sum': 40266.0}, 'HC18-pos_5013': {'bp': 14896.0, 'sum': 18590.0}, 'HC11-pos_5077': {'bp': 11844.0, 'sum': 14245.0}, 'HC4-pos_4669': {'bp': 6080.0, 'sum': 6839.0}, 'HC18-pos_4974': {'bp': 5452.0, 'sum': 6064.0}, 'HC18-pos_4819': {'bp': 3658.0, 'sum': 4471.0}, 'RA14-pos_4826': {'bp': 3608.0, 'sum': 3985.0}, 'HC4-pos_4782': {'bp': 3355.0, 'sum': 4153.0}, 'HC14-pos_5090': {'bp': 2194.0, 'sum': 4262.0}, 'HC23-pos_4943': {'bp': 1703.0, 'sum': 2769.0}, 'HC11-pos_4518': {'bp': 1372.0, 'sum': 1930.0}, 'HC4-pos_4565': {'bp': 1275.0, 'sum': 1527.0}, 'HC11-pos_4407': {'bp': 788.0, 'sum': 1296.0}, 'HC11-pos_4492': {'bp': 683.0, 'sum': 1344.0}, 'HC18-pos_4594': {'bp': 663.0, 'sum': 968.0}, 'HC22-pos_4753': {'bp': 535.0, 'sum': 789.0}, 'HC16-pos_5385': {'bp': 513.0, 'sum': 767.0}, 'HC23-pos_4544': {'bp': 277.0, 'sum': 481.0}, 'RA5-pos_5155': {'bp': 271.0, 'sum': 322.0}}
COMMENT: RETENTION_TIME_STDEV 0.230
COMMENT: PRECURSOR_M/Z_RAW 937.580521
COMMENT: PRECURSOR_M/Z_STDEV 0.002120
COMMENT: PRECURSOR_IN_MS1 mz 937.580165; int 53.152; delta(ppm) -27.085589
COMMENT: PROPOSED_MF SevenGoldenRules 10.700; C50H92O6S2P2; [M+Na]+; delta(ppm) 10.699867
COMMENT: PROPOSED_MF SevenGoldenRules 11.434; C39H87N4O17P; [M+Na]+; delta(ppm) 11.433528
COMMENT: PROPOSED_MF SevenGoldenRules 11.577; C50H82N4O9S; [M+Na]+; delta(ppm) 11.576761
COMMENT: PROPOSED_MF SevenGoldenRules 11.650; C49H88O11P2; [M+Na]+; delta(ppm) 11.650018
COMMENT: PROPOSED_MF SevenGoldenRules 12.088; C50H90O8S3; [M+Na]+; delta(ppm) 12.088466
COMMENT: PROPOSED_MF SevenGoldenRules 12.363; C41H92N2O13SP2; [M+Na]+; delta(ppm) 12.362905
COMMENT: PROPOSED_MF SevenGoldenRules 12.506; C52H87N2O5S2P; [M+Na]+; delta(ppm) 12.506139
COMMENT: PROPOSED_MF SevenGoldenRules 13.039; C49H86O13S; [M+Na]+; delta(ppm) 13.038617
COMMENT: PROPOSED_MF SevenGoldenRules 13.219; C44H91N4O7S3P; [M+Na]+; delta(ppm) 13.219026
COMMENT: PROPOSED_MF SevenGoldenRules 13.436; C54H92OS3P2; [M+Na]+; delta(ppm) 13.435516
COMMENT: PROPOSED_MF SevenGoldenRules 13.456; C51H83N2O10P; [M+Na]+; delta(ppm) 13.456290
COMMENT: PROPOSED_MF SevenGoldenRules 13.752; C41H90N2O15S2; [M+Na]+; delta(ppm) 13.751504
COMMENT: PROPOSED_MF SevenGoldenRules 14.169; C43H87N4O12SP; [M+Na]+; delta(ppm) 14.169178
COMMENT: PROPOSED_MF SevenGoldenRules 14.386; C53H88O6SP2; [M+Na]+; delta(ppm) 14.385668
COMMENT: PROPOSED_MF SevenGoldenRules 14.702; C40H86N2O20; [M+Na]+; delta(ppm) 14.701656
COMMENT: CONFIDENCE Level 5: Exact mass of interest 937.580057; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.377
MS$FOCUSED_ION: PRECURSOR_M/Z 937.580057
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000000009-bc2be60155117aca3f8f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  937.6179719 999.0000 ? 937.592933 4.8837 0.00 1.0000 19
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  937.617972 999.00 999
//
