ACCESSION: MSBNK-SMB_Measured-HSA032P0775000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA15-pos_3185': {'bp': 9230.0, 'sum': 17240.0}, 'RA2-pos_3185': {'bp': 7851.0, 'sum': 15100.0}, 'RA2-pos_3213': {'bp': 6430.0, 'sum': 13761.0}, 'RA15-pos_3159': {'bp': 5323.0, 'sum': 13409.0}, 'HC12-pos_3158': {'bp': 4414.0, 'sum': 8739.0}, 'HC25-pos_3052': {'bp': 2660.0, 'sum': 4484.0}, 'RA17-pos_3100': {'bp': 2539.0, 'sum': 6213.0}, 'RA17-pos_3074': {'bp': 2512.0, 'sum': 7521.0}, 'RA5-pos_3228': {'bp': 2390.0, 'sum': 5013.0}, 'RA4-pos_3081': {'bp': 1954.0, 'sum': 4800.0}, 'HC19-pos_2932': {'bp': 1604.0, 'sum': 3283.0}, 'RA14-pos_2835': {'bp': 1156.0, 'sum': 2806.0}, 'HC9-pos_2989': {'bp': 1102.0, 'sum': 3084.0}, 'RA4-pos_3055': {'bp': 1086.0, 'sum': 3415.0}, 'RA9-pos_2841': {'bp': 746.0, 'sum': 2068.0}, 'RA11-pos_2850': {'bp': 529.0, 'sum': 1284.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 775.315605
COMMENT: PRECURSOR_M/Z_STDEV 0.001868
COMMENT: PRECURSOR_IN_MS1 mz 775.317421; int 194.483; delta(ppm) -22.582709
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C23H47N4O19P; [M+IsoProp+H]+; delta(ppm) -7.172538
COMMENT: PROPOSED_MF SevenGoldenRules 6.895; C33H48O13P2; [M+IsoProp+H]+; delta(ppm) -6.895325
COMMENT: PROPOSED_MF SevenGoldenRules 6.334; C34H50O10S3; [M+IsoProp+H]+; delta(ppm) -6.333898
COMMENT: PROPOSED_MF SevenGoldenRules 5.982; C25H52N2O15SP2; [M+IsoProp+H]+; delta(ppm) -5.982482
COMMENT: PROPOSED_MF SevenGoldenRules 5.799; C36H47N2O7S2P; [M+IsoProp+H]+; delta(ppm) -5.799073
COMMENT: PROPOSED_MF SevenGoldenRules 5.301; C22H51O23P; [M+IsoProp+H]+; delta(ppm) -5.300650
COMMENT: PROPOSED_MF SevenGoldenRules 5.117; C33H46O15S; [M+IsoProp+H]+; delta(ppm) -5.117241
COMMENT: PROPOSED_MF SevenGoldenRules 4.886; C28H51N4O9S3P; [M+IsoProp+H]+; delta(ppm) -4.886230
COMMENT: PROPOSED_MF SevenGoldenRules 4.204; C25H50N2O17S2; [M+IsoProp+H]+; delta(ppm) -4.204398
COMMENT: PROPOSED_MF SevenGoldenRules 3.670; C27H47N4O14SP; [M+IsoProp+H]+; delta(ppm) -3.669573
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C37H48O8SP2; [M+IsoProp+H]+; delta(ppm) -3.392360
COMMENT: PROPOSED_MF SevenGoldenRules 3.014; C27H55O13S3P; [M+IsoProp+H]+; delta(ppm) -3.014342
COMMENT: PROPOSED_MF SevenGoldenRules 2.988; C24H46N2O22; [M+IsoProp+H]+; delta(ppm) -2.987741
COMMENT: PROPOSED_MF SevenGoldenRules 2.480; C29H52N2O10S2P2; [M+IsoProp+H]+; delta(ppm) -2.479517
COMMENT: PROPOSED_MF SevenGoldenRules 1.798; C26H51O18SP; [M+IsoProp+H]+; delta(ppm) -1.797685
COMMENT: PROPOSED_MF SevenGoldenRules 1.614; C37H46O10S2; [M+IsoProp+H]+; delta(ppm) -1.614276
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C28H48N2O15P2; [M+IsoProp+H]+; delta(ppm) -1.262859
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C29H50N2O12S3; [M+IsoProp+H]+; delta(ppm) -0.701433
COMMENT: PROPOSED_MF SevenGoldenRules 0.350; C20H52N4O17SP2; [M+IsoProp+H]+; delta(ppm) -0.350016
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C31H47N4O9S2P; [M+IsoProp+H]+; delta(ppm) -0.166608
COMMENT: PROPOSED_MF SevenGoldenRules 0.515; C28H46N2O17S; [M+IsoProp+H]+; delta(ppm) 0.515224
COMMENT: PROPOSED_MF SevenGoldenRules 1.050; C30H43N4O14P; [M+IsoProp+H]+; delta(ppm) 1.050049
COMMENT: PROPOSED_MF SevenGoldenRules 1.428; C20H50N4O19S2; [M+IsoProp+H]+; delta(ppm) 1.428067
COMMENT: PROPOSED_MF SevenGoldenRules 1.705; C30H51O13S2P; [M+IsoProp+H]+; delta(ppm) 1.705280
COMMENT: PROPOSED_MF SevenGoldenRules 2.240; C32H48N2O10SP2; [M+IsoProp+H]+; delta(ppm) 2.240105
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C29H47O18P; [M+IsoProp+H]+; delta(ppm) 2.921938
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C35H47N4O4S3P; [M+IsoProp+H]+; delta(ppm) 3.336357
COMMENT: PROPOSED_MF SevenGoldenRules 3.835; C21H51N2O20SP; [M+IsoProp+H]+; delta(ppm) 3.834781
COMMENT: PROPOSED_MF SevenGoldenRules 4.018; C32H46N2O12S2; [M+IsoProp+H]+; delta(ppm) 4.018189
COMMENT: PROPOSED_MF SevenGoldenRules 4.370; C23H48N4O17P2; [M+IsoProp+H]+; delta(ppm) 4.369606
COMMENT: PROPOSED_MF SevenGoldenRules 4.931; C24H50N4O14S3; [M+IsoProp+H]+; delta(ppm) 4.931032
COMMENT: PROPOSED_MF SevenGoldenRules 5.208; C34H51O8S3P; [M+IsoProp+H]+; delta(ppm) 5.208245
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C31H42N2O17; [M+IsoProp+H]+; delta(ppm) 5.234846
COMMENT: PROPOSED_MF SevenGoldenRules 5.743; C36H48N2O5S2P2; [M+IsoProp+H]+; delta(ppm) 5.743070
COMMENT: PROPOSED_MF SevenGoldenRules 6.148; C23H46N4O19S; [M+IsoProp+H]+; delta(ppm) 6.147689
COMMENT: PROPOSED_MF SevenGoldenRules 6.241; C22H52O21P2; [M+IsoProp+H]+; delta(ppm) 6.241494
COMMENT: PROPOSED_MF SevenGoldenRules 6.425; C33H47O13SP; [M+IsoProp+H]+; delta(ppm) 6.424902
COMMENT: PROPOSED_MF SevenGoldenRules 7.338; C25H51N2O15S2P; [M+IsoProp+H]+; delta(ppm) 7.337745
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C36H46N2O7S3; [M+IsoProp+H]+; delta(ppm) 7.521154
COMMENT: PROPOSED_MF SevenGoldenRules 7.873; C27H48N4O12SP2; [M+IsoProp+H]+; delta(ppm) 7.872571
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C22H50O23S; [M+IsoProp+H]+; delta(ppm) 8.019578
COMMENT: PROPOSED_MF SevenGoldenRules 8.554; C24H47N2O20P; [M+IsoProp+H]+; delta(ppm) 8.554403
COMMENT: PROPOSED_MF SevenGoldenRules 9.651; C27H46N4O14S2; [M+IsoProp+H]+; delta(ppm) 9.650654
COMMENT: PROPOSED_MF SevenGoldenRules 9.744; C26H52O16SP2; [M+IsoProp+H]+; delta(ppm) 9.744459
COMMENT: PROPOSED_MF SevenGoldenRules 9.929; C37H47O8S2P; [M+IsoProp+H]+; delta(ppm) 9.929267
COMMENT: PROPOSED_MF SevenGoldenRules 10.841; C29H51N2O10S3P; [M+IsoProp+H]+; delta(ppm) 10.840710
COMMENT: PROPOSED_MF SevenGoldenRules 10.867; C26H42N4O19; [M+IsoProp+H]+; delta(ppm) 10.867312
COMMENT: PROPOSED_MF SevenGoldenRules 11.523; C26H50O18S2; [M+IsoProp+H]+; delta(ppm) 11.522542
COMMENT: PROPOSED_MF SevenGoldenRules 12.057; C28H47N2O15SP; [M+IsoProp+H]+; delta(ppm) 12.057368
COMMENT: PROPOSED_MF SevenGoldenRules 12.592; C30H44N4O12P2; [M+IsoProp+H]+; delta(ppm) 12.592193
COMMENT: PROPOSED_MF SevenGoldenRules 12.739; C25H46O23; [M+IsoProp+H]+; delta(ppm) 12.739200
COMMENT: PROPOSED_MF SevenGoldenRules 12.970; C20H51N4O17S2P; [M+IsoProp+H]+; delta(ppm) 12.970211
COMMENT: PROPOSED_MF SevenGoldenRules 13.154; C31H46N4O9S3; [M+IsoProp+H]+; delta(ppm) 13.153619
COMMENT: PROPOSED_MF SevenGoldenRules 13.247; C30H52O11S2P2; [M+IsoProp+H]+; delta(ppm) 13.247424
COMMENT: PROPOSED_MF SevenGoldenRules 14.187; C19H47N4O22P; [M+IsoProp+H]+; delta(ppm) 14.186868
COMMENT: PROPOSED_MF SevenGoldenRules 14.370; C30H42N4O14S; [M+IsoProp+H]+; delta(ppm) 14.370277
COMMENT: PROPOSED_MF SevenGoldenRules 14.465; C29H48O16P2; [M+IsoProp+H]+; delta(ppm) 14.465481
COMMENT: PROPOSED_MF MS-FINDER 3.697; C39H50O16; [M+H]+; delta(ppm) 0.341823
COMMENT: PROPOSED_MF MS-FINDER 3.657; C40H46N4O12; [M+H]+; delta(ppm) -1.383164
COMMENT: PROPOSED_MF MS-FINDER 3.475; C36H42O15; [M+IsoProp+H]+; delta(ppm) 38974.427601
COMMENT: PROPOSED_MF MS-FINDER 3.435; C43H48N2O10; [M+Na]+; delta(ppm) 11723.364241
COMMENT: PROPOSED_MF MS-FINDER 3.386; C38H56O11S2; [M+Na]+; delta(ppm) 11729.293534
COMMENT: PROPOSED_MF MS-FINDER 3.382; C39H52N4O7S2; [M+Na]+; delta(ppm) 11727.527845
COMMENT: PROPOSED_MF MS-FINDER 3.374; C32H46N2O12S2; [M+IsoProp+H]+; delta(ppm) 38978.818522
COMMENT: PROPOSED_MF MS-FINDER 3.355; C38H42N4O6S2; [M+IsoProp+H]+; delta(ppm) 38971.355614
COMMENT: PROPOSED_MF MS-FINDER 3.259; C33H52N8O8S2; [M+Na]+; delta(ppm) 11718.008260
COMMENT: PROPOSED_MF MS-FINDER 3.196; C48H48O8; [M+Na]+; delta(ppm) 11718.053394
COMMENT: PROPOSED_MF MS-FINDER 3.164; C34H46N8O11S; [M+H]+; delta(ppm) 12.221208
COMMENT: PROPOSED_MF MS-FINDER 3.163; C44H48O11; [M+Na]+; delta(ppm) 11738.194930
COMMENT: PROPOSED_MF MS-FINDER 3.119; C38H48N4O12; [M+Na]+; delta(ppm) 11728.675144
COMMENT: PROPOSED_MF MS-FINDER 3.109; C35H56N2O11P2S; [M+H]+; delta(ppm) 2.771679
COMMENT: PROPOSED_MF MS-FINDER 3.096; C30H48N12O9S; [M+Na]+; delta(ppm) 11712.939350
COMMENT: PROPOSED_MF MS-FINDER 3.096; C32H55O19P; [M+H]+; delta(ppm) 3.399904
COMMENT: PROPOSED_MF MS-FINDER 3.049; C33H58N2O11P2S; [M+Na]+; delta(ppm) 11732.928033
COMMENT: PROPOSED_MF MS-FINDER 2.941; C44H34N4O6; [M+IsoProp+H]+; delta(ppm) 38980.742828
COMMENT: PROPOSED_MF MS-FINDER 2.933; C36H53N2O13P; [M+Na]+; delta(ppm) 11726.494442
COMMENT: PROPOSED_MF MS-FINDER 2.932; C34H47N8O11P; [M+H]+; delta(ppm) -0.050086
COMMENT: PROPOSED_MF MS-FINDER 2.931; C46H46O11; [M+H]+; delta(ppm) 7.917154
COMMENT: PROPOSED_MF MS-FINDER 2.930; C31H39N8O10P; [M+IsoProp+H]+; delta(ppm) 38974.004548
COMMENT: PROPOSED_MF MS-FINDER 2.929; C31H49N4O7P3S; [M+IsoProp+H]+; delta(ppm) 38972.888735
COMMENT: PROPOSED_MF MS-FINDER 2.928; C29H42N6O13S; [M+IsoProp+H]+; delta(ppm) 38973.472767
COMMENT: PROPOSED_MF MS-FINDER 2.928; C35H58N2O9P4; [M+H]+; delta(ppm) 1.133866
COMMENT: PROPOSED_MF MS-FINDER 2.927; C33H45N12O7P; [M+Na]+; delta(ppm) 11728.273989
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H34N16O7S; [M+IsoProp+H]+; delta(ppm) 38975.349456
COMMENT: PROPOSED_MF MS-FINDER 2.927; C30H53O11P3S; [M+IsoProp+H]+; delta(ppm) 38974.750803
COMMENT: PROPOSED_MF MS-FINDER 2.926; C31H48N10O10S; [M+Na]+; delta(ppm) 11727.769733
COMMENT: PROPOSED_MF MS-FINDER 2.926; C32H44N14O6S; [M+Na]+; delta(ppm) 11726.004049
COMMENT: PROPOSED_MF MS-FINDER 2.926; C29H42N16O8S; [M+H]+; delta(ppm) 1.195813
COMMENT: PROPOSED_MF MS-FINDER 2.926; C34H57N4O8P3S; [M+H]+; delta(ppm) -1.083756
COMMENT: PROPOSED_MF MS-FINDER 2.924; C31H50N10O8P2; [M+Na]+; delta(ppm) 11726.093289
COMMENT: PROPOSED_MF MS-FINDER 2.924; C32H50N2O8P4; [M+IsoProp+H]+; delta(ppm) 38975.282585
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H44N16O6P2; [M+H]+; delta(ppm) -0.441994
COMMENT: PROPOSED_MF MS-FINDER 2.924; C32H50N6O14S; [M+H]+; delta(ppm) -0.542718
COMMENT: PROPOSED_MF MS-FINDER 2.924; C33H51N4O15P; [M+H]+; delta(ppm) 1.674906
COMMENT: PROPOSED_MF MS-FINDER 2.924; C33H61O12P3S; [M+H]+; delta(ppm) 0.641232
COMMENT: PROPOSED_MF MS-FINDER 2.923; C33H44N6O6P2S; [M+IsoProp+H]+; delta(ppm) 38975.188474
COMMENT: PROPOSED_MF MS-FINDER 2.921; C34H56O16S; [M+Na]+; delta(ppm) 11725.990188
COMMENT: PROPOSED_MF MS-FINDER 2.921; C30H43N4O14P; [M+IsoProp+H]+; delta(ppm) 38975.866620
COMMENT: PROPOSED_MF MS-FINDER 2.921; C35H43N12O7P; [M+H]+; delta(ppm) -1.775072
COMMENT: PROPOSED_MF MS-FINDER 2.920; C24H39N14O8PS; [M+IsoProp+H]+; delta(ppm) 38973.049716
COMMENT: PROPOSED_MF MS-FINDER 2.919; C27H47N14O9PS; [M+H]+; delta(ppm) -0.934626
COMMENT: PROPOSED_MF MS-FINDER 2.919; C33H63O10P5; [M+H]+; delta(ppm) -0.996574
COMMENT: PROPOSED_MF MS-FINDER 2.919; C36H52N6O7P2S; [M+H]+; delta(ppm) 1.046683
COMMENT: PROPOSED_MF MS-FINDER 2.918; C32H59N4O8P3S; [M+Na]+; delta(ppm) 11728.981618
COMMENT: PROPOSED_MF MS-FINDER 2.918; C38H58O9P2S; [M+Na]+; delta(ppm) 11727.617085
COMMENT: PROPOSED_MF MS-FINDER 2.917; C29H53N8O11PS; [M+Na]+; delta(ppm) 11725.589035
COMMENT: PROPOSED_MF MS-FINDER 2.917; C37H49N6O9P; [M+Na]+; delta(ppm) 11724.728763
COMMENT: PROPOSED_MF MS-FINDER 2.917; C40H55N2O6P3; [M+Na]+; delta(ppm) 11728.121341
COMMENT: PROPOSED_MF MS-FINDER 2.917; C28H46N2O17S; [M+IsoProp+H]+; delta(ppm) 38975.334838
COMMENT: PROPOSED_MF MS-FINDER 2.917; C30H38N10O9S; [M+IsoProp+H]+; delta(ppm) 38971.610704
COMMENT: PROPOSED_MF MS-FINDER 2.917; C32H35N12O6P; [M+IsoProp+H]+; delta(ppm) 38972.142483
COMMENT: PROPOSED_MF MS-FINDER 2.917; C31H56N2O16P2; [M+H]+; delta(ppm) -0.455536
COMMENT: PROPOSED_MF MS-FINDER 2.916; C30H64N2O9P4S; [M+Na]+; delta(ppm) 11726.800915
COMMENT: PROPOSED_MF MS-FINDER 2.916; C30H53N10O6P3S; [M+H]+; delta(ppm) 2.379768
COMMENT: PROPOSED_MF MS-FINDER 2.916; C32H52N6O12P2; [M+H]+; delta(ppm) -2.180520
COMMENT: PROPOSED_MF MS-FINDER 2.916; C36H42N10O10; [M+H]+; delta(ppm) 2.080358
COMMENT: PROPOSED_MF MS-FINDER 2.914; C30H54N6O12P2; [M+Na]+; delta(ppm) 11727.858973
COMMENT: PROPOSED_MF MS-FINDER 2.914; C34H58O14P2; [M+Na]+; delta(ppm) 11724.313750
COMMENT: PROPOSED_MF MS-FINDER 2.914; C33H34N10O9; [M+IsoProp+H]+; delta(ppm) 38976.304292
COMMENT: PROPOSED_MF MS-FINDER 2.914; C31H54N2O18S; [M+H]+; delta(ppm) 1.182272
COMMENT: PROPOSED_MF MS-FINDER 2.914; C33H46N10O10S; [M+H]+; delta(ppm) -2.267703
COMMENT: PROPOSED_MF MS-FINDER 2.914; C37H38N14O6; [M+H]+; delta(ppm) 0.355365
COMMENT: PROPOSED_MF MS-FINDER 2.913; C39H44N8O8; [M+Na]+; delta(ppm) 11726.909458
COMMENT: PROPOSED_MF MS-FINDER 2.913; C28H48N2O15P2; [M+IsoProp+H]+; delta(ppm) 38973.566878
COMMENT: PROPOSED_MF MS-FINDER 2.912; C29H44N6O11P2; [M+IsoProp+H]+; delta(ppm) 38971.704814
COMMENT: PROPOSED_MF MS-FINDER 2.910; C32H48N2O10P2S; [M+IsoProp+H]+; delta(ppm) 38977.050551
COMMENT: PROPOSED_MF MS-FINDER 2.910; C28H48N12O10P2; [M+H]+; delta(ppm) 1.282996
COMMENT: PROPOSED_MF MS-FINDER 2.909; C37H38N4O11; [M+IsoProp+H]+; delta(ppm) 38972.565534
COMMENT: PROPOSED_MF MS-FINDER 2.908; C30H49N12O7PS; [M+Na]+; delta(ppm) 11723.823359
COMMENT: PROPOSED_MF MS-FINDER 2.907; C31H58N6O7P2S2; [M+Na]+; delta(ppm) 11726.711675
COMMENT: PROPOSED_MF MS-FINDER 2.907; C32H49N8O11P; [M+Na]+; delta(ppm) 11730.039681
COMMENT: PROPOSED_MF MS-FINDER 2.907; C35H52N4O12S; [M+Na]+; delta(ppm) 11724.224511
COMMENT: PROPOSED_MF MS-FINDER 2.906; C28H57N4O15PS; [M+Na]+; delta(ppm) 11727.354717
COMMENT: PROPOSED_MF MS-FINDER 2.906; C30H52N6O14S; [M+Na]+; delta(ppm) 11729.535423
COMMENT: PROPOSED_MF MS-FINDER 2.906; C31H47N4O9PS2; [M+IsoProp+H]+; delta(ppm) 38974.656692
COMMENT: PROPOSED_MF MS-FINDER 2.906; C37H53N4O8P3; [M+H]+; delta(ppm) 3.264315
COMMENT: PROPOSED_MF MS-FINDER 2.905; C23H43N10O12PS; [M+IsoProp+H]+; delta(ppm) 38974.911784
COMMENT: PROPOSED_MF MS-FINDER 2.905; C25H40N12O9P2; [M+IsoProp+H]+; delta(ppm) 38975.443567
COMMENT: PROPOSED_MF MS-FINDER 2.905; C26H51N10O13PS; [M+H]+; delta(ppm) 0.790362
COMMENT: PROPOSED_MF MS-FINDER 2.904; C37H52O16; [M+Na]+; delta(ppm) 11730.440837
COMMENT: PROPOSED_MF MS-FINDER 2.903; C26H51O18PS; [M+IsoProp+H]+; delta(ppm) 38973.035098
COMMENT: PROPOSED_MF MS-FINDER 2.903; C29H52N2O10P2S2; [M+IsoProp+H]+; delta(ppm) 38972.356956
COMMENT: PROPOSED_MF MS-FINDER 2.903; C28H46N12O12S; [M+H]+; delta(ppm) 2.920810
COMMENT: PROPOSED_MF MS-FINDER 2.903; C32H62N2O9P4S; [M+H]+; delta(ppm) -3.214186
COMMENT: PROPOSED_MF MS-FINDER 2.902; C25H38N12O11S; [M+IsoProp+H]+; delta(ppm) 38977.211532
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H43N14O9P; [M+H]+; delta(ppm) 3.413446
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H55N4O15PS; [M+H]+; delta(ppm) -2.673151
COMMENT: PROPOSED_MF MS-FINDER 2.901; C27H47N4O14PS; [M+IsoProp+H]+; delta(ppm) 38971.173036
COMMENT: PROPOSED_MF MS-FINDER 2.901; C38H51N2O13P; [M+H]+; delta(ppm) -3.513593
COMMENT: PROPOSED_MF MS-FINDER 2.900; C24H40N20O9; [M+Na]+; delta(ppm) 11726.245936
COMMENT: PROPOSED_MF MS-FINDER 2.900; C37H59N2O6P3S; [M+Na]+; delta(ppm) 11723.670712
COMMENT: PROPOSED_MF MS-FINDER 2.900; C29H54N2O8P4S; [M+IsoProp+H]+; delta(ppm) 38970.589007
COMMENT: PROPOSED_MF MS-FINDER 2.900; C34H45N4O7P3; [M+IsoProp+H]+; delta(ppm) 38977.582335
COMMENT: PROPOSED_MF MS-FINDER 2.900; C29H59O19PS; [M+H]+; delta(ppm) -0.948168
COMMENT: PROPOSED_MF MS-FINDER 2.900; C35H46N6O14; [M+H]+; delta(ppm) 3.805357
COMMENT: PROPOSED_MF MS-FINDER 2.899; C25H48N8O8P2S2; [M+IsoProp+H]+; delta(ppm) 38976.095713
COMMENT: PROPOSED_MF MS-FINDER 2.898; C24H50N16O6P2S; [M+Na]+; delta(ppm) 11725.187882
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H34N26O7; [M+H]+; delta(ppm) -0.292864
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H42N22O6S2; [M+H]+; delta(ppm) 0.311271
COMMENT: PROPOSED_MF MS-FINDER 2.898; C33H48N10O8P2; [M+H]+; delta(ppm) -3.905499
COMMENT: PROPOSED_MF MS-FINDER 2.897; C25H49N14O9PS; [M+Na]+; delta(ppm) 11729.134267
COMMENT: PROPOSED_MF MS-FINDER 2.897; C31H65O10P5; [M+Na]+; delta(ppm) 11729.070858
COMMENT: PROPOSED_MF MS-FINDER 2.897; C35H40N14O6; [M+Na]+; delta(ppm) 11730.454699
COMMENT: PROPOSED_MF MS-FINDER 2.897; C42H53N2O6P3; [M+H]+; delta(ppm) -1.924201
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H48N16O8S2; [M+Na]+; delta(ppm) 11726.864323
COMMENT: PROPOSED_MF MS-FINDER 2.896; C35H43N2O12P; [M+IsoProp+H]+; delta(ppm) 38970.265806
COMMENT: PROPOSED_MF MS-FINDER 2.896; C37H48O8P2S; [M+IsoProp+H]+; delta(ppm) 38971.449724
COMMENT: PROPOSED_MF MS-FINDER 2.895; C27H46N16O6P2; [M+Na]+; delta(ppm) 11729.638524
COMMENT: PROPOSED_MF MS-FINDER 2.895; C27H57N10O6P3S2; [M+H]+; delta(ppm) -1.968295
COMMENT: PROPOSED_MF MS-FINDER 2.895; C32H60N2O11P2S2; [M+H]+; delta(ppm) -1.576388
COMMENT: PROPOSED_MF MS-FINDER 2.895; C34H55N4O10PS2; [M+H]+; delta(ppm) 0.554050
COMMENT: PROPOSED_MF MS-FINDER 2.894; C30H62N2O11P2S2; [M+Na]+; delta(ppm) 11728.477361
COMMENT: PROPOSED_MF MS-FINDER 2.894; C32H38N6O13; [M+IsoProp+H]+; delta(ppm) 38978.166372
COMMENT: PROPOSED_MF MS-FINDER 2.894; C23H43N20O7PS; [M+H]+; delta(ppm) 2.528899
COMMENT: PROPOSED_MF MS-FINDER 2.894; C25H42N16O13; [M+H]+; delta(ppm) -2.031391
COMMENT: PROPOSED_MF MS-FINDER 2.893; C33H53N8O6PS2; [M+Na]+; delta(ppm) 11728.892378
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H35N14O8P; [M+IsoProp+H]+; delta(ppm) 38977.743317
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H49N14O7P3; [M+H]+; delta(ppm) -2.572427
COMMENT: PROPOSED_MF MS-FINDER 2.893; C28H56N8O9P2S2; [M+H]+; delta(ppm) 1.887133
COMMENT: PROPOSED_MF MS-FINDER 2.892; C27H48N10O15; [M+Na]+; delta(ppm) 11724.466397
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H26N26O6; [M+IsoProp+H]+; delta(ppm) 38973.742477
COMMENT: PROPOSED_MF MS-FINDER 2.892; C23H53N6O9P3S2; [M+IsoProp+H]+; delta(ppm) 38973.795970
COMMENT: PROPOSED_MF MS-FINDER 2.892; C30H51O13PS2; [M+IsoProp+H]+; delta(ppm) 38976.518767
COMMENT: PROPOSED_MF MS-FINDER 2.892; C43H52O9P2; [M+H]+; delta(ppm) 1.931227
COMMENT: PROPOSED_MF MS-FINDER 2.891; C28H59N4O13P3; [M+Na]+; delta(ppm) 11725.678274
COMMENT: PROPOSED_MF MS-FINDER 2.891; C29H55N8O9P3; [M+Na]+; delta(ppm) 11723.912598
COMMENT: PROPOSED_MF MS-FINDER 2.891; C22H42N12O11S2; [M+IsoProp+H]+; delta(ppm) 38972.517936
COMMENT: PROPOSED_MF MS-FINDER 2.891; C40H44O8P2; [M+IsoProp+H]+; delta(ppm) 38976.143311
COMMENT: PROPOSED_MF MS-FINDER 2.891; C40H56O9P2S; [M+H]+; delta(ppm) -2.416832
COMMENT: PROPOSED_MF MS-FINDER 2.890; C35H54N4O10P2; [M+Na]+; delta(ppm) 11722.548078
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H35N20O6PS; [M+IsoProp+H]+; delta(ppm) 38976.788478
COMMENT: PROPOSED_MF MS-FINDER 2.889; C25H59N10O6P3S2; [M+Na]+; delta(ppm) 11728.076206
COMMENT: PROPOSED_MF MS-FINDER 2.889; C34H54N6O7P2S; [M+Na]+; delta(ppm) 11731.162331
COMMENT: PROPOSED_MF MS-FINDER 2.889; C29H47O18P; [M+IsoProp+H]+; delta(ppm) 38977.728699
COMMENT: PROPOSED_MF MS-FINDER 2.889; C26H53N10O11P3; [M+H]+; delta(ppm) -0.847444
COMMENT: PROPOSED_MF MS-FINDER 2.889; C27H62N4O11P4S; [M+H]+; delta(ppm) 1.974316
COMMENT: PROPOSED_MF MS-FINDER 2.888; C25H51N14O7P3; [M+Na]+; delta(ppm) 11727.457818
COMMENT: PROPOSED_MF MS-FINDER 2.888; C29H63N4O8P3S2; [M+Na]+; delta(ppm) 11724.530982
COMMENT: PROPOSED_MF MS-FINDER 2.888; C24H54N4O10P4S; [M+IsoProp+H]+; delta(ppm) 38976.189824
COMMENT: PROPOSED_MF MS-FINDER 2.888; C30H40N10O7P2; [M+IsoProp+H]+; delta(ppm) 38969.842757
COMMENT: PROPOSED_MF MS-FINDER 2.887; C22H34N16O12; [M+IsoProp+H]+; delta(ppm) 38971.865795
COMMENT: PROPOSED_MF MS-FINDER 2.887; C35H51N8O6PS2; [M+H]+; delta(ppm) -1.170938
COMMENT: PROPOSED_MF MS-FINDER 2.886; C39H43N2O7PS; [M+IsoProp+H]+; delta(ppm) 38973.749457
COMMENT: PROPOSED_MF MS-FINDER 2.886; C26H38N20O9; [M+H]+; delta(ppm) -3.756370
COMMENT: PROPOSED_MF MS-FINDER 2.886; C26H61N6O10P3S2; [M+H]+; delta(ppm) -0.243310
COMMENT: PROPOSED_MF MS-FINDER 2.885; C31H63O12P3S; [M+Na]+; delta(ppm) 11730.747312
