ACCESSION: MSBNK-SMB_Measured-HSA032P0535001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA13-pos_3362': {'bp': 4801.0, 'sum': 6279.0}, 'RA13-pos_3388': {'bp': 4327.0, 'sum': 5853.0}, 'HC21-pos_3340': {'bp': 3585.0, 'sum': 6498.0}, 'RA3-pos_3318': {'bp': 3389.0, 'sum': 7301.0}, 'RA3-pos_3382': {'bp': 3346.0, 'sum': 7544.0}, 'HC2-pos_3460': {'bp': 3149.0, 'sum': 6989.0}, 'HC2-pos_3529': {'bp': 2961.0, 'sum': 6015.0}, 'HC14-pos_3413': {'bp': 2845.0, 'sum': 7164.0}, 'HC16-pos_3624': {'bp': 2688.0, 'sum': 4865.0}, 'RA15-pos_3566': {'bp': 2677.0, 'sum': 4909.0}, 'HC22-pos_3349': {'bp': 2569.0, 'sum': 4347.0}, 'HC24-pos_3317': {'bp': 2392.0, 'sum': 5672.0}, 'RA26-pos_3263': {'bp': 2387.0, 'sum': 4538.0}, 'HC4-pos_3450': {'bp': 2211.0, 'sum': 4344.0}, 'HC11-pos_3441': {'bp': 2180.0, 'sum': 3911.0}, 'HC8-pos_3356': {'bp': 2178.0, 'sum': 5121.0}, 'HC6-pos_3352': {'bp': 2148.0, 'sum': 3674.0}, 'RA12-pos_3647': {'bp': 2148.0, 'sum': 5200.0}, 'HC24-pos_3238': {'bp': 2102.0, 'sum': 4801.0}, 'RA7-pos_3202': {'bp': 1899.0, 'sum': 2766.0}, 'RA24-pos_3083': {'bp': 1709.0, 'sum': 3491.0}, 'HC25-pos_3413': {'bp': 1694.0, 'sum': 3471.0}, 'RA23-pos_3270': {'bp': 1661.0, 'sum': 2879.0}, 'QC4-pos_3289': {'bp': 1597.0, 'sum': 2817.0}, 'QC2-pos_3332': {'bp': 1580.0, 'sum': 3821.0}, 'HC22-pos_3251': {'bp': 1543.0, 'sum': 2715.0}, 'HC8-pos_3407': {'bp': 1513.0, 'sum': 5025.0}, 'RA7-pos_3268': {'bp': 1481.0, 'sum': 2447.0}, 'QC1-pos_3255': {'bp': 1477.0, 'sum': 3737.0}, 'RA6-pos_3293': {'bp': 1390.0, 'sum': 3783.0}, 'HC10-pos_3438': {'bp': 1386.0, 'sum': 3723.0}, 'HC6-pos_3429': {'bp': 1361.0, 'sum': 4161.0}, 'RA7-pos_3127': {'bp': 1338.0, 'sum': 2101.0}, 'HC8-pos_3238': {'bp': 1313.0, 'sum': 3300.0}, 'RA24-pos_3198': {'bp': 1300.0, 'sum': 3441.0}, 'HC11-pos_3347': {'bp': 1291.0, 'sum': 3178.0}, 'HC15-pos_3484': {'bp': 1244.0, 'sum': 2976.0}, 'RA12-pos_3581': {'bp': 1226.0, 'sum': 2599.0}, 'HC18-pos_3299': {'bp': 1195.0, 'sum': 2622.0}, 'RA23-pos_3362': {'bp': 1174.0, 'sum': 3922.0}, 'HC18-pos_3350': {'bp': 1108.0, 'sum': 2944.0}, 'HC24-pos_3187': {'bp': 1107.0, 'sum': 2397.0}, 'HC3-pos_3724': {'bp': 1095.0, 'sum': 2064.0}, 'QC7-pos_3319': {'bp': 1082.0, 'sum': 2151.0}, 'HC2-pos_3397': {'bp': 1051.0, 'sum': 3850.0}, 'RA24-pos_2487': {'bp': 1043.0, 'sum': 2467.0}, 'QC5-pos_3320': {'bp': 1012.0, 'sum': 2184.0}, 'HC25-pos_3337': {'bp': 1008.0, 'sum': 1976.0}, 'HC4-pos_3332': {'bp': 977.0, 'sum': 2199.0}, 'HC5-pos_3405': {'bp': 970.0, 'sum': 1735.0}, 'RA6-pos_3163': {'bp': 873.0, 'sum': 2806.0}, 'HC13-pos_3476': {'bp': 846.0, 'sum': 1864.0}, 'HC23-pos_3261': {'bp': 838.0, 'sum': 1703.0}, 'RA9-pos_3148': {'bp': 744.0, 'sum': 1913.0}, 'HC23-pos_3222': {'bp': 657.0, 'sum': 1217.0}, 'HC19-pos_3234': {'bp': 602.0, 'sum': 1417.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 535.319770
COMMENT: PRECURSOR_M/Z_STDEV 0.002226
COMMENT: PRECURSOR_IN_MS1 mz 535.323330; int 53.759; delta(ppm) 19.144450
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 520.332918; int 29.658; cor 0.801
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 563.354797; int 31.885; cor 0.916
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 511.326097; int 24.905; cor 0.622
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 489.354629; int 21.527; cor 0.691
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 520.332918; int 29.658; cor 0.801
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 539.355048; int 22.624; cor 0.801
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.795; C27H52O6P2; [M+H]+; delta(ppm) -14.794616
COMMENT: PROPOSED_MF MS-FINDER 2.813; C19H45N5O6S; [M+ACN+Na]+; delta(ppm) 46954.698372
COMMENT: PROPOSED_MF MS-FINDER 2.811; C20H46N3O7P; [M+ACN+Na]+; delta(ppm) 46958.218903
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H40N9O5P; [M+ACN+H]+; delta(ppm) 28875.548436
COMMENT: PROPOSED_MF MS-FINDER 2.806; C23H45N5OS2; [M+ACN+Na]+; delta(ppm) 46959.821653
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H38N12O3S; [M+CH3OH+H]+; delta(ppm) -2.363703
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H48N8O6P2; [M+H]+; delta(ppm) -2.237436
COMMENT: PROPOSED_MF MS-FINDER 2.803; C26H50N2O5S2; [M+H]+; delta(ppm) -0.207635
COMMENT: PROPOSED_MF MS-FINDER 2.802; C16H50N5O4PS2; [M+ACN+Na]+; delta(ppm) 46964.676469
COMMENT: PROPOSED_MF MS-FINDER 2.799; C18H43N6O8P; [M+CH3OH+H]+; delta(ppm) 3.346450
COMMENT: PROPOSED_MF MS-FINDER 2.791; C22H50N2O4S3; [M+CH3OH+H]+; delta(ppm) -6.504960
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H42N12O4S; [M+H]+; delta(ppm) -2.363703
COMMENT: PROPOSED_MF MS-FINDER 2.791; C23H54N2O5S3; [M+H]+; delta(ppm) -6.504960
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H48N2O4S2; [M+DMSO+H]+; delta(ppm) 59459.070387
COMMENT: PROPOSED_MF MS-FINDER 2.789; C19H39N10O4P; [M+CH3OH+H]+; delta(ppm) 0.848110
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H47N6O9P; [M+H]+; delta(ppm) 3.346450
COMMENT: PROPOSED_MF MS-FINDER 2.786; C20H43N7O3S2; [M+ACN+H]+; delta(ppm) 28879.741009
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H44N2O9; [M+DMSO+H]+; delta(ppm) 59460.892526
COMMENT: PROPOSED_MF MS-FINDER 2.782; C16H43N10O4PS; [M+CH3OH+H]+; delta(ppm) -5.449229
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H49N3O5P2S; [M+ACN+H]+; delta(ppm) 28879.874676
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H40N8O2S; [M+DMSO+H]+; delta(ppm) 59471.769574
COMMENT: PROPOSED_MF MS-FINDER 2.779; C19H46N4O4P2; [M+DMSO+H]+; delta(ppm) 59471.911308
COMMENT: PROPOSED_MF MS-FINDER 2.777; C25H43N5OS2; [M+ACN+H]+; delta(ppm) 28871.786162
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H47N12O2PS2; [M+H]+; delta(ppm) 6.739405
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H47N10O5PS; [M+H]+; delta(ppm) -5.449229
COMMENT: PROPOSED_MF MS-FINDER 2.774; C20H43N10O5P; [M+H]+; delta(ppm) 0.848110
COMMENT: PROPOSED_MF MS-FINDER 2.774; C18H54N3O2PS3; [M+ACN+Na]+; delta(ppm) 46949.536904
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H42N8O2S2; [M+CH3OH+H]+; delta(ppm) 4.808660
COMMENT: PROPOSED_MF MS-FINDER 2.771; C21H46N2O9S; [M+CH3OH+H]+; delta(ppm) -4.881628
COMMENT: PROPOSED_MF MS-FINDER 2.768; C22H46N8O3S2; [M+H]+; delta(ppm) 4.808660
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H48N4O4P2S; [M+CH3OH+H]+; delta(ppm) 4.934930
COMMENT: PROPOSED_MF MS-FINDER 2.763; C22H50N2O10S; [M+H]+; delta(ppm) -4.881628
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H42N7O3P; [M+ACN+Na]+; delta(ppm) 46955.480437
COMMENT: PROPOSED_MF MS-FINDER 2.761; C27H46N6OS2; [M+H]+; delta(ppm) -2.705957
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H42N9O5P; [M+ACN+Na]+; delta(ppm) 46963.717375
COMMENT: PROPOSED_MF MS-FINDER 2.760; C24H42N2O9; [M+CH3OH+H]+; delta(ppm) 1.415718
COMMENT: PROPOSED_MF MS-FINDER 2.759; C30H39NO5; [M+ACN+H]+; delta(ppm) 28887.763584
COMMENT: PROPOSED_MF MS-FINDER 2.759; C21H52N4O5P2S; [M+H]+; delta(ppm) 4.934930
COMMENT: PROPOSED_MF MS-FINDER 2.755; C26H44N3O2PS; [M+ACN+H]+; delta(ppm) 28875.186130
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H62N2O3S6; [M+H]+; delta(ppm) 14.073394
COMMENT: PROPOSED_MF MS-FINDER 2.751; C19H47N3O7S2; [M+ACN+H]+; delta(ppm) 28882.385731
COMMENT: PROPOSED_MF MS-FINDER 2.748; C25H46N2O10; [M+H]+; delta(ppm) 1.415718
COMMENT: PROPOSED_MF MS-FINDER 2.740; C23H48N3O2PS2; [M+ACN+H]+; delta(ppm) 28868.519880
COMMENT: PROPOSED_MF MS-FINDER 2.740; C22H41N5O6; [M+ACN+Na]+; delta(ppm) 46961.601051
COMMENT: PROPOSED_MF MS-FINDER 2.739; C21H50N4O7S2; [M+H]+; delta(ppm) 7.307020
COMMENT: PROPOSED_MF MS-FINDER 2.739; C23H37N9O2; [M+ACN+Na]+; delta(ppm) 46958.862568
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H46N4O6S2; [M+CH3OH+H]+; delta(ppm) 7.307020
COMMENT: PROPOSED_MF MS-FINDER 2.738; C22H44N3O7P; [M+ACN+H]+; delta(ppm) 28870.238314
COMMENT: PROPOSED_MF MS-FINDER 2.737; C19H47N5O4P2; [M+ACN+Na]+; delta(ppm) 46952.098328
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H44N4O6S; [M+DMSO+H]+; delta(ppm) 59474.573908
COMMENT: PROPOSED_MF MS-FINDER 2.733; C28H47N4O2PS; [M+H]+; delta(ppm) 0.505854
COMMENT: PROPOSED_MF MS-FINDER 2.732; C16H58N2O2S6; [M+CH3OH+H]+; delta(ppm) 14.073394
COMMENT: PROPOSED_MF MS-FINDER 2.732; C20H35N11O4; [M+ACN+H]+; delta(ppm) 28878.814763
COMMENT: PROPOSED_MF MS-FINDER 2.729; C16H39N16O3P; [M+H]+; delta(ppm) 5.864415
COMMENT: PROPOSED_MF MS-FINDER 2.728; C25H51N4O2PS2; [M+H]+; delta(ppm) -5.791481
COMMENT: PROPOSED_MF MS-FINDER 2.723; C23H43N4O6P; [M+CH3OH+H]+; delta(ppm) -4.168146
COMMENT: PROPOSED_MF MS-FINDER 2.722; C18H53N3O2S4; [M+ACN+Na]+; delta(ppm) 46969.017761
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H46N12O4S2; [M+H]+; delta(ppm) -8.661002
COMMENT: PROPOSED_MF MS-FINDER 2.721; C20H41N9O2S; [M+ACN+Na]+; delta(ppm) 46951.959924
COMMENT: PROPOSED_MF MS-FINDER 2.719; C28H36N6; [M+DMSO+H]+; delta(ppm) 59470.403255
COMMENT: PROPOSED_MF MS-FINDER 2.717; C21H34N12O3; [M+CH3OH+H]+; delta(ppm) 3.933674
COMMENT: PROPOSED_MF MS-FINDER 2.714; C23H55N2O3PS3; [M+H]+; delta(ppm) 8.895513
COMMENT: PROPOSED_MF MS-FINDER 2.714; C24H47N4O7P; [M+H]+; delta(ppm) -4.168146
COMMENT: PROPOSED_MF MS-FINDER 2.714; C25H44O7; [M+DMSO+H]+; delta(ppm) 59452.457773
COMMENT: PROPOSED_MF MS-FINDER 2.708; C22H38N12O4; [M+H]+; delta(ppm) 3.933674
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H46N3O2PS; [M+ACN+Na]+; delta(ppm) 46963.342218
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H51N2O2PS3; [M+CH3OH+H]+; delta(ppm) 8.895513
COMMENT: PROPOSED_MF MS-FINDER 2.704; C19H39N7O8; [M+ACN+H]+; delta(ppm) 28881.459481
COMMENT: PROPOSED_MF MS-FINDER 2.698; C28H39N5OS; [M+ACN+H]+; delta(ppm) 28878.452455
COMMENT: PROPOSED_MF MS-FINDER 2.696; C17H53N5OS4; [M+ACN+Na]+; delta(ppm) 46946.016432
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H49N2O2PS2; [M+DMSO+H]+; delta(ppm) 59476.356943
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H42N8O8; [M+H]+; delta(ppm) 6.432030
COMMENT: PROPOSED_MF MS-FINDER 2.686; C25H35N9O2; [M+ACN+H]+; delta(ppm) 28870.859930
COMMENT: PROPOSED_MF MS-FINDER 2.686; C30H42N6OS; [M+H]+; delta(ppm) 3.591416
COMMENT: PROPOSED_MF MS-FINDER 2.685; C24H50N6OS3; [M+H]+; delta(ppm) -9.003251
COMMENT: PROPOSED_MF MS-FINDER 2.681; C22H47N5OS3; [M+ACN+H]+; delta(ppm) 28865.119955
COMMENT: PROPOSED_MF MS-FINDER 2.677; C21H48N2O7P2; [M+CH3OH+H]+; delta(ppm) -7.253661
COMMENT: PROPOSED_MF MS-FINDER 2.677; C21H43N5O6S; [M+ACN+H]+; delta(ppm) 28866.838378
COMMENT: PROPOSED_MF MS-FINDER 2.676; C22H52N2O8P2; [M+H]+; delta(ppm) -7.253661
COMMENT: PROPOSED_MF MS-FINDER 2.673; C26H34N10O; [M+CH3OH+H]+; delta(ppm) -3.580930
COMMENT: PROPOSED_MF MS-FINDER 2.668; C23H46N6O6S; [M+H]+; delta(ppm) -7.379927
COMMENT: PROPOSED_MF MS-FINDER 2.668; C27H38N10O2; [M+H]+; delta(ppm) -3.580930
COMMENT: PROPOSED_MF MS-FINDER 2.666; C22H42N6O5S; [M+CH3OH+H]+; delta(ppm) -7.379927
COMMENT: PROPOSED_MF MS-FINDER 2.666; C33H38N6O; [M+H]+; delta(ppm) 9.888869
COMMENT: PROPOSED_MF MS-FINDER 2.663; C21H40N6O5; [M+DMSO+H]+; delta(ppm) 59458.088265
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H54N6O4S4; [M+H]+; delta(ppm) 13.198392
COMMENT: PROPOSED_MF MS-FINDER 2.661; C20H58N2O5S4; [M+H]+; delta(ppm) -12.802206
COMMENT: PROPOSED_MF MS-FINDER 2.658; C29H46N2O5S; [M+H]+; delta(ppm) 6.089770
COMMENT: PROPOSED_MF MS-FINDER 2.653; C21H44N5O4PS; [M+ACN+H]+; delta(ppm) 28883.141030
COMMENT: PROPOSED_MF MS-FINDER 2.651; C18H46N7O3PS; [M+ACN+Na]+; delta(ppm) 46948.577838
COMMENT: PROPOSED_MF MS-FINDER 2.649; C18H45N7O3S2; [M+ACN+Na]+; delta(ppm) 46968.058659
COMMENT: PROPOSED_MF MS-FINDER 2.648; C22H53N2O6P3; [M+H]+; delta(ppm) 8.146790
COMMENT: PROPOSED_MF MS-FINDER 2.647; C20H46N4O12; [M+H]+; delta(ppm) 8.930398
COMMENT: PROPOSED_MF MS-FINDER 2.645; C23H47N6O4PS; [M+H]+; delta(ppm) 8.020520
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H39N13OS2; [M+ACN+H]+; delta(ppm) 28885.051230
COMMENT: PROPOSED_MF MS-FINDER 2.643; C19H42N4O11; [M+CH3OH+H]+; delta(ppm) 8.930398
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H42N14OS2; [M+H]+; delta(ppm) 9.825006
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H50N6O3S4; [M+CH3OH+H]+; delta(ppm) 13.198392
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H43N6O3PS; [M+CH3OH+H]+; delta(ppm) 8.020520
COMMENT: PROPOSED_MF MS-FINDER 2.640; C19H54N2O4S4; [M+CH3OH+H]+; delta(ppm) -12.802206
COMMENT: PROPOSED_MF MS-FINDER 2.640; C23H40N7O3P; [M+ACN+H]+; delta(ppm) 28867.593654
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H41N6O3P; [M+DMSO+H]+; delta(ppm) 59475.374789
COMMENT: PROPOSED_MF MS-FINDER 2.628; C24H39N8O2P; [M+CH3OH+H]+; delta(ppm) -6.666448
COMMENT: PROPOSED_MF MS-FINDER 2.628; C25H43N8O3P; [M+H]+; delta(ppm) -6.666448
COMMENT: PROPOSED_MF MS-FINDER 2.620; C16H38N16O5; [M+H]+; delta(ppm) -9.535965
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H37N11O4; [M+ACN+Na]+; delta(ppm) 46967.099559
COMMENT: PROPOSED_MF MS-FINDER 2.610; C16H31N17O2; [M+ACN+H]+; delta(ppm) 28884.124974
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H34N18O2; [M+H]+; delta(ppm) 8.950011
COMMENT: PROPOSED_MF MS-FINDER 2.599; C22H55N4O2PS3; [M+H]+; delta(ppm) -12.088736
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H48N3O7PS; [M+ACN+H]+; delta(ppm) 28863.572128
COMMENT: PROPOSED_MF MS-FINDER 2.598; C21H51N4O7PS; [M+H]+; delta(ppm) -10.465422
COMMENT: PROPOSED_MF MS-FINDER 2.597; C17H30N18O; [M+CH3OH+H]+; delta(ppm) 8.950011
COMMENT: PROPOSED_MF MS-FINDER 2.593; C22H51N2O8PS; [M+H]+; delta(ppm) 10.518895
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H41N9O7; [M+ACN+Na]+; delta(ppm) 46946.836720
COMMENT: PROPOSED_MF MS-FINDER 2.587; C20H47N4O6PS; [M+CH3OH+H]+; delta(ppm) -10.465422
COMMENT: PROPOSED_MF MS-FINDER 2.585; C20H52N3O2PS3; [M+ACN+H]+; delta(ppm) 28861.853716
COMMENT: PROPOSED_MF MS-FINDER 2.585; C29H40N3O2P; [M+ACN+H]+; delta(ppm) 28881.852467
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H46N10O5S2; [M+H]+; delta(ppm) 12.323391
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H47N2O7PS; [M+CH3OH+H]+; delta(ppm) 10.518895
COMMENT: PROPOSED_MF MS-FINDER 2.582; C31H43N4O2P; [M+H]+; delta(ppm) 6.803268
COMMENT: PROPOSED_MF MS-FINDER 2.577; C26H41N5OS; [M+ACN+Na]+; delta(ppm) 46966.724400
COMMENT: PROPOSED_MF MS-FINDER 2.576; C25H50N4O2S3; [M+H]+; delta(ppm) 11.981127
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H42N10O4S2; [M+CH3OH+H]+; delta(ppm) 12.323391
COMMENT: PROPOSED_MF MS-FINDER 2.568; C19H45N4O6P; [M+DMSO+H]+; delta(ppm) 59454.624897
COMMENT: PROPOSED_MF MS-FINDER 2.564; C21H45N5O4P2; [M+ACN+H]+; delta(ppm) 28864.327398
COMMENT: PROPOSED_MF MS-FINDER 2.563; C20H45N2O7P; [M+DMSO+H]+; delta(ppm) 59478.179142
COMMENT: PROPOSED_MF MS-FINDER 2.562; C23H48N6O4P2; [M+H]+; delta(ppm) -9.751948
COMMENT: PROPOSED_MF MS-FINDER 2.558; C23H47N3O2S3; [M+ACN+H]+; delta(ppm) 28887.333665
COMMENT: PROPOSED_MF MS-FINDER 2.556; C24H42N10O2S; [M+H]+; delta(ppm) -9.878213
COMMENT: PROPOSED_MF MS-FINDER 2.555; C24H46N4OS3; [M+CH3OH+H]+; delta(ppm) 11.981127
COMMENT: PROPOSED_MF MS-FINDER 2.552; C22H39N9O2S; [M+ACN+H]+; delta(ppm) 28864.193736
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H38N14O6; [M+H]+; delta(ppm) 11.448391
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H45N9O2S2; [M+ACN+Na]+; delta(ppm) 46945.057372
COMMENT: PROPOSED_MF MS-FINDER 2.546; C17H41N7O8; [M+ACN+Na]+; delta(ppm) 46969.838086
COMMENT: PROPOSED_MF MS-FINDER 2.545; C23H38N10OS; [M+CH3OH+H]+; delta(ppm) -9.878213
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H46N6O11; [M+H]+; delta(ppm) -12.053853
COMMENT: PROPOSED_MF MS-FINDER 2.534; C16H34N14O5; [M+CH3OH+H]+; delta(ppm) 11.448391
COMMENT: PROPOSED_MF MS-FINDER 2.525; C22H36N10O; [M+DMSO+H]+; delta(ppm) 59455.284019
COMMENT: PROPOSED_MF MS-FINDER 2.522; C18H42N6O10; [M+CH3OH+H]+; delta(ppm) -12.053853
COMMENT: PROPOSED_MF MS-FINDER 2.521; C23H44N4OS2; [M+DMSO+H]+; delta(ppm) 59479.820454
COMMENT: PROPOSED_MF MS-FINDER 2.513; C15H58N4OS6; [M+CH3OH+H]+; delta(ppm) -6.911072
COMMENT: PROPOSED_MF MS-FINDER 2.513; C24H45N3O4S; [M+ACN+Na]+; delta(ppm) 46946.461575
COMMENT: PROPOSED_MF MS-FINDER 2.512; C20H50N6O6S2; [M+H]+; delta(ppm) -13.677162
COMMENT: PROPOSED_MF MS-FINDER 2.509; C25H42N8O3S; [M+H]+; delta(ppm) 11.106128
COMMENT: PROPOSED_MF MS-FINDER 2.505; C24H48N4O5P2; [M+H]+; delta(ppm) 11.232399
COMMENT: PROPOSED_MF MS-FINDER 2.500; C22H45N3O5P2; [M+ACN+H]+; delta(ppm) 28886.541073
COMMENT: PROPOSED_MF MS-FINDER 2.499; C23H39N7O3S; [M+ACN+H]+; delta(ppm) 28886.407405
COMMENT: PROPOSED_MF MS-FINDER 2.496; C18H47N5O6S2; [M+ACN+H]+; delta(ppm) 28860.172236
COMMENT: PROPOSED_MF MS-FINDER 2.494; C17H34N20O; [M+H]+; delta(ppm) -12.034240
COMMENT: PROPOSED_MF MS-FINDER 2.493; C24H38N8O2S; [M+CH3OH+H]+; delta(ppm) 11.106128
COMMENT: PROPOSED_MF MS-FINDER 2.492; C23H44N4O4P2; [M+CH3OH+H]+; delta(ppm) 11.232399
COMMENT: PROPOSED_MF MS-FINDER 2.490; C19H46N6O5S2; [M+CH3OH+H]+; delta(ppm) -13.677162
COMMENT: PROPOSED_MF MS-FINDER 2.486; C19H43N12O2PS; [M+H]+; delta(ppm) 13.036897
COMMENT: PROPOSED_MF MS-FINDER 2.485; C16H42N10O10; [M+H]+; delta(ppm) 13.946785
COMMENT: PROPOSED_MF MS-FINDER 2.473; C17H40N11O2PS; [M+ACN+H]+; delta(ppm) 28888.451286
COMMENT: PROPOSED_MF MS-FINDER 2.473; C18H56NO3PS4; [M+ACN+H]+; delta(ppm) 28877.400918
COMMENT: PROPOSED_MF MS-FINDER 2.472; C19H46N5O4PS; [M+ACN+Na]+; delta(ppm) 46971.579280
COMMENT: PROPOSED_MF MS-FINDER 2.468; C22H47N8O3PS; [M+H]+; delta(ppm) -12.963693
COMMENT: PROPOSED_MF MS-FINDER 2.466; C23H36N8O2; [M+DMSO+H]+; delta(ppm) 59478.838294
COMMENT: PROPOSED_MF MS-FINDER 2.464; C25H45O5P; [M+DMSO+H]+; delta(ppm) 59469.744114
COMMENT: PROPOSED_MF MS-FINDER 2.455; C20H44N7O3PS; [M+ACN+H]+; delta(ppm) 28860.927502
COMMENT: PROPOSED_MF MS-FINDER 2.453; C13H51N12O2PS3; [M+H]+; delta(ppm) 0.441992
COMMENT: PROPOSED_MF MS-FINDER 2.448; C21H43N8O2PS; [M+CH3OH+H]+; delta(ppm) -12.963693
COMMENT: PROPOSED_MF MS-FINDER 2.442; C24H46N4O7S; [M+H]+; delta(ppm) 13.604520
COMMENT: PROPOSED_MF MS-FINDER 2.441; C29H47N2O5P; [M+H]+; delta(ppm) -11.682628
COMMENT: PROPOSED_MF MS-FINDER 2.439; C17H37N13O3; [M+ACN+Na]+; delta(ppm) 46944.098314
COMMENT: PROPOSED_MF MS-FINDER 2.425; C15H49N7O3S3; [M+ACN+Na]+; delta(ppm) 46961.155895
COMMENT: PROPOSED_MF MS-FINDER 2.424; C22H43N3O7S; [M+ACN+H]+; delta(ppm) 28889.052162
COMMENT: PROPOSED_MF MS-FINDER 2.423; C28H43N2O4P; [M+CH3OH+H]+; delta(ppm) -11.682628
COMMENT: PROPOSED_MF MS-FINDER 2.419; C23H42N4O6S; [M+CH3OH+H]+; delta(ppm) 13.604520
COMMENT: PROPOSED_MF MS-FINDER 2.417; C13H40N14S2; [M+DMSO+H]+; delta(ppm) 59470.331571
COMMENT: PROPOSED_MF MS-FINDER 2.417; C19H53NO5S3; [M+ACN+Na]+; delta(ppm) 46955.657449
COMMENT: PROPOSED_MF MS-FINDER 2.415; C13H43N13OS3; [M+ACN+H]+; delta(ppm) 28878.384851
COMMENT: PROPOSED_MF MS-FINDER 2.412; C27H42N3O2P; [M+ACN+Na]+; delta(ppm) 46970.245011
COMMENT: PROPOSED_MF MS-FINDER 2.409; C11H43N12O6PS; [M+CH3OH+H]+; delta(ppm) 2.065347
COMMENT: PROPOSED_MF MS-FINDER 2.409; C15H52N5O4PS3; [M+ACN+H]+; delta(ppm) 28869.808409
COMMENT: PROPOSED_MF MS-FINDER 2.407; C11H37N16O2P; [M+DMSO+H]+; delta(ppm) 59465.885986
COMMENT: PROPOSED_MF MS-FINDER 2.406; C15H49N6O3PS2; [M+DMSO+H]+; delta(ppm) 59461.237537
COMMENT: PROPOSED_MF MS-FINDER 2.402; C20H42N10O7; [M+H]+; delta(ppm) -14.552116
