ACCESSION: MSBNK-SMB_Measured-HSA032P0223006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC6-pos_6468': {'bp': 2388.0, 'sum': 5114.0}, 'HC16-pos_6669': {'bp': 2124.0, 'sum': 3247.0}, 'RA17-pos_7254': {'bp': 2068.0, 'sum': 3914.0}, 'QC4-pos_6923': {'bp': 2044.0, 'sum': 3725.0}, 'RA19-pos_7339': {'bp': 1801.0, 'sum': 2612.0}, 'RA6-pos_6682': {'bp': 1443.0, 'sum': 3439.0}, 'HC13-pos_7404': {'bp': 1435.0, 'sum': 2867.0}, 'QC6-pos_5661': {'bp': 1116.0, 'sum': 2636.0}, 'RA18-pos_7086': {'bp': 1058.0, 'sum': 2819.0}, 'RA17-pos_7189': {'bp': 1017.0, 'sum': 2081.0}, 'RA22-pos_6972': {'bp': 951.0, 'sum': 2934.0}, 'HC9-pos_7074': {'bp': 771.0, 'sum': 1785.0}, 'RA15-pos_7080': {'bp': 689.0, 'sum': 1707.0}, 'HC16-pos_6747': {'bp': 652.0, 'sum': 1591.0}}
COMMENT: RETENTION_TIME_STDEV 0.315
COMMENT: PRECURSOR_M/Z_RAW 223.062954
COMMENT: PRECURSOR_M/Z_STDEV 0.001008
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.958; C8H16O3P2; [M+H]+; delta(ppm) -5.957953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; ANCHXLMTFNOVDK-UHFFFAOYSA-N; [M+H]+; UNPD60173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; JONWWHKYOPCFAI-UHFFFAOYSA-N; [M+H]+; UNPD23704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; NDXYUNFLEIRJMK-UHFFFAOYSA-N; [M+H]+; UNPD30718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; YHUXVWWDFJYFHV-UHFFFAOYSA-N; [M+H]+; UNPD117223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; KCPNDUHAXDHRKX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; PBPNOAHYDPHKFH-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; QNFBKOHHLAWWTC-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-6,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; DVBPETFXQYSHLJ-UHFFFAOYSA-N; [M+H]+; Umckalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; HOEVRHHMDJKUMZ-UHFFFAOYSA-N; [M+H]+; Isofraxidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; TUFLVKBJDSZLAW-UHFFFAOYSA-N; [M+H]+; Leptodactylone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ULJXDXSBXDSMLE-UHFFFAOYSA-N; [M+H]+; 7,8-Dimethoxy-6-hydroxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; MGWVMALVHHWUDF-UHFFFAOYSA-N; [M+H]+; UNPD154210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ZWEVIFVSDFJDJS-UHFFFAOYSA-N; [M+H]+; UNPD99185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; IAPVDHXIJPBSGQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5,8-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; IIEFYADOHALNAQ-UHFFFAOYSA-N; [M+H]+; CNP0434314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; XQPWNPFGKKJSPW-UHFFFAOYSA-N; [M+H]+; UNPD129891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; SWBWWNMIUNNZJC-UHFFFAOYSA-N; [M+H]+; CNP0445005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; POPKYYDFBOZZGX-MLHKIVSYNA-N; [M+H]+; Ochratoxin beta
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; QRLBIKRXEQOMSF-MLHKIVSYNA-N; [M+H]+; UNPD112790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; VMSMVFCULXKAAA-NSCUHMNNSA-N; [M+H]+; 6-(2-Methoxyvinyl)benzo[1,3]dioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; UYXKUSPCILKTKF-UEQNJFAPNA-N; [M+H]+; UNPD166017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; VCSMMUCEOFWNPR-SVGMAFHSNA-N; [M+H]+; UNPD207340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; WNILWVFTLNITBC-UHFFFAOYSA-N; [M+H]+; methyl 6-oxo-2,5-dioxabicyclo[5.3.1]undeca-1(10),7(11),8-triene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; DRIONLYHLHLYGJ-UHFFFAOYSA-N; [M+H]+; Chorismeron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; GBBAMXSZPPEWFS-RCPFJQLFSA-N; [M+H]+; Mycosporulone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; ICNYWNPXNWYIFW-UHFFFAOYSA-N; [M+H]+; UNPD28108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; DFUCXRQKTNETOJ-UHFFFAOYSA-N; [M+H]+; 3-(6-hydroxy-7-methoxy-2H-1,3-benzodioxol-5-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; YBYVFTJHDUQRMY-UHFFFAOYSA-N; [M+H]+; 3-(7-hydroxy-6-methoxy-2H-1,3-benzodioxol-5-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; XMKVEFVXTCIXPK-MLHKIVSYNA-N; [M+H]+; UNPD148793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; TWUVAPFWYKZLOT-NSCUHMNNSA-N; [M+H]+; UNPD213828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; KWAMHBNRIUSCDP-VMPITWQZSA-N; [M+H]+; UNPD13956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; YAVXRUHOLPIVKZ-UHFFFAOYSA-N; [M+H]+; Deuteromycol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; XJDPLHFMBSHYTB-QMMMGPOBSA-N; [M+H]+; (S)-isoochracinate A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; GQZPNTNTSWXQOQ-UHFFFAOYSA-N; [M+H]+; CNP0432685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; MDKGQGKTEPRPMF-UHFFFAOYSA-N; [M+H]+; Pestapyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; QVEAUJZPGPUBRC-UHFFFAOYSA-N; [M+H]+; UNPD116783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; ZJSKRMUGJUSLMQ-RUDMXATFSA-N; [M+H]+; UNPD199159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; CAWNOJXNAUEIGB-UHFFFAOYSA-N; [M+H]+; Antibiotic MI 43-37F11;Cytogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; HPQZNWCJJRXDQE-UHFFFAOYSA-N; [M+H]+; UNPD204614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; LDNAYBDXSSEORD-UHFFFAOYSA-N; [M+H]+; Saikochromone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; QNXWCFJSFNQQDN-UHFFFAOYSA-N; [M+H]+; 3-[4-(acetyloxy)-3-hydroxyphenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; SAQUQCWDGVVTPB-UHFFFAOYSA-N; [M+H]+; 4,6-dihydroxy-7-hydroxymethyl-3-methylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; JYECSTONKXULDC-UHFFFAOYSA-N; [M+H]+; Nemanolone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; QFIOPJBPPBDOEP-MLHKIVSYNA-N; [M+H]+; UNPD10165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; YANRQLWBCFNFLL-UHFFFAOYSA-N; [M+H]+; UNPD19212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; SIGBMSMENCGPQO-UHFFFAOYSA-N; [M+H]+; UNPD176061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; XPGJGHYAPHTRIM-UHFFFAOYSA-N; [M+H]+; UNPD229081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; VJFDVDXXJRSPLZ-VIFPVBQESA-L; [M+H]+; cycloheptadienyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; YIVWQNVQRXFZJB-UHFFFAOYSA-N; [M+H]+; o-Succinylbenzoic acid;OSB
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; IFISZLXSCRLABW-GRLWKWRFSA-N; [M+H]+; UNPD210854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; DBMDPIZXLKUXHX-IMWMWJONNA-N; [M+H]+; UNPD184486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; RTTHKBLJLSXUPX-WMZJFQQLSA-N; [M+H]+; UNPD150777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; RAPNWMUVBAAVEA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-7-methylol-chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; KLVMDBHBXARNPX-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-3,4-bis(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; OQOCDFNWSBHKBA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-hydroxymethylbenzylidenepyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; VOWYJJSQRYBVGK-VMPITWQZSA-N; [M+H]+; Sphagnum acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; RMPWEBYRPJQKNT-ZZXKWVIFSA-N; [M+H]+; p-Coumaroyl glycolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; MJCJTSKXDTXRHF-VURMDHGXSA-N; [M+H]+; UNPD75829
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.847; HOEVRHHMDJKUMZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6,8-dimethoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.633; YIVWQNVQRXFZJB-UHFFFAOYSA-N; [M+H]+; 2-(3-carboxypropanoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; QNFBKOHHLAWWTC-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-6,7-dimethoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; PBPNOAHYDPHKFH-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5,7-dimethoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; CAWNOJXNAUEIGB-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-3-(hydroxymethyl)-6-methoxyisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; WYHMNJKAVNPOOR-UHFFFAOYSA-N; [M+H]+; (2-acetyloxy-4-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; CDBKCIOGROFMEO-NSCUHMNNSA-N; [M+H]+; (E)-3-(3-formyl-4-hydroxy-5-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; QYNFBQXZTZKAEB-UHFFFAOYSA-N; [M+H]+; methyl 3-(1,3-benzodioxol-5-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; DVBPETFXQYSHLJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5,6-dimethoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; POPKYYDFBOZZGX-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-3-methyl-1-oxo-3,4-dihydroisochromene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; MNPFNKKPERLDHD-UHFFFAOYSA-N; [M+H]+; 2-(3-oxalophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; GHZCXWOSHPZAQI-SNAWJCMRSA-N; [M+H]+; (E)-4-(4-hydroxy-3-methoxyphenyl)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; PAZRPPFUVZPPCS-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-5-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; KAXBNEBBXKOLBQ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yloxy)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; NSEYWLYQYDHRJL-UHFFFAOYSA-N; [M+H]+; 2-(8-hydroxy-4-oxo-2,3-dihydrochromen-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; FQQOIIGFBAVLQP-UHFFFAOYSA-N; [M+H]+; 2-benzyl-3-oxobutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.451; RAPNWMUVBAAVEA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-7-(hydroxymethyl)chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; OQOCDFNWSBHKBA-ARJAWSKDSA-N; [M+H]+; (Z)-4-[2-hydroxy-4-(hydroxymethyl)phenyl]-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.428; RMPWEBYRPJQKNT-ZZXKWVIFSA-N; [M+H]+; 2-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.982; VRFLEDGVVLKEQH; [M+H]+; (2E,6Z)-8-chloro-6-(chloromethyl)-2-methylocta-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.515; ZYGUWNRHQQMKCV; [M+H]+; (6Z)-8-chloro-6-(chloromethyl)-2-methylocta-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.051; VRFLEDGVVLKEQH; [M+H]+; (2E,6Z)-8-chloro-6-(chloromethyl)-2-methylocta-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.117; VRFLEDGVVLKEQH; [M+H]+; 8-chloro-6-(chloromethyl)-2-methylocta-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.377; ZYGUWNRHQQMKCV; [M+H]+; 8-chloro-6-(chloromethyl)-2-methylocta-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.543; HMWTUKLUKQPNEW; [M+H]+; (1R,2R,4R)-2,9-Dichloro-p-mentha-8-ene-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.596; IGBGWKGWRYQJRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; VRFLEDGVVLKEQH; [M+H]+; 8-chloro-6-(chloromethyl)-2-methylocta-2,6-dien-1-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 223.063417; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.256
MS$FOCUSED_ION: PRECURSOR_M/Z 223.063417
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0590000000-e0569caedc1280856aad
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0480386 77.3810 ? 73.048200 22.9438 49.37 0.1139 11
  121.0292840 49.3038 ? 121.029683 18.3592 16.14 1.0000 10
  149.0262120 243.8148 ? 149.026798 10.5149 112.56 0.7071 14
  191.0044437 322.2655 ? 191.005592 9.4448 90.69 0.6111 14
  207.0356971 999.0000 ? 207.037131 9.4042 0.00 0.6963 14
  225.0465878 60.5828 ? 225.048377 13.9216 17.35 0.6236 12
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  73.048039 77.38 77
  121.029284 49.30 49
  149.026212 243.81 243
  191.004444 322.27 322
  207.035697 999.00 999
  225.046588 60.58 60
//
