ACCESSION: MSBNK-SMB_Measured-HSA032P0778000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA6-pos_314': {'bp': 5898.0, 'sum': 15682.0}, 'RA8-pos_319': {'bp': 3740.0, 'sum': 12138.0}, 'RA6-pos_299': {'bp': 3642.0, 'sum': 13034.0}, 'HC9-pos_326': {'bp': 2884.0, 'sum': 9649.0}, 'RA13-pos_353': {'bp': 2600.0, 'sum': 7215.0}, 'RA5-pos_324': {'bp': 2589.0, 'sum': 9790.0}, 'HC1-pos_318': {'bp': 2547.0, 'sum': 9214.0}, 'HC6-pos_332': {'bp': 2509.0, 'sum': 7713.0}, 'HC8-pos_309': {'bp': 2440.0, 'sum': 7430.0}, 'HC7-pos_310': {'bp': 2311.0, 'sum': 7160.0}, 'HC2-pos_310': {'bp': 2219.0, 'sum': 7561.0}, 'HC4-pos_328': {'bp': 2187.0, 'sum': 10958.0}, 'HC5-pos_317': {'bp': 2110.0, 'sum': 8070.0}, 'HC6-pos_311': {'bp': 1926.0, 'sum': 6914.0}, 'HC4-pos_345': {'bp': 1909.0, 'sum': 8302.0}, 'HC10-pos_317': {'bp': 1843.0, 'sum': 6804.0}, 'HC10-pos_327': {'bp': 1771.0, 'sum': 5765.0}, 'RA8-pos_312': {'bp': 1688.0, 'sum': 7596.0}, 'HC15-pos_334': {'bp': 1581.0, 'sum': 5311.0}, 'HC15-pos_322': {'bp': 1323.0, 'sum': 5411.0}, 'HC26-pos_326': {'bp': 1277.0, 'sum': 4989.0}, 'HC24-pos_298': {'bp': 953.0, 'sum': 3963.0}, 'RA1-pos_330': {'bp': 935.0, 'sum': 4397.0}, 'RA20-pos_338': {'bp': 645.0, 'sum': 2496.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 778.638327
COMMENT: PRECURSOR_M/Z_STDEV 0.001311
COMMENT: PRECURSOR_IN_MS1 mz 778.640298; int 24.866; delta(ppm) -22.429594
COMMENT: PROPOSED_MF MS-FINDER 2.687; C16H5O12PS10; [M+K]+; delta(ppm) 52682.929483
COMMENT: PROPOSED_MF MS-FINDER 2.686; C12H3N6O8P3S9; [M+K]+; delta(ppm) 52684.944002
COMMENT: PROPOSED_MF MS-FINDER 2.686; C14H6N2O10S13; [M+H]+; delta(ppm) -8.133163
COMMENT: PROPOSED_MF MS-FINDER 2.685; C10H2N10O6P2S10; [M+K]+; delta(ppm) 52666.510215
COMMENT: PROPOSED_MF MS-FINDER 2.685; C12H9O13P5S7; [M+K]+; delta(ppm) 52675.754238
COMMENT: PROPOSED_MF MS-FINDER 2.684; C21HO9P3S9; [M+H]+; delta(ppm) 1.103127
COMMENT: PROPOSED_MF MS-FINDER 2.682; C15N6O8P4S7; [M+K]+; delta(ppm) 52676.201611
COMMENT: PROPOSED_MF MS-FINDER 2.681; C14H6O12P4S9; [M+H]+; delta(ppm) 4.148163
COMMENT: PROPOSED_MF MS-FINDER 2.679; C21H3N2O3PS13; [M+H]+; delta(ppm) 9.997776
COMMENT: PROPOSED_MF MS-FINDER 2.677; C15H17O2PS15; [M+K]+; delta(ppm) 52675.658299
COMMENT: PROPOSED_MF MS-FINDER 2.677; C16N2O13P2S9; [M+H]+; delta(ppm) -4.318450
COMMENT: PROPOSED_MF MS-FINDER 2.672; C13H7N4O7PS13; [M+H]+; delta(ppm) -11.972061
COMMENT: PROPOSED_MF MS-FINDER 2.671; C14H14O7P2S12; [M+K]+; delta(ppm) 52663.355242
COMMENT: PROPOSED_MF MS-FINDER 2.668; C18H4N4O5S12; [M+K]+; delta(ppm) 52668.056595
COMMENT: PROPOSED_MF MS-FINDER 2.665; C18H4O9P2S11; [M+H]+; delta(ppm) 8.992480
COMMENT: PROPOSED_MF MS-FINDER 2.664; C8H7O20P3S7; [M+K]+; delta(ppm) 52674.000500
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H10N2O5S15; [M+H]+; delta(ppm) -9.249214
COMMENT: PROPOSED_MF MS-FINDER 2.656; C11H2N4O13P4S8; [M+H]+; delta(ppm) -0.782917
COMMENT: PROPOSED_MF MS-FINDER 2.655; C18H3N2O9P3S8; [M+K]+; delta(ppm) 52669.933085
COMMENT: PROPOSED_MF MS-FINDER 2.654; C8H2N6O15P2S8; [M+K]+; delta(ppm) 52669.650265
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H13O2PS14; [M+K]+; delta(ppm) 52680.455960
COMMENT: PROPOSED_MF MS-FINDER 2.654; C10H6O17P4S8; [M+H]+; delta(ppm) 0.934711
COMMENT: PROPOSED_MF MS-FINDER 2.651; C17HO14P3S8; [M+H]+; delta(ppm) -2.110305
COMMENT: PROPOSED_MF MS-FINDER 2.650; C13H12O8P4S10; [M+K]+; delta(ppm) 52688.057585
COMMENT: PROPOSED_MF MS-FINDER 2.650; C17H2N4O8P2S9; [M+K]+; delta(ppm) 52667.486200
COMMENT: PROPOSED_MF MS-FINDER 2.649; C17H5N6O2PS12; [M+K]+; delta(ppm) 52663.802604
COMMENT: PROPOSED_MF MS-FINDER 2.647; C20H4O9S11; [M+K]+; delta(ppm) 52674.757528
COMMENT: PROPOSED_MF MS-FINDER 2.646; C13H10O10P2S11; [M+K]+; delta(ppm) 52689.864782
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H4O10P4S7; [M+K]+; delta(ppm) 52672.379983
COMMENT: PROPOSED_MF MS-FINDER 2.645; C12HN2O16P3S8; [M+H]+; delta(ppm) 3.056067
COMMENT: PROPOSED_MF MS-FINDER 2.645; C16H10O6S15; [M+H]+; delta(ppm) 5.177665
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H2N4O2S14; [M+H]+; delta(ppm) 7.789578
COMMENT: PROPOSED_MF MS-FINDER 2.644; C9H3N4O16P3S7; [M+K]+; delta(ppm) 52672.097161
COMMENT: PROPOSED_MF MS-FINDER 2.644; C11H5N2O14PS10; [M+K]+; delta(ppm) 52688.654580
COMMENT: PROPOSED_MF MS-FINDER 2.642; C17H12N2OS15; [M+K]+; delta(ppm) 52678.009025
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H8O4S13; [M+K]+; delta(ppm) 52673.520785
COMMENT: PROPOSED_MF MS-FINDER 2.640; C15H3O15P3S7; [M+K]+; delta(ppm) 52682.359071
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H2O17P2S7; [M+K]+; delta(ppm) 52670.626256
COMMENT: PROPOSED_MF MS-FINDER 2.636; C14H5O14P3S9; [M+H]+; delta(ppm) -6.439775
COMMENT: PROPOSED_MF MS-FINDER 2.635; C13H10O12P2S10; [M+K]+; delta(ppm) 52664.591962
COMMENT: PROPOSED_MF MS-FINDER 2.635; C14HN2O16PS8; [M+K]+; delta(ppm) 52668.179367
COMMENT: PROPOSED_MF MS-FINDER 2.635; C12H3N4O10PS12; [M+H]+; delta(ppm) 11.950751
COMMENT: PROPOSED_MF MS-FINDER 2.635; C12H13O9P3S12; [M+H]+; delta(ppm) -11.885253
COMMENT: PROPOSED_MF MS-FINDER 2.633; C22H2N2O4P2S10; [M+K]+; delta(ppm) 52687.034017
COMMENT: PROPOSED_MF MS-FINDER 2.633; C13H4N2O13P2S10; [M+H]+; delta(ppm) -8.647900
COMMENT: PROPOSED_MF MS-FINDER 2.632; C11H3O20P3S6; [M+K]+; delta(ppm) 52678.798146
COMMENT: PROPOSED_MF MS-FINDER 2.632; C11H7N2O12P3S9; [M+K]+; delta(ppm) 52686.847387
COMMENT: PROPOSED_MF MS-FINDER 2.631; C13H2N2O15S11; [M+H]+; delta(ppm) -7.017109
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21HN4O3PS11; [M+K]+; delta(ppm) 52684.587052
COMMENT: PROPOSED_MF MS-FINDER 2.629; C10N8O10P4S7; [M+K]+; delta(ppm) 52681.926635
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16HN2O11P3S9; [M+H]+; delta(ppm) 6.269533
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16HN6O7PS10; [M+K]+; delta(ppm) 52665.039325
COMMENT: PROPOSED_MF MS-FINDER 2.628; C12H5N4O8P3S11; [M+H]+; delta(ppm) 10.319897
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H8N2O6P2S13; [M+H]+; delta(ppm) 13.042866
COMMENT: PROPOSED_MF MS-FINDER 2.624; C15H4N6O4P2S12; [M+H]+; delta(ppm) -11.481542
COMMENT: PROPOSED_MF MS-FINDER 2.623; C25O6P2S10; [M+H]+; delta(ppm) -6.271361
COMMENT: PROPOSED_MF MS-FINDER 2.622; C14H3O16PS10; [M+H]+; delta(ppm) -4.808976
COMMENT: PROPOSED_MF MS-FINDER 2.620; C12H3N4O12PS11; [M+H]+; delta(ppm) -10.856016
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H6O11S13; [M+H]+; delta(ppm) 6.293749
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H2N6O6S13; [M+H]+; delta(ppm) -9.850760
COMMENT: PROPOSED_MF MS-FINDER 2.608; C10N6O12P2S10; [M+H]+; delta(ppm) 9.227788
COMMENT: PROPOSED_MF MS-FINDER 2.606; C12H3N2O14P5S7; [M+H]+; delta(ppm) 1.425243
COMMENT: PROPOSED_MF MS-FINDER 2.605; C9H2N8O9P4S9; [M+H]+; delta(ppm) -6.830006
COMMENT: PROPOSED_MF MS-FINDER 2.601; C10H3N6O10P5S8; [M+H]+; delta(ppm) -4.621873
COMMENT: PROPOSED_MF MS-FINDER 2.588; C10H2N6O10P4S9; [M+H]+; delta(ppm) 7.596943
COMMENT: PROPOSED_MF MS-FINDER 2.584; C14H3N8O3PS13; [M+H]+; delta(ppm) -13.689645
COMMENT: PROPOSED_MF MS-FINDER 2.579; C16H2N2O11P4S8; [M+H]+; delta(ppm) -5.949250
COMMENT: PROPOSED_MF MS-FINDER 2.577; C17H3O12P5S7; [M+H]+; delta(ppm) -3.741113
COMMENT: PROPOSED_MF MS-FINDER 2.575; C13O19P2S8; [M+H]+; delta(ppm) 6.895082
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15HN4O10P3S9; [M+H]+; delta(ppm) -8.157378
COMMENT: PROPOSED_MF MS-FINDER 2.572; C11H9O12P3S11; [M+H]+; delta(ppm) 12.037564
COMMENT: PROPOSED_MF MS-FINDER 2.571; C22H4O6P2S11; [M+H]+; delta(ppm) -10.600795
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H7O16PS11; [M+H]+; delta(ppm) -9.138422
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20HN2O6P3S10; [M+H]+; delta(ppm) 9.483020
COMMENT: PROPOSED_MF MS-FINDER 2.560; C13HO19P3S7; [M+H]+; delta(ppm) -5.323717
COMMENT: PROPOSED_MF MS-FINDER 2.560; C14N6O9P2S10; [M+H]+; delta(ppm) -10.365496
COMMENT: PROPOSED_MF MS-FINDER 2.559; C22H4O4P2S12; [M+H]+; delta(ppm) 12.205984
COMMENT: PROPOSED_MF MS-FINDER 2.558; C11H11O10P5S10; [M+H]+; delta(ppm) 10.406710
COMMENT: PROPOSED_MF MS-FINDER 2.558; C19H2N6OS14; [M+H]+; delta(ppm) -6.637377
COMMENT: PROPOSED_MF MS-FINDER 2.557; C11H9O14P3S10; [M+H]+; delta(ppm) -10.769207
COMMENT: PROPOSED_MF MS-FINDER 2.557; C13H2O17P4S7; [M+H]+; delta(ppm) 5.264244
COMMENT: PROPOSED_MF MS-FINDER 2.552; C9H2O22P4S6; [M+H]+; delta(ppm) 2.050785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.862; C16H14Br3Cl3O8S2; [M+K]+; delta(ppm) 19597.475667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.148; C18H12Br2Cl6O7S; [M+K]+; delta(ppm) 19590.015979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.485; C15H17Br3Cl6O6; [M+K]+; delta(ppm) 19602.732264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.559; C11H11BrClI3N2O5S; [M+H]+; delta(ppm) 845410.282317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.828; C23H11Br3Cl3O3PS; [M+K]+; delta(ppm) 19592.614788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.419; C19H11Br3I2O3; [M+H]+; delta(ppm) 483595.652764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.302; C7H12BrClI3N2O8P; [M+H]+; delta(ppm) 845435.396897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.185; C12H12BrI3N2O4S; [M+K]+; delta(ppm) 1169097.846444
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C15H8BrI3N2O4; [M+K]+; delta(ppm) 1169118.216902
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.828; C12H9BrFI3N2O5; [M+K]+; delta(ppm) 1169111.312231
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.828; C11H8ClFI4N2O3; [M+H]+; delta(ppm) 1639207.282564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.631; C11H11BrClI3N2O5S; [M+H]+; delta(ppm) 845410.282317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.503; C16H14Br3Cl3O8S2; [M+K]+; delta(ppm) 19597.475667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.372; C18H12Br2Cl6O7S; [M+K]+; delta(ppm) 19590.015979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.183; C19H11Br3I2O3; [M+H]+; delta(ppm) 483595.652764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.180; C7H12BrClI3N2O8P; [M+H]+; delta(ppm) 845435.396897
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.125; C15H17Br3Cl6O6; [M+K]+; delta(ppm) 19602.732264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H8ClFI4N2O3; [M+H]+; delta(ppm) 1639207.282564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H12BrI3N2O4S; [M+K]+; delta(ppm) 1169097.846444
COMMENT: CONFIDENCE Level 5: Exact mass of interest 778.640111; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.745
MS$FOCUSED_ION: PRECURSOR_M/Z 778.640111
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0191410000-92cd5030c57a2ee91e7c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  122.9241003 128.1974 ? 122.924511 8.3222 56.61 0.5897 24
  190.9129137 42.5086 ? 190.914061 17.2644 26.13 -0.1288 17
  206.8857855 253.0519 ? 206.887216 7.2214 80.09 0.5741 24
  223.0262589 51.2553 ? 223.028006 17.9037 36.55 0.2961 18
  274.8733710 220.6176 ? 274.875926 9.0333 106.66 0.3442 24
  290.8466445 999.0000 ? 290.848709 5.7178 0.00 0.6897 24
  358.8374268 149.1396 ? 358.839162 6.9558 53.14 0.6240 24
  374.8103273 124.8678 ? 374.812400 10.6561 37.59 0.6747 24
  374.9757321 51.7937 ? 374.977808 15.1503 25.75 0.1437 21
  442.7961798 435.1936 ? 442.799935 7.5972 116.88 1.0000 24
  458.7707663 267.6578 ? 458.774975 6.0510 95.01 0.5755 24
  526.7577833 160.0087 ? 526.764170 8.7915 53.31 0.5132 24
  542.7281035 98.6385 ? 542.735060 17.5447 49.44 0.4596 24
  610.7360156 40.0568 ? 610.721897 17.4445 14.82 0.4783 21
  694.7053866 36.5836 ? 694.688687 23.1206 19.04 0.3083 18
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  122.924100 128.20 128
  190.912914 42.51 42
  206.885785 253.05 253
  223.026259 51.26 51
  274.873371 220.62 220
  290.846645 999.00 999
  358.837427 149.14 149
  374.810327 124.87 124
  374.975732 51.79 51
  442.796180 435.19 435
  458.770766 267.66 267
  526.757783 160.01 160
  542.728104 98.64 98
  610.736016 40.06 40
  694.705387 36.58 36
//
