ACCESSION: MSBNK-SMB_Measured-HSA032P0356001
RECORD_TITLE: Characterized; N-palmitoyl valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA1-pos_7143': {'bp': 4446.0, 'sum': 10054.0}, 'HC9-pos_6662': {'bp': 3490.0, 'sum': 8629.0}, 'HC16-pos_6939': {'bp': 2736.0, 'sum': 5193.0}, 'HC2-pos_6822': {'bp': 2591.0, 'sum': 6722.0}, 'HC22-pos_6644': {'bp': 1945.0, 'sum': 4215.0}, 'RA19-pos_6764': {'bp': 1895.0, 'sum': 3602.0}, 'HC25-pos_6560': {'bp': 1865.0, 'sum': 3636.0}, 'RA13-pos_6686': {'bp': 1808.0, 'sum': 3604.0}, 'HC19-pos_6440': {'bp': 1552.0, 'sum': 3146.0}, 'RA6-pos_6496': {'bp': 1519.0, 'sum': 3989.0}, 'RA5-pos_6915': {'bp': 1511.0, 'sum': 6222.0}, 'RA8-pos_6141': {'bp': 959.0, 'sum': 1651.0}, 'HC4-pos_6643': {'bp': 764.0, 'sum': 1987.0}, 'HC21-pos_6530': {'bp': 735.0, 'sum': 1703.0}, 'HC7-pos_6674': {'bp': 611.0, 'sum': 1528.0}, 'RA14-pos_6085': {'bp': 498.0, 'sum': 1211.0}, 'HC17-pos_6461': {'bp': 491.0, 'sum': 1198.0}, 'RA11-pos_6518': {'bp': 398.0, 'sum': 1111.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 356.314155
COMMENT: PRECURSOR_M/Z_STDEV 0.000949
COMMENT: PRECURSOR_IN_MS1 mz 356.316349; int 289.622; delta(ppm) 10.884477
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 378.299257; int 109.395; cor 0.899
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 339.289011; int 71.166; cor 0.666
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 378.299257; int 109.395; cor 0.899
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.171; C20H42N3P; [M+H]+; delta(ppm) -7.171221
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.035; VZBHBNJUTFFGDA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.744; GKLHAFKNFLHTFO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.752; RMOANDLRKRTOAX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.684; LJMQWGYVDFTKNG; [M+H3N+H]+; methyl 5-[(1S,2R,4aR,5R,8aR)-5-hydroxy-1,2,4a,5-tetramethyl-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.718; LAJHPFCGLXGQIB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.678; QDHSQPWXQCVCIZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.328; CKMWUCWNXKEVER; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.287; WHCKIJDTXPOBQD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.337; DZJMBBYAIJDANB; [M+H3N+H]+; 5-hexadecyl-5-methoxyfuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.649; YLXZKWARTZUITK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.900; RIGFHPGAZTYDKY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.101; YKIUBKOVTZAIIC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.523; RCWBLSLJRSQCPG; [M+H3N+H]+; Cyclopren
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.202; FGLNXNIBANRHRG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.933; LWQXCAWVTFBYID; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.210; RUZSDNSSGRCGGT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; RJYOKYDKKOFLBT; [M+H]+; Stearoyl sarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.637; OGLNTVZUARMGNY; [M+H]+; N-palmitoyl valine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.707; UYZIMGIUGBXMOC; [M+H]+; (2R)-2-(Octadecanoylamino)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.718; XIHNYLYAFWVNQA; [M+H]+; N-Stearoyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.030; GOECIRGMYVJNBS; [M+H3N+H]+; methyl 5-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.485; IQMPLVCUIKZODQ; [M+H3N+H]+; 3-hexadecyl-4-hydroxy-5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.998; VZBHBNJUTFFGDA; [M+H3N+H]+; 3-(15-hydroxyhexadecyl)-4-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.561; GKLHAFKNFLHTFO; [M+H3N+H]+; 4-(15-hydroxyhexadecyl)-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.963; BBESEGJJPWTGBP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.952; CKMWUCWNXKEVER; [M+H3N+H]+; 6-methoxy-1,4a,6-trimethyl-5-(3-methylpentyl)-decahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.181; QFEHNMKROHXPFO; [M+H3N+H]+; bis[5-methyl-2-(propan-2-yl)cyclohexyl] carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.182; WHCKIJDTXPOBQD; [M+H3N+H]+; 3-hexadecyl-5-hydroxy-5-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.161; QDHSQPWXQCVCIZ; [M+H3N+H]+; 2-(7-hydroxy-4b,8,8,10a-tetramethyl-tetradecahydrophenanthren-2-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.761; LGDVTFHRZXBSJM; [M+H]+; (Z)-N-(1,3-dihydroxypropan-2-yl)octadec-9-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.729; KHPNSFFGLLOSHH; [M+H3N+H]+; Octadecanoic acid, 9,10-epoxy-, allyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.275; RJYOKYDKKOFLBT; [M+H]+; Stearoyl sarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.921; HATWCTHYSHFBSB; [M+H]+; Serinolamides C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.936; MMJNWDXFGZQTMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.437; ILSMDNVBZYGMDG; [M+H]+; 2-(2,6,10,14-tetramethylpentadecanamido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.143; FDSLJAYOPNMZIY; [M+H]+; 1-Hexadecyl-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -591.526; LWQXCAWVTFBYID; [M+H]+; (2S)-2-cyclotridecyloxy-4-(dimethylamino)-6-methyloxan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.693; OGLNTVZUARMGNY; [M+H]+; N-palmitoyl valine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.212; GOECIRGMYVJNBS; [M+H3N+H]+; methyl 5-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)-3-methylpentanoate
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-palmitoyl valine, OGLNTVZUARMGNY-GNLPSFAGNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C21H41NO3
CH$EXACT_MASS: 355.308644
CH$SMILES: CCCCCCCCCCCCCCCC(=O)NC(C(C)C)C(=O)O
CH$IUPAC: InChI=1S/C21H41NO3/c1-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19(23)22-20(18(2)3)21(24)25/h18,20H,4-17H2,1-3H3,(H,22,23)(H,24,25)
CH$NAME: N-Palmitoyl Valine
CH$NAME: N-palmitoyl valine
CH$NAME: 2-(hexadecanoylamino)-3-methylbutanoic acid
CH$LINK: INCHIKEY OGLNTVZUARMGNY-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA08020120
CH$LINK: PUBCHEM CID:3687398
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.001
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 356.316361
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9300000000-73c74286036ddc731e82
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0537545 88.1091 55.054012 21.2520 38.80 0.7822 16 f{C4H7}/-8.58ppm,p-C17H35N1O3
  57.0697366 70.0746 57.069980 19.8529 29.08 0.7845 15 f{C4H9}/-2.45ppm,p-C17H33N1O3
  71.0853308 71.0755 71.085485 20.5809 51.84 0.4894 15 f{C5H11}/-2.76ppm,p-C16H31N1O3
  72.0805968 999.0000 72.080754 12.8745 0.00 1.0000 18 f{C4H10N1}/-2.48ppm,p-C17H32O3
  95.0858852 76.6490 95.086143 15.0390 30.24 0.7180 15 f{C7H11}/3.77ppm,p-C14H31N1O3
  118.0865453 430.4505 118.086927 11.7880 152.41 0.8683 18 f{C5H12N1O2}/2.46ppm,p-C16H30O1
  161.0976662 63.2234 161.098361 15.5868 36.77 0.2943 13 f{C11H13O1}/9.78ppm,p-C10H29N1O2
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  55.053754 88.11 88
  57.069737 70.07 70
  71.085331 71.08 71
  72.080597 999.00 999
  95.085885 76.65 76
  118.086545 430.45 430
  161.097666 63.22 63
//
