ACCESSION: MSBNK-SMB_Measured-HSA032P0591018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA10-pos_3014': {'bp': 37144.0, 'sum': 137477.0}, 'HC17-pos_2934': {'bp': 23145.0, 'sum': 74653.0}, 'HC14-pos_3054': {'bp': 1393.0, 'sum': 7798.0}, 'RA7-pos_2836': {'bp': 1208.0, 'sum': 5061.0}, 'RA6-pos_2885': {'bp': 3176.0, 'sum': 14722.0}, 'HC8-pos_2982': {'bp': 6815.0, 'sum': 26633.0}, 'QC2-pos_2923': {'bp': 2062.0, 'sum': 7978.0}, 'QC7-pos_2914': {'bp': 721.0, 'sum': 3185.0}, 'QC6-pos_2894': {'bp': 668.0, 'sum': 3290.0}, 'RA26-pos_2898': {'bp': 1405.0, 'sum': 6281.0}, 'HC26-pos_3019': {'bp': 30584.0, 'sum': 105854.0}, 'HC23-pos_2962': {'bp': 3941.0, 'sum': 13429.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 591.316145
COMMENT: PRECURSOR_M/Z_STDEV 0.001697
COMMENT: PRECURSOR_IN_MS1 mz 591.319397; int 766.641; delta(ppm) -6.789940
COMMENT: PROPOSED_MF SevenGoldenRules 0.341; C20H43N4O8SP; [M+IsoProp+H]+; delta(ppm) 0.341346
COMMENT: PROPOSED_MF SevenGoldenRules 0.588; C31H38N4S2; [M+IsoProp+H]+; delta(ppm) 0.588397
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C30H44O2SP2; [M+IsoProp+H]+; delta(ppm) 0.714752
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C17H42N2O16; [M+IsoProp+H]+; delta(ppm) 1.259773
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C22H48N2O4S2P2; [M+IsoProp+H]+; delta(ppm) 1.944351
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C30H42O4S2; [M+IsoProp+H]+; delta(ppm) 3.109830
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C21H44N2O9P2; [M+IsoProp+H]+; delta(ppm) 3.583188
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C32H39N2OSP; [M+IsoProp+H]+; delta(ppm) 3.830239
COMMENT: PROPOSED_MF SevenGoldenRules 4.339; C22H46N2O6S3; [M+IsoProp+H]+; delta(ppm) 4.339429
COMMENT: PROPOSED_MF SevenGoldenRules 4.749; C29H38O9; [M+IsoProp+H]+; delta(ppm) 4.748667
COMMENT: PROPOSED_MF SevenGoldenRules 5.060; C24H43N4O3S2P; [M+IsoProp+H]+; delta(ppm) 5.059838
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C21H42N2O11S; [M+IsoProp+H]+; delta(ppm) 5.978266
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C23H39N4O8P; [M+IsoProp+H]+; delta(ppm) 6.698675
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C33H40O2P2; [M+IsoProp+H]+; delta(ppm) 7.072081
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C23H47O7S2P; [M+IsoProp+H]+; delta(ppm) 7.581271
COMMENT: PROPOSED_MF SevenGoldenRules 8.302; C25H44N2O4SP2; [M+IsoProp+H]+; delta(ppm) 8.301680
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C22H43O12P; [M+IsoProp+H]+; delta(ppm) 9.220108
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C33H38O4S; [M+IsoProp+H]+; delta(ppm) 9.467159
COMMENT: PROPOSED_MF SevenGoldenRules 10.697; C25H42N2O6S2; [M+IsoProp+H]+; delta(ppm) 10.696758
COMMENT: PROPOSED_MF SevenGoldenRules 11.170; C16H44N4O11P2; [M+IsoProp+H]+; delta(ppm) 11.170116
COMMENT: PROPOSED_MF SevenGoldenRules 11.417; C27H39N4O3SP; [M+IsoProp+H]+; delta(ppm) 11.417168
COMMENT: PROPOSED_MF SevenGoldenRules 12.300; C27H47O2S3P; [M+IsoProp+H]+; delta(ppm) 12.299763
COMMENT: PROPOSED_MF SevenGoldenRules 12.336; C24H38N2O11; [M+IsoProp+H]+; delta(ppm) 12.335595
COMMENT: PROPOSED_MF SevenGoldenRules 13.565; C16H42N4O13S; [M+IsoProp+H]+; delta(ppm) 13.565194
COMMENT: PROPOSED_MF SevenGoldenRules 13.939; C26H43O7SP; [M+IsoProp+H]+; delta(ppm) 13.938600
COMMENT: PROPOSED_MF SevenGoldenRules 14.659; C28H40N2O4P2; [M+IsoProp+H]+; delta(ppm) 14.659010
COMMENT: PROPOSED_MF SevenGoldenRules 14.776; C19H44N2O11S; [M+2ACN+H]+; delta(ppm) -14.775929
COMMENT: PROPOSED_MF SevenGoldenRules 14.024; C21H41N4O8P; [M+2ACN+H]+; delta(ppm) -14.024344
COMMENT: PROPOSED_MF SevenGoldenRules 13.635; C31H42O2P2; [M+2ACN+H]+; delta(ppm) -13.634779
COMMENT: PROPOSED_MF SevenGoldenRules 13.104; C21H49O7S2P; [M+2ACN+H]+; delta(ppm) -13.103554
COMMENT: PROPOSED_MF SevenGoldenRules 12.352; C23H46N2O4SP2; [M+2ACN+H]+; delta(ppm) -12.351968
COMMENT: PROPOSED_MF SevenGoldenRules 11.394; C20H45O12P; [M+2ACN+H]+; delta(ppm) -11.393796
COMMENT: PROPOSED_MF SevenGoldenRules 11.136; C31H40O4S; [M+2ACN+H]+; delta(ppm) -11.136053
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C23H44N2O6S2; [M+2ACN+H]+; delta(ppm) -9.853243
COMMENT: PROPOSED_MF SevenGoldenRules 9.102; C25H41N4O3SP; [M+2ACN+H]+; delta(ppm) -9.101658
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C25H49O2S3P; [M+2ACN+H]+; delta(ppm) -8.180867
COMMENT: PROPOSED_MF SevenGoldenRules 8.143; C22H40N2O11; [M+2ACN+H]+; delta(ppm) -8.143485
COMMENT: PROPOSED_MF SevenGoldenRules 6.471; C24H45O7SP; [M+2ACN+H]+; delta(ppm) -6.471109
COMMENT: PROPOSED_MF SevenGoldenRules 5.720; C26H42N2O4P2; [M+2ACN+H]+; delta(ppm) -5.719524
COMMENT: PROPOSED_MF SevenGoldenRules 4.931; C27H44N2OS3; [M+2ACN+H]+; delta(ppm) -4.930556
COMMENT: PROPOSED_MF SevenGoldenRules 4.437; C18H46N4O6SP2; [M+2ACN+H]+; delta(ppm) -4.436714
COMMENT: PROPOSED_MF SevenGoldenRules 3.221; C26H40N2O6S; [M+2ACN+H]+; delta(ppm) -3.220798
COMMENT: PROPOSED_MF SevenGoldenRules 2.469; C28H37N4O3P; [M+2ACN+H]+; delta(ppm) -2.469213
COMMENT: PROPOSED_MF SevenGoldenRules 1.938; C18H44N4O8S2; [M+2ACN+H]+; delta(ppm) -1.937988
COMMENT: PROPOSED_MF SevenGoldenRules 1.548; C28H45O2S2P; [M+2ACN+H]+; delta(ppm) -1.548423
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C20H49N2O4S3P; [M+2ACN+H]+; delta(ppm) -0.265613
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C17H40N4O13; [M+2ACN+H]+; delta(ppm) -0.228230
COMMENT: PROPOSED_MF SevenGoldenRules 0.161; C27H41O7P; [M+2ACN+H]+; delta(ppm) 0.161335
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C19H45N2O9SP; [M+2ACN+H]+; delta(ppm) 1.444145
COMMENT: PROPOSED_MF SevenGoldenRules 1.702; C30H40N2OS2; [M+2ACN+H]+; delta(ppm) 1.701888
COMMENT: PROPOSED_MF SevenGoldenRules 2.196; C21H42N4O6P2; [M+2ACN+H]+; delta(ppm) 2.195731
COMMENT: PROPOSED_MF SevenGoldenRules 2.985; C22H44N4O3S3; [M+2ACN+H]+; delta(ppm) 2.984698
COMMENT: PROPOSED_MF SevenGoldenRules 3.117; C21H50O5S2P2; [M+2ACN+H]+; delta(ppm) 3.116521
COMMENT: PROPOSED_MF SevenGoldenRules 3.412; C29H36N2O6; [M+2ACN+H]+; delta(ppm) 3.411646
COMMENT: PROPOSED_MF SevenGoldenRules 4.694; C21H40N4O8S; [M+2ACN+H]+; delta(ppm) 4.694456
COMMENT: PROPOSED_MF SevenGoldenRules 4.826; C20H46O10P2; [M+2ACN+H]+; delta(ppm) 4.826279
COMMENT: PROPOSED_MF SevenGoldenRules 5.084; C31H41O2SP; [M+2ACN+H]+; delta(ppm) 5.084021
COMMENT: PROPOSED_MF SevenGoldenRules 5.615; C21H48O7S3; [M+2ACN+H]+; delta(ppm) 5.615247
COMMENT: PROPOSED_MF SevenGoldenRules 6.367; C23H45N2O4S2P; [M+2ACN+H]+; delta(ppm) 6.366832
COMMENT: PROPOSED_MF SevenGoldenRules 7.118; C25H42N4OSP2; [M+2ACN+H]+; delta(ppm) 7.118417
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C20H44O12S; [M+2ACN+H]+; delta(ppm) 7.325005
COMMENT: PROPOSED_MF SevenGoldenRules 8.039; C25H50S3P2; [M+2ACN+H]+; delta(ppm) 8.039207
COMMENT: PROPOSED_MF SevenGoldenRules 8.077; C22H41N2O9P; [M+2ACN+H]+; delta(ppm) 8.076590
COMMENT: PROPOSED_MF SevenGoldenRules 9.617; C25H40N4O3S2; [M+2ACN+H]+; delta(ppm) 9.617143
COMMENT: PROPOSED_MF SevenGoldenRules 9.749; C24H46O5SP2; [M+2ACN+H]+; delta(ppm) 9.748965
COMMENT: PROPOSED_MF SevenGoldenRules 11.327; C24H36N4O8; [M+2ACN+H]+; delta(ppm) 11.326901
COMMENT: PROPOSED_MF SevenGoldenRules 12.248; C24H44O7S2; [M+2ACN+H]+; delta(ppm) 12.247691
COMMENT: PROPOSED_MF SevenGoldenRules 12.999; C26H41N2O4SP; [M+2ACN+H]+; delta(ppm) 12.999276
COMMENT: PROPOSED_MF SevenGoldenRules 13.751; C28H38N4OP2; [M+2ACN+H]+; delta(ppm) 13.750861
COMMENT: PROPOSED_MF SevenGoldenRules 13.957; C23H40O12; [M+2ACN+H]+; delta(ppm) 13.957449
COMMENT: PROPOSED_MF SevenGoldenRules 14.282; C18H45N4O6S2P; [M+2ACN+H]+; delta(ppm) 14.282086
COMMENT: PROPOSED_MF SevenGoldenRules 14.674; C28H46S2P2; [M+2ACN+H]+; delta(ppm) 14.673619
COMMENT: PROPOSED_MF MS-FINDER 4.073; C33H42N4O6; [M+H]+; delta(ppm) 2.924767
COMMENT: PROPOSED_MF MS-FINDER 3.839; C29H36N2O6; [M+2ACN+H]+; delta(ppm) 104717.237733
COMMENT: PROPOSED_MF MS-FINDER 3.830; C32H38N4O5; [M+CH3OH+H]+; delta(ppm) 2.924767
COMMENT: PROPOSED_MF MS-FINDER 3.798; C30H34N4O5; [M+IsoProp+H]+; delta(ppm) 51731.995194
COMMENT: PROPOSED_MF MS-FINDER 3.781; C31H44N4O6; [M+Na]+; delta(ppm) 15439.444781
COMMENT: PROPOSED_MF MS-FINDER 3.737; C27H38N6O7; [M+CH3OH+H]+; delta(ppm) 9.727845
COMMENT: PROPOSED_MF MS-FINDER 3.622; C27H38N4O5S; [M+IsoProp+H]+; delta(ppm) 51725.689098
COMMENT: PROPOSED_MF MS-FINDER 3.563; C30H42N2O8; [M+CH3OH+H]+; delta(ppm) -13.810470
COMMENT: PROPOSED_MF MS-FINDER 3.559; C36H44N2O4; [M+Na]+; delta(ppm) 15432.430147
COMMENT: PROPOSED_MF MS-FINDER 3.527; C38H42N2O4; [M+H]+; delta(ppm) -3.878218
COMMENT: PROPOSED_MF MS-FINDER 3.480; C27H42N8O7; [M+H]+; delta(ppm) -9.269328
COMMENT: PROPOSED_MF MS-FINDER 3.460; C31H30N8O; [M+IsoProp+H]+; delta(ppm) 51729.493393
COMMENT: PROPOSED_MF MS-FINDER 3.455; C30H32N6O2; [M+2ACN+H]+; delta(ppm) 104714.477506
COMMENT: PROPOSED_MF MS-FINDER 3.374; C31H46N2O9; [M+H]+; delta(ppm) -13.810470
COMMENT: PROPOSED_MF MS-FINDER 3.269; C25H44N8O7; [M+Na]+; delta(ppm) 15426.871314
COMMENT: PROPOSED_MF MS-FINDER 3.244; C29H38O9; [M+IsoProp+H]+; delta(ppm) 51734.497008
COMMENT: PROPOSED_MF MS-FINDER 3.220; C30H48O10; [M+Na]+; delta(ppm) 15441.776911
COMMENT: PROPOSED_MF MS-FINDER 3.185; C31H42O9; [M+CH3OH+H]+; delta(ppm) 5.186531
COMMENT: PROPOSED_MF MS-FINDER 3.171; C32H46O10; [M+H]+; delta(ppm) 5.186531
COMMENT: PROPOSED_MF MS-FINDER 3.169; C18H46N2O11S2; [M+IsoProp+H]+; delta(ppm) 51729.409802
COMMENT: PROPOSED_MF MS-FINDER 3.169; C20H50N2O11S2; [M+CH3OH+H]+; delta(ppm) 0.587444
COMMENT: PROPOSED_MF MS-FINDER 3.169; C21H54N2O12S2; [M+H]+; delta(ppm) 0.587444
COMMENT: PROPOSED_MF MS-FINDER 3.168; C22H50N6O8S2; [M+H]+; delta(ppm) -1.674299
COMMENT: PROPOSED_MF MS-FINDER 3.167; C21H46N6O7S2; [M+CH3OH+H]+; delta(ppm) -1.674299
COMMENT: PROPOSED_MF MS-FINDER 3.166; C19H42N6O7S2; [M+IsoProp+H]+; delta(ppm) 51726.908013
COMMENT: PROPOSED_MF MS-FINDER 3.166; C18H44N4O8S2; [M+2ACN+H]+; delta(ppm) 104711.625067
COMMENT: PROPOSED_MF MS-FINDER 3.161; C23H51N4O9PS; [M+H]+; delta(ppm) 1.233368
COMMENT: PROPOSED_MF MS-FINDER 3.159; C26H53N2O7PS; [M+Na]+; delta(ppm) 15430.686151
COMMENT: PROPOSED_MF MS-FINDER 3.158; C22H47N4O8PS; [M+CH3OH+H]+; delta(ppm) 1.233368
COMMENT: PROPOSED_MF MS-FINDER 3.156; C16H51N10O7PS2; [M+H]+; delta(ppm) 0.073587
COMMENT: PROPOSED_MF MS-FINDER 3.156; C20H52N6O8S2; [M+Na]+; delta(ppm) 15434.702632
COMMENT: PROPOSED_MF MS-FINDER 3.155; C20H43N4O8PS; [M+IsoProp+H]+; delta(ppm) 51730.124281
COMMENT: PROPOSED_MF MS-FINDER 3.154; C12H45N8O7PS2; [M+2ACN+H]+; delta(ppm) 104713.758173
COMMENT: PROPOSED_MF MS-FINDER 3.152; C19H45N2O9PS; [M+2ACN+H]+; delta(ppm) 104715.173562
COMMENT: PROPOSED_MF MS-FINDER 3.149; C21H56N2O10P2S; [M+H]+; delta(ppm) -1.559989
COMMENT: PROPOSED_MF MS-FINDER 3.146; C20H52N2O9P2S; [M+CH3OH+H]+; delta(ppm) -1.559989
COMMENT: PROPOSED_MF MS-FINDER 3.146; C24H47O12P; [M+CH3OH+H]+; delta(ppm) 9.196223
COMMENT: PROPOSED_MF MS-FINDER 3.143; C18H48N2O9P2S; [M+IsoProp+H]+; delta(ppm) 51727.034456
COMMENT: PROPOSED_MF MS-FINDER 3.130; C21H48N10O4S2; [M+Na]+; delta(ppm) 15432.370535
COMMENT: PROPOSED_MF MS-FINDER 3.129; C21H46N6O13; [M+H]+; delta(ppm) -0.204677
COMMENT: PROPOSED_MF MS-FINDER 3.128; C25H46N6O8S; [M+H]+; delta(ppm) 4.026740
COMMENT: PROPOSED_MF MS-FINDER 3.126; C20H42N6O12; [M+CH3OH+H]+; delta(ppm) -0.204677
COMMENT: PROPOSED_MF MS-FINDER 3.124; C20H55N4O9PS2; [M+H]+; delta(ppm) -4.467640
COMMENT: PROPOSED_MF MS-FINDER 3.123; C24H42N6O7S; [M+CH3OH+H]+; delta(ppm) 4.026740
COMMENT: PROPOSED_MF MS-FINDER 3.122; C18H38N6O12; [M+IsoProp+H]+; delta(ppm) 51728.533611
COMMENT: PROPOSED_MF MS-FINDER 3.122; C22H58N2O7S4; [M+H]+; delta(ppm) -0.882180
COMMENT: PROPOSED_MF MS-FINDER 3.122; C31H47N2O7P; [M+H]+; delta(ppm) 0.131401
COMMENT: PROPOSED_MF MS-FINDER 3.121; C23H53N4O7P3; [M+H]+; delta(ppm) -0.914067
COMMENT: PROPOSED_MF MS-FINDER 3.121; C20H49N2O4PS3; [M+2ACN+H]+; delta(ppm) 104713.380041
COMMENT: PROPOSED_MF MS-FINDER 3.120; C14H46N12O11S; [M+H]+; delta(ppm) -1.364455
COMMENT: PROPOSED_MF MS-FINDER 3.120; C13H44N16O7S; [M+Na]+; delta(ppm) 15432.690017
COMMENT: PROPOSED_MF MS-FINDER 3.119; C19H51N4O8PS2; [M+CH3OH+H]+; delta(ppm) -4.467640
COMMENT: PROPOSED_MF MS-FINDER 3.119; C22H42N10O9; [M+H]+; delta(ppm) -2.466417
COMMENT: PROPOSED_MF MS-FINDER 3.118; C17H40N4O13; [M+2ACN+H]+; delta(ppm) 104713.418582
COMMENT: PROPOSED_MF MS-FINDER 3.117; C13H42N12O10S; [M+CH3OH+H]+; delta(ppm) -1.364455
COMMENT: PROPOSED_MF MS-FINDER 3.116; C22H38N6O7S; [M+IsoProp+H]+; delta(ppm) 51733.214124
COMMENT: PROPOSED_MF MS-FINDER 3.116; C17H52N8O8P2S; [M+H]+; delta(ppm) 2.981264
COMMENT: PROPOSED_MF MS-FINDER 3.116; C24H47N8O5PS; [M+H]+; delta(ppm) -1.028378
COMMENT: PROPOSED_MF MS-FINDER 3.116; C20H44N10O9; [M+Na]+; delta(ppm) 15433.885871
COMMENT: PROPOSED_MF MS-FINDER 3.115; C11H38N12O10S; [M+IsoProp+H]+; delta(ppm) 51727.250742
COMMENT: PROPOSED_MF MS-FINDER 3.115; C24H48N4O11; [M+Na]+; delta(ppm) 15429.203387
COMMENT: PROPOSED_MF MS-FINDER 3.114; C17H47N4O8PS2; [M+IsoProp+H]+; delta(ppm) 51723.818207
COMMENT: PROPOSED_MF MS-FINDER 3.114; C21H38N10O8; [M+CH3OH+H]+; delta(ppm) -2.466417
COMMENT: PROPOSED_MF MS-FINDER 3.114; C24H55N4O4PS3; [M+H]+; delta(ppm) -0.236258
COMMENT: PROPOSED_MF MS-FINDER 3.113; C23H43N8O4PS; [M+CH3OH+H]+; delta(ppm) -1.028378
COMMENT: PROPOSED_MF MS-FINDER 3.113; C25H56N2O5P2S2; [M+H]+; delta(ppm) 2.671418
COMMENT: PROPOSED_MF MS-FINDER 3.113; C20H62N2O5P2S3; [M+Na]+; delta(ppm) 15433.305160
COMMENT: PROPOSED_MF MS-FINDER 3.112; C15H47N10O6PS2; [M+CH3OH+H]+; delta(ppm) 0.073587
COMMENT: PROPOSED_MF MS-FINDER 3.112; C16H48N8O7P2S; [M+CH3OH+H]+; delta(ppm) 2.981264
COMMENT: PROPOSED_MF MS-FINDER 3.111; C13H43N10O6PS2; [M+IsoProp+H]+; delta(ppm) 51728.841408
COMMENT: PROPOSED_MF MS-FINDER 3.111; C24H52N2O4P2S2; [M+CH3OH+H]+; delta(ppm) 2.671418
COMMENT: PROPOSED_MF MS-FINDER 3.110; C21H39N8O4PS; [M+IsoProp+H]+; delta(ppm) 51727.622488
COMMENT: PROPOSED_MF MS-FINDER 3.110; C15H42N16O7S; [M+H]+; delta(ppm) -3.626189
COMMENT: PROPOSED_MF MS-FINDER 3.109; C22H48N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 51731.714956
COMMENT: PROPOSED_MF MS-FINDER 3.108; C18H46N12O6S2; [M+H]+; delta(ppm) 2.866953
COMMENT: PROPOSED_MF MS-FINDER 3.108; C19H47N2O7P3; [M+2ACN+H]+; delta(ppm) 104712.552848
COMMENT: PROPOSED_MF MS-FINDER 3.107; C14H44N8O7P2S; [M+IsoProp+H]+; delta(ppm) 51732.057687
COMMENT: PROPOSED_MF MS-FINDER 3.107; C18H38N16O7; [M+H]+; delta(ppm) 2.074828
COMMENT: PROPOSED_MF MS-FINDER 3.107; C19H53N8O5PS2; [M+Na]+; delta(ppm) 15429.490304
COMMENT: PROPOSED_MF MS-FINDER 3.107; C28H48N4O6S; [M+Na]+; delta(ppm) 15433.566389
COMMENT: PROPOSED_MF MS-FINDER 3.107; C20H41N6O5PS; [M+2ACN+H]+; delta(ppm) 104712.413344
COMMENT: PROPOSED_MF MS-FINDER 3.106; C19H34N10O8; [M+IsoProp+H]+; delta(ppm) 51726.031826
COMMENT: PROPOSED_MF MS-FINDER 3.106; C17H42N12O5S2; [M+CH3OH+H]+; delta(ppm) 2.866953
COMMENT: PROPOSED_MF MS-FINDER 3.106; C20H54N6O6P2S; [M+Na]+; delta(ppm) 15432.488401
COMMENT: PROPOSED_MF MS-FINDER 3.103; C15H38N12O5S2; [M+IsoProp+H]+; delta(ppm) 51731.931244
COMMENT: PROPOSED_MF MS-FINDER 3.103; C25H54N2O7S3; [M+H]+; delta(ppm) 4.818868
COMMENT: PROPOSED_MF MS-FINDER 3.103; C26H42N10O4S; [M+H]+; delta(ppm) 1.764982
COMMENT: PROPOSED_MF MS-FINDER 3.103; C17H48N10O9S; [M+Na]+; delta(ppm) 15428.007543
COMMENT: PROPOSED_MF MS-FINDER 3.103; C20H60N2O7S4; [M+Na]+; delta(ppm) 15435.519395
COMMENT: PROPOSED_MF MS-FINDER 3.102; C17H50N8O10S2; [M+H]+; delta(ppm) 5.128716
COMMENT: PROPOSED_MF MS-FINDER 3.102; C18H48N12O4P2S; [M+H]+; delta(ppm) 0.719510
COMMENT: PROPOSED_MF MS-FINDER 3.102; C18H36N8O9; [M+2ACN+H]+; delta(ppm) 104710.658374
COMMENT: PROPOSED_MF MS-FINDER 3.101; C18H49N8O10P; [M+Na]+; delta(ppm) 15431.005632
COMMENT: PROPOSED_MF MS-FINDER 3.100; C22H43O12P; [M+IsoProp+H]+; delta(ppm) 51738.932265
COMMENT: PROPOSED_MF MS-FINDER 3.100; C14H40N10O6S2; [M+2ACN+H]+; delta(ppm) 104717.167176
COMMENT: PROPOSED_MF MS-FINDER 3.099; C22H60N2O5P2S3; [M+H]+; delta(ppm) -3.029607
COMMENT: PROPOSED_MF MS-FINDER 3.098; C19H52N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 51725.408863
COMMENT: PROPOSED_MF MS-FINDER 3.098; C21H56N2O4P2S3; [M+CH3OH+H]+; delta(ppm) -3.029607
COMMENT: PROPOSED_MF MS-FINDER 3.097; C16H43N14O8P; [M+H]+; delta(ppm) -0.718534
COMMENT: PROPOSED_MF MS-FINDER 3.096; C16H46N8O9S2; [M+CH3OH+H]+; delta(ppm) 5.128716
COMMENT: PROPOSED_MF MS-FINDER 3.094; C15H39N14O7P; [M+CH3OH+H]+; delta(ppm) -0.718534
COMMENT: PROPOSED_MF MS-FINDER 3.094; C24H52N2O10P2; [M+H]+; delta(ppm) 4.141052
COMMENT: PROPOSED_MF MS-FINDER 3.094; C22H49N8O5PS; [M+Na]+; delta(ppm) 15435.368649
COMMENT: PROPOSED_MF MS-FINDER 3.094; C11H36N14O7S; [M+2ACN+H]+; delta(ppm) 104709.242997
COMMENT: PROPOSED_MF MS-FINDER 3.094; C22H36N8O4S; [M+2ACN+H]+; delta(ppm) 104715.822339
COMMENT: PROPOSED_MF MS-FINDER 3.093; C23H46N10O4S2; [M+H]+; delta(ppm) -3.936032
COMMENT: PROPOSED_MF MS-FINDER 3.093; C14H42N10O4P2S; [M+2ACN+H]+; delta(ppm) 104714.546453
COMMENT: PROPOSED_MF MS-FINDER 3.092; C28H51N2O7PS; [M+H]+; delta(ppm) -5.569594
COMMENT: PROPOSED_MF MS-FINDER 3.092; C14H32N14O7; [M+2ACN+H]+; delta(ppm) 104716.200473
COMMENT: PROPOSED_MF MS-FINDER 3.091; C13H52N12O6S3; [M+Na]+; delta(ppm) 15433.506776
COMMENT: PROPOSED_MF MS-FINDER 3.091; C21H53N4O9PS; [M+Na]+; delta(ppm) 15437.700760
COMMENT: PROPOSED_MF MS-FINDER 3.090; C13H35N14O7P; [M+IsoProp+H]+; delta(ppm) 51727.965217
COMMENT: PROPOSED_MF MS-FINDER 3.090; C15H50N12O6S3; [M+H]+; delta(ppm) -2.834074
COMMENT: PROPOSED_MF MS-FINDER 3.089; C12H42N12O5S3; [M+IsoProp+H]+; delta(ppm) 51725.625148
COMMENT: PROPOSED_MF MS-FINDER 3.089; C14H42N8O9S2; [M+IsoProp+H]+; delta(ppm) 51734.433057
COMMENT: PROPOSED_MF MS-FINDER 3.089; C14H46N12O5S3; [M+CH3OH+H]+; delta(ppm) -2.834074
COMMENT: PROPOSED_MF MS-FINDER 3.089; C29H49N2O7P; [M+Na]+; delta(ppm) 15436.564510
COMMENT: PROPOSED_MF MS-FINDER 3.088; C11H44N10O6S3; [M+2ACN+H]+; delta(ppm) 104710.209688
COMMENT: PROPOSED_MF MS-FINDER 3.087; C23H48N2O9P2; [M+CH3OH+H]+; delta(ppm) 4.141052
COMMENT: PROPOSED_MF MS-FINDER 3.087; C21H55N4O7P3; [M+Na]+; delta(ppm) 15435.486516
COMMENT: PROPOSED_MF MS-FINDER 3.086; C19H50N2O6S4; [M+IsoProp+H]+; delta(ppm) 51727.784202
COMMENT: PROPOSED_MF MS-FINDER 3.086; C12H37N12O8P; [M+2ACN+H]+; delta(ppm) 104712.791476
COMMENT: PROPOSED_MF MS-FINDER 3.085; C22H57N4O4PS3; [M+Na]+; delta(ppm) 15436.185413
COMMENT: PROPOSED_MF MS-FINDER 3.083; C22H52N6O6P2S; [M+H]+; delta(ppm) -3.821722
COMMENT: PROPOSED_MF MS-FINDER 3.083; C24H50N2O12S; [M+H]+; delta(ppm) 6.288509
COMMENT: PROPOSED_MF MS-FINDER 3.082; C13H51N6O5PS4; [M+IsoProp+H]+; delta(ppm) 51729.717600
COMMENT: PROPOSED_MF MS-FINDER 3.082; C30H46N4O6S; [M+H]+; delta(ppm) -2.776260
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H54N2O6S4; [M+CH3OH+H]+; delta(ppm) -0.882180
COMMENT: PROPOSED_MF MS-FINDER 3.081; C19H47N10O7PS; [M+H]+; delta(ppm) 5.774646
COMMENT: PROPOSED_MF MS-FINDER 3.081; C25H52N4O6S2; [M+Na]+; delta(ppm) 15427.688064
COMMENT: PROPOSED_MF MS-FINDER 3.081; C19H40N8O4S2; [M+2ACN+H]+; delta(ppm) 104708.864868
COMMENT: PROPOSED_MF MS-FINDER 3.080; C19H61N4O4PS4; [M+Na]+; delta(ppm) 15430.307058
COMMENT: PROPOSED_MF MS-FINDER 3.079; C29H42N4O5S; [M+CH3OH+H]+; delta(ppm) -2.776260
COMMENT: PROPOSED_MF MS-FINDER 3.079; C21H40N14O5; [M+Na]+; delta(ppm) 15431.553777
COMMENT: PROPOSED_MF MS-FINDER 3.079; C28H50N4O4P2; [M+Na]+; delta(ppm) 15431.352162
