ACCESSION: MSBNK-SMB_Measured-HSA032P0279011
RECORD_TITLE: Annotated; Dibutyl phthalate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA1-pos_547': {'bp': 11190.0, 'sum': 15763.0}, 'RA10-pos_616': {'bp': 7408.0, 'sum': 9370.0}, 'HC6-pos_607': {'bp': 8798.0, 'sum': 11180.0}, 'RA13-pos_609': {'bp': 6889.0, 'sum': 8962.0}, 'RA4-pos_600': {'bp': 10265.0, 'sum': 13232.0}, 'HC5-pos_595': {'bp': 7073.0, 'sum': 8869.0}, 'HC4-pos_596': {'bp': 7990.0, 'sum': 11216.0}, 'HC5-pos_548': {'bp': 5275.0, 'sum': 6946.0}, 'RA4-pos_539': {'bp': 6011.0, 'sum': 8415.0}, 'HC4-pos_626': {'bp': 7366.0, 'sum': 9384.0}, 'HC8-pos_573': {'bp': 8371.0, 'sum': 10422.0}, 'HC14-pos_593': {'bp': 7113.0, 'sum': 9330.0}, 'RA13-pos_588': {'bp': 4349.0, 'sum': 5623.0}, 'HC17-pos_583': {'bp': 5238.0, 'sum': 6699.0}, 'QC8-pos_521': {'bp': 2337.0, 'sum': 3171.0}, 'HC24-pos_567': {'bp': 6442.0, 'sum': 8276.0}, 'HC20-pos_566': {'bp': 3716.0, 'sum': 6079.0}, 'HC26-pos_612': {'bp': 4982.0, 'sum': 6723.0}, 'HC10-pos_567': {'bp': 5050.0, 'sum': 7744.0}, 'RA6-pos_601': {'bp': 8852.0, 'sum': 12322.0}, 'HC12-pos_558': {'bp': 4596.0, 'sum': 6356.0}, 'HC9-pos_558': {'bp': 5405.0, 'sum': 6999.0}, 'HC19-pos_627': {'bp': 4713.0, 'sum': 6184.0}, 'RA9-pos_605': {'bp': 7925.0, 'sum': 10360.0}, 'QC4-pos_625': {'bp': 9881.0, 'sum': 12360.0}, 'HC25-pos_567': {'bp': 5435.0, 'sum': 7342.0}, 'RA21-pos_513': {'bp': 3987.0, 'sum': 5197.0}, 'RA23-pos_576': {'bp': 4652.0, 'sum': 6854.0}, 'RA16-pos_595': {'bp': 6263.0, 'sum': 8394.0}, 'HC22-pos_482': {'bp': 2448.0, 'sum': 4653.0}, 'RA7-pos_572': {'bp': 6957.0, 'sum': 8700.0}, 'HC1-pos_569': {'bp': 10839.0, 'sum': 14148.0}, 'RA21-pos_589': {'bp': 7255.0, 'sum': 9015.0}, 'RA11-pos_585': {'bp': 7768.0, 'sum': 9730.0}, 'HC19-pos_601': {'bp': 3836.0, 'sum': 5252.0}, 'HC7-pos_601': {'bp': 7917.0, 'sum': 10214.0}, 'RA15-pos_610': {'bp': 7084.0, 'sum': 8694.0}, 'HC2-pos_613': {'bp': 10789.0, 'sum': 13761.0}, 'HC21-pos_576': {'bp': 6019.0, 'sum': 7753.0}, 'HC21-pos_623': {'bp': 7812.0, 'sum': 10013.0}, 'RA7-pos_612': {'bp': 7247.0, 'sum': 9052.0}, 'HC24-pos_632': {'bp': 5891.0, 'sum': 7973.0}, 'RA12-pos_577': {'bp': 4523.0, 'sum': 6035.0}, 'RA9-pos_577': {'bp': 6889.0, 'sum': 8912.0}, 'RA14-pos_579': {'bp': 6219.0, 'sum': 8587.0}, 'HC12-pos_593': {'bp': 4228.0, 'sum': 6008.0}, 'HC8-pos_614': {'bp': 7950.0, 'sum': 10054.0}, 'RA21-pos_409': {'bp': 2280.0, 'sum': 4102.0}, 'HC23-pos_585': {'bp': 4966.0, 'sum': 6321.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 279.157485
COMMENT: PRECURSOR_M/Z_STDEV 0.000951
COMMENT: PRECURSOR_IN_MS1 mz 279.158444; int 248.321; delta(ppm) 12.141768
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.176; C15H23N2OP; [M+H]+; delta(ppm) -13.176290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; XLLVBYXLIIIGKV-SDQBBNPISA-N; [M+H]+; 2-[(2Z)-4-hydroxy-3-(4-methylpent-3-en-1-yl)but-2-en-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; RSXMOLNPUXVAEZ-UHFFFAOYNA-N; [M+H]+; 2-(5-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; KGUMESDMUMWGCF-JCUKGLBFNA-N; [M+H]+; UNPD146475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; SFZUGOBVAURKRG-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-2-(hydroxymethyl)-2,4,6-trimethyl-1,1a,2,3,6,7-hexahydrospiro[cyclopropa[d]indene-5,1'-cyclopropan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; UVNPJKFWGLZXDE-ZCERYAFKNA-N; [M+H]+; Mansonone N;(+)-Mansonone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; KOPBXBMGJCLPOI-CZLJMHDISA-N; [M+H]+; 1beta-hydroxy-8alpha-methoxyeremophil-7(11),9-dien-8beta,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; PODCOQYVEJPGET-FVLOLRAPNA-N; [M+H]+; 4alpha,5alpha-Epoxy-3-oxo-4(15)-dihydrocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; RQBRBKOCZUVUJZ-UHFFFAOYNA-N; [M+H]+; 2-[(3,3-dimethyloxiran-2-yl)methyl]-4-(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; WJANXASYJRRYPK-UHFFFAOYSA-N; [M+H]+; UNPD144433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; XMTVOOYDAUFRKJ-UHFFFAOYSA-N; [M+H]+; UNPD172327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; QYKAPTRHKXPUBL-LFYOLJCXNA-N; [M+H]+; UNPD154335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; SFMVRVLVHOSREG-BPACOFBNNA-N; [M+H]+; UNPD20934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; PDXDSGCWKPRDAS-UHFFFAOYNA-N; [M+H]+; 2-{[3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methyl}benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; YUAHUHWACOPKKP-JDMJGXPFSA-N; [M+H]+; 1alpha,10alpha-Epoxy-3alpha-hydroxyeremophil-7(11)-en-12,8beta-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; BGMAMLYHJJWYEB-VOTSOKGWNA-N; [M+H]+; 3',4'-Dimethoxycinnamyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; FXYUEDPFVAOJNN-CBGFFWCXNA-N; [M+H]+; UNPD152982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; KPWZPXHTZSDSSZ-UHFFFAOYSA-N; [M+H]+; 5-{2-[6-(hydroxymethyl)-2,6-dimethyl-3-oxocyclohex-1-en-1-yl]ethenyl}-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; LQLQDKBJAIILIQ-UHFFFAOYSA-N; [M+H]+; dibutyl terephthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; VAIMAWJOJSIQMJ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-hexylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; YFBHIQWNMUFMMC-UHFFFAOYSA-N; [M+H]+; 4-butyl-3-(2-methylpropyl)benzene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; XAWQKTLFXGDJQK-QHVFUHIXNA-N; [M+H]+; UNPD110208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; JIXANMHWZBXIDS-KQMQNHTKSA-N; [M+H]+; 2-[(6E)-8-hydroxy-3,7-dimethylocta-2,6-dien-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; MXIDITQMRZZVLC-AATRIKPKSA-N; [M+H]+; UNPD141583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; XIFXKIDNRFETQY-HAKFDELWNA-N; [M+H]+; UNPD200529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; RCKXDYPRQOIBKT-ZQWJIHNYNA-N; [M+H]+; Ivangulin;[3aR-[3aalpha,5(S*),7aalpha]]-2,3,3a,4,7,7a-Hexahydro-gamma,6-dimethyl-3-methylene-2-oxo-5-benzofuranbutanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; GDGLLDGJRBJFRQ-NGOBNIPXSA-N; [M+H]+; UNPD216975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; WQPWIPIYZWBVAK-UHFFFAOYSA-N; [M+H]+; 3a,8,8-trimethyl-5-oxo-2H,3H,3aH,4H,5H,7H,8H,9H-indeno[3a,4-b]furan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; OMZUEHMZFLBHNI-KHMIPNJYNA-N; [M+H]+; Norbotrydialone acetate;(-)-Norbotrydialone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; XHOWLSLXZMYOGR-UHFFFAOYSA-N; [M+H]+; Nitracidomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; HZMNOIDMRYRMNR-UHFFFAOYSA-N; [M+H]+; 2-{1-[(pyridin-3-yl)methyl]pyrrolidin-3-yl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; XBAFBMRGRCZMLD-UHFFFAOYSA-N; [M+H]+; 2-{1-[(pyridin-4-yl)methyl]pyrrolidin-3-yl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; AFVFMRNABIHVBU-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-{1H-imidazo[4,5-b]pyridin-2-yl}pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; IRXGVINFXKCUGD-UHFFFAOYSA-N; [M+H]+; UNPD42533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; UALGHTIGMLJXKF-AGDOHHJYNA-N; [M+H]+; UNPD130309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; GHLIFTSCRSQYIY-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-6-propan-2-ylphenyl)-5-phenyltetrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; XONJKKJNPBFWFF-UHFFFAOYSA-N; [M+H]+; 1-(diethylamino)-3-methyl-4-pyrido[1,2-a]benzimidazolecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; FVARTAHLJZODIS-UHFFFAOYSA-N; [M+H]+; 2-phenyl-4-piperazin-1-yl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFVFMRNABIHVBU-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-{1H-imidazo[4,5-b]pyridin-2-yl}pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJDSLBVSSOQSLW-UHFFFAOYNA-N; [M+H]+; Monoethylhexyl phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKIYFBICNICNGJ-UHFFFAOYSA-N; [M+H]+; monooctyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M+H]+; 2-octan-3-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; HZMNOIDMRYRMNR-UHFFFAOYSA-N; [M+H]+; 2-{1-[(pyridin-3-yl)methyl]pyrrolidin-3-yl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; XBAFBMRGRCZMLD-UHFFFAOYSA-N; [M+H]+; 2-{1-[(pyridin-4-yl)methyl]pyrrolidin-3-yl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; GHLIFTSCRSQYIY-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-6-propan-2-ylphenyl)-5-phenyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; HDTDVHSNTKJDFV-UHFFFAOYSA-N; [M+H]+; 3-(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JAVHHOWZJLFVFA-UHFFFAOYSA-N; [M+H]+; 2-methyl butyl propyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; Dibutyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; LQLQDKBJAIILIQ-UHFFFAOYSA-N; [M+H]+; dibutyl terephthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; RYCNBIYTZSGSPI-UHFFFAOYSA-N; [M+H]+; UNPD135636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; UVIVWIFUPKGWGF-UHFFFAOYSA-N; [M+H]+; UNPD103293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; LQKWPGAPADIOSS-UHFFFAOYSA-N; [M+H]+; bis(2-methylpropyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; BQFASOONPNRMGH-UHFFFAOYSA-N; [M+H]+; 5,5'-dibutoxy-2,2'-bifuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; ZNKHZNREKSGKIK-UHFFFAOYSA-N; [M+H]+; UNPD199604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; GTFYEMGFMDYRJT-GFYORUJUNA-N; [M+H]+; UNPD88799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; HZJFLPSTXGCDLK-UHFFFAOYSA-N; [M+H]+; UNPD66640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; UBUGNGHURFYFHC-UHFFFAOYNA-N; [M+H]+; Cytosporone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; NFEVFCAOVZCHBN-LDGXTIHJNA-N; [M+H]+; UNPD164927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; AJFAUKPGLHAWEQ-UHFFFAOYSA-N; [M+H]+; UNPD169225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; YMYRTIQKNKALOE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-oxoundec-10-en-1-yl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; GPTZGHXCSLHKJV-UEQNJFAPNA-N; [M+H]+; Mochiquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; UITYYEDLUNASRT-UHFFFAOYSA-N; [M+H]+; CNP0445725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; GBHHPTZARQQNFO-XISACWJONA-N; [M+H]+; UNPD60242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; CMUZZFCPJQEXNM-IMWMWJONNA-N; [M+H]+; UNPD44166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; XTUDXGKSAKSSTA-IMWMWJONNA-N; [M+H]+; UNPD34993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; WJANXASYJRRYPK-UHFFFAOYSA-N; [M+H]+; UNPD144433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; XMTVOOYDAUFRKJ-UHFFFAOYSA-N; [M+H]+; UNPD172327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; WPBCLVSIQTWYSQ-VTLFJGNJNA-N; [M+H]+; UNPD150085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; PZUWFORRPJJCHO-UHFFFAOYSA-N; [M+H]+; 6-(7-hydroxy-4,6-dimethylhepta-2,4-dien-2-yl)-4-methoxy-5-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; RWIPTYNGENPFSY-BGJQPZPZNA-N; [M+H]+; UNPD194163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; DVORNMLMLUVMKJ-WYJLRNBINA-N; [M+H]+; Pestaloficiol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; PDXDSGCWKPRDAS-UHFFFAOYNA-N; [M+H]+; 2-{[3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methyl}benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; QMSDSSJNVXCRON-UHFFFAOYSA-N; [M+H]+; 2,8-dihydroxy-5,9-dimethyl-14-methylidene-12-oxatricyclo[9.3.0.0?,?]tetradec-9-en-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; ZCTBPMFXNAWMSW-PYVILCRLNA-N; [M+H]+; UNPD87176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; PHEKSAGWYUBZTP-UHFFFAOYSA-N; [M+H]+; Truncateol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; UZRDNRMSDRDSPO-UHFFFAOYSA-N; [M+H]+; Truncateol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; BCZGASPHWCSCEP-UHFFFAOYSA-N; [M+H]+; 7-o-demethoxy-7-oxoalbocycline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; SPNKWZAAMWRJBJ-UHFFFAOYSA-N; [M+H]+; Truncateol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; LLRPKSSOCRSQLN-UHFFFAOYSA-N; [M+H]+; CNP0437442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; VWWSDOAXICNGRC-WNMXYPQANA-N; [M+H]+; Tournefolin A;(-)-Tournefolin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; DWRYREFBMYRRST-OXTWWKDYNA-N; [M+H]+; Pestaloficiol F;(+)-Pestaloficiol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; FJGDQFVJJTXOLB-OYFQFRPENA-N; [M+H]+; UNPD153823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; OLIPCTKUDLEQBY-UHFFFAOYSA-N; [M+H]+; 8-(hydroxymethyl)-2,4-dimethyl-12-methylidene-3,14-dioxatricyclo[9.3.0.0?,?]tetradec-7-en-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; SFRJNVLNQWSWMS-UHFFFAOYSA-N; [M+H]+; 2-(6-formyl-2,2,4,6-tetramethyl-2,3,3a,6,7,7a-hexahydro-1H-inden-5-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; KYHKDOKSARWIDI-UHFFFAOYNA-N; [M+H]+; 2-(2-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; LWLGKGHHVBVDKB-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; RQBRBKOCZUVUJZ-UHFFFAOYNA-N; [M+H]+; 2-[(3,3-dimethyloxiran-2-yl)methyl]-4-(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; YTVYDQKLMJPYFQ-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-3-methylbut-2-en-1-yl)-4-(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; XLKJBEGLMREUSD-UHFFFAOYNA-N; [M+H]+; C00051566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; JXAHWZSPSVDIOW-UHFFFAOYSA-N; [M+H]+; 4-(3,7-dimethylocta-2,6-dien-1-yl)benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; AZOKWZGGQMSBFD-CLILVITENA-N; [M+H]+; UNPD176371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; ISANLJDDLFDLKY-LDGXTIHJNA-N; [M+H]+; UNPD193840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; NCSRSZJMEGATGP-JROZGNNDNA-N; [M+H]+; (S)-1'-methylhexyl caffeate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; MVBSOBMQLAJJRB-CSKARUKUSA-N; [M+H]+; UNPD211695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; KOPBXBMGJCLPOI-CZLJMHDISA-N; [M+H]+; 1beta-hydroxy-8alpha-methoxyeremophil-7(11),9-dien-8beta,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; NWIQYROLUSXJOB-RGMMXDPINA-N; [M+H]+; Ligolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; WVHHWTLVDQOOAY-CODGBKBZNA-N; [M+H]+; UNPD7266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; UIUDDPLGRFHTPN-UHFFFAOYSA-N; [M+H]+; CNP0445727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; YLUTXYBYOHASOU-UEQNJFAPNA-N; [M+H]+; UNPD64254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; AOMMNALRTMPDHY-GTKRQGRHNA-N; [M+H]+; UNPD205585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; IPELMMVREMPOCE-OUHNTQHXNA-N; [M+H]+; UNPD78534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; DIVBZXYEQJKKOA-RNWOVNCYNA-N; [M+H]+; UNPD88873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; HARNZMAPUBTFBD-UHFFFAOYSA-N; [M+H]+; 4-methylpentyl 2-phenylethyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; FVARTAHLJZODIS-UHFFFAOYSA-N; [M+H]+; 2-phenyl-4-piperazin-1-yl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; XONJKKJNPBFWFF-UHFFFAOYSA-N; [M+H]+; 1-(diethylamino)-3-methyl-4-pyrido[1,2-a]benzimidazolecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; ANLJDENCJSOZMI-UHFFFAOYSA-N; [M+H]+; UNPD507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; BGMAMLYHJJWYEB-VOTSOKGWNA-N; [M+H]+; 3',4'-Dimethoxycinnamyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; MXIDITQMRZZVLC-AATRIKPKSA-N; [M+H]+; UNPD141583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; RMSJSPDQODBQIY-UHFFFAOYSA-N; [M+H]+; UNPD225157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; KXHSPFNKZKJBQZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)nonane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; MAJDJPBTEFXTOH-YQTOOIBONA-N; [M+H]+; UNPD43520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; FOARYHMYWPXOBW-PJMYMDMSNA-N; [M+H]+; UNPD172220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; RSXMOLNPUXVAEZ-UHFFFAOYNA-N; [M+H]+; 2-(5-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; RTAHEVQLXHDUIV-UHFFFAOYNA-N; [M+H]+; 2-(4-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; GHDOHPZVKQHUMS-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dihydroxyphenyl)-9-hydroxydec-1-en-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; HPXCIVOFOHJBPM-UHFFFAOYSA-N; [M+H]+; Truncateol N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; KBBRBALEDSNXLG-CEDHUPGHNA-N; [M+H]+; UNPD4831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; PZQGQNFTLRMUHG-UHFFFAOYSA-N; [M+H]+; 10-(3,5-dihydroxyphenyl)-6-hydroxydec-9-en-2-one
