ACCESSION: MSBNK-SMB_Measured-HSA032P0137001
RECORD_TITLE: Annotated; Hypoxanthine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC24-pos_1307': {'bp': 2981.0, 'sum': 9962.0}, 'QC7-pos_794': {'bp': 2857.0, 'sum': 11800.0}, 'QC4-pos_1368': {'bp': 2637.0, 'sum': 10796.0}, 'RA17-pos_536': {'bp': 2069.0, 'sum': 5758.0}, 'RA19-pos_1607': {'bp': 2005.0, 'sum': 8787.0}, 'RA6-pos_1301': {'bp': 1744.0, 'sum': 5744.0}, 'RA7-pos_1237': {'bp': 1730.0, 'sum': 7671.0}, 'RA10-pos_610': {'bp': 1362.0, 'sum': 5653.0}, 'QC8-pos_1290': {'bp': 1322.0, 'sum': 5653.0}, 'HC13-pos_539': {'bp': 1108.0, 'sum': 3834.0}, 'HC15-pos_606': {'bp': 790.0, 'sum': 2788.0}, 'HC14-pos_613': {'bp': 789.0, 'sum': 3619.0}, 'HC7-pos_1329': {'bp': 639.0, 'sum': 2910.0}, 'HC9-pos_605': {'bp': 615.0, 'sum': 2636.0}, 'RA18-pos_526': {'bp': 595.0, 'sum': 3181.0}, 'RA12-pos_548': {'bp': 364.0, 'sum': 1637.0}}
COMMENT: RETENTION_TIME_STDEV 0.657
COMMENT: PRECURSOR_M/Z_RAW 137.045193
COMMENT: PRECURSOR_M/Z_STDEV 0.000449
COMMENT: PRECURSOR_IN_MS1 mz 137.045748; int 999.000; delta(ppm) 7.710913
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.452; C3H9N2O2P; [M+H]+; delta(ppm) -12.452360
  120.0206478 81.3478 120.021041 15.7306 37.40 0.7162 15 f{C5H2N3O1}/11.75ppm,p-H3N1
  137.0477734 615.2722 137.048275 13.9294 160.26 1.0000 16 f{C5H5N4O1}/14.49ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  55.030136 295.12 295
  65.013881 90.58 90
  67.030197 139.91 139
  82.041869 315.85 315
  92.024979 151.74 151
  94.041589 278.47 278
  110.036509 999.00 999
  119.037171 551.29 551
  120.020648 81.35 81
  137.047773 615.27 615
//
